L' R U L2 R U2
L' R U R L2 U2
R2 L U' L2 R' U'
R2 L U' R' L2 U'
L' R D F2 U' L'
R L' U L2 R U2
R L' U R L2 U2
R L' D F2 U' L'
L R2 U' L2 R' U'
L R2 U' R' L2 U'
D R B2 L' U' R'
L' D R F2 B2 U'
L' D R B2 F2 U'
L' D B2 R F2 U'
L' D2 R U' L2 R
L' D2 R U' R L2
D B2 L' R U' R2
D B2 R L' U' R2
D2 R L' U' D2 L' R2
D2 R L' U' D2 R2 L'
U' R L' U L2 R U2
U' R L' U R L2 U2
B2 R L' U R U2 R
U2 R L' U L2 R U2
U2 R L' U R L2 U2
U' R L' D F2 U' L'
D2 R L' D2 U' L' R2
D2 R L' D2 U' R2 L'
F2 R L' U' L2 R U2
F2 R L' U' R L2 U2
D' R L' D2 B2 U' R2
U2 R L' D F2 U' L'
B2 R L' D' F2 U' L'
D R L' D F2 U' L2
U R L' U L2 R U2
U R L' U R L2 U2
B2 R L' F2 U' L' R2
B2 R L' F2 U' R2 L'
U R L' D F2 U' L'
D R L' B2 U L2 U2
D R L' B2 U' D2 R2
D R L' B2 D F2 U'
D R L' B2 D2 U' R2
B2 R D' L' F2 U' L'
D2 R D' B2 L' U' R'
D' R D2 B2 L' U' R'
R2 U' L' R' U L2 U2
R2 U' L' R' U' D2 R2
R2 U' L' R' D F2 U'
R2 U' L' R' D2 U' R2
R2 U' L' D R' F2 U'
R2 U' L' D F2 R' U'
R2 U' L' D2 R' U' R'
L U' L2 R U R U2
D R F B2 U' R' F'
L U' L2 D R B2 U'
L U' L2 D B2 R U'
L U' L2 D2 R U' L2
L U' R L2 U R U2
L U' R U' D F2 L'
L U' R D U' F2 L'
R2 U' R' L' U L2 U2
R2 U' R' L' U' D2 R2
R2 U' R' L' D F2 U'
R2 U' R' L' D2 U' R2
D R B L' B U' R'
D2 R B2 L' U' L' R'
D2 R B2 L' U' R' L'
L U' D R B2 U' F2
D R B2 L' U' R' D
D R B2 L' U' R' D'
D R B2 L' U' R' D2
D R B2 L' U' D R'
D R B2 L' U' D' R'
D R B2 L' U' D2 R'
D R B2 L' D U' R'
D R B2 L' D' U' R'
D R B2 L' D2 U' R'
D R B2 L' F U' R'
D R B2 L' F' U' R'
D R B2 L' F2 U' R'
L U' D B2 R U' F2
D R B2 D L' U' R'
D R B2 D' L' U' R'
D R B2 D2 L' U' R'
D R B2 F U' R' F'
B2 R' L D F2 B2 L
B2 R' L D B2 L F2
B2 R' L D B2 F2 L
B2 R' D B2 L D F2
B2 R' B2 L D F2 B2
B2 R' B2 L D B2 F2
D R' B2 L' R2 U' R
L' U2 D' F2 L' B2 U
D R' B2 R2 L' U' R
L' U2 D' F2 B2 L' U
U' R2 L U' L2 R' U'
U' R2 L U' R' L2 U'
L' U2 D' B2 F2 L' U
F2 R2 L U L2 R' U
F2 R2 L U R' L2 U
U2 R2 L U' L2 R' U'
U2 R2 L U' R' L2 U'
U R2 L U' L2 R' U'
U R2 L U' R' L2 U'
B2 R2 U' L' R' U' R2
B2 R2 U' R' L' U' R2
R2 D L U' L2 R' U'
R2 D L U' R' L2 U'
R D L' U L2 R U2
R D L' U R L2 U2
R D L' D F2 U' L'
L' D R U' D L2 R2
L' D R U' D R2 L2
L' D R D U' L2 R2
L' D R D U' R2 L2
L' D R F2 U' D L2
L' D R F2 D U' L2
L' D R F2 B2 U' D
L' D R F2 B2 U' D'
L' D R F2 B2 U' D2
L' D R F2 B2 D U'
L' D R F2 B2 D' U'
L' D R F2 B2 D2 U'
L' D R B2 U' D R2
L' D R B2 D U' R2
L' D R B2 F2 U' D
L' D R B2 F2 U' D'
L' D R B2 F2 U' D2
L' D R B2 F2 D U'
L' D R B2 F2 D' U'
L' D R B2 F2 D2 U'
L' D R' F2 R2 B2 U'
L' D R' F2 B2 R2 U'
L' D R' B2 R2 F2 U'
L' D R' B2 F2 R2 U'
L' D R2 F2 R' B2 U'
L D U' R B2 U' F2
L D U' B2 R U' F2
U' D R B2 L' U' R'
L' D F2 B2 U2 L' U
U2 D R B2 L' U' R'
D U R B2 L' U' R'
U D R B2 L' U' R'
L' D B' R F2 B' U'
L' D B' R B' F2 U'
R' D B2 L R' D F2
R' D B2 L D R' F2
R' D B2 L D F2 R'
R' D B2 R' L D F2
L' D B2 R U' D R2
L' D B2 R D U' R2
L' D B2 R F2 U' D
L' D B2 R F2 U' D'
L' D B2 R F2 U' D2
L' D B2 R F2 D U'
L' D B2 R F2 D' U'
L' D B2 R F2 D2 U'
L' D B2 R' F2 R2 U'
L' D B2 R2 F2 R' U'
L' D B2 D R U' R
L' D B2 F2 U2 L' U
R2 D' L U' L2 R' U'
R2 D' L U' R' L2 U'
R D' L' U L2 R U2
R D' L' U R L2 U2
R D' L' D F2 U' L'
L' D' R U' D' L2 R2
L' D' R U' D' R2 L2
L' D' R U2 F2 B2 U
L' D' R U2 B2 F2 U
L' D' R D' U' L2 R2
L' D' R D' U' R2 L2
L' D' R D2 F2 B2 U'
L' D' R D2 B2 F2 U'
U' D B2 L' R U' R2
U' D B2 R L' U' R2
U2 D B2 L' R U' R2
U2 D B2 R L' U' R2
D U B2 L' R U' R2
D U B2 R L' U' R2
U D B2 L' R U' R2
U D B2 R L' U' R2
L' D' U2 F2 L' B2 U
L' D' U2 F2 B2 L' U
L' D' U2 B2 F2 L' U
D U' R B2 L' U' R'
L' D' F2 L' B2 R' U
L D' B2 U F2 L' U
R2 D2 L U' L2 R' U'
R2 D2 L U' R' L2 U'
D U' B2 L' R U' R2
D U' B2 R L' U' R2
R D2 L' U L2 R U2
R D2 L' U R L2 U2
R D2 L' D F2 U' L'
L' D2 R U' L2 R D
L' D2 R U' L2 R D'
L' D2 R U' L2 R D2
L' D2 R U' L2 D R
L' D2 R U' L2 D' R
L' D2 R U' L2 D2 R
L' D2 R U' R L2 D
L' D2 R U' R L2 D'
L' D2 R U' R L2 D2
L' D2 R D' B2 U' R
L' D2 R B U' L2 R
L' D2 R B U' R L2
L' D2 R B' U' L2 R
L' D2 R B' U' R L2
L' D2 R B2 U' L2 R
L' D2 R B2 U' R L2
D U2 R B2 L' U' R'
L' D2 B R U' L2 R
L' D2 B R U' R L2
L' D2 B' R U' L2 R
L' D2 B' R U' R L2
L' D2 B2 R U' L2 R
L' D2 B2 R U' R L2
D U2 B2 L' R U' R2
D U2 B2 R L' U' R2
R2 F L U' R' U' F'
R F U L U2 F L'
B2 D L' R B2 U' R2
B D L' R F B2 U'
B D L' R B2 F U'
B D L' B2 R F U'
B2 D R L' B2 U' R2
B2 D R B2 L' U' R2
B D R L' F B2 U'
B D R L' B2 F U'
B D R B2 L' F U'
B D B2 L' R F U'
B D B2 R L' F U'
F D B2 U' R' F' B
F D B2 U' R' B F'
D' F2 L' R U D2 R2
D' F2 L' R U' L2 U2
D' F2 L' R D' B2 U
D' F2 L' R D2 U R2
D' F2 L' D' R B2 U
D' F2 L' D' B2 R U
D' F2 L' D2 R U R
D' F2 R L' U D2 R2
D' F2 R L' U' L2 U2
D' F2 R L' D' B2 U
D' F2 R L' D2 U R2
D' F2 R B2 L' U R'
B2 D' F2 L' R U R2
B2 D' F2 R L' U R2
B2 D2 L' R U' L' R2
B2 D2 L' R U' R2 L'
L' F2 D F2 R B2 U'
L' F2 D F2 B2 R U'
L' F2 D B2 F2 R U'
B2 D2 R L' U' L' R2
B2 D2 R L' U' R2 L'
D' F2 B2 L' R U R2
D' F2 B2 R L' U R2
D B L' B R U' R2
L' B R U L2 R U2
L' B R U R L2 U2
L' B R D F2 U' L'
L B R2 U' L2 R' U'
L B R2 U' R' L2 U'
L' B D R F2 B2 U'
L' B D R B2 F2 U'
L' B D B2 R F2 U'
L' B D2 R U' L2 R
L' B D2 R U' R L2
L' B' R U L2 R U2
L' B' R U R L2 U2
L' B' R D F2 U' L'
D B' R B' L' U' R'
L B' R2 U' L2 R' U'
L B' R2 U' R' L2 U'
L' B' D R F2 B2 U'
L' B' D R B2 F2 U'
L' B' D B2 R F2 U'
L' B' D2 R U' L2 R
L' B' D2 R U' R L2
R' B2 L D R' F2 B2
R' B2 L D R' B2 F2
R' B2 L D F2 R' B2
D2 B2 L' R U' L' R2
D2 B2 L' R U' R2 L'
R' B2 L' R2 U' L2 R
R' B2 L' R2 U' R L2
D B2 L' R U' R2 D
D B2 L' R U' R2 D'
D B2 L' R U' R2 D2
D B2 L' R D' F2 U'
D B2 L' R F U' R2
D B2 L' R F' U' R2
D B2 L' R F2 U' R2
D B2 L' U' R' D B2
D2 B2 R L' U' L' R2
D2 B2 R L' U' R2 L'
D B2 L' D R U' R2
D B2 L' D' R U' R2
D B2 L' D2 R U' R2
L' B2 R U L2 R U2
L' B2 R U R L2 U2
L' B2 R D F2 U' L'
R B2 L' U R U2 R2
R B2 L' U' R' D2 L2
R B2 L' F2 U' L' R'
R B2 L' F2 U' R' L'
D B2 R L' U' R2 D
D B2 R L' U' R2 D'
D B2 R L' U' R2 D2
D B2 R L' D' F2 U'
D B2 R L' F U' R2
D B2 R L' F' U' R2
D B2 R L' F2 U' R2
R' B2 R2 L' U' L2 R
R' B2 R2 L' U' R L2
D B2 R D' L' F2 U'
L B2 R2 U' L2 R' U'
L B2 R2 U' R' L2 U'
L' B2 D R F2 B2 U'
L' B2 D R B2 F2 U'
L' B2 D B2 R F2 U'
D B2 D L' R U' R2
D B2 D R L' U' R2
L' B2 D2 R U' L2 R
L' B2 D2 R U' R L2
D B2 D' L' R U' R2
D B2 D' R L' U' R2
D B2 D2 L' R U' R2
D B2 D2 R L' U' R2
D' B2 F2 L' R U R2
D' B2 F2 R L' U R2
