L' R U F2 R2
L' U R' F2
L' U F2 R'
L' R U R2 F2
L' R U F2 R2
R2 L' U R F2
R L' U R2 F2
R L' U F2 R2
D L' R2 U R
L' R2 U R F2
L' U R F2 R2
L' U R' F2 D
L' U R' F2 D'
L' U R' F2 D2
L' U F R' F
L' U F2 R' D
L' U F2 R' D'
L' U F2 R' D2
L' U F2 D R'
L' U F2 D' R'
L' U F2 D2 R'
D R2 L' U R
L' D R2 U R
U F2 R' D B2
L' U' L U2 R' F2
L' U' L U2 F2 R'
L' U' L' U2 R' F2
L' U' L' U2 F2 R'
L' U' L2 U2 R' F2
L' U' L2 U2 F2 R'
L' U' D2 B2 L U2
U R' U' L' U F2
L' U' B2 L U2 F2
L' U2 L U' R' F2
L' U2 L U' F2 R'
L' U2 L' U' R' F2
L' U2 L' U' F2 R'
F2 R' D B2 D2 L2
F2 R' D' L2 D2 B2
L' U2 L2 U' R' F2
L' U2 L2 U' F2 R'
U R' F2 U R U'
L' U2 D' L2 U' R'
L' U2 F U' R' F
L' U2 F U' F R'
L' U2 F' U' F' R'
D R2 L' U R D
D R2 L' U R D'
D R2 L' U R D2
D R2 L' U D R
D R2 L' U D' R
D R2 L' U D2 R
D R2 L' D U R
D R2 L' D' U R
D R2 L' D2 U R
D R2 L' B U R
D R2 L' B' U R
D R2 L' B2 U R
D R2 D L' U R
R' D L' R2 U R2
D R2 D' L' U R
L2 D L R2 U R
R2 D L' R2 U R'
D R2 D2 L' U R
R D L' R2 B2 U
L' D R2 U R D
L' D R2 U R D'
L' D R2 U R D2
L' D R2 U D R
L' D R2 U D' R
L' D R2 U D2 R
L' D R2 D U R
L' D R2 D' U R
L' D R2 D2 U R
R D L' B2 R2 U
L' D R2 B U R
L' D R2 B' U R
L' D R2 B2 U R
R' D R2 L' U R2
R2 D R2 L' U R'
R2 D R2 L' U R'
D R2 B L' U R
L2 D R2 L U R
R D R2 L' B2 U
D R2 B' L' U R
R D R2 B2 L' U
D R2 B2 L' U R
R D B2 L' R2 U
R D B2 R2 L' U
L' D' U R' D F2
L' D' U2 L2 U' R'
L' D2 U R' D2 F2
F2 U' F2 L' U R'
L' D2 U' B2 L U2
F2 D R' D B2 L
F2 D' L2 R' D B2
U F' D F' R' B
F2 D' R' L2 D B2
L F2 R' D' L2 B2
L F2 R' D' B2 L2
R' F2 U' F2 L' U
U F2 R' U R2 U'
U F2 R' D B2 D
U F2 R' D B2 D'
U F2 R' D B2 D2
U F2 R' B D B2
U F2 R' B' D B2
U F2 R' B2 D B2
U F2 U R U' R2
L F2 D' L2 R' B2
L F2 D' R' L2 B2
L F2 D' R' B2 L2
U F2 D R' D B2
U F2 D' R' D B2
F2 D2 R' D L2 B2
F2 D2 R' D B2 L2
U F2 D2 R' D B2
R2 B L' U R F2
R B L' U R2 F2
R B L' U F2 R2
R2 B' L' U R F2
R B' L' U R2 F2
R B' L' U F2 R2
R2 B2 L' U R F2
L B2 L2 U F2 R
L' B2 U' L U2 F2
R B2 L' U R2 F2
R B2 L' U F2 R2
L' R U L' R2 F2 L
L' R U L' F2 L R2
L' R U L' F2 R2 L
L' R U L2 R2 F2 L2
L' R U L2 F2 L2 R2
L' R U L2 F2 R2 L2
L' R U R' F R' F
L' R U R' F2 R' D
L' R U R' F2 R' D'
L' R U R' F2 R' D2
L' R U R' F2 D R'
L' R U R' F2 D' R'
L' R U R' F2 D2 R'
L' R U R2 L' F2 L
L' R U R2 L2 F2 L2
L' R U R2 F D F
L' R U R2 F D' F
L' R U R2 F D2 F
L' R U R2 F' D F'
L' R U R2 F' D' F'
L' R U R2 F' D2 F'
R2 L U R F2 D' B2
L' R U F R' F R'
L' R U F R2 D F
L' R U F R2 D' F
L' R U F R2 D2 F
L' R U F R2 F D
L' R U F R2 F D'
L' R U F R2 F D2
L R U R2 F2 D' B2
L' R U F2 R D R
L' R U F2 R D' R
L' R U F2 R D2 R
L' R U F2 R' D R'
L' R U F2 R' D' R'
L' R U F2 R' D2 R'
L' R U F2 B R2 B'
L' R U F2 B2 R2 B2
R L U R2 F2 D' B2
L' R U B R2 F2 B'
L' R U B R2 B' F2
L' R U B F2 R2 B'
L' R U B2 R2 F2 B2
L' R U B2 R2 B2 F2
L R U F2 R2 D' B2
L' R U B2 F2 R2 B2
L' R U' L U2 R2 F2
L' R U' L U2 F2 R2
L' R U' L' U2 R2 F2
L' R U' L' U2 F2 R2
L' R U' L2 U2 R2 F2
L' R U' L2 U2 F2 R2
R L U F2 R2 D' B2
F2 L R' D B2 D2 L2
F2 L R' D' L2 D2 B2
L' R U' D2 L2 B2 U2
U' L R' F2 D' L' B2
U' L R' F2 D' B2 L'
L' R U' D2 B2 L2 U2
L' R U' B U2 R2 F2
L' R U' B U2 F2 R2
L' R U' B' U2 R2 F2
L' R U' B' U2 F2 R2
L' R U' B2 U2 R2 F2
L' R U' B2 U2 F2 R2
D L R2 U R D' B2
D L R2 U D' R B2
D L R2 U D' B2 R
L' R U2 L U' R2 F2
L' R U2 L U' F2 R2
L' R U2 L' U' R2 F2
L' R U2 L' U' F2 R2
L' R U2 L2 U' R2 F2
L' R U2 L2 U' F2 R2
D L R2 D' U R B2
D L R2 D' U B2 R
L' R U2 D' L2 F2 U'
L' R U2 D' F2 L2 U'
D L R2 B L2 U R
L' R U2 F U' R2 F
L' R U2 F U' F R2
D L R2 B' L2 U R
L' R U2 F' U' F' R2
D L R2 B2 L2 U R
U' L U L2 U R' F2
U' L U L2 U F2 R'
B2 L U L2 U L2 F2
B2 L U L2 U F2 L2
L2 R D L R2 B2 U
L' R D R B2 R U
D L U D' R' F2 B2
D L U D' R' B2 F2
L2 R D L B2 R2 U
D L U D' F2 R' B2
L' R D R2 U D' R2
L' R D R2 D' U R2
L' R D R2 B2 U D
L' R D R2 B2 U D'
L' R D R2 B2 U D2
L' R D R2 B2 D U
L' R D R2 B2 D' U
L' R D R2 B2 D2 U
L2 R D R2 L B2 U
L' R D B' R2 B' U
L' R D B2 R2 U D
L' R D B2 R2 U D'
L' R D B2 R2 U D2
L' R D B2 R2 D U
L' R D B2 R2 D' U
L' R D B2 R2 D2 U
L' R D B2 U D' F2
L' R D B2 D' U F2
U2 L U' R' F2 D' B2
F2 L U' F2 L' U R'
U2 L U' F2 R' D' B2
U2 L U' F2 D' R' B2
L' R D' U2 L2 F2 U'
L' R D' U2 F2 L2 U'
U2 L U2 L2 U R' F2
U2 L U2 L2 U F2 R'
U' L U2 R' F2 D' B2
U' L U2 F2 R' D' B2
U' L U2 F2 D' R' B2
L' R D2 U' L2 B2 U2
L' R D2 U' B2 L2 U2
F2 L D R' D B2 L
U2 L D' L2 U' R' B2
F2 L D' L2 R' D B2
D2 L D' R2 U R B2
D2 L D' R2 U B2 R
F2 L D' R' L2 D B2
D L D' U R' F2 B2
D L D' U R' B2 F2
D L D' U F2 R' B2
F2 L D2 R' D L2 B2
F2 L D2 R' D B2 L2
R' L F2 U' L2 F2 U
R' L F2 U' F2 L2 U
L R F2 R2 D' L2 B2
L R F2 R2 D' B2 L2
R L F2 R2 D' L2 B2
R L F2 R2 D' B2 L2
R' L F2 D' L' B2 L'
R' L F2 D' L2 B2 D
R' L F2 D' L2 B2 D'
R' L F2 D' L2 B2 D2
R' L F2 D' B L2 B
R' L F2 D' B2 L2 D
R' L F2 D' B2 L2 D'
R' L F2 D' B2 L2 D2
R' L F2 B D' L2 B2
R' L F2 B D' B2 L2
R2 L F2 D' L2 B2 R'
R' L F2 B' D' L2 B2
R' L F2 B' D' B2 L2
R' L F2 B2 D' L2 B2
R' L F2 B2 D' B2 L2
L' R B R U R F2
L' R B R' U R' F2
L' R B R' U F2 R'
R2 L B L2 U R F2
L R B L2 U R2 F2
L R B L2 U F2 R2
R L B L2 U R2 F2
R L B L2 U F2 R2
L' R B U R' F2 R'
L' R B U R2 F2 D
L' R B U R2 F2 D'
L' R B U R2 F2 D2
L' R B U F R2 F
L' R B U F2 R2 D
L' R B U F2 R2 D'
L' R B U F2 R2 D2
L' R B D R2 B2 U
L' R B D B2 R2 U
F L F' L' U R' F
F L F' L' U F R'
R' L B F2 D' L2 B2
R' L B F2 D' B2 L2
L' R B' R U R F2
L' R B' R' U R' F2
L' R B' R' U F2 R'
R2 L B' L2 U R F2
L R B' L2 U R2 F2
L R B' L2 U F2 R2
R L B' L2 U R2 F2
R L B' L2 U F2 R2
L' R B' U R' F2 R'
L' R B' U R2 F2 D
L' R B' U R2 F2 D'
L' R B' U R2 F2 D2
L' R B' U F R2 F
L' R B' U F2 R2 D
L' R B' U F2 R2 D'
L' R B' U F2 R2 D2
L' R B' D R2 B2 U
L' R B' D B2 R2 U
F2 L F2 L' U R' F2
F2 L F2 L' U F2 R'
R' L B' F2 D' L2 B2
R' L B' F2 D' B2 L2
L' R B2 R U R F2
L' R B2 R' U R' F2
L' R B2 R' U F2 R'
R2 L B2 L2 U R F2
L R B2 L2 U R2 F2
L R B2 L2 U F2 R2
R L B2 L2 U R2 F2
R L B2 L2 U F2 R2
L' R B2 U R' F2 R'
L' R B2 U R2 F2 D
L' R B2 U R2 F2 D'
L' R B2 U R2 F2 D2
L' R B2 U F R2 F
L' R B2 U F2 R2 D
L' R B2 U F2 R2 D'
L' R B2 U F2 R2 D2
L' R B2 D R2 B2 U
L' R B2 D B2 R2 U
B' L B L2 U R' F2
B' L B L2 U F2 R'
R' L B2 F2 D' L2 B2
R' L B2 F2 D' B2 L2
B L B L2 U F2 R
L' R' U R F2 D R2
R' L' U R F2 D R2
R2 L' U L' R F2 L
L' R' U R' F2 D R2
R' L' U R' F2 D R2
R2 L' U L2 R F2 L2
R L' U L' R2 F2 L
L' R' U R2 F2 D R2
R' L' U R2 F2 D R2
R L' U L' F2 L R2
R L' U L' F2 R2 L
R2 L' U R L' F2 L
R2 L' U R L2 F2 L2
R L' U L2 R2 F2 L2
R2 L' U R F D F
R2 L' U R F D' F
R2 L' U R F D2 F
R2 L' U R F' D F'
R2 L' U R F' D' F'
R2 L' U R F' D2 F'
R L' U L2 F2 L2 R2
R L' U L2 F2 R2 L2
R2 L' U R' F R2 F
R2 L' U R' F2 R2 D
R2 L' U R' F2 R2 D'
R2 L' U R' F2 R2 D2
R2 L' U R2 F R' F
R2 L' U R2 F2 R' D
R2 L' U R2 F2 R' D'
R2 L' U R2 F2 R' D2
R2 L' U R2 F2 D R'
R L' U R' F R' F
R2 L' U R2 F2 D' R'
R2 L' U R2 F2 D2 R'
R L' U R' F2 R' D
R L' U R' F2 R' D'
R L' U R' F2 R' D2
R L' U R' F2 D R'
R L' U R' F2 D' R'
R L' U R' F2 D2 R'
R L' U R2 L' F2 L
R L' U R2 L2 F2 L2
R L' U R2 F D F
R L' U R2 F D' F
R L' U R2 F D2 F
R L' U R2 F' D F'
R L' U R2 F' D' F'
R L' U R2 F' D2 F'
R2 L' U D' R D F2
L' R' U F2 R D R2
L' R' U F2 R' D R2
R' L' U F2 R D R2
R' L' U F2 R' D R2
L' R' U F2 R2 D R2
L' R' U F2 U F2 U'
R' L' U F2 R2 D R2
R' L' U F2 U F2 U'
R2 L' U D2 R D2 F2
L' R' U F2 D R2 D
L' R' U F2 D R2 D'
L' R' U F2 D R2 D2
R' L' U F2 D R2 D
R' L' U F2 D R2 D'
R' L' U F2 D R2 D2
B' L B' L2 U F2 R
R L' U F R' F R'
R L' U F R2 D F
R L' U F R2 D' F
R L' U F R2 D2 F
R L' U F R2 F D
R L' U F R2 F D'
R L' U F R2 F D2
R2 L' U F2 U2 L' U2
R2 L' U B R F2 B'
B L B' L2 U R' F2
R2 L' U B R B' F2
B L B' L2 U F2 R'
R L' U F2 R D R
R L' U F2 R D' R
R L' U F2 R D2 R
R L' U F2 R' D R'
R L' U F2 R' D' R'
R L' U F2 R' D2 R'
R L' U F2 B R2 B'
R L' U F2 B2 R2 B2
R L' U B R2 F2 B'
R L' U B R2 B' F2
R L' U B F2 R2 B'
R2 L' U B2 R F2 B2
R2 L' U B2 R B2 F2
R2 L' U' L U2 R F2
R L' U B2 R2 F2 B2
R L' U B2 R2 B2 F2
R L' U B2 F2 R2 B2
R2 L' U' L' U2 R F2
R L' U' L U2 R2 F2
R L' U' L U2 F2 R2
R2 L' U' L2 U2 R F2
R L' U' L' U2 R2 F2
R L' U' L' U2 F2 R2
R L' U' L2 U2 R2 F2
R L' U' L2 U2 F2 R2
R2 L' U' D2 B2 U2 R
R L' U' D2 L2 B2 U2
R L' U' D2 B2 L2 U2
R' L' U2 L U' F2 R
L' R' U2 L U' F2 R
R2 L' U' B U2 R F2
R2 L' U' B' U2 R F2
R L' U' B U2 R2 F2
R L' U' B U2 F2 R2
R2 L' U' B2 U2 R F2
R L' U' B' U2 R2 F2
R L' U' B' U2 F2 R2
R2 L' U2 L U' R F2
R L' U' B2 U2 R2 F2
R L' U' B2 U2 F2 R2
R2 L' U2 L' U' R F2
R L' U2 L U' R2 F2
R L' U2 L U' F2 R2
R2 L' U2 L2 U' R F2
R L' U2 L' U' R2 F2
R L' U2 L' U' F2 R2
R L' U2 L2 U' R2 F2
R L' U2 L2 U' F2 R2
D2 L' R U R2 D2 F2
R2 L' U2 D' L2 U' R
D2 L' R U' B2 U2 R2
D' L' R U2 L' U' R2
U' L' R U R2 F2 L'
R L' U2 D' L2 F2 U'
R L' U2 D' F2 L2 U'
B2 L' R U F2 D2 R2
B2 L' R U' L2 U2 F2
R L' U2 F U' R2 F
R L' U2 F U' F R2
U L' R U L R2 F2
U L' R U L F2 R2
R L' U2 F' U' F' R2
U L' R U R2 L F2
U L' R U R2 F2 L
D L' R D R B2 U
U L' R U F2 L R2
U L' R U F2 R2 L
D L' R D B2 R U
D2 L' R B U R2 F'
L2 R' D L R2 U R2
R' L' D R2 U R2 D
R' L' D R2 U R2 D'
R' L' D R2 U R2 D2
L' R' D R2 U R2 D
L' R' D R2 U R2 D'
L' R' D R2 U R2 D2
R' L' D R2 D B2 U
L' R' D R2 D B2 U
B' L' R B U R' F2
B' L' R B U F2 R'
R' L' D R2 B U R2
R' L' D R2 B' U R2
R' L' D R2 B2 U R2
L' R' D R2 B U R2
L' R' D R2 B' U R2
L' R' D R2 B2 U R2
D L' R B R U R
D L' R B' R U R
D L' R B2 R U R
R2 L' D R2 U R' D
R2 L' D R2 U R' D'
R2 L' D R2 U R' D2
L2 R' D R2 L U R2
R2 L' D R2 U D R'
R2 L' D R2 U D' R'
R2 L' D R2 U D2 R'
R2 L' D R2 D U R'
R L' D R B2 R U
R2 L' D R2 D' U R'
R2 L' D R2 D2 U R'
B L' R B' U R' F2
B L' R B' U F2 R'
R L' D R2 U D' R2
R L' D R2 D' U R2
D2 L' R' D' R2 U R2
B2 L' R' U F2 D2 R2
R L' D R2 B2 U D
R L' D R2 B2 U D'
R L' D R2 B2 U D2
R L' D R2 B2 D U
R L' D R2 B2 D' U
R L' D R2 B2 D2 U
B2 L' R' U' L2 U2 F2
R' L' D B R2 U R2
L' R' D B R2 U R2
F2 L' R' D B2 D2 L2
F2 L' R' D' L2 D2 B2
R' L' D B' R2 U R2
D L' R' D R' U R
L' R' D B' R2 U R2
R' L' D B2 R2 U R2
D L' R' D' R' U R
L' R' D B2 R2 U R2
D L' R' D2 R' U R
R2 L' D B R2 U R'
R2 L' D B' R2 U R'
B' L' R' B U R' F2
B' L' R' B U F2 R'
R2 L' D B2 R2 U R'
R L' D B' R2 B' U
D2 L' R2 U R D2 F2
D2 L' R2 U D2 R F2
R L' D B2 R2 U D
R L' D B2 R2 U D'
R L' D B2 R2 U D2
R L' D B2 R2 D U
R L' D B2 R2 D' U
R L' D B2 R2 D2 U
R L' D B2 U D' F2
R L' D B2 D' U F2
D2 L' R2 U' B2 U2 R
U' L' R2 U R F2 L'
D' L' R2 U2 L' U' R
B L' R' B' U R' F2
B L' R' B' U F2 R'
D L' R2 U R2 D R'
D L' R2 U R2 D' R'
D L' R2 U R2 D2 R'
D L' R2 U D R D
D L' R2 U D R D'
D L' R2 U D R D2
D L' R2 U D' R D
D L' R2 U D' R D'
D L' R2 U D' R D2
D L' R2 U D2 R D
D L' R2 U D2 R D'
D L' R2 U D2 R D2
D2 L' R2 D' R2 U R'
D L' R2 U B R B'
B2 L' R2 U F2 D2 R2
D L' R2 U B2 R B2
D L' R2 U' L U2 R
D L' R2 U' L' U2 R
D L' R2 U' L2 U2 R
B2 L' R2 U' L2 U2 F2
D2 L' R2 D2 U R F2
R2 L' D' U R D F2
U L' R2 U L R F2
U L' R2 U R L F2
U L' R2 U R F2 L
D L' R2 D U R D
D L' R2 D U R D'
D L' R2 D U R D2
D L' R2 D B U R
D L' R2 D B' U R
D L' R2 D B2 U R
D L' R2 D' U R D
D L' R2 D' U R D'
D L' R2 D' U R D2
R2 L' D' U2 L2 U' R
D L' R2 D' B U R
D L' R2 D' B' U R
D L' R2 D' B2 U R
D L' R2 D2 U R D
D L' R2 D2 U R D'
D L' R2 D2 U R D2
D L' R2 D2 B U R
D L' R2 D2 B' U R
D L' R2 D2 B2 U R
R L' D' U2 L2 F2 U'
R L' D' U2 F2 L2 U'
B' L' R2 B U R' F2
B' L' R2 B U F2 R'
D L' R2 B U R D
D L' R2 B U R D'
D L' R2 B U R D2
D L' R2 B U D R
D L' R2 B U D' R
D L' R2 B U D2 R
D L' R2 B D U R
D L' R2 B D' U R
D L' R2 B D2 U R
D L' R2 B' U R D
D L' R2 B' U R D'
D L' R2 B' U R D2
D L' R2 B' U D R
D L' R2 B' U D' R
D L' R2 B' U D2 R
D L' R2 B' D U R
D L' R2 B' D' U R
D L' R2 B' D2 U R
D L' R2 B2 U R D
D L' R2 B2 U R D'
D L' R2 B2 U R D2
D L' R2 B2 U D R
D L' R2 B2 U D' R
D L' R2 B2 U D2 R
U2 L' U L R' F2 L'
D L' R2 B2 D U R
D L' R2 B2 D' U R
D L' R2 B2 D2 U R
B L' R2 B' U R' F2
B L' R2 B' U F2 R'
U2 L' U L' R' F2 L'
D2 L' U R' U2 B2 U2
D2 L' U R' D2 F2 D
D2 L' U R' D2 F2 D'
D2 L' U R' D2 F2 D2
D2 L' U R' F D2 F2
D2 L' U R' F' D2 F2
D2 L' U R' F2 D2 F2
D' L' U R' U L' U'
U2 L' U L2 R' F2 L'
D2 L' U R2 D2 R F2
B2 L' U L' F2 L R
B2 L' U L' F2 R L
D2 L' U D R' D F2
U L' U L R F2 R2
U L' U L R' F2 D
U L' U L R' F2 D'
U L' U L R' F2 D2
U' L' U R' F2 D' L2
U2 L' U R' L F2 L'
U2 L' U R' L' F2 L'
U2 L' U R' L2 F2 L'
U L' U L F R' F
B2 L' U R F2 D2 R2
U L' U L F2 R' D
U L' U L F2 R' D'
U L' U L F2 R' D2
U L' U L F2 D R'
U L' U L F2 D' R'
U L' U L F2 D2 R'
U2 L' U R' F2 L' D
U2 L' U R' F2 L' D'
U2 L' U R' F2 L' D2
U2 L' U R' F2 D L'
U2 L' U R' F2 D' L'
D2 L' U D2 R F2 R2
U2 L' U R' F2 D2 L'
D2 L' U D2 R' F2 D
D2 L' U D2 R' F2 D'
D2 L' U D2 R' F2 D2
U L' U L' R' F2 L2
D2 L' U D2 F R' F
D L' U R' U' R' U
D2 L' U D2 F2 R' D
D2 L' U D2 F2 R' D'
D2 L' U D2 F2 R' D2
D2 L' U D2 F2 D R'
D2 L' U D2 F2 D' R'
D2 L' U D2 F2 D2 R'
B2 L' U R' F2 D2 R2
U L' U L' F2 L2 R'
U L' U L' F2 R' L2
D2 L' U F R' D2 F2
R2 L' D2 U R D2 F2
D2 L' U F D2 R' F2
D2 L' U F D2 F2 R'
B2 L' U R2 F2 D2 R2
D2 L' U F' R' D2 F2
U L' U R L F2 R2
D L' U D R' D2 F2
D2 L' U F' D2 R' F2
R2 L' D2 U' B2 U2 R
D2 L' U F' D2 F2 R'
U L' U R F2 L R2
U L' U R F2 R2 L
D2 L' U F2 R' D2 F2
D L' U D' R F2 R2
D L' U D' R' F2 D
D L' U D' R' F2 D'
D L' U D' R' F2 D2
U L' U R' L F2 D
U L' U R' L F2 D'
U L' U R' L F2 D2
U L' U R' L' F2 L2
D L' U D' F R' F
D2 L' U F2 D2 R' F2
D L' U D' F2 R' D
D L' U D' F2 R' D'
D L' U D' F2 R' D2
D L' U D' F2 D R'
D2 L' U F2 D2 F2 R'
D L' U D' F2 D' R'
D L' U D' F2 D2 R'
R L' D2 U' L2 B2 U2
D' L' U F2 R' D' F2
U L' U R' F' L F'
U L' U R' F2 L D
U L' U R' F2 L D'
U L' U R' F2 L D2
U L' U R' F2 D L
U L' U R' F2 D' L
U L' U R' F2 D2 L
D L' U D2 R' D F2
B2 L' U D2 R2 D2 F2
R L' D2 U' B2 L2 U2
B' L' U F' D2 F' R
D L' U F D' R' F2
B2 L' U F D2 R2 F
D L' U F D' F2 R'
B2 L' U F D2 F R2
U' L' U F2 R' D' L2
B' L' U F2 B R' B'
U' L' U F2 D' L2 R'
U' L' U F2 D' R' L2
B' L' U B R' F2 B'
B' L' U B R' B' F2
D L' U F' D' R' F2
B2 L' U F' D2 F' R2
D L' U F' D' F2 R'
B2 L' U F2 R D2 R2
B' L' U B F2 R' B'
B2 L' U F2 R' D2 R2
B2 L' U F2 R2 D2 R2
B2 L' U F2 U2 L2 U2
B2 L' U F2 D2 R2 D
B2 L' U F2 D2 R2 D'
B2 L' U F2 D2 R2 D2
D L' U F2 D' R' F2
D L' U F2 D' F2 R'
D2 L' U' L B2 L U2
U L' U F R' F L
D2 L' U' L' B2 L U2
U L' U F' L F' R'
U L' U F2 L R' D
U L' U F2 L R' D'
U L' U F2 L R' D2
U L' U F2 L D R'
U L' U F2 L D' R'
D2 L' U' L2 B2 L U2
U L' U F2 L D2 R'
U L' U F2 R' L D
U L' U F2 R' L D'
U L' U F2 R' L D2
U L' U F2 R' D L
U L' U F2 R' D' L
U L' U F2 R' D2 L
U L' U F2 D L R'
U L' U F2 D R' L
U L' U F2 D' L R'
U L' U F2 D' R' L
U L' U F2 D2 L R'
U L' U F2 D2 R' L
B2 L' U' L' U2 F2 R
B2 L' U' L2 U2 F2 D
B2 L' U' L2 U2 F2 D'
B2 L' U' L2 U2 F2 D2
B2 L' U' L2 D2 B2 U2
B2 L' U' L2 B U2 F2
B2 L' U' L2 B' U2 F2
B2 L' U' L2 B2 U2 F2
U2 L' U' R' F2 D2 B2
D L' U' D B2 L U2
B2 L' U' D2 B2 U2 R2
F2 L' U' F2 L' U R'
D2 L' U' B2 L U2 D
D2 L' U' B2 L U2 D'
D2 L' U' B2 L U2 D2
D2 L' U' B2 L D U2
D2 L' U' B2 L D' U2
D2 L' U' B2 L D2 U2
U2 L' U' F2 R' D2 B2
D2 L' U' B2 D L U2
B' L' U' B U2 R' F2
B' L' U' B U2 F2 R'
D2 L' U' B2 D' L U2
D2 L' U' B2 D2 L U2
U2 L' U' F2 D2 R' B2
B' L' U' B' L U2 F2
B2 L' U' B L2 U2 F2
B2 L' U' B' L2 U2 F2
D' L' U2 L' U' R' D
D' L' U2 L' U' R' D'
D' L' U2 L' U' R' D2
D' L' U2 L' U' D R'
D' L' U2 L' U' D' R'
D' L' U2 L' U' D2 R'
D' L' U2 L' D U' R'
D' L' U2 L' D' U' R'
D' L' U2 L' D2 U' R'
D' L' U2 L' F U' R'
D' L' U2 L' F' U' R'
D' L' U2 L' F2 U' R'
B2 L' U' B2 L2 U2 F2
B2 L' U2 L' U' F2 R
D2 L' U2 D L2 U' R'
D' L' U2 D L' U' R'
D' L' U2 D' L' U' R'
D' L' U2 D2 L' U' R'
D' L' U2 F U' R' F'
D L' U2 D2 L2 U' R'
B L' U2 F U' R F
R' L' F2 L2 D' L2 B2
R' L' F2 L2 D' B2 L2
L' R' F2 L2 D' L2 B2
L' R' F2 L2 D' B2 L2
