D L B R F'
L D B R F'
L B D R F'
U2 L D B R F'
U' L D B R F'
U L D B R F'
D2 L D' B R F'
D' L B R D2 F2
D L B R D F'
D L B R D' F'
D L B R D2 F'
D L B R F' D
D L B R F' D'
D L B R F' D2
D2 L B R D' F2
D' L B D2 R F2
U' L B D R F'
U2 L B D R F'
U L B D R F'
D L B' R F' B2
D L B' R B2 F'
D L B2 R F' B'
D L B2 R B' F'
D' L' B R F L2
D L' B L2 R F'
D L' B R L2 F'
D L' B R F' L2
D L2 B L' R F'
D L2 B R L' F'
D R D2 L F' B'
D R D2 L B' F'
D R D2 F' L B'
D R F' D2 L B'
L2 D L' B R F'
U' D L B R F'
U2 D L B R F'
U D L B R F'
D U L B R F'
L D B R D F'
L D B R D' F'
L D B R D2 F'
L D B R F' D
L D B R F' D'
L D B R F' D2
L2 D B L' R F'
L2 D B R L' F'
L D B' R F' B2
L D B' R B2 F'
L D B2 R F' B'
L D B2 R B' F'
L2 D' L' B R F
D U' L B R F'
L2 D' B L' R F
L2 D' B R L' F
L D' B D2 R F'
D U2 L B R F'
L D2 B R D' F2
L' B L2 D R F'
L2 B L' D R F'
L2 B R D' L' F
L2 B D L' R F'
L2 B D R L' F'
L B D R D F'
L B D R D' F'
L B D R D2 F'
L B D R F' D
L B D R F' D'
L B D R F' D2
L2 B D' L' R F
L2 B D' R L' F
L B2 D R F' B'
L B2 D R B' F'
L B2 D B' R F'
D L2 B' L' R B2 F'
D L2 B' L' B2 R F'
D L2 B' R L' F' B2
D L2 B' R L' B2 F'
D L2 B' R B2 L' F'
L2 U D L' B R F'
L2 U D B L' R F'
L2 U D B R L' F'
D L2 B2 R B' L' F'
L2 U D' L' B R F
L2 U D' B L' R F
L2 U D' B R L' F
D R L F' R' B R
L' U B L2 D R F'
L2 U B L' D R F'
L2 U B R D' L' F
L2 U B D L' R F'
L2 U B D R L' F'
L2 U B D' L' R F
L2 U B D' R L' F
D R D F' D L B'
B R D' L' D' F L'
D R D2 L D F' B'
D R D2 L D B' F'
D R D2 L D' F' B'
D R D2 L D' B' F'
D R D2 L D2 F' B'
D R D2 L D2 B' F'
D R D2 L F' D B'
D R D2 L F' D' B'
D R D2 L F' D2 B'
D R D2 L F' B' D
D R D2 L F' B' D'
D R D2 L F' B' D2
D R D2 L B' D F'
D R D2 L B' D' F'
D R D2 L B' D2 F'
D R D2 L B' F' D
D R D2 L B' F' D'
D R D2 L B' F' D2
D R D2 F L F2 B'
D R D2 F L B' F2
D R D2 F' L D B'
D R D2 F' L D' B'
D R D2 F' L D2 B'
D R D2 F' L B' D
D R D2 F' L B' D'
D R D2 F' L B' D2
B R D2 F D L' F
L2 U' L' D B R F'
L2 U' L' B D R F'
L' U' L2 D B R F'
L' U' L2 B D R F'
D R F' L R' B R
D R F' R' L B R
D R F' D2 L D B'
D R F' D2 L D' B'
D R F' D2 L D2 B'
D R F' D2 L B' D
D R F' D2 L B' D'
D R F' D2 L B' D2
D R F2 D2 F L B'
L2 U' D L' B R F'
L2 U' D B L' R F'
L2 U' D B R L' F'
L2 U' D' L' B R F
L2 U' D' B L' R F
L2 U' D' B R L' F
L' U' B L2 D R F'
L2 U' B L' D R F'
L2 U' B R D' L' F
L2 U' B D L' R F'
L2 U' B D R L' F'
L2 U' B D' L' R F
L2 U' B D' R L' F
L2 U2 L' D B R F'
L2 U2 L' B D R F'
L' U2 L2 D B R F'
L' U2 L2 B D R F'
L2 U2 D L' B R F'
L2 U2 D B L' R F'
L2 U2 D B R L' F'
L2 U2 D' L' B R F
L2 U2 D' B L' R F
L2 U2 D' B R L' F
L' U2 B L2 D R F'
L2 U2 B L' D R F'
L2 U2 B R D' L' F
L2 U2 B D L' R F'
L2 U2 B D R L' F'
L2 U2 B D' L' R F
L2 U2 B D' R L' F
L2 D L B L2 R F'
L2 D L B R L2 F'
L2 D L B R F' L2
L D L B L' R F'
L D L B R L' F'
L2 D L' B R D F'
L2 D L' B R D' F'
L2 D L' B R D2 F'
L2 D L' B R F' D
L2 D L' B R F' D'
L2 D L' B R F' D2
L2 D L' B' R F' B2
L2 D L' B' R B2 F'
L2 D L' B2 R F' B'
L2 D L' B2 R B' F'
D R2 F' U2 L R' F
D R2 F' U2 L F R'
D R2 F' U2 R' L F
L D L2 B L2 R F'
L D L2 B R L2 F'
L D L2 B R F' L2
L D R F' R' B R
L2 D U L' B R F'
L2 D U B L' R F'
L2 D U B R L' F'
L2 D U' L' B R F'
D2 U L D' B R F'
L2 D U' B L' R F'
L2 D U' B R L' F'
D' U L B R D2 F2
D2 U L B R D' F2
D' U L B D2 R F2
U' D L B R D F'
U' D L B R D' F'
U' D L B R D2 F'
U' D L B R F' D
U' D L B R F' D'
U' D L B R F' D2
L2 D U2 L' B R F'
U' D L B' R F' B2
U' D L B' R B2 F'
F2 U L D2 F B R2
F2 U L D2 B R2 F
F2 U L D2 B F R2
U' D L B2 R F' B'
U' D L B2 R B' F'
F2 U L F D2 B R2
F2 U L F B D2 R2
F2 U L B D2 R2 F
F2 U L B D2 F R2
F2 U L B F D2 R2
U2 D L B R D F'
U2 D L B R D' F'
U2 D L B R D2 F'
U2 D L B R F' D
U2 D L B R F' D'
U2 D L B R F' D2
U2 D L B' R F' B2
U2 D L B' R B2 F'
L2 D U2 B L' R F'
L2 D U2 B R L' F'
U2 D L B2 R F' B'
U2 D L B2 R B' F'
D U L B R D F'
D U L B R D' F'
F2 U L' U2 L2 F B
D U L B R D2 F'
F2 U L' U2 L2 B F
D U L B R F' D
D U L B R F' D'
D U L B R F' D2
D' U L' B R F L2
D U L B' R F' B2
D U L B' R B2 F'
U' D L' B L2 R F'
U' D L' B R L2 F'
U' D L' B R F' L2
D U L B2 R F' B'
D U L B2 R B' F'
U D L B R D F'
U D L B R D' F'
U D L B R D2 F'
U D L B R F' D
U D L B R F' D'
U D L B R F' D2
U D L B' R F' B2
U D L B' R B2 F'
U D L B2 R F' B'
U D L B2 R B' F'
F2 U L' B' U2 L2 B2
F2 U L' B' U2 B2 L2
U2 D L' B L2 R F'
U2 D L' B R L2 F'
U2 D L' B R F' L2
D U L' B L2 R F'
D U L' B R L2 F'
D U L' B R F' L2
U' D L2 B L' R F'
U' D L2 B R L' F'
U D L' B L2 R F'
U D L' B R L2 F'
U D L' B R F' L2
L D F B R F' R
U2 D L2 B L' R F'
U2 D L2 B R L' F'
U' D R D2 L F' B'
U' D R D2 L B' F'
U' D R D2 F' L B'
D U L2 B L' R F'
D U L2 B R L' F'
U' D R F' D2 L B'
U2 D R D2 L F' B'
U2 D R D2 L B' F'
U2 D R D2 F' L B'
U D L2 B L' R F'
U D L2 B R L' F'
U2 D R F' D2 L B'
L' D B R D' L2 F'
L' D B R D' F' L2
D U R D2 L F' B'
D U R D2 L B' F'
D U R D2 F' L B'
D U R F' D2 L B'
L2 D B L R F' L2
L2 D B L' R D F'
L2 D B L' R D' F'
L2 D B L' R D2 F'
L2 D B L' R F' D
L2 D B L' R F' D'
L2 D B L' R F' D2
L2 D B L2 R F' L
U D R D2 L F' B'
U D R D2 L B' F'
L2 D B R L F' L2
L2 D B R L' D F'
L2 D B R L' D' F'
L2 D B R L' D2 F'
L2 D B R L' F' D
L2 D B R L' F' D'
L2 D B R L' F' D2
L2 D B R L2 F' L
L2 D B R D L' F'
L2 D B R D' L' F'
U D R D2 F' L B'
L2 D B R D2 L' F'
U D R F' D2 L B'
L2 D B D2 L' R F
L2 D B D2 R L' F
L D B L' R F' L
L D B L2 R F' L2
L D B R L' F' L
L D B R L2 F' L2
L D B R D F' D
L D B R D F' D'
L D B R D F' D2
L D B R D' F' D
L D B R D' F' D'
L D B R D' F' D2
L D B R D2 F' D
L D B R D2 F' D'
L D B R D2 F' D2
L D B R F2 D F
L D B R F2 D' F
L D B R F2 D2 F
L D B R' F R2 F'
L D B R' F' R2 F'
L D B R' F2 R2 F'
L2 D B' L' R F' B2
L2 D B' L' R B2 F'
L D B R2 D R' F'
L D B R2 D' R' F'
L D B R2 D2 R' F'
L D B R2 F R' F'
L D B R2 F' R' F'
L2 D B' L' B2 R F'
L D B R2 F2 R' F'
L2 D B' R L' F' B2
L2 D B' R L' B2 F'
L2 D B' R B2 L' F'
L D B F R F' R
L D B' R F' B2 D
L D B' R F' B2 D'
L D B' R F' B2 D2
L D B' R B2 D F'
L D B' R B2 D' F'
L D B' R B2 D2 F'
L D B' R B2 F' D
L D B' R B2 F' D'
L D B' R B2 F' D2
L2 D B2 R B' L' F'
L D B2 R D F' B'
L D B2 R D B' F'
L D B2 R D' F' B'
L D B2 R D' B' F'
L D B2 R D2 F' B'
L D B2 R D2 B' F'
L D B2 R F' D B'
L D B2 R F' D' B'
L D B2 R F' D2 B'
L D B2 R F' B' D
L D B2 R F' B' D'
L D B2 R F' B' D2
L D B2 R B' D F'
L D B2 R B' D' F'
L D B2 R B' D2 F'
L D B2 R B' F' D
L D B2 R B' F' D'
L D B2 R B' F' D2
F2 U F L F B R
F2 U F L B F R
L2 D' L' D B R F
L2 D' L' D' B R F
L2 D' L' D2 B R F
L2 D' L' F D2 B R'
L2 D' L' B R D F
L2 D' L' B R D' F
L2 D' L' B R D2 F
L2 D' L' B R F D
L2 D' L' B R F D'
L2 D' L' B R F D2
L2 D' L' B R' F R2
L2 D' L' B R2 F R'
L2 D' L' B D R F
L2 D' L' B D' R F
L2 D' L' B D2 R F
L2 D' L' B' R F B2
L2 D' L' B' R B2 F
L2 D' L' B2 R F B'
L2 D' L' B2 R B' F
F2 U F2 L B R F
D2 U' L D' B R F'
D' U' L B R D2 F2
U' D' L B R D2 F2
D' U' L B D2 R F2
U' D' L B D2 R F2
D2 U' L B R D' F2
U2 D' L B R D2 F2
U2 D' L B D2 R F2
U' D' L' B R F L2
D' U' L' B R F L2
L2 D' U L' B R F
D U' L B R D F'
D U' L B R D' F'
D U' L B R D2 F'
D U' L B R F' D
D U' L B R F' D'
D U' L B R F' D2
D U' L B' R F' B2
D U' L B' R B2 F'
D U' L B2 R F' B'
D U' L B2 R B' F'
U D' L B R D2 F2
L2 D' U B L' R F
L2 D' U B R L' F
U D' L B D2 R F2
U2 D' L' B R F L2
L2 D' U' L' B R F
D U' L' B L2 R F'
D U' L' B R L2 F'
D U' L' B R F' L2
L2 D' U' B L' R F
L2 D' U' B R L' F
U D' L' B R F L2
L2 D' U2 L' B R F
D U' L2 B L' R F'
D U' L2 B R L' F'
L2 D' U2 B L' R F
L2 D' U2 B R L' F
D U' R D2 L F' B'
D U' R D2 L B' F'
D U' R D2 F' L B'
D U' R F' D2 L B'
L2 D' B L' R D F
L2 D' B L' R D' F
L2 D' B L' R D2 F
L2 D' B L' R F D
L2 D' B L' R F D'
L2 D' B L' R F D2
L2 D' B L' R' F R2
L2 D' B L' R2 F R'
L2 D' B L' D R F
L2 D' B L' D' R F
L2 D' B L' D2 R F
L2 D' B R L' D F
L2 D' B R L' D' F
L2 D' B R L' D2 F
L2 D' B R L' F D
L2 D' B R L' F D'
L2 D' B R L' F D2
L2 D' B R' L' F R2
L2 D' B R2 L' F R'
L2 D' B D2 L' R F'
L2 D' B D2 R L' F'
L D' B L' R F L
L2 D' B' L' R F B2
L2 D' B' L' R B2 F
L2 D' B' L' B2 R F
L D' B R L' F L
L2 D' B' R L' F B2
L2 D' B' R L' B2 F
L2 D' B' R B2 L' F
L D' B D2 R D F'
L D' B D2 R D' F'
L D' B D2 R D2 F'
L D' B D2 R F' D
L D' B D2 R F' D'
L D' B D2 R F' D2
L2 D' B2 R B' L' F
L D' B2 D2 R F' B'
L D' B2 D2 R B' F'
L D' B2 D2 B' R F'
L2 D2 L' D' B R F'
L2 D2 L' B R D' F2
R D2 L B' U L U'
U' D2 L D' B R F'
D2 U2 L D' B R F'
D' U2 L B R D2 F2
U' D2 L B R D' F2
D' U2 L B D2 R F2
D2 U2 L B R D' F2
U2 D2 L D' B R F'
U2 D2 L B R D' F2
D' U2 L' B R F L2
R D2 L2 D L' F B'
R D2 L2 D L' B' F
D U2 L B R D F'
D U2 L B R D' F'
D U2 L B R D2 F'
D U2 L B R F' D
D U2 L B R F' D'
D U2 L B R F' D2
U D2 L D' B R F'
D U2 L B' R F' B2
D U2 L B' R B2 F'
D U2 L B2 R F' B'
D U2 L B2 R B' F'
U D2 L B R D' F2
D U2 L' B L2 R F'
D U2 L' B R L2 F'
D U2 L' B R F' L2
D U2 L2 B L' R F'
D U2 L2 B R L' F'
D U2 R D2 L F' B'
D U2 R D2 L B' F'
D U2 R D2 F' L B'
D U2 R F' D2 L B'
L' D2 B R D' F2 L'
L2 D2 B L' R D' F2
L2 D2 B R L' D' F2
L2 D2 B R D' L' F2
L D2 B R U' R2 U
L D2 B R D' F2 D
L D2 B R D' F2 D'
L D2 B R D' F2 D2
L D2 B R F D' F2
L D2 B R F' D' F2
L D2 B R F2 D' F2
L D2 B U' R' U R2
L D2 B D R D' F2
L D2 B D' R D' F2
L D2 B D2 R D' F2
D F L F' B R F'
D F L B R F' R
D F L B F' R F'
B' U2 B2 D R F' L'
F D L D F2 B R'
F D L D B R' F2
F D L D B F2 R'
B D L' R F' D' L2
B2 D R D2 F' B' L2
B2 D R D2 B' L2 F'
B2 D R D2 B' F' L2
B2 D R F' D2 B' L2
B2 D R F' B' D2 L2
B2 D R B' D2 L2 F'
B2 D R B' D2 F' L2
B2 D R B' F' D2 L2
B D R L' F' D' L2
B D R D F L' F2
B2 D R' U2 R2 F' B'
B2 D R' U2 R2 B' F'
B D R F2 D F L'
B2 D R' B U2 R2 B2
B2 D R' B U2 B2 R2
R F D2 L D F2 B'
R F D2 L D B' F2
R F D2 L B' D F2
D' F' L' F L2 B R
D' F' L' F B L2 R
D' F' L' F B R L2
D' F' L' B F L2 R
D' F' L' B F R L2
D F' L F B R F'
D F' L B F R F'
R' F' R U L B R
B2 D B2 L B R F'
R2 F' U R U L R2
R2 F' U R U R2 L
R2 F' U2 L R' D' F2
R2 F' U2 R' L D' F2
R2 F' U2 R' D' L F2
R2 F' U2 R' D' F2 L
B D' L' R F D' L2
B D' L' D' R F L'
F D' L' F U' L2 B
F D' L' F U' B L2
B D' R L' F D' L2
L F' B U' R B U
D' F2 L B D2 R2 F2
D' F2 L B D2 F2 R2
D' F2 L' U2 F L2 B
D' F2 L' U2 F B L2
D' F2 L' U2 B F L2
F D2 L B R' D F2
F D2 L B D R' F2
F D2 L B D F2 R'
F D2 L' U' L2 B R'
F D2 L' U' B L2 R'
F D2 L' U' B R' L2
B D2 R F D L' F
L' B L D L R F'
L' B L D R L F'
L' B L D R F' L
D' B L' R D2 F L'
L' B L' R D' L' F
L' B L' D L' R F'
L' B L' D R L' F'
D' B L' D2 R F L'
L' B L' D' L' R F
L' B L' D' R L' F
L B L R D' L' F
L2 B L' D R D F'
L2 B L' D R D' F'
L2 B L' D R D2 F'
L2 B L' D R F' D
L2 B L' D R F' D'
L2 B L' D R F' D2
L B L D L' R F'
L B L D R L' F'
L B L D' L' R F
L B L D' R L' F
L' B L2 D R D F'
L' B L2 D R D' F'
L' B L2 D R D2 F'
L' B L2 D R F' D
L' B L2 D R F' D'
L' B L2 D R F' D2
D' B R L' D2 F L'
L2 B L2 D L R F'
L2 B L2 D R L F'
L2 B L2 D R F' L
L' B R L' D' L' F
L B L' D L R F'
L B L' D R L F'
L B L' D R F' L
L2 B R D' L' D F
L2 B R D' L' D' F
L2 B R D' L' D2 F
L2 B R D' L' F D
L2 B R D' L' F D'
L2 B R D' L' F D2
D B R D2 F L' F2
L B R L D' L' F
D B R F' B' L B
D B R F2 D2 F L'
D B R B' L F' B
D B R B' L B F'
D B R B' F' L B
L B R D R F' R'
L B R D' L' F L
L B R F U L' U'
L B R F' U' R U
L2 B R2 D' L' R' F
L2 B R2 D' L' F R'
L2 B R2 D' R' L' F
L B R2 D R F' R2
L B R2 F' R' D' F2
L' B D R D' L2 F'
L' B D R D' F' L2
L2 B D L R F' L2
L2 B D L' R D F'
L2 B D L' R D' F'
L2 B D L' R D2 F'
L2 B D L' R F' D
L2 B D L' R F' D'
L2 B D L' R F' D2
L2 B D L2 R F' L
L2 B D R L F' L2
L2 B D R L' D F'
L2 B D R L' D' F'
L2 B D R L' D2 F'
L2 B D R L' F' D
L2 B D R L' F' D'
L2 B D R L' F' D2
L2 B D R L2 F' L
L2 B D R D L' F'
L2 B D R D' L' F'
L2 B D R D2 L' F'
L2 B D' L' R D F
L2 B D' L' R D' F
L2 B D' L' R D2 F
L2 B D' L' R F D
L2 B D' L' R F D'
L2 B D' L' R F D2
L2 B D' L' R' F R2
L2 B D' L' R2 F R'
L2 B D' L' D R F
L2 B D' L' D' R F
L2 B D' L' D2 R F
L2 B D' R L' D F
L2 B D' R L' D' F
L2 B D' R L' D2 F
L2 B D' R L' F D
L2 B D' R L' F D'
L2 B D' R L' F D2
L2 B D' R' L' F R2
L B D L' R F' L
L2 B D' R2 L' F R'
L B D L2 R F' L2
D' B D2 R F L' F2
L B D R L' F' L
L B D R L2 F' L2
L B D R D F' D
L B D R D F' D'
L B D R D F' D2
L B D R D' F' D
L B D R D' F' D'
L B D R D' F' D2
L B D R D2 F' D
L B D R D2 F' D'
L B D R D2 F' D2
L B D R F2 D F
L B D R F2 D' F
L B D R F2 D2 F
L B D R' F R2 F'
L B D R' F' R2 F'
L B D R' F2 R2 F'
L B D R2 D R' F'
L B D R2 D' R' F'
L B D R2 D2 R' F'
L B D R2 F R' F'
L B D R2 F' R' F'
L B D R2 F2 R' F'
L B D F R F' R
L B D B R F' B'
L2 B D2 L' D' R F'
L B D B R B' F'
L2 B D2 R D L' F
L B D B2 R F' B2
L B D B2 R B2 F'
L B D' L' R F L
L B D' R L' F L
D B D2 L' R F L'
D B D2 R L' F L'
