R U' F2 L' R
R U' F2 R L'
R2 L' U' R' U' F2
L' R2 U' R' U' F2
R U L' R U2 F2
R U L' U2 F2 L'
R U R L' U2 F2
R U R U2 F2 R
U' R U' F2 L' R
U' R U' F2 R L'
B' R U' F2 L' R
B' R U' F2 R L'
B2 R U' F2 L' R
B2 R U' F2 R L'
U2 R U' F2 L' R
U2 R U' F2 R L'
U R U' F2 L' R
U R U' F2 R L'
B R U' F2 L' R
B R U' F2 R L'
L' U' R U' F2 L'
R2 U' R' U' F2 R
R U' F2 L' R D
R U' F2 L' R D'
R U' F2 L' R D2
R U' F2 L' D R
R U' F2 L' D' R
R U' F2 L' D2 R
R U' F2 R L' D
R U' F2 R L' D'
R U' F2 R L' D2
R U' F2 R D L'
R U' F2 R D' L'
R U' F2 R D2 L'
R U' F2 D L' R
R U' F2 D R L'
R U' F2 D' L' R
R U' F2 D' R L'
R U' F2 D2 L' R
R U' F2 D2 R L'
R2 U2 F2 R D B2
R2 F2 R D B2 L
R' F2 D B2 L R
R' F2 D B2 R L
R B U' F2 L' R
R B U' F2 R L'
R B' U' F2 L' R
R B' U' F2 R L'
R B2 U' F2 L' R
R B2 U' F2 R L'
B2 R U' F2 D L' R
B2 R U' F2 D R L'
B2 R U' F2 D' L' R
B2 R U' F2 D' R L'
B2 R U' F2 D2 L' R
B2 R U' F2 D2 R L'
U2 R U' F2 L' R D
U2 R U' F2 L' R D'
U2 R U' F2 L' R D2
U2 R U' F2 L' D R
U2 R U' F2 L' D' R
U2 R U' F2 L' D2 R
U2 R U' F2 R L' D
U2 R U' F2 R L' D'
U2 R U' F2 R L' D2
U2 R U' F2 R D L'
U2 R U' F2 R D' L'
U2 R U' F2 R D2 L'
R U F2 D2 L' R B2
R U F2 D2 L' B2 R
R U F2 D2 R L' B2
U2 R U' F2 D L' R
U2 R U' F2 D R L'
R U F2 D2 R B2 L'
U2 R U' F2 D' L' R
U2 R U' F2 D' R L'
U2 R U' F2 D2 L' R
U2 R U' F2 D2 R L'
R U F2 D2 B2 L' R
R U F2 D2 B2 R L'
B R U' F2 L' R D
B R U' F2 L' R D'
B R U' F2 L' R D2
B R U' F2 L' D R
B R U' F2 L' D' R
B R U' F2 L' D2 R
B R U' F2 R L' D
B R U' F2 R L' D'
B R U' F2 R L' D2
B R U' F2 R D L'
B R U' F2 R D' L'
B R U' F2 R D2 L'
B R U' F2 D L' R
B R U' F2 D R L'
B R U' F2 D' L' R
B R U' F2 D' R L'
B R U' F2 D2 L' R
B R U' F2 D2 R L'
R U B L' R U2 F2
R U B L' U2 F2 L'
R2 U B U F2 R B
F2 R U2 R U L' U
R U B R L' U2 F2
U R U' F2 L' R D
U R U' F2 L' R D'
U R U' F2 L' R D2
U R U' F2 L' D R
U R U' F2 L' D' R
U R U' F2 L' D2 R
R U B R U2 F2 R
U R U' F2 R L' D
U R U' F2 R L' D'
U R U' F2 R L' D2
U R U' F2 R D L'
U R U' F2 R D' L'
U R U' F2 R D2 L'
U R U' F2 D L' R
U R U' F2 D R L'
U R U' F2 D' L' R
U R U' F2 D' R L'
U R U' F2 D2 L' R
U R U' F2 D2 R L'
R U B U2 F2 L' R
R U B U2 F2 R L'
R U B' L' R U2 F2
R U B' L' U2 F2 L'
R U B' R L' U2 F2
R U B' R U2 F2 R
R U B' U2 F2 L' R
R U B' U2 F2 R L'
R U B2 L' R U2 F2
R U B2 L' U2 F2 L'
L' U' L R U' F2 L'
R U B2 R L' U2 F2
R U B2 R U2 F2 R
R U B2 U2 F2 L' R
R U B2 U2 F2 R L'
L' U' L' R U' F2 L'
R U' L F2 D2 L' R2
R U' L F2 D2 R2 L'
L' U' L2 R U' F2 L'
L' U' R L U' F2 L'
L' U' R L' U' F2 L'
L' U' R L2 U' F2 L'
L' U' R U R U2 F2
L' U' R U' L F2 L'
L' U' R U' L' F2 L'
L' U' R U' L2 F2 L'
L' U' R U' F2 L' D
L' U' R U' F2 L' D'
L' U' R U' F2 L' D2
L' U' R U' F2 D L'
L' U' R U' F2 D' L'
L' U' R U' F2 D2 L'
R U' L2 F2 L' D2 R2
L' U' R B U' F2 L'
L' U' R B' U' F2 L'
L' U' R B2 U' F2 L'
D R F2 L' B2 U' R
R2 U' R' U L' U2 F2
R2 U' R' U' R F2 R
R2 U' R' U' R' F2 R
R2 U' R' U' R2 F2 R
R2 U' R' U' F2 R D
R2 U' R' U' F2 R D'
R2 U' R' U' F2 R D2
R2 U' R' U' F2 D R
R2 U' R' U' F2 D' R
R2 U' R' U' F2 D2 R
D R F2 B2 L' U' R
B' R B U' F2 L' R
B' R B U' F2 R L'
U' R B U' F2 L' R
U' R B U' F2 R L'
R' U' R2 U' F2 L' R
R' U' R2 U' F2 R L'
R2 U' R' F' U' F' R
B2 R B U' F2 L' R
B2 R B U' F2 R L'
U2 R B U' F2 L' R
U2 R B U' F2 R L'
B R B U' F2 L' R
B R B U' F2 R L'
R U' R' F2 D2 L2 R
R U' R' F2 D2 R L2
U R B U' F2 L' R
U R B U' F2 R L'
B' R B' U' F2 L' R
B' R B' U' F2 R L'
U' R B' U' F2 L' R
U' R B' U' F2 R L'
B2 R B' U' F2 L' R
B2 R B' U' F2 R L'
U2 R B' U' F2 L' R
U2 R B' U' F2 R L'
B R B' U' F2 L' R
B R B' U' F2 R L'
R U' R2 F2 R D2 L2
U R B' U' F2 L' R
U R B' U' F2 R L'
B' R B2 U' F2 L' R
B' R B2 U' F2 R L'
U' R B2 U' F2 L' R
U' R B2 U' F2 R L'
B2 R B2 U' F2 L' R
B2 R B2 U' F2 R L'
U2 R B2 U' F2 L' R
U2 R B2 U' F2 R L'
B R B2 U' F2 L' R
B R B2 U' F2 R L'
U R B2 U' F2 L' R
U R B2 U' F2 R L'
D R B2 F2 L' U' R
R U' F R F L' R
R U' F R F R L'
R U' F R' F L' R
R U' F R' F R L'
R U' F R2 F L' R
R U' F R2 F R L'
R U' F' L F' L' R
R U' F' L F' R L'
R U' F' L' F' L' R
R U' F' L' F' R L'
R U' F' L2 F' L' R
R U' F' L2 F' R L'
R' U' F2 D B2 L R
R' U' F2 D B2 R L
R U' F2 L' R2 D R'
R U' F2 L' R2 D' R'
R U' F2 L' R2 D2 R'
R U' F2 L' D R D
R U' F2 L' D R D'
R U' F2 L' D R D2
R U' F2 L' D' R D
R U' F2 L' D' R D'
R U' F2 L' D' R D2
R U' F2 L' D2 R D
R U' F2 L' D2 R D'
R U' F2 L' D2 R D2
R U' F2 L' B R B'
R U' F2 L' B2 R B2
R U' F2 L2 R D L
R U' F2 L2 R D' L
R U' F2 L2 R D2 L
R U' F2 L2 D L R
R U' F2 L2 D R L
R U' F2 L2 D' L R
R U' F2 L2 D' R L
R U' F2 L2 D2 L R
R U' F2 L2 D2 R L
R U' F2 R L2 D L
R U' F2 R L2 D' L
R U' F2 R L2 D2 L
R U' F2 R D L' D
R U' F2 R D L' D'
R U' F2 R D L' D2
R U' F2 R D' L' D
R U' F2 R D' L' D'
R U' F2 R D' L' D2
R U' F2 R D2 L' D
R U' F2 R D2 L' D'
R U' F2 R D2 L' D2
R U' F2 R B' L' B
R U' F2 R B2 L' B2
L' U' B R U' F2 L'
R U' F2 R2 L' D R'
R U' F2 R2 L' D' R'
R U' F2 R2 L' D2 R'
R U' F2 R2 D L' R'
R U' F2 R2 D R' L'
R U' F2 R2 D' L' R'
R U' F2 R2 D' R' L'
R U' F2 R2 D2 L' R'
R U' F2 R2 D2 R' L'
R U' F2 D L' R D
R U' F2 D L' R D'
R U' F2 D L' R D2
R U' F2 D L' D R
R U' F2 D L' D' R
R U' F2 D L' D2 R
R U' F2 D R L' D
R U' F2 D R L' D'
R U' F2 D R L' D2
R U' F2 D R D L'
R U' F2 D R D' L'
R U' F2 D R D2 L'
R U' F2 D' L' R D
R U' F2 D' L' R D'
R U' F2 D' L' R D2
R U' F2 D' L' D R
R U' F2 D' L' D' R
R U' F2 D' L' D2 R
R U' F2 D' R L' D
R U' F2 D' R L' D'
R U' F2 D' R L' D2
R U' F2 D' R D L'
R U' F2 D' R D' L'
R U' F2 D' R D2 L'
R U' F2 D2 L' R D
R U' F2 D2 L' R D'
R U' F2 D2 L' R D2
R U' F2 D2 L' D R
R U' F2 D2 L' D' R
R U' F2 D2 L' D2 R
R U' F2 D2 R L' D
R U' F2 D2 R L' D'
R U' F2 D2 R L' D2
R U' F2 D2 R D L'
R U' F2 D2 R D' L'
R U' F2 D2 R D2 L'
R U' F2 B R B' L'
R U' F2 B' L' B R
R U' F2 B2 L' R B2
R U' F2 B2 L' B2 R
R U' F2 B2 R L' B2
R U' F2 B2 R B2 L'
L' U' B' R U' F2 L'
R U' B F2 R B' L'
L' U' B2 R U' F2 L'
R U' B' F2 L' B R
R U' B2 F2 L' R B2
R U' B2 F2 L' B2 R
R U' B2 F2 R L' B2
R U' B2 F2 R B2 L'
L' U2 R U' F2 L' R'
L' U2 R U' F2 R' L'
B' R' F2 D B2 L R
B' R' F2 D B2 R L
U' R' F2 D B2 L R
U' R' F2 D B2 R L
R2 U2 R F2 D R B2
R2 U2 R F2 D B2 R
B2 R' F2 D B2 L R
B2 R' F2 D B2 R L
U2 R' F2 D B2 L R
U2 R' F2 D B2 R L
B R' F2 D B2 L R
B R' F2 D B2 R L
R' U2 R2 U' F2 L' R
R' U2 R2 U' F2 R L'
U R' F2 D B2 L R
U R' F2 D B2 R L
F2 R' B2 L R2 D' B2
F2 R' B2 R2 L D' B2
B' R2 L' U' R' U' F2
U' R2 L' U' R' U' F2
B2 R2 L' U' R' U' F2
U2 R2 L' U' R' U' F2
B R2 L' U' R' U' F2
U R2 L' U' R' U' F2
R' U2 F2 D B2 L R
R' U2 F2 D B2 R L
R2 U2 F2 R U R2 U'
U' R2 U' R' U' F2 R
B' R2 U' R' U' F2 R
R2 U2 F2 R D B2 D
R2 U2 F2 R D B2 D'
R2 U2 F2 R D B2 D2
R2 U2 F2 R B D B2
R2 U2 F2 R B' D B2
R2 U2 F2 R B2 D B2
B2 R2 U' R' U' F2 R
R2 U2 F2 U R' U' R2
U2 R2 U' R' U' F2 R
R2 U2 F2 D R D B2
R2 U2 F2 D' R D B2
R2 U2 F2 D2 R D B2
B R2 U' R' U' F2 R
U R2 U' R' U' F2 R
U' R2 U2 F2 R D B2
B' R2 U2 F2 R D B2
B2 R2 U2 F2 R D B2
R U2 B U F2 L' R
R U2 B U F2 R L'
U2 R2 U2 F2 R D B2
B R2 U2 F2 R D B2
U R2 U2 F2 R D B2
R U2 B' U F2 L' R
R U2 B' U F2 R L'
R U2 B2 U F2 L' R
R U2 B2 U F2 R L'
U' R2 F2 R D B2 L
B' R2 F2 R D B2 L
B2 R2 F2 R D B2 L
U2 R2 F2 R D B2 L
B R2 F2 R D B2 L
L D R F2 L' B2 U'
U R2 F2 R D B2 L
L D R F2 B2 L' U'
L D R B2 F2 L' U'
B' U R U' F2 L' R
B' U R U' F2 R L'
B2 U R U' F2 L' R
B2 U R U' F2 R L'
B U R U' F2 L' R
B U R U' F2 R L'
R' D B2 D' F2 L R
R' D B2 D' F2 R L
L D B2 R F2 L' U'
R2 D' L' U' L' R' U'
R2 D' L' U' R' L' U'
R D' L2 U L R U2
R D' L2 U R L U2
F2 U' L' U D2 L2 R
F2 U' L' U D2 R L2
F2 U' L' U' R2 U2 R'
F2 U' L' D2 U L2 R
F2 U' L' D2 U R L2
B' U' R U' F2 L' R
B' U' R U' F2 R L'
B2 U' R U' F2 L' R
B2 U' R U' F2 R L'
B U' R U' F2 L' R
B U' R U' F2 R L'
R D' F2 L2 U' L R
R D' F2 L2 U' R L
F2 U' D2 L' U L' R
F2 U' D2 L' U R L'
R2 D2 L' B2 U L U
F' U' F' D2 L2 R B
F' U' F' D2 R L2 B
F' U' F' D2 R B L2
R D2 U L' R B2 U2
R D2 U L' B2 R U2
R D2 U R L' B2 U2
R D2 U R B2 L' U2
R D2 U B2 L' R U2
R D2 U B2 R L' U2
B' U2 R U' F2 L' R
B' U2 R U' F2 R L'
B2 U2 R U' F2 L' R
B2 U2 R U' F2 R L'
B U2 R U' F2 L' R
B U2 R U' F2 R L'
F2 U2 R2 U L' U R'
L' D2 B2 U' R U' L2
R2 D2 B2 L' U L2 U
R2 D2 B2 L' U2 D' B2
R2 D2 B2 L' D F2 U2
R2 D2 B2 L' D' U2 B2
R2 F U' R' F' U' F2
R' F D F B2 L R
R' F D F B2 R L
R' F D B2 F L R
R' F D B2 F R L
F2 D' L R D' L2 B2
F2 D' L R D' B2 L2
F2 D' L D' L2 R B2
F2 D' L D' L2 B2 R
F2 D' L D' R L2 B2
F2 D' L D' R B2 L2
F2 D' L D' B2 L2 R
F2 D' L D' B2 R L2
R2 F' U2 F' R D B2
F2 D' L' F2 U F2 R
F2 D' R L D' L2 B2
F2 D' R L D' B2 L2
F2 D' R U' L' F2 U
R' F2 L D B2 L R
R' F2 L D B2 R L
R2 F2 L R D B2 L
D' F2 L' U2 L' U' R
R' F2 L' D B2 L R
R' F2 L' D B2 R L
R2 F2 L' R D B2 L
R' F2 L2 D B2 L R
R' F2 L2 D B2 R L
R2 F2 L2 R D B2 L
R F2 L' R U R' U'
R F2 L' R2 D R' B2
R2 F2 R L D B2 L
R2 F2 R L' D B2 L
R2 F2 R L2 D B2 L
R2 F2 R D L B2 L
R2 F2 R D L' B2 L
R2 F2 R D L2 B2 L
R2 F2 R D B2 L D
R2 F2 R D B2 L D'
R2 F2 R D B2 L D2
R2 F2 R D B2 D L
R2 F2 R D B2 D' L
R2 F2 R D B2 D2 L
R2 F2 R B2 L D B2
R2 F2 R B2 D L B2
R F2 R L' U R' U'
R F2 R U R' U' L'
R F2 R B2 L' D' B2
R F2 R2 L' D R' B2
R F2 R2 D L' R' B2
R F2 R2 D R' L' B2
R F2 R2 D R' B2 L'
F2 D2 L R D' L B2
F2 D2 L D' L R B2
F2 D2 L D' L B2 R
F2 D2 L D' R L B2
R' F2 D L B2 L R
R' F2 D L B2 R L
R' F2 D L' B2 L R
R' F2 D L' B2 R L
D' F2 D L' U R F2
R' F2 D L2 B2 L R
R' F2 D L2 B2 R L
R' F2 D R B2 D2 L2
R' F2 D B' R B' L
R' F2 D B2 L R D
R' F2 D B2 L R D'
R' F2 D B2 L R D2
R' F2 D B2 L D R
R' F2 D B2 L D' R
R' F2 D B2 L D2 R
R' F2 D B2 R L D
R' F2 D B2 R L D'
R' F2 D B2 R L D2
R' F2 D B2 R D L
R' F2 D B2 R D' L
R' F2 D B2 R D2 L
R' F2 D B2 D L R
R' F2 D B2 D R L
R' F2 D B2 D' L R
R' F2 D B2 D' R L
R' F2 D B2 D2 L R
R' F2 D B2 D2 R L
F2 D2 L2 R U' L U
R' F2 D' R D2 L2 B2
R' F2 D' R D2 B2 L2
F2 D2 L2 U' L U R
R2 F2 D R D B2 L
F2 D2 L2 B2 R D B2
D' F2 D2 L' R2 U R'
F2 D2 R L D' L B2
F2 D2 R L2 U' L U
F2 D2 R U' L' U L'
D' F2 D2 R2 L' U R'
D' F2 D2 R2 L' U R'
R2 F2 D' R D B2 L
R2 F2 D2 R D B2 L
R' F2 B2 L D R B2
R' F2 B2 L D B2 R
R' F2 B2 D L R B2
R' F2 B2 D L B2 R
R' F2 B2 D R L B2
F2 D2 U' L' U L' R
F2 D2 U' L' U R L'
U' B R U' F2 L' R
U' B R U' F2 R L'
U2 B R U' F2 L' R
U2 B R U' F2 R L'
U B R U' F2 L' R
U B R U' F2 R L'
L' B R2 U' R' U' F2
L' B U' R U' F2 L'
R B U L' R U2 F2
R B U L' U2 F2 L'
R B U R L' U2 F2
R B U R U2 F2 R
R B U' F2 L' R D
R B U' F2 L' R D'
R B U' F2 L' R D2
R B U' F2 L' D R
R B U' F2 L' D' R
R B U' F2 L' D2 R
R B U' F2 R L' D
R B U' F2 R L' D'
R B U' F2 R L' D2
R B U' F2 R D L'
R B U' F2 R D' L'
R B U' F2 R D2 L'
R B U' F2 D L' R
R B U' F2 D R L'
R B U' F2 D' L' R
R B U' F2 D' R L'
R B U' F2 D2 L' R
R B U' F2 D2 R L'
U' B' R U' F2 L' R
U' B' R U' F2 R L'
U2 B' R U' F2 L' R
U2 B' R U' F2 R L'
L' B' R2 U' R' U' F2
U B' R U' F2 L' R
U B' R U' F2 R L'
L' B' U' R U' F2 L'
R B' U L' R U2 F2
R B' U L' U2 F2 L'
R B' U R L' U2 F2
R B' U R U2 F2 R
R B' U' F2 L' R D
R B' U' F2 L' R D'
R B' U' F2 L' R D2
R B' U' F2 L' D R
R B' U' F2 L' D' R
R B' U' F2 L' D2 R
R B' U' F2 R L' D
R B' U' F2 R L' D'
R B' U' F2 R L' D2
R B' U' F2 R D L'
R B' U' F2 R D' L'
R B' U' F2 R D2 L'
R B' U' F2 D L' R
R B' U' F2 D R L'
R B' U' F2 D' L' R
R B' U' F2 D' R L'
R B' U' F2 D2 L' R
R B' U' F2 D2 R L'
D2 B2 L' U' R U' L'
R2 B2 L' U L2 U F2
R2 B2 L' U2 F2 D' B2
U' B2 R U' F2 L' R
U' B2 R U' F2 R L'
L2 B2 R U' F2 L' R2
L2 B2 R U' F2 R2 L'
U2 B2 R U' F2 L' R
U2 B2 R U' F2 R L'
R' B2 R2 U' F2 L R
R' B2 R2 U' F2 R L
D B2 R F2 L' U' R
L' B2 R2 U' R' U' F2
U B2 R U' F2 L' R
U B2 R U' F2 R L'
L2 B2 R' F2 D B2 L
L' B2 U' R U' F2 L'
R B2 U L' R U2 F2
R B2 U L' U2 F2 L'
R B2 U R L' U2 F2
R B2 U R U2 F2 R
R B2 U' F2 L' R D
R B2 U' F2 L' R D'
R B2 U' F2 L' R D2
R B2 U' F2 L' D R
R B2 U' F2 L' D' R
R B2 U' F2 L' D2 R
R B2 U' F2 R L' D
R B2 U' F2 R L' D'
R B2 U' F2 R L' D2
R B2 U' F2 R D L'
R B2 U' F2 R D' L'
R B2 U' F2 R D2 L'
R B2 U' F2 D L' R
R B2 U' F2 D R L'
R B2 U' F2 D' L' R
R B2 U' F2 D' R L'
R B2 U' F2 D2 L' R
R B2 U' F2 D2 R L'
D B2 D' R U' F2 R
R' B2 F2 L D R B2
R' B2 F2 L D B2 R
R' B2 F2 D L R B2
R' B2 F2 D L B2 R
R' B2 F2 D R L B2
