D' L' R2 B' U L'
D' L' B' R2 U L'
D' R2 L' B' U L'
L' D' R2 B' U L2
L' D' B' R2 U L2
L' F2 D' R2 B' U
L' F2 D' B' R2 U
L' F2 D2 B' U F2
L' F2 B' U' B' U2
L' B' U D' L2 F
L' B' D' U L2 F
L' B' F2 U' B' U2
R' L' B' F2 U' B' U2
L' R' B' F2 U' B' U2
R2 L' B' D' U L2 F
R L' B' D' U L2 F
R2 L' B' F2 U' B' U2
R L' B' F2 U' B' U2
B L' F2 R2 B' U F'
B2 L' F2 B' R2 U F'
B2 L' F2 B' U' B U2
B L' F2 B' U D2 F2
B L' F2 B' U' B2 U2
B L' F2 B' D' R2 U
B L' F2 B' D2 U F2
D' L' B R2 B2 U L'
D' L' B' R2 U L' D
D' L' B' R2 U L' D'
D' L' B' R2 U L' D2
D' L' B' R2 U D L'
D' L' B' R2 U D' L'
D' L' B' R2 U D2 L'
D' L' B' R2 D U L'
D' L' B' R2 D' U L'
D' L' B' R2 D2 U L'
D' L' B' U L' D' F2
D' L' B' U D' L' F2
D2 L' B' U2 B' U' F2
B2 L' B' R2 F2 U F
D' L' B' D' U L' F2
B L' B' D' R2 U L2
D L' B' D' F2 R U
B2 L' B' F2 R2 U F'
B2 L' B' F2 U' B U2
L' R2 D' R2 B' U L2
B L' B' F2 U D2 F2
B L' B' F2 U' B2 U2
B L' B' F2 D' R2 U
B L' B' F2 D2 U F2
L' R2 D' B' R2 U L2
B2 L2 U L F2 B' U
B2 L2 U L B' F2 U
B2 L2 U F2 L B' U
D' L2 U' L R2 B' U
D' L2 U' L B' R2 U
L' R2 F2 D' R2 B' U
L' R2 F2 D' B' R2 U
L' R2 F2 D2 B' U F2
D' L2 U' R2 L B' U
L' R2 F2 B' U' B' U2
L' R2 B' U D' L2 F
L' R2 B' D' U L2 F
L' R2 B' F2 U' B' U2
B' L2 F2 L B' U F'
D' R L' B' R U L'
L' U' B2 U F2 B U
L' U' B2 U B F2 U
D' R2 L' D B' U L'
D' R2 L' D' B' U L'
D' R2 L' D2 B' U L'
D' R2 L' B' U L' D
D' R2 L' B' U L' D'
D' R2 L' B' U L' D2
D' R2 L' B' U D L'
D' R2 L' B' U D' L'
D' R2 L' B' U D2 L'
D' R2 L' B' D U L'
D' R2 L' B' D' U L'
D' R2 L' B' D2 U L'
B R2 L' F2 B' U F
B R2 L' B' F2 U F
D' R2 D L' F2 B' U
D' R2 D L' B' F2 U
D' R2 B L' B' U L'
D' R2 B' L' B' U L'
D' R2 B2 L' B' U L'
B2 U L' F2 B' U R'
B2 U L' B' F2 U R'
L' D B' D2 R2 U L2
R' D' L' R2 B' U L'
R' D' L' B' R2 U L'
R2 D' L' R2 B' U L'
R2 D' L' B' R2 U L'
R D' L' R2 B' U L'
R D' L' B' R2 U L'
L' D' R B' R U L2
R' D' R2 L' B' U L'
L' D' R2 D F2 B' U
L' D' R2 D B' F2 U
L' D' R2 F B' U L2
L' D' R2 F' B' U L2
L' D' R2 F2 B' U L2
R2 D' R2 L' B' U L'
L' D' R2 B' U L2 D
L' D' R2 B' U L2 D'
L' D' R2 B' U L2 D2
B2 U B' L' F2 U R'
L' D' R2 B' D F2 U
L' D' R2 B' F U L2
L' D' R2 B' F' U L2
L' D' R2 B' F2 U L2
R D' R2 L' B' U L'
L' D' F R2 B' U L2
L' D' F B' R2 U L2
L' D' F' R2 B' U L2
L' D' F' B' R2 U L2
L' D' F2 R2 B' U L2
L' D' F2 B' R2 U L2
L' D' B R2 B2 U L2
L' D' B' R2 U L2 D
L' D' B' R2 U L2 D'
L' D' B' R2 U L2 D2
L' D' B' R2 D F2 U
L' D' B' R2 F U L2
L' D' B' R2 F' U L2
L' D' B' R2 F2 U L2
L' D' B' U L2 D' F2
L' D' B' F R2 U L2
L' D' B' F' R2 U L2
L' D' B' F2 R2 U L2
L D2 R2 F B2 U' F
L D2 R2 B2 F U' F
L D2 F R2 B2 U' F
L D2 F B2 R2 U' F
L' D2 B' U2 B' U' F2
L D2 B2 R2 F U' F
L D2 B2 F R2 U' F
L' F D' R2 F B' U
L' F D' R2 B' F U
L' F D' F R2 B' U
L' F D' F B' R2 U
L' F D' B' R2 F U
L' F D' B' F R2 U
L' F D2 F B' U F
L' F D2 B' F U F
D2 F B2 U' F R B
B' D' L' B' U L' F
L' F' D' F' R2 B' U
L' F' D' F' B' R2 U
L' F' D' B' F' R2 U
L' F' D2 F' B' U F'
L' F' D2 B' F' U F'
F2 D' R2 U2 R' F' U'
L2 F2 L D' R2 B' U
L2 F2 L D' B' R2 U
L2 F2 L D2 B' U F2
L2 F2 L B' U' B' U2
L' F2 R D' R2 B' U
L' F2 R D' B' R2 U
L' F2 R D2 B' U F2
L' F2 R B' U' B' U2
L F2 L2 D' R2 B U
L' F2 R' D' R2 B' U
L' F2 R' D' B' R2 U
L' F2 R' D2 B' U F2
L' F2 R' B' U' B' U2
L' F2 R2 D' R2 B' U
L' F2 R2 D' B' R2 U
L' F2 R2 D2 B' U F2
L' F2 R2 B' U' B' U2
L' F2 U' B2 U B U
L' F2 U2 D L2 F U'
L' F2 D U2 L2 F U'
L' F2 D B' U D F2
L' F2 D B' U2 L2 U'
L' F2 D B' D U F2
L' F2 D B' D2 R2 U
L' F2 D' R B' R U
L' F2 D' R2 D B' U
L' F2 D' R2 D' B' U
L' F2 D' R2 D2 B' U
L' F2 D' R2 B' U D
L' F2 D' R2 B' U D'
L' F2 D' R2 B' U D2
L' F2 D' R2 B' D U
L' F2 D' R2 B' D' U
L' F2 D' R2 B' D2 U
L' F2 D' B R2 B2 U
L' F2 D' B' R2 U D
L' F2 D' B' R2 U D'
L' F2 D' B' R2 U D2
L' F2 D' B' R2 D U
L' F2 D' B' R2 D' U
L' F2 D' B' R2 D2 U
L' F2 D' B' U D' F2
L' F2 D' B' D' U F2
L' F2 D2 R B' U F2
L' F2 D2 R' B' U F2
L' F2 D2 R2 B' U F2
L' F2 D2 B' R U F2
L' F2 D2 B' R' U F2
L' F2 D2 B' R2 U F2
L' F2 D2 B' U F2 D
L' F2 D2 B' U F2 D'
L' F2 D2 B' U F2 D2
L' F2 D2 B' D R2 U
L F2 D' R2 B U B
L' F2 B R2 B2 U F'
L' F2 B U D' R2 F'
L' F2 B D' U R2 F'
L' F2 B' R U' B' U2
L' F2 B' R' U' B' U2
L' F2 B' R2 U' B' U2
L' F2 B' U L2 F L2
L' F2 B' U' D B' U2
L' F2 B' U' D' B' U2
L' F2 B' U' D2 B' U2
L' F2 B' U' B' U2 D
L' F2 B' U' B' U2 D'
L' F2 B' U' B' U2 D2
L' F2 B' U' B' D U2
L' F2 B' U' B' D' U2
L' F2 B' U' B' D2 U2
L' F2 B' U2 L2 U' F
L' F2 B' D U' B' U2
L' F2 B' D' U' B' U2
L' F2 B' D2 U' B' U2
D' B L' R2 B' U L'
D' B L' B' R2 U L'
D' B R2 L' B' U L'
L' B R2 F2 B2 U F
L' B R2 B2 F2 U F
L' B U D' L2 R2 F'
L' B U D' R2 L2 F'
L' B U D' R2 F' L2
L' B D' U L2 R2 F'
L' B D' U R2 L2 F'
L' B D' U R2 F' L2
L' B F2 R2 B2 U F'
L' B F2 U D' R2 F'
L' B F2 D' U R2 F'
D' B' L' R2 B' U L'
D' B' L' B' R2 U L'
L' B' L2 F2 L2 U F'
L' B' R U D' L2 F
L' B' R D' U L2 F
L' B' R F2 U' B' U2
L' B' R' U D' L2 F
L' B' R' D' U L2 F
L' B' R' F2 U' B' U2
L B' L2 F2 B' U F'
L B' L2 B' F2 U F'
D' B' R2 L' B' U L'
L' B' R2 U D' L2 F
L' B' R2 D' U L2 F
L' B' R2 F2 U' B' U2
L' B' U L2 D' F L2
L' B' U D' L2 D F
L' B' U D' L2 D' F
L' B' U D' L2 D2 F
L' B' U D' L2 F D
L' B' U D' L2 F D'
L' B' U D' L2 F D2
L' B' U D' F L2 F
L' B' U D' F' L2 F
L' B' U D' F2 L2 F
L' B' U' D R2 B' U2
L' B' U' D B' R2 U2
L' B' U' D' B' U2 L2
L' B' U' B' U F2 U
L' B' U' B' U2 D' L2
L' B' U' B' D R2 U2
L' B' U' B' D' U2 L2
L' B' D U' R2 B' U2
L' B' D U' B' R2 U2
L' B' D' R U L2 F
L' B' D' R' U L2 F
L' B' D' R2 U L2 F
L' B' D' U L2 D F
L' B' D' U L2 D' F
L' B' D' U L2 D2 F
L' B' D' U L2 F D
L' B' D' U L2 F D'
L' B' D' U L2 F D2
L' B' D' U F L2 F
L' B' D' U F' L2 F
L' B' D' U F2 L2 F
L' B' D' U' B' U2 L2
L' B' D' F U L2 F
L' B' D' F' U L2 F
L' B' D' F2 U L2 F
L' B' F2 R U' B' U2
L' B' F2 R' U' B' U2
L' B' F2 R2 U' B' U2
L' B' F2 U L2 F L2
L' B' F2 U' D B' U2
L' B' F2 U' D' B' U2
L' B' F2 U' D2 B' U2
L' B' F2 U' B' U2 D
L' B' F2 U' B' U2 D'
L' B' F2 U' B' U2 D2
L' B' F2 U' B' D U2
L' B' F2 U' B' D' U2
L' B' F2 U' B' D2 U2
L' B' F2 U2 L2 U' F
L' B' F2 D U' B' U2
L' B' F2 D' U' B' U2
L' B' F2 D2 U' B' U2
D' B2 L' R2 B' U L'
D' B2 L' B' R2 U L'
D' B2 R2 L' B' U L'
U' B2 U L' F2 B' U
U' B2 U L' B' F2 U
L' B2 U F2 B U B'
L' B2 U B F2 U B'
L B2 U L2 F2 B' U
L B2 U L2 B' F2 U
L' B2 D' B U L2 F
D2 B2 F U' F R B
