U L' F2 L2 B' R'
U' F' L' U2 L2 F'
U' F' L' U2 F' L2
U F2 L2 B' L' R'
U F2 L2 B' R' L'
L' B' U F2 L2 B'
U F2 D' L2 B' R' L'
L' F2 B L2 D' R2 B'
L' F2 B L2 D' B' R2
U F2 D2 L2 B' L' R'
U F2 D2 L2 B' R' L'
L' F2 B2 L2 B' D' R2
F D2 U' F L R B2
F D2 U' F L B2 R
F D2 U' F R L B2
L' B F2 L2 D' R2 B'
L' B F2 L2 D' B' R2
L' B' R2 U L2 F2 B
L' B' R2 U L2 B F2
L' B' R2 U F2 L2 B
L' B' R2 U F2 B L2
L' B' R2 U B L2 F2
L' B' R2 U B F2 L2
L' B' U F2 L2 D B'
L' B' U F2 L2 D' B'
L' B' U F2 L2 D2 B'
L' B' U F2 L2 B' D
L' B' U F2 L2 B' D'
L' B' U F2 L2 B' D2
L' B' U F2 B L2 B'
L' B' U F2 B' L2 B'
L' B' U F2 B2 L2 B'
L' B' U B F2 L2 B'
L' B' U B' F2 L2 B'
L' B' U B2 F2 L2 B'
L' B' U' F' U2 L2 F'
L' B' U' F' U2 F' L2
U B' R2 B L R F2
U B' R2 B R L F2
U B' R2 B R F2 L
L' B' D R2 F2 U B
U' B' F' L' U2 F' L'
L' B' F U F L2 B'
U B' F' U2 F' L' R'
U B' F' U2 F' R' L'
U B2 R2 F2 L' B R'
U B2 R2 F2 B L' R'
U B2 R2 F2 B R' L'
U B2 R2 B F2 L' R'
U B2 R2 B F2 R' L'
L' B2 F2 L2 B' D' R2
