B' L2 U L' F
B' L2 R U L' F
B' L2 R' U L' F
B' L2 R2 U L' F
B' L2 U L' D F
B' L2 U L' D' F
B' L2 U L' D2 F
B' L2 U L' F D
B' L2 U L' F D'
B' L2 U L' F D2
B' R L2 U L' F
B' R' L2 U L' F
B' R2 L2 U L' F
B D' B2 L R2 F
B D' B2 L F R2
B D' B2 R2 L F
B' F L2 U L' F
R' B' L2 U L' F
R2 B' L2 U L' F
U B' L2 R' U L'
R B' L2 U L' F
F' B' L2 U L' F
U B' R' L2 U L'
B' F' L2 U L' F
F2 B' L2 U L' F
F B' L2 U L' F
B' F2 L2 U L' F
R' B' L2 R2 U L' F
R' B' L2 U L' D F
R' B' L2 U L' D' F
R' B' L2 U L' D2 F
R' B' L2 U L' F D
R' B' L2 U L' F D'
R' B' L2 U L' F D2
U2 B' L2 R' U L' F'
R' B' R L2 U L' F
R2 B' L2 R U L' F
R2 B' L2 R' U L' F
R2 B' L2 R2 U L' F
R2 B' L2 U L' D F
R2 B' L2 U L' D' F
R2 B' L2 U L' D2 F
R2 B' L2 U L' F D
R2 B' L2 U L' F D'
R2 B' L2 U L' F D2
R' B' R' L2 U L' F
F' B D' B2 L R2 F
F' B D' B2 L F R2
F' B D' B2 R2 L F
U B' L2 R' U L' D
U B' L2 R' U L' D'
U B' L2 R' U L' D2
U B' L2 R' U D L'
U B' L2 R' U D' L'
U B' L2 R' U D2 L'
U B' L2 R' D U L'
U B' L2 R' D' U L'
U B' L2 R' D2 U L'
R2 B' R L2 U L' F
F2 B D' B2 L R2 F
F2 B D' B2 L F R2
F2 B D' B2 R2 L F
U B' L2 D R' U L'
U B' L2 D' R' U L'
R B' L2 R U L' F
U B' L2 D2 R' U L'
R B' L2 R' U L' F
R B' L2 R2 U L' F
R B' L2 U L' D F
R B' L2 U L' D' F
R B' L2 U L' D2 F
R B' L2 U L' F D
R B' L2 U L' F D'
R B' L2 U L' F D2
U2 B' R' L2 U L' F'
R' B' R2 L2 U L' F
B F D' B2 L R2 F
B F D' B2 L F R2
B F D' B2 R2 L F
R2 B' R' L2 U L' F
R B' R L2 U L' F
F B D' B2 L R2 F
F B D' B2 L F R2
F B D' B2 R2 L F
U' B' U D' L F B2
U' B' U D' L B2 F
U B' R' L2 U L' D
U B' R' L2 U L' D'
U B' R' L2 U L' D2
U B' R' L2 U D L'
U B' R' L2 U D' L'
U B' R' L2 U D2 L'
U B' R' L2 D U L'
U B' R' L2 D' U L'
U B' R' L2 D2 U L'
U B' R' U D' L B2
R2 B' R2 L2 U L' F
U B' R' D' U L B2
U B' R' F L2 U L'
R B' R' L2 U L' F
B' F' L2 R U L' F
U B' R' F' L2 U L'
B' F' L2 R' U L' F
U B' R' F2 L2 U L'
B' F' L2 R2 U L' F
B' F' L2 U L' D F
B' F' L2 U L' D' F
B' F' L2 U L' D2 F
B' F' L2 U L' F D
B' F' L2 U L' F D'
B' F' L2 U L' F D2
F' B' L2 R U L' F
F' B' L2 R' U L' F
F' B' L2 R2 U L' F
F' B' L2 U L' D F
F' B' L2 U L' D' F
F' B' L2 U L' D2 F
F' B' L2 U L' F D
F' B' L2 U L' F D'
F' B' L2 U L' F D2
F2 B' L2 R U L' F
F2 B' L2 R' U L' F
F2 B' L2 R2 U L' F
F2 B' L2 U L' D F
F2 B' L2 U L' D' F
F2 B' L2 U L' D2 F
F2 B' L2 U L' F D
F2 B' L2 U L' F D'
F2 B' L2 U L' F D2
R B' R2 L2 U L' F
B' F' R L2 U L' F
F' B' R L2 U L' F
F2 B' R L2 U L' F
B' F' R' L2 U L' F
F B' L2 R U L' F
F B' L2 R' U L' F
F B' L2 R2 U L' F
F B' L2 U L' D F
F B' L2 U L' D' F
F B' L2 U L' D2 F
F B' L2 U L' F D
F B' L2 U L' F D'
F B' L2 U L' F D2
F' B' R' L2 U L' F
F2 B' R' L2 U L' F
B' F' R2 L2 U L' F
U' B' D' U L F B2
U' B' D' U L B2 F
F B' R L2 U L' F
F' B' R2 L2 U L' F
F2 B' R2 L2 U L' F
F B' R' L2 U L' F
U' B' F L2 R U L'
U' B' F R L2 U L'
R' B' F L2 U L' F
F B' R2 L2 U L' F
U B' D' R' U L B2
R' B' F' L2 U L' F
R2 B' F L2 U L' F
R' B' F2 L2 U L' F
R2 B' F' L2 U L' F
U B' F L2 R' U L'
U B' F R' L2 U L'
R B' F L2 U L' F
R2 B' F2 L2 U L' F
U B' F' L2 R' U L'
U B' F' R' L2 U L'
R B' F' L2 U L' F
U B' F2 L2 R' U L'
U B' F2 R' L2 U L'
R B' F2 L2 U L' F
U' B2 L2 B U L F
B F' D' B2 L R2 F
B F' D' B2 L F R2
B F' D' B2 R2 L F
B' F2 L2 R U L' F
B' F2 L2 R' U L' F
B' F2 L2 R2 U L' F
B' F2 L2 U L' D F
B' F2 L2 U L' D' F
B' F2 L2 U L' D2 F
B' F2 L2 U L' F D
B' F2 L2 U L' F D'
B' F2 L2 U L' F D2
U B2 L2 B R' U L
B' F2 R L2 U L' F
B' F2 R' L2 U L' F
B' F2 R2 L2 U L' F
B F2 D' B2 L R2 F
B F2 D' B2 L F R2
B F2 D' B2 R2 L F
