U R F L' U
R2 U R' F L' U
R' U R2 F L' U
R' U F L' R2 U
R' U F R2 L' U
R2 U F L' R' U
R2 U F R' L' U
R U F L' U F'
U2 R F L' U R'
U R F L' U D
U R F L' U D'
U R F L' U D2
U R F L' D U
U R F L' D' U
U R F L' D2 U
U R F D L' U
U R F D' L' U
U R F D2 L' U
U R' F L' R2 U
U R' F R2 L' U
U R2 F L' R' U
U R2 F R' L' U
B' U R F L' U
B2 U R F L' U
B U R F L' U
R F L' U' L U2
R F L' B2 U R'
U F D' L' U F
R2 U F D2 R' L' U
R U F D L' U F'
R U F D' L' U F'
R U F D2 L' U F'
B' R U F L' U F'
B2 R U F L' U F'
B R U F L' U F'
U2 R D F U R' B
U R D' F L U B'
B' R F L' U' L U2
B' R F L' B2 U R'
U' R F L' U2 F' U'
B2 R F L' U' L U2
B2 R F L' B2 U R'
U2 R F L' U R' D
U2 R F L' U R' D'
U2 R F L' U R' D2
U2 R F L' U D R'
U2 R F L' U D' R'
U2 R F L' U D2 R'
U2 R F L' D U R'
U2 R F L' D' U R'
U2 R F L' D2 U R'
B R F L' U' L U2
B R F L' B2 U R'
U R F L U D' B2
U R F L D' U B2
U2 R F D L' U R'
U R F L2 D L U
U R F L2 D' L U
U2 R F D' L' U R'
U R F L2 D2 L U
U2 R F D2 L' U R'
U R F D L' U D
U R F D L' U D'
U R F D L' U D2
U R F D L' D U
U R F D L' D' U
U R F D L' D2 U
U R F D' L' U D
U R F D' L' U D'
U R F D' L' U D2
U R F D' L' D U
U R F D' L' D' U
U R F D' L' D2 U
U R F D2 L' U D
U R F D2 L' U D'
U R F D2 L' U D2
U R F D2 L' D U
U R F D2 L' D' U
U R F D2 L' D2 U
U R F B' L' B U
U R F B2 L' B2 U
U R F' L F2 L' U
D R F' U F2 U F2
U R F' L' F2 L' U
U R F' L2 F2 L' U
U R F2 L F' L' U
U R F2 L' F' L' U
U R F2 L2 F' L' U
U R F2 D F' L' U
U R F2 D' F' L' U
U R F2 D2 F' L' U
U R B' F L' B U
U R B2 F L' B2 U
R' U' F L' R2 B U
R' U' F R2 L' B U
R' U' F R2 B L' U
B' R' U R2 F L' U
B2 R' U R2 F L' U
B' R' U F L' R2 U
B' R' U F R2 L' U
B2 R' U F L' R2 U
B2 R' U F R2 L' U
B R' U R2 F L' U
B R' U F L' R2 U
B R' U F R2 L' U
U' R' U2 R2 F L' U
U' R' U2 F L' R2 U
U' R' U2 F R2 L' U
U' R' F L' R2 B U
U' R' F R2 L' B U
U' R' F R2 B L' U
U R' F L' R2 U D
U R' F L' R2 U D'
U R' F L' R2 U D2
U R' F L' R2 D U
U R' F L' R2 D' U
U R' F L' R2 D2 U
U R' F L' U D' F2
U R' F L' D' U F2
U R' F R2 L' U D
U R' F R2 L' U D'
U R' F R2 L' U D2
U R' F R2 L' D U
U R' F R2 L' D' U
U R' F R2 L' D2 U
U R' F R2 D L' U
U R' F R2 D' L' U
U R' F R2 D2 L' U
U R' F D' L' U F2
R' U2 R2 F L' U R2
R' U2 F L' R2 U R2
R' U2 F R2 L' U R2
R2 U2 F L' R' U R
R2 U2 F R' L' U R
B' R2 U R' F L' U
B2 R2 U R' F L' U
B' R2 U F L' R' U
B' R2 U F R' L' U
B2 R2 U F L' R' U
B2 R2 U F R' L' U
B R2 U R' F L' U
B R2 U F L' R' U
B R2 U F R' L' U
U' R2 U2 R' F L' U
U' R2 U2 F L' R' U
U' R2 U2 F R' L' U
U R2 D R' F U B
U R2 D F R' U B
U2 R2 F L' R' U R'
U2 R2 F R' L' U R'
U R2 F L' R' U D
U R2 F L' R' U D'
U R2 F L' R' U D2
U R2 F L' R' D U
U R2 F L' R' D' U
U R2 F L' R' D2 U
U R2 F L' D R' U
U R2 F L' D' R' U
U R2 F L' D2 R' U
U R2 F R' L' U D
U R2 F R' L' U D'
U R2 F R' L' U D2
U R2 F R' L' D U
U R2 F R' L' D' U
U R2 F R' L' D2 U
U R2 F R' D L' U
U R2 F R' D' L' U
U R2 F R' D2 L' U
U R2 F D L' R' U
U R2 F D R' L' U
U R2 F D' L' R' U
U R2 F D' R' L' U
U R2 F D2 L' R' U
U R2 F D2 R' L' U
R2 D U R' F U B
R2 D U F R' U B
F' U L F2 L' U F'
F' U L2 F2 L' U F
F U L' F' R U L
F U L' F2 U L F
D' U R D F L' U
D' U R F L U B'
D2 U R D2 F L' U
B' U R F L' U D
B' U R F L' U D'
B' U R F L' U D2
B' U R F L' D U
B' U R F L' D' U
B' U R F L' D2 U
B' U R F D L' U
B' U R F D' L' U
B' U R F D2 L' U
B2 U R F L' U D
B2 U R F L' U D'
B2 U R F L' U D2
B2 U R F L' D U
B2 U R F L' D' U
B2 U R F L' D2 U
B2 U R F D L' U
B2 U R F D' L' U
B2 U R F D2 L' U
B U R F L' U D
B U R F L' U D'
B U R F L' U D2
B U R F L' D U
B U R F L' D' U
B U R F L' D2 U
B U R F D L' U
D U R F U D2 B2
B U R F D' L' U
D U R F U' F2 U2
B U R F D2 L' U
D U R F D' L2 U
D U R F D2 U B2
B' U R' F L' R2 U
B' U R' F R2 L' U
B2 U R' F L' R2 U
B2 U R' F R2 L' U
U D R F U D2 B2
U D R F U' F2 U2
U D R F D' L2 U
U D R F D2 U B2
B U R' F L' R2 U
B U R' F R2 L' U
B' U R2 F L' R' U
B' U R2 F R' L' U
B2 U R2 F L' R' U
B2 U R2 F R' L' U
B U R2 F L' R' U
B U R2 F R' L' U
F U D' L' U F L
B' U F D' L' U F
B2 U F D' L' U F
B U F D' L' U F
F' U F2 L' U' B' U2
F2 U' L' R U' B L
U D' R D F L' U
U D' R F L U B'
F2 U' R L' U' B L
U D2 R D2 F L' U
B' U2 R F L' U R'
B2 U2 R F L' U R'
B U2 R F L' U R'
R' F L' R2 U' L U2
R' F L' R2 B2 U R'
R' F L' B2 R2 U R
R2 F L' R' U' L U2
R2 F L' R' B2 U R'
U F L' D R U F'
R F L' U B2 R' B2
R F L' U' L U2 D
R F L' U' L U2 D'
R F L' U' L U2 D2
R F L' U' L D U2
R F L' U' L D' U2
R F L' U' L D2 U2
R F L' U' D L U2
R F L' U' D' L U2
R F L' U' D2 L U2
U F L' F' R F U
R F L' D U' L U2
R F L' D B2 U R'
R F L' D' U' L U2
R F L' D' B2 U R'
R F L' D2 U' L U2
R F L' D2 B2 U R'
R F L' B2 U R' D
R F L' B2 U R' D'
R F L' B2 U R' D2
R F L' B2 U D R'
R F L' B2 U D' R'
R F L' B2 U D2 R'
R F L' B2 D U R'
R F L' B2 D' U R'
R F L' B2 D2 U R'
R F L2 D' L B2 U
R F L2 D2 L U R2
R' F R2 L' U' L U2
R' F R2 L' B2 U R'
R2 F R' L' U' L U2
R2 F R' L' B2 U R'
U F R D' L' U F
F U2 F2 R U' R' F'
R' F U L' R2 U L
U F R' D' L' U F
R' F U R2 L' U L
R2 F U L' R' U L
U F R2 D' L' U F
R2 F U R' L' U L
R F U2 F2 R U' R'
U F D L' R U F'
U F D R L' U F'
R F D L' U' L U2
R F D L' B2 U R'
U F D' L' R U F
U F D' L' R' U F
U F D' L' R2 U F
U F D' L' U D F
U F D' L' U D' F
U F D' L' U D2 F
U F D' L' U F D
U F D' L' U F D'
U F D' L' U F D2
U F D' L' D U F
U F D' L' D' U F
U F D' L' D2 U F
U F D' R L' U F
U F D' R' L' U F
U F D' R2 L' U F
R F D' L' U' L U2
R F D' L' B2 U R'
F' D R2 U' R' U' F'
R F D2 L' U' L U2
R F D2 L' B2 U R'
R F B L' U' L U2
R F B L' B2 U R'
R F B' L' U' L U2
R F B' L' B2 U R'
R F B2 L' U' L U2
R F B2 L' B2 U R'
R F' L F2 L' U R
R' F' U F2 L' R2 U
R' F' U F2 R2 L' U
R2 F' U F2 L' R' U
R2 F' U F2 R' L' U
R F' U F2 L' U F2
F D' L' B2 U R' F
F D' L' B2 U F R'
F D' U L' U F L
F D2 L' B2 U R' F'
U2 B R F L' U R'
U B R F B' L' U
U B R B' F L' U
R' B U R2 F L' U
R' B U F L' R2 U
R' B U F R2 L' U
U' B U2 R F L' U
U2 B U' R F L' U
R B U F L' U F'
R B F L' U' L U2
R B F L' B2 U R'
U2 B' R F L' U R'
D2 B' U R F L U
R' B' U R2 F L' U
R' B' U F L' R2 U
R' B' U F R2 L' U
U' B' U2 R F L' U
U2 B' U' R F L' U
R B' U F L' U F'
R B' F L' U' L U2
R B' F L' B2 U R'
U2 B2 R F L' U R'
U B2 R F L' B2 U
U B2 R F B2 L' U
D2 B2 U R F U B
R' B2 U R2 F L' U
U B2 R B2 F L' U
R' B2 U F L' R2 U
R' B2 U F R2 L' U
U' B2 U2 R F L' U
U2 B2 U' R F L' U
R B2 U F L' U F'
R B2 F L' U' L U2
R B2 F L' B2 U R'
