R U B R F2 U'
F2 R B R U' F2
D R2 B' D B' L
R B R F2 U' F2
D B' R2 D B' L
U D F' U' L' B2 R2
U D F' U' R2 L' B2
U D F' U' R2 B2 L'
U D F' U' B2 L' R2
U D F' U' B2 R2 L'
F' U F D R2 B2 L
U' D B U L B R2
F' U F' R2 U' L' F2
F U F' L' D R2 B2
F U F' L' D B2 R2
F U F' D L' R2 B2
F U F' D L' B2 R2
F U F' D R2 L' B2
F U F' D R2 B2 L'
F U F' D B2 L' R2
F U F' D B2 R2 L'
D2 U' B L2 B U L'
D U' B U L B R2
F2 U' F2 D B L B
F2 U' F2 B L D B2
F2 U' F2 B D L B2
F2 U' F2 B' D B2 L
F2 U' B L F2 D B2
F2 U' B F2 L D B2
F2 U' B F2 D L B2
F2 U' B' F2 D B2 L
R' D2 U' F' B2 L U
R' D2 U' B2 L F' U
R' D2 U' B2 F' L U
U' D2 B L2 B U L'
R' D2 B2 L F' U F
D2 F L2 B2 U F' L'
U F R2 F U R' U2
U F R2 F B2 U' L
U F R2 B2 F U' L
D F U F' L' R2 B2
D F U F' L' B2 R2
D F U F' R2 L' B2
D F U F' R2 B2 L'
D F U F' B2 L' R2
D F U F' B2 R2 L'
D F U B2 F' L' R2
D F U B2 F' R2 L'
R2 F D' F U' L' F2
B' D R2 B' D B' L
B2 D R2 B' D B' L
D2 F B2 L2 U F' L'
B D R2 B' D B' L
B' D B' R2 D B' L
B2 D B' R2 D B' L
U F' R2 U2 B U L'
B D B' R2 D B' L
D F' R2 B2 D' F L'
D F' U F R2 B2 L
U' F' U2 F' R2 U' L'
U2 F' U' F' R2 U' L'
R' F' U2 F' R' U' F2
R2 F' D' F' U' F2 L'
D F' B2 R2 D' F L'
R' F2 L2 R' B' U' F2
U2 F2 L' B' R2 U' F'
L' F2 R B R U' F2
R' F2 R' L2 B' U' F2
R' F2 R' U2 F U F
R' F2 R' D' L2 B' U'
L2 F2 R B R U' F2
L F2 R B R U' F2
R2 F2 R' B R U' F2
U F2 R' D R' B U'
U F2 R2 U' F L' F'
U F2 R2 U2 F U L'
U F2 R2 D2 B' U' L
R2 F2 U' F D' F L'
R2 F2 U2 R F' U F'
R' F2 D' L2 R' B' U'
R' F2 D' R' L2 B' U'
U F2 D R' B U' B
F D2 L2 B' U F' L'
U2 F2 B' R2 U' F' L'
R F2 B U2 L' U F2
R B L R F2 U' F2
R B L' R F2 U' F2
R B L2 R F2 U' F2
R B R L F2 U' F2
R B R L' F2 U' F2
R B R L2 F2 U' F2
U' B U L D R2 B2
U' B U L D B2 R2
U' B U D L R2 B2
U' B U D L B2 R2
U' B U D R2 L B2
R B R F2 L U' F2
R B R F2 L' U' F2
R B R F2 L2 U' F2
R B R F2 U' F2 D
R B R F2 U' F2 D'
R B R F2 U' F2 D2
R B R F2 D' L2 U'
D2 B U' L2 B U L
R B R' F2 R2 U' F2
D2 B U' B L2 U L'
U' B U2 R2 F2 U' L
R B R2 F2 R' U' F2
U' B U2 F2 R2 U' L
U' B D U L R2 B2
U' B D U L B2 R2
U' B D U R2 L B2
U' B D2 L2 B2 U L'
F2 B R B R U' F2
R B F2 U2 L' U F2
D B' R B' R D L2
D B' R B' D L2 R
D B' R B' D R L2
U' B' U D B2 L R2
U' B' U D B2 R2 L
R B' R F2 B2 U' F2
R B' R B2 F2 U' F2
D B' R2 D B' L D
D B' R2 D B' L D'
D B' R2 D B' L D2
D B' R2 D B' D L
D B' R2 D B' D' L
D B' R2 D B' D2 L
R B' R' D L2 R2 B2
R B' R' D L2 B2 R2
R B' R' D R2 L2 B2
R B' R' D R2 B2 L2
R B' R' D B2 L2 R2
R B' R' D B2 R2 L2
U' B' U2 R2 F2 U' L'
R B' U R F2 B2 U'
R B' U R B2 F2 U'
U' B' D U B2 L R2
U' B' D U B2 R2 L
F2 B' R B R U' F2
R B' U B2 R F2 U'
U' B' D2 L2 B2 U L
U' B' D2 B2 L2 U L'
U2 B' F2 R2 U' F' L'
D2 B2 L2 R' F' U F
D2 B2 L2 F U F' L'
D2 B2 R' L2 F' U F
D B2 R U B U' R
D B2 R' U' F' U R'
B' F2 R B R U' F2
R B2 R F2 B' U' F2
R B2 R B' F2 U' F2
B2 F2 R B R U' F2
F2 B2 R B R U' F2
D B2 R2 D B' L B
D B2 R2 D' F L' F'
D B2 R2 F' D' F L'
D B2 R2 B D B' L
B F2 R B R U' F2
D B2 U F' U' L' R2
D B2 U F' U' R2 L'
R B2 U R F2 B' U'
R B2 U R B' F2 U'
D B2 U' B U L R2
D B2 U' B U R2 L
R B2 U B' R F2 U'
D2 B2 F L2 U F' L'
D B2 F' R2 D' F L'
