B' R2 U2 D B R'
B' R2 D U2 B R'
F' R2 D B' L U2
U' R2 B' U2 R' B2
R2 D B' L U2 B2
R2 D B' U2 B2 R'
U' F' R2 B' U2 R'
U F' R2 B' L' U2
U' F' B' R2 U2 R
U F' B' L' R2 U2
U F' B' R2 L' U2
U' B' R2 U2 B R
U' B' F' R2 U2 R
U B' F' L' R2 U2
U B' F' R2 L' U2
B' R2 U2 D B D' R'
B' R2 U2 D B D2 R'
B2 R2 U2 D F' B R'
B2 R2 U2 D B F' R'
B2 R2 U2 D' F' B R
B2 R2 U2 D' B F' R
B2 R2 U2 F' D B R'
B' R2 D L U2 B R'
B2 R2 U2 B D' F' R
B' R2 D L' U2 B R'
B' R2 D L2 U2 B R'
B' R2 D U2 B R' D
B' R2 D U2 B R' D'
B' R2 D U2 B R' D2
B' R2 D U2 B D R'
B' R2 D U2 B D' R'
B' R2 D U2 B D2 R'
B' R2 D F U2 B R'
B' R2 D F' U2 B R'
B' R2 D F2 U2 B R'
B2 R2 D U2 F' B R'
B2 R2 D U2 B F' R'
D R2 D L2 F B R'
D R2 D L2 B R' F
D R2 D L2 B F R'
F' R2 D B' L U2 D
F' R2 D B' L U2 D'
F' R2 D B' L U2 D2
F' R2 D B' L D U2
F' R2 D B' L D' U2
F' R2 D B' L D2 U2
U' R2 D B' U2 R' B2
F2 R2 D F B' L U2
F' R2 D B' D L U2
F' R2 D B' D' L U2
F' R2 D B' D2 L U2
F2 R2 D B' F L U2
B' R2 D' F L' U2 B
B' R2 D' F' U2 B R
B2 R2 D' U2 F' B R
B2 R2 D' U2 B F' R
U' R2 D' B' U2 R' B2
F2 R2 D' F B' L' U2
F2 R2 D' B' F L' U2
R2 D L U2 B R' F'
U' R2 D2 B' U2 R' B2
B' R2 F U2 D B R'
B' R2 F D U2 B R'
U' R2 F B' U2 R' B2
F2 R2 F D B' L U2
R2 D L2 U2 F B R'
R2 D L2 U2 B R' F
R2 D L2 U2 B F R'
B' R2 F' U2 D B R'
B' R2 F' D U2 B R'
U' R2 F' B' U2 R' B2
U R2 F B' U2 R B2
U R2 F B' U2 B2 R
B' R2 F2 U2 D B R'
B' R2 F2 D U2 B R'
U' R2 F2 B' U2 R' B2
U' R2 B L B2 U2 B2
U R2 F' B' L' U2 B2
F R2 F2 D B' L U2
U' R2 B' L U2 R' B2
U' R2 B' L' U2 R' B2
U' R2 B' L2 U2 R' B2
U' R2 B' U2 R B2 R2
U' R2 B' U2 R' B2 D
U' R2 B' U2 R' B2 D'
U' R2 B' U2 R' B2 D2
U' R2 B' U2 R2 B2 R
U' R2 B' D2 F2 U2 R'
U' R2 B' F U2 R' B2
U' R2 B' F' U2 R' B2
U' R2 B' F2 U2 R' B2
F2 R2 B' D' F L' U2
F' R2 B2 D B U2 R'
U R2 B' U2 B' R' B'
U R2 B' F U2 R B2
U R2 B' F U2 B2 R
U R2 B' F' L' U2 B2
R2 D U2 B R' D2 F2
R2 D U2 B D2 R' F2
R2 D U2 B D2 F2 R'
D2 U L2 R F R B
D2 U L2 R2 F B R
D2 U L2 R2 B F R
D2 U L2 F R D2 B2
D2 U L2 F D2 R B2
D2 U L2 F D2 B2 R
R2 D F B' L U2 B2
R2 D F B' U2 B2 R'
D2 U R L2 F R B
R2 D F' B' L U2 B2
R2 D F' B' U2 B2 R'
R2 D F2 B' L U2 B2
R2 D F2 B' U2 B2 R'
R2 D B R' D2 F2 L'
D2 U R2 L2 F B R
D2 U R2 L2 B F R
R2 D B D2 R' F2 L'
R2 D B' L U2 B2 D
R2 D B' L U2 B2 D'
R2 D B' L U2 B2 D2
R2 D B' L D2 F2 U2
R2 D B' L F U2 B2
R2 D B' L F' U2 B2
R2 D B' L F2 U2 B2
F2 U R2 F B' U2 R
F2 U R2 B' F U2 R
R2 D B' U2 R B2 R'
R2 D B' U2 R' B2 R'
R2 D B' U2 R2 B2 R'
R2 D B' U2 B2 R' D
R2 D B' U2 B2 R' D'
R2 D B' U2 B2 R' D2
R2 D B' U2 B2 D R'
R2 D B' U2 B2 D' R'
R2 D B' U2 B2 D2 R'
R2 D B' D2 L F2 U2
R2 D B' D2 F2 L U2
R2 D B' F L U2 B2
R2 D B' F U2 B2 R'
R2 D B' F' L U2 B2
R2 D B' F' U2 B2 R'
R2 D B' F2 L U2 B2
R2 D B' F2 U2 B2 R'
B U R2 B2 U2 B' R'
D2 U F' L' U2 L' F
D2 U F' B' L' U2 L'
F2 U D2 L2 F R B'
F2 U D2 L2 F B' R
F2 U D2 L2 B' F R
F U D2 L2 F R B2
F U D2 L2 F B2 R
F U D2 L2 B2 F R
F2 U F B' R2 U2 R'
B2 U F' L' R2 U2 F'
B2 U F' L' B R2 U2
B2 U F' R2 L' U2 F'
B U F' L' R2 B2 U2
B U F' L' B2 R2 U2
B2 U F' B L' R2 U2
B2 U F' B R2 L' U2
B U F' R2 L' B2 U2
B U F' R2 B2 L' U2
D2 U B' F' L' U2 L'
B U F' B2 L' R2 U2
B U F' B2 R2 L' U2
B2 U B F' L' R2 U2
B2 U B F' R2 L' U2
F2 U B' R2 F U2 R
F2 U B' F R2 U2 R'
B U B2 F' L' R2 U2
B U B2 F' R2 L' U2
R2 D' F B' L' U2 B2
R2 D' F' B' U2 R B2
R2 D' F' B' U2 B2 R
D2 U' F' U2 L2 F R
D2 U' F' B' U2 L2 R'
D2 U' F' B' U2 R' L2
D2 U' F2 L2 F B' R'
D2 U' F2 L2 B' R' F
D2 U' F2 L2 B' F R'
F2 U' R2 F B' U2 R'
F2 U' R2 B' F U2 R'
R2 D' B' F L' U2 B2
R2 D' B' F' U2 R B2
R2 D' B' F' U2 B2 R
F U' R2 F2 B' U2 R'
F U' R2 B' F2 U2 R'
F2 U' D2 L2 F B' R'
F2 U' D2 L2 B' R' F
F2 U' D2 L2 B' F R'
D2 U' B' F' U2 L2 R'
D2 U' B' F' U2 R' L2
F2 U' F R2 B' U2 R'
B U' D2 F2 L2 B' R'
F2 U' F B' R2 U2 R
B2 U' F' B L R2 U2
B2 U' F' B R2 L U2
B2 U' B L R2 U2 B
B2 U' B L F' R2 U2
B2 U' B R2 L U2 B
F U' F2 R2 B' U2 R'
B2 U' B F' L R2 U2
B2 U' B F' R2 L U2
F U' F2 B' R2 U2 R
U D2 L2 R F R B
U D2 L2 R2 F B R
U D2 L2 R2 B F R
U D2 L2 F R D2 B2
U D2 L2 F D2 R B2
U D2 L2 F D2 B2 R
F2 U' B' F R2 U2 R
U D2 R L2 F R B
F U' B' R2 F2 L' U2
F U' B' F2 R2 U2 R
B U' B2 R2 U2 B R'
U D2 R2 L2 F B R
U D2 R2 L2 B F R
U' D2 F' U2 L2 F R
U' D2 F' B' U2 L2 R'
U' D2 F' B' U2 R' L2
U' D2 F2 L2 F B' R'
U' D2 F2 L2 B' R' F
U' D2 F2 L2 B' F R'
U D2 F' L' U2 L' F
U D2 F' B' L' U2 L'
U' D2 B' F' U2 L2 R'
U' D2 B' F' U2 R' L2
U D2 B' F' L' U2 L'
U' F R2 F2 B' U2 R'
U' F R2 B' F2 U2 R'
R2 F D B' L U2 B2
R2 F D B' U2 B2 R'
U F D2 L2 R F B2
U F D2 L2 R B2 F
U F D2 L2 B2 R F
U F D2 R L2 F B2
U F D2 R L2 B2 F
U' F B' R2 F2 L' U2
U F B' R2 F2 U2 R'
U' F' L2 R2 U2 F R
U' F' R B' R U2 R2
U' F' R2 L2 U2 F R
U' F' R2 D B' U2 R'
U' F' R2 D' B' U2 R'
U' F' R2 D2 B' U2 R'
U' F' R2 B L B2 U2
U' F' R2 B' L U2 R'
U' F' R2 B' L' U2 R'
U' F' R2 B' L2 U2 R'
U' F' R2 B' U2 R' D
U' F' R2 B' U2 R' D'
U' F' R2 B' U2 R' D2
U' F' R2 B' U2 D R'
U' F' R2 B' U2 D' R'
U' F' R2 B' U2 D2 R'
U' F' R2 B' D U2 R'
U' F' R2 B' D' U2 R'
U' F' R2 B' D2 U2 R'
U F' R B' L' R U2
U F' R B' R L' U2
R' F' U R' B' U2 B2
F' D B' U' B' U' R'
U F' R2 D B' L' U2
U F' R2 D' B' L' U2
U F' R2 D2 B' L' U2
U F' R2 B L' B2 U2
U F' R2 B' L' U2 D
U F' R2 B' L' U2 D'
U F' R2 B' L' U2 D2
U F' R2 B' L' D U2
U F' R2 B' L' D' U2
U F' R2 B' L' D2 U2
U F' R2 B' D L' U2
U F' R2 B' D' L' U2
U F' R2 B' D2 L' U2
U F' R2 B2 L' B U2
U' F' U2 D2 L2 F R
R2 F' D B' L U2 B2
R2 F' D B' U2 B2 R'
U' F' D2 U2 L2 F R
U' F' D2 B' U2 L2 R'
U' F' D2 B' U2 R' L2
U' F' B L R2 B2 U2
U' F' B L B2 R2 U2
U' F' B R2 L B2 U2
U' F' B R2 B2 U2 R'
U' F' B' L R2 U2 R
U' F' B' L' R2 U2 R
U' F' B' L2 R2 U2 R
U' F' B' R2 L U2 R
U' F' B' R2 L' U2 R
U' F' B' R2 L2 U2 R
U' F' B' R2 U2 R D
U' F' B' R2 U2 R D'
U' F' B' R2 U2 R D2
U' F' B' R2 U2 D R
U' F' B' R2 U2 D' R
U' F' B' R2 U2 D2 R
U' F' B' R2 D U2 R
U' F' B' R2 D' U2 R
U' F' B' R2 D2 U2 R
U F' D2 L' U2 L' F
U' F' B' U2 D2 L2 R'
U' F' B' U2 D2 R' L2
U' F' B' D2 U2 L2 R'
U' F' B' D2 U2 R' L2
U F' D2 B' L' U2 L'
U F' B L' R2 B2 U2
U F' B L' B2 R2 U2
U F' B R2 L' B2 U2
U F' B R2 B2 L' U2
D F' B' U' B' U' R'
U F' B' L' R2 U2 D
U F' B' L' R2 U2 D'
U F' B' L' R2 U2 D2
U F' B' L' R2 D U2
U F' B' L' R2 D' U2
U F' B' L' R2 D2 U2
U F' B' L' U2 D2 L2
U F' B' L' D2 U2 L2
U F' B' R2 L' U2 D
U F' B' R2 L' U2 D'
U F' B' R2 L' U2 D2
U F' B' R2 L' D U2
U F' B' R2 L' D' U2
U F' B' R2 L' D2 U2
U F' B' R2 D L' U2
U F' B' R2 D' L' U2
U F' B' R2 D2 L' U2
U F' B' D2 L' U2 L'
U F' B2 L' R2 U2 F'
U F' B2 L' B R2 U2
U F' B2 R2 L' U2 F'
D' F2 L2 U F R B'
D' F2 L2 U F B' R
D' F2 L2 U B' F R
U' F2 R2 F B' U2 R'
F D' F2 L2 U F R
U' F2 R2 B' F U2 R'
D2 F2 U L2 F R B'
D2 F2 U L2 F B' R
D2 F2 U L2 B' F R
D2 F2 U' L2 F B' R'
D2 F2 U' L2 B' R' F
D2 F2 U' L2 B' F R'
U F2 R2 F B' L' U2
D' F2 U' F B' U2 R'
D' F2 U' B' F U2 R'
U F2 R2 B' F L' U2
U' F2 D2 L2 F B' R'
U' F2 D2 L2 B' R' F
U' F2 D2 L2 B' F R'
R2 F2 D B' L U2 B2
R2 F2 D B' U2 B2 R'
F2 D2 U L2 F R B'
F2 D2 U L2 F B' R
F2 D2 U L2 B' F R
U' B L R2 B2 U2 B'
U' B L F' R2 B2 U2
U' B L F' B2 R2 U2
F2 D2 U' L2 F B' R'
F2 D2 U' L2 B' R' F
F2 D2 U' L2 B' F R'
U' B L B2 R2 U2 B
U' B L B2 F' R2 U2
U F2 B' R2 F L' U2
F D2 U L2 F R B2
F D2 U L2 F B2 R
F D2 U L2 B2 F R
B D2 U' F2 L2 B' R'
U' B R2 L B2 U2 B'
U' B R2 B2 U2 R' B'
U B R2 B2 U2 B' R'
U' B F' L R2 B2 U2
U' B F' L B2 R2 U2
U' B F' R2 L B2 U2
U' B F' R2 B2 U2 R'
U' B' L R2 U2 B R
U' B' L F' R2 U2 R
U B F' L' R2 B2 U2
U B F' L' B2 R2 U2
U' B' L' R2 U2 B R
U B F' R2 L' B2 U2
U B F' R2 B2 L' U2
U' B' L' F' R2 U2 R
U' B' L2 R2 U2 B R
U' B' L2 F' R2 U2 R
U B' L F' L' R2 U2
U B' L F' R2 L' U2
U B' L' F' L' R2 U2
U B' L' F' R2 L' U2
U' B' R2 L U2 B R
U' B' R2 L' U2 B R
U' B' R2 L2 U2 B R
U B' L2 F' L' R2 U2
U B' L2 F' R2 L' U2
U' B' R2 U2 D B R
U' B' R2 U2 D' B R
U' B' R2 U2 D2 B R
U' B' R2 U2 B R D
U' B' R2 U2 B R D'
U' B' R2 U2 B R D2
U' B' R2 U2 B D R
U' B' R2 U2 B D' R
U' B' R2 U2 B D2 R
U' B' R2 U2 B' R B2
U' B' R2 U2 B2 R B'
U' B' R2 D U2 B R
U' B' R2 D' U2 B R
U' B' R2 D2 U2 B R
U' B' R2 F2 L' U2 B
R B' R U B2 U B'
R B' R U2 D' B R2
R B' R D L2 U2 B
R B' R D' U2 B R2
U B' R2 U2 B' R' B2
U B' R2 F U2 B R
U B' R2 F' L' U2 B
R2 B' U' R F' U' B2
R2 B' U2 B D B R'
B2 F' R2 U2 D' F' R
B2 F' R2 D' U2 F' R
F2 B' R2 D' F L' U2
U' B' D2 F' U2 L2 R'
U' B' D2 F' U2 R' L2
R B' D L2 R U2 B
R B' D R L2 U2 B
U' B' F R2 F2 L' U2
U' B' F' L R2 U2 R
U' B' F' L' R2 U2 R
U' B' F' L2 R2 U2 R
U' B' F' R2 L U2 R
U' B' F' R2 L' U2 R
U' B' F' R2 L2 U2 R
U' B' F' R2 U2 R D
U' B' F' R2 U2 R D'
U' B' F' R2 U2 R D2
U' B' F' R2 U2 D R
U' B' F' R2 U2 D' R
U' B' F' R2 U2 D2 R
U' B' F' R2 D U2 R
U' B' F' R2 D' U2 R
U' B' F' R2 D2 U2 R
R B' D' R U2 B R
U' B' F' U2 D2 L2 R'
U' B' F' U2 D2 R' L2
U' B' F' D2 U2 L2 R'
U' B' F' D2 U2 R' L2
U B' D2 F' L' U2 L'
U B' F R2 F2 U2 R'
D B' F' U' B' U' R'
U B' F' L' R2 U2 D
U B' F' L' R2 U2 D'
U B' F' L' R2 U2 D2
U B' F' L' R2 D U2
U B' F' L' R2 D' U2
U B' F' L' R2 D2 U2
U B' F' L' U2 D2 L2
U B' F' L' D2 U2 L2
U B' F' R2 L' U2 D
U B' F' R2 L' U2 D'
U B' F' R2 L' U2 D2
U B' F' R2 L' D U2
U B' F' R2 L' D' U2
U B' F' R2 L' D2 U2
U B' F' R2 D L' U2
U B' F' R2 D' L' U2
U B' F' R2 D2 L' U2
U B' F' D2 L' U2 L'
U B' F2 R2 F L' U2
U' B2 R2 U2 F' B R'
U' B2 R2 U2 B F' R'
B' F2 R2 D' F L' U2
F' B2 R2 U2 D' F' R
F' B2 R2 D' U2 F' R
D B2 U F' L' B U2
D B2 U F' B L' U2
D B2 U B F' L' U2
R2 B2 D B U2 R' B2
U B2 F' L' R2 U2 F'
U B2 F' L' B R2 U2
U B2 F' R2 L' U2 F'
