U' R2 B R F'
U F' U2 R' F'
U L F' U2 R' F2
U L F' U2 F2 R'
L' U F' U2 R' F'
L2 U F' U2 R' F'
L U F' U2 R' F'
L' U' R2 B R F'
L2 U' R2 B R F'
L U' R2 B R F'
R2 U' B R' F' R2
U' R' F' R' B R
U' R2 B R D F'
U' R2 B R D' F'
U' R2 B R D2 F'
U' R2 B R F' D
U' R2 B R F' D'
U' R2 B R F' D2
U' R2 B' R F' B2
U' R2 B' R B2 F'
U' R2 B2 R F' B'
U' R2 B2 R B' F'
U' D R2 B R F'
D2 U F' U2 R' F'
D' U F' U2 R' F'
U D F' U2 R' F'
D U F' U2 R' F'
F' U' L' U' L R'
F' U' L' U' R' L
U' D' R2 B R F'
D2 U' R2 B R F'
D' U' R2 B R F'
D U' R2 B R F'
U D' F' U2 R' F'
U' D2 R2 B R F'
U D2 F' U2 R' F'
U' F R' D2 F' B2
U' F R' D2 B2 F'
U' F D2 R' F' B2
U' F D2 R' B2 F'
U F' L U2 R' F
U F' L U2 F R'
U F' U2 R' D F'
U F' U2 R' D' F'
U F' U2 R' D2 F'
U F' U2 R' F' D
U F' U2 R' F' D'
U F' U2 R' F' D2
U F' U2 D R' F'
U F' U2 D' R' F'
U F' U2 D2 R' F'
U F' U2 F R' F'
U F' U2 F' R' F'
U F' U2 F2 R' F'
U F' D U2 R' F'
U F' D' U2 R' F'
U F' D2 U2 R' F'
U F' B2 L U2 F
U' F2 R' F' D2 B2
U B2 L F' U2 F2
U B2 F' L U2 F
D2 L' U' R2 B R F'
F' L' U' R2 D R B2
F' L' U' R2 D B2 R
D' L' U' R2 B R F'
D L' U' R2 B R F'
U2 L' U' F' U2 R' F'
F' L' U2 B' U B R'
F' L' U2 B2 U B2 R'
F2 L' F L' U' R' B'
F' L' F R2 U' B R
F' L' F U F' U2 R'
F' L' F U' R2 B R
F' L' F' U F U2 R'
U L' F' L U2 R' F'
U' L' F' U2 L R' F
U' L' F' U2 L F R'
U' L' F' U2 R' L F
U L' F' L2 U2 R' F
U L' F' L2 U2 F R'
U L' F' B2 L B U2
F' L' F2 U F2 U2 R'
F' L' F2 U' R' D2 B2
F' L' F2 U' D2 R' B2
F' L' F2 D R2 U' R
L' R2 U' B R' F' R2
F' L' F2 D2 U' R' B2
L2 R2 U' B R' F' R2
R2 L2 U' B R' F' R2
L R2 U' B R' F' R2
U L' B' U2 R2 B R'
U L' B' D2 F' U2 R
U L' B2 L F' B U2
U L' B2 L B F' U2
U L' B2 F' L B U2
U' L2 R2 B L2 R F'
U' L2 R2 B R L2 F'
U' L2 R2 B R F' L2
U2 L2 U R2 B R F'
D2 L2 U F' U2 R' F'
D' L2 U F' U2 R' F'
D L2 U F' U2 R' F'
F' L2 U' L U' L' R'
F' L2 U' L U' R' L'
D2 L2 U' R2 B R F'
D' L2 U' R2 B R F'
D L2 U' R2 B R F'
U2 L2 U' F' U2 R' F'
L' U L F' U2 R' F2
L' U L F' U2 F2 R'
R2 U L U2 B R F
L2 U L F' U2 R' F2
L2 U L F' U2 F2 R'
L U L F' U2 R' F2
L U L F' U2 F2 R'
R2 U L' B' U2 R B2
R2 U L' B' U2 B2 R
U' L2 F' R' F' L2 B'
U L2 F' L' U2 R' F
U L2 F' L' U2 F R'
U L2 F' L2 U2 R' F'
U' L2 F2 L2 R' F' B'
U' L2 F2 L2 R' B' F'
U' L2 F2 R' L2 F' B'
U' L2 F2 R' L2 B' F'
U L2 F' B2 L B' U2
F2 L2 F2 U' R' F' B'
F2 L2 F2 U' R' B' F'
L' U D F' U2 R' F'
L2 U D F' U2 R' F'
L U D F' U2 R' F'
L' U D' F' U2 R' F'
U L2 B2 L F' B' U2
U L2 B2 L B' F' U2
L2 U D' F' U2 R' F'
L U D' F' U2 R' F'
L' U D2 F' U2 R' F'
U L2 B2 F' L B' U2
F' R L' U' R2 D B2
L2 U D2 F' U2 R' F'
F' R L' F U' R2 B
L U D2 F' U2 R' F'
L' U F' L U2 R' F
L' U F' L U2 F R'
L2 U F' L U2 R' F
L2 U F' L U2 F R'
L' U F' U2 R' D F'
L' U F' U2 R' D' F'
L' U F' U2 R' D2 F'
L' U F' U2 R' F' D
L' U F' U2 R' F' D'
L' U F' U2 R' F' D2
L' U F' U2 D R' F'
L' U F' U2 D' R' F'
L' U F' U2 D2 R' F'
L' U F' U2 F R' F'
L' U F' U2 F' R' F'
L' U F' U2 F2 R' F'
L' U F' D U2 R' F'
L U F' L U2 R' F
L U F' L U2 F R'
L' U F' D' U2 R' F'
L' U F' D2 U2 R' F'
L2 U F' U2 R' D F'
L2 U F' U2 R' D' F'
L2 U F' U2 R' D2 F'
L2 U F' U2 R' F' D
L2 U F' U2 R' F' D'
L2 U F' U2 R' F' D2
L' U F' B2 L U2 F
L2 U F' U2 D R' F'
L2 U F' U2 D' R' F'
L2 U F' U2 D2 R' F'
L2 U F' U2 F R' F'
L2 U F' U2 F' R' F'
L2 U F' U2 F2 R' F'
L2 U F' D U2 R' F'
L2 U F' D' U2 R' F'
L2 U F' D2 U2 R' F'
L U F' U2 R' D F'
L U F' U2 R' D' F'
L U F' U2 R' D2 F'
L U F' U2 R' F' D
L U F' U2 R' F' D'
L U F' U2 R' F' D2
L U F' U2 D R' F'
L U F' U2 D' R' F'
L U F' U2 D2 R' F'
L U F' U2 F R' F'
L U F' U2 F' R' F'
L U F' U2 F2 R' F'
L2 U F' B2 L U2 F
L U F' D U2 R' F'
L U F' D' U2 R' F'
L U F' D2 U2 R' F'
F R U R2 D2 L2 B2
F R U R2 D2 B2 L2
F' R U' L' U' L R2
F' R U' L' U' R2 L
L U F' B2 L U2 F
R2 U F2 L' B' U2 B2
F R U F2 U2 R2 F2
F R U F2 U2 F2 R2
R2 U B' R B2 L F
L' U B2 L F' U2 F2
L2 U B2 L F' U2 F2
L U B2 L F' U2 F2
L' U B2 F' L U2 F
L2 U B2 F' L U2 F
L U B2 F' L U2 F
U' R F R B R F'
U' R F' R B R F'
U' R F2 R B R F'
L' U' R' F' R' B R
L2 U' R' F' R' B R
R2 U' R' F' R B R
L U' R' F' R' B R
L' U' R2 B R D F'
L' U' R2 B R D' F'
L' U' R2 B R D2 F'
L' U' R2 B R F' D
L' U' R2 B R F' D'
L' U' R2 B R F' D2
L' U' R2 B' R F' B2
L' U' R2 B' R B2 F'
L' U' R2 B2 R F' B'
L' U' R2 B2 R B' F'
L2 U' R2 B R D F'
L2 U' R2 B R D' F'
L2 U' R2 B R D2 F'
L2 U' R2 B R F' D
L2 U' R2 B R F' D'
L2 U' R2 B R F' D2
L2 U' R2 B' R F' B2
L2 U' R2 B' R B2 F'
L2 U' R2 B2 R F' B'
L2 U' R2 B2 R B' F'
L' U' D R2 B R F'
L U' R2 B R D F'
L U' R2 B R D' F'
L U' R2 B R D2 F'
L U' R2 B R F' D
L U' R2 B R F' D'
L U' R2 B R F' D2
L U' R2 B' R F' B2
L U' R2 B' R B2 F'
L U' R2 B2 R F' B'
L U' R2 B2 R B' F'
L2 U' D R2 B R F'
L U' D R2 B R F'
R2 U' D B R' F' R2
L' U' D' R2 B R F'
L2 U' D' R2 B R F'
L U' D' R2 B R F'
R2 U' D' B R' F' R2
L' U' D2 R2 B R F'
L2 U' D2 R2 B R F'
U' R' L' D2 L F' B'
U' R' L' D2 L B' F'
L' U' F R' D2 F' B2
L' U' F R' D2 B2 F'
U' R' L' D2 F' L B'
L U' D2 R2 B R F'
R2 U' D2 B R' F' R2
U' R' L' F' D2 L B'
L2 U' F R' D2 F' B2
L2 U' F R' D2 B2 F'
L' U' F D2 R' F' B2
L' U' F D2 R' B2 F'
R2 U' F R' F' R B
L U' F R' D2 F' B2
L U' F R' D2 B2 F'
L2 U' F D2 R' F' B2
L2 U' F D2 R' B2 F'
R2 U' F D2 B R' F'
R2 U' F B R' F' R
L U' F D2 R' F' B2
L U' F D2 R' B2 F'
L' U' F2 R' F' D2 B2
L2 U' F2 R' F' D2 B2
L U' F2 R' F' D2 B2
R2 U' B R U2 B U2
R2 U' B R' F R2 F2
R2 U' B R' F' R2 D
R2 U' B R' F' R2 D'
R2 U' B R' F' R2 D2
R2 U' B R' F2 R2 F
R2 U' B D R' F' R2
R2 U' B D' R' F' R2
R2 U' B D2 R' F' R2
R2 U' B F R' F' R
U R' U2 R F' B U2
U R' U2 R B F' U2
R2 U' B' R' F' R2 B2
R2 U' B' R' F' B2 R2
R2 U' B' R' B2 F' R2
R2 U' B2 R B' D2 F2
R2 U' B2 R' F' R2 B'
R2 U' B2 R' F' B' R2
R2 U' B2 R' B' F' R2
U' R' D' F' U R U'
U' R' D2 L B' L' F'
U' R' D2 F' L B' L'
U' R' F R' B R F2
F R' D2 B2 D L2 F2
F R' D2 B2 D F2 L2
U' R' F' L' D2 L B'
U' R' F' R' D B R
U' R' F' R' D' B R
U' R' F' R' D2 B R
U' R' F' R' B R D
U' R' F' R' B R D'
U' R' F' R' B R D2
U' R' F' R' B D R
U' R' F' R' B D' R
U' R' F' R' B D2 R
U' R' F' R' B' R B2
U' R' F' R' B2 R B'
U' R' F' U R' U' B
U' R' F' D2 L B' L'
U' R' F' B R' B R
U' R' F' B' R' B R
U' R' F' B2 R' B R
U' R' F2 R' B R F
U' R' B R' B R F'
U' R' B F' R' B R
U' R' B' R' B R F'
U2 R' B' R' U B R
U' R' B' F' R' B R
B R' B' U' R' F' B
B R' B' U' R' B F'
U' R' B2 R' B R F'
B2 R' B2 U' R' F' B
B2 R' B2 U' R' B F'
U' R' B2 F' R' B R
U' R2 L B L' R F'
U' R2 L B R L' F'
U' R2 L2 B L2 R F'
U' R2 L2 B R L2 F'
U' R2 L2 B R F' L2
F' R2 U' L' U' L R
F' R2 U' L' U' R L
U2 R2 U B R' F' R2
D2 R2 U' B R' F' R2
D' R2 U' B R' F' R2
D R2 U' B R' F' R2
R2 U2 B' R' U R2 B2
R2 U2 B' R' U B2 R2
U' R2 D B R D' F2
U' R2 D' B D R F'
U' R2 D2 B D2 R F'
U' R2 F B R F' R
U' R2 B L' R F' L
U' R2 B L2 R F' L2
U' R2 B R L' F' L
U' R2 B R L2 F' L2
U' R2 B R D F' D
U' R2 B R D F' D'
U' R2 B R D F' D2
U' R2 B R D' F' D
U' R2 B R D' F' D'
U' R2 B R D' F' D2
U' R2 B R D2 F' D
U' R2 B R D2 F' D'
U' R2 B R D2 F' D2
U' R2 B R F2 D F
U' R2 B R F2 D' F
U' R2 B R F2 D2 F
U' R2 B R' F R2 F'
U' R2 B R' F' R2 F'
U' R2 B R' F2 R2 F'
U' R2 B R2 D R' F'
U' R2 B R2 D' R' F'
U' R2 B R2 D2 R' F'
U' R2 B R2 F R' F'
U' R2 B R2 F' R' F'
U' R2 B R2 F2 R' F'
U' R2 B F R F' R
U' R2 B' R F' B2 D
U' R2 B' R F' B2 D'
U' R2 B' R F' B2 D2
U' R2 B' R B2 D F'
U' R2 B' R B2 D' F'
U' R2 B' R B2 D2 F'
U' R2 B' R B2 F' D
U' R2 B' R B2 F' D'
U' R2 B' R B2 F' D2
U2 R2 B' R' U R2 B2
U2 R2 B' R' U B2 R2
L' D U F' U2 R' F'
U' R2 B2 R D F' B'
U' R2 B2 R D B' F'
U' R2 B2 R D' F' B'
U' R2 B2 R D' B' F'
U' R2 B2 R D2 F' B'
U' R2 B2 R D2 B' F'
U' R2 B2 R F' D B'
U' R2 B2 R F' D' B'
U' R2 B2 R F' D2 B'
U' R2 B2 R F' B' D
U' R2 B2 R F' B' D'
U' R2 B2 R F' B' D2
U' R2 B2 R B' D F'
U' R2 B2 R B' D' F'
U' R2 B2 R B' D2 F'
U' R2 B2 R B' F' D
U' R2 B2 R B' F' D'
U' R2 B2 R B' F' D2
B R2 B' U' R' F' B2
B R2 B' U' R' B2 F'
L2 D U F' U2 R' F'
B2 R2 B2 U' R' F' B'
B2 R2 B2 U' R' B' F'
L' D U' R2 B R F'
L D U F' U2 R' F'
L2 D U' R2 B R F'
D' U L F' U2 R' F2
D' U L F' U2 F2 R'
D2 U L F' U2 R' F2
D2 U L F' U2 F2 R'
R2 D U' B R' F' R2
L D U' R2 B R F'
D U L F' U2 R' F2
D U L F' U2 F2 R'
U D L F' U2 R' F2
U D L F' U2 F2 R'
U' D R' F' R' B R
U' D R2 B R D F'
U' D R2 B R D' F'
U' D R2 B R D2 F'
U' D R2 B R F' D
U' D R2 B R F' D'
U' D R2 B R F' D2
U' D R2 B' R F' B2
U' D R2 B' R B2 F'
U' D R2 B2 R F' B'
U' D R2 B2 R B' F'
U' D F R' D2 F' B2
U' D F R' D2 B2 F'
U' D F D2 R' F' B2
U' D F D2 R' B2 F'
D' U F' L U2 R' F
D' U F' L U2 F R'
D2 U F' L U2 R' F
D2 U F' L U2 F R'
D' U F' U2 R' D F'
D' U F' U2 R' D' F'
D' U F' U2 R' D2 F'
D' U F' U2 R' F' D
D' U F' U2 R' F' D'
D' U F' U2 R' F' D2
D' U F' U2 D R' F'
D' U F' U2 D' R' F'
D' U F' U2 D2 R' F'
D' U F' U2 F R' F'
D' U F' U2 F' R' F'
D' U F' U2 F2 R' F'
D2 U F' U2 R' D F'
D2 U F' U2 R' D' F'
D2 U F' U2 R' D2 F'
D' U F' D U2 R' F'
D2 U F' U2 R' F' D
D2 U F' U2 R' F' D'
D2 U F' U2 R' F' D2
D2 U F' U2 D R' F'
D2 U F' U2 D' R' F'
D2 U F' U2 D2 R' F'
D2 U F' U2 F R' F'
D2 U F' U2 F' R' F'
D2 U F' U2 F2 R' F'
D' U F' D' U2 R' F'
D2 U F' D U2 R' F'
D' U F' D2 U2 R' F'
D2 U F' D' U2 R' F'
D2 U F' D2 U2 R' F'
D' U F' B2 L U2 F
D2 U F' B2 L U2 F
D U F' L U2 R' F
D U F' L U2 F R'
U' D F2 R' F' D2 B2
U D F' L U2 R' F
U D F' L U2 F R'
D U F' U2 R' D F'
D U F' U2 R' D' F'
D U F' U2 R' D2 F'
D U F' U2 R' F' D
D U F' U2 R' F' D'
D U F' U2 R' F' D2
D U F' U2 D R' F'
D U F' U2 D' R' F'
D U F' U2 D2 R' F'
D U F' U2 F R' F'
D U F' U2 F' R' F'
D U F' U2 F2 R' F'
D U F' D U2 R' F'
D U F' D' U2 R' F'
D U F' D2 U2 R' F'
D U F' B2 L U2 F
U D F' U2 R' D F'
U D F' U2 R' D' F'
U D F' U2 R' D2 F'
U D F' U2 R' F' D
U D F' U2 R' F' D'
U D F' U2 R' F' D2
U D F' U2 D R' F'
U D F' U2 D' R' F'
U D F' U2 D2 R' F'
U D F' U2 F R' F'
U D F' U2 F' R' F'
U D F' U2 F2 R' F'
U D F' D U2 R' F'
U D F' D' U2 R' F'
U D F' D2 U2 R' F'
U D F' B2 L U2 F
F2 U F U' L' U' R'
D' U B2 L F' U2 F2
D2 U B2 L F' U2 F2
D' U B2 F' L U2 F
D2 U B2 F' L U2 F
D U B2 L F' U2 F2
F U F2 U' L' U' R'
U D B2 L F' U2 F2
D U B2 F' L U2 F
U D B2 F' L U2 F
L' D' U F' U2 R' F'
U D' L F' U2 R' F2
U D' L F' U2 F2 R'
L2 D' U F' U2 R' F'
L' D' U' R2 B R F'
L2 D' U' R2 B R F'
L D' U F' U2 R' F'
R2 D' U' B R' F' R2
L D' U' R2 B R F'
F' U' L' U' L R' D
F' U' L' U' L R' D'
F' U' L' U' L R' D2
F' U' L' U' L D R'
F' U' L' U' L D' R'
F' U' L' U' L D2 R'
F' U' L' U' R' L D
F' U' L' U' R' L D'
F' U' L' U' R' L D2
F' U' L' U' R' D L
F' U' L' U' R' D' L
F' U' L' U' R' D2 L
F' U' L' U' D L R'
F' U' L' U' D R' L
F' U' L' U' D' L R'
F' U' L' U' D' R' L
F' U' L' U' D2 L R'
F' U' L' U' D2 R' L
F' U' L' D U' L R'
F' U' L' D U' R' L
F' U' L' D' U' L R'
F' U' L' D' U' R' L
F' U' L' D2 U' L R'
F' U' L' D2 U' R' L
F' U' L' F U' L R'
F' U' L' F U' R' L
F' U' L' F' U' L R'
F' U' L' F' U' R' L
R' D' F' L' R U' R'
F' U' L' F2 U' L R'
F' U' L' F2 U' R' L
R' D' F' R L' U' R'
U' D' R' F' R' B R
D' U' R' F' R' B R
D2 U' R' F' R' B R
D' U' R2 B R D F'
D' U' R2 B R D' F'
D' U' R2 B R D2 F'
D' U' R2 B R F' D
D' U' R2 B R F' D'
D' U' R2 B R F' D2
U' D' R2 B R D F'
U' D' R2 B R D' F'
U' D' R2 B R D2 F'
U' D' R2 B R F' D
U' D' R2 B R F' D'
U' D' R2 B R F' D2
U' D' R2 B' R F' B2
U' D' R2 B' R B2 F'
D' U' R2 B' R F' B2
D' U' R2 B' R B2 F'
D U' R' F' R' B R
D' U' R2 B2 R F' B'
D' U' R2 B2 R B' F'
U' D' R2 B2 R F' B'
U' D' R2 B2 R B' F'
D2 U' R2 B R D F'
D2 U' R2 B R D' F'
D2 U' R2 B R D2 F'
D2 U' R2 B R F' D
D2 U' R2 B R F' D'
D2 U' R2 B R F' D2
D2 U' R2 B' R F' B2
D2 U' R2 B' R B2 F'
D2 U' R2 B2 R F' B'
D2 U' R2 B2 R B' F'
D' U' F R' D2 F' B2
D' U' F R' D2 B2 F'
U' D' F R' D2 F' B2
U' D' F R' D2 B2 F'
D2 U' F R' D2 F' B2
D2 U' F R' D2 B2 F'
D' U' F D2 R' F' B2
D' U' F D2 R' B2 F'
U' D' F D2 R' F' B2
U' D' F D2 R' B2 F'
D2 U' F D2 R' F' B2
D2 U' F D2 R' B2 F'
F' U' R' U L' R U'
F' U' R' U R L' U'
D U' R2 B R D F'
D U' R2 B R D' F'
D U' R2 B R D2 F'
D U' R2 B R F' D
D U' R2 B R F' D'
D U' R2 B R F' D2
D U' R2 B' R F' B2
D U' R2 B' R B2 F'
D U' R2 B2 R F' B'
D U' R2 B2 R B' F'
D U' F R' D2 F' B2
D U' F R' D2 B2 F'
D U' F D2 R' F' B2
D U' F D2 R' B2 F'
D' U' F2 R' F' D2 B2
U' D' F2 R' F' D2 B2
D2 U' F2 R' F' D2 B2
U D' F' L U2 R' F
U D' F' L U2 F R'
F U' R' D' F2 D' B2
F U' R' D2 B2 D F2
F' U' D L' U' L R'
F' U' D L' U' R' L
U D' F' U2 R' D F'
U D' F' U2 R' D' F'
U D' F' U2 R' D2 F'
U D' F' U2 R' F' D
U D' F' U2 R' F' D'
U D' F' U2 R' F' D2
U D' F' U2 D R' F'
U D' F' U2 D' R' F'
U D' F' U2 D2 R' F'
U D' F' U2 F R' F'
U D' F' U2 F' R' F'
U D' F' U2 F2 R' F'
U D' F' D U2 R' F'
U D' F' D' U2 R' F'
U D' F' D2 U2 R' F'
D U' F2 R' F' D2 B2
U D' F' B2 L U2 F
F' U' D' L' U' L R'
F' U' D' L' U' R' L
F' U' D2 L' U' L R'
F' U' D2 L' U' R' L
F U' D' R' D' F2 B2
F U' D' R' D' B2 F2
F U' D2 R' B2 D' F2
U D' B2 L F' U2 F2
U D' B2 F' L U2 F
U D2 L F' U2 R' F2
U D2 L F' U2 F2 R'
L' D2 U F' U2 R' F'
U' D2 R' F' R' B R
L2 D2 U F' U2 R' F'
L' D2 U' R2 B R F'
L2 D2 U' R2 B R F'
U' D2 R2 B R D F'
U' D2 R2 B R D' F'
U' D2 R2 B R D2 F'
U' D2 R2 B R F' D
U' D2 R2 B R F' D'
U' D2 R2 B R F' D2
U' D2 R2 B' R F' B2
U' D2 R2 B' R B2 F'
L D2 U F' U2 R' F'
U' D2 R2 B2 R F' B'
U' D2 R2 B2 R B' F'
R2 D2 U' B R' F' R2
U' D2 F R' D2 F' B2
U' D2 F R' D2 B2 F'
L D2 U' R2 B R F'
U' D2 F D2 R' F' B2
U' D2 F D2 R' B2 F'
U' D2 F2 R' F' D2 B2
U D2 F' L U2 R' F
U D2 F' L U2 F R'
U D2 F' U2 R' D F'
U D2 F' U2 R' D' F'
U D2 F' U2 R' D2 F'
U D2 F' U2 R' F' D
U D2 F' U2 R' F' D'
U D2 F' U2 R' F' D2
U D2 F' U2 D R' F'
U D2 F' U2 D' R' F'
U D2 F' U2 D2 R' F'
U D2 F' U2 F R' F'
U D2 F' U2 F' R' F'
U D2 F' U2 F2 R' F'
U D2 F' D U2 R' F'
U D2 F' D' U2 R' F'
F' U2 R' U L' U' L
U D2 F' D2 U2 R' F'
U D2 F' B2 L U2 F
F U2 R U R2 D2 B2
F U2 R U' F2 U2 R2
U D2 B2 L F' U2 F2
U D2 B2 F' L U2 F
F U2 D' L2 R U R2
F U2 D' R L2 U R2
U F L F2 U2 F' R'
F U2 D2 R U R2 B2
F U2 D2 R U B2 R2
U' F R F' R2 F' B
U' F R F' R2 B F'
F' U2 F2 R' D' L2 F2
F' U2 F2 R' D' F2 L2
U' F R' U2 F2 U2 F
U' F R' D F' D B2
U' F R' D' F' D' B2
U' F R' D2 F' B2 D
U' F R' D2 F' B2 D'
U' F R' D2 F' B2 D2
U' F R' D2 B2 D F'
U' F R' D2 B2 D' F'
U' F R' D2 B2 D2 F'
U' F R' D2 B2 F' D
U' F R' D2 B2 F' D'
U' F R' D2 B2 F' D2
U' F R' F' R2 B R2
U' F R' F' U2 F' U2
U' F R' B D2 F' B2
U' F R' B D2 B2 F'
U' F R' B' D2 F' B2
U' F R' B' D2 B2 F'
U' F R' B2 D2 F' B2
U' F R' B2 D2 B2 F'
U' F U2 F2 U2 R' F'
U F U2 R' D2 F' B2
U F U2 R' D2 B2 F'
U' F D' R' D' F' B2
U' F D' R' D' B2 F'
U' F D' R' F' D' B2
U F U2 D2 R' F' B2
U F U2 D2 R' B2 F'
U' F D2 R' F' B2 D
U' F D2 R' F' B2 D'
U' F D2 R' F' B2 D2
U' F D2 R' B2 D F'
U' F D2 R' B2 D' F'
U' F D2 R' B2 D2 F'
U' F D2 R' B2 F' D
U' F D2 R' B2 F' D'
U' F D2 R' B2 F' D2
U' F D2 R2 B2 R F'
U' F D2 F R' F' B2
U' F D2 F R' B2 F'
U' F D2 F' R' F' B2
U' F D2 F' R' B2 F'
U' F D2 F2 R' F' B2
U' F D2 F2 R' B2 F'
U F D2 U2 R' F' B2
U F D2 U2 R' B2 F'
U' F B2 D2 B2 R' F'
F D R2 U' R D' F2
F D R2 U2 R' U R2
F' D U' L' U' L R'
F' D U' L' U' R' L
R' F' L' R' U' B R
U F B2 L F2 U2 F'
U' F' L' U2 L R' F
U' F' L' U2 L F R'
U' F' L' U2 R' L F
U' F' L2 R' F' L2 B'
U F' L U2 R F R2
U F' L U2 R' D F
U F' L U2 R' D' F
U F' L U2 R' D2 F
U F' L U2 R' F D
U F' L U2 R' F D'
U F' L U2 R' F D2
U F' L U2 D R' F
U F' L U2 D F R'
U F' L U2 D' R' F
U F' L U2 D' F R'
U F' L U2 D2 R' F
U F' L U2 D2 F R'
U F' L U2 F R' D
U F' L U2 F R' D'
U F' L U2 F R' D2
U F' L U2 F D R'
U F' L U2 F D' R'
U F' L U2 F D2 R'
U F' L U2 F' R' F2
U F' L D U2 R' F
U F' L D U2 F R'
U F' L D' U2 R' F
U F' L D' U2 F R'
U F' L D2 U2 R' F
U F' L D2 U2 F R'
U F' L B U2 F R
R2 F' L' F U' B R
R F' L' R U' B R
U' F' R F R2 F' B
U' F' R F R2 B F'
U F' L' B2 L B U2
U' F' R' L2 F' L2 B'
R' F' R' L' U' B R
U' F' R' F' L2 B' L2
U' F' R' F' U2 F U2
U' F' R' F2 D2 F B2
U' F' R' F2 D2 B2 F
U F' L2 B2 L B' U2
R F' R L' U' B R
F D F2 L' R2 U' R
F D F2 R2 L' U' R
D2 F' U' L' U' L R'
D2 F' U' L' U' R' L
D' F' U' L' U' L R'
D' F' U' L' U' R' L
L' F' U' L' U' L R'
L' F' U' L' U' R' L
L2 F' U' L' U' L R'
L2 F' U' L' U' R' L
D F' U' L' U' L R'
D F' U' L' U' R' L
U F' U' L U' R' F'
U F' U' L' U' R' F'
L F' U' L' U' L R'
U F' U' L2 U' R' F'
L F' U' L' U' R' L
U F' U' F' L' U' R'
U F' U2 L' R' F' L
U F' U2 L2 R' F' L2
U F' U2 R F R2 F'
U F' U2 R F' R2 F'
U F' U2 R F2 R2 F'
U F' U2 R' L' F' L
U F' U2 R' L2 F' L2
U F' U2 R' D F' D
U F' U2 R' D F' D'
U F' U2 R' D F' D2
U F' U2 R' D' F' D
U F' U2 R' D' F' D'
U F' U2 R' D' F' D2
U F' U2 R' D2 F' D
U F' U2 R' D2 F' D'
U F' U2 R' D2 F' D2
U F' U2 R' F2 D F
U F' U2 R' F2 D' F
U F' U2 R' F2 D2 F
U F' U2 D R' D F'
U F' U2 D R' D' F'
