L2 F2 U' L' B' U'
F2 D U' L' F2 B' U'
F2 D U' L' B' F2 U'
B D F2 L' R2 U' L2
B D F2 R2 L' U' L2
B2 D' L2 R F' B2 U
B2 D' L2 R B2 F' U
B' D' L2 B2 R U L
B2 D' L2 B2 R F' U
B D' L2 R B2 U L'
B2 D' R L2 F' B2 U
B2 D' R L2 B2 F' U
B2 D' R F' L2 B2 U
B2 D' R F' B2 L2 U
B D' L2 B2 R U L'
B2 D' R B2 L2 F' U
B2 D' R B2 F' L2 U
B D' R L2 B2 U L'
U' F2 L2 U' L B' U'
D F2 L' R2 B U' L
D F2 L' B R2 U' L
R2 F2 L2 U R' F' U
L2 F2 R U' L' B' U'
L2 F2 R' U' L' B' U'
L2 F2 R2 U' L' B' U'
D F2 R2 L' B U' L
B' D' B2 L2 R U L'
B' D' B2 R L2 U L'
B2 D' B2 L2 R F' U
B2 D' B2 R L2 F' U
B2 D' B2 R F' L2 U
D F2 R2 B L' U' L2
L' F2 U' L' B' U' R
L2 F2 U' L' D B' U'
L2 F2 U' L' D' B' U'
L2 F2 U' L' D2 B' U'
L2 F2 U' L' B' U' D
L2 F2 U' L' B' U' D'
L2 F2 U' L' B' U' D2
L2 F2 U' L' B' D U'
L2 F2 U' L' B' D' U'
L2 F2 U' L' B' D2 U'
L2 F2 U' D L' B' U'
L2 F2 U' D' L' B' U'
L2 F2 U' D2 L' B' U'
L2 F2 U' B L' B' U'
L2 F2 U' B' L' B' U'
L2 F2 U' B2 L' B' U'
L2 F2 U2 F' D' L' F
L2 F2 D U' L' B' U'
L2 F2 D' U' L' B' U'
B D2 R U L R B2
B D2 R U L B2 R
B D2 R U R L B2
L2 F2 D2 U' L' B' U'
L2 F2 B U' L' U' L2
L2 F2 B U2 L D F2
D F2 B L' R2 U' L2
D F2 B R2 L' U' L2
L2 F2 B' R' U' L' U'
F2 D2 U' L' B' U' R2
D' B L2 B R U L'
R B U L D2 B2 R'
R B U D2 L R2 B2
R B U D2 L B2 R2
R B U D2 R2 L B2
R B U' L2 F2 R U2
F2 B L2 U' L U' L2
R B U' F2 L2 U2 L'
F2 B L2 U2 L' D F2
R B D' L2 B2 U L'
R B D2 U L R2 B2
R B D2 U L B2 R2
R B D2 U R2 L B2
L2 B F2 U' L' U' L2
L2 B F2 U2 L D F2
D B F2 L' R2 U' L2
D B F2 R2 L' U' L2
L2 B' R' F2 U R2 U
L2 B' R' F2 U2 D' F2
L2 B' R' F2 D B2 U2
L2 B' R' F2 D' U2 F2
F2 B' L2 R' U' L U'
R B' U D2 B2 L R2
R B' U D2 B2 R2 L
F2 B' R' L2 U' L U'
R B' U' L2 R' F2 U2
R B' U' L2 F2 R' U2
R B' U' R' L2 F2 U2
R B' U' R' F2 L2 U2
R B' U' F2 L2 R' U2
R B' U' F2 R' L2 U2
R B' D' L2 B2 U L
R B' D' B2 L2 U L'
R B' D2 U B2 L R2
R B' D2 U B2 R2 L
L2 B' F2 R' U' L' U'
D' B2 L2 D' R F' U
B' F2 L2 R' U' L U'
B F2 L2 U' L U' L2
B F2 L2 U2 L' D F2
B' F2 R' L2 U' L U'
D' B2 D' R F' U B2
