D' R2 D2 B' L
D B' D2 L R2
D B' D2 R2 L
B' R U' F' B' U
B' R U' B' F' U
D' R D2 R B' L
D' R D2 B' L R
D' R D2 B' R L
D R B' D2 L R2
D R B' D2 R2 L
R U' F' B2 U B
D' R' D2 R' B' L
R U' B2 F' U B
D R' B' D2 L R2
D R' B' D2 R2 L
D' R2 D2 B' L D
D' R2 D2 B' L D'
D' R2 D2 B' L D2
D' R2 D2 B' D L
D' R2 D2 B' D' L
D' R2 D2 B' D2 L
D' R2 F B' L' F'
D' R2 B' F L' F'
D R2 B' D2 L R2
D R2 B' D2 R2 L
R2 D' R2 D B' L
R D' R2 B' D L2
R' D' B' R2 D L2
B' U' D B' U L
R' D2 B' D L2 R2
R' D2 B' D R2 L2
D' F B' L' F' R2
B' D U' B' U L
F' D' R2 F B' L'
F' D' R2 B' F L'
F' D' F R2 B' L'
F' D' F B' L' R2
F' D' F B' R2 L'
R F' B2 U F B
R F' B2 U B F
F' D' B' R2 F L'
F' D' B' F L' R2
F' D' B' F R2 L'
D B L B2 L R'
D B L B2 R' L
D B' L U2 L U2
D B' L B2 R' B2
D B' R D2 L R2
D B' R D2 R2 L
D' B' R2 F L' F'
D B' R' D2 L R2
D B' R' D2 R2 L
D B' R2 D2 L R2
D B' R2 D2 R2 L
D B' U2 L2 U2 L'
D B' D L D R2
R B' U' F' B' U
R B' U' B' F' U
D B' D' L D' R2
D' B' F L' F' R2
D B' D2 L R2 D
D B' D2 L R2 D'
D B' D2 L R2 D2
D B' D2 R2 L D
D B' D2 R2 L D'
D B' D2 R2 L D2
D B' D2 R2 D L
D B' D2 R2 D' L
D B' D2 R2 D2 L
D B2 D2 B L R2
D B2 D2 B R2 L
R B2 F' U F B
R B2 F' U B F
R' U B R2 F' U' B2
B' R U' B' D F' U
B' R U' B' D' F' U
B' R U' B' D2 F' U
B' R U' B' F' U D
B' R U' B' F' U D'
B' R U' B' F' U D2
B' R U' B' F' D U
B' R U' B' F' D' U
B' R U' B' F' D2 U
R' U B U2 B U B
R' U B D' R2 F' U'
D2 R D R2 D2 B' L
U R U2 F' B2 U B
B' R D U' F' B' U
B' R D U' B' F' U
U R U2 B2 F' U B
D' R D' R D' B' L
B' R D' U' F' B' U
B' R D' U' B' F' U
D2 R D' B' D2 L R2
D2 R D' B' D2 R2 L
D' R D2 R B' L D
D' R D2 R B' L D'
D' R D2 R B' L D2
D' R D2 R B' D L
D' R D2 R B' D' L
D' R D2 R B' D2 L
D' R D2 R' B' L R2
D' R D2 R' B' R2 L
B' R D2 U' F' B' U
B' R D2 U' B' F' U
D R D2 R2 D2 B' L
D' R D2 B' L R D
D' R D2 B' L R D'
D' R D2 B' L R D2
D' R D2 B' L D R
D' R D2 B' L D' R
D' R D2 B' L D2 R
D' R D2 B' R L D
D' R D2 B' R L D'
D' R D2 B' R L D2
D' R D2 B' R D L
D' R D2 B' R D' L
D' R D2 B' R D2 L
D' R D2 B' D L R
D' R D2 B' D R L
D' R D2 B' D' L R
D' R D2 B' D' R L
D' R D2 B' D2 L R
D' R D2 B' D2 R L
F' R F D' R2 B' L2
F' R F D' B' L2 R2
F' R F D' B' R2 L2
D' R F B' L' F' R
U' R F' R' B2 U B
B2 R F' R' U F B
B2 R F' R' U B F
B' R F' B' U F B
B' R F' B' U B F
F' R F' B2 U F2 B
F' R F' B2 U B F2
F2 R F' B2 U F' B
F2 R F' B2 U B F'
D R B L B2 L R'
D R B L B2 R' L
D' R B' R F L' F'
D R B' L U2 L U2
D R B' L B2 R' B2
D R B' R D2 L R2
D R B' R D2 R2 L
D R B' R' D2 L R2
D R B' R' D2 R2 L
D' R B' F L' F' R
D R B' R2 D2 L R2
D R B' R2 D2 R2 L
B' R B' F' U F B
B' R B' F' U B F
D R B' U2 L2 U2 L'
D R B' D L D R2
D R B' D' L D' R2
D R B' D2 L R2 D
D R B' D2 L R2 D'
D R B' D2 L R2 D2
D R B' D2 R2 L D
D R B' D2 R2 L D'
D R B' D2 R2 L D2
D R B' D2 R2 D L
D R B' D2 R2 D' L
D R B' D2 R2 D2 L
F' R B2 F' U F2 B
F' R B2 F' U B F2
F2 R B2 F' U F' B
F2 R B2 F' U B F'
D R B2 D2 B L R2
D R B2 D2 B R2 L
R U' D' F' U R2 B'
R U' D' F' U B' R2
B' R' L2 U F B U'
B' R' L2 U B F U'
R U' F' U D' R2 B'
R U' F' U D' B' R2
B' R' U B U' D' R2
B' R' U B U2 B2 U
B' R' U B D' U' R2
B' R' U B D2 F2 U'
R U' F' D' U R2 B'
R U' F' D' U B' R2
R U' F' B2 L U B
R U' F' B2 L' U B
R U' F' B2 L2 U B
R U' F' B2 U D B
R U' F' B2 U D' B
R U' F' B2 U D2 B
R U' F' B2 U B D
R U' F' B2 U B D'
R U' F' B2 U B D2
R U' F' B2 D U B
R U' F' B2 D' U B
R U' F' B2 D2 U B
B' R' U' B' U D L2
B' R' U' B' U2 B2 U'
B' R' U' B' D U L2
B' R' U' B' D2 F2 U
D' R' D R' B' D L2
D2 R' D R2 D2 B' L
R' U' B2 L U B L
R' U' B2 L2 F U B
R' U' B2 U B D L2
R' U' B2 U2 B' U' B2
D' R' D' R' D' B' L
R U' B2 L F' U B
R2 U' B2 U B' L B2
R U' B2 L' F' U B
R U' B2 L2 F' U B
D2 R' D' B' D2 L R2
D2 R' D' B' D2 R2 L
R U' B2 D F' U B
R U' B2 D' F' U B
D' R' D2 R B' L R2
D' R' D2 R B' R2 L
R U' B2 D2 F' U B
D' R' D2 R' B' L D
D' R' D2 R' B' L D'
D' R' D2 R' B' L D2
D' R' D2 R' B' D L
D' R' D2 R' B' D' L
D' R' D2 R' B' D2 L
D' R' D2 R2 B' L R
D' R' D2 R2 B' R L
R U' B2 F' L U B
R U' B2 F' L' U B
R U' B2 F' L2 U B
R U' B2 F' U D B
R U' B2 F' U D' B
R U' B2 F' U D2 B
R U' B2 F' U B D
R U' B2 F' U B D'
R U' B2 F' U B D2
R U' B2 F' D U B
R U' B2 F' D' U B
R U' B2 F' D2 U B
U R' D' B U' R2 B2
U R' D' B U' B2 R2
D R' D2 R2 D2 B' L
U R' D2 F2 B U' B2
U R' D2 B F2 U' B2
D R' B L B2 L R'
D R' B L B2 R' L
U R' B R2 F' U' B2
U R' B U2 B U B
D R' B' L U2 L U2
D R' B' L B2 R' B2
U R' B D' R2 F' U'
D R' B' R D2 L R2
D R' B' R D2 R2 L
D R' B' R' D2 L R2
D R' B' R' D2 R2 L
D R' B' R2 D2 L R2
D R' B' R2 D2 R2 L
L2 U2 D L2 U2 B' L
D R' B' U2 L2 U2 L'
D R' B' D L D R2
D R' B' D' L D' R2
D R' B' D2 L R2 D
D R' B' D2 L R2 D'
D R' B' D2 L R2 D2
D R' B' D2 R2 L D
D R' B' D2 R2 L D'
D R' B' D2 R2 L D2
D R' B' D2 R2 D L
D R' B' D2 R2 D' L
D R' B' D2 R2 D2 L
L2 U2 D' F U2 L' R2
L2 U2 D' F U2 R2 L'
D' R2 L D2 L' B' L
D' R2 L F L' F' B'
D' R2 L F L' B' F'
D R' B2 D2 B L R2
D R' B2 D2 B R2 L
D' R2 L2 U2 F U2 L'
D' R2 L2 D2 L2 B' L
B R2 U F' U' L' B2
B R2 U F' U' B2 L'
D' R2 U' F U B' L'
B' R2 U' B' U' R' U2
D' R2 U2 F U2 B' L'
D' R2 U2 F' R U2 B'
D2 R2 D R2 D2 B' L
U R2 U2 B2 U B L
D2 R2 D' B' D2 L R2
D2 R2 D' B' D2 R2 L
D' R2 D2 L' B' L B'
D' R2 D2 R' B' L R
D' R2 D2 R' B' R L
D' R2 D2 R2 B' L R2
D' R2 D2 R2 B' R2 L
D' R2 D2 F B' L F'
D' R2 D2 F2 B' L F2
D' R2 D2 B L B2 L
D' R2 D2 B L' B2 L
D' R2 D2 B L2 B2 L
D' R2 D2 B' L2 D L'
D' R2 D2 B' L2 D' L'
D' R2 D2 B' L2 D2 L'
D' R2 D2 B' D L D
D' R2 D2 B' D L D'
D' R2 D2 B' D L D2
D' R2 D2 B' D' L D
D' R2 D2 B' D' L D'
D' R2 D2 B' D' L D2
D' R2 D2 B' D2 L D
D' R2 D2 B' D2 L D'
D' R2 D2 B' D2 L D2
L2 D L B' L B' R'
D' R2 D2 B' F L F'
D' R2 D2 B' F2 L F2
D' R2 D2 B2 L B L
D' R2 D2 B2 L' B L
D' R2 D2 B2 L2 B L
D' R2 D2 B2 D B L
D' R2 D2 B2 D' B L
D' R2 D2 B2 D2 B L
D R2 D2 R2 D2 B' L
D' R2 F D B' L' F'
D' R2 F D' B' L' F'
D' R2 F D2 B' L' F'
D' R2 F B L' F' B2
D' R2 F B L' B2 F'
D' R2 F B' L F' L2
D' R2 F B' L' D F'
D' R2 F B' L' D' F'
D' R2 F B' L' D2 F'
D' R2 F B' L' F' D
D' R2 F B' L' F' D'
D' R2 F B' L' F' D2
D' R2 F B' L2 F' L
D' R2 F B' D L' F'
D' R2 F B' D' L' F'
D' R2 F B' D2 L' F'
D' R2 F B2 L' F' B
D' R2 F B2 L' B F'
L D L' B' L D2 R2
D' R2 B F L' F' B2
D' R2 B F L' B2 F'
D R2 B L B2 L R'
D R2 B L B2 R' L
D' R2 B' L F L' F'
D' R2 B' L' F L' F'
D' R2 B' L2 F L' F'
D' R2 B' U' F U L'
D' R2 B' D2 B' L B
D' R2 B' F L F' L2
D' R2 B' F L' D F'
D' R2 B' F L' D' F'
D' R2 B' F L' D2 F'
D' R2 B' F L' F' D
D' R2 B' F L' F' D'
D' R2 B' F L' F' D2
D' R2 B' F L2 F' L
D' R2 B' F D L' F'
D' R2 B' F D' L' F'
D' R2 B' F D2 L' F'
D R2 B' L U2 L U2
D R2 B' L B2 R' B2
D R2 B' R D2 L R2
D R2 B' R D2 R2 L
D R2 B' R' D2 L R2
D R2 B' R' D2 R2 L
D R2 B' R2 D2 L R2
D R2 B' R2 D2 R2 L
D R2 B' U2 L2 U2 L'
D R2 B' D L D R2
D R2 B' D' L D' R2
D R2 B' D2 L R2 D
D R2 B' D2 L R2 D'
D R2 B' D2 L R2 D2
D R2 B' D2 R2 L D
D R2 B' D2 R2 L D'
D R2 B' D2 R2 L D2
D R2 B' D2 R2 D L
D R2 B' D2 R2 D' L
D R2 B' D2 R2 D2 L
D' R2 B2 D2 B' L B2
D' R2 B2 F L' F' B
D' R2 B2 F L' B F'
B R2 B2 U F' U' L'
D R2 B2 D2 B L R2
D R2 B2 D2 B R2 L
L2 D U2 L2 U2 B' L
U2 D L2 U2 L2 B' L
U2 D L2 D2 F U2 L'
R' D B' D L2 D R2
B2 U R2 U' R2 B L
R' D B' D2 R2 D' L2
D' U F U' R2 B' L'
D' U F U' B' L' R2
D' U F U' B' R2 L'
F' U D' R2 F B' L'
F' U D' R2 B' F L'
F' U D' F R2 B' L'
F' U D' F B' L' R2
F' U D' F B' R2 L'
F' U D' B' R2 F L'
F' U D' B' F L' R2
F' U D' B' F R2 L'
D2 U F2 U' D' B' L
D2 U F2 D' U' B' L
L D' L' R2 D2 B' L
L2 D' L2 R2 D2 B' L
R' D' R D R B' L
R' D' R D B' L R
R' D' R D B' R L
U2 D B' D2 L R2 F'
U2 D B' D2 R2 L F'
U2 D B' D2 R2 F' L
R2 D' R B' R D L2
R2 D' R B' D L2 R
R2 D' R B' D R L2
R' D' R2 U' F' U B'
R' D' R2 B' U' F' U
L2 D' R2 L2 D2 B' L
L2 D' R2 U2 F U2 L'
R D' R' D R' B' L
L2 D' R2 D2 L2 B' L
R2 D' R2 D B' L D
R2 D' R2 D B' L D'
R2 D' R2 D B' L D2
R2 D' R2 D B' D L
R2 D' R2 D B' D' L
R2 D' R2 D B' D2 L
R' D' U B U' R2 B2
R' D' U B U' B2 R2
L D' R2 L' D2 B' L
R D' R2 U B U' B2
L D' R2 D2 L' B' L
R D' R2 D B' D L2
L D' R2 F L' F' B'
L D' R2 F L' B' F'
R D' R2 D' B' D L2
R D' R2 D2 B' D L2
R D' R2 B' L D L2
R D' R2 B' L' D L2
R D' R2 B' L2 D L2
R D' R2 B' U B2 U'
R D' R2 B' D L2 D
R D' R2 B' D L2 D'
R D' R2 B' D L2 D2
U2 D' L2 F U2 L' R2
U2 D' L2 F U2 R2 L'
L2 D' U2 F U2 L' R2
L2 D' U2 F U2 R2 L'
R D' U' F' U R2 B'
R D' U' F' U B' R2
L2 D' F U2 L' F' R2
L D' F L' F' R2 B'
L D' F L' F' B' R2
L D' F L' B' F' R2
B' U' R F' R' B' U
D' U' F U R2 B' L'
U' D' F U R2 B' L'
D' U' F U B' L' R2
D' U' F U B' R2 L'
U' D' F U B' L' R2
U' D' F U B' R2 L'
R D' F' U R2 F B'
R D' F' U R2 B' F
R D' F' U F R2 B'
R D' F' U F B' R2
R D' F' U B' R2 F
R D' F' U B' F R2
R' D' B R2 B2 D L2
U2 D' F U2 R2 B' L'
U2 D' F U2 B' L' R2
U2 D' F U2 B' R2 L'
R' D' B' L R2 D L2
R' D' B' L' R2 D L2
R' D' B' L2 R2 D L2
U2 D' F B' L' R2 F'
U2 D' F B' R2 L' F'
R' D' B' R D L2 R
R' D' B' R D R L2
R' D' B' R' D L2 R'
R' D' B' R' D R' L2
R' D' B' R2 L D L2
R' D' B' R2 L' D L2
R' D' B' R2 L2 D L2
R' D' B' R2 U B2 U'
R' D' B' R2 D L2 D
R' D' B' R2 D L2 D'
R' D' B' R2 D L2 D2
R' D' B' U B2 U' R2
U2 D' F' R U2 R B'
U2 D' F' R U2 B' R
U D' F U' R2 B' L'
R' D' B' D L2 D' R2
U D' F U' B' L' R2
U D' F U' B' R2 L'
B' U' D F B' U L
B' U' D F' B' U L
B' U' D F2 B' U L
B' U' D B' U L D
B' U' D B' U L D'
B' U' D B' U L D2
B' U' D B' U D L
B' U' D B' U D' L
B' U' D B' U D2 L
B' U' D B' D U L
B' U' D B' D' U L
B' U' D B' D2 U L
B' U' D B' F U L
B' U' D B' F' U L
B' U' D B' F2 U L
U2 D' F2 B' R2 F' L'
R D' B' R2 U B U'
R D' B' U' F' U R2
B' U' D' F B' U L'
F' U' D' R2 F B' L'
F' U' D' R2 B' F L'
F' U' D' F R2 B' L'
F' U' D' F B' L' R2
F' U' D' F B' R2 L'
B' U' D' B' F U L'
F' U' D' B' R2 F L'
F' U' D' B' F L' R2
F' U' D' B' F R2 L'
U2 D' B' R2 F L' F2
U2 D' B' F L' R2 F'
U2 D' B' F R2 L' F'
U2 D' B' F2 R2 F' L'
B' U' F D B' U L
B' U' F' D B' U L
R' D2 R D R2 B' L
R' D2 R D B' L R2
R' D2 R D B' R2 L
B' U' F2 D B' U L
R2 D2 R B' D L2 R2
R2 D2 R B' D R2 L2
D' U2 L2 F U2 L' R2
D' U2 L2 F U2 R2 L'
B' U' B' R F' R' U
D U2 L2 U2 L2 B' L
D U2 L2 D2 F U2 L'
R D2 R' D R2 B' L
R D2 R' D B' L R2
R D2 R' D B' R2 L
B' U' B' D' F U L'
R2 D2 R2 D R2 B' L
R2 D2 R2 D B' L R2
R2 D2 R2 D B' R2 L
R' D2 U F2 B U' B2
R' D2 U B F2 U' B2
R D2 R2 B' D L2 R2
R D2 R2 B' D R2 L2
D' U2 F U2 R2 B' L'
D' U2 F U2 B' L' R2
D' U2 F U2 B' R2 L'
D' U2 F B' L' R2 F'
D' U2 F B' R2 L' F'
D' U2 F' R U2 R B'
D' U2 F' R U2 B' R
B' U2 R U F' B' U
B' U2 R U B' F' U
R' D2 F2 B U' F2 B2
R' D2 F2 B U' B2 F2
D' U2 F2 B' R2 F' L'
R' D2 B F2 U' F2 B2
R' D2 B F2 U' B2 F2
R' D2 B' L D L2 R2
R' D2 B' L D R2 L2
R' D2 B' L' D L2 R2
R' D2 B' L' D R2 L2
R' D2 B' L2 D L2 R2
R' D2 B' L2 D R2 L2
R' D2 B' R D L2 R2
R' D2 B' R D R2 L2
U D2 F2 U' D' B' L
R' D2 B' R' D L2 R2
R' D2 B' R' D R2 L2
R' D2 B' R2 D L2 R2
R' D2 B' R2 D R2 L2
D' U2 B' R2 F L' F2
U D2 F2 D' U' B' L
R' D2 B' U F2 B2 U'
R' D2 B' U B2 F2 U'
R' D2 B' D L2 R2 D
R' D2 B' D L2 R2 D'
R' D2 B' D L2 R2 D2
R' D2 B' D R2 L2 D
R' D2 B' D R2 L2 D'
R' D2 B' D R2 L2 D2
D' U2 B' F L' R2 F'
D' U2 B' F R2 L' F'
D' U2 B' F2 R2 F' L'
D U2 B' D2 L R2 F'
D U2 B' D2 R2 L F'
D U2 B' D2 R2 F' L
F' U2 D' R2 F B' L'
F' U2 D' R2 B' F L'
F' U2 D' F R2 B' L'
F' U2 D' F B' L' R2
F' U2 D' F B' R2 L'
F' U2 D' B' R2 F L'
F' U2 D' B' F L' R2
F' U2 D' B' F R2 L'
D' F R2 B' L' D2 F2
D' F R2 B' D2 L' F2
D' F U B' L' F' R2
D' F U' B' L' F' R2
D' F U2 B' L' F' R2
F' D L2 F B' U2 L
F' D L2 B' F U2 L
B' D R U' B' U L
B' D R' U' B' U L
D' F B L' F' R2 B2
D' F B L' F' B2 R2
D' F B L' B2 F' R2
R F D' F' R2 B' L2
B' D R2 U' B' U L
R F D' F' B' L2 R2
R F D' F' B' R2 L2
D' F B' L F' L2 R2
D' F B' L F' R2 L2
D' F B' L' F R2 F2
D' F B' L' F' R2 D
D' F B' L' F' R2 D'
D' F B' L' F' R2 D2
D' F B' L' F2 R2 F
R F D' B' L2 F' R2
R F D' B' F' L2 R2
R F D' B' F' R2 L2
D' F B' L2 F' L R2
D' F B' L2 F' R2 L
D' F B2 L' F' B R2
D' F B2 L' B F' R2
B' D U' F B' U L
B' D U' F' B' U L
B' D U' F2 B' U L
D F B' D2 L F' R2
D F B' D2 F' L R2
D F B' D2 F' R2 L
B' D U' B' U L D
B' D U' B' U L D'
B' D U' B' U L D2
B' D U' B' U D L
B' D U' B' U D' L
B' D U' B' U D2 L
B' D U' B' D U L
B' D U' B' D' U L
B' D U' B' D2 U L
B' D U' B' F U L
B' D U' B' F' U L
B' D U' B' F2 U L
R2 F B2 U F' L' B
R2 F B2 U F' B L'
R2 F B2 U B F' L'
F' D F B' D2 L R2
F' D F B' D2 R2 L
D' F' R U2 R F B'
D' F' R U2 R B' F
D' F' R U2 B' R F
D F' L2 F B' U2 L
D F' L2 B' F U2 L
F D F' B' D2 L R2
F D F' B' D2 R2 L
D' F' R2 F B2 L B
D' F' R2 B' D2 F L'
D' F' R2 B2 F L B
R F' R B2 U F B
R F' R B2 U B F
F' D B' D2 R2 F L
F' D B' D2 F L R2
F' D B' D2 F R2 L
F' D B' F D2 L R2
F' D B' F D2 R2 L
R F' R' B2 U F B
R F' R' B2 U B F
B D B' D' L R2 B2
B D B' D' L B2 R2
B D B' D' R2 L B2
F D B' D2 L F' R2
F D B' D2 F' L R2
F D B' D2 F' R2 L
R F' R2 B2 U F B
R F' R2 B2 U B F
F D B' F' D2 L R2
F D B' F' D2 R2 L
R F' U D' R2 F B'
R F' U D' R2 B' F
R F' U D' F R2 B'
R F' U D' F B' R2
R F' U D' B' R2 F
R F' U D' B' F R2
R F' U F D' R2 B'
R F' U F D' B' R2
B' D' L2 U F U' L'
F' D' R B' R F L'
F' D' R' F R' B' L'
L F' D' R2 F L' B'
D' F' B R2 F B2 L
D' F' B R2 B2 F L
L F' D' F L' R2 B'
L F' D' F L' B' R2
L F' D' F R2 L' B'
R F' D' U R2 F B'
R F' D' U R2 B' F
R F' D' U F R2 B'
R F' D' U F B' R2
R F' D' U B' R2 F
R F' D' U B' F R2
D F' D2 R2 F B' L'
D F' D2 R2 B' F L'
D F' D2 F R2 B' L'
D F' D2 F B' L' R2
D F' D2 F B' R2 L'
D F' D2 B' R2 F L'
F' D' R2 D2 F B' L
F' D' R2 D2 B' F L
D F' D2 B' F L' R2
D F' D2 B' F R2 L'
F' D' R2 F D B' L'
F' D' R2 F D' B' L'
F' D' R2 F D2 B' L'
F' D' R2 F B L' B2
F' D' R2 F B' L' D
F' D' R2 F B' L' D'
F' D' R2 F B' L' D2
F' D' R2 F B' D L'
F' D' R2 F B' D' L'
F' D' R2 F B' D2 L'
F' D' R2 F B2 L' B
F' D' R2 B F L' B2
F' D' R2 B' F L' D
F' D' R2 B' F L' D'
F' D' R2 B' F L' D2
F' D' R2 B' F D L'
F' D' R2 B' F D' L'
F' D' R2 B' F D2 L'
F' D' R2 B2 F L' B
F' D' U R2 F B' L'
F' D' U R2 B' F L'
F' D' U F R2 B' L'
F' D' U F B' L' R2
F' D' U F B' R2 L'
F' D' U B' R2 F L'
F' D' U B' F L' R2
F' D' U B' F R2 L'
B' D' U' F B' U L'
F' D' U' R2 F B' L'
F' D' U' R2 B' F L'
F' D' U' F R2 B' L'
D F' B' D2 R2 F L
F' D' U' F B' L' R2
D F' B' D2 F L R2
F' D' U' F B' R2 L'
D F' B' D2 F R2 L
B' D' U' B' F U L'
F' D' U' B' R2 F L'
F' D' U' B' F L' R2
F' D' U' B' F R2 L'
F' D' U2 R2 F B' L'
F' D' U2 R2 B' F L'
F' D' U2 F R2 B' L'
F' D' U2 F B' L' R2
F' D' U2 F B' R2 L'
B' D' F L' D F' R
F' D' U2 B' R2 F L'
F' D' U2 B' F L' R2
F' D' U2 B' F R2 L'
R F' B2 U D F B
R F' B2 U D B F
R F' B2 U D' F B
R F' B2 U D' B F
R F' B2 U D2 F B
R F' B2 U D2 B F
R F' B2 U F D B
R F' B2 U F D' B
R F' B2 U F D2 B
R F' B2 U F B D
R F' B2 U F B D'
R F' B2 U F B D2
R F' B2 U B D F
R F' B2 U B D' F
R F' B2 U B D2 F
R F' B2 U B F D
R F' B2 U B F D'
R F' B2 U B F D2
F' D' F R B' L' R
F' D' F R B' R L'
F' D' F R2 D B' L'
F' D' F R2 D' B' L'
F' D' F R2 D2 B' L'
R F' B2 D U F B
R F' B2 D U B F
F' D' F R2 B L' B2
F' D' F R2 B' L' D
F' D' F R2 B' L' D'
F' D' F R2 B' L' D2
F' D' F R2 B' D L'
F' D' F R2 B' D' L'
F' D' F R2 B' D2 L'
F' D' F R2 B2 L' B
R F' B2 D' U F B
R F' B2 D' U B F
R F' B2 D2 U F B
R F' B2 D2 U B F
B2 D' F U L' F' B
B2 D' F U L' B F'
B2 D' F U B L' F'
F' D' F B L' R2 B2
F' D' F B L' B2 R2
F' D' F B R2 L' B2
F' D' F B R2 B2 L'
F' D' F B' L' R2 D
F' D' F B' L' R2 D'
F' D' F B' L' R2 D2
F' D' F B' R2 L' D
F' D' F B' R2 L' D'
F' D' F B' R2 L' D2
F' D' F B' R2 D L'
F' D' F B' R2 D' L'
F' D' F B' R2 D2 L'
F' D' F B2 L' B R2
F D' F R2 B' L' F2
F D' F B' L' R2 F2
F D' F B' L' F2 R2
F D' F B' R2 L' F2
F D' F' R2 B2 L B
F' D' B R2 F L' B2
F' D' B R2 F B2 L'
F' D' B R2 B2 F L'
F D' F' B R2 B2 L
F' D' B F L' R2 B2
F' D' B F L' B2 R2
F' D' B F R2 L' B2
F' D' B F R2 B2 L'
D' F2 R2 F' B' L' F'
D' F2 R2 F2 D2 B' L
D' F2 R2 B' F' L' F'
F' D' B' R' F L' R'
F' D' B' R' F R' L'
F' D' B' R2 F L' D
F' D' B' R2 F L' D'
F' D' B' R2 F L' D2
F' D' B' R2 F D L'
F' D' B' R2 F D' L'
F' D' B' R2 F D2 L'
F' D' B' F L' R2 D
F' D' B' F L' R2 D'
F' D' B' F L' R2 D2
F' D' B' F R2 L' D
F' D' B' F R2 L' D'
F' D' B' F R2 L' D2
F' D' B' F R2 D L'
F' D' B' F R2 D' L'
F' D' B' F R2 D2 L'
F D' B F' R2 B2 L
F' D' B2 F L' B R2
B' D2 L U B' U' R'
D2 F2 U' F2 D' B' L
F D' B' F L' R2 F2
F D' B' F L' F2 R2
F D' B' F R2 L' F2
D' F2 U2 B' R2 F2 L'
B2 D2 L' F U F' B
B2 D2 L' F U B F'
D' F2 B' R2 F' L' F'
D F2 B' L' F2 L2 R
D F2 B' L' F2 R L2
D B L B2 L R' D
D B L B2 L R' D'
D B L B2 L R' D2
D B L B2 L D R'
D B L B2 L D' R'
D B L B2 L D2 R'
D B L B2 R' L D
D B L B2 R' L D'
