B' L' D2 F2 U F2
R2 U' B' L' F' U
B U' B2 L' U L
B' D2 L' F2 U F2
B D2 F2 R U' F2
U B U2 L' B2 U
U B U2 B2 L' U
U B D2 F2 R U'
U' B' L' U D L2
U' B' L' U2 B2 U'
U' B' L' D U L2
U' B' L' D2 F2 U
R2 B' L' F' U F
U' B' D L' U L'
U' B' D2 L' F2 U
F2 B D' R L2 U' R
R' B' R' L' F' U F
R B' R L' F' U F
U' B' U2 B2 U2 L' U
U' B' D L' U L' D
U' B' D L' U L' D'
U' B' D L' U L' D2
U' B' D L' U D L'
U' B' D L' U D' L'
U' B' D L' U D2 L'
U' B' D L' D U L'
U' B' D L' D' U L'
U' B' D L' D2 U L'
U' B' D' L' U D2 L2
U' B' D' L' U' R2 U2
U' B' D' L' D' F2 U
U' B' D' L' D2 U L2
R2 B' D L' F' U F
U' B' D2 L F2 L2 U
U' B' D2 L' U D' L2
U' B' D2 L' D' U L2
U' B' D2 L' F2 U D
U' B' D2 L' F2 U D'
U' B' D2 L' F2 U D2
U' B' D2 L' F2 D U
U' B' D2 L' F2 D' U
U' B' D2 L' F2 D2 U
U' B' D2 L2 F2 L U
D2 B' D2 L' F2 U F2
D' B' D2 L' F2 U F2
U' B' D2 F2 U2 R U'
R2 B' D' L' F' U F
R' B' F U F' L' B'
R2 B' D2 L' F' U F
D B' D2 L' F2 U F2
U' B' F2 U2 R B2 U'
U' B' F2 U2 B2 R U'
R B' D2 L' F U F'
F2 B' U2 R B2 U' F2
U' B' F2 D2 F2 L' U
F2 B' U2 B2 R U' F2
U' B2 L2 F L B U
R2 B2 L' F' B U F
R2 B2 L' B F' U F
L2 B2 R' F B' U' F'
L2 B2 R' B' F U' F'
R' B2 U' L' B U L
L2 B2 U R' F B' U'
L2 B2 U R' B' F U'
B F2 R U' F2 D' R2
B F2 R U2 B2 U F2
L2 B2 U F R' B' U'
B F2 R D' L2 U' R2
R' B2 U' B L' U L2
R2 B2 U' L' F' B U
R2 B2 U' L' B F' U
R2 B2 U' B L' F' U
L B2 U' L2 F U R
B' F2 U2 R B2 U' F2
B' F2 U2 B2 R U' F2
B F2 D' L2 R U' R
B F2 D' R L2 U' R
