U B' U' R' U'
U2 L2 R U F B
U2 L2 R U B F
U2 R L2 U F B
U2 R L2 U B F
U2 R U B D2 F2
U2 R U' B' U2 B2
R' U B' U' R' U'
R2 U B' U' R' U'
R U B' U' R' U'
L' U' L' F L B'
L2 U' L B' L' F
L2 U' F L B' L'
L' U' B' L' F L
U2 R' U' F' B' U2
U2 R' U' B' F' U2
D2 U B' U' R' U'
D' U B' U' R' U'
D U B' U' R' U'
U D B' U' R' U'
L' D2 R U' F' B'
L' D2 R U' B' F'
U D' B' U' R' U'
L2 D2 R' U' F B
L2 D2 R' U' B F
U D2 B' U' R' U'
U F B' U' R' U'
U F' B' U' R' U'
U F2 B' U' R' U'
U B' U' R' U' D
U B' U' R' U' D'
U B' U' R' U' D2
U B' U' R' D U'
U B' U' R' D' U'
U B' U' R' D2 U'
U B' U' D R' U'
U B' U' D' R' U'
U B' U' D2 R' U'
U B' D U' R' U'
U B' D' U' R' U'
U B' D2 U' R' U'
U B' F U' R' U'
U B' F' U' R' U'
U B' F2 U' R' U'
R' U2 R U B D2 F2
R' U2 R U' B' U2 B2
R2 U2 R L2 U F B
R2 U2 R L2 U B F
R2 U2 R U B D2 F2
R2 U2 R U' B' U2 B2
R' U2 R' U' F' B' U2
R U2 R L2 U F B
R' U2 R' U' B' F' U2
R U2 R L2 U B F
L U2 R U' F B U2
L U2 R U' B F U2
R U2 R U B D2 F2
R U2 R U' B' U2 B2
R2 U2 R' U' F' B' U2
R2 U2 R' U' B' F' U2
L U2 R' L2 U F' B'
L U2 R' L2 U B' F'
L U2 R' U F' D2 B2
L U2 R' U' F U2 F2
R U2 R' U' F' B' U2
R U2 R' U' B' F' U2
U R' B' R U' R2 U'
U R' B' R U2 D B2
U R' B' R D U2 B2
U R' B' R D' F2 U2
L' U2 D2 R U F' B'
L' U2 D2 R U B' F'
L2 U2 D2 R' U F B
L2 U2 D2 R' U B F
B2 R2 L' B2 U' F' B
B2 R2 L' B2 U' B F'
D2 R2 U B' U' R' U'
D' R2 U B' U' R' U'
D R2 U B' U' R' U'
R' D U B' U' R' U'
B2 R2 B2 L' U' F' B'
B2 R2 B2 L' U' B' F'
U R2 B' R2 U' R U'
R2 D U B' U' R' U'
L2 D U' F U' L' U
R D U B' U' R' U'
U2 D L2 R U F B
U2 D L2 R U B F
L2 D F' R F U' F
U2 D R L2 U F B
U2 D R L2 U B F
U2 D R U B D2 F2
U2 D R U' B' U2 B2
U2 D R' U' F' B' U2
U2 D R' U' B' F' U2
D' U F B' U' R' U'
D2 U F B' U' R' U'
D' U F' B' U' R' U'
D U F B' U' R' U'
D2 U F' B' U' R' U'
U D F B' U' R' U'
D' U F2 B' U' R' U'
D U F' B' U' R' U'
D2 U F2 B' U' R' U'
U D F' B' U' R' U'
D U F2 B' U' R' U'
U D F2 B' U' R' U'
D' U B' U' R' U' D
D' U B' U' R' U' D'
D' U B' U' R' U' D2
D' U B' U' R' D U'
D' U B' U' R' D' U'
D' U B' U' R' D2 U'
D' U B' U' D R' U'
D' U B' U' D' R' U'
D' U B' U' D2 R' U'
D2 U B' U' R' U' D
D2 U B' U' R' U' D'
D2 U B' U' R' U' D2
D2 U B' U' R' D U'
D2 U B' U' R' D' U'
D2 U B' U' R' D2 U'
D2 U B' U' D R' U'
D2 U B' U' D' R' U'
D2 U B' U' D2 R' U'
D' U B' D U' R' U'
D' U B' D' U' R' U'
D2 U B' D U' R' U'
D' U B' D2 U' R' U'
D2 U B' D' U' R' U'
D' U B' F U' R' U'
D2 U B' D2 U' R' U'
D' U B' F' U' R' U'
D2 U B' F U' R' U'
D' U B' F2 U' R' U'
D2 U B' F' U' R' U'
D2 U B' F2 U' R' U'
D U B' U' R' U' D
D U B' U' R' U' D'
D U B' U' R' U' D2
D U B' U' R' D U'
D U B' U' R' D' U'
D U B' U' R' D2 U'
D U B' U' D R' U'
D U B' U' D' R' U'
D U B' U' D2 R' U'
D U B' D U' R' U'
D U B' D' U' R' U'
D U B' D2 U' R' U'
D U B' F U' R' U'
U D B' U' R' U' D
U D B' U' R' U' D'
U D B' U' R' U' D2
U D B' U' R' D U'
U D B' U' R' D' U'
U D B' U' R' D2 U'
U D B' U' D R' U'
U D B' U' D' R' U'
U D B' U' D2 R' U'
D U B' F' U' R' U'
D U B' F2 U' R' U'
U D B' D U' R' U'
U D B' D' U' R' U'
U D B' D2 U' R' U'
U D B' F U' R' U'
U D B' F' U' R' U'
U D B' F2 U' R' U'
F' U B' U' R' F U'
F' U B' U' F R' U'
F2 U B' U' R' F2 U'
F2 U B' U' F2 R' U'
R' D' U B' U' R' U'
F U B' U' F' R' U'
R2 D' U B' U' R' U'
U2 D' L2 R U F B
L' D' U' B' U L U'
U2 D' L2 R U B F
B U B2 U' B R' U'
R D' U B' U' R' U'
U2 D' R L2 U F B
U2 D' R L2 U B F
U2 D' R U B D2 F2
U2 D' R U' B' U2 B2
U2 D' R' U' F' B' U2
U2 D' R' U' B' F' U2
B' U' R' U' R B L
L2 D' B R' B' U' F
L' D' B' L B U' B'
U D' F B' U' R' U'
U D' F' B' U' R' U'
U D' F2 B' U' R' U'
B' U' F B R U' R'
U D' B' U' R' U' D
U D' B' U' R' U' D'
U D' B' U' R' U' D2
U D' B' U' R' D U'
U D' B' U' R' D' U'
U D' B' U' R' D2 U'
U D' B' U' D R' U'
U D' B' U' D' R' U'
U D' B' U' D2 R' U'
U D' B' D U' R' U'
U D' B' D' U' R' U'
U D' B' D2 U' R' U'
U D' B' F U' R' U'
U D' B' F' U' R' U'
U D' B' F2 U' R' U'
L' D2 R U' D F' B'
L' D2 R U' D B' F'
L' D2 R U' D' F' B'
L' D2 R U' D' B' F'
L' D2 R U' D2 F' B'
L' D2 R U' D2 B' F'
L' D2 R U' F' D B'
L' D2 R U' F' D' B'
L' D2 R U' F' D2 B'
L' D2 R U' F' B' D
L' D2 R U' F' B' D'
L' D2 R U' F' B' D2
L' D2 R U' B' D F'
L' D2 R U' B' D' F'
L' D2 R U' B' D2 F'
L' D2 R U' B' F' D
L' D2 R U' B' F' D'
L' D2 R U' B' F' D2
L' D2 R D U' F' B'
L' D2 R D U' B' F'
L' D2 R D' U' F' B'
L' D2 R D' U' B' F'
L' D2 R D2 U' F' B'
L' D2 R D2 U' B' F'
L2 D2 R U F' U2 F2
L2 D2 R U' F D2 B2
D' U2 L2 R U F B
D' U2 L2 R U B F
L' D2 R' U B U2 B2
L' D2 R' U' B' D2 F2
D2 U2 L2 R U F B
D2 U2 L2 R U B F
B' U' B R' U' R B
L2 D2 R' U' D F B
L2 D2 R' U' D B F
L2 D2 R' U' D' F B
L2 D2 R' U' D' B F
L2 D2 R' U' D2 F B
L2 D2 R' U' D2 B F
L2 D2 R' U' F D B
L2 D2 R' U' F D' B
L2 D2 R' U' F D2 B
L2 D2 R' U' F B D
L2 D2 R' U' F B D'
L2 D2 R' U' F B D2
L2 D2 R' U' B D F
L2 D2 R' U' B D' F
L2 D2 R' U' B D2 F
L2 D2 R' U' B F D
L2 D2 R' U' B F D'
L2 D2 R' U' B F D2
L2 D2 R' D U' F B
L2 D2 R' D U' B F
U2 D2 L2 R U F B
U2 D2 L2 R U B F
L2 D2 R' D' U' F B
L2 D2 R' D' U' B F
L2 D2 R' D2 U' F B
L2 D2 R' D2 U' B F
B' U' B F R U' R'
D' U2 R L2 U F B
D' U2 R L2 U B F
D' U2 R U B D2 F2
D' U2 R U' B' U2 B2
D2 U2 R L2 U F B
D2 U2 R L2 U B F
D U2 L2 R U F B
D U2 L2 R U B F
D2 U2 R U B D2 F2
D2 U2 R U' B' U2 B2
U2 D2 R L2 U F B
U2 D2 R L2 U B F
U2 D2 R U B D2 F2
U2 D2 R U' B' U2 B2
D' U2 R' U' F' B' U2
R' D2 U B' U' R' U'
D' U2 R' U' B' F' U2
D U2 R L2 U F B
D U2 R L2 U B F
D2 U2 R' U' F' B' U2
D2 U2 R' U' B' F' U2
D U2 R U B D2 F2
D U2 R U' B' U2 B2
L' D2 U' R F' R' B'
U2 D2 R' U' F' B' U2
U2 D2 R' U' B' F' U2
R2 D2 U B' U' R' U'
L' D2 U' B' R F' R'
L2 D2 U' R' B R F
D U2 R' U' F' B' U2
L2 D2 U' F R' B R
D U2 R' U' B' F' U2
L' D2 U2 R U F' B'
L' D2 U2 R U B' F'
R D2 U B' U' R' U'
L2 D2 U2 R' U F B
L2 D2 U2 R' U B F
U D2 F B' U' R' U'
U D2 F' B' U' R' U'
U D2 F2 B' U' R' U'
U D2 B' U' R' U' D
U D2 B' U' R' U' D'
U D2 B' U' R' U' D2
U D2 B' U' R' D U'
U D2 B' U' R' D' U'
U D2 B' U' R' D2 U'
U D2 B' U' D R' U'
U D2 B' U' D' R' U'
U D2 B' U' D2 R' U'
U D2 B' D U' R' U'
U D2 B' D' U' R' U'
U D2 B' D2 U' R' U'
U D2 B' F U' R' U'
U D2 B' F' U' R' U'
U D2 B' F2 U' R' U'
L2 F L F' U' F B'
L2 F L F' U' B' F
U' F U L2 R U' F
U' F U R L2 U' F
U' F U R U B' U2
U' F U2 B' U' R U'
L F U' F' L' U' L
L2 F D F' R U' F
U F D B' U' R' U'
U F D' B' U' R' U'
U F D2 B' U' R' U'
U F B' U' R' U' D
U F B' U' R' U' D'
U F B' U' R' U' D2
U F B' U' R' D U'
U F B' U' R' D' U'
U F B' U' R' D2 U'
U F B' U' D R' U'
U F B' U' D' R' U'
U F B' U' D2 R' U'
U F B' D U' R' U'
U F B' D' U' R' U'
U F B' D2 U' R' U'
U' F' U2 B' U L' U
U F' D B' U' R' U'
U F' D' B' U' R' U'
U F' D2 B' U' R' U'
U F' B' U' R' U' D
U F' B' U' R' U' D'
U F' B' U' R' U' D2
U F' B' U' R' D U'
U F' B' U' R' D' U'
U F' B' U' R' D2 U'
U F' B' U' D R' U'
U F' B' U' D' R' U'
U F' B' U' D2 R' U'
U F' B' D U' R' U'
U F' B' D' U' R' U'
U F' B' D2 U' R' U'
L2 F2 L F2 U' F B'
L2 F2 L F2 U' B' F
U F2 D B' U' R' U'
U F2 D' B' U' R' U'
U F2 D2 B' U' R' U'
U F2 B' U' R' U' D
U F2 B' U' R' U' D'
U F2 B' U' R' U' D2
U F2 B' U' R' D U'
U F2 B' U' R' D' U'
U F2 B' U' R' D2 U'
U F2 B' U' D R' U'
U F2 B' U' D' R' U'
U F2 B' U' D2 R' U'
U F2 B' D U' R' U'
U F2 B' D' U' R' U'
U F2 B' D2 U' R' U'
B D2 B' L' U' F2 B'
B D2 B' L' U' B' F2
U B U L U D2 F2
U B U L U' B2 U2
U B U L D' R2 U
U B U L D2 U F2
U B U D' L R2 U
U B U D' R2 L U
U B U D2 L U F2
L' B D' R2 B' L U'
L' B D' B' L R2 U'
L' B D' B' R2 L U'
U B D' U L R2 U
U B D' U R2 L U
U B D2 U L U F2
L' B' L' B U' F B'
L' B' L' B U' B' F
U B' R U2 D B2 L
U B' R D R' U2 B2
U B' R D U2 B2 L
U B' R D' R' F2 U2
U B' R D' F2 R' U2
U B' U L U2 R' U'
U B' U L' U2 R' U'
U B' U L2 U2 R' U'
U B' U B2 L B2 U
U B' U' R U' D B2
U B' U' R D U' B2
U B' U' R2 D R U'
U B' U' R2 D' R U'
U B' U' R2 D2 R U'
U B' U' D R' U' D
U B' U' D R' U' D'
U B' U' D R' U' D2
U B' U' D R' D U'
U B' U' D R' D' U'
U B' U' D R' D2 U'
U B' U' D' R' U' D
U B' U' D' R' U' D'
U B' U' D' R' U' D2
U B' U' D' R' D U'
U B' U' D' R' D' U'
U B' U' D' R' D2 U'
U B' U' D2 R' U' D
U B' U' D2 R' U' D'
U B' U' D2 R' U' D2
U B' U' D2 R' D U'
U B' U' D2 R' D' U'
U B' U' D2 R' D2 U'
U B' U' F' R' F U'
U B' U' F2 R' F2 U'
U B' U2 R D R' B2
U B' U2 B2 U' L U
L2 B' D' B R' U' F
U B' D U' R' U' D
U B' D U' R' U' D'
U B' D U' R' U' D2
U B' D U' R' D U'
U B' D U' R' D' U'
U B' D U' R' D2 U'
U B' D F U' R' U'
U B' D F' U' R' U'
U B' D F2 U' R' U'
B' F' U' F B R U'
B' F' U' B F R U'
U B' D' U' R' U' D
U B' D' U' R' U' D'
U B' D' U' R' U' D2
U B' D' U' R' D U'
U B' D' U' R' D' U'
U B' D' U' R' D2 U'
U B' D' F U' R' U'
F' B' U' F B R U'
U B' D' F' U' R' U'
U B' D' F2 U' R' U'
F' B' U' B F R U'
U B' D2 U' R' U' D
U B' D2 U' R' U' D'
U B' D2 U' R' U' D2
U B' D2 U' R' D U'
U B' D2 U' R' D' U'
U B' D2 U' R' D2 U'
U B' D2 F U' R' U'
U B' D2 F' U' R' U'
U B' D2 F2 U' R' U'
U B' F U' R' U' D
U B' F U' R' U' D'
U B' F U' R' U' D2
U B' F U' R' D U'
U B' F U' R' D' U'
U B' F U' R' D2 U'
U B' F U' D R' U'
U B' F U' D' R' U'
U B' F U' D2 R' U'
U B' F D U' R' U'
U B' F D' U' R' U'
U B' F D2 U' R' U'
U B' F' U' R' U' D
U B' F' U' R' U' D'
U B' F' U' R' U' D2
U B' F' U' R' D U'
U B' F' U' R' D' U'
U B' F' U' R' D2 U'
U B' F' U' D R' U'
U B' F' U' D' R' U'
U B' F' U' D2 R' U'
U B' F' D U' R' U'
U B' F' D' U' R' U'
U B' F' D2 U' R' U'
U B' F2 U' R' U' D
U B' F2 U' R' U' D'
U B' F2 U' R' U' D2
U B' F2 U' R' D U'
U B' F2 U' R' D' U'
U B' F2 U' R' D2 U'
U B' F2 U' D R' U'
U B' F2 U' D' R' U'
U B' F2 U' D2 R' U'
U B' F2 D U' R' U'
L' B2 L' B2 U' F B'
L' B2 L' B2 U' B' F
U B' F2 D' U' R' U'
U B' F2 D2 U' R' U'
U' B2 U2 B U L U
