R' U F' R' B' L'
B R' U' F' R' B2
B' R' D L2 F' R'
B' R' D F' L2 R'
B' R' D F' R' L2
B' R' F' R' D L2
B' R' F' D L2 R'
B' R' F' D R' L2
U' B L U' R2 B2
U' B L U' B2 R2
B' R' F' D L2 R' D'
B' R' F' D L2 R' D2
B' R' F' D L2 D R'
B' R' F' D L2 D' R'
B' R' F' D L2 D2 R'
B' R' F' D R' L2 D
B' R' F' D R' L2 D'
B' R' F' D R' L2 D2
B' R' F' D2 R' D' L2
B R' F' R' B2 D L2
B' R' F2 R' D F L2
B' R' F2 R' F D L2
B' R' F2 D R' F L2
B' R' F2 D F L2 R'
B' R' F2 D F R' L2
B R' F2 U' R' F B2
B R' F2 U' R' B2 F
B R' F2 U' F R' B2
B' R' B2 U' F' B2 R'
B' R' B2 U' B2 F' R'
D R' B2 U F' L' B
D R' B2 U F' B L'
D R' B2 U B F' L'
B' R2 D L' D L' F
B' R2 D2 L D' L2 F
B' R2 D2 L' D' F L2
U2 R2 B' L F D' L2
U' R2 B' U' F' R' U
R' D U F' R' B' L'
R D R2 F' R' B' L
R D B R' U2 R2 B2
R D B R' U2 B2 R2
R D B U2 B2 L R
R D B U2 B2 R L
R D B' L R D2 F2
R D B' L D2 R F2
R D B' R L D2 F2
R D B' R D2 L F2
R D B' R D2 F2 L
R D B' D2 L R F2
R D B' D2 R L F2
R D B' D2 R F2 L
B' U F' L' B2 U' R2
B' U F' B2 L' U' R2
R' D' U F' R' B' L'
B' U B2 U' R' F' R'
B' U B2 F' L' U' R2
R2 D' U' F' R U B'
R2 D' F' R U R' B'
L' D' F2 B R' U' F'
L' D' B R' F2 U' F
L' D' B F2 R' U' F'
B U' R B2 D' R F'
D' U' F2 B L U' B2
U' D' F2 B L U' B2
U' D' B L F2 U' B2
D' U' B L F2 U' B2
R2 D' B' U' F' R U
D2 U' B L U' B2 R'
U' D' B F2 L U' B2
D' U' B F2 L U' B2
F' U' B L U' R2 B2
F' U' B L U' B2 R2
F2 U' B L U' R2 B2
F2 U' B L U' B2 R2
F U' B L U' R2 B2
F U' B L U' B2 R2
R' D2 U F' R' B' L'
B U' B2 R D' R F'
B U2 L U R2 F B2
B U2 L U R2 B2 F
B U2 L U F R2 B2
B U2 L U F B2 R2
B U2 L U B2 R2 F
B U2 L U B2 F R2
B U2 L' U B2 R2 F'
U' D2 B L U' B2 R'
R2 D2 B' L' F D' L2
L2 F U' B L U' R2
B' D L2 R D' R2 F'
B' D L2 R' D' F' R2
B' D L2 R' F' D' R2
B' D L2 D' R' F' R'
B' D R L2 D' R2 F'
B' D R' L2 D' F' R2
B' D R' L2 F' D' R2
U' F B L U' R2 B2
U' F B L U' B2 R2
B' D R' F' L2 D' R2
R' F' R B' R2 D L2
R' F' R' U' F' U B'
R2 F' R U F' R' B'
R' F' R' B' U' F' U
R' F' R2 D R B' L
R' F' R2 D B' L R
R' F' R2 D B' R L
U' F' B L U' R2 B2
U' F' B L U' B2 R2
B D' R' F2 R' U' F
U F' B L' U' R2 B2
U F' B L' U' B2 R2
R' F2 R' F D' B' L2
R' F2 R' F B' D' L2
R' F2 R' B' F D' L2
U' F2 B L U' R2 B2
U' F2 B L U' B2 R2
D' F2 B R' U' F' B2
D' F2 B R' U' B2 F'
U' B L R U' R B2
U' B L R U' B2 R
U' B L R' U' R' B2
U' B L U' R B2 R
U' B L U' R2 B2 D
U' B L U' R2 B2 D'
U' B L U' R2 B2 D2
U' B L U' B' R2 B'
U' B L U' B2 R2 D
U' B L U' B2 R2 D'
U' B L U' B2 R2 D2
U' B L D' R2 F2 U'
U' B L D' F2 R2 U'
U' B L F U' R2 B2
U' B L F U' B2 R2
U' B L F' U' R2 B2
U' B L F' U' B2 R2
U' B L F2 U' R2 B2
U' B L F2 U' B2 R2
U2 B L U' R2 F B2
U2 B L U' R2 B2 F
U2 B L U' F R2 B2
U2 B L U' F B2 R2
U2 B L U' B2 R2 F
U2 B L U' B2 F R2
U2 B L' U' B2 R2 F'
U' B R L U' R B2
U' B R L U' B2 R
U' B R' L U' R' B2
D' B R' F2 U' F B2
D' B R' F2 U' B2 F
U B R' U' R' F' B2
U B R' U' R' B2 F'
U B U' R' F' R' B2
U' B D' L R2 F2 U'
U' B D' L F2 R2 U'
U' B D' R2 L F2 U'
U B U' B2 R' F' R'
U' B D' R2 F2 L U'
U' B D' F2 L R2 U'
U' B D' F2 R2 L U'
U' B F L U' R2 B2
U' B F L U' B2 R2
B' F R' D L2 F' R'
B' F R' D F' L2 R'
B' F R' D F' R' L2
F' B R' U' F' R' B2
B' F R' F' R' D L2
B' F R' F' D L2 R'
B' F R' F' D R' L2
F2 B R' U' F' R' B2
U' B F' L U' R2 B2
U' B F' L U' B2 R2
B F R' U' F' R' B2
U' B F2 L U' R2 B2
U' B F2 L U' B2 R2
F B R' U' F' R' B2
D' B F2 R' U' F' B2
D' B F2 R' U' B2 F'
U B F' L' U' R2 B2
U B F' L' U' B2 R2
U2 B' L R2 D F L2
U2 B' L R2 F D L2
U2 B' L F R2 D L2
U2 B' L' R2 D L2 F
U' B' R D' R F2 L'
D' B' R D L2 R2 F'
D' B' R D R2 L2 F'
D' B' R D R2 F' L2
D' B' R' D L2 F' R2
D' B' R' D F' L2 R2
D' B' R' D F' R2 L2
U2 B' R2 L D F L2
U2 B' R2 L F D L2
U2 B' R2 L' D L2 F
U2 B' R2 D L F L
U' B' U B2 L U' R2
R2 B' U' R U F' L'
R2 B' U' D' F' R U
R2 B' U' F' R U F'
D' B' D L2 R' F' R'
B' F' R' D L2 F' R'
B' F' R' D F' L2 R'
B' F' R' D F' R' L2
D' B' D R' L2 F' R'
D' B' D R' F' L2 R'
D' B' D R' F' R' L2
B' F' R' F' R' D L2
B' F' R' F' D L2 R'
B' F' R' F' D R' L2
F' B' R' D L2 F' R'
F' B' R' D F' L2 R'
F' B' R' D F' R' L2
F' B' R' F' R' D L2
F' B' R' F' D L2 R'
F' B' R' F' D R' L2
F2 B' R' D L2 F' R'
F2 B' R' D F' L2 R'
F2 B' R' D F' R' L2
F2 B' R' F' R' D L2
F2 B' R' F' D L2 R'
F2 B' R' F' D R' L2
B F' R' U' F' R' B2
F B' R' D L2 F' R'
F B' R' D F' L2 R'
F B' R' D F' R' L2
F B' R' F' R' D L2
F B' R' F' D L2 R'
F B' R' F' D R' L2
R2 B' D' U' F' R U
R2 B' D2 L' F D' L2
B' F2 R' D L2 F' R'
B' F2 R' D F' L2 R'
B' F2 R' D F' R' L2
B' F2 R' F' R' D L2
B' F2 R' F' D L2 R'
B' F2 R' F' D R' L2
B F2 R' U' F' R' B2
