D L2 F R U2 F
F' D B' L' F2 R
D F2 D2 R2 B' L
D F2 D2 B' L R2
D F2 D2 B' R2 L
D' B R2 F' L' B2
D' B R2 F' B2 L'
D' B R2 B2 F' L'
D' B2 U2 B L R2
D' B2 U2 B R2 L
F' D' B' R2 L2 F L
F D' B R2 F' B2 L
F D' B R2 B2 L F'
F D' B R2 B2 F' L
D F2 R2 D2 R2 B' L
D F2 R2 D2 B' L R2
D F2 R2 D2 B' R2 L
F' D' B2 U2 L' B R2
F' D' B2 U2 B L' R2
F' D' B2 U2 B R2 L'
D F2 U2 L2 F U2 L'
D F2 D2 R B' L R
D F2 D2 R B' R L
D F2 D2 R2 B' L D
D F2 D2 R2 B' L D'
D F2 D2 R2 B' L D2
D F2 D2 R2 B' D L
D F2 D2 R2 B' D' L
D F2 D2 R2 B' D2 L
D' F2 B' L2 R2 F L'
D' F2 B' L2 F L' R2
D' F2 B' L2 F R2 L'
D' F2 B' R2 L2 F L'
D F2 D2 B' L R2 D
D F2 D2 B' L R2 D'
D F2 D2 B' L R2 D2
D F2 D2 B' R2 L D
D F2 D2 B' R2 L D'
D F2 D2 B' R2 L D2
D F2 D2 B' R2 D L
D F2 D2 B' R2 D' L
D F2 D2 B' R2 D2 L
D' B L R2 F' L' B2
D' B L R2 F' B2 L'
D' B L R2 B2 F' L'
D' B L' R2 F' L' B2
D' B L' R2 F' B2 L'
D' B L' R2 B2 F' L'
D' B L2 R2 F' L' B2
D' B L2 R2 F' B2 L'
D' B L2 R2 B2 F' L'
D' B R B2 R F' L'
D' B R2 L F' L' B2
D' B R2 L F' B2 L'
D' B R2 L B2 F' L'
D' B R2 L' F' L' B2
D' B R2 L' F' B2 L'
D' B R2 L' B2 F' L'
D' B R2 L2 F' L' B2
D' B R2 L2 F' B2 L'
D' B R2 L2 B2 F' L'
D' B R2 F' L B2 L2
D' B R2 F' L' B2 D
D' B R2 F' L' B2 D'
D' B R2 F' L' B2 D2
D' B R2 F' B L' B
D' B R2 F' B2 L' D
D' B R2 F' B2 L' D'
D' B R2 F' B2 L' D2
D' B R2 F' B2 D L'
D' B R2 F' B2 D' L'
D' B R2 F' B2 D2 L'
D' B R2 B F' L' B
D' B R2 B2 L F' L'
D' B R2 B2 L' F' L'
D' B R2 B2 L2 F' L'
D' B R2 B2 D F' L'
D' B R2 B2 D' F' L'
D' B R2 B2 D2 F' L'
D' B R2 B2 F' L' D
D' B R2 B2 F' L' D'
D' B R2 B2 F' L' D2
D' B R2 B2 F' D L'
D' B R2 B2 F' D' L'
D' B R2 B2 F' D2 L'
F' D2 B' D' L' F2 R
D' B F R2 F' B2 L
D' B F R2 B2 L F'
D' B F R2 B2 F' L
D' B F' L' R2 F' B2
D' B F' L' R2 B2 F'
D' B F' R2 L' F' B2
D' B F' R2 L' B2 F'
D' B F' R2 B2 L' F'
B2 F U D F2 L' B
B2 F U D F2 B L'
B2 F U D B F2 L'
B2 F U B D F2 L'
D' B' L' R2 F' L' F
D' B' L' F' L' R2 F
D' B' L' F' L' F R2
D' B' L' F' R2 L' F
D' B' L2 R2 F' L' F2
D' B' L2 F' L' R2 F2
D' B' L2 F' L' F2 R2
D' B' L2 F' R2 L' F2
B2 F D U F2 L' B
B2 F D U F2 B L'
B2 F D U B F2 L'
D B' L' F' L' F' R
D' B' R2 L' F' L' F
D' B' R2 L2 F' L' F2
D' B' R2 U2 B' R' U2
D' B' R2 F' L2 F L
D' B' R2 F2 L2 F L'
B' F' L' U L' F U'
F' B' L' U L' F U'
D' B' U2 B' R' U2 R'
B' F' U L2 F U' L
F' B' U L2 F U' L
F2 B' U L2 F U' L'
B2 F' U D L' F2 B
B2 F' U D L' B F2
B2 F' U D B L' F2
B2 F' U B D L' F2
D' B' F' L2 R2 F L
D' B' F' L2 F L R2
D' B' F' L2 F R2 L
D' B' F' R2 L2 F L
B2 F' U2 L2 U' L B
D' B' F2 L2 R2 F L'
D' B' F2 L2 F L' R2
D' B' F2 L2 F R2 L'
D' B' F2 R2 L2 F L'
D B' F' L' F2 R F
B2 F' D U L' F2 B
B2 F' D U L' B F2
D' B2 L U2 B L R2
D' B2 L U2 B R2 L
B2 F' D U B L' F2
D B' F' D2 L' F' R2
D' B2 L' U2 B L R2
D' B2 L' U2 B R2 L
D' B2 L2 U2 B L R2
D' B2 L2 U2 B R2 L
D B2 L2 U2 F2 B L
D B2 L2 U2 B L F2
D B2 L2 U2 B F2 L
D' B2 U2 L B L R2
D' B2 U2 L B R2 L
D' B2 U2 L' B L R2
D' B2 U2 L' B R2 L
D' B2 U2 L2 B L R2
D' B2 U2 L2 B R2 L
B' F2 U L2 F U' L'
U B2 U D F2 B L
U B2 U D B L F2
U B2 U D B F2 L
D' B2 U2 B L R2 D
D' B2 U2 B L R2 D'
D' B2 U2 B L R2 D2
D' B2 U2 B R2 L D
D' B2 U2 B R2 L D'
D' B2 U2 B R2 L D2
D' B2 U2 B R2 D L
D' B2 U2 B R2 D' L
D' B2 U2 B R2 D2 L
D' B2 U2 B2 R2 B' L
U B2 U B D L F2
U B2 U B D F2 L
F' B2 U D L' F2 B
F' B2 U D L' B F2
F' B2 U D B L' F2
F' B2 U B D L' F2
D2 B2 D B R2 F' L'
U B2 U2 L2 U' B L
F' B2 U2 L2 U' L B
F B2 U D F2 L' B
F B2 U D F2 B L'
F B2 U D B F2 L'
D' B2 D2 L2 U2 B L
F B2 U B D F2 L'
U B2 D U F2 B L
U B2 D U B L F2
U B2 D U B F2 L
F' B2 D U L' F2 B
F' B2 D U L' B F2
F' B2 D U B L' F2
D B2 D2 B R2 F' L'
D' B2 F' U2 L' B R2
D' B2 F' U2 B L' R2
D' B2 F' U2 B R2 L'
F B2 D U F2 L' B
F B2 D U F2 B L'
F B2 D U B F2 L'
