U' L D2 B' L
U2 L U D2 B' L
U2 L D2 U B' L
U' L D2 B' L D
U' L D2 B' L D'
U' L D2 B' L D2
U' L D2 B' D L
U' L D2 B' D' L
U' L D2 B' D2 L
U2 L F U B' L'
U' L F B' L' F'
U' L B' F L' F'
U2 L' U' F U2 L'
U' L' U2 F U2 L'
U' L' D2 L2 B' L
U L' F L U2 L2
U' L2 D2 L' B' L
U' L2 F L' F' B'
U' L2 F L' B' F'
R' U' L D2 B' L
R2 U' L D2 B' L
R U' L D2 B' L
D2 R' U' B' L B2
D R' D2 B R' U'
D2 R' B' U' L B2
B2 U' L D2 B' L
B' U' L D2 B' L
B U' L D2 B' L
D2 U' B' D2 L B'
U' D2 B' D2 L B'
U' F L F' B' L2
U' F L B' L2 F'
U' F L B' F' L2
U2 F L U B' L2
U' F L' F' D2 B2
U2 F U L B' L2
U F U2 L B' L2
U F' D2 R F' U2
U F2 U2 B L B'
U' B L D2 B' L
D2 B U R' U2 B
D' B D2 R' B U'
U' B' L D2 B' L
D2 B' R' U' L B
D2 B' U' D2 L B'
D2 B' D2 U' L B'
U' B2 L D2 B' L
U' R' L D2 B' L R
U' R' L D2 B' R L
R' U' D2 B' D2 L B'
R' U' F L F' B' L2
R' U' F L B' L2 F'
R' U' F L B' F' L2
R' U' F L' F' D2 B2
R2 U' D2 B' D2 L B'
R2 U' F L F' B' L2
R2 U' F L B' L2 F'
R2 U' F L B' F' L2
L U' D2 B' L D F2
R2 U' F L' F' D2 B2
R U' D2 B' D2 L B'
R U' F L F' B' L2
R U' F L B' L2 F'
R U' F L B' F' L2
R U' F L' F' D2 B2
U R' L' F L U2 L2
D2 R' U' L B' L B2
D2 R' U' L' B' L B2
B' R' U' L D2 B' L
D2 R' U' L2 B' L B2
B2 R' U' L D2 B' L
R' U' B L D2 B' L
B R' U' L D2 B' L
D2 R' U' B U2 R' U2
D2 R' U' B' L B2 D
D2 R' U' B' L B2 D'
D2 R' U' B' L B2 D2
D2 R' U' B' L' B2 L2
D2 R' U' B' L2 B2 L'
R2 U' B L D2 B' L
R' U' B' L D2 B' L
R U' B L D2 B' L
U R' U2 L D2 B' L
R2 U' B' L D2 B' L
R' U' B2 L D2 B' L
R U' B' L D2 B' L
D R' D R' U' B L
R2 U' B2 L D2 B' L
D R' D B R' U' B
R U' B2 L D2 B' L
R' U2 L U D2 B' L
R' U2 L D2 U B' L
R' U2 L F U B' L'
R2 U2 L U D2 B' L
R' U2 L' U' F U2 L'
R2 U2 L D2 U B' L
R U2 L U D2 B' L
R2 U2 L F U B' L'
R U2 L D2 U B' L
R U2 L F U B' L'
R2 U2 L' U' F U2 L'
D R' D2 B R' U' D
D R' D2 B R' U' D'
D R' D2 B R' U' D2
D R' D2 B R' D U'
D R' D2 B R' D' U'
D R' D2 B R' D2 U'
D R' D2 B D R' U'
D R' D2 B D' R' U'
D R' D2 B D2 R' U'
R U2 L' U' F U2 L'
U R' F U2 L B' L2
D R' F' B R F U'
U R' F' D2 R F' U2
U R' F2 U2 B L B'
D' R' B D2 R' B U'
D2 R' B' R U' L B2
D2 R' B' R' U' L B2
D2 R' B' R2 U' L B2
D R' B D R' U' B
D2 R' B' U' L B2 D
D2 R' B' U' L B2 D'
D2 R' B' U' L B2 D2
D2 R' B' U' L' B2 L2
D2 R' B' U' L2 B2 L'
D R' B F' R F U'
D2 R' B' D' R2 U' L
R' U2 F L U B' L2
R' U2 F U L B' L2
R2 U2 F L U B' L2
R2 U2 F U L B' L2
R U2 F L U B' L2
U R2 L' F L U2 L2
R U2 F U L B' L2
B' R2 U' L D2 B' L
B2 R2 U' L D2 B' L
B R2 U' L D2 B' L
D2 R2 U2 L' U B' L
D R2 U' D' B L B'
D R2 U' B D' L B'
D R2 U2 L F L' U
U R2 U2 L D2 B' L
D R2 D' U' B L B'
D R2 D2 R B R' U'
F' R2 F U' B2 L B'
F' R2 F B2 U' L B'
U R2 F U2 L B' L2
D R2 F' R F B U'
D R2 F' R B F U'
R' D R' D2 B R' U'
U R2 F' D2 R F' U2
D' R2 B D2 R' B U'
R2 D R' D2 B R' U'
U R2 F2 U2 B L B'
D2 R2 B' R U' L B
R D R' D2 B R' U'
L D R' B L' U' B2
F' R2 B2 F U' L B'
B' U L' F L U2 L2
B2 U L' F L U2 L2
B U L' F L U2 L2
D2 U R D2 F' R U2
D2 U R' U2 B' L B2
D2 U R2 U2 L' B' L
U2 D F D2 L' F U
B' U F U2 L B' L2
B2 U F U2 L B' L2
D2 U B R' B' U2 B2
B U F U2 L B' L2
B' U F' D2 R F' U2
B2 U F' D2 R F' U2
B' U F2 U2 B L B'
B U F' D2 R F' U2
B2 U F2 U2 B L B'
B U F2 U2 B L B'
D2 U' L B' D2 L B'
D2 U' L' B' D2 L B'
U2 D' L' D2 F L' U
D2 U' L2 B' D2 L B'
B' U' L D2 B' L D
B' U' L D2 B' L D'
B' U' L D2 B' L D2
B' U' L D2 B' D L
B' U' L D2 B' D' L
B' U' L D2 B' D2 L
B' U' L F B' L' F'
B2 U' L D2 B' L D
B2 U' L D2 B' L D'
B2 U' L D2 B' L D2
B2 U' L D2 B' D L
B2 U' L D2 B' D' L
B2 U' L D2 B' D2 L
B' U' L B' F L' F'
B2 U' L F B' L' F'
B2 U' L B' F L' F'
B' U' L' U2 F U2 L'
B' U' L' D2 L2 B' L
B2 U' L' U2 F U2 L'
B U' L D2 B' L D
B U' L D2 B' L D'
B U' L D2 B' L D2
B U' L D2 B' D L
B U' L D2 B' D' L
B U' L D2 B' D2 L
B U' L F B' L' F'
B2 U' L' D2 L2 B' L
B U' L B' F L' F'
D2 U' R' B R D2 L2
D2 U' R' B' L R B2
D2 U' R' B' L B2 R
D2 U' R' B' R L B2
B U' L' U2 F U2 L'
B' U' L2 D2 L' B' L
B' U' L2 F L' F' B'
B' U' L2 F L' B' F'
B U' L' D2 L2 B' L
B2 U' L2 D2 L' B' L
B2 U' L2 F L' F' B'
B2 U' L2 F L' B' F'
B U' L2 D2 L' B' L
B U' L2 F L' F' B'
B U' L2 F L' B' F'
R' D' B D2 R' B U'
R2 D' B D2 R' B U'
R D' B D2 R' B U'
D2 U' B U2 R' U2 B
D2 U' B D2 B2 L B'
L' D2 L U' L B' L
L' D2 L U' B' L B'
D2 U' B' L R' B R
D2 U' B' R' L B R
L' D2 L B' U' L B'
D2 U' B' D2 L D B'
D2 U' B' D2 L D' B'
D2 U' B' D2 L D2 B'
D2 U' B' D2 L B' D
D2 U' B' D2 L B' D'
D2 U' B' D2 L B' D2
B' U' D2 B' D2 L B'
B' U' F L F' B' L2
B' U' F L B' L2 F'
B' U' F L B' F' L2
B' U' F L' F' D2 B2
B2 U' D2 B' D2 L B'
D2 U' B2 R' B L R
D2 U' B2 R' B R L
B2 U' F L F' B' L2
B2 U' F L B' L2 F'
B2 U' F L B' F' L2
B2 U' F L' F' D2 B2
D2 U' B2 D2 B L B'
B U' D2 B' D2 L B'
B U' F L F' B' L2
B U' F L B' L2 F'
B U' F L B' F' L2
B U' F L' F' D2 B2
L D2 L' U' L B' L
L D2 L' U' B' L B'
U' D2 L B' D2 L B'
L D2 L' B' U' L B'
D' U2 L' D2 F L' U
R' D2 R' U' B' L B2
U' D2 L' B' D2 L B'
B' U' B L D2 B' L
R' D2 R' B' U' L B2
B2 U' B L D2 B' L
U' D2 L2 B' D2 L B'
R2 D2 R' U' B' L B2
B' U' B' L D2 B' L
B U' B L D2 B' L
R2 D2 R' B' U' L B2
B2 U' B' L D2 B' L
R D2 R' U' B' L B2
B' U' B2 L D2 B' L
R D2 R' B' U' L B2
B U' B' L D2 B' L
B2 U' B2 L D2 B' L
U' D2 R' B R D2 L2
U' D2 R' B' L R B2
U' D2 R' B' L B2 R
U' D2 R' B' R L B2
R' D2 U' B' D2 L B'
U D2 R D2 F' R U2
B U' B2 L D2 B' L
B' U2 L U D2 B' L
B2 U2 L U D2 B' L
B' U2 L D2 U B' L
B' U2 L F U B' L'
B2 U2 L D2 U B' L
B2 U2 L F U B' L'
U D2 R' U2 B' L B2
R2 D2 U' B' D2 L B'
B' U2 L' U' F U2 L'
B U2 L U D2 B' L
B2 U2 L' U' F U2 L'
L D2 U' B' L D F2
B U2 L D2 U B' L
B U2 L F U B' L'
U D2 R2 U2 L' B' L
R D2 U' B' D2 L B'
B U2 L' U' F U2 L'
D U2 F D2 L' F U
R' D2 B U R' U2 B
U' D2 B U2 R' U2 B
U' D2 B D2 B2 L B'
U' D2 B' L R' B R
U' D2 B' R' L B R
R' D2 B' R' U' L B
R' D2 B' U' D2 L B'
R2 D2 B U R' U2 B
U' D2 B' D2 L D B'
U' D2 B' D2 L D' B'
U' D2 B' D2 L D2 B'
U' D2 B' D2 L B' D
U' D2 B' D2 L B' D'
U' D2 B' D2 L B' D2
R' D2 B' D2 U' L B'
L D2 B L' U' B2 L
U D2 B R' B' U2 B2
U' D2 B2 R' B L R
U' D2 B2 R' B R L
R2 D2 B' R' U' L B
R D2 B U R' U2 B
R2 D2 B' U' D2 L B'
U' D2 B2 D2 B L B'
R2 D2 B' D2 U' L B'
R D2 B' R' U' L B
R D2 B' U' D2 L B'
U' F L F B' L2 F2
U' F L F' B L2 B2
U' F L F' B' L2 D
U' F L F' B' L2 D'
U' F L F' B' L2 D2
U' F L F' B2 L2 B
U' F L B L2 F' B2
U' F L B L2 B2 F'
U' F L B F' L2 B2
U' F L B' L F' L
U' F L B' L2 D F'
U' F L B' L2 D' F'
U' F L B' L2 D2 F'
U' F L B' L2 F' D
U' F L B' L2 F' D'
U' F L B' L2 F' D2
R D2 B' D2 U' L B'
U' F L B' F L2 F2
U' F L B' F' L2 D
U' F L B' F' L2 D'
U' F L B' F' L2 D2
U' F L B2 L2 F' B
U' F L B2 L2 B F'
U' F L B2 F' L2 B
L' F L F' U' L2 B'
U2 F L U B L2 B2
U2 F L U B' L2 D
U2 F L U B' L2 D'
U2 F L U B' L2 D2
U2 F L U B2 L2 B
U2 F L D F2 U B'
U' F L' U2 F U2 F2
U' F L' D F' D2 B2
U2 F L F U B' L2
U' F L' D' F' D2 B2
U2 F L F' U B' L2
U' F L' D2 F' D2 B2
U2 F L F2 U B' L2
U' F L' F' U2 F2 U2
B' U2 F L U B' L2
U' F L' F' D2 B2 D
U' F L' F' D2 B2 D'
U' F L' F' D2 B2 D2
U' F L' F' B D2 B2
U' F L' F' B' D2 B2
U' F L' F' B2 D2 B2
U' F L' B F' D2 B2
U' F L' B' F' D2 B2
U' F L' B2 F' D2 B2
B2 U2 F L U B' L2
B' U2 F U L B' L2
B2 U2 F U L B' L2
U' F L2 F' L' B' L2
B U2 F L U B' L2
B U2 F U L B' L2
U F L' F L U2 L'
L2 F L2 F' U' L B'
U F R U2 L B' L2
U F R' U2 L B' L2
U2 F U L B L2 B2
U2 F U L B' L2 D
U2 F U L B' L2 D'
U2 F U L B' L2 D2
U2 F U L B2 L2 B
U2 F U L' U2 F U2
U F R2 U2 L B' L2
L' F U' L F' U' L2
U2 F U B L B' L2
U2 F U B' L B' L2
U2 F U B2 L B' L2
U F U L U B' L2
U F U2 L B L2 B2
U F U2 L B' L2 D
U F U2 L B' L2 D'
U F U2 L B' L2 D2
U F U2 L B2 L2 B
U F U2 L' U2 F U2
U F U2 B L B' L2
U F U2 B' L B' L2
U F U2 B2 L B' L2
U' F B L F' B' L2
U' F B L B' L2 F'
U' F B L B' F' L2
U' F B L' F' D2 B2
B' D R' D2 B R' U'
B2 D R' D2 B R' U'
U' F B' L F' B' L2
U' F B' L B' L2 F'
U' F B' L B' F' L2
U' F B' L' F' D2 B2
U F D2 R' U2 L' B
U F D2 R' U2 B L'
U F D2 R2 U2 L' B'
B D R' D2 B R' U'
U' F B2 L F' B' L2
U' F B2 L B' L2 F'
U' F B2 L B' F' L2
U F D2 F2 R F' U2
U' F B2 L' F' D2 B2
U' F' L F2 B' L' F
U' F' L B' F2 L' F
U2 F' L U' R U2 B'
U2 F' L F2 U B' L'
U2 F' L' U' R F U2
U F' L' R F L U2
F2 D F' R U' L' R
F2 D F' R U' R L'
U F' R L' F L U2
D F' R F U' D' L2
D F' R F U2 F2 U
D F' R F D' U' L2
D F' R F D2 B2 U'
U F' R U L U B'
U F' R U2 L B' L'
D F' R' F B R2 U'
D F' R' B R2 F U'
D F' R' B F R2 U'
U F' R2 U2 B2 L B'
U F' R2 D2 R' U2 B
U2 F' U' D2 R F' U2
U2 F' D F2 U L' B'
D F' D' R F U' L'
U2 F' D2 U' R F' U2
U F' D2 R D F' U2
U F' D2 R D' F' U2
U F' D2 R D2 F' U2
U F' D2 R F' U2 D
U F' D2 R F' U2 D'
U F' D2 R F' U2 D2
U F' D2 R F' D U2
U F' D2 R F' D' U2
U F' D2 R F' D2 U2
U' F2 L F' B' L' F'
U' F2 L F2 D2 B' L
U' F2 L B' F' L' F'
U2 F2 L F' U B' L'
U' F2 L2 F' L' F' B'
U' F2 L2 F' L' B' F'
U F2 L' F L R U2
U F2 L' F R L U2
B' D' B D2 R' B U'
U F2 R U2 B L B'
B2 D' B D2 R' B U'
U F2 R' U2 B L B'
B D' B D2 R' B U'
U F2 R2 U2 B L B'
U F2 U L F U B'
U2 F2 U2 B U' L B'
U F2 U2 L B L B2
U F2 U2 B L D B'
U F2 U2 B L D' B'
U F2 U2 B L D2 B'
U F2 U2 B L B' D
U F2 U2 B L B' D'
U F2 U2 B L B' D2
U F2 U2 B2 L B' L
B' D2 R' U' B' L B2
B2 D2 R' U' B' L B2
B' D2 R' B' U' L B2
B2 D2 R' B' U' L B2
B D2 R' U' B' L B2
U F2 D2 R F' U2 L'
U F2 D2 R' U2 B L
U F2 D2 F R F' U2
B D2 R' B' U' L B2
D' B L R' B' L' U'
U' B L D2 B' L D
U' B L D2 B' L D'
U' B L D2 B' L D2
U' B L D2 B' D L
U' B L D2 B' D' L
U' B L D2 B' D2 L
U' B L F B' L' F'
B' D2 U' B' D2 L B'
U' B L B' F L' F'
B2 D2 U' B' D2 L B'
U' B L' U2 F U2 L'
U' B L' D2 L2 B' L
B D2 U' B' D2 L B'
U' B L2 D2 L' B' L
U' B L2 F L' F' B'
U' B L2 F L' B' F'
D2 B R U R2 U2 B
D2 B R U F' R2 U2
D' B R' L B' L' U'
D' B R' D' B' U' L
B' D2 B U R' U2 B
B2 D2 B U R' U2 B
B' D2 B' R' U' L B
B' D2 B' U' D2 L B'
D B R' D2 B R' U'
B' D2 B' D2 U' L B'
B2 D2 B' R' U' L B
D2 B U R F' R2 U2
D2 B U R' U2 D B
D2 B U R' U2 D' B
D2 B U R' U2 D2 B
D2 B U R' U2 B D
D2 B U R' U2 B D'
D2 B U R' U2 B D2
D2 B U R' D U2 B
D2 B U R' D' U2 B
D2 B U R' D2 U2 B
D2 B U R' F U2 B
D2 B U R' F' U2 B
D2 B U R' F2 U2 B
B D2 B U R' U2 B
B2 D2 B' U' D2 L B'
D2 B U F R' U2 B
D2 B U F' R' U2 B
B2 D2 B' D2 U' L B'
D2 B U F2 R' U2 B
R' B U' L D2 B' L
B D2 B' R' U' L B
B D2 B' U' D2 L B'
D2 B U' D2 B2 L B'
B D2 B' D2 U' L B'
D2 B U' B2 D2 L B'
R2 B U' L D2 B' L
R B U' L D2 B' L
U B U2 L2 F L' B'
D' B D' R' B' U' L
D' B D2 R' D B U'
D' B D2 R' D' B U'
D' B D2 R' D2 B U'
D' B D2 R' B U' D
D' B D2 R' B U' D'
D' B D2 R' B U' D2
D' B D2 R' B D U'
D' B D2 R' B D' U'
D' B D2 R' B D2 U'
D2 B D2 U' B2 L B'
U' B D2 B' D2 L B'
U' B F L F' B' L2
U' B F L B' L2 F'
U' B F L B' F' L2
U' B F L' F' D2 B2
D2 B D2 B2 U' L B'
U' B' L D2 B' L D
U' B' L D2 B' L D'
U' B' L D2 B' L D2
U' B' L D2 B' D L
U' B' L D2 B' D' L
U' B' L D2 B' D2 L
U' B' L F B' L' F'
U' B' L B' F L' F'
U' B' L' U2 F U2 L'
U' B' L' D2 L2 B' L
U' B' L2 D2 L' B' L
U' B' L2 F L' F' B'
U' B' L2 F L' B' F'
D2 B' R U F' U2 L
D2 B' R' U' L D B
D2 B' R' U' L D' B
D2 B' R' U' L D2 B
D2 B' R' U' L B D
D2 B' R' U' L B D'
D2 B' R' U' L B D2
D2 B' R' U' L' B L2
D2 B' R' U' L2 B L'
D2 B' R' U' D L B
D2 B' R' U' D' L B
D2 B' R' U' D2 L B
D2 B' R' D U' L B
D2 B' R' D' U' L B
D2 B' R' D2 U' L B
D B' R' D2 B R' U'
D2 B' U R F' U2 L
D2 B' U R' U2 L B
D2 B' U' L R' B R
R' B' U' L D2 B' L
D2 B' U' R' L B R
D2 B' U' D2 L D B'
D2 B' U' D2 L D' B'
D2 B' U' D2 L D2 B'
D2 B' U' D2 L B' D
D2 B' U' D2 L B' D'
D2 B' U' D2 L B' D2
D' B' U2 L U2 B' U'
D' B' U2 L' F L2 U
R2 B' U' L D2 B' L
R B' U' L D2 B' L
D2 B' D2 R U' L B'
D2 B' D2 R' U' L B'
D2 B' D2 R2 U' L B'
D2 B' D2 U' L D B'
D2 B' D2 U' L D' B'
