R' U F B L
R' U B F L
D' L F L' U F
R' U L' B L F
R' U D F B L
R' U D B F L
R' U D' F B L
R' U D' B F L
R' U D2 F B L
R' U D2 B F L
R' U F L B L
R' U F L' B L
R' U F L2 B L
R' U F D B L
R' U F D' B L
R' U F D2 B L
R' U F B L D
R' U F B L D'
R' U F B L D'
R' U F B L D2
R' U F B D L
R' U F B D' L
R' U F B D2 L
R' U F' B L F2
R' U F2 B L F'
R' U B D F L
R' U B D' F L
R' U B D2 F L
R' U B F L D
R' U B F L D'
R' U B F L D2
R' U B F D L
R' U B F D' L
R' U B F D2 L
R' U B F' L F2
R' U B F2 L F'
U' R F' U2 L' F2
F' R' U F2 B L
F' R' U B L F2
F' R' U B F2 L
R U' F' U2 L' F2
U' R' U2 F B L
U' R' U2 B F L
U R' B R F L
R' D U F B L
R' D U B F L
D2 U F B L B'
D2 U B F L B'
R' D' U F B L
R' D' U B F L
R' D2 U F B L
R' D2 U B F L
U D2 F B L B'
U D2 B F L B'
U' F R F' U2 F
U F R' B L R
U F R' B R L
U F D2 B L B'
U F B D2 L B'
R' F' U F2 B L
R' F' U B L F2
R' F' U B F2 L
R' F2 U F' B L
R' F2 U B L F'
R' F2 U B F' L
U B D2 F L B'
U B F D2 L B'
R' U D2 F' B L F2
R' U D2 F2 B L F'
R' U D2 B D F L
R' U D2 B D' F L
R' U D2 B D2 F L
R' U D2 B F L D
R' U D2 B F L D'
R' U D2 B F L D2
R' U D2 B F D L
R' U D2 B F D' L
R' U D2 B F D2 L
R' U D2 B F' L F2
R' U D2 B F2 L F'
R' U F L D B L
R' U F L D' B L
R' U F L D2 B L
R' U F L B L D
R' U F L B L D'
R' U F L B L D2
R' U F L B D L
R' U F L B D' L
R' U F L B D2 L
R' U F L' D B L
R' U F L' D' B L
R' U F L' D2 B L
R' U F L' B L D
R' U F L' B L D'
R' U F L' B L D2
R' U F L' B D L
R' U F L' B D' L
R' U F L' B D2 L
R' U F L2 D B L
R' U F L2 D' B L
R' U F L2 D2 B L
R' U F L2 B L D
R' U F L2 B L D'
R' U F L2 B L D2
R' U F L2 B D L
R' U F L2 B D' L
R' U F L2 B D2 L
R' U F D L B L
R' U F D L' B L
R' U F D L2 B L
R' U F D B L D
R' U F D B L D'
R' U F D B L D2
R' U F D B D L
R' U F D B D' L
R' U F D B D2 L
R' U F D' L B L
R' U F D' L' B L
R' U F D' L2 B L
R' U F D' B L D
R' U F D' B L D'
R' U F D' B L D2
R' U F D' B D L
R' U F D' B D' L
R' U F D' B D2 L
R' U F D2 L B L
R' U F D2 L' B L
R' U F D2 L2 B L
R' U F D2 B L D
R' U F D2 B L D'
R' U F D2 B L D2
R' U F D2 B D L
R' U F D2 B D' L
R' U F D2 B D2 L
R' U F B L2 D L'
R' U F B L2 D' L'
R' U F B L2 D2 L'
R' U F B D L D
R' U F B D L D'
R' U F B D L D2
R' U F B D' L D
R' U F B D' L D'
R' U F B D' L D2
R' U F B D2 L D
R' U F B D2 L D'
R' U F B D2 L D2
R' U F B' L B2 L
R' U F B' L' B2 L
R' U F B' L2 B2 L
R2 U F U R B U'
R' U F' L F2 B L
R' U F' L B L F2
R' U F' L B F2 L
R' U F' L' F2 B L
R' U F' L' B L F2
R' U F' L' B F2 L
R' U F' L2 F2 B L
R' U F' L2 B L F2
R' U F' L2 B F2 L
R U F D2 B L B
R U F B L D2 B2
R U F B D2 L B2
R U F B' D2 B2 L
R' U F' B L F2 D
R' U F' B L F2 D'
R' U F' B L F2 D2
R' U F' B L' F2 L2
R' U F2 L F' B L
R' U F2 L B L F'
R' U F2 L B F' L
R' U F2 L' F' B L
R' U F2 L' B L F'
R' U F2 L' B F' L
D2 R U F B L B'
R' U F2 L2 F' B L
R' U F2 L2 B L F'
R' U F2 L2 B F' L
D2 R U B F L B'
R' U F2 D F' B L
R' U F2 D B L F'
R' U F2 D B F' L
R' U F2 D' F' B L
R' U F2 D' B L F'
R' U F2 D' B F' L
R' U F2 D2 F' B L
R' U F2 D2 B L F'
R' U F2 D2 B F' L
R' U F2 B L D F'
R' U F2 B L D' F'
R' U F2 B L D2 F'
R' U F2 B L F' D
R' U F2 B L F' D'
R' U F2 B L F' D2
R' U F2 B L' F' L2
R' U F2 B D L F'
R' U F2 B D F' L
R' U F2 B D' L F'
R' U F2 B D' F' L
R' U F2 B D2 L F'
R' U F2 B D2 F' L
R' U B R F L R'
R' U B R F R' L
F' R U' F' U2 L' F'
R' U B R2 F L R2
R' U B R2 F R2 L
R' U B D F L D
R' U B D F L D'
R' U B D F L D2
R' U B D F D L
R' U B D F D' L
R' U B D F D2 L
R' U B D F' L F2
R' U B D F2 L F'
R' U B D' F L D
R' U B D' F L D'
R' U B D' F L D2
R' U B D' F D L
R' U B D' F D' L
R' U B D' F D2 L
R' U B D' F' L F2
R' U B D' F2 L F'
R' U B D2 F L D
R' U B D2 F L D'
R' U B D2 F L D2
R' U B D2 F D L
R' U B D2 F D' L
R' U B D2 F D2 L
R' U B D2 F' L F2
R' U B D2 F2 L F'
R' U B F L2 D L'
R' U B F L2 D' L'
R' U B F L2 D2 L'
R' U B F D L D
R' U B F D L D'
R' U B F D L D2
R' U B F D' L D
R' U B F D' L D'
R' U B F D' L D2
R' U B F D2 L D
R' U B F D2 L D'
R' U B F D2 L D2
R' U B F' L F2 D
R' U B F' L F2 D'
R' U B F' L F2 D2
R' U B F' L' F2 L2
R' U B F2 L D F'
R' U B F2 L D' F'
R' U B F2 L D2 F'
R' U B F2 L F' D
R' U B F2 L F' D'
R' U B F2 L F' D2
R' U B F2 L' F' L2
R' U B F2 D L F'
R' U B F2 D F' L
R' U B F2 D' L F'
R' U B F2 D' F' L
R' U B F2 D2 L F'
R' U B F2 D2 F' L
R' U B' L' B2 L F
R U B F L D2 B2
R U B F D2 L B2
R' U B' F L B2 L
R' U B' F L' B2 L
R' U B' F L2 B2 L
F' R D R2 U B L
U' R D F' U2 L' F2
R U B' F D2 B2 L
R' U B2 D2 F B' L'
R' U B2 D2 B' F L'
U' R D' F' U2 L' F2
U' R D2 F' U2 L' F2
U' R F R F2 U2 F2
U' R F' R U2 L' F2
U' R F' R' U2 L' F2
U' R F' R2 U2 L' F2
U' R F' U2 L F2 L2
U' R F' U2 L' F2 D
U' R F' U2 L' F2 D'
U' R F' U2 L' F2 D2
U' R F' U2 L2 F2 L
U' R F' D2 B2 U2 L'
U' R F' B U2 L' F2
U' R F' B' U2 L' F2
U' R F' B2 U2 L' F2
U2 R B R2 U' F B
U2 R B R2 U' B F
U2 R B U F' U2 F2
U2 R B U' F D2 B2
U' R B F' U2 L' F2
R' U' R2 F' U2 L' F2
R U' R2 U2 F B L
R U' R2 U2 B F L
U' R B' F' U2 L' F2
R U' D F' U2 L' F2
U' R B2 F' U2 L' F2
D' R' L F L' U F
F' R' L F U F B
F' R' L F U B F
R U' D' F' U2 L' F2
F R' L F U F' B
F R' L F U B F'
R U' D2 F' U2 L' F2
R U' F R F2 U2 F2
R' U' F' U2 L' F2 B
R' U' F' U2 L' B F2
U R' L' B L R F
U R' L' B R L F
R' U' F' U2 B L' F2
F' R' U L F2 B L
F' R' U L B L F2
F' R' U L B F2 L
F' R' U L' F2 B L
F' R' U L' B L F2
F' R' U L' B F2 L
F' R' U L2 F2 B L
F' R' U L2 B L F2
F' R' U L2 B F2 L
D2 R' U F B L B'
R U' F' R U2 L' F2
B' R' U F B L R
B' R' U F B R L
R U' F' R' U2 L' F2
R U' F' R2 U2 L' F2
D2 R' U B F L B'
F' R' U F' B L F'
F' R' U F2 L B L
F' R' U F2 L' B L
F' R' U F2 L2 B L
F' R' U F2 D B L
F' R' U F2 D' B L
F' R' U F2 D2 B L
F' R' U F2 B L D
F' R' U F2 B L D'
F' R' U F2 B L D2
F' R' U F2 B D L
F' R' U F2 B D' L
F' R' U F2 B D2 L
F' R' U B L F2 D
F' R' U B L F2 D'
F' R' U B L F2 D2
F' R' U B L' F2 L2
B' R' U B F L R
B' R' U B F R L
F' R' U B F' L F'
F' R' U B F2 L D
F' R' U B F2 L D'
F' R' U B F2 L D2
F' R' U B F2 D L
F' R' U B F2 D' L
F' R' U B F2 D2 L
R U' F' U2 L F2 L2
R U' F' U2 L' F2 D
R U' F' U2 L' F2 D'
R U' F' U2 L' F2 D2
R U' F' U2 L2 F2 L
R U' F' D2 B2 U2 L'
R U' F' B U2 L' F2
R U' F' B' U2 L' F2
R U' F' B2 U2 L' F2
U2 R' U' F D' L2 B
U2 R' U' F D' B L2
U2 R' U' F B D' L2
U' R' U2 L' B L F
U2 R' U' B F D' L2
U' R' U2 D F B L
U' R' U2 D B F L
U' R' U2 D' F B L
U' R' U2 D' B F L
U' R' U2 D2 F B L
U' R' U2 D2 B F L
U' R' U2 F L B L
U' R' U2 F L' B L
U' R' U2 F L2 B L
U' R' U2 F D B L
U' R' U2 F D' B L
U' R' U2 F D2 B L
U' R' U2 F B L D
U' R' U2 F B L D'
U' R' U2 F B L D2
U' R' U2 F B D L
U' R' U2 F B D' L
U' R' U2 F B D2 L
U' R' U2 F' B L F2
U' R' U2 F2 B L F'
U' R' U2 B D F L
U' R' U2 B D' F L
U' R' U2 B D2 F L
U' R' U2 B F L D
U' R' U2 B F L D'
U' R' U2 B F L D2
U' R' U2 B F D L
U' R' U2 B F D' L
U' R' U2 B F D2 L
U' R' U2 B F' L F2
U' R' U2 B F2 L F'
U2 R' U2 F' U F2 B
U2 R' U2 F' U B F2
R U' B F' U2 L' F2
U' R' D U2 F B L
U' R' D U2 B F L
R U' B' F' U2 L' F2
U' R' D' U2 F B L
U' R' D' U2 B F L
U R' D B R F L
R U' B2 F' U2 L' F2
U' R' D2 U2 F B L
U' R' D2 U2 B F L
U R' D' B R F L
F' R' F U F B L
F' R' F U B F L
U R' D2 B R F L
F R' F U F' B L
F R' F U B L F'
F R' F U B F' L
F' R' F' U F' B L
F' R' F' U B L F'
F' R' F' U B F' L
U' R' F' U2 L' F2 B
U' R' F' U2 L' B F2
U' R' F' U2 B L' F2
U R' F D2 B L R'
U R' F D2 B R' L
F R' F' U F B L
F R' F' U B F L
F R' F2 U F2 B L
F R' F2 U B L F2
F R' F2 U B F2 L
L' U2 R' B' U' F' B2
L' U2 R' B' U' B2 F'
U R' B L D2 R F'
U R' B R D F L
U R' B R D' F L
U R' B R D2 F L
U R' B R F L D
U R' B R F L D'
U R' B R F L D2
U R' B R F D L
U R' B R F D' L
U R' B R F D2 L
U R' B R F' L F2
U R' B R F2 L F'
U R' B R' F L R2
U R' B R' F R2 L
U R' B R2 F L R'
U R' B R2 F R' L
U R' B D R F L
U R' B D' R F L
U R' B D2 R F L
U R' B2 R F B' L
U R' B2 R B' F L
D' R2 L F L' U F
D2 R2 U F B L B'
D2 R2 U B F L B'
L' U2 B' R' U' F' B
L' U2 B' R' U' B F'
U R2 F R B L R
U R2 F R B R L
U' R2 F' U2 L' F2 B'
U' R2 F' U2 L' B' F2
R2 D R U F B L
R2 D R U B F L
R' D U L' B L F
R' D U F L B L
R' D U F L' B L
R' D U F L2 B L
R' D U F D B L
R' D U F D' B L
R' D U F D2 B L
R' D U F B L D
R' D U F B L D'
R' D U F B L D2
R' D U F B D L
R' D U F B D' L
R' D U F B D2 L
R' D U F' B L F2
R' D U F2 B L F'
R' D U B D F L
R' D U B D' F L
R' D U B D2 F L
R' D U B F L D
R' D U B F L D'
R' D U B F L D2
R' D U B F D L
R' D U B F D' L
R' D U B F D2 L
R' D U B F' L F2
R' D U B F2 L F'
R D R2 U F B L
R D R2 U B F L
R D U' F' U2 L' F2
R' D F' U F2 B L
R' D F' U B L F2
R' D F' U B F2 L
R' D F2 U F' B L
R' D F2 U B L F'
R' D F2 U B F' L
U2 D R B R' U' F
F' U R' B L R F2
F' U R' B R L F2
F' U R' B R F2 L
F2 U R' B L R F'
F2 U R' B R L F'
F2 U R' B R F' L
D2 U F L B L B2
D' U F B L D' B2
D2 U F B L D B'
D2 U F B L D' B'
D2 U F B L D2 B'
D2 U F B L B' D
D2 U F B L B' D'
D2 U F B L B' D2
D2 U F B2 L B' L
D U F D B L B'
D2 U F' B L F2 B'
D2 U F' B L B' F2
U D F D B L B'
F2 U D2 F' B L B'
F2 U D2 B L F' B'
F2 U D2 B L B' F'
F2 U D2 B F' L B'
D2 U F2 B L F' B'
D2 U F2 B L B' F'
L' D' L2 F L' U F
D' U B D' F L B'
D' U B F L D' B2
D2 U B F L D B'
D2 U B F L D' B'
D2 U B F L D2 B'
D2 U B F L B' D
D2 U B F L B' D'
D2 U B F L B' D2
D2 U B F' L F2 B'
D2 U B F' L B' F2
D2 U B F2 L F' B'
D2 U B F2 L B' F'
F2 U F' R' B L R
F2 U F' R' B R L
F2 U F' D2 B L B'
F2 U F' B D2 L B'
F' U F2 R' B L R
F' U F2 R' B R L
R2 D' R U F B L
R2 D' R U B F L
F' U F2 D2 B L B'
F' U F2 B D2 L B'
D2 U B2 F L B' L
F' U B F2 D2 L B'
F2 U B D2 L F' B'
F2 U B D2 L B' F'
F2 U B D2 F' L B'
F2 U B F' D2 L B'
R' D' U L' B L F
R' D' U F L B L
R' D' U F L' B L
R' D' U F L2 B L
R' D' U F D B L
R' D' U F D' B L
R' D' U F D2 B L
R' D' U F B L D
R' D' U F B L D'
R' D' U F B L D2
R' D' U F B D L
R' D' U F B D' L
R' D' U F B D2 L
R' D' U F' B L F2
R' D' U F2 B L F'
R' D' U B D F L
R' D' U B D' F L
R' D' U B D2 F L
R' D' U B F L D
R' D' U B F L D'
R' D' U B F L D2
R' D' U B F D L
R' D' U B F D' L
R' D' U B F D2 L
R' D' U B F' L F2
R' D' U B F2 L F'
R D' R2 U F B L
R D' R2 U B F L
R D' U' F' U2 L' F2
R' D' F' U F2 B L
R' D' F' U B L F2
R' D' F' U B F2 L
L D' F D L' U F
R' D' F2 U F' B L
R' D' F2 U B L F'
R' D' F2 U B F' L
F' U' R F' U2 L' F'
F' U' R' U2 F2 B L
F' U' R' U2 B L F2
F' U' R' U2 B F2 L
U D' F B L D' B2
U D' B D' F L B'
U D' B F L D' B2
F' U' F R F' U2 F2
F2 U' F R F' U2 F'
F2 U' F' L' B2 R' B
R2 D2 R U F B L
R2 D2 R U B F L
R' D2 U L' B L F
R' D2 U F L B L
R' D2 U F L' B L
R' D2 U F L2 B L
R' D2 U F D B L
R' D2 U F D' B L
R' D2 U F D2 B L
R' D2 U F B L D
R' D2 U F B L D'
R' D2 U F B L D2
R' D2 U F B D L
R' D2 U F B D' L
R' D2 U F B D2 L
R' D2 U F' B L F2
R' D2 U F2 B L F'
R' D2 U B D F L
R' D2 U B D' F L
R' D2 U B D2 F L
R' D2 U B F L D
R' D2 U B F L D'
R' D2 U B F L D2
R' D2 U B F D L
R' D2 U B F D' L
R' D2 U B F D2 L
R' D2 U B F' L F2
R' D2 U B F2 L F'
R D2 R2 U F B L
R D2 R2 U B F L
D U2 R B R' U' F
R D2 U' F' U2 L' F2
R' D2 F' U F2 B L
R' D2 F' U B L F2
R' D2 F' U B F2 L
U D2 F L B L B2
R' D2 F2 U F' B L
R' D2 F2 U B L F'
R' D2 F2 U B F' L
U D2 F B L D B'
U D2 F B L D' B'
U D2 F B L D2 B'
U D2 F B L B' D
U D2 F B L B' D'
U D2 F B L B' D2
U D2 F B2 L B' L
U D2 F' B L F2 B'
U D2 F' B L B' F2
U D2 F2 B L F' B'
U D2 F2 B L B' F'
U D2 B F L D B'
U D2 B F L D' B'
U D2 B F L D2 B'
U D2 B F L B' D
U D2 B F L B' D'
U D2 B F L B' D2
U D2 B F' L F2 B'
U D2 B F' L B' F2
U D2 B F2 L F' B'
U D2 B F2 L B' F'
R' F L F U F' B
R' F L F U B F'
D' F L F L2 U F'
D2 F L F U F' B'
D2 F L F U B' F'
U D2 B2 F L B' L
U F L R' B L R
U F L R' B R L
U F L D2 B L B'
U F L B D2 L B'
U F L' R' B L R
U F L' R' B R L
L F L' R' U F B
L F L' R' U B F
U F L' D2 B L B'
U' F R D F' U2 F
U' F R D' F' U2 F
U' F R D2 F' U2 F
U F L' B D2 L B'
U' F R F' U2 D F
U' F R F' U2 D' F
U' F R F' U2 D2 F
U' F R F' U2 F D
U' F R F' U2 F D'
U' F R F' U2 F D2
U' F R F' D U2 F
U' F R F' D' U2 F
U' F R F' D2 U2 F
U' F R F' B U2 F
U' F R F' B' U2 F
U' F R F' B2 U2 F
U' F R B F' U2 F
U' F R B' F' U2 F
U F L2 R' B L R
U F L2 R' B R L
U' F R B2 F' U2 F
U F L2 D2 B L B'
U F L2 B D2 L B'
U F R' L B L R
U F R' L B R L
U F R' L' B L R
U F R' L' B R L
U F R' L2 B L R
U F R' L2 B R L
L F R' L' U F B
L F R' L' U B F
U F R' D B L R
U F R' D B R L
U F R' D' B L R
U F R' D' B R L
U F R' D2 B L R
U F R' D2 B R L
U F R' B L R D
U F R' B L R D'
U F R' B L R D2
U F R' B L D R
U F R' B L D' R
U F R' B L D2 R
U F R' B R L D
U F R' B R L D'
U F R' B R L D2
U F R' B R D L
U F R' B R D' L
U F R' B R D2 L
U F R' B D L R
U F R' B D R L
U F R' B D' L R
U F R' B D' R L
U F R' B D2 L R
U F R' B D2 R L
U F R' B2 R B' L
U' F U2 R F' U2 R'
U F U2 R F' U2 L'
U F U2 R' U2 B L
U F U2 F R F' U2
U' F B R F' U2 F
U F D' B D' L B'
U F D2 L B L B2
U' F B' R F' U2 F
U F D2 B L D B'
U F D2 B L D' B'
U F D2 B L D2 B'
U F D2 B L B' D
U F D2 B L B' D'
U F D2 B L B' D2
U' F B2 R F' U2 F
U F D2 B2 L B' L
U F B L R' B R
U F B R' L B R
U F B D2 L D B'
U F B D2 L D' B'
U F B D2 L D2 B'
U F B D2 L B' D
U F B D2 L B' D'
U F B D2 L B' D2
R' F' L F U F B
R' F' L F U B F
D2 F' L F U F B'
D2 F' L F U B' F
U F B' U2 R' U2 B
U F B' D2 B2 L B'
U' F' L' F2 B2 R' B
U' F' L' B2 R' F2 B
U' F' L' B2 R' B F2
U' F' L' B2 F2 R' B
U' F' R' U2 L' F2 B
U' F' R' U2 L' B F2
U' F' R' U2 B L' F2
R2 F' R U F2 B L
R2 F' R U B L F2
R2 F' R U B F2 L
U' F' R2 U2 L' F2 B'
U' F' R2 U2 L' B' F2
R' F' U L F2 B L
R' F' U L B L F2
R' F' U L B F2 L
R' F' U L' F2 B L
R' F' U L' B L F2
R' F' U L' B F2 L
R' F' U L2 F2 B L
R' F' U L2 B L F2
R' F' U L2 B F2 L
R' F' U F' B L F'
R' F' U F2 L B L
R' F' U F2 L' B L
R' F' U F2 L2 B L
U F' R' B L R F2
R' F' U F2 D B L
U F' R' B R L F2
R' F' U F2 D' B L
U F' R' B R F2 L
R' F' U F2 D2 B L
R' F' U F2 B L D
R' F' U F2 B L D'
R' F' U F2 B L D2
R' F' U F2 B D L
R' F' U F2 B D' L
R' F' U F2 B D2 L
R' F' U B L F2 D
R' F' U B L F2 D'
R' F' U B L F2 D2
R' F' U B L' F2 L2
R' F' U B F' L F'
R' F' U B F2 L D
R' F' U B F2 L D'
R' F' U B F2 L D2
R' F' U B F2 D L
R' F' U B F2 D' L
R' F' U B F2 D2 L
D2 F' U F2 B L B'
D2 F' U B L F2 B'
D2 F' U B L B' F2
D2 F' U B F2 L B'
D' F' U2 R B U' F2
F2 D' L F L' U F2
F D' L F L' U F'
R' F2 L F U F2 B
R' F2 L F U B F2
D2 F2 L F U F2 B'
D2 F2 L F U B' F2
U' F2 R F' R B U2
R' F2 U L F' B L
R' F2 U L B L F'
R' F2 U L B F' L
R' F2 U L' F' B L
R' F2 U L' B L F'
R' F2 U L' B F' L
R' F2 U L2 F' B L
R' F2 U L2 B L F'
R' F2 U L2 B F' L
R' F2 U D F' B L
R' F2 U D B L F'
R' F2 U D B F' L
R' F2 U D' F' B L
R' F2 U D' B L F'
R' F2 U D' B F' L
R' F2 U D2 F' B L
R' F2 U D2 B L F'
R' F2 U D2 B F' L
R' F2 U F B L F2
R' F2 U F' L B L
R' F2 U F' L' B L
R' F2 U F' L2 B L
R' F2 U F' D B L
R' F2 U F' D' B L
R' F2 U F' D2 B L
R' F2 U F' B L D
R' F2 U F' B L D'
R' F2 U F' B L D2
R' F2 U F' B D L
R' F2 U F' B D' L
R' F2 U F' B D2 L
D2 F2 U F' B L B'
R' F2 U B L D F'
R' F2 U B L D' F'
R' F2 U B L D2 F'
R' F2 U B L F' D
R' F2 U B L F' D'
R' F2 U B L F' D2
R' F2 U B L' F' L2
R' F2 U B D L F'
R' F2 U B D F' L
R' F2 U B D' L F'
R' F2 U B D' F' L
R' F2 U B D2 L F'
R' F2 U B D2 F' L
R' F2 U B F L F2
R' F2 U B F' L D
R' F2 U B F' L D'
R' F2 U B F' L D2
R' F2 U B F' D L
R' F2 U B F' D' L
R' F2 U B F' D2 L
D2 F2 U B L F' B'
D2 F2 U B L B' F'
U F2 R' B L R F'
U F2 R' B R L F'
U F2 R' B R F' L
D2 F2 U B F' L B'
F2 D2 L F U F2 B'
F2 D2 L F U B' F2
R' F2 D U F' B L
R' F2 D U B L F'
R' F2 D U B F' L
F D2 L F U F' B'
F D2 L F U B' F'
R F2 U' F R U2 F2
R F2 U' F U2 F2 L'
R' F2 D' U F' B L
R' F2 D' U B L F'
R' F2 D' U B F' L
R' F2 D2 U F' B L
R' F2 D2 U B L F'
R' F2 D2 U B F' L
U F2 D2 F' B L B'
U F2 D2 B L F' B'
U F2 D2 B L B' F'
U F2 D2 B F' L B'
F2 D2 U F' B L B'
F2 D2 U B L F' B'
F2 D2 U B L B' F'
F2 D2 U B F' L B'
U F2 B D2 L F' B'
U F2 B D2 L B' F'
U F2 B D2 F' L B'
U' B R F' U2 L' F2
U' B R' U2 F B L
U' B R' U2 B F L
U B D F D L B'
U' B F R F' U2 F
U B D' F L D' B2
U B D2 F L D B'
U B D2 F L D' B'
U B D2 F L D2 B'
U B D2 F L B' D
U B D2 F L B' D'
U B D2 F L B' D2
U B D2 F' L F2 B'
U B D2 F' L B' F2
U B D2 F2 L F' B'
U B D2 F2 L B' F'
U B F L R' B R
U B F R' L B R
U B F D2 L D B'
U B F D2 L D' B'
U B F D2 L D2 B'
U B F D2 L B' D
U B F D2 L B' D'
U B F D2 L B' D2
U B F2 D2 L F' B'
U B F2 D2 L B' F'
U B F2 D2 F' L B'
U' B' R F' U2 L' F2
U' B' R' U2 F B L
U' B' R' U2 B F L
U B' R' U2 B R F
U B' U2 R' U2 F B
U B' U2 R' U2 B F
U' B' F R F' U2 F
U B' D2 F B2 L B'
U B' D2 B2 F L B'
U B' F U2 R' U2 B
U B' F D2 B2 L B'
U' B2 R F' U2 L' F2
U' B2 R' U2 F B L
U' B2 R' U2 B F L
U' B2 F R F' U2 F
U B2 D2 F L B' L2
