U L' D' F' R
D' U L' F' R
U D' L' F' R
U L' D' F' R D
U L' D' F' R D'
U L' D' F' R D2
U L' D' F' D R
U L' D' F' D' R
U L' D' F' D2 R
U L2 D' L F' R
U L2 D' F' L R
U L2 D' F' L R
U L2 D' F' R L
R2 U' B L U2 L2
D' U L F' L2 R
D' U L F' R L2
B' U L' D' F' R
B2 U L' D' F' R
D2 U L' F' D R2
D' U L' F' R D
D' U L' F' R D'
D' U L' F' R D2
D' U L' F' D R
D' U L' F' D' R
D' U L' F' D2 R
B U L' D' F' R
U D L' D2 F' R
D U L' D2 F' R
D' U L2 F' L R
D' U L2 F' L R
D' U L2 F' R L
R' D B R' U L'
B2 U D' L' F' R
B' U D' L' F' R
B U D' L' F' R
L2 D' L F' R B2
L2 D' L F' B2 R
L2 D' L B2 F' R
U D' L F' L2 R
U D' L F' R L2
U D' L' F' R D
U D' L' F' R D'
U D' L' F' R D2
U D' L' F' D R
U D' L' F' D' R
U D' L' F' D2 R
U D' L2 F' L R
U D' L2 F' R L
L2 D' F' L R B2
L2 D' F' L B2 R
L2 D' F' R L B2
U D2 L' F' D R2
R' D2 B U L' F
B2 D' U L' F' R
B' D' U L' F' R
B D' U L' F' R
R' B R U L' F'
R' B U D2 L' F
D' B U L' F' R
D B U L' F' R'
R' B D2 U L' F
D' B' U L' F' R
D' B2 U L' F' R
R2 U' B L U2 L2 D2
R2 U' B L D2 R2 U2
R2 U' B R L U2 L2
R2 U' B R' L U2 L2
R2 U' B R2 L U2 L2
R2 U' B U2 L' D2 R2
R2 U' B D L U2 L2
R2 U' B D' L U2 L2
R2 U' B D2 L U2 L2
B' R' D B R' U L'
B2 R' D B R' U L'
B R' D B R' U L'
F2 R' D' F2 B U F'
F2 R' D' B F2 U F'
B' R' D2 B U L' F
B2 R' D2 B U L' F
R U2 L F' U' L2 F2
R U2 L F' U' F2 L2
F2 R' D2 B U F L2
B R' D2 B U L' F
F' R' F B U L' F'
F R' F' B U L' F'
B' R' B R U L' F'
B2 R' B R U L' F'
B' R' B U D2 L' F
B2 R' B U D2 L' F
F2 R' B U D2 F L2
F2 R' B U F D2 L2
B' R' B D2 U L' F
F2 R' B U' R2 U2 F
B R' B R U L' F'
F' R' B F U L' F'
B2 R' B D2 U L' F
F2 R' B D' F2 U F'
B R' B U D2 L' F
F2 R' B D2 U F L2
B R' B D2 U L' F
F R' B F' U L' F'
L2 U2 D' L F' R B2
L2 U2 D' L F' B2 R
L2 U2 D' L B2 F' R
L2 U2 D' F' L R B2
L2 U2 D' F' L B2 R
L2 U2 D' F' R L B2
D' R2 U L' R2 F' R
D' R2 U R2 L' F' R
R U2 F' L U' F L'
F2 R2 U F R D2 L2
F2 R2 U' R' U2 F R
B' R2 U' B L U2 L2
B2 R2 U' B L U2 L2
B R2 U' B L U2 L2
D R2 U' B U2 L' R'
D R2 U' B U2 R' L'
L2 D L D2 F' R B2
L2 D L D2 F' B2 R
L2 D L D2 B2 F' R
L2 D L F' R2 B R'
F2 R2 B2 U F L R
F2 R2 B2 U F R L
D' U L F' L2 R D
D' U L F' L2 R D'
D' U L F' L2 R D2
D' U L F' L2 D R
D' U L F' L2 D' R
D' U L F' L2 D2 R
D' U L F' R L2 D
D' U L F' R L2 D'
D' U L F' R L2 D2
R2 D U' B L U2 L2
D' U L' R' F' R F'
D2 U L' U F U' F2
D2 U L' D F' D R2
D2 U L' D' F' D R2
D2 U L' D2 F' D R2
B' U L' D' F' R D
B' U L' D' F' R D'
B' U L' D' F' R D2
B' U L' D' F' D R
B' U L' D' F' D' R
B' U L' D' F' D2 R
D' U L' F R F2 R
D' U L' F R' F2 R
D' U L' F R2 F2 R
D' U L' F' R2 D R'
D' U L' F' R2 D' R'
D' U L' F' R2 D2 R'
D2 U L' F' R D R2
D2 U L' F' R' D R2
D' U L' F' D R D
D' U L' F' D R D'
D' U L' F' D R D2
D2 U L' F' R2 D R2
D' U L' F' D' R D
D' U L' F' D' R D'
D' U L' F' D' R D2
D' U L' F' D2 R D
D' U L' F' D2 R D'
D' U L' F' D2 R D2
D2 U L' F' U F2 U'
D' U L' F' B R B'
D' U L' F' B2 R B2
D2 U L' F' D R2 D
D2 U L' F' D R2 D'
D2 U L' F' D R2 D2
D' U L' F2 R F R
D' U L' F2 R' F R
D' U L' F2 R2 F R
D' U L' F2 D F R
D' U L' F2 D' F R
D' U L' F2 D2 F R
B2 U L' D' F' R D
B2 U L' D' F' R D'
B2 U L' D' F' R D2
B2 U L' D' F' D R
B2 U L' D' F' D' R
B2 U L' D' F' D2 R
D' U L' B F' R B'
D' U L' B2 F' R B2
B U L' D' F' R D
B U L' D' F' R D'
B U L' D' F' R D2
B U L' D' F' D R
B U L' D' F' D' R
B U L' D' F' D2 R
D U L' D2 F' R D
D U L' D2 F' R D'
D U L' D2 F' R D2
D U L' D2 F' D R
D U L' D2 F' D' R
D U L' D2 F' D2 R
B' U L2 D' L F' R
B' U L2 D' F' L R
B' U L2 D' F' R L
D' U L2 F' L R D
D' U L2 F' L R D'
D' U L2 F' L R D2
D' U L2 F' L D R
D' U L2 F' L D' R
D' U L2 F' L D2 R
D U L' F' B R' B'
D' U L2 F' R L D
D' U L2 F' R L D'
D' U L2 F' R L D2
D' U L2 F' R D L
D' U L2 F' R D' L
D' U L2 F' R D2 L
D' U L2 F' D L R
D' U L2 F' D R L
D' U L2 F' D' L R
D' U L2 F' D' R L
D' U L2 F' D2 L R
D' U L2 F' D2 R L
L2 D F' L R2 B R'
B2 U L2 D' L F' R
D U L' B F' R' B'
B2 U L2 D' F' L R
B2 U L2 D' F' R L
U D L' D2 F' R D
U D L' D2 F' R D'
U D L' D2 F' R D2
U D L' D2 F' D R
U D L' D2 F' D' R
U D L' D2 F' D2 R
L2 D F' R2 L B R'
L' D F' B D' R' B
U D L' F' B R' B'
U D L' B F' R' B'
B U L2 D' L F' R
B U L2 D' F' L R
B U L2 D' F' R L
D U L2 D2 L F' R
D U L2 D2 F' L R
D U L2 D2 F' R L
U D L2 D2 L F' R
U D L2 D2 F' L R
U D L2 D2 F' R L
D' U R' L' F' R F'
R' D B R' U L' D
R' D B R' U L' D'
R' D B R' U L' D2
R' D B R' U D L'
R' D B R' U D' L'
R' D B R' U D2 L'
R' D B R' D U L'
R' D B R' D' U L'
R' D B R' D2 U L'
R' D B D R' U L'
R' D B D' R' U L'
R' D B D2 R' U L'
L' D B D' F' R' B
L' D B F' D' R' B
U' D R2 B U2 L' R'
U' D R2 B U2 R' L'
B' U D L' D2 F' R
B2 U D L' D2 F' R
B' U D' L F' L2 R
B' U D' L F' R L2
B' U D' L' F' R D
B' U D' L' F' R D'
B' U D' L' F' R D2
B' U D' L' F' D R
B' U D' L' F' D' R
B' U D' L' F' D2 R
B U D L' D2 F' R
B' U D' L2 F' L R
B' U D' L2 F' R L
B2 U D' L F' L2 R
B2 U D' L F' R L2
D' U F' R F L' F'
B2 U D' L' F' R D
B2 U D' L' F' R D'
B2 U D' L' F' R D2
B2 U D' L' F' D R
B2 U D' L' F' D' R
B2 U D' L' F' D2 R
L' D' L U L' F' R
B2 U D' L2 F' L R
B2 U D' L2 F' R L
B U D' L F' L2 R
B U D' L F' R L2
B' U D2 L' F' D R2
B U D' L' F' R D
B U D' L' F' R D'
B U D' L' F' R D2
B U D' L' F' D R
B U D' L' F' D' R
B U D' L' F' D2 R
B U D' L2 F' L R
B U D' L2 F' R L
B2 U D2 L' F' D R2
L2 D' L F' R B2 D
L2 D' L F' R B2 D'
L2 D' L F' R B2 D2
L2 D' L F' R' B2 R2
L2 D' L F' B' R B'
L2 D' L F' B2 R D
L2 D' L F' B2 R D'
L2 D' L F' B2 R D2
L2 D' L F' B2 D R
L2 D' L F' B2 D' R
L2 D' L F' B2 D2 R
L2 D' L B' F' R B'
L2 D' L B2 F' R D
L2 D' L B2 F' R D'
L2 D' L B2 F' R D2
L2 D' L B2 F' D R
L2 D' L B2 F' D' R
L2 D' L B2 F' D2 R
B U D2 L' F' D R2
L2 D' L' F' L2 R B2
L2 D' L' F' L2 B2 R
L2 D' L' F' R L2 B2
L2 D' L' F' R B2 L2
L2 D' L' F' B2 L2 R
L2 D' L' F' B2 R L2
U' D B U2 L' F' R'
L2 D' L' B2 L2 F' R
L2 D' L' B2 F' L2 R
L2 D' L' B2 F' R L2
U' D B' L U2 L2 F'
U' D B' L U2 F' L2
U2 D B U' L' F' R'
D' U B' L' F' B R
D' U B' L' B F' R
L2 D' L2 B2 L' F' R
F2 U F2 L' D' F' R
D' U B2 L' F' R B2
D' U B2 L' F' B2 R
D' U B2 L' B2 F' R
F2 U F2 D' L' F' R
D' U' L U2 L2 F' R
U' D' L U2 L2 F' R
D' U' L U2 F' L2 R
D' U' L U2 F' R L2
U' D' L U2 F' L2 R
U' D' L U2 F' R L2
D' U' L F' L2 R B'
D' U' L F' L2 B' R
D' U' L F' R L2 B'
U' D' L F' L2 R B'
U' D' L F' L2 B' R
U' D' L F' R L2 B'
U2 D' L U' L2 F' R
U2 D' L U' F' L2 R
U2 D' L U' F' R L2
L2 D' U L F' R B2
L2 D' U L F' B2 R
L2 D' U L B2 F' R
L' D' U' L U F' R
U D' L F' L2 R D
U D' L F' L2 R D'
U D' L F' L2 R D2
U D' L F' L2 D R
U D' L F' L2 D' R
U D' L F' L2 D2 R
U D' L F' R L2 D
U D' L F' R L2 D'
U D' L F' R L2 D2
L2 D' U F' L R B2
L2 D' U F' L B2 R
L2 D' U F' R L B2
U' D' L2 U2 L F' R
D' U' L2 U2 L F' R
U' D' L2 U2 F' L R
U' D' L2 U2 F' R L
D' U' L2 U2 F' L R
D' U' L2 U2 F' R L
L2 D' U' L F' R B2
L2 D' U' L F' B2 R
U D' L' R' F' R F'
L2 D' U' L B2 F' R
U2 D' L2 U' L F' R
U2 D' L2 U' F' L R
U2 D' L2 U' F' R L
L2 D' U' F' L R B2
L2 D' U' F' L B2 R
L2 D' U' F' R L B2
U D' L' F R F2 R
U D' L' F R' F2 R
U D' L' F R2 F2 R
U D' L' F' R2 D R'
U D' L' F' R2 D' R'
U D' L' F' R2 D2 R'
U D' L' F' D R D
U D' L' F' D R D'
U D' L' F' D R D2
U D' L' F' D' R D
U D' L' F' D' R D'
U D' L' F' D' R D2
U D' L' F' D2 R D
U D' L' F' D2 R D'
U D' L' F' D2 R D2
U D' L' F' B R B'
U D' L' F' B2 R B2
U D' L' F2 R F R
U D' L' F2 R' F R
U D' L' F2 R2 F R
U D' L' F2 D F R
U D' L' F2 D' F R
U D' L' F2 D2 F R
U D' L' B F' R B'
R2 D' U' B L U2 L2
L2 D' U2 L F' R B2
L2 D' U2 L F' B2 R
L2 D' U2 L B2 F' R
U D' L' B2 F' R B2
L2 D' U2 F' L R B2
L2 D' U2 F' L B2 R
L2 D' U2 F' R L B2
U D' L2 F' L R D
U D' L2 F' L R D'
U D' L2 F' L R D2
U D' L2 F' L D R
U D' L2 F' L D' R
U D' L2 F' L D2 R
U D' L2 F' R L D
U D' L2 F' R L D'
U D' L2 F' R L D2
U D' L2 F' R D L
U D' L2 F' R D' L
U D' L2 F' R D2 L
U D' L2 F' D L R
U D' L2 F' D R L
U D' L2 F' D' L R
U D' L2 F' D' R L
U D' L2 F' D2 L R
U D' L2 F' D2 R L
L' D' F' R U' L U
L' D' F' U' L U R
L2 D' F' L R B2 D
L2 D' F' L R B2 D'
L2 D' F' L R B2 D2
L2 D' F' L R' B2 R2
L2 D' F' L B' R B'
L2 D' F' L B2 R D
L2 D' F' L B2 R D'
L2 D' F' L B2 R D2
L2 D' F' L B2 D R
L2 D' F' L B2 D' R
L2 D' F' L B2 D2 R
L2 D' F' L' R B2 L2
L2 D' F' L' B2 L2 R
L2 D' F' L' B2 R L2
L2 D' F' L2 R B2 L'
L2 D' F' L2 B2 L' R
L2 D' F' L2 B2 R L'
L2 D' F' R L B2 D
L2 D' F' R L B2 D'
L2 D' F' R L B2 D2
L2 D' F' R L' B2 L2
L2 D' F' R L2 B2 L'
L2 D' F' R' L B2 R2
U D' R' L' F' R F'
L' D' F' B2 R D B2
L2 D' F' B2 R D2 L2
F2 U' R U' F' U' F2
F2 U' R U2 F D R2
R' D' B U D' L' F
D U' R2 B U2 L' R'
D U' R2 B U2 R' L'
R' D' B D' U L' F
U D' F' R F L' F'
U' D' B U2 L' F' R
D' U' B U2 L' F' R
L' D' B2 F' R D B2
L2 D' B2 F' R D2 L2
U2 D' B U' L' F' R
U' D' B' U2 L' F' R
D' U' B' U2 L' F' R
L' D2 L B' U L' F'
D U' B U2 L' F' R'
U2 D' B' U' L' F' R
D U' B' L U2 L2 F'
D U' B' L U2 F' L2
U' D' B2 U2 L' F' R
D' U' B2 U2 L' F' R
U D' B' L' F' B R
U D' B' L' B F' R
D' U2 L U' L2 F' R
D' U2 L U' F' L2 R
D' U2 L U' F' R L2
U2 D' B2 U' L' F' R
U D' B2 L' F' R B2
U D' B2 L' F' B2 R
U D' B2 L' B2 F' R
R' D2 R' U L' F R
D' U2 L2 U' L F' R
D' U2 L2 U' F' L R
D' U2 L2 U' F' R L
U D2 L' U F U' F2
U D2 L' D F' D R2
U D2 L' D' F' D R2
U D2 L' D2 F' D R2
U D2 L' F' R D R2
U D2 L' F' R' D R2
U D2 L' F' R2 D R2
U D2 L' F' U F2 U'
U D2 L' F' D R2 D
U D2 L' F' D R2 D'
U D2 L' F' D R2 D2
L' D2 U' L B' U F'
R2 D2 U' B L U2 L2
L' D2 F' U' L B' U
R' D2 B R U L' F
R' D2 B R' U L' F
R' D2 B R2 U L' F
R' D2 B U L' D F
R' D2 B U L' D' F
R' D2 B U L' D2 F
R' D2 B U L' F D
R' D2 B U L' F D'
R' D2 B U L' F D2
D' U2 B U' L' F' R
D' U2 B' U' L' F' R
D U2 B U' L' F' R'
D' U2 B2 U' L' F' R
B' D U L' D2 F' R
B2 D U L' D2 F' R
B D U L' D2 F' R
L F' L2 D R' B R'
L F' L2 D B R' B
L' F' R' U' L B U
B' D B U L' F' R'
B2 D B U L' F' R'
B D B U L' F' R'
L' F' U' D2 L B' U
L' F' D B D' R' B
L' F' D2 U' L B' U
B' D' U L F' L2 R
B' D' U L F' R L2
B' D' U L' F' R D
B' D' U L' F' R D'
B' D' U L' F' R D2
B' D' U L' F' D R
B' D' U L' F' D' R
B' D' U L' F' D2 R
B' D' U L2 F' L R
B' D' U L2 F' R L
B2 D' U L F' L2 R
B2 D' U L F' R L2
B2 D' U L' F' R D
B2 D' U L' F' R D'
B2 D' U L' F' R D2
B2 D' U L' F' D R
B2 D' U L' F' D' R
B2 D' U L' F' D2 R
B2 D' U L2 F' L R
B2 D' U L2 F' R L
B D' U L F' L2 R
B D' U L F' R L2
B D' U L' F' R D
B D' U L' F' R D'
B D' U L' F' R D2
B D' U L' F' D R
B D' U L' F' D' R
B D' U L' F' D2 R
B D' U L2 F' L R
B D' U L2 F' R L
B' D' B U L' F' R
B2 D' B U L' F' R
L F2 R F' U' L2 F2
L F2 R F' U' F2 L2
B' D' B' U L' F' R
B D' B U L' F' R
B2 D' B' U L' F' R
B' D' B2 U L' F' R
B D' B' U L' F' R
B2 D' B2 U L' F' R
B D' B2 U L' F' R
R2 F2 U' B L R U2
R2 F2 U' B R L U2
R' F2 B U' R U2 F'
B' D2 U L' F' D R2
B2 D2 U L' F' D R2
B D2 U L' F' D R2
R' B R U L F' L2
R' B R U L' D F'
R' B R U L' D' F'
R' B R U L' D2 F'
R' B R U L' F' D
R' B R U L' F' D'
R' B R U L' F' D2
R' B R U L2 F' L
R' B R U D L' F'
R' B R U D' L' F'
R' B R U D2 L' F'
R' B R D U L' F'
R' B R D' U L' F'
R' B R D2 U L' F'
R' B R' U' B U2 L'
R' B U L' R F' R'
D2 B U L' F' D R2
D' B U L F' L2 R
D' B U L F' R L2
R' B U R L' F' R'
D' B U L' F' R D
D' B U L' F' R D'
D' B U L' F' R D2
D' B U L' F' D R
D' B U L' F' D' R
D' B U L' F' D2 R
D' B U L2 F' L R
D' B U L2 F' R L
D2 B U D L' F' R
R' B U D2 L' D F
R' B U D2 L' D' F
R' B U D2 L' D2 F
R' B U D2 L' F D
R' B U D2 L' F D'
R' B U D2 L' F D2
R' B U' R U2 L' F'
R' B U' R' B U2 L'
D B U L F' L2 R'
D B U L F' R' L2
D B U L' D F' R'
D B U L' D' F' R'
D B U L' D2 F' R'
D B U L' F R' F2
D B U L' F' R' D
D B U L' F' R' D'
D B U L' F' R' D2
D B U L' F' D R'
D B U L' F' D' R'
D B U L' F' D2 R'
D B U L' F2 R' F
D B U L2 F' L R'
D B U L2 F' R' L
U' B U2 L' D' F' R
D B U R' D2 L' F
D B U D L' F' R'
U2 B U' L' D' F' R
D B U D' L' F' R'
D B U D2 L' F' R'
U' B U2 D' L' F' R
U2 B U' D' L' F' R
D2 B D U L' F' R
U' B D' U2 L' F' R
L' B D' F' R' B R2
D B D U L' F' R'
R' B D2 R U L' F
R' B D2 R' U L' F
R' B D2 R2 U L' F
U2 B D' U' L' F' R
R' B D2 U L' D F
R' B D2 U L' D' F
R' B D2 U L' D2 F
R' B D2 U L' F D
R' B D2 U L' F D'
R' B D2 U L' F D2
D B D' U L' F' R'
D B D2 U L' F' R'
U B D' B' L' F' R
R' B F2 U' R U2 F'
U B' L' D F' B R'
U B' L' D B F' R'
U B' L' D' F' B R
U B' L' D' B F' R
U B' L' F' D B R'
R' B' R B2 U L' F'
U B' L' B D' F' R
D2 B' U L' F' D R2
D' B' U L F' L2 R
D' B' U L F' R L2
D' B' U L' F' R D
D' B' U L' F' R D'
D' B' U L' F' R D2
D' B' U L' F' D R
D' B' U L' F' D' R
D' B' U L' F' D2 R
D' B' U L2 F' L R
D' B' U L2 F' R L
D2 B' U D L' F' R
D B' U L' D2 F' R2
D B' U L' F' D2 R2
U' B' U2 L' D' F' R
U2 B' U' L' D' F' R
U' B' U2 D' L' F' R
U2 B' U' D' L' F' R
D B' U' L U2 L2 F'
D B' U' L U2 F' L2
D2 B' D U L' F' R
U' B' D' U2 L' F' R
U2 B' D' U' L' F' R
U B' D L' F' B R'
U B' D L' B F' R'
U B' D B L' F' R'
U B' D' L' F' B R
U B' D' L' B F' R
U B' D' B L' F' R
R' B2 R B' U L' F'
U B2 L' B2 D' F' R
D2 B2 U L' F' D R2
D' B2 U L F' L2 R
D' B2 U L F' R L2
D' B2 U L' F' R D
D' B2 U L' F' R D'
D' B2 U L' F' R D2
D' B2 U L' F' D R
D' B2 U L' F' D' R
D' B2 U L' F' D2 R
D' B2 U L2 F' L R
D' B2 U L2 F' R L
D2 B2 U D L' F' R
R2 B2 U L2 F L R
R2 B2 U L2 F R L
U' B2 U2 L' D' F' R
U2 B2 U' L' D' F' R
U' B2 U2 D' L' F' R
U2 B2 U' D' L' F' R
D2 B2 D U L' F' R
R2 B2 U' B' U2 L' R'
R2 B2 U' B' U2 R' L'
U' B2 D' U2 L' F' R
L' B2 D' F' R D B2
U2 B2 D' U' L' F' R
L2 B2 D' F' B2 L R
L2 B2 D' F' B2 R L
R' B2 D2 B' U L' F
L2 B2 D' B2 L F' R
L2 B2 D' B2 F' L R
L2 B2 D' B2 F' R L
