L F B2 R' U'
L B2 R' F U'
L B2 F R' U'
R' L F B2 R' U'
R2 L F B2 R' U'
L R F B2 R' U'
R L F B2 R' U'
F' L F B2 R' U'
F2 L F B2 R' U'
F L F B2 R' U'
R' L B2 R' F U'
R2 L B2 R' F U'
R' L B2 F R' U'
L R B2 R' F U'
R2 L B2 F R' U'
R L B2 R' F U'
L R B2 F R' U'
R L B2 F R' U'
F' L B2 R' F U'
F2 L B2 R' F U'
U2 L B2 R' F' U'
F L B2 R' F U'
F' L B2 F R' U'
F2 L B2 F R' U'
F L B2 F R' U'
L R' F B2 R' U'
L R' B2 R' F U'
L R' B2 F R' U'
L R2 F B2 R' U'
L R2 B2 R' F U'
L R2 B2 F R' U'
L2 U2 L' F B2 U'
L2 U2 L' B2 F U'
L2 U2 B2 L' F U'
L F R B2 R' U'
L F R' B2 R' U'
L F R2 B2 R' U'
L F B2 R' U' D
L F B2 R' U' D'
L F B2 R' U' D2
L F B2 R' D U'
L F B2 R' D' U'
L F B2 R' D2 U'
L F B2 D R' U'
L F B2 D' R' U'
L F B2 D2 R' U'
L F' B2 R' F2 U'
L B2 R F R2 U'
L B2 R' D F U'
L B2 R' D' F U'
L B2 R' D2 F U'
L B2 R' F U' D
L B2 R' F U' D'
L B2 R' F U' D2
L B2 R' F D U'
L B2 R' F D' U'
L B2 R' F D2 U'
L B2 D R' F U'
L B2 D F R' U'
L B2 D' R' F U'
L B2 D' F R' U'
L B2 D2 R' F U'
L B2 D2 F R' U'
L B2 F R' U' D
L B2 F R' U' D'
L B2 F R' U' D2
L B2 F R' D U'
L B2 F R' D' U'
L B2 F R' D2 U'
L B2 F D R' U'
L B2 F D' R' U'
L B2 F D2 R' U'
L B2 F' R' F2 U'
F' L B2 D2 R' F U'
U2 L B2 D R' F' U'
F' L B2 D2 F R' U'
F2 L B2 D' R' F U'
F2 L B2 D' F R' U'
F' L B2 F R' U' D
F' L B2 F R' U' D'
F' L B2 F R' U' D2
F' L B2 F R' D U'
F' L B2 F R' D' U'
F' L B2 F R' D2 U'
U2 L B2 D' R' F' U'
F L B2 D R' F U'
F' L B2 F D R' U'
F' L B2 F D' R' U'
F' L B2 F D2 R' U'
F2 L B2 D2 R' F U'
F L B2 D F R' U'
F2 L B2 D2 F R' U'
F' L B2 F' R' F2 U'
U2 L B2 D2 R' F' U'
F L B2 D' R' F U'
U' L B2 F R' U' R2
F2 L B2 F R' U' D
F2 L B2 F R' U' D'
F2 L B2 F R' U' D2
F2 L B2 F R' D U'
F2 L B2 F R' D' U'
F2 L B2 F R' D2 U'
F L B2 D' F R' U'
F2 L B2 F D R' U'
F2 L B2 F D' R' U'
F2 L B2 F D2 R' U'
U2 L B2 F R' F' U'
F L B2 D2 R' F U'
F2 L B2 F' R' F2 U'
F L B2 D2 F R' U'
U2 L B2 F' R' F' U'
F L B2 F R' U' D
F L B2 F R' U' D'
F L B2 F R' U' D2
F L B2 F R' D U'
F L B2 F R' D' U'
F L B2 F R' D2 U'
F L B2 F D R' U'
F L B2 F D' R' U'
F L B2 F D2 R' U'
U2 L B2 F2 R' F' U'
F L B2 F' R' F2 U'
L2 R' U2 B2 L' F U'
L R' F R B2 R' U'
L R' F R' B2 R' U'
L R' F R2 B2 R' U'
L R' F B2 R' U' D
L R' F B2 R' U' D'
L R' F B2 R' U' D2
L R' F B2 R' D U'
L R' F B2 R' D' U'
L R' F B2 R' D2 U'
L R' F B2 D R' U'
L R' F B2 D' R' U'
L R' F B2 D2 R' U'
B2 L' U2 R' B' L' U
L R' F' B2 R' F2 U'
L R' B2 R F R2 U'
L R' B2 R' D F U'
L R' B2 R' D' F U'
L R' B2 R' D2 F U'
L R' B2 R' F U' D
L R' B2 R' F U' D'
L R' B2 R' F U' D2
L R' B2 R' F D U'
L R' B2 R' F D' U'
L R' B2 R' F D2 U'
L R' B2 D R' F U'
L R' B2 D F R' U'
L R' B2 D' R' F U'
L R' B2 D' F R' U'
L R' B2 D2 R' F U'
L R' B2 D2 F R' U'
L R' B2 F R' U' D
L R' B2 F R' U' D'
L R' B2 F R' U' D2
L R' B2 F R' D U'
L R' B2 F R' D' U'
L R' B2 F R' D2 U'
L R' B2 F D R' U'
L R' B2 F D' R' U'
L R' B2 F D2 R' U'
L R' B2 F' R' F2 U'
R' L2 U2 L' F B2 U'
R' L2 U2 L' B2 F U'
L2 R2 U2 L' F B2 U'
L2 R2 U2 L' B2 F U'
R2 L2 U2 L' F B2 U'
R2 L2 U2 L' B2 F U'
R L2 U2 L' F B2 U'
R L2 U2 L' B2 F U'
R' L2 U2 B2 L' F U'
B' L' B' L' R' F U
L2 R2 U2 B2 L' F U'
B' L' B' L' F R' U
R2 L2 U2 B2 L' F U'
B' L' B' R' L' F U
R L2 U2 B2 L' F U'
L R2 F R B2 R' U'
L R2 F R' B2 R' U'
L R2 F R2 B2 R' U'
L R2 F B2 R' U' D
L R2 F B2 R' U' D'
L R2 F B2 R' U' D2
L R2 F B2 R' D U'
L R2 F B2 R' D' U'
L R2 F B2 R' D2 U'
L R2 F B2 D R' U'
L R2 F B2 D' R' U'
L R2 F B2 D2 R' U'
L R2 F' B2 R' F2 U'
F' L2 U2 L' F B2 U'
F' L2 U2 L' B2 F U'
F2 L2 U2 L' F B2 U'
F2 L2 U2 L' B2 F U'
F L2 U2 L' F B2 U'
F L2 U2 L' B2 F U'
F' L2 U2 B2 L' F U'
F2 L2 U2 B2 L' F U'
F L2 U2 B2 L' F U'
L R2 B2 R F R2 U'
L R2 B2 R' D F U'
L R2 B2 R' D' F U'
L R2 B2 R' D2 F U'
L R2 B2 R' F U' D
L R2 B2 R' F U' D'
L R2 B2 R' F U' D2
L R2 B2 R' F D U'
L R2 B2 R' F D' U'
L R2 B2 R' F D2 U'
L R2 B2 D R' F U'
L R2 B2 D F R' U'
L R2 B2 D' R' F U'
L R2 B2 D' F R' U'
L R2 B2 D2 R' F U'
L R2 B2 D2 F R' U'
L R2 B2 F R' U' D
L R2 B2 F R' U' D'
L R2 B2 F R' U' D2
L R2 B2 F R' D U'
L R2 B2 F R' D' U'
L R2 B2 F R' D2 U'
L R2 B2 F D R' U'
L R2 B2 F D' R' U'
L R2 B2 F D2 R' U'
L R2 B2 F' R' F2 U'
U2 L2 D2 F2 R B U
L2 U L' F B2 U' B2
L2 U L' B2 F U' B2
L' U L2 F B2 R' U'
L' U L2 B2 R' F U'
L' U L2 B2 F R' U'
F' R L F B2 R' U'
F2 R L F B2 R' U'
F' R L B2 R' F U'
F' R L B2 F R' U'
F2 R L B2 R' F U'
F R L F B2 R' U'
F2 R L B2 F R' U'
F R L B2 R' F U'
F R L B2 F R' U'
L2 U B2 L' F U' B2
L' U' L2 F B2 R' U'
L' U' L2 B2 R' F U'
L' U' L2 B2 F R' U'
D' R' L F U' B2 L
F' R' L F B2 R' U'
F2 R' L F B2 R' U'
F' R' L B2 R' F U'
F' R' L B2 F R' U'
U2 R' L F' B2 R' U'
F2 R' L B2 R' F U'
F2 R' L B2 F R' U'
U2 R' L B2 F' R' U'
F R' L F B2 R' U'
F R' L B2 R' F U'
F R' L B2 F R' U'
L U' B2 R' F U' F'
R' U2 L B2 R' F' U'
R2 U2 L B2 R' F' U'
L2 U2 L' D F U' L2
R U2 L B2 R' F' U'
L2 U2 L' F U' D L2
L2 U2 L' F D U' L2
L2 U2 L' F B2 U' D
L2 U2 L' F B2 U' D'
L2 U2 L' F B2 U' D2
L2 U2 L' F B2 D U'
L2 U2 L' F B2 D' U'
L2 U2 L' F B2 D2 U'
L2 U2 L' B2 D F U'
L2 U2 L' B2 D' F U'
L2 U2 L' B2 D2 F U'
L2 U2 L' B2 F U' D
L2 U2 L' B2 F U' D'
L2 U2 L' B2 F U' D2
L2 U2 L' B2 F D U'
L2 U2 L' B2 F D' U'
L2 U2 L' B2 F D2 U'
L' U2 L2 F B2 R' U'
L' U2 L2 B2 R' F U'
U2 R' F' L B2 R' U'
L' U2 L2 B2 F R' U'
D2 R2 L D' F U' L2
D2 R2 L D2 F B2 U'
D2 R2 L D2 B2 F U'
D2 R2 L F U2 F U
F' R2 L F B2 R' U'
F2 R2 L F B2 R' U'
F' R2 L B2 R' F U'
F' R2 L B2 F R' U'
F2 R2 L B2 R' F U'
F2 R2 L B2 F R' U'
F R2 L F B2 R' U'
F R2 L B2 R' F U'
F R2 L B2 F R' U'
L2 U2 B L' F B U'
L2 U2 B L' B F U'
B2 R2 U2 L2 R B U
B2 R2 U2 R L2 B U
B2 R2 U2 R B L2 U
D2 R2 D' L F U' L
L2 U2 B2 L' D F U'
L2 U2 B2 L' D' F U'
L2 U2 B2 L' D2 F U'
L2 U2 B2 L' F U' D
L2 U2 B2 L' F U' D'
L2 U2 B2 L' F U' D2
L2 U2 B2 L' F D U'
L2 U2 B2 L' F D' U'
L2 U2 B2 L' F D2 U'
D2 R2 D2 L F B2 U'
D2 R2 D2 L B2 F U'
L D F U2 L U L
L D F D' B2 R' U'
L D F B2 R' U' L2
L' D B' L' U L' F2
L D B2 R' F U' L2
L D B2 F R' U' L2
L D' F D B2 R' U'
B2 U' F R D' F2 B2
B2 U' F R D' B2 F2
L2 D2 R' F2 B R U
L2 D2 R' B F2 R U
L' D2 R2 B' L' F2 U
L2 D2 R2 F2 R B U
F' U2 L B2 R' F' U'
F2 U2 L B2 R' F' U'
B2 U2 L2 R B R2 U
B2 U2 L2 R' U2 F' U'
F U2 L B2 R' F' U'
B' U2 L2 F R B U
L D2 F U2 F L U
B2 U2 R L2 B R2 U
L2 D2 F2 R U2 F' U'
L2 D2 F2 R' B R2 U
B2 U2 R B L2 R2 U
B2 U2 R B R2 L2 U
B2 U2 R' L2 U2 F' U'
L' D2 B' L' R2 F2 U
L' D2 B' L' F2 R2 U
L' D2 B' R2 L' F2 U
R' F L F B2 R' U'
U' F L B2 R' U' R2
R' F L B2 R' F U'
R' F L B2 F R' U'
U2 F L B2 R' F' U'
R2 F L F B2 R' U'
D F L F U' L B'
R2 F L B2 R' F U'
R2 F L B2 F R' U'
R F L F B2 R' U'
L' F L2 F R B2 U'
L' F L2 F B2 R U'
R F L B2 R' F U'
R F L B2 F R' U'
L' F L2 B2 F R U'
L F R B2 R' U' D
L F R B2 R' U' D'
L F R B2 R' U' D2
L F R B2 R' D U'
L F R B2 R' D' U'
L F R B2 R' D2 U'
L F R B2 D R' U'
L F R B2 D' R' U'
L F R B2 D2 R' U'
L F R' B2 R' U' D
L F R' B2 R' U' D'
L F R' B2 R' U' D2
L F R' B2 R' D U'
L F R' B2 R' D' U'
L F R' B2 R' D2 U'
L F R' B2 D R' U'
L F R' B2 D' R' U'
L F R' B2 D2 R' U'
L F R2 B2 R' U' D
L F R2 B2 R' U' D'
L F R2 B2 R' U' D2
L F R2 B2 R' D U'
L F R2 B2 R' D' U'
L F R2 B2 R' D2 U'
L F R2 B2 D R' U'
L F R2 B2 D' R' U'
L F R2 B2 D2 R' U'
L F U2 L U D L2
L F U2 L U2 B2 U'
L F U2 L D U L2
L F U2 L D2 F2 U
L F U2 D L U L
L F U2 D2 L F2 U
L F U2 D2 F2 L U
L F D U2 L U L
L F D B2 R' U' L2
L F D2 U2 L F2 U
L F D2 U2 F2 L U
D2 F' L R2 F B U'
D2 F' L R2 B F U'
L F B' R B' R' U'
R' F' L F B2 R' U'
L F B' R' B' R' U'
L F B' R2 B' R' U'
R' F' L B2 R' F U'
R' F' L B2 F R' U'
L F B' D B' R' U'
L F B' D' B' R' U'
L F B' D2 B' R' U'
L F B2 R U' D B2
L F B2 R D U' B2
L F B2 R2 D R U'
L F B2 R2 D' R U'
L F B2 R2 D2 R U'
U2 F' L B2 R' F' U'
L F B2 D R' U' D
L F B2 D R' U' D'
L F B2 D R' U' D2
L F B2 D R' D U'
L F B2 D R' D' U'
L F B2 D R' D2 U'
R2 F' L F B2 R' U'
L F B2 D' R' U' D
L F B2 D' R' U' D'
L F B2 D' R' U' D2
L F B2 D' R' D U'
L F B2 D' R' D' U'
L F B2 D' R' D2 U'
L F B2 D2 R' U' D
L F B2 D2 R' U' D'
L F B2 D2 R' U' D2
L F B2 D2 R' D U'
L F B2 D2 R' D' U'
L F B2 D2 R' D2 U'
R2 F' L B2 R' F U'
R2 F' L B2 F R' U'
R F' L F B2 R' U'
R F' L B2 R' F U'
R F' L B2 F R' U'
D2 F' R2 L F B U'
D2 F' R2 L B F U'
L F' R F2 B2 R' U'
L F' R B2 R' F2 U'
L F' R B2 F2 R' U'
L F' R' F2 B2 R' U'
L F' R' B2 R' F2 U'
L F' R' B2 F2 R' U'
L F' R2 F2 B2 R' U'
L F' R2 B2 R' F2 U'
L F' R2 B2 F2 R' U'
D2 F2 L F R2 B U'
R' F2 L F B2 R' U'
R' F2 L B2 R' F U'
R' F2 L B2 F R' U'
L F' B2 R F2 R2 U'
L F' B2 R' U' D R2
L F' B2 R' D U' R2
L F' B2 R' F2 U' D
L F' B2 R' F2 U' D'
L F' B2 R' F2 U' D2
L F' B2 R' F2 D U'
L F' B2 R' F2 D' U'
L F' B2 R' F2 D2 U'
U2 F2 L B2 R' F' U'
L F' B2 D R' U' R'
R2 F2 L F B2 R' U'
R2 F2 L B2 R' F U'
L' F2 L2 R F B2 U'
R2 F2 L B2 F R' U'
L' F2 L2 R B2 F U'
R F2 L F B2 R' U'
L' F2 L2 B2 R F U'
R F2 L B2 R' F U'
L' F2 R L2 F B2 U'
R F2 L B2 F R' U'
L' F2 R L2 B2 F U'
L F2 R B2 R' F' U'
B2 D2 R2 U2 R B U
L F2 B2 D F' R' U'
L F2 B2 D' F' R' U'
L F2 B2 D2 F' R' U'
L2 B U2 L' F B U'
L2 B U2 L' B F U'
L2 B U2 B L' F U'
U B' L2 F U R' F'
L B' R F B' R' U'
L B' R B' R' F U'
L B' R B' F R' U'
L B' R' F B' R' U'
L B' R' B' R' F U'
L B' R' B' F R' U'
L B' R2 F B' R' U'
L B' R2 B' R' F U'
L B' R2 B' F R' U'
L2 B' U2 B' L' F U'
L B' D F B' R' U'
L B' D B' R' F U'
L B' D B' F R' U'
L B' D' F B' R' U'
L B' D' B' R' F U'
L B' D' B' F R' U'
L B' D2 F B' R' U'
L B' D2 B' R' F U'
L B' D2 B' F R' U'
L B' F R B' R' U'
L B' F R' B' R' U'
L B' F R2 B' R' U'
L B' F D B' R' U'
L B' F D' B' R' U'
L B' F D2 B' R' U'
L2 B2 L' F U2 L U
L' B2 L2 U2 L B U
L B2 R D F U' B2
L B2 R F R2 U' D
L B2 R F R2 U' D'
L B2 R F R2 U' D2
L B2 R F R2 D U'
L B2 R F R2 D' U'
L B2 R F R2 D2 U'
L B2 R F U' D B2
L B2 R F D U' B2
L B2 R F' R2 F2 U'
L B2 R' D F U' D
L B2 R' D F U' D'
L B2 R' D F U' D2
L B2 R' D F D U'
L B2 R' D F D' U'
L B2 R' D F D2 U'
L B2 R' D' F U' D
L B2 R' D' F U' D'
L B2 R' D' F U' D2
L B2 R' D' F D U'
L B2 R' D' F D' U'
L B2 R' D' F D2 U'
L B2 R' D2 F U' D
L B2 R' D2 F U' D'
L B2 R' D2 F U' D2
L B2 R' D2 F D U'
L B2 R' D2 F D' U'
L B2 R' D2 F D2 U'
L B2 R' F' U' D R2
L B2 R' F' D U' R2
L B2 R' F2 D F' U'
L B2 R' F2 D' F' U'
L B2 R' F2 D2 F' U'
L B2 R2 D R F U'
L B2 R2 D' R F U'
L B2 R2 D2 R F U'
L B2 D R F R2 U'
L B2 D R' D F U'
L B2 D R' D' F U'
L B2 D R' D2 F U'
L B2 D R' F U' D
L B2 D R' F U' D'
L B2 D R' F U' D2
L B2 D R' F D U'
L B2 D R' F D' U'
L B2 D R' F D2 U'
L B2 D F R' U' D
L B2 D F R' U' D'
L B2 D F R' U' D2
L B2 D F R' D U'
L B2 D F R' D' U'
L B2 D F R' D2 U'
L B2 D F D R' U'
L B2 D F D' R' U'
L B2 D F D2 R' U'
L B2 D F' R' F2 U'
L B2 D' R F R2 U'
L B2 D' R' D F U'
L B2 D' R' D' F U'
L B2 D' R' D2 F U'
L B2 D' R' F U' D
L B2 D' R' F U' D'
L B2 D' R' F U' D2
L B2 D' R' F D U'
L B2 D' R' F D' U'
L B2 D' R' F D2 U'
L B2 D' F R' U' D
L B2 D' F R' U' D'
L B2 D' F R' U' D2
L B2 D' F R' D U'
L B2 D' F R' D' U'
L B2 D' F R' D2 U'
L B2 D' F D R' U'
L B2 D' F D' R' U'
L B2 D' F D2 R' U'
L B2 D' F' R' F2 U'
L B2 D2 R F R2 U'
L B2 D2 R' D F U'
L B2 D2 R' D' F U'
L B2 D2 R' D2 F U'
L B2 D2 R' F U' D
L B2 D2 R' F U' D'
L B2 D2 R' F U' D2
L B2 D2 R' F D U'
L B2 D2 R' F D' U'
L B2 D2 R' F D2 U'
L B2 D2 F R' U' D
L B2 D2 F R' U' D'
L B2 D2 F R' U' D2
L B2 D2 F R' D U'
L B2 D2 F R' D' U'
L B2 D2 F R' D2 U'
L B2 D2 F D R' U'
L B2 D2 F D' R' U'
L B2 D2 F D2 R' U'
L B2 D2 F' R' F2 U'
L B2 F R U' D B2
L B2 F R D U' B2
L B2 F R2 D R U'
L B2 F R2 D' R U'
L B2 F R2 D2 R U'
L B2 F D R' U' D
L B2 F D R' U' D'
L B2 F D R' U' D2
L B2 F D R' D U'
L B2 F D R' D' U'
L B2 F D R' D2 U'
L B2 F D' R' U' D
L B2 F D' R' U' D'
L B2 F D' R' U' D2
L B2 F D' R' D U'
L B2 F D' R' D' U'
L B2 F D' R' D2 U'
L B2 F D2 R' U' D
L B2 F D2 R' U' D'
L B2 F D2 R' U' D2
L B2 F D2 R' D U'
L B2 F D2 R' D' U'
L B2 F D2 R' D2 U'
