L2 R' U' R' U' F
R' L2 U' R' U' F
R2 U L2 R U2 F
R2 U R L2 U2 F
R2 U R B' L2 U2
R2 U B' L2 R U2
R2 U B' R L2 U2
L2 U2 D F B2 L
L2 U2 D B2 F L
L2 U2 F D B2 L
L2 D R' U2 F B2
L2 D R' U2 B2 F
L2 D U2 F B2 L
L2 D U2 B2 F L
L D B2 L R' F
L D B2 L F R'
L D B2 R' L F
L2 D' R' F2 U2 F'
D B2 L D R2 F'
D B2 D L R2 F'
D B2 D R2 L F'
D B2 D R2 F' L
L2 U2 D F B2 L D'
L2 U2 D F B2 L D2
L2 U2 D F B2 D L
L2 U2 D F B2 D' L
L2 U2 D F B2 D2 L
L2 U2 D F' B2 L F2
L2 U2 D F2 B2 L F'
L2 U2 D B2 D F L
L2 U2 D B2 D' F L
L2 U2 D B2 D2 F L
L2 U2 D B2 F L D
L2 U2 D B2 F L D'
L2 U2 D B2 F L D2
L2 U2 D B2 F D L
L2 U2 D B2 F D' L
L2 U2 D B2 F D2 L
L2 U2 D B2 F' L F2
L2 U2 D B2 F2 L F'
L U2 D B2 L R' F'
L U2 D B2 R' L F'
L U2 D B2 R' F' L
L2 U2 D2 F D' B2 L
L2 U2 F L D B2 L
L2 U2 F L' D B2 L
L2 U2 F L2 D B2 L
L2 U2 F D L B2 L
L2 U2 F D L' B2 L
L2 U2 F D L2 B2 L
L2 U2 F D B2 L D
L2 U2 F D B2 L D'
L2 U2 F D B2 L D2
L2 U2 F D B2 D L
L2 U2 F D B2 D' L
L2 U2 F D B2 D2 L
L2 U2 F B2 L D B2
L2 U2 F B2 D L B2
F' R2 U L2 R U2 F
U' R2 U L2 R U2 F
F' R2 U R L2 U2 F
U' R2 U R L2 U2 F
F' R2 U R B' L2 U2
U' R2 U R B' L2 U2
B2 R2 U L2 U2 L' F'
F2 R2 U L2 R U2 F
F2 R2 U R L2 U2 F
U2 R2 U L2 R U2 F
F2 R2 U R B' L2 U2
U2 R2 U R L2 U2 F
U2 R2 U R B' L2 U2
F' R2 U B' L2 R U2
U' R2 U B' L2 R U2
F' R2 U B' R L2 U2
U' R2 U B' R L2 U2
F R2 U L2 R U2 F
F R2 U R L2 U2 F
F2 R2 U B' L2 R U2
F2 R2 U B' R L2 U2
F R2 U R B' L2 U2
U R2 U L2 R U2 F
U2 R2 U B' L2 R U2
U2 R2 U B' R L2 U2
U R2 U R L2 U2 F
U R2 U R B' L2 U2
L2 U2 F2 D F' B2 L
L2 U2 F2 D B2 L F'
L2 U2 F2 D B2 F' L
B2 R2 U' D2 L F' R2
B2 R2 U' D2 F' L R2
B2 R2 U' D2 F' R2 L
F R2 U B' L2 R U2
F R2 U B' R L2 U2
B2 R2 U' F' D2 L R2
B2 R2 U' F' D2 R2 L
U R2 U B' L2 R U2
U R2 U B' R L2 U2
B2 R2 D F2 U' F L
L2 U2 B2 D F L B2
L2 U2 B2 F L D B2
L2 U2 B2 F D L B2
L D L R' U2 F B2
L D L R' U2 B2 F
B2 R2 D2 U' L F' R2
B2 R2 D2 U' F' L R2
B2 R2 D2 U' F' R2 L
L D L U2 F B2 L
L D L U2 B2 F L
R2 D L' F2 U' L' F
L2 D L' B2 L R' F
L2 D L' B2 L F R'
L2 D L' B2 R' L F
R2 D L2 F2 U' L' F'
L2 D R' U2 F B2 D
L2 D R' U2 F B2 D'
L2 D R' U2 F B2 D2
L2 D R' U2 B2 D F
L2 D R' U2 B2 D' F
L2 D R' U2 B2 D2 F
L2 D R' U2 B2 F D
L2 D R' U2 B2 F D'
L2 D R' U2 B2 F D2
L2 D R' D2 F2 U2 F'
L D R' L U2 F B2
L D R' L U2 B2 F
L2 D R' F' U2 F2 B2
L2 D R' F' U2 B2 F2
L2 D R' F2 U2 F' B2
L2 D R' F2 U2 B2 F'
L2 D R' B U2 F B
L2 D R' B U2 B F
L2 D R' B' U2 F B'
L2 D R' B' U2 B' F
L D R' U2 B2 R' F'
L2 D U2 L' B2 L F
L2 D U2 F L B2 L
L2 D U2 F L' B2 L
L2 D U2 F L2 B2 L
L2 D U2 F B2 L D
L2 D U2 F B2 L D'
L2 D U2 F B2 L D2
L2 D U2 F B2 D L
L2 D U2 F B2 D' L
L2 D U2 F B2 D2 L
L2 D U2 F' B2 L F2
L2 D U2 F2 B2 L F'
L2 D U2 B2 D F L
L2 D U2 B2 D' F L
L2 D U2 B2 D2 F L
L2 D U2 B2 F L D
L2 D U2 B2 F L D'
L2 D U2 B2 F L D2
L2 D U2 B2 F D L
L2 D U2 B2 F D' L
L2 D U2 B2 F D2 L
L2 D U2 B2 F' L F2
L2 D U2 B2 F2 L F'
L2 D F L' B2 L R'
L2 D F L' B2 R' L
L D U2 B2 L R' F'
L D U2 B2 R' L F'
L D U2 B2 R' F' L
L2 D F' R' U2 F2 B2
L2 D F' R' U2 B2 F2
L2 D F' U2 F2 B2 L
L2 D F' U2 B2 L F2
L2 D F' U2 B2 F2 L
L D F B2 L R' F
L D F B2 L F R'
L D F B2 R' L F
L2 D F' B2 L F2 R
R2 D F2 L2 U' F L
L2 D F2 U2 F' B2 L
R2 D F2 U B' U2 L'
L2 D F2 U2 B2 L F'
L2 D F2 U2 B2 F' L
R2 D F2 U' L2 F L
L D F' B2 L R' F
L D F' B2 L F R'
L D F' B2 R' L F
L D F2 B2 L R' F
L D F2 B2 L F R'
L D F2 B2 R' L F
L2 D B' U2 F B' L
L2 D B' U2 B' F L
L D B2 L R F R2
L D B2 L R' D F
L D B2 L R' D' F
L D B2 L R' D2 F
L D B2 L R' F D
L D B2 L R' F D'
L D B2 L R' F D2
L D B2 L D R' F
L D B2 L D F R'
L D B2 L D' R' F
L D B2 L D' F R'
L D B2 L D2 R' F
L D B2 L D2 F R'
L D B2 L F R' D
L D B2 L F R' D'
L D B2 L F R' D2
L D B2 L F D R'
L D B2 L F D' R'
L D B2 L F D2 R'
L D B2 L F' R' F2
L2 D B2 F' L F2 R
L D B2 R L F R2
L D B2 R' L D F
L D B2 R' L D' F
L D B2 R' L D2 F
L D B2 R' L F D
L D B2 R' L F D'
L D B2 R' L F D2
L D B2 R' D L F
L D B2 R' D' L F
L D B2 R' D2 L F
L D B2 R' F L F
L D B2 R' F' L F
L D B2 R' F2 L F
L D B2 D L R' F
L D B2 D L F R'
L D B2 D R' L F
L D B2 D' L R' F
L D B2 D' L F R'
L D B2 D' R' L F
L D B2 D2 L R' F
L D B2 D2 L F R'
L D B2 D2 R' L F
L D B2 F L R' F
L D B2 F L F R'
L D B2 F R' L F
L D B2 F' L R' F
L D B2 F' L F R'
L D B2 F' R' L F
L D B2 F2 L R' F
L D B2 F2 L F R'
L D B2 F2 R' L F
L D' L R' F2 U2 F'
U' D B2 L D R2 F'
L2 D' R F2 R2 B U2
U' D B2 D L R2 F'
U' D B2 D R2 L F'
U' D B2 D R2 F' L
U2 D B2 L D R2 F'
L2 D' R' U2 D2 F B2
L2 D' R' U2 D2 B2 F
D U B2 L D R2 F'
L2 D' R' D2 U2 F B2
L2 D' R' D2 U2 B2 F
U2 D B2 D L R2 F'
U2 D B2 D R2 L F'
U2 D B2 D R2 F' L
L2 D' R' F2 U2 D F'
L2 D' R' F2 U2 D' F'
L2 D' R' F2 U2 D2 F'
L2 D' R' F2 U2 F' D
L2 D' R' F2 U2 F' D'
L2 D' R' F2 U2 F' D2
L2 D' R' F2 D U2 F'
L2 D' R' F2 D' U2 F'
L2 D' R' F2 D2 U2 F'
U D B2 L D R2 F'
L2 D' R' F2 B U2 F'
L2 D' R' F2 B' U2 F'
L2 D' R' F2 B2 U2 F'
L D' R' L F2 U2 F'
L2 D' R' B F2 U2 F'
L2 D' R' B' F2 U2 F'
L2 D' R' B2 F2 U2 F'
D U B2 D L R2 F'
D U B2 D R2 L F'
D U B2 D R2 F' L
U D B2 D L R2 F'
U D B2 D R2 L F'
U D B2 D R2 F' L
L D' R' F2 L U2 F
L2 D' R2 F2 U2 L' F'
L2 D' F R' F U2 F'
L2 D' F2 R2 B R U2
L2 D' F2 B U2 F' L'
L D' F2 L R' U2 F
L2 D' F2 B2 U2 L F'
L2 D' F2 B2 U2 F' L
L D' F2 R' L U2 F
R' D' B' U B' L U
L2 D' B F2 U2 F' L'
L2 D' B2 F2 U2 L F'
L2 D' B2 F2 U2 F' L
D U' B2 L D R2 F'
D U' B2 D L R2 F'
D U' B2 D R2 L F'
D U' B2 D R2 F' L
L2 D2 R' U2 D' F B2
L2 D2 R' U2 D' B2 F
L2 D2 R' U2 F D' B2
R D2 R U' L2 R F
R D2 R U' R L2 F
L2 D2 R' D F2 U2 F'
L2 D2 R' D' U2 F B2
L2 D2 R' D' U2 B2 F
R2 D2 U R B' U2 R
R2 D2 U B' R U2 R
L2 D2 U2 F D' B2 L
D U2 B2 L D R2 F'
D U2 B2 D L R2 F'
D U2 B2 D R2 L F'
D U2 B2 D R2 F' L
L2 F L' D B2 L R'
L2 F L' D B2 R' L
R' F L2 U' R' U' F
B' U2 B' L D B2 R'
R2 F U L2 U2 F L'
L2 F D L' B2 L R'
L2 F D L' B2 R' L
L2 F D' R' F2 U2 F2
L2 F D' F2 R' U2 F2
L F D B2 L R' F
L F D B2 L F R'
L F D B2 R' L F
R' F' L2 U' R' U' F
L2 F' R' U' R' U' F2
F' D B2 L D R2 F'
F2 D B2 L D R2 F'
F' D B2 D L R2 F'
F' D B2 D R2 L F'
F' D B2 D R2 F' L
F2 D B2 D L R2 F'
F2 D B2 D R2 L F'
F2 D B2 D R2 F' L
L2 F' U' R2 U' F2 L'
F D B2 L D R2 F'
F D B2 D L R2 F'
F D B2 D R2 L F'
F D B2 D R2 F' L
L2 F' U2 F2 D B2 L
L F' D B2 L R' F
L F' D B2 L F R'
L F' D B2 R' L F
R' F2 L2 U' R' U' F
D F2 L2 U' F B2 L
D F2 L2 U' B2 F L
D' F2 R' D L2 U2 F
D' F2 R' D B' L2 U2
D' F2 R' D' B' U2 R2
D' F2 R' B' U B' U
R2 F2 U L2 U2 F L
D F2 U R' B' U2 B'
R2 F2 U B' L2 U2 L
D F2 U B' U2 B' L
D F2 U' L B2 L F
D F2 U' L2 F B2 L
D F2 U' L2 B2 F L
D' F2 D L2 R' U2 F
L2 F2 U2 D F' B2 L
L2 F2 U2 D B2 L F'
L2 F2 U2 D B2 F' L
D' F2 D R' L2 U2 F
D' F2 D R' B' L2 U2
L2 F2 U2 F' D B2 L
B2 D2 L2 U L' R2 F'
B2 D2 L2 U R2 L' F'
L2 F2 D U2 F' B2 L
L2 F2 D U2 B2 L F'
L2 F2 D U2 B2 F' L
L2 F2 D' F2 R' U2 F
L F2 D B2 L R' F
L F2 D B2 L F R'
L F2 D B2 R' L F
D' F2 B' U B' U L
B2 D2 R2 D' L F' B2
B2 D2 R2 D' L B2 F'
B2 D2 R2 D' F' L B2
B2 D2 R2 F' D' L B2
R2 B U L2 R B2 U2
R2 B U L2 B2 R U2
R2 B U R L2 B2 U2
R2 B U R B2 L2 U2
R2 B U B2 L2 R U2
R2 B U B2 R L2 U2
R2 B U' D2 F2 L' R2
R2 B U' D2 F2 R2 L'
R2 B D L2 F2 U' L'
R2 B D F2 L2 U' L
L2 B D' F2 U2 F' L'
R2 B D2 U' F2 L' R2
R2 B D2 U' F2 R2 L'
R' B' L D L U2 B'
R' B' L' D L' F U2
R2 B' L2 R U' R' U'
R2 B' R L2 U' R' U'
R B' L2 R2 U' R' U'
R B' R2 L2 U' R' U'
D B' U' F2 U' B' L
D B' U2 B' L D R2
D B' U2 B' D L R2
D B' U2 B' D R2 L
D' B' F2 U B' U L
D B2 L R2 D F' R2
D B2 L D R2 D F'
D B2 L D R2 D' F'
D B2 L D R2 D2 F'
D B2 L D R2 F' D
D B2 L D R2 F' D'
D B2 L D R2 F' D2
D B2 L D F R2 F'
D B2 L D F' R2 F'
D B2 L D F2 R2 F'
D2 B2 L2 U L' R2 F'
D2 B2 L2 U R2 L' F'
L B2 L D R' F B2
L B2 L D R' B2 F
L B2 L D F R' B2
R' B2 L2 B U L' U
L B2 L F D R' B2
D B2 L2 D L' R2 F'
D B2 L2 D R2 L' F'
D2 B2 R2 D' L F' B2
D2 B2 R2 D' L B2 F'
D2 B2 R2 D' F' L B2
D2 B2 R2 F' D' L B2
D B2 R2 L D F' R2
D B2 R2 D L F' R2
D B2 R2 D F' L R2
D B2 R2 D F' R2 L
R2 B2 U L2 B R U2
L2 B2 U' R2 U' F L
R2 B2 U B L2 R U2
R2 B2 U B R L2 U2
L2 B2 U2 D F L B2
L2 B2 U2 F L D B2
L2 B2 U2 F D L B2
L2 B2 D U2 F L B2
D B2 D L R2 D F'
D B2 D L R2 D' F'
D B2 D L R2 D2 F'
D B2 D L R2 F' D
D B2 D L R2 F' D'
D B2 D L R2 F' D2
D B2 D L F R2 F'
D B2 D L F' R2 F'
D B2 D L F2 R2 F'
D B2 D L' R2 F' L2
D B2 D R2 L D F'
D B2 D R2 L D' F'
D B2 D R2 L D2 F'
D B2 D R2 L F' D
D B2 D R2 L F' D'
D B2 D R2 L F' D2
D B2 D R2 L' F' L2
D B2 D R2 D L F'
D B2 D R2 D F' L
D B2 D R2 D' L F'
D B2 D R2 D' F' L
D B2 D R2 D2 L F'
D B2 D R2 D2 F' L
D B2 D R2 F L F2
D B2 D R2 F' L D
D B2 D R2 F' L D'
D B2 D R2 F' L D2
D B2 D R2 F' D L
D B2 D R2 F' D' L
D B2 D R2 F' D2 L
D B2 D F L R2 F'
D B2 D F R2 L F'
D B2 D F R2 F' L
D B2 D F' L R2 F'
L B2 D L R' F B2
L B2 D L R' B2 F
D B2 D F' R2 L F'
D B2 D F' R2 F' L
L B2 D L F R' B2
D B2 D F2 L R2 F'
D B2 D F2 R2 L F'
D B2 D F2 R2 F' L
L B2 D R' L F B2
L B2 D R' L B2 F
L2 B2 D' F2 U2 L F'
L2 B2 D' F2 U2 F' L
D B2 D2 L D' R2 F'
