B L F2 R2 U R
F2 R2 U R B R'
F2 R2 B L U R'
R2 F2 U R B R'
R2 F2 B L U R'
R2 B L F2 U R'
F2 B L R2 U R
F2 B R2 L U R
R2 B F2 L U R'
B F2 L R2 U R
B F2 R2 L U R
R2 F2 B L U R' D2
R2 F2 B L U D R'
R2 F2 B L U D' R'
R2 F2 B L U D2 R'
R2 F2 B L D U R'
R2 F2 B L D' U R'
R2 F2 B L D2 U R'
R2 F2 B D L U R'
R2 F2 B D' L U R'
R2 F2 B D2 L U R'
L F2 B L R2 U R
L F2 B R2 L U R
R' B L F2 U R' F'
L' B L F2 R2 U R
R2 B L U R' D' L2
R2 B L U D' L2 R'
R2 B L U D' R' L2
L2 B L F2 R2 U R
R2 B L D' U L2 R'
R2 B L D' U R' L2
R2 B L F2 U R' D
R2 B L F2 U R' D'
R2 B L F2 U R' D2
R2 B L F2 U D R'
R2 B L F2 U D' R'
R2 B L F2 U D2 R'
R2 B L F2 D U R'
R2 B L F2 D' U R'
R2 B L F2 D2 U R'
R B L R F2 U R2
L B L F2 R2 U R
R2 B L' F2 L2 U R'
R B R L F2 U R2
R B R F2 L U R2
F2 B L R2 U R D
F2 B L R2 U R D'
F2 B L R2 U R D2
F2 B L R2 U D R
F2 B L R2 U D' R
F2 B L R2 U D2 R
F2 B L R2 D U R
F2 B L R2 D' U R
F2 B L R2 D2 U R
F2 B L R2 B U R
F2 B L R2 B' U R
F2 B L R2 B2 U R
F2 B L U D' R' F2
F2 B L U D' F2 R'
F' B L F' R2 U R
F2 B L D' U R' F2
F2 B L D' U F2 R'
R2 B D' L U L R'
R2 B D' L U R' L
U B D' R' F2 L2 B'
F2 B R2 L U R D
F2 B R2 L U R D'
F2 B R2 L U R D2
F2 B R2 L U D R
F2 B R2 L U D' R
F2 B R2 L U D2 R
F2 B R2 L D U R
F2 B R2 L D' U R
F2 B R2 L D2 U R
F2 B R2 L B U R
F2 B R2 L B' U R
F2 B R2 L B2 U R
F2 B R2 D L U R
F2 B R2 D' L U R
F2 B R2 D2 L U R
R' B F2 L U R' F'
L' B F2 L R2 U R
F2 B R2 B' U R B
L' B F2 R2 L U R
R2 B F' L F' U R'
L2 B F2 L R2 U R
L2 B F2 R2 L U R
R2 B F2 L U R' D
R2 B F2 L U R' D'
R2 B F2 L U R' D2
R2 B F2 L U D R'
R2 B F2 L U D' R'
R2 B F2 L U D2 R'
R2 B F2 L D U R'
R2 B F2 L D' U R'
R2 B F2 L D2 U R'
R2 B F2 D L U R'
R2 B F2 D' L U R'
R2 B F2 D2 L U R'
L B F2 L R2 U R
L B F2 R2 L U R
F2 B D' L U R' F2
F2 B D' L U F2 R'
B F' L F' R2 U R
U B' D' L2 F2 R B
B F2 L R2 U R D
B F2 L R2 U R D'
B F2 L R2 U R D2
B F2 L R2 U D R
B F2 L R2 U D' R
B F2 L R2 U D2 R
B F2 L R2 D U R
B F2 L R2 D' U R
B F2 L R2 D2 U R
B F2 L R2 B U R
B F2 L R2 B' U R
B F2 L R2 B2 U R
B F2 L U D' R' F2
B F2 L U D' F2 R'
B F2 L D' U R' F2
B F2 L D' U F2 R'
B2 F2 R2 B' L U R'
B F2 R2 L U R D
B F2 R2 L U R D'
B F2 R2 L U R D2
B F2 R2 L U D R
B F2 R2 L U D' R
B F2 R2 L U D2 R
F2 B2 R2 B' L U R'
B F2 R2 L D U R
B F2 R2 L D' U R
B F2 R2 L D2 U R
B F2 R2 L B U R
B F2 R2 L B' U R
B F2 R2 L B2 U R
B F2 R2 D L U R
B F2 R2 D' L U R
B F2 R2 D2 L U R
B F2 R2 B' U R B
B F2 D' L U R' F2
B F2 D' L U F2 R'
