D R' B' U L2 B'
R' D B' U L2 B'
L2 F B2 L U' B
R' B' L2 F U B'
L B2 L F U' B'
L2 B2 F L U' B
L2 F B2 L U' D2 B
L2 F B2 L U' B D
L2 F B2 L U' B D'
L2 F B2 L U' B D2
L2 F B2 L D U' B
L2 F B2 L D' U' B
L2 F B2 L D2 U' B
L2 F B2 D L U' B
L2 F B2 D' L U' B
L2 F B2 D2 L U' B
F D U R' B' U L2
L F B2 L F U' B'
R' F' D2 F2 B' U B'
R' F' D2 B' F2 U B'
R' F' B' D' L2 F U
L2 F' B2 L F2 U' B
F D' R2 U R B' U
F D' R2 U B' R U
L F' B2 L F U' B'
D2 F2 R' D B' L U
D2 F2 R2 B' R U B2
F' D2 R' F2 B' U B'
F' D2 R' B' F2 U B'
L2 F2 B2 L F' U' B
F D2 U R' F2 B' U
F D2 U R' B' F2 U
L F2 B2 L F U' B'
F D2 U F2 R' B' U
F' D2 F2 R' B' U B'
B2 F L U2 B U B'
R' B' L U B L B'
B' F U2 B' L U' B
R' B' L2 D F U B'
R' B' L2 D' F U B'
R' B' L2 D2 F U B'
R' B' L2 F U D B'
R' B' L2 F U D' B'
R' B' L2 F U D2 B'
R' B' L2 F U B' D
R' B' L2 F U B' D'
R' B' L2 F U B' D2
R' B' L2 F D U B'
R' B' L2 F D' U B'
R' B' L2 F D2 U B'
R2 B' L2 R F U B'
R2 B' R L2 F U B'
R B' L2 R2 F U B'
R B' L2 F R2 U B'
B2 F' L D R2 F' U'
R' B' U B D L2 B'
L2 B' U F B' L U'
R' B' U' F U' B' U'
L2 B' U B' F L U'
R B' R2 L2 F U B'
R' B' U2 B' U F U2
R' B' D L2 F U B'
R' B' D' L2 F U B'
R' B' D2 L2 F U B'
R' B' F U2 B' U' B
R' B' F' D' L2 F U
B2 F' D L R2 F' U'
B2 F' D R2 L F' U'
B2 F' D R2 F' L U'
L2 B2 L U' D' B R'
L2 B2 L D' U' B R'
F B' U2 B' L U' B
L B2 L R F U' B'
L B2 L R' F U' B'
L B2 L R2 F U' B'
L B2 L D F U' B'
L B2 L D' F U' B'
L B2 L D2 F U' B'
L B2 L F R U' B'
L B2 L F R' U' B'
L B2 L F R2 U' B'
L B2 L F U' D B'
L B2 L F U' D' B'
L B2 L F U' D2 B'
L B2 L F U' B' D
L B2 L F U' B' D'
L B2 L F U' B' D2
L B2 L F D U' B'
L B2 L F D' U' B'
L B2 L F D2 U' B'
B2 F2 L R2 F' U' B
F' B2 L D R2 F' U'
F2 B2 L R2 F' U' B
F B2 L U2 B U B'
L B2 R L F U' B'
L B2 R' L F U' B'
L B2 R2 L F U' B'
B2 F2 R2 L F' U' B
F2 B2 R2 L F' U' B
B2 F2 R2 F' L U' B
F2 B2 R2 F' L U' B
L2 B2 D F L U' B
L2 B2 D' F L U' B
F' B2 D L R2 F' U'
F' B2 D R2 L F' U'
F' B2 D R2 F' L U'
L2 B2 D2 F L U' B
L2 B2 F L U' D B
L2 B2 F L U' D' B
L2 B2 F L U' D2 B
L2 B2 F L U' B D
L2 B2 F L U' B D'
L2 B2 F L U' B D2
L2 B2 F L D U' B
L2 B2 F L D' U' B
L2 B2 F L D2 U' B
L2 B2 F D L U' B
L2 B2 F D' L U' B
L2 B2 F D2 L U' B
L2 B2 F' L F2 U' B
L B2 F L F U' B'
L2 B2 F2 L F' U' B
L B2 F' L F U' B'
L B2 F2 L F U' B'
