D L' F2 U F' B'
D L' F2 U B' F'
L' U D B' L' F
L' U B' L' D F2
L' D U B' L' F
D F2 L' U F B'
D F2 L' U B' F
F' D L' F2 U B' F'
F2 D L' F2 U F' B'
F2 D L' F2 U B' F'
F D L' F2 U F' B'
F D L' F2 U B' F'
D F' L' F' U F2 B'
D F' L' F' U B' F2
F' D F2 L' U F B'
F' D F2 L' U B' F
F2 D F2 L' U F B'
F2 D F2 L' U B' F
F D F2 L' U F B'
F D F2 L' U B' F
D F2 L U' F B' U2
D F2 L U' B' F U2
D F2 L' R U F B'
D F2 L' R U B' F
D F2 L' R' U F B'
D F2 L' R' U B' F
D F2 L' R2 U F B'
D F2 L' R2 U B' F
D F2 L' U D F B'
D F2 L' U D B' F
D F2 L' U D' F B'
D F2 L' U D' B' F
D F2 L' U D2 F B'
D F2 L' U D2 B' F
D F2 L' U F D B'
D F2 L' U F D' B'
D F2 L' U F D2 B'
D F2 L' U F B' D
D F2 L' U F B' D'
D F2 L' U F B' D2
D F2 L' U B' D F
D F2 L' U B' D' F
D F2 L' U B' D2 F
D F2 L' U B' F D
D F2 L' U B' F D'
D F2 L' U B' F D2
D F2 L' D U F B'
D F2 L' D U B' F
D F2 L' D' U F B'
D F2 L' D' U B' F
D F2 L' D2 U F B'
D F2 L' D2 U B' F
D F2 R L' U F B'
D F2 R L' U B' F
D F2 R' L' U F B'
D F2 R' L' U B' F
D F2 R2 L' U F B'
D F2 R2 L' U B' F
U B L R' U L R
U B L R' U R L
U B L2 U' L' R' U
U B L2 U' R' L' U
L' B R' B' U B' L'
U B R' L U L R
U B R' L U R L
U B U' L R' U L
U B U' R' L U L
U2 B' L R U' L B
U B' L R' U' L R
U B' L R' U' R L
U2 B' R L U' L B
U B' L2 U L' R' U'
U B' L2 U R' L' U'
U B' R' L U' L R
U B' R' L U' R L
U B' U L R' U' L
U B' U R' L U' L
