U2 R D F' B R2
U2 R D B F' R2
U2 R B D F' R2
U2 R' D R2 F' B
U2 R' D R2 B F'
U2 R' D R2 B F'
F U' F R U' F'
U' F R F U' F2
U2 B R D B F' R2
U2 B R B D F' R2
U2 B R' D R2 F' B
U2 B R' D R2 B F'
R' B D R U2 R B
B' F U' F R U' F'
B2 F U' F R U' F'
B F U' F R U' F'
F B U' F R U' F'
U2 B' R D F' B R2
U2 B' R D B F' R2
U2 B' R B D F' R2
U2 B' R' D R2 F' B
U2 B' R' D R2 B F'
F B' U' F R U' F'
U2 B2 R D F' B R2
U2 B2 R D B F' R2
U2 B2 R B D F' R2
U2 B2 R' D R2 F' B
U2 B2 R' D R2 B F'
F B2 U' F R U' F'
