B L U L' F'
B L U L F' L2
B L U L' D F'
B L U L' D' F'
B L U L' D2 F'
B L U L' F' D
B L U L' F' D'
B L U L' F' D2
B L U L2 F' L
B L U D L' F'
B L U D' L' F'
B L U D2 L' F'
B L D U L' F'
B L D' U L' F'
B L D2 U L' F'
U' L' B U F' B2
U' L' B U B2 F'
F' U' L' B U B2
F' U' B L' U B'
B2 U' B' L U F'
B' U' B2 L U F'
B D L U L' F'
B D' L U L' F'
B D2 L U L' F'
D2 B L U L' F'
D' B L U L' F'
L2 B L U L F'
L2 B L U F' L
U' B L' U F' B'
U' B L' U B' F'
L B L U L2 F'
L B L U F' L2
D B L U L' F'
F2 B L U L' F
B F L U L' F2
F B L U L' F2
F' B' U' B2 L U
B' F' U' B2 L U
B2 F' U' B' L U
B F2 L U L' F
F' B2 U' B' L U
U' L' B U B2 F' D'
U' L' B U B2 F' D2
U' L' B D L2 U F'
B L2 D L' F2 U F
R U R F' L' U' B
D2 L2 B L U L F'
D2 L2 B L U F' L
D' L2 B L U L F'
D' L2 B L U F' L
U' L2 B L U F' B'
U' L2 B L U B' F'
D L2 B L U L F'
D L2 B L U F' L
F L2 B L U L F2
F L2 B L U F2 L
B' L2 B2 L U L F'
B' L2 B2 L U F' L
F' R U R F' U' B
B2 R U' B' L R' U
B2 R U' B' R' L U
L U' L' F' B' D' R2
L U' L' B' D' F' R2
L U' L' B' F' D' R2
B R' L U D2 L' F
B R' L D2 U L' F
B R2 L U' B U2 L'
F' R2 U F' R U' B
L U2 B U L' F' B'
L U2 B U L' B' F'
F' R2 B' U F' R' U'
U' D L' B U F' B2
U' D L' B U B2 F'
F' U R U' D B R'
F' U R D U' B R'
F' U R' U F' L' U2
L2 D B L F2 U F
L D B L U L2 F'
L D B L U F' L2
F' U R2 D' F' R U'
F' U R2 F' R' U' B
B' U D2 F2 R' U' F
U' D B L' U F' B'
U' D B L' U B' F'
B U F' U' L U L'
U' D' L' B U F' B2
D' U' L' B U F' B2
D' U' L' B U B2 F'
U' D' L' B U B2 F'
D2 U' L' B U F' B2
D2 U' L' B U B2 F'
D U' L' B U F' B2
D U' L' B U B2 F'
F' U' L B L2 U B'
B' U' L B2 L U F'
F' U' L B U' F U2
B U' L U F2 R F
B U' L U' L' U2 F'
F' U' L' U B' D' R2
F' U' L' D B U B2
F' U' L' D' B U B2
F' U' L' D2 B U B2
F' U' L' B L U B2
F' U' L' B L' U B2
F' U' L' B L2 U B2
B' U' L' B2 L U F'
F' U' L' B U B2 D
F' U' L' B U B2 D'
F' U' L' B U B2 D2
F' U' L' B D L2 U
F' U' L2 B L U B'
B' U' L2 B2 L U F'
F U' L' B U F2 B2
F U' L' B U B2 F2
L D' B L U L2 F'
L D' B L U F' L2
F' U' D L' B U B2
D' U' B L' U F' B'
D' U' B L' U B' F'
U' D' B L' U F' B'
U' D' B L' U B' F'
D2 U' B L' U F' B'
D2 U' B L' U B' F'
F' U' D B L' U B'
F' U' D' L' B U B2
F' U' D' B L' U B'
D U' B L' U F' B'
D U' B L' U B' F'
F' U' D2 L' B U B2
F' U' D2 B L' U B'
U' D2 L' B U F' B2
U' D2 L' B U B2 F'
F' U' B L U' F U2
F' U' B L' U D B'
F' U' B L' U D' B'
F' U' B L' U D2 B'
F' U' B L' U B' D
F' U' B L' U B' D'
F' U' B L' U B' D2
F' U' B L' D U B'
F' U' B L' D' U B'
F' U' B L' D2 U B'
F' U' B U2 R U' B
F' U' B D L' U B'
F' U' B D' L' U B'
F' U' B D2 L' U B'
F' U' B' L' B2 U B
B2 U' B' L U D F'
B2 U' B' L U D' F'
B2 U' B' L U D2 F'
B2 U' B' L U F' D
B2 U' B' L U F' D'
B2 U' B' L U F' D2
B2 U' B' L D U F'
B2 U' B' L D' U F'
B2 U' B' L D2 U F'
F U' B L' U F2 B'
F U' B L' U B' F2
B2 U' B' D L U F'
B2 U' B' D' L U F'
B2 U' B' D2 L U F'
B' U' B2 L U D F'
B' U' B2 L U D' F'
B' U' B2 L U D2 F'
B' U' B2 L U F' D
B' U' B2 L U F' D'
B' U' B2 L U F' D2
B' U' B2 L D U F'
B' U' B2 L D' U F'
B' U' B2 L D2 U F'
B' U' B2 D L U F'
B' U' B2 D' L U F'
B' U' B2 D2 L U F'
U' D2 B L' U F' B'
U' D2 B L' U B' F'
L D2 B L U L2 F'
L D2 B L U F' L2
F' U2 F' U L' B U
F' U2 F' U B L' U
B D L U L F' L2
B D L U L' D F'
B D L U L' D' F'
B D L U L' D2 F'
B D L U L' F' D
B D L U L' F' D'
B D L U L' F' D2
B D L U L2 F' L
B D L U D L' F'
B D L U D' L' F'
B D L U D2 L' F'
B D L D U L' F'
B D L D' U L' F'
B D L D2 U L' F'
D' F B L U L' F2
D2 F B L U L' F2
L2 F B L U L F2
L2 F B L U F2 L
D F B L U L' F2
F' D U' L' B U B2
F' D U' B L' U B'
B D F L U L' F2
B D F2 L U L' F
F2 D B L U L' F
F D B L R2 U L'
F' D B' U' B2 L U
F D B R2 L U L'
D2 F' U' L' B U B2
D' F' U' L' B U B2
F' D B2 U' B' L U
D2 F' U' B L' U B'
D' F' U' B L' U B'
D F' U' L' B U B2
B D' L U L F' L2
B D' L U L' D F'
B D' L U L' D' F'
B D' L U L' D2 F'
B D' L U L' F' D
B D' L U L' F' D'
B D' L U L' F' D2
B D' L U L2 F' L
B D' L U D L' F'
B D' L U D' L' F'
B D' L U D2 L' F'
D F' U' B L' U B'
B D' L D U L' F'
B D' L D' U L' F'
B D' L D2 U L' F'
U F' U' B L U L'
D2 F' B' U' B2 L U
D' F' B' U' B2 L U
D2 F' B2 U' B' L U
D' F' B2 U' B' L U
F' D' U' L' B U B2
D F' B' U' B2 L U
F' D' U' B L' U B'
D F' B2 U' B' L U
B' D' F' R D R B2
B' D' F' R D B2 R
B' D' F' R2 U R U'
B' D' F' U R' U' R'
B D' F L U L' F2
B2 D' F' R' B D' R2
B D' F2 L U L' F
F2 D' B L U L' F
F' D' B' U' B2 L U
F' D' B2 U' B' L U
B D2 L U L F' L2
B D2 L U L' D F'
B D2 L U L' D' F'
B D2 L U L' D2 F'
B D2 L U L' F' D
B D2 L U L' F' D'
B D2 L U L' F' D2
B D2 L U L2 F' L
B D2 L U D L' F'
B D2 L U D' L' F'
B D2 L U D2 L' F'
B D2 L D U L' F'
B D2 L D' U L' F'
B D2 L D2 U L' F'
D2 F2 B L U L' F
D' F2 B L U L' F
D F2 B L U L' F
B' D2 U F2 R' U' F
U' B L U F' D2 B2
U' B L U' F U2 F2
D2 B L U L F' L2
D2 B L U L' D F'
D2 B L U L' D' F'
D2 B L U L' D2 F'
D2 B L U L' F' D
D2 B L U L' F' D'
D2 B L U L' F' D2
D2 B L U L2 F' L
D2 B L U D L' F'
D2 B L U D' L' F'
D' B L U L F' L2
D' B L U L' D F'
D2 B L U D2 L' F'
D' B L U L' D' F'
D' B L U L' D2 F'
D' B L U L' F' D
D' B L U L' F' D'
D' B L U L' F' D2
F' D2 U' L' B U B2
D' B L U L2 F' L
D' B L U D L' F'
D' B L U D' L' F'
D' B L U D2 L' F'
D2 B L D U L' F'
D' B L D U L' F'
D2 B L D' U L' F'
D' B L D' U L' F'
D2 B L D2 U L' F'
D' B L D2 U L' F'
F' D2 U' B L' U B'
U' B L' U D F' B'
U' B L' U D B' F'
U' B L' U D' F' B'
U' B L' U D' B' F'
U' B L' U D2 F' B'
U' B L' U D2 B' F'
U' B L' U F' D B'
U' B L' U F' D' B'
U' B L' U F' D2 B'
U' B L' U F' B' D
U' B L' U F' B' D'
U' B L' U F' B' D2
U' B L' U B' D F'
U' B L' U B' D' F'
U' B L' U B' D2 F'
U' B L' U B' F' D
U' B L' U B' F' D'
U' B L' U B' F' D2
L2 B L U L D F'
L2 B L U L D' F'
L2 B L U L D2 F'
L2 B L U L F' D
L2 B L U L F' D'
L2 B L U L F' D2
L2 B L U L' F' L2
L2 B L U D L F'
L2 B L U D F' L
L2 B L U D' L F'
L2 B L U D' F' L
L2 B L U D2 L F'
L2 B L U D2 F' L
L2 B L U F L F2
L2 B L U F' L D
L2 B L U F' L D'
L2 B L U F' L D2
L2 B L U F' D L
L2 B L U F' D' L
L2 B L U F' D2 L
U' B L' D U F' B'
U' B L' D U B' F'
U' B L' D' U F' B'
U' B L' D' U B' F'
L2 B L D U L F'
L2 B L D U F' L
U' B L' D2 U F' B'
U' B L' D2 U B' F'
L2 B L D' U L F'
L2 B L D' U F' L
L2 B L D2 U L F'
L2 B L D2 U F' L
L2 B L F U L F2
L2 B L F U F2 L
L2 B L F2 U F L
D B L U L F' L2
D B L U L' D F'
D B L U L' D' F'
D B L U L' D2 F'
D B L U L' F' D
D B L U L' F' D'
D B L U L' F' D2
D B L U L2 F' L
D B L U D L' F'
D B L U D' L' F'
D B L U D2 L' F'
D B L D U L' F'
D B L D' U L' F'
D B L D2 U L' F'
L B L U L F' L
L B L U L2 D F'
L B L U L2 D' F'
L B L U L2 D2 F'
L B L U L2 F' D
L B L U L2 F' D'
L B L U L2 F' D2
L B L U F L2 F2
L B L U F' L2 D
L B L U F' L2 D'
L B L U F' L2 D2
L B L D F2 U F
L B L F U L2 F2
L B L F U F2 L2
L B L F2 U F L2
B' D2 F' U F' R' U'
B D2 F L U L' F2
B D2 F2 L U L' F
F2 D2 B L U L' F
F' D2 B' U' B2 L U
F' D2 B2 U' B' L U
F2 B L R U L' F
F2 B L R' U L' F
F2 B L R2 U L' F
L B U L' D' F' B2
L B U L' D' B2 F'
L B U L' F' D' B2
F2 B L U L' D F
F2 B L U L' D' F
F2 B L U L' D2 F
F2 B L U L' F D
F2 B L U L' F D'
F2 B L U L' F D2
F' B L F' U F L'
F' B L F2 U F2 L'
U' B D L' U F' B'
U' B D L' U B' F'
B F L R U L' F2
B F L R' U L' F2
D2 B D L U L' F'
B F L R2 U L' F2
D' B D L U L' F'
B F L U L F2 L2
B F L U L' F2 D
B F L U L' F2 D'
B F L U L' F2 D2
B F L U L2 F2 L
B F L D R2 U L'
F B L R U L' F2
F B L R' U L' F2
F B L R2 U L' F2
F B L U L F2 L2
F B L U L' F2 D
F B L U L' F2 D'
F B L U L' F2 D2
F B L U L2 F2 L
U' B D' L' U F' B'
U' B D' L' U B' F'
F B L D R2 U L'
L2 B D L F2 U F
D2 B D' L U L' F'
D' B D' L U L' F'
D B D L U L' F'
U' B D2 L' U F' B'
U' B D2 L' U B' F'
D2 B D2 L U L' F'
D' B D2 L U L' F'
F2 B R L U L' F
L B D L U L2 F'
L B D L U F' L2
D B D' L U L' F'
B F R L U L' F2
D2 B F L U L' F2
D' B F L U L' F2
F2 B R' L U L' F
L B D' L U L2 F'
L B D' L U F' L2
F B R L U L' F2
D B D2 L U L' F'
L2 B F L U L F2
L2 B F L U F2 L
B F R' L U L' F2
F2 B R2 L U L' F
L B D2 L U L2 F'
L B D2 L U F' L2
F B R' L U L' F2
D B F L U L' F2
D2 B F2 L U L' F
D' B F2 L U L' F
B F R2 L U L' F2
F B R2 L U L' F2
F' B U' L U' L' U2
D B F2 L U L' F
B' F U' B2 L U F2
B2 F U' B' L U F2
B F U' L U F2 R
U' B' L' B2 U F' B
U' B' L' B2 U B F'
F B U' L U F2 R
F2 B D L U L' F
B F D L R2 U L'
F2 B D' L U L' F
B F D R2 L U L'
F B D L R2 U L'
F B D R2 L U L'
F2 B D2 L U L' F
B F' L F' U F L'
B F' L F2 U F2 L'
D2 B' U' B2 L U F'
D' B' U' B2 L U F'
B' F' R D B2 D2 R2
B' F' R D' R2 D2 B2
F' B' R D B2 D2 R2
F' B' R D' R2 D2 B2
B2 F' R U' B' L U
B' F' R' U' B2 U B2
B' F' R' D' R2 D B2
D B' U' B2 L U F'
F' B' R' U' B2 U B2
F' B' R' D' R2 D B2
B2 F' R' U' B' L U
B2 F' R2 U' B' L U
B' F' U R' U' D' R2
B' F' U R' U2 B2 U
B' F' U R' D' U' R2
B' F' U R' D2 F2 U'
B' F' U D' R' U' R'
B' F' U D2 R' F2 U'
B' F' U D2 F2 R' U'
F' B' U R' U' D' R2
F' B' U R' U2 B2 U
F' B' U R' D' U' R2
F' B' U R' D2 F2 U'
F' B' U D' R' U' R'
F' B' U D2 R' F2 U'
F' B' U D2 F2 R' U'
B' F' U' L B2 L U
B' F' U' L' B2 L U
B' F' U' L2 B2 L U
F' B' U' L B2 L U
F' B' U' L' B2 L U
F' B' U' L2 B2 L U
B' F' U' B2 L U D
B' F' U' B2 L U D'
B' F' U' B2 L U D2
B' F' U' B2 L D U
B' F' U' B2 L D' U
B' F' U' B2 L D2 U
B' F' U' B2 D L U
B' F' U' B2 D' L U
B' F' U' B2 D2 L U
F' B' U' B2 L U D
F' B' U' B2 L U D'
F' B' U' B2 L U D2
F' B' U' B2 L D U
F' B' U' B2 L D' U
F' B' U' B2 L D2 U
F' B' U' B2 D L U
F' B' U' B2 D' L U
F' B' U' B2 D2 L U
D2 B' F' U' B2 L U
B2 F' U' B' L U D
B2 F' U' B' L U D'
B2 F' U' B' L U D2
B2 F' U' B' L D U
B2 F' U' B' L D' U
B2 F' U' B' L D2 U
B2 F' U' B' D L U
B2 F' U' B' D' L U
B2 F' U' B' D2 L U
D' B' F' U' B2 L U
B F' U' L U' L' U2
D B' F' U' B2 L U
F B' U' B2 L U F2
B' F' D' R D R B2
B' F' D' R D B2 R
B' F' D' R2 U R U'
B' F' D' U R' U' R'
F' B' D' R D R B2
F' B' D' R D B2 R
F' B' D' R2 U R U'
F' B' D' U R' U' R'
B2 F' D' R' B D' R2
B' F' D2 R D R2 B2
B' F' D2 R D B2 R2
B' F' D2 U R' F2 U'
B' F' D2 U F2 R' U'
F' B' D2 R D R2 B2
F' B' D2 R D B2 R2
F' B' D2 U R' F2 U'
F' B' D2 U F2 R' U'
B F2 L R U L' F
B F2 L R' U L' F
B F2 L R2 U L' F
B F2 L U L' D F
B F2 L U L' D' F
B F2 L U L' D2 F
B F2 L U L' F D
B F2 L U L' F D'
B F2 L U L' F D2
F' B2 R U' B' L U
B F2 R L U L' F
F' B2 R' U' B' L U
D2 B2 U' B' L U F'
D' B2 U' B' L U F'
B F2 R' L U L' F
F' B2 R2 U' B' L U
B F2 R2 L U L' F
D B2 U' B' L U F'
F' B2 U' B' L U D
F' B2 U' B' L U D'
F' B2 U' B' L U D2
F' B2 U' B' L D U
F' B2 U' B' L D' U
F' B2 U' B' L D2 U
F' B2 U' B' D L U
F' B2 U' B' D' L U
F' B2 U' B' D2 L U
F B2 U' B' L U F2
B F2 D L U L' F
F' B2 D' R' B D' R2
R B2 D' R' F' B R
R B2 D' R' B F' R
D2 B2 F' U' B' L U
D' B2 F' U' B' L U
B F2 D' L U L' F
B F2 D2 L U L' F
D B2 F' U' B' L U
