F L U F2 R
U F L U F2
F L R U F2 R
F L R' U F2 R
F L R2 U F2 R
F L U R F2 R
F L U R' F2 R
F L U R2 F2 R
F L U F2 R D
F L U F2 R D'
F L U F2 R D2
F L U F2 D R
F L U F2 D' R
F L U F2 D2 R
F L U' L' U2 F2
F' L F2 U R F2
F L B U F2 R
F L B' U F2 R
F L B2 U F2 R
F' L' D' B2 L2 R'
F' L' D' B2 R' L2
F R L U F2 R
R U F L R U
R U F L R U
R U F R L U
F R' L U F2 R
F R2 L U F2 R
F' U L F2 R U
F' U L F2 R U
F U L U L' F2
D2 U F L U F2
D' U F L U F2
D U F L U F2
U D F L U F2
F2 U F' L U F2
U D' F L U F2
U D2 F L U F2
D' F L U F2 R
D2 F L U F2 R
U F L R U F2
U F L R' U F2
D F L U F2 R
U F L R2 U F2
U F L U F2 D
U F L U F2 D'
U F L U F2 D2
U F L D R2 U
U F R L U F2
U F R' L U F2
U F R2 L U F2
U F D L R2 U
U F D R2 L U
U2 F' L' D' L2 B2
U2 F' L' D' B2 L2
U F' L F2 U F2
U2 F' U' L F2 U
U2 F' U' F2 L U
F' L F2 R2 U R' F2
F' L F2 R2 U F2 R'
F' L F2 U R F2 D
F' L F2 U R F2 D'
F' L F2 U R F2 D2
F' L F2 U R' F2 R2
F' L F2 U R2 F2 R'
F' L F2 D R2 U R'
U L F2 U D F L'
F' L F2 B U R F2
F' L F2 B' U R F2
F' L F2 B2 U R F2
U L F2 D U F L'
F L B R U F2 R
F L B R' U F2 R
F L B R2 U F2 R
F L B U R F2 R
F L B U R' F2 R
F L B U R2 F2 R
F L B U F2 R D
F L B U F2 R D'
F L B U F2 R D2
F L B U F2 D R
F L B U F2 D' R
F L B U F2 D2 R
F L B U' L' U2 F2
F' L B F2 U R F2
F L B' R U F2 R
F L B' R' U F2 R
F L B' R2 U F2 R
F L B' U R F2 R
F L B' U R' F2 R
F L B' U R2 F2 R
F L B' U F2 R D
F L B' U F2 R D'
F L B' U F2 R D2
F L B' U F2 D R
F L B' U F2 D' R
F L B' U F2 D2 R
F L B' U' L' U2 F2
F' L B' F2 U R F2
F L B2 R U F2 R
F L B2 R' U F2 R
F L B2 R2 U F2 R
F L B2 U R F2 R
F L B2 U R' F2 R
F L B2 U R2 F2 R
F L B2 U F2 R D
F L B2 U F2 R D'
F L B2 U F2 R D2
F L B2 U F2 D R
F L B2 U F2 D' R
F L B2 U F2 D2 R
F L B2 U' L' U2 F2
F' L B2 F2 U R F2
F' L' R D' B2 L2 R'
F' L' R D' B2 R' L2
F' L' R' D' B2 L2 R'
F' L' R' D' B2 R' L2
F' L' R2 D' B2 L2 R'
F' L' R2 D' B2 R' L2
F L' U F2 D' B2 R'
F' L' U' L2 F2 U R
U' L' U' D' F' L' B2
U' L' U' D' F' B2 L'
U' L' U' D' B2 F' L'
U' L' U' F' D' L' B2
U' L' U' F' D' B2 L'
U' L' U2 L2 U F' L'
F' L' D' R B2 L2 R'
F' L' D' R B2 R' L2
F' L' D' R' B2 L2 R'
F' L' D' R' B2 R' L2
F' L' D' R2 B2 L2 R'
F' L' D' R2 B2 R' L2
U' L' D' U' F' L' B2
U' L' D' U' F' B2 L'
U' L' D' U' B2 F' L'
F' L' D' B L2 B R'
F' L' D' B2 L2 R' D
F' L' D' B2 L2 R' D'
F' L' D' B2 L2 R' D2
F' L' D' B2 L2 D R'
F' L' D' B2 L2 D' R'
F' L' D' B2 L2 D2 R'
F' L' D' B2 R' L2 D
F' L' D' B2 R' L2 D'
F' L' D' B2 R' L2 D2
F' L' F2 L2 U F2 R
F L' F2 D' B2 L2 R'
F L' F2 D' B2 R' L2
F' L' B2 R' D' L2 B2
F' L' B2 R' D' B2 L2
F L' B2 L2 U R' F2
F L' B2 L2 U F2 R'
F' L' B2 D' L2 R' B2
F' L' B2 D' R' L2 B2
F' L' B2 D' R' B2 L2
F' L2 U' L' F2 U R
R' U R F L U F2
R U R F L R U
R U R F R L U
F L2 B L' U F2 R
R U R' F L R U
R U R' F R L U
R2 U R2 F L U F2
U' L2 B' U2 L' U F'
F L2 B' L' U F2 R
R U R2 F L R U
R U R2 F R L U
R U D F L R U
F L2 B2 L' U F2 R
R U D F R L U
R U D' F L R U
R U D' F R L U
F R L U R F2 R
F R L U R' F2 R
F' R L F2 U R F2
F R L U R2 F2 R
F R L U F2 R D
F R L U F2 R D'
F R L U F2 R D2
F R L U F2 D R
F R L U F2 D' R
F R L U F2 D2 R
F R L U' L' U2 F2
R' U F L R U F'
R' U F R L U F'
F' R L' D' B2 L2 R'
F' R L' D' B2 R' L2
F R L B U F2 R
F R L B' U F2 R
R U D2 F L R U
R U D2 F R L U
F R L B2 U F2 R
R2 U F L R2 U F'
R2 U F L U' B U2
R U F L R U D
R U F L R U D'
R U F L R U D2
R U F L R D U
R U F L R D' U
R U F L R D2 U
R U F L D R U
R U F L D' R U
R U F L D2 R U
R2 U F R2 L U F'
R U F R L U D
R U F R L U D'
R U F R L U D2
R U F R L D U
R U F R L D' U
R U F R L D2 U
R U F R D L U
R U F R D' L U
R U F R D2 L U
R U F D L R U
R U F D R L U
R U F D' L R U
R U F D' R L U
R U F D2 L R U
R U F D2 R L U
F' R U L F2 R U
D2 R U F L R U
D2 R U F R L U
D' R U F L R U
D' R U F R L U
B' R U F R U B
F R U L U L' F2
D R U F L R U
D R U F R L U
R U F2 L F' R U
L U F2 R D F L'
L U F2 D R F L'
U' R U2 F L U F
L U' L' U F U F2
L U' L' U2 F' D' L2
U R F L R' U F'
U R F R' L U F'
F' R F2 L U F2 R
L' U' D' F' B2 L' R'
L' U' D' F' B2 R' L'
L' U' D' B2 F' L' R'
L' U' D' B2 F' R' L'
F' R' L F2 U R F2
F R' L U R F2 R
F R' L U R' F2 R
F R' L U R2 F2 R
F R' L U F2 R D
F R' L U F2 R D'
F R' L U F2 R D2
F R' L U F2 D R
F R' L U F2 D' R
F R' L U F2 D2 R
F R' L U' L' U2 F2
F' R' L' D' B2 L2 R'
F' R' L' D' B2 R' L2
F R' L B U F2 R
F R' L B' U F2 R
F R' L B2 U F2 R
F' R' U L F2 R U
L' U' F' D' B2 L' R'
L' U' F' D' B2 R' L'
F R' U L U L' F2
U R' F L R U F'
U R' F R L U F'
F' R' F2 L U F2 R
F' R2 L F2 U R F2
F R2 L U R F2 R
F R2 L U R' F2 R
F R2 L U R2 F2 R
F R2 L U F2 R D
F R2 L U F2 R D'
F R2 L U F2 R D2
F R2 L U F2 D R
F R2 L U F2 D' R
F R2 L U F2 D2 R
F R2 L U' L' U2 F2
F' R2 L' D' B2 L2 R'
F' R2 L' D' B2 R' L2
F R2 L B U F2 R
F R2 L B' U F2 R
F R2 L B2 U F2 R
F' R2 U L F2 R U
F R2 U L U L' F2
U2 R2 F L U R2 F'
U R2 F L R2 U F'
U R2 F L U' B U2
U R2 F R2 L U F'
F' R2 F2 L U F2 R
B' R2 B U F L U
F' U L R F2 R U
F' U L R' F2 R U
F' U L R2 F2 R U
R D U F L R U
R D U F R L U
F2 U L D F' R U
F' U L F2 R U D
F' U L F2 R U D'
F' U L F2 R U D2
F' U L F2 R D U
F' U L F2 R D' U
F' U L F2 R D2 U
F' U L F2 D R U
F' U L F2 D' R U
F' U L F2 D2 R U
F U L R U L' F2
F U L R' U L' F2
F U L R2 U L' F2
F U L U L F2 L2
F U L U L' F2 D
F U L U L' F2 D'
F U L U L' F2 D2
F U L U L2 F2 L
F U L D R2 U L'
F' U R L F2 R U
L2 D F2 R B' U' F
F' U R' L F2 R U
F U R L U L' F2
L2 D F2 B' R U' F
F' U R2 L F2 R U
F U R' L U L' F2
D' U F L R U F2
D' U F L R' U F2
D' U F L R2 U F2
D' U F L U F2 D
D' U F L U F2 D'
D' U F L U F2 D2
D' U F L D R2 U
D2 U F L R U F2
D2 U F L R' U F2
D2 U F L R2 U F2
D2 U F L U F2 D
D2 U F L U F2 D'
D2 U F L U F2 D2
D2 U F L D R2 U
D' U F R L U F2
D' U F R' L U F2
D2 U F R L U F2
F U R2 L U L' F2
D' U F R2 L U F2
D2 U F R' L U F2
D2 U F R2 L U F2
D' U F D L R2 U
D' U F D R2 L U
L2 D B' F2 R U' F
D2 U F D L R2 U
D2 U F D R2 L U
F2 U D F' L U F2
D U F L R U F2
D U F L R' U F2
D U F L R2 U F2
D U F L U F2 D
D U F L U F2 D'
D U F L U F2 D2
D U F L D R2 U
D' U F' L F2 U F2
D2 U F' L F2 U F2
D U F R L U F2
D U F R' L U F2
D U F R2 L U F2
F U D L R2 U L'
U D F L R U F2
U D F L R' U F2
U D F L R2 U F2
U D F L U F2 D
U D F L U F2 D'
U D F L U F2 D2
U D F L D R2 U
U D F R L U F2
D U F D L R2 U
D U F D R2 L U
U D F R' L U F2
F U D R2 L U L'
U2 D F' L' D' L2 B2
U2 D F' L' D' B2 L2
U D F R2 L U F2
F2 U D' F' L U F2
U D F D L R2 U
D U F' L F2 U F2
U D F D R2 L U
U2 D F' U' L F2 U
U2 D F' U' F2 L U
U D F' L F2 U F2
F2 U D2 F' L U F2
B' U F R U F2 B
B' U F R U B F2
F2 U F L F2 U F2
B U D2 F L' U F2
B2 U F U2 R' U' F2
F U F L U L' F
F2 U F' L R U F2
F2 U F' L R' U F2
F2 U F' L R2 U F2
F2 U F' L U F2 D
F2 U F' L U F2 D'
F2 U F' L U F2 D2
F2 U F' L D R2 U
F2 U F' R L U F2
F2 U F' R' L U F2
F2 U F' R2 L U F2
F2 U F' D L R2 U
F2 U F' D R2 L U
F' U F2 L U2 L' U'
F U F' L U L' F'
L' D' U' F' B2 L' R'
L' D' U' F' B2 R' L'
L' D' U' B2 F' L' R'
L' D' U' B2 F' R' L'
R D' U F L R U
R D' U F R L U
F' U' L F2 U D R2
F' U' L F2 U2 F2 U'
F' U' L F2 D U R2
F' U' L F2 D2 B2 U
B' U' L' U' F' B' L'
B' U' L' U' B' F' L'
U D' F L R U F2
U D' F L R' U F2
U D' F L R2 U F2
U D' F L U F2 D
U D' F L U F2 D'
U D' F L U F2 D2
U D' F L D R2 U
U D' F R L U F2
U2 D' F' L' D' L2 B2
U2 D' F' L' D' B2 L2
U D' F R' L U F2
U D' F R2 L U F2
U D' F D L R2 U
U2 D' F' U' L F2 U
U D' F D R2 L U
U2 D' F' U' F2 L U
U D' F' L F2 U F2
F' U' F2 L U D R2
F' U' F2 L U2 F2 U'
F' U' F2 L D U R2
F' U' F2 L D2 B2 U
F' U' F2 D L U R2
F' U' F2 D2 L B2 U
R D2 U F L R U
R D2 U F R L U
F U' B2 R' U' F2 L'
D' U2 F' L' D' L2 B2
D' U2 F' L' D' B2 L2
D2 U2 F' L' D' L2 B2
D2 U2 F' L' D' B2 L2
D' U2 F' U' L F2 U
D' U2 F' U' F2 L U
D2 U2 F' U' L F2 U
D2 U2 F' U' F2 L U
U D2 F L R U F2
U D2 F L R' U F2
U D2 F L R2 U F2
U D2 F L U F2 D
U D2 F L U F2 D'
U D2 F L U F2 D2
U D2 F L D R2 U
U2 D2 F' L' D' L2 B2
U2 D2 F' L' D' B2 L2
U D2 F R L U F2
U D2 F R' L U F2
U D2 F R2 L U F2
U2 D2 F' U' L F2 U
U2 D2 F' U' F2 L U
U D2 F D L R2 U
U D2 F D R2 L U
D U2 F' L' D' L2 B2
D U2 F' L' D' B2 L2
U D2 F' L F2 U F2
D U2 F' U' L F2 U
D U2 F' U' F2 L U
D' F L R U F2 R
D' F L R' U F2 R
U' F L R2 B U F2
D2 F L R U F2 R
D' F L R2 U F2 R
D2 F L R' U F2 R
D' F L U R F2 R
D' F L U R' F2 R
D' F L U R2 F2 R
R' F L U F2 R F'
D2 F L R2 U F2 R
D' F L U F2 R D
D' F L U F2 R D'
D' F L U F2 R D2
D' F L U F2 D R
D' F L U F2 D' R
D' F L U F2 D2 R
D' F L U' L' U2 F2
U' F L U2 F' U' F'
D2 F L U R F2 R
D2 F L U R' F2 R
D2 F L U R2 F2 R
U' F L D R2 B U
D2 F L U F2 R D
D2 F L U F2 R D'
D2 F L U F2 R D2
D2 F L U F2 D R
D2 F L U F2 D' R
D2 F L U F2 D2 R
D2 F L U' L' U2 F2
U2 F L R U R' F2
U2 F L R U F2 R'
U2 F L R' U R F2
D' F L B U F2 R
U2 F L R2 U R2 F2
U2 F L R2 U F2 R2
D' F L B' U F2 R
D2 F L B U F2 R
D' F L B2 U F2 R
U2 F L U F2 D R2
D2 F L B' U F2 R
D2 F L B2 U F2 R
U2 F L D R2 U R2
D F L R U F2 R
R2 F L U' L' B U2
D F L R' U F2 R
R2 F L U' B L' U2
D F L R2 U F2 R
D F L U R F2 R
D F L U R' F2 R
D F L U R2 F2 R
D F L U F2 R D
D F L U F2 R D'
D F L U F2 R D2
D F L U F2 D R
D F L U F2 D' R
D F L U F2 D2 R
D F L U' L' U2 F2
U F L R U F2 D
U F L R U F2 D'
U F L R U F2 D2
U F L R D R2 U
U F L R' U F2 D
U F L R' U F2 D'
U F L R' U F2 D2
U F L R' D R2 U
U F L R2 U F2 D
U F L R2 U F2 D'
U F L R2 U F2 D2
U F L R2 D R2 U
U F L U L' F2 L
U F L U L2 F2 L2
U F L U R F2 R'
U F L U R2 F2 R2
U F L U F D F
U F L U F D' F
U F L U F D2 F
U F L U F' D F'
U F L U F' D' F'
U F L U F' D2 F'
U F L U' D2 B2 U2
U F L U' B U2 F2
U F L U' B' U2 F2
U F L U' B2 U2 F2
U F L U2 L U' F2
U F L U2 L' U' F2
U F L U2 L2 U' F2
U F L U2 D' L2 U'
D F L B U F2 R
U F L D R2 U D
U F L D R2 U D'
U F L D R2 U D2
U F L D R2 D U
U F L D R2 D' U
U F L D R2 D2 U
F2 U2 F L' D' L2 B2
F2 U2 F L' D' B2 L2
D F L B' U F2 R
U F L D' U2 L2 U'
D F L B2 U F2 R
U F L D2 U' B2 U2
U2 F L' F2 D' L2 B2
U2 F L' F2 D' B2 L2
F2 U2 F U' L F2 U
F2 U2 F U' F2 L U
B' U2 F' L D' L2 B2
B' U2 F' L D' B2 L2
U F L' U F2 D' B2
D' F R L U F2 R
D2 F R L U F2 R
B' U2 F' U' L' F2 U
U2 F R L U R' F2
U2 F R L U F2 R'
D' F R' L U F2 R
D2 F R' L U F2 R
U F L2 D L' R2 U
U F L2 D R2 L' U
D F R L U F2 R
U2 F R' L U R F2
U F R L U F2 D
U F R L U F2 D'
U F R L U F2 D2
U F R L D R2 U
U' F R2 L B U F2
D' F R2 L U F2 R
D2 F R2 L U F2 R
U F R D L R2 U
U F R D R2 L U
D F R' L U F2 R
F U2 F2 U' L U L'
U2 F R2 L U R2 F2
U2 F R2 L U F2 R2
U F R' L U F2 D
U F R' L U F2 D'
U F R' L U F2 D2
U F R' L D R2 U
D' F U L U L' F2
D2 F U L U L' F2
U F R' D L R2 U
U F R' D R2 L U
D F R2 L U F2 R
U F R2 L U F2 D
U F R2 L U F2 D'
U F R2 L U F2 D2
U F R2 L D R2 U
U F R2 D L R2 U
U F R2 D R2 L U
D F U L U L' F2
U F U F2 U' L U
U' F D L R2 B U
U' F D R2 L B U
F D L R2 U' L' U2
F D L U D' F2 R
F D L D' U F2 R
U2 F D L R2 U R2
U2 F D R2 L U R2
U F D L R2 U D
U F D L R2 U D'
U F D L R2 U D2
U F D L R2 D U
U F D L R2 D' U
U F D L R2 D2 U
U F D L U D' F2
U F D L D' U F2
U F D R2 L U D
U F D R2 L U D'
U F D R2 L U D2
U F D R2 L D U
U F D R2 L D' U
U F D R2 L D2 U
U F D R2 D L U
U F D R2 D' L U
U F D R2 D2 L U
U F D' L U2 L U'
U F D2 L U D2 F2
U F D2 L U' B2 U2
U F D2 L D' R2 U
U F D2 L D2 U F2
F D R2 L U' L' U2
F2 D U F' L U F2
R' F' L F2 U R F'
F D U L R2 U L'
D' F' L F2 U R F2
D2 F' L F2 U R F2
F D U R2 L U L'
U2 F' L D' L2 D' B2
D' F' L' D' B2 L2 R'
D' F' L' D' B2 R' L2
D2 F' L' D' B2 L2 R'
D2 F' L' D' B2 R' L2
U F' L R F2 U F2
U F' L R' F2 U F2
U F' L R2 F2 U F2
U2 F' L' U' L2 F2 U
U2 F' L' U' F2 L2 U
D F' L F2 U R F2
U2 F' L' D' L' B2 L'
U2 F' L' D' L2 B2 D
U2 F' L' D' L2 B2 D'
U2 F' L' D' L2 B2 D2
U2 F' L' D' B L2 B
U2 F' L' D' B2 L2 D
U2 F' L' D' B2 L2 D'
U2 F' L' D' B2 L2 D2
U F' L F2 R U F2
U F' L F2 R' U F2
U F' L F2 R2 U F2
U F' L F2 U F2 D
U F' L F2 U F2 D'
U F' L F2 U F2 D2
U2 F' L' B D' L2 B2
U F' L F2 D R2 U
U2 F' L' B D' B2 L2
U2 F' L' B' D' L2 B2
U2 F' L' B' D' B2 L2
U2 F' L' B2 D' L2 B2
U2 F' L' B2 D' B2 L2
D F' L' D' B2 L2 R'
D F' L' D' B2 R' L2
U2 F' L2 U' L' F2 U
F2 D F' L U F2 R
U F' L' F2 L2 U F2
U F' R L F2 U F2
U F' R F2 L U F2
U F' R' L F2 U F2
D2 F' U L F2 R U
D' F' U L F2 R U
U F' R' F2 L U F2
U F' R2 L F2 U F2
U2 F' U D2 B2 R' U'
D F' U L F2 R U
U F' R2 F2 L U F2
U2 F' U' L U D' L2
U2 F' U' L D' U L2
U2 F' U' L F2 U D
U2 F' U' L F2 U D'
U2 F' U' L F2 U D2
U2 F' U' L F2 D U
U2 F' U' L F2 D' U
U2 F' U' L F2 D2 U
U2 F' U' L' F2 L2 U
U2 F' U' D' L U L
U2 F' U' F' L F' U
U2 F' U' F2 L U D
U2 F' U' F2 L U D'
U2 F' U' F2 L U D2
U2 F' U' F2 L D U
U2 F' U' F2 L D' U
U2 F' U' F2 L D2 U
U2 F' U' F2 D L U
U2 F' U' F2 D' L U
U2 F' U' F2 D2 L U
U F' U' L F2 U R
F' D' L' D' B2 L' R'
F' D' L' D' B2 R' L'
U2 F' D' L' D' L' B2
U2 F' D' L' D' B2 L'
U2 F' D' L2 U' L' U
U2 F' D' U' L U L
U2 F' D2 U B2 R' U'
F2 D' U F' L U F2
U F2 L D F' R U
F2 D' F' L U F2 R
D2 F2 U F' L U F2
D' F2 U F' L U F2
D F2 U F' L U F2
L F2 U R D F L'
U2 F2 U' F' L U F2
L F2 U D R F L'
F D2 L U D2 F2 R
F D2 L U' L' B2 U2
F D2 L U' B2 L' U2
F D2 L D2 U F2 R
L F2 D U R F L'
U F2 D F' L U F2
U F2 D' F' L U F2
U F2 D2 F' L U F2
F2 D2 U F' L U F2
B D2 U F L' U F2
F2 D2 F' L U F2 R
B' F L U F2 R B
R2 B U D2 F L' U
R2 B D2 U F L' U
B2 F U' R' U' F2 L'
U' B' L' U' F' L' B'
B2 F U2 R' U' R F2
F B' L U F2 R B
R B' U F R U B
L2 B' D F2 R U' F
F B2 U' R' U' F2 L'
F B2 U2 R' U' R F2
