R' U L F' R2
R' U F' L R2
R' U F' R2 L
U2 L' U' L2 R F
U2 L' U' R L2 F
U2 L2 U' L' R F
U2 L2 U' R L' F
R' U L F R2 F2
R' U L F' R2 D
R' U L F' R2 D'
R' U L F' R2 D2
R' U L F2 R2 F
R2 U L R F' R2
R' U L' F' L2 R2
R' U L' F' R2 L2
R2 U R L F' R2
R2 U R F' L R2
R2 U R F' R2 L
R' U F L R2 F2
R' U F L F2 R2
R' U F R2 L F2
R' U F R2 F2 L
R' U F' L R2 D
R' U F' L R2 D'
R' U F' L R2 D2
R' U F' R2 L D
R' U F' R2 L D'
R' U F' R2 L D2
R' U F' R2 D L
R' U F' R2 D' L
R' U F' R2 D2 L
R' U F2 R2 F L
U R F' L D F2
D' R' U L F' R2
D2 R' U L F' R2
D R' U L F' R2
D2 R' U F' L R2
D' R' U F' L R2
D2 R' U F' R2 L
D' R' U F' R2 L
F R' U L F' R
D R' U F' L R2
D R' U F' R2 L
F R' U F' L R
F R' U F' R L
R' F U L R2 F2
R' F U L F2 R2
R' F U R2 L F2
R' F U R2 F2 L
R' F U F2 L R2
R' F U F2 R2 L
R' F2 U R2 F L
R' F2 U F L R2
R' F2 U F R2 L
R' U F' R2 D L D
R' U F' R2 D L D'
R' U F' R2 D L D2
R' U F' R2 D' L D
R' U F' R2 D' L D'
R' U F' R2 D' L D2
R' U F' R2 D2 L D
R' U F' R2 D2 L D'
R' U F' R2 D2 L D2
R' U F' R2 F L F'
R' U F' R2 F2 L F2
R2 U F' L R F' R2
R' U F' D L D' R2
R' U F' D' L D R2
R2 U F' R L F' R2
R2 U F' R F' L R2
R2 U F' R F' R2 L
R' U F' B R2 B' L
F2 R U L D2 R2 F'
U2 R U R' U' L F
F R U L R2 F' R
R' U F2 R' F L R'
R' U F2 R' F R' L
R' U F2 R2 D F L
R' U F2 R2 D' F L
R' U F2 R2 D2 F L
R' U F2 R2 F L D
R' U F2 R2 F L D'
R' U F2 R2 F L D2
R' U F2 R2 F D L
R' U F2 R2 F D' L
R' U F2 R2 F D2 L
R' U F2 R2 F' L F2
R' U F2 R2 F2 L F'
U R U L' U' L2 F
U R U L2 U' L' F
F R U R2 L F' R
R2 U F2 L R F' R2
F R U R2 F' L R
F R U R2 F' R L
R2 U F2 R L F' R2
R2 U F2 R F' L R2
R2 U F2 R F' R2 L
R U F2 L D R2 F'
F2 R U' L' B U2 L2
R U F2 D L R2 F'
R U F2 D R2 L F'
R U F2 D R2 F' L
U R U' R' U L F'
U R U' R' U F' L
R' U B F' R2 B' L
U R D F' L D F2
R' U' L F R2 F2 B
R' U' L F R2 B F2
U R D' F' L D F2
R' U' L' U2 L2 F' R2
R' U' L' U2 F' L2 R2
R' U' L' U2 F' R2 L2
R' U' L' F' L2 R2 B'
R' U' L' F' L2 B' R2
R' U' L' F' R2 L2 B'
L U' L' R2 U R' F'
L U' L' U R' F' R2
U R D2 F' L D F2
R' U' L2 U2 L' F' R2
U R F L U' R U
L U' L' B' R' U R2
U R F U' R U L
R' U' R U2 L R F
R' U' R U2 R L F
U R F' L U L2 U'
U R F' L D F2 D
U R F' L D F2 D'
U R F' L D F2 D2
U R F' L F D F2
U R F' L F' D F2
U R F' L F2 D F2
U R F' U L' U' L2
R2 U' R U2 L F' R2
R2 U' R U2 F' L R2
R2 U' R U2 F' R2 L
U R F' D L D F2
U R F' D' L D F2
U R F' D2 L D F2
U R F2 L2 D' L' F
U R F2 D' L' F L2
L U' R2 L' U R' F'
R2 U' R2 U2 L R F
R2 U' R2 U2 R L F
R' U' D2 L2 U2 L' F'
R' U' F L R2 F2 B
R' U' F L R2 B F2
R' U' F R2 L F2 B
R' U' F R2 L B F2
R' U' F R2 F2 L B
R' U' F' L2 R2 B' L'
R' U' F' L2 B' L' R2
R' U' F' L2 B' R2 L'
R' U' F' R2 L2 B' L'
D2 R' U L F R2 F2
D2 R' U L F' R2 D
D2 R' U L F' R2 D'
D2 R' U L F' R2 D2
D2 R' U L F2 R2 F
D' R' U L F R2 F2
D' R' U L F' R2 D
D' R' U L F' R2 D'
D' R' U L F' R2 D2
D' R' U L F2 R2 F
D2 R' U L' F' L2 R2
D2 R' U L' F' R2 L2
D' R' U L' F' L2 R2
D' R' U L' F' R2 L2
F' R' U L F' D R2
F2 R' U L D2 F' R2
F2 R' U L F' D2 R2
D2 R' U F L R2 F2
D2 R' U F L F2 R2
D' R' U F L R2 F2
D' R' U F L F2 R2
D2 R' U F R2 L F2
D2 R' U F R2 F2 L
D' R' U F R2 L F2
D' R' U F R2 F2 L
D R' U L F R2 F2
D R' U L F' R2 D
D R' U L F' R2 D'
D R' U L F' R2 D2
D R' U L F2 R2 F
D2 R' U F' L R2 D
D2 R' U F' L R2 D'
D2 R' U F' L R2 D2
D2 R' U F' R2 L D
D2 R' U F' R2 L D'
D2 R' U F' R2 L D2
D' R' U F' L R2 D
D' R' U F' L R2 D'
D' R' U F' L R2 D2
D2 R' U F' R2 D L
D2 R' U F' R2 D' L
D2 R' U F' R2 D2 L
D' R' U F' R2 L D
D' R' U F' R2 L D'
D' R' U F' R2 L D2
D' R' U F' R2 D L
D' R' U F' R2 D' L
D' R' U F' R2 D2 L
D R' U L' F' L2 R2
D R' U L' F' R2 L2
D2 R' U F2 R2 F L
D' R' U F2 R2 F L
F R' U L F' R D
F R' U L F' R D'
F R' U L F' R D2
F R' U L F' D R
F R' U L F' D' R
F R' U L F' D2 R
F R' U L' F' L2 R
F R' U L' F' R L2
F2 R' U F2 R F L
D R' U F L R2 F2
D R' U F L F2 R2
D R' U F R2 L F2
D R' U F R2 F2 L
D R' U F' L R2 D
D R' U F' L R2 D'
D R' U F' L R2 D2
D R' U F' R2 L D
D R' U F' R2 L D'
D R' U F' R2 L D2
D R' U F' R2 D L
D R' U F' R2 D' L
D R' U F' R2 D2 L
D R' U F2 R2 F L
F2 R' U' L' U2 L2 F'
F2 R' U' L' U2 F' L2
F R' U F' L R D
F R' U F' L R D'
F R' U F' L R D2
F R' U F' L D R
F R' U F' L D' R
F R' U F' L D2 R
F R' U F' R L D
F R' U F' R L D'
F R' U F' R L D2
F R' U F' R D L
F R' U F' R D' L
F R' U F' R D2 L
F R' U F' D L R
F R' U F' D R L
F R' U F' D' L R
F R' U F' D' R L
F R' U F' D2 L R
F R' U F' D2 R L
R U' B U B' U L
R' U' B' U2 F' L' R2
R' U' B' U2 F' R2 L'
B2 R' U2 F' R2 D B2
L U' B' L' R' U R2
L U' B' R' L' U R2
R2 U' B2 L R' B U2
R2 U' B2 R' L B U2
L' U2 L U R F L
R' U2 L F' R2 D B2
R' U2 L' U' L2 F' R2
R' U2 L' U' F' L2 R2
R' U2 L' U' F' R2 L2
D2 R' F U L R2 F2
D2 R' F U L F2 R2
D' R' F U L R2 F2
D' R' F U L F2 R2
D2 R' F U R2 L F2
D2 R' F U R2 F2 L
D' R' F U R2 L F2
D' R' F U R2 F2 L
D2 R' F U F2 L R2
D2 R' F U F2 R2 L
D' R' F U F2 L R2
D' R' F U F2 R2 L
F' R' F U L R F2
F' R' F U R L F2
F' R' F U R F2 L
R' U2 L2 U' L' F' R2
D R' F U L R2 F2
D R' F U L F2 R2
D R' F U R2 L F2
D R' F U R2 F2 L
D R' F U F2 L R2
D R' F U F2 R2 L
F R' F U F2 L R
F R' F U F2 R L
U R' F' L R2 D F2
D' R' F2 U R2 F L
U R' F' R2 L D F2
D2 R' F2 U R2 F L
D2 R' F2 U F L R2
D' R' F2 U F L R2
D2 R' F2 U F R2 L
D' R' F2 U F R2 L
F2 R' F2 U R F L
D R' F2 U R2 F L
D R' F2 U F L R2
D R' F2 U F R2 L
B' R' B U L F' R2
B' R' B U F' L R2
B' R' B U F' R2 L
B R' B' U L F' R2
B R' B' U F' L R2
B R' B' U F' R2 L
R' U2 D' F2 U' F L
U2 R2 L D R' F B2
U2 R2 L D R' B2 F
U2 R2 L D F R' B2
U2 R2 L F D R' B2
R' U2 F U' L R2 F2
R' U2 F U' L F2 R2
R' U2 F U' R2 L F2
R' U2 F U' R2 F2 L
R' U2 F U' F2 L R2
R' U2 F U' F2 R2 L
U R2 L F R' D' F2
R' U2 F' L R2 D B2
R' U2 F' R2 L D B2
R' U2 F' R2 D L B2
D2 R2 U L R F' R2
D' R2 U L R F' R2
D2 R2 U R L F' R2
D' R2 U R L F' R2
D2 R2 U R F' L R2
D2 R2 U R F' R2 L
D' R2 U R F' L R2
D' R2 U R F' R2 L
D R2 U L R F' R2
R' U2 F2 U' R2 F L
R' U2 F2 U' F L R2
R' U2 F2 U' F R2 L
D R2 U R L F' R2
D R2 U R F' L R2
D R2 U R F' R2 L
F R2 U L R F' R
F R2 U L F' R F'
F2 R2 U F2 L R F'
F2 R2 U F2 R L F'
F2 R2 U F2 R F' L
F R2 U R L F' R
F R2 U R F' L R
F R2 U R F' R L
B2 R2 U' R U2 F' R2
F R2 U F' L R F'
F R2 U F' R L F'
F R2 U F' R F' L
U2 R2 D L R' F B2
U2 R2 D L R' B2 F
U2 R2 D L F R' B2
U2 R2 D R' L F B2
U2 R2 D R' L B2 F
L2 D L' R' F' R2 B
F' R2 F U L R F'
F' R2 F U R L F'
F' R2 F U R F' L
U R2 F L R' D' F2
U R2 F R' L D' F2
U R2 F R' D' L F2
U R2 F R' D' F2 L
U R2 F' L R' D F2
U R2 F' L D R' F2
U R2 F' L D F2 R'
F R2 F' U L R F'
F R2 F' U R L F'
U R2 F' R' L D F2
F R2 F' U R F' L
F2 R2 F2 U L R F'
F2 R2 F2 U R L F'
F2 R2 F2 U R F' L
L2 D R' L' F' R2 B
R' D U L D' F' R2
R' D U L F' D' R2
R' D U F' L D' R2
R' D U F' D' L R2
R' D U F' D' R2 L
R D R2 U L F' R2
R D R2 U F' L R2
R D R2 U F' R2 L
U2 D L' U' L2 R F
U2 D L' U' R L2 F
U2 D L2 U' L' R F
U2 D L2 U' R L' F
D' U R F' L D F2
D2 U R F' L D F2
L2 D F2 L' R B U2
L2 D F2 R L' B U2
L2 D F2 R B L' U2
D U R F' L D F2
U D R F' L D F2
L2 D' L R B2 L2 F
L2 D' L' R' F' R2 B2
L2 D' L' R' F' B2 R2
L2 D' L' R' B2 F' R2
L2 D' L' B2 R' F' R2
L2 D' R L B2 L2 F
F U F' L R D F2
F U F' L D R F2
F2 U F2 L D R F'
F U F' R L D F2
F2 U F2 D L R F'
F2 U F2 D R L F'
F2 U F2 D R F' L
L2 D' R B2 L2 F L
L2 D' R' L' F' R2 B2
L2 D' R' L' F' B2 R2
L2 D' R' L' B2 F' R2
L2 D' R' B2 L' F' R2
R' D' U L D F' R2
R D' R2 U L F' R2
R D' R2 U F' L R2
R D' R2 U F' R2 L
U2 D' L' U' L2 R F
U2 D' L' U' R L2 F
U2 D' L2 U' L' R F
U2 D' L2 U' R L' F
R' D' U2 F2 U' F L
U D' R F' L D F2
R2 D' F' R U L R2
R2 D' F' R U R2 L
R2 D' F2 U L R' F
R2 D' F2 U L F R'
R2 D' F2 U R' L F
L' D' B2 R' U' F' R2
L2 D' B2 L' R' F' R2
L2 D' B2 R' L' F' R2
D' U2 L' U' L2 R F
D' U2 L' U' R L2 F
D2 U2 L' U' L2 R F
D2 U2 L' U' R L2 F
U2 D2 L' U' L2 R F
U2 D2 L' U' R L2 F
D' U2 L2 U' L' R F
D' U2 L2 U' R L' F
D2 U2 L2 U' L' R F
D2 U2 L2 U' R L' F
D U2 L' U' L2 R F
D U2 L' U' R L2 F
U2 D2 L2 U' L' R F
U2 D2 L2 U' R L' F
D U2 L2 U' L' R F
D U2 L2 U' R L' F
R' D2 U F' D2 L R2
R' D2 U F' D2 R2 L
R' D2 U' L2 U2 L' F'
R D2 R2 U L F' R2
R2 D2 U L' R' F L2
R D2 R2 U F' L R2
R D2 R2 U F' R2 L
R2 D2 U L' F L2 R'
R2 D2 U L' F R' L2
R2 D2 U R' L' F L2
U D2 R F' L D F2
R' F R U L R F2
R' F R U R L F2
R' F R U R F2 L
R' F R' U L R' F2
R' F R' U L F2 R'
R' F R' U R' L F2
R' F R' U R' F2 L
R' F R' U F2 L R'
D' F R' U L F' R
R' F R' U F2 R' L
D' F R' U F' L R
D' F R' U F' R L
D2 F R' U L F' R
R2 F R U L F' R2
D2 F R' U F' L R
D2 F R' U F' R L
R2 F R U F' L R2
R2 F R U F' R2 L
D F R' U L F' R
D F R' U F' L R
D F R' U F' R L
R' F U L R' F2 R'
R' F U L R2 F2 D
R' F U L R2 F2 D'
R' F U L R2 F2 D2
R' F U L F R2 F
R' F U L F2 R2 D
R' F U L F2 R2 D'
R' F U L F2 R2 D2
R' F U L' R2 F2 L2
R' F U L' F2 L2 R2
R' F U L' F2 R2 L2
R' F U R' L F2 R'
R' F U R' F2 L R'
R' F U R' F2 R' L
R' F U R2 L F2 D
R' F U R2 L F2 D'
R' F U R2 L F2 D2
R' F U R2 L' F2 L2
R' F U R2 F' L F'
R' F U R2 F2 L D
R' F U R2 F2 L D'
R' F U R2 F2 L D2
R' F U R2 F2 D L
R' F U R2 F2 D' L
R' F U R2 F2 D2 L
R' F U F R2 F L
R' F U F' L F' R2
R' F U F2 L R2 D
R' F U F2 L R2 D'
R' F U F2 L R2 D2
R' F U F2 R2 L D
R' F U F2 R2 L D'
R' F U F2 R2 L D2
R' F U F2 R2 D L
R' F U F2 R2 D' L
R' F U F2 R2 D2 L
R2 F U L R F' R2
R F R2 U L F' R2
R F R2 U F' L R2
R F R2 U F' R2 L
R2 F U R L F' R2
R2 F U R F' L R2
R2 F U R F' R2 L
R' F B2 U R2 F2 L'
R' F' L R2 U' L' U
R' F' L U' L' U R2
R' F' L2 R2 D' L' B2
R' F' L2 R2 D' B2 L'
U F' L D F R F
U F' L F R D F2
U F' L F D R F2
U F' L F' D F2 R
R2 F' R U L F' R2
R2 F' R U F' L R2
R2 F' R U F' R2 L
R' F' R2 L U' L' U
R' F' R2 L2 D' L' B2
R' F' R2 L2 D' B2 L'
R2 F' U L R F' R2
R F' R2 U L F' R2
R2 F' U R L F' R2
R F' R2 U F' L R2
R F' R2 U F' R2 L
R2 F' U R F' L R2
R2 F' U R F' R2 L
R' F2 R U R F L
R' F2 R' U R' F L
R' F2 R' U F L R'
R' F2 R' U F R' L
R2 F2 R U L F' R2
R2 F2 R U F' L R2
R2 F2 R U F' R2 L
R' F2 U R' F L R'
R' F2 U R' F R' L
R' F2 U R2 D F L
R' F2 U R2 D' F L
R' F2 U R2 D2 F L
R' F2 U R2 F L D
R' F2 U R2 F L D'
R' F2 U R2 F L D2
R' F2 U R2 F D L
R' F2 U R2 F D' L
R' F2 U R2 F D2 L
R' F2 U R2 F' L F2
R' F2 U R2 F2 L F'
R' F2 U F L R2 D
R' F2 U F L R2 D'
R' F2 U F L R2 D2
R' F2 U F R2 L D
R' F2 U F R2 L D'
R' F2 U F R2 L D2
R' F2 U F R2 D L
R' F2 U F R2 D' L
R' F2 U F R2 D2 L
R' F2 U F' L R2 F2
R' F2 U F' L F2 R2
R' F2 U F' R2 L F2
R' F2 U F' R2 F2 L
R' F2 U F2 L F' R2
R2 F2 U L R F' R2
R2 F2 U R L F' R2
R2 F2 U R F' L R2
R2 F2 U R F' R2 L
R' F2 U' F L R2 B
R' F2 U' F R2 L B
R F2 R2 U L F' R2
R F2 R2 U F' L R2
R F2 R2 U F' R2 L
U F2 D F2 L R F'
U F2 D F2 R L F'
U F2 D F2 R F' L
U B U R B' L F
U B U B' L R F
U B U B' R L F
U' B' U R' F' U R2
L' B2 R' U' L2 F' R2
L' B2 R' U' F' L2 R2
L' B2 R' U' F' R2 L2
R B2 L2 D' F B2 L
R B2 L2 D' B2 F L
R B2 L2 F D' B2 L
R' B2 U F R2 F2 L'
R2 B2 U' L R' B U2
R2 B2 U' R' L B U2
U B2 U B2 L R F
U B2 U B2 R L F
R' B2 D B2 U L F'
R' B2 D B2 U F' L
U' B2 D' R' U2 R2 F'
U' B2 D' R' B U2 R2
R' B2 F U R2 F2 L'
