D L2 F U' L' U2
L2 F L' B' U B'
L2 F U B' R' B'
L2 F B' U B' R'
D F2 L2 F U R
L B' U B L B2
L2 B' F U B' R'
B2 U L' F B U' F'
B2 U L' B F U' F'
L D B' L F L U
B U D L2 D2 B R'
B U D' B D2 L2 R'
B U D' B D2 R' L2
D' U B D L2 R' B2
D' U B D R' L2 B2
D' U B D R' B2 L2
B2 U B L' F U' F'
U2 D' R2 B' U L U2
B' U' D B' R2 F' R
U2 D' B R2 B2 U' R
U2 D' B' R2 U L U2
U D' B D L2 R' B2
U D' B D R' L2 B2
U D' B D R' B2 L2
U2 D' B' U' D B2 R'
U2 D' B' D U' B2 R'
B' U' B' R2 D F' R
B' U' B' D R2 F' R
D' U2 R2 B' U L U2
L2 D2 F U' F U2 R
D' U2 B R2 B2 U' R
D' U2 B' R2 U L U2
D' U2 B' U' D B2 R'
D' U2 B' D U' B2 R'
L2 F L U2 F U' B2
L2 F L D L2 B' U
L2 F L' D B' L2 U
L2 F L' B' U D B'
L2 F L' B' U D' B'
L2 F L' B' U D2 B'
L2 F L' B' U B' D
L2 F L' B' U B' D'
L2 F L' B' U B' D2
L2 F L' B' D U B'
L2 F L' B' D' U B'
L2 F L' B' D2 U B'
D F L2 F U' L U2
D F L2 F B2 U R'
D F L2 B2 F U R'
L2 F U R B' R' B'
L2 F U R' B' R' B'
L2 F U R2 B' R' B'
L2 F U B' R B' R2
L2 F U B' R' D B'
L2 F U B' R' D' B'
L2 F U B' R' D2 B'
L2 F U B' R' B' D
L2 F U B' R' B' D'
L2 F U B' R' B' D2
L2 F U B' R2 B' R
L2 F U B' D R' B'
L2 F U B' D' R' B'
L2 F U B' D2 R' B'
L2 F U' F U2 R B2
L2 F U' F U2 B2 R
L2 F U' F' L' U2 B2
L2 F U2 R' F' U' B2
L2 F D L' B' L' U
F' D L2 F U' L' U2
F2 D L2 F U' L' U2
F D L2 F U' L' U2
L2 F B L' B' U B2
L2 F B U B' R' B2
L2 F B' U R B' R'
L2 F B' U R' B' R'
L2 F B' U R2 B' R'
L2 F B' U D B' R'
L2 F B' U D' B' R'
L2 F B' U D2 B' R'
L2 F B' U B' R' D
L2 F B' U B' R' D'
L2 F B' U B' R' D2
L2 F B' U B' D R'
L2 F B' U B' D' R'
L2 F B' U B' D2 R'
L2 F B' D U B' R'
L2 F B' D' U B' R'
L2 F B' D2 U B' R'
L2 F B2 L' B' U B
B D U L2 D2 B R'
B' D U' B' R2 F' R
L F B' U B L B2
L2 F' L' F2 B' U B'
L2 F' L' B' F2 U B'
F' D F2 L2 F U R
F2 D F2 L2 F U R
B D F' U L2 B R
B D F' U B L2 R
B D F' U B R L2
F D F2 L2 F U R
L F' B' U B L B2
B D' U B D2 L2 R'
B D' U B D2 R' L2
L2 F2 L' F' B' U B'
L2 F2 L' B' F' U B'
D F2 L2 D F U R
D F2 L2 D' F U R
D F2 L2 D2 F U R
D F2 L2 F U R D
D F2 L2 F U R D'
D F2 L2 F U R D2
D F2 L2 F U D R
D F2 L2 F U D' R
D F2 L2 F U D2 R
D F2 L2 F D U R
D F2 L2 F D' U R
D F2 L2 F D2 U R
D F2 L2 F B U R
D F2 L2 F B' U R
D F2 L2 F B2 U R
D F2 L2 B F U R
D F2 L2 B' F U R
D F2 L2 B2 F U R
L F2 B' U B L B2
L B L F B2 U B'
L B L B2 F U B'
B D2 F2 U D B R'
B D2 F2 D U B R'
D' B U D L2 R' B2
D' B U D R' L2 B2
D' B U D R' B2 L2
D' B U2 R2 B2 U' R
L B U D' B L R2
L B U D' B R2 L
D' B D U L2 R' B2
D' B D U R' L2 B2
D' B D U R' B2 L2
D' B D2 L2 F2 U R'
U B D L2 D2 B R'
D' B D2 F2 L2 U R'
L B D' U B L R2
L B D' U B R2 L
L2 B F L' B' U B2
U B D' B D2 L2 R'
U B D' B D2 R' L2
L2 B F U B' R' B2
U2 B' L' F L U' B'
L B' L F L' U B'
L B' U L' B L B'
U2 B' U' D' B R' B2
L B' U D B L B2
L B' U D' B L B2
L B' U D2 B L B2
U2 B' U' B2 D' B R'
L B' U B L B2 D
L B' U B L B2 D'
L B' U B L B2 D2
L B' U B L' B2 L2
L B' U B L2 B2 L'
L B' U B' U2 R' U2
L B' U' F R U2 B'
L B' U' F' U2 B' L'
L2 B' D F U B' R'
L B' U2 R B U' B2
U2 B' D F' U' R B'
U2 B' D F' U' B' R
L B' U2 B2 U' B L
U2 B' D' U' B R' B2
L2 B' D' F U B' R'
L B' D U B L B2
U2 B' D2 R F' U' B'
U2 B' D2 R2 U' B' R'
L2 B' D2 F U B' R'
L B' D' U B L B2
L2 B' F U R B' R'
L2 B' F U R' B' R'
L2 B' F U R2 B' R'
L2 B' F U D B' R'
L2 B' F U D' B' R'
L2 B' F U D2 B' R'
L2 B' F U B' R' D
L2 B' F U B' R' D'
L2 B' F U B' R' D2
L2 B' F U B' D R'
L2 B' F U B' D' R'
L2 B' F U B' D2 R'
L2 B' F D U B' R'
L2 B' F D' U B' R'
L2 B' F D2 U B' R'
L B' D2 U B L B2
L B' F U B L B2
L B' F' U B L B2
L B' F2 U B L B2
L2 B2 L' B' U B L
L B2 L F B U B'
L' B2 L2 B' U B L
L B2 L B F U B'
U B2 L' U F B U'
U B2 L' U B F U'
U B2 U D' B U' R'
U2 B2 D' B U' R' B'
U B2 D' U B U' R'
L2 B2 F L' B' U B
