F U R2 U L' R'
F U R2 U L' R'
F U R2 U R' L'
F U2 L' D' R F2
F U2 D' L' R F2
F U2 D' R L' F2
F D B2 U2 L' R
F D B2 U2 R L'
F D' U2 L' R F2
F D' U2 R L' F2
U' D2 L2 U' B' L R'
U' D2 L2 U' B' R' L
F U2 L' R U' R U
F U2 L' U' R2 U R'
F U2 L' D R D2 F2
F U2 L' D' R F2 D
F U2 L' D' R F2 D'
F U2 L' D' R F2 D2
F U2 L' D' R' F2 R2
F U2 L' D' R2 F2 R'
F U2 L' D2 R D F2
F U2 L' F2 D' F2 R
F U2 L2 D' L R F2
F U2 L2 D' R L F2
F U2 L2 D' R F2 L
F U2 R L' U' R U
F U2 R U' R U L'
F U2 D L' R D2 F2
F U2 D L' D2 R F2
F U2 D R L' D2 F2
F U2 D R D2 L' F2
F U2 D' L R F2 L2
F U2 D' L' R F2 D
F U2 D' L' R F2 D'
F U2 D' L' R F2 D2
F U2 D' L' R' F2 R2
F U2 D' L' R2 F2 R'
F U2 D' L2 R F2 L
L' F L' D' R F2 B'
L' F L' D' R B' F2
L' F L' D' B' R F2
F U2 D' R L F2 L2
F U2 D' R L' F2 D
F U2 D' R L' F2 D'
F U2 D' R L' F2 D2
F U2 D' R L2 F2 L
F U2 D' R' L' F2 R2
F U2 D' R2 L' F2 R'
L' F L' B' D' R F2
F U2 D2 R D L' F2
F U2 F2 D' F2 L' R
F U2 F2 D' F2 R L'
L2 F R2 U R' B' L'
R' F U R' U L' R2
R' F U R' U R2 L'
R' F U2 L' R D' F2
R' F U2 R L' D' F2
R' F U2 R D' L' F2
D' F U2 R D F L'
D' F U2 D R F L'
D' F D U2 R F L'
R F U2 L' D R F'
F D L B2 U2 L2 R
F D L B2 U2 R L2
L' F D' L' R F2 B'
L' F D' L' R B' F2
R F U2 R D' L' F
L' F D' L' B' R F2
L' F D' R L' F2 B'
L' F D' R L' B' F2
R F U2 D L' R F'
R F U2 D R L' F'
R F U2 D' L' R F
R F U2 D' R L' F
L2 F D' R B' L' F2
R F D U2 L' R F'
R F D U2 R L' F'
L2 F D' B' L' R F2
L2 F D' B' R L' F2
F D L2 B2 R' U2 R2
R F D' U2 L' R F
R F D' U2 R L' F
L2 F B' L' D' R F2
F D R' B2 U2 L' R2
F D R' B2 U2 R2 L'
L2 F B' D' L' R F2
L2 F B' D' R L' F2
F D R2 B2 L U2 L2
F D U2 L' R D2 F2
F D U2 L' D2 R F2
F D U2 R L' D2 F2
F D U2 R D2 L' F2
R2 F' U' L' R F2 U2
R2 F' U' L' F2 U2 L'
F D B2 L U2 L2 R
F D B2 L U2 R L2
R2 F' U' R L' F2 U2
R2 F' U' R F2 U2 R
F D B2 L2 U2 L R
F D B2 L2 U2 R L
F D B2 R' U2 L' R2
F D B2 R' U2 R2 L'
F D B2 R2 U2 L' R'
F D B2 R2 U2 R' L'
F D B2 U2 L' R D
F D B2 U2 L' R D'
F D B2 U2 L' R D2
F D B2 U2 L' D R
F D B2 U2 L' D' R
F D B2 U2 L' D2 R
F D B2 U2 R L' D
F D B2 U2 R L' D'
F D B2 U2 R L' D2
F D B2 U2 R D L'
F D B2 U2 R D' L'
F D B2 U2 R D2 L'
F D B2 U2 D L' R
F D B2 U2 D R L'
F D B2 U2 D' L' R
F D B2 U2 D' R L'
F D B2 U2 D2 L' R
F D B2 U2 D2 R L'
R2 F' U' F2 U2 L' R
R2 F' U' F2 U2 R L'
F D B2 D U2 L' R
F D B2 D U2 R L'
F D B2 D' U2 L' R
F D B2 D' U2 R L'
F D B2 D2 U2 L' R
F D B2 D2 U2 R L'
F D' L U2 L2 R F2
F D' L U2 R L2 F2
F D' L U2 R F2 L2
F D' L' R F2 D2 B2
L' F' D' F2 L' R B'
L' F' D' F2 L' B' R
L' F' D' F2 R L' B'
L2 F' D' F2 R B' L'
L2 F' D' F2 B' L' R
L2 F' D' F2 B' R L'
F D' L2 U2 L R F2
F D' L2 U2 R L F2
F D' L2 U2 R F2 L
L2 F' D' B' F2 L' R
L2 F' D' B' F2 R L'
F D' R L' F2 D2 B2
F D' R' U2 L' R2 F2
F D' R' U2 L' F2 R2
F D' R' U2 R2 L' F2
L2 F' B' D' F2 L' R
L2 F' B' D' F2 R L'
F D' R2 U2 L' R' F2
F D' R2 U2 L' F2 R'
F D' R2 U2 R' L' F2
F D' U2 L R F2 L2
F D' U2 L' R F2 D
F D' U2 L' R F2 D'
F D' U2 L' R F2 D2
F D' U2 L' R' F2 R2
F D' U2 L' R2 F2 R'
F D' U2 L2 R F2 L
F D' U2 R L F2 L2
F D' U2 R L' F2 D
F D' U2 R L' F2 D'
F D' U2 R L' F2 D2
F D' U2 R L2 F2 L
F D' U2 R' L' F2 R2
F D' U2 R2 L' F2 R'
F' D' F2 R D' L' B2
F' D' F2 R D' B2 L'
F' D' F2 D' L' R B2
F' D' F2 D' L' B2 R
F' D' F2 D' R L' B2
F' D' F2 D' R B2 L'
F' D' F2 D' B2 L' R
F' D' F2 D' B2 R L'
F D' B U2 L' R F2
F D' B U2 R L' F2
F D' B' U2 L' R F2
F D' B' U2 R L' F2
F D' B2 U2 L' R F2
F D' B2 U2 R L' F2
F D2 U' L2 U' L R
F D2 U' L2 U' R L
F D2 U2 R D L' F2
F' D2 B2 D F2 L' R
F' D2 B2 D F2 R L'
B' F U R2 U L' R'
B' F U R2 U R' L'
B2 F U R2 U L' R'
B2 F U R2 U R' L'
B F U R2 U L' R'
B F U R2 U R' L'
B' F U2 L' D' R F2
F B U R2 U L' R'
F B U R2 U R' L'
B' F U2 D' L' R F2
B' F U2 D' R L' F2
B2 F U2 L' D' R F2
B2 F U2 D' L' R F2
B2 F U2 D' R L' F2
B F U2 L' D' R F2
B' F D B2 U2 L' R
B' F D B2 U2 R L'
B F U2 D' L' R F2
B F U2 D' R L' F2
F B U2 L' D' R F2
B' F D' U2 L' R F2
B' F D' U2 R L' F2
F B U2 D' L' R F2
B2 F D B2 U2 L' R
B2 F D B2 U2 R L'
F B U2 D' R L' F2
B2 F D' U2 L' R F2
B2 F D' U2 R L' F2
B F D B2 U2 L' R
B F D B2 U2 R L'
F B D B2 U2 L' R
F B D B2 U2 R L'
B F D' U2 L' R F2
B F D' U2 R L' F2
F B D' U2 L' R F2
F B D' U2 R L' F2
L2 B' F L' D' R F2
F B' U R2 U L' R'
F B' U R2 U R' L'
L2 B' F D' L' R F2
L2 B' F D' R L' F2
L2 B' F' D' F2 L' R
L2 B' F' D' F2 R L'
F B' U2 L' D' R F2
F B' U2 D' L' R F2
F B' U2 D' R L' F2
F B' D B2 U2 L' R
F B' D B2 U2 R L'
F B' D' U2 L' R F2
F B' D' U2 R L' F2
F B2 U R2 U L' R'
F B2 U R2 U R' L'
D B2 D' F U2 L' R
D B2 D' F U2 R L'
F B2 U2 L' D' R F2
F B2 U2 D' L' R F2
F B2 U2 D' R L' F2
F B2 D B2 U2 L' R
F B2 D B2 U2 R L'
F B2 D' U2 L' R F2
F B2 D' U2 R L' F2
