F R' U B2 R' B
L U' B2 L B' U'
U R' F U' L U2
U R' F B2 U R'
U R' B2 F U R'
F R' B2 U R' B
R' F U' L F' U2
U F R' U' L U2
R' F U' F' L U2
U F R' B2 U R'
L B2 U' L B' U'
L U2 L' U' F R' U
U R' D2 B2 F U R'
D R' F U' L F' U2
D R' F U' F' L U2
U2 R' F B2 U R' B2
U R' F U B2 R' B2
U R' F U' L U2 D
U R' F U' L U2 D'
U R' F U' L U2 D2
U R' F U' L D U2
U R' F U' L D' U2
U R' F U' L D2 U2
U R' F U' D L U2
U R' F U' D' L U2
U R' F U' D2 L U2
U R' F D U' L U2
U R' F D B2 U R'
U R' F D' U' L U2
U R' F D' B2 U R'
U R' F D2 U' L U2
U R' F D2 B2 U R'
U R' F B2 U R' D
U R' F B2 U R' D'
U R' F B2 U R' D2
U R' F B2 U D R'
U R' F B2 U D' R'
U R' F B2 U D2 R'
U R' F B2 D U R'
U R' F B2 D' U R'
U R' F B2 D2 U R'
F' R' F2 U' L F' U2
F' R' F2 U' F' L U2
F R' B U R' B R'
F R' B U B R' B
F R' B2 L U R' B
F R' B2 L' U R' B
F R' B2 L2 U R' B
U2 R' B2 F U R' B2
F R' B2 U R' D B
F R' B2 U R' D' B
F R' B2 U R' D2 B
F R' B2 U R' B D
F R' B2 U R' B D'
F R' B2 U R' B D2
U R' B2 D F U R'
U R' B2 D' F U R'
U R' B2 D2 F U R'
U R' B2 F U R' D
U R' B2 F U R' D'
U R' B2 F U R' D2
U R' B2 F U D R'
U R' B2 F U D' R'
U R' B2 F U D2 R'
U R' B2 F D U R'
U R' B2 F D' U R'
U R' B2 F D2 U R'
R U2 F' D' L2 F2 R
L D U R' F U L'
L D U F R' U L'
F R2 B2 R U R2 B'
F R2 B2 R U B' R2
U R2 B2 R F U R2
R' D F U' L F' U2
R' D F U' F' L U2
B' U R F B R' U
B' U R B R' F U
B' U R B F R' U
D' U R' F U' L U2
D' U R' F B2 U R'
D2 U R' F U' L U2
D2 U R' F B2 U R'
D' U R' B2 F U R'
D2 U R' B2 F U R'
D U R' F U' L U2
D U R' F B2 U R'
D U R' B2 F U R'
U D R' F U' L U2
U D R' F B2 U R'
D' U F R' U' L U2
D' U F R' B2 U R'
D2 U F R' U' L U2
U D R' B2 F U R'
D2 U F R' B2 U R'
D U F R' U' L U2
D U F R' B2 U R'
U D F R' U' L U2
U D F R' B2 U R'
R D B2 U F U R'
B' U F R B R' U
B2 U F U2 L U' R'
R' D' F U' L F' U2
R' D' F U' F' L U2
F U' L F' U R' U
U D' R' F U' L U2
U D' R' F B2 U R'
U D' R' B2 F U R'
U D' F R' U' L U2
U D' F R' B2 U R'
R D2 L U' L B' U'
F U' F' L U R' U
L D2 R U F' R2 U
L D2 U R F' R2 U
L D2 U R' U2 B U'
U D2 R' F U' L U2
U D2 R' F B2 U R'
R' D2 F U' L F' U2
R' D2 F U' F' L U2
U D2 R' B2 F U R'
U D2 F R' U' L U2
U D2 F R' B2 U R'
R' F L' U D2 R2 B
R' F L' U' L2 F' U2
R' F L' U' F' L2 U2
R' F L' D2 U R2 B
R' F L2 U' L' F' U2
D' F R' U B2 R' B
D2 F R' U B2 R' B
D' F R' B2 U R' B
D2 F R' B2 U R' B
D F R' U B2 R' B
U2 F R' B2 U R' B2
U F R B2 R2 U R
U F R' U B2 R' B2
U F R' U' L U2 D
U F R' U' L U2 D'
U F R' U' L U2 D2
U F R' U' L D U2
U F R' U' L D' U2
U F R' U' L D2 U2
U F R' U' D L U2
U F R' U' D' L U2
U F R' U' D2 L U2
U F R' D U' L U2
U F R' D B2 U R'
U F R' D' U' L U2
U F R' D' B2 U R'
R' F U R' B2 R' B
D F R' B2 U R' B
U F R' D2 U' L U2
U F R' D2 B2 U R'
R' F U R2 B2 R' B'
U F R' B2 U R' D
U F R' B2 U R' D'
U F R' B2 U R' D2
U F R' B2 U D R'
U F R' B2 U D' R'
U F R' B2 U D2 R'
U F R' B2 D U R'
U F R' B2 D' U R'
U F R' B2 D2 U R'
R' F U B R2 B R'
R' F U B2 R2 B R
R' F U' L D F' U2
R' F U' L D' F' U2
R' F U' L D2 F' U2
R' F U' L F' U2 D
R' F U' L F' U2 D'
R' F U' L F' U2 D2
R' F U' L F' D U2
R' F U' L F' D' U2
R' F U' L F' D2 U2
R' F U' L' F' L2 U2
R F R2 U B2 R' B'
R F R2 U' L U2 B
R' F U' D L F' U2
R' F U' D F' L U2
R' F U' D' L F' U2
R' F U' D' F' L U2
R' F U' D2 L F' U2
R' F U' D2 F' L U2
R' F U' F L F2 U2
R' F U' F' L U2 D
R' F U' F' L U2 D'
R' F U' F' L U2 D2
R' F U' F' L D U2
R' F U' F' L D' U2
R' F U' F' L D2 U2
R' F U' F' D L U2
R' F U' F' D' L U2
R' F U' F' D2 L U2
U F R2 B2 R U R2
R F R2 B2 U R' B'
U F U' L U R' U
R' F D U' L F' U2
R' F D U' F' L U2
R' F D' U' L F' U2
R' F D' U' F' L U2
U F D R' U' L U2
U F D R' B2 U R'
R' F D2 U' L F' U2
R' F D2 U' F' L U2
U F D' R' U' L U2
U F D' R' B2 U R'
R' F B U R2 B R'
U F D2 R' U' L U2
U F D2 R' B2 U R'
F D R' U B2 R' B
R' F B2 U R2 B R
R' F B2 U' F' U2 R'
F D R' B2 U R' B
R F B R2 U B R'
U F B2 U2 L U' R'
R F B2 R2 U B R
R' F' L2 F2 U R B'
R' F' L2 F2 U B' R
U2 F' R D' L2 F2 R
U F' R' F2 U' L U2
U F' R' F2 B2 U R'
U F' R' B2 F2 U R'
U' F' D2 B2 L U' R'
R F' D' L2 F2 R B'
R F' D' L2 F2 B' R
R F' D' L2 B' F2 R
F D' R' U B2 R' B
F D' R' B2 U R' B
R' F2 D2 F' U B2 R'
F D2 R' U B2 R' B
F D2 R' B2 U R' B
F2 D2 F' R' U B2 R'
L B U' L B' U' F
R' B F U R2 B R'
B F R2 U B R' F'
F B R2 U B R' F'
R B F R2 U B R'
U' B' L2 B' L U' R'
R2 B' U R F B U
R2 B' U R B F U
L B' U' L B' L U'
L B' U' B' L B' U'
L B' U2 D L' F L'
L B' U2 D F L' F
L B' D U2 L' F L'
L B' D U2 F L' F
L B' D' R' B R' U2
L B' D' B R' B U2
L2 B2 L' U' L2 B U'
L2 B2 L' U' B L2 U'
R2 B2 R F U R2 B
L B2 R U' L B' U'
R' B2 U F U F' R'
L B2 R' U' L B' U'
L B2 R2 U' L B' U'
R2 B2 U R F U R2
L B2 U' L D B' U'
L B2 U' L D' B' U'
L B2 U' L D2 B' U'
L B2 U' L B' U' D
L B2 U' L B' U' D'
L B2 U' L B' U' D2
L B2 U' L B' D U'
L B2 U' L B' D' U'
L B2 U' L B' D2 U'
R B2 U F R2 U R
R' B2 F U R2 B R
R' B2 F U' F' U2 R'
U B2 F U2 L U' R'
R B2 F R2 U B R
