B L F L' R U'
B L F R L' U'
L F L' B R U'
L F B L' R U'
L F B R L' U'
R2 F' L' R B' U
R2 F' L' B' R U
R2 F' R L' B' U
L B F L' R U'
L B F L' R U'
L B F R L' U'
R2 F' L' D B' R U
R2 F' L' D' R B' U
R2 F' L' D' B' R U
R2 F' L' D2 R B' U
R2 F' L' D2 B' R U
R2 F' L' B R B2 U
R2 F' L' B' R U D
R2 F' L' B' R U D'
R2 F' L' B' R U D2
R2 F' L' B' R D U
R2 F' L' B' R D' U
R2 F' L' B' R D2 U
R2 F' L' B' D R U
R2 F' L' B' D' R U
R2 F' L' B' D2 R U
R F' L' R F' B' U
R F' L' R B' F' U
R F' L' B' R F' U
R2 F' R L' D B' U
R2 F' R L' D' B' U
R2 F' R L' D2 B' U
R2 F' R L' B' U D
R2 F' R L' B' U D'
R2 F' R L' B' U D2
R2 F' R L' B' D U
R2 F' R L' B' D' U
R2 F' R L' B' D2 U
R2 F' R D L' B' U
R2 F' R D' L' B' U
R2 F' R D2 L' B' U
R2 F' R B L' B' U
R2 F' R B' L' B' U
R2 F' R B2 L' B' U
R F' R L' F' B' U
R2 F' R' L' B' R2 U
R F' R L' B' F' U
R2 F' D L' R B' U
R2 F' D L' B' R U
R2 F' D R L' B' U
R2 F' D' L' R B' U
R2 F' D' L' B' R U
R2 F' D' R L' B' U
R2 F' D2 L' R B' U
R2 F' D2 L' B' R U
R2 F' D2 R L' B' U
R2 F' B L' R B' U
R2 F' B L' B' R U
R2 F' B R L' B' U
R2 F' B' L' R B' U
R2 F' B' L' B' R U
R2 F' B' R L' B' U
R2 F' B2 L' R B' U
R2 F' B2 L' B' R U
R2 F' B2 R L' B' U
D B L F R U' F'
L2 B L' F L' R U'
L2 B L' F R L' U'
L B R F L' R U'
L B R F R L' U'
B2 D2 B' L F R U'
L B R' F L' R U'
L B R' F R L' U'
L B R2 F L' R U'
L B R2 F R L' U'
B F L R F L2 U'
D B U' F R F' B
D B U' F R B F'
F B L R F L2 U'
B F L' R U2 B' U
F B L' R U2 B' U
L B D F R U' F'
B F R L F L2 U'
B F R L' U2 B' U
F B R L F L2 U'
F B R L' U2 B' U
L2 B F L' R F U'
L2 B F R L' F U'
L B F L' R U' D
L B F L' R U' D'
L B F L' R U' D2
L B F L' R D U'
L B F L' R D' U'
L B F L' R D2 U'
R2 B F' L' R B' U
L B F L' D R U'
L B F L' D' R U'
L B F L' D2 R U'
R2 B F' L' B' R U
L B F R L' U' D
L B F R L' U' D'
L B F R L' U' D2
L B F R L' D U'
L B F R L' D' U'
L B F R L' D2 U'
R2 B F' R L' B' U
L B F R D L' U'
L B F R D' L' U'
L B F R D2 L' U'
L B F D L' R U'
L B F D R L' U'
L B F D' L' R U'
L B F D' R L' U'
L B F D2 L' R U'
L B F D2 R L' U'
D2 B' L F R B2 U'
D2 B' L F B2 R U'
D2 B' L B2 F R U'
F' B U2 L' R B U
F' B U2 R L' B U
F' B U2 R B L' U
R2 B' F' L' R B' U
L B' F L' R B2 U'
R2 B' F' L' B' R U
L B' F L' B2 R U'
R2 B' F' R L' B' U
L B' F R L' B2 U'
L B' F R B2 L' U'
B F' U2 L' R B U
B F' U2 R L' B U
B F' U2 R B L' U
R2 B2 F' L' R B' U
R2 B2 F' L' B' R U
R2 B2 F' R L' B' U
L B2 F R B' L' U'
