B' U2 L D B' L2
B' U2 L' D L2 B'
D' B' U' B2 R' U'
B2 D' B U' R' B2 U'
L F2 R D B' L F
F' D' B' U' B2 R' U'
F2 D' B' U' B2 R' U'
F D' B' U' B2 R' U'
B' D2 R D R2 U2 B
B' D2 R D F' R2 U2
B' D2 R D' F' U2 L2
B' D2 R F' U F' U
B' D2 R' U F2 U B
B' D2 R' U2 D' L2 B
B' D2 R' U2 D' B L2
B' D2 R' U2 B D' L2
B' D2 R' D R2 F' U2
B' D2 R' D' U2 L2 B
B' D2 R' D' U2 B L2
D' F2 B' U' B2 R' U'
U' B L U B2 U2 B
U' B L U' D2 F2 B'
U' B L U' D2 B' F2
U' B L D2 U' F2 B'
U' B L D2 U' B' F2
U' B L' U F B2 U2
U' B L' U B2 F U2
U' B L' D L2 U' B'
U' B D2 R' U' F2 B
U' B D2 R' U' B F2
B' F U2 L D B' L2
B' F U2 L' D L2 B'
D' B' R U' B2 R' U'
D2 B' R D F' U2 L2
D2 B' R D' R2 U2 B
D2 B' R D' F' R2 U2
D2 B' R F' U' B2 U'
D2 B' R F' U2 D L2
D2 B' R F' D U2 L2
D2 B' R F' D' R2 U2
D2 B' R' U' B2 U' B'
D2 B' R' U2 D L2 B
D2 B' R' U2 D B L2
D2 B' R' D U2 L2 B
D2 B' R' D U2 B L2
D' B' R' U' B2 R' U'
D2 B' R' D' R2 F' U2
D' B' R2 U' B2 R' U'
D' B' U L U D L2
D' B' U L U2 B2 U'
D' B' U L D U L2
D' B' U L D2 F2 U
D' B' U D L U L
D' B' U D2 L F2 U
D' B' U D2 F2 L U
D2 B' U' R' B2 U' B'
D' B' U' R B2 R' U'
R2 B' U L F' U B'
D' B' U' R' B2 R' U'
D' B' U' R2 B2 R' U'
R' B' U' B U' L B'
D2 B' U' B2 R' U' B
D' B' U' B2 R' U' D
D' B' U' B2 R' U' D'
D' B' U' B2 R' U' D2
D' B' U' B2 R' D U'
D' B' U' B2 R' D' U'
D' B' U' B2 R' D2 U'
R2 B' U F' L U B'
D' B' U' B2 D R' U'
D' B' U' B2 D' R' U'
D' B' U' B2 D2 R' U'
D' B' D U L U L
D' B' D' R2 U L U
R B' U2 L D B' L
D B' D R F' U2 L2
D B' D R' U2 L2 B
D B' D R' U2 B L2
D' B' D2 U L F2 U
D' B' D2 U F2 L U
D' B' F U' B2 R' U'
B' F' U2 L D B' L2
B' F' U2 L' D L2 B'
F' B' U2 L D B' L2
F' B' U2 L' D L2 B'
D' B' F' U' B2 R' U'
F2 B' U2 L D B' L2
F2 B' U2 L' D L2 B'
D' B' F2 U' B2 R' U'
D B' F' U' R B2 U'
D B' F' U' B2 R U'
F B' U2 L D B' L2
F B' U2 L' D L2 B'
B' F2 U2 L D B' L2
B' F2 U2 L' D L2 B'
