F L D2 R2 U' F'
F L' U B U2 B'
F R2 U2 L' U F'
F' R2 F2 R' U' F
F U B U L' U
F U2 L' R2 U F'
F U2 L' U' B U2
F U2 R2 L' U F'
R2 F U2 L' U F2
F' D R U' R F'
R2 F' R F2 U' F2
R F' R F2 U' F
F L2 U2 L U' B U2
F L2 U2 R2 L U F'
F' L2 D R U' R F'
L' U D' B L U2 B'
F' R U' R D F' R2
F' R U' R' D R2 F'
L' U B D' L U2 B'
F R U2 L' R U F'
F R U2 R L' U F'
F R U2 D2 L' U F
F R D2 U2 L' U F
F' R F D' F L' U'
F' R F2 U' R F' R'
F' R F2 U2 R U F'
F' R F2 D2 L' U' F
F R F2 R F2 U' F
L U' D R2 F' R B
F R' L2 U2 L U F
R2 U' F' R' D R2 B2
R2 U' F' R' D B2 R2
R2 U' F' U R F2 U'
F R' U2 L' U' B' U2
F' R2 L F2 R' U' F
F R2 L U' D' F' B2
F R2 L U' D' B2 F'
F R2 L U' F' D' B2
F R2 L U2 L2 U F'
F R2 L D' U' F' B2
F R2 L D' U' B2 F'
F' R2 L' F2 R' U' F
F' R2 L2 F2 R' U' F
F R2 L2 U2 L U F'
F R2 U2 L' U D F'
F R2 U2 L' U D' F'
F R2 U2 L' U D2 F'
F R2 U2 L' U F' D
F R2 U2 L' U F' D'
F R2 U2 L' U F' D2
F2 R2 U2 B L U F'
F R2 U2 L' D U F'
F R2 U2 L' D' U F'
F R2 U2 L' D2 U F'
F R2 U2 D L' U F'
F R2 U2 D' L' U F'
F R2 U2 D2 L' U F'
F R2 D U2 L' U F'
F R2 D' U2 L' U F'
D' R2 F L U' F2 B'
D' R2 F L U' B' F2
F' R2 F R' F U' F
F R2 D2 U2 L' U F'
D R2 F R U' F2 B
D R2 F R U' B F2
U' R2 F' R' D R2 B2
U' R2 F' R' D B2 R2
U' R2 F' U R F2 U'
F' R2 F2 R' U' D F
F' R2 F2 R' U' D' F
F' R2 F2 R' U' D2 F
F' R2 F2 R' U' F D
F' R2 F2 R' U' F D'
F' R2 F2 R' U' F D2
F' R2 F2 R' D U' F
F' R2 F2 R' D' U' F
F' R2 F2 R' D2 U' F
F' R2 F2 D R' U' F
F' R2 F2 D' R' U' F
F' R2 F2 D2 R' U' F
R' D R' F U' F2 B
R' D R' F U' B F2
F R2 F2 R F2 U' F'
L D U' R2 F' R B
R' D F R' U' F' B
R' D F R' U' B F'
R2 D F R' U' F2 B
R2 D F R' U' B F2
B U L2 F B' L' U
B U L2 B' F L' U
F U D B U L' U
F U D' B U L' U
D2 U B U' R' F U'
D2 U B U' F R' U'
F U D2 B U L' U
F' U B U' R F2 U'
F U F2 B U' R U'
F U B U L' U D
F U B U L' U D'
F U B U L' U D2
F U B U L' D U
F U B U L' D' U
F U B U L' D2 U
F U B U D L' U
F U B U D' L' U
F U B U D2 L' U
F U B D U L' U
F U B D' U L' U
L' D' U B L U2 B'
F U B D2 U L' U
F U B F2 U' R U'
R2 D' F L U' F2 B'
R2 D' F L U' B' F2
R D' F L' U F U2
B U' F B' U2 L' U
B U' F' R F2 B' U'
B U' F' R B' F2 U'
B U' F' B' R F2 U'
B U' B' F U2 L' U
B U' B' F' R F2 U'
F U2 L' R2 U D F'
F U2 L' R2 U D' F'
F U2 L' R2 U D2 F'
F U2 L' R2 U F' D
F U2 L' R2 U F' D'
F U2 L' R2 U F' D2
F U2 L' R2 D U F'
F U2 L' R2 D' U F'
F U2 L' R2 D2 U F'
F U2 L' U R2 F' R2
F U2 L' U' D B U2
F U2 L' U' D' B U2
F U2 L' U' D2 B U2
F U2 L' U' B U2 D
F U2 L' U' B U2 D'
F U2 L' U' B U2 D2
F U2 L' U' B D U2
F U2 L' U' B D' U2
F U2 L' U' B D2 U2
F U2 L' D R2 U F'
F U2 L' D U' B U2
F U2 L' D' R2 U F'
F U2 L' D' U' B U2
F U2 L' D2 R2 U F'
F U2 L' D2 U' B U2
F U2 R D2 L' U F
U D2 B U' R' F U'
U D2 B U' F R' U'
F2 U2 R2 B L U F'
F U2 R2 L' U D F'
F U2 R2 L' U D' F'
F U2 R2 L' U D2 F'
F U2 R2 L' U F' D
F U2 R2 L' U F' D'
F U2 R2 L' U F' D2
F U2 R2 L' D U F'
F U2 R2 L' D' U F'
F U2 R2 L' D2 U F'
F U2 R2 D L' U F'
D' F L R2 U' F' B'
D' F L R2 U' B' F'
F U2 R2 D' L' U F'
D' F L U B U2 B2
F U2 R2 D2 L' U F'
D' F L U' B' D2 F2
F U2 D L' R2 U F'
F U2 D L' U' B U2
F U2 D R2 L' U F'
D' F L' U F B U2
D' F L' U B F U2
R2 F L U' F2 D' B2
R2 F L U2 L2 U F2
R2 F L D' L2 U' B2
F U2 D' L' R2 U F'
F U2 D' L' U' B U2
F U2 D' R2 L' U F'
R' F L2 U2 L U F
R2 F L' U' F2 D2 B2
F U2 D2 L' R2 U F'
F U2 D2 L' U' B U2
F U2 D2 R2 L' U F'
R2 F L2 U2 L U F2
R' F R' U2 L' U F'
R2 F R U2 L' U F2
D' F R2 L U' F' B'
D' F R2 L U' B' F'
R F R U2 L' U F'
R2 F R' U2 L' U F2
R2 F R2 U2 L' U F2
D2 F U B U' R' U'
F' D L R U' R F'
R' F U2 L' U' B' U2
F' D L' R U' R F'
R2 F U' F2 U R U'
R2 F U2 L' R U F2
R2 F U2 L' R' U F2
R2 F U2 L' R2 U F2
R2 F U2 L' U F2 D
R2 F U2 L' U F2 D'
R2 F U2 L' U F2 D2
R2 F U2 L' D R2 U
R2 F U2 R L' U F2
R2 F U2 R' L' U F2
R2 F U2 R2 L' U F2
R2 F U2 D L' R2 U
R2 F U2 D R2 L' U
F D L D2 R2 U' F'
F' D L2 R U' R F'
R F U2 L' R U F'
R F U2 R L' U F'
F D L' U B U2 B'
R F U2 D2 L' U F
R2 F D U2 L' R2 U
R2 F D U2 R2 L' U
F' D R L U' R F'
F' D R L' U' R F'
F' D R L2 U' R F'
F' D R U' R D F'
F' D R U' R D' F'
F' D R U' R D2 F'
F' D R U' R F' D
F' D R U' R F' D'
F' D R U' R F' D2
R2 F D' L2 U2 L U
R F D2 U2 L' U F
F D R2 U2 L' U F'
R2 F' L R F2 U' F2
F D U B U L' U
R2 F' L' R F2 U' F2
R F' L R F2 U' F
F D U2 L' R2 U F'
F D U2 L' U' B U2
F D U2 R2 L' U F'
R2 F' L2 R F2 U' F2
R F' L' R F2 U' F
R' F' R U' D R2 F'
R' F' R D U' R2 F'
L' F' R U' F R F'
R' F' R F2 U B U2
R2 F' R L F2 U' F2
R F' L2 R F2 U' F
R2 F' R L' F2 U' F2
R2 F' R L2 F2 U' F2
R' F' R' F2 R2 U' F
R2 F' R F2 L U' F2
R2 F' R F2 L' U' F2
R2 F' R F2 L2 U' F2
R2 F' R F2 U' F2 D
R2 F' R F2 U' F2 D'
R2 F' R F2 U' F2 D2
R2 F' R F2 D' L2 U'
R F' R L F2 U' F
R F' R L' F2 U' F
R F' R L2 F2 U' F
R F' R U' D F' R2
R F' R D U' F' R2
R2 F' R' F2 R2 U' F2
R F' R F2 U' D F
R F' R F2 U' D' F
R F' R F2 U' D2 F
R F' R F2 U' F D
R F' R F2 U' F D'
R F' R F2 U' F D2
R F' R F2 D U' F
R F' R F2 D' U' F
R F' R F2 D2 U' F
R2 F' R2 F2 R' U' F2
R F' R' F2 R2 U' F'
R F' R2 F2 R' U' F'
F D' L D2 R2 U' F'
F D' L' U B U2 B'
U F' B U' R F2 U'
F D' R2 U2 L' U F'
F D' U B U L' U
F D' U2 L' R2 U F'
F D' U2 L' U' B U2
F D' U2 R2 L' U F'
L' F2 U B L F U2
F D2 L D2 R2 U' F'
F D2 L' U B U2 B'
F D2 R2 U2 L' U F'
F D2 U B U L' U
B' D2 F B R' U' F
F D2 U2 L' R2 U F'
F D2 U2 L' U' B U2
F D2 U2 R2 L' U F'
B' D2 B R' F U' F
B' D2 B F R' U' F
D2 B U' R' F B' U'
D2 B U' R' B' F U'
D2 B U' F R' B' U'
U B U' F U2 L' U
U B U' F' R F2 U'
B2 F L2 B2 R' U' F
F' B U' R F2 B' U'
F' B U' R B' F2 U'
U B F' U' R F2 U'
F' B U' B' R F2 U'
B F' U' R F2 B' U'
B F' U' R B' F2 U'
B F' U' B' R F2 U'
F B2 L2 B2 R' U' F
