B2 L2 D' F R F
B2 L2 F D' R F2
B2 L2 F' D' F2 R
F' L2 B2 D' R' F2
F' L2 B2 D' F2 R'
F L2 B2 D' R F2
F' R2 U L2 B2 R'
F R2 U L2 R' B2
F R2 U R' L2 B2
F R2 U R' B2 L2
R2 F U L2 R B2
R2 F U L2 B2 R
R2 F U R L2 B2
R2 F U R B2 L2
R2 F U B2 L2 R
R2 F U B2 R L2
L2 F B2 D' R F2
R2 F' U L2 B2 R'
L2 F' B2 D' F2 R
B2 F L2 D' R F2
F B2 L2 D' R F2
L2 B2 D' F R F
L2 B2 F D' R F2
L2 B2 F' D' F2 R
F' L2 B' D' B' F2 R'
U2 L2 B' D' R' F2 B'
U2 L2 B' D' R' B' F2
U2 L2 B' D' F2 R' B'
F L2 B' D' R F2 B'
F L2 B' D' R B' F2
F' L2 B2 R' U' R' U
F L2 B' D' B' R F2
F' L2 B2 U' R2 U R
F' L2 B2 D R' D2 F2
F' L2 B2 D' R F2 R2
F' L2 B2 D' R' F2 D
F' L2 B2 D' R' F2 D'
F' L2 B2 D' R' F2 D2
F' L2 B2 D' F R' F
F' L2 B2 D' F2 R' D
F' L2 B2 D' F2 R' D'
F' L2 B2 D' F2 R' D2
F' L2 B2 D' F2 D R'
F' L2 B2 D' F2 D' R'
F' L2 B2 D' F2 D2 R'
F' L2 B2 D2 R' D F2
F L2 B2 R U' R U
F' L2 B2 F D' R' F2
F' L2 B2 F D' F2 R'
F' L2 B2 F' D' R' F2
F' L2 B2 F' D' F2 R'
F' L2 B2 F2 D' R' F2
F' L2 B2 F2 D' F2 R'
F L2 B2 U' R2 U R'
F2 L2 B2 F D' F2 R
F2 L2 B2 F' D' R F2
F L2 B2 D R D2 F2
F L2 B2 D' R F2 D
F L2 B2 D' R F2 D'
F L2 B2 D' R F2 D2
F L2 B2 D' R' F2 R2
F L2 B2 D' R2 F2 R'
F L2 B2 D2 R D F2
F L2 B2 F2 D' F2 R
B2 R L2 U' R B U
B2 R L2 F D R F'
F R L2 U' R U B2
F' R L2 B2 R' D' F2
F R L2 B2 U' R U
B2 R U' R B U L2
F R U' R U L2 B2
F R U' R U B2 L2
R2 U B L2 D' B R'
B2 R F L2 D R F'
R U' R B U L2 B
R U' R B U B L2
F R B2 L2 U' R U
F R B2 U' R U L2
B2 R' L2 F R D' F2
B2 R' F L2 R D' F2
B2 R' F R L2 D' F2
F' R2 L U L B2 R'
F R2 L U L R' B2
F R2 L U R' L B2
F R2 L' U L' R' B2
F R2 L' U R' L' B2
F R2 L' U R' B2 L'
U R2 L' B' U B' L'
F' R2 U L2 R B2 R'
F' R2 U L2 R' B2 R'
F' R2 U L2 R2 B2 R'
F' R2 U L2 B2 R' D
F' R2 U L2 B2 R' D'
F' R2 U L2 B2 R' D2
F' R2 U L2 B2 D R'
F' R2 U L2 B2 D' R'
F' R2 U L2 B2 D2 R'
F' R2 U R L2 B2 R'
F' R2 U R' L2 B2 R'
F' R2 U R2 L2 B2 R'
F R2 U L' R' B2 L'
F R2 U L2 R B2 R2
F R2 U L2 R' B2 D
F R2 U L2 R' B2 D'
F R2 U L2 R' B2 D2
F R2 U L2 R2 B2 R
F' R2 U' L' U2 L' B2
F' R2 U' L' U2 B2 L'
F R2 U R L2 B2 R2
F R2 U R B2 L2 R2
F R2 U R B2 R2 L2
F R2 U R' L' B2 L'
F R2 U R' L2 B2 D
F R2 U R' L2 B2 D'
F R2 U R' L2 B2 D2
F R2 U R' B L2 B
U R2 U L2 B' R' B'
F R2 U R' B2 L2 D
F R2 U R' B2 L2 D'
F R2 U R' B2 L2 D2
F R2 U R2 L2 B2 R
F R2 U R2 B2 L2 R
F R2 U R2 B2 R L2
U R2 U B' R' B' L2
R2 U2 B' U' R' B' L2
F' R2 D F2 L2 U R
F R2 D L2 F2 U R'
F R2 D F2 L2 U R'
B' R2 F U R B' L2
B' R2 F U B' L2 R
B' R2 F U B' R L2
F2 R2 F U L2 B2 R'
D' R2 F B2 U' R F
F R2 F U L2 R' B2
F R2 F U R' L2 B2
F R2 F U R' B2 L2
F2 R2 F' U L2 R B2
F2 R2 F' U L2 B2 R
F2 R2 F' U R L2 B2
F2 R2 F' U R B2 L2
F2 R2 F' U B2 L2 R
F2 R2 F' U B2 R L2
F' R2 F2 U L2 R B2
F' R2 F2 U L2 B2 R
F' R2 F2 U R L2 B2
F' R2 F2 U R B2 L2
F R2 F' U L2 R' B2
F R2 F' U R' L2 B2
F R2 F' U R' B2 L2
F' R2 F2 U B2 L2 R
F' R2 F2 U B2 R L2
F R2 F2 U L2 R' B2
F R2 F2 U R' L2 B2
F R2 F2 U R' B2 L2
U2 R2 B' U R' B' L2
U R2 B' U B' L2 R'
U R2 B' U B' R' L2
D' R2 B2 F U' R F
F' U L2 B2 D' R' F2
F' U L2 B2 D' F2 R'
B U L2 D' F2 B R'
B U L2 D' B R' F2
B U L2 D' B F2 R'
F U L2 B2 D' R F2
F' U R2 U L2 B2 R'
B' U R2 U B' L2 R'
B' U R2 U B' R' L2
F U R2 U L2 R' B2
F U R2 U R' L2 B2
F U R2 U R' B2 L2
F U B2 L2 D' R F2
L2 D' F D R F B2
L2 D' F D R B2 F
L2 D' F D B2 R F
F' U' L2 B2 D' R' F2
F' U' L2 B2 D' F2 R'
B2 U' R B R U L2
F U' L2 B2 D' R F2
F' U' R2 U L2 B2 R'
F U' R2 U L2 R' B2
F U' R2 U R' L2 B2
F U' R2 U R' B2 L2
F U' B2 L2 D' R F2
F' U2 L2 B2 D' R' F2
F' U2 L2 B2 D' F2 R'
F U2 L2 B2 D' R F2
F' U2 R2 U L2 B2 R'
F U2 R2 U L2 R' B2
F U2 R2 U R' L2 B2
F U2 R2 U R' B2 L2
R2 F L U L R B2
R2 F L U L B2 R
R2 F L U R L B2
R' F L2 R B2 D' F2
R2 F L' U L' R B2
R2 F L' U L' B2 R
R2 F L' U R L' B2
R2 F L' U R B2 L'
R2 F L' U B2 L' R
R2 F L' U B2 R L'
L F L B2 D' R F2
R' F R L2 B2 D' F2
R' F R B2 L2 D' F2
L2 F R U' R U B2
R' F R' U L2 R2 B2
R' F R' U L2 B2 R2
R' F R' U R2 L2 B2
R' F R' U R2 B2 L2
R' F R' U B2 L2 R2
R' F R' U B2 R2 L2
L2 F R B2 U' R U
R F L2 B2 D R F'
B' U2 B' L2 D' R' F2
B' U2 B' L2 D' F2 R'
B U2 B L2 D' F2 R
L F R2 U L R' B2
L F R2 U R' L B2
R2 F U L' R B2 L'
R2 F U L' B2 L' R
R2 F U L' B2 R L'
R2 F U L2 R B2 D
R2 F U L2 R B2 D'
R2 F U L2 R B2 D2
R2 F U L2 R' B2 R2
R2 F U L2 B' R B'
R2 F U L2 B2 R D
R2 F U L2 B2 R D'
R2 F U L2 B2 R D2
R2 F U L2 B2 D R
R2 F U L2 B2 D' R
R2 F U L2 B2 D2 R
R2 F U R L' B2 L'
R2 F U R L2 B2 D
R2 F U R L2 B2 D'
R2 F U R L2 B2 D2
R2 F U R B L2 B
R2 F U R B2 L2 D
R2 F U R B2 L2 D'
R2 F U R B2 L2 D2
R2 F U R' L2 B2 R2
R2 F U R' B2 L2 R2
R2 F U R' B2 R2 L2
R2 F U B L2 B R
R2 F U B' R B' L2
R2 F U B2 L2 R D
R2 F U B2 L2 R D'
R2 F U B2 L2 R D2
R2 F U B2 L2 D R
R2 F U B2 L2 D' R
R2 F U B2 L2 D2 R
R2 F U B2 R L2 D
R2 F U B2 R L2 D'
R2 F U B2 R L2 D2
L2 F U' R2 U R' B2
F U2 B2 L2 D' R F2
D' F D R F L2 B2
D' F D R F B2 L2
D' F D R B2 F L2
D' F D B2 R F L2
L2 F B D' B R F2
R2 F B U L2 B R
R2 F B U B L2 R
R2 F B U B R L2
D' F B2 R2 U' R' F
D' F B2 R2 U' F R'
L2 F B' D' R F2 B'
L2 F B' D' R B' F2
L2 F B' D' B' R F2
R2 F B' U R B' L2
R2 F B' U B' L2 R
R2 F B' U B' R L2
L2 F B2 R U' R U
L2 F B2 U' R2 U R'
L2 F B2 D R D2 F2
L2 F B2 D' R F2 D
L2 F B2 D' R F2 D'
L2 F B2 D' R F2 D2
L2 F B2 D' R' F2 R2
L2 F B2 D' R2 F2 R'
L2 F B2 D2 R D F2
R2 F' L U L B2 R'
R F B2 L2 D R F'
R' F' R' U L2 B2 R'
B' D B' D' L2 F R
R2 F' U L2 R B2 R'
R2 F' U L2 R' B2 R'
R2 F' U L2 R2 B2 R'
R2 F' U L2 B2 R' D
R2 F' U L2 B2 R' D'
R2 F' U L2 B2 R' D2
R2 F' U L2 B2 D R'
R2 F' U L2 B2 D' R'
R2 F' U L2 B2 D2 R'
R2 F' U R L2 B2 R'
R2 F' U R' L2 B2 R'
R2 F' U R2 L2 B2 R'
R2 F' U' L' U2 L' B2
R2 F' U' L' U2 B2 L'
D' F' D L2 F' B2 R'
D' F' D L2 B2 F' R'
R F' U' L2 B2 R' F'
R2 F' D F2 L2 U R
L2 F' D' F2 D R B2
L2 F' D' F2 D B2 R
L2 F' B D' F2 B R
L2 F' B D' B F2 R
F' D' R2 B2 U' F2 R
L2 F' B' D' F2 R B'
L2 F' B' D' F2 B' R
L2 F' B' D' B' F2 R
L2 F' B2 D' R F2 R
L2 F' B2 D' R' F2 R
L2 F' B2 D' R2 F2 R
L2 F' B2 D' F2 R D
L2 F' B2 D' F2 R D'
L2 F' B2 D' F2 R D2
L2 F' B2 D' F2 D R
L2 F' B2 D' F2 D' R
L2 F' B2 D' F2 D2 R
B2 D' F R D F L2
B2 D' F R F D L2
B2 D' F D R F L2
F' D' F2 D L2 R B2
F' D' F2 D L2 B2 R
F' D' F2 D R L2 B2
F' D' F2 D R B2 L2
F' D' F2 D B2 L2 R
F' D' F2 D B2 R L2
F D' F2 D L2 B2 R'
F' D' B2 R2 U' F2 R
F D' B2 R2 U' R' F2
F D' B2 R2 U' F2 R'
B2 D2 F R D F2 L'
U2 B L2 D' F2 B R
U2 B L2 D' B F2 R
U2 B L2 B D' F2 R
U B L2 D' F2 B R'
U B L2 D' B R' F2
U B L2 D' B F2 R'
R2 B U L2 D' B R'
B2 F L D' L R F2
B2 F L D' R L F2
B2 F L D' R F2 L
B2 F L' D' L' R F2
B2 F L' D' R L' F2
B2 F L2 R U' R U
B2 F L2 U' R2 U R'
B2 F L2 D R D2 F2
B2 F L2 D' R F2 D
B2 F L2 D' R F2 D'
B2 F L2 D' R F2 D2
B2 F L2 D' R' F2 R2
B2 F L2 D' R2 F2 R'
B2 F L2 D2 R D F2
B2 F L2 F2 D' F2 R
B2 F R L2 U' R U
B2 F R U' R U L2
B F L2 D' B R F2
L2 B D' F B R F
L2 B D' F2 D2 B R'
L2 B D' B F R F
B F L2 B D' R F2
F B L2 D' B R F2
F B L2 B D' R F2
D B D' B2 L2 F R
B' F R2 U R' B' L2
L2 B F D' B R F2
R2 B F U L2 B R
R2 B F U B L2 R
R2 B F U B R L2
L2 B F' D' F2 B R
L2 B F' D' B F2 R
B2 F U' R2 U L2 R'
B2 F U' R2 U R' L2
B2 F D' R F2 D L2
D B' L2 F2 U F' R
B2 F D2 R D F2 L'
U2 B' R2 U R B' L2
U2 B' R2 U B' L2 R
U2 B' R2 U B' R L2
U B' R2 U B' L2 R'
U B' R2 U B' R' L2
L2 B' D' F R F B'
L2 B' D' F R B' F
L2 B' D' F B' R F
D B' D' L2 F R B2
D B' D' L2 F B2 R
L2 B' D' B' F R F
D B' D' L2 B2 F R
F B' R2 U R' B' L2
L2 B' F D' R F2 B'
L2 B' F D' R B' F2
L2 B' F D' B' R F2
R2 B' F U R B' L2
R2 B' F U B' L2 R
R2 B' F U B' R L2
L2 B' F' D' F2 R B'
L2 B' F' D' F2 B' R
L2 B' F' D' B' F2 R
L' B2 L' D' F R F
B2 F' D' F2 R D L2
B2 F' D' F2 D L2 R
B2 F' D' F2 D R L2
L' B2 L' F D' R F2
L' B2 L' F' D' F2 R
L2 B2 R U' R B U
L2 B2 R F D R F'
F B2 L D' L R F2
F B2 L D' R L F2
F B2 L D' R F2 L
R B2 L2 U' R B U
L2 B2 R' F R D' F2
R B2 L2 F D R F'
B2 F2 L2 F D' F2 R
B2 F2 L2 F' D' R F2
D' B2 R2 F U' R F
F2 B2 L2 F D' F2 R
F2 B2 L2 F' D' R F2
R' B2 U L F U' L
F B2 L' D' L' R F2
F B2 L' D' R L' F2
F B2 L2 R U' R U
F B2 L2 U' R2 U R'
F B2 L2 D R D2 F2
F B2 L2 D' R F2 D
F B2 L2 D' R F2 D'
F B2 L2 D' R F2 D2
F B2 L2 D' R' F2 R2
F B2 L2 D' R2 F2 R'
F B2 L2 D2 R D F2
F B2 L2 F2 D' F2 R
F B2 R L2 U' R U
F B2 R U' R U L2
L2 B2 U' R B R U
R B2 U' R B U L2
L' B2 D' L' F R F
L2 B2 D F R D2 F2
L2 B2 D F D2 R F2
L2 B2 D F' D2 F2 R
L2 B2 D' R F R F
L2 B2 D' R' F R F
L2 B2 D' R2 F R F
L2 B2 D' F R D F
L2 B2 D' F R D' F
L2 B2 D' F R D2 F
L2 B2 D' F R F D
L2 B2 D' F R F D'
L2 B2 D' F R F D2
L2 B2 D' F R' F R2
L2 B2 D' F R2 F R'
L2 B2 D' F D R F
L2 B2 D' F D' R F
L2 B2 D' F D2 R F
F B2 U' R2 U L2 R'
F B2 U' R2 U R' L2
L2 B2 D2 F R D F2
D' B2 F R2 U' R' F
D' B2 F R2 U' F R'
L2 B2 D2 F D R F2
L2 B2 D2 F' D F2 R
L2 B2 F R U' R U
L2 B2 F U' R2 U R'
L2 B2 F D R D2 F2
F' B2 D' F2 R D L2
L2 B2 F D' R F2 D
L2 B2 F D' R F2 D'
L2 B2 F D' R F2 D2
F' B2 D' F2 D L2 R
F' B2 D' F2 D R L2
L2 B2 F D' R' F2 R2
L2 B2 F D' R2 F2 R'
L2 B2 F D2 R D F2
L2 B2 F' D' R F2 R
L2 B2 F' D' R' F2 R
L2 B2 F' D' R2 F2 R
L2 B2 F' D' F2 R D
L2 B2 F' D' F2 R D'
L2 B2 F' D' F2 R D2
L2 B2 F' D' F2 D R
L2 B2 F' D' F2 D' R
L2 B2 F' D' F2 D2 R
F B2 D' R F2 D L2
R B2 F L2 D R F'
F B2 D2 R D F2 L'
