D2 R' F' R
B R' F' B'
B R' B' F'
R' D2 F' R
U2 L' B' L U2
D R' D F' R
B R' D F' B'
B R' D B' F'
F R' D2 F' R
B R' D' F' B'
B R' D' B' F'
F' R' D2 F' R
B R' D2 F' B'
F2 R' D2 F' R
B R' D2 B' F'
B R' F' D B'
B R' F' D' B'
B R' F' D2 B'
D2 R' F' R D
D2 R' F' R D'
D2 R' F' R D2
B R' F' B' D
B R' F' B' D'
B R' F' B' D2
D2 R' F' D R
D2 R' F' D' R
D2 R' F' D2 R
B R' B' D F'
B R' B' D' F'
B R' B' D2 F'
B R' B' F' D
B R' B' F' D'
B R' B' F' D2
R U2 B U2 R'
D2 R2 F' R F'
B R2 B' R F'
R' D2 F' R D
R' D2 F' R D'
R' D2 F' R D2
R' D2 F' D R
R' D2 F' D' R
R' D2 F' D2 R
R D2 R2 F' R
B D R' F' B'
B D R' B' F'
R' F' B R' B'
D2 F' R' F' R2
B D' R' F' B'
B D' R' B' F'
F D2 R' F' R
F' D2 R' F' R
F2 D2 R' F' R
B D2 R' F' B'
B D2 R' B' F'
R' B F' R' B'
U2 B U2 R' F'
F B R' F' B'
F B R' B' F'
F' B R' F' B'
F2 B R' F' B'
F' B R' B' F'
F2 B R' B' F'
B F R' F' B'
B F R' B' F'
U2 B' L U2 F
B F' R' F' B'
B F' R' B' F'
B F2 R' F' B'
B F2 R' B' F'
F' D R' D F' R
R F U2 B U2 R'
F2 D R' D F' R
B D R' D F' B'
B D R' D B' F'
B D R' D' F' B'
B D R' D' B' F'
B D R' D2 F' B'
B D R' D2 B' F'
B D R' F' D B'
B D R' F' D' B'
B D R' F' D2 B'
B D R' F' B' D
B D R' F' B' D'
B D R' F' B' D2
F D R' D F' R
R F D2 R2 F' R
B D R' B' D F'
B D R' B' D' F'
B D R' B' D2 F'
B D R' B' F' D
B D R' B' F' D'
B D R' B' F' D2
B D R2 B' R F'
R' F' R B R' B'
R' F' R' B R' B'
D2 F' R U2 B U2
B D F R' F' B'
B D F R' B' F'
R2 F' R D2 F' R
R' F' R2 B R' B'
B D F' R' F' B'
B D F' R' B' F'
D2 F' R' F R2 F2
D2 F' R' F' R2 D
D2 F' R' F' R2 D'
D2 F' R' F' R2 D2
D2 F' R' F2 R2 F
B D F2 R' F' B'
B D F2 R' B' F'
D F' R' D F' R
R' F' U' B U R'
B' D B2 R' F' B'
B' D B2 R' B' F'
R F' R2 D2 F' R
D2 F' D R' F' R2
R' F' D2 F' R F
D2 F' D' R' F' R2
D' F' D' R' F' R
R' F' B R B' R2
R' F' B R' D B'
R' F' B R' D' B'
R' F' B R' D2 B'
R' F' B R' B' D
R' F' B R' B' D'
R' F' B R' B' D2
D F' D R' F' R
R' F' B R2 B' R
R' F' B D R' B'
U F' D L' F U'
R' F' B D' R' B'
R' F' B D2 R' B'
D2 F' D2 R' F' R2
R F' U2 B U2 R'
B D' R' D F' B'
B D' R' D B' F'
B D' R' D' F' B'
B D' R' D' B' F'
B D' R' D2 F' B'
B D' R' D2 B' F'
B D' R' F' D B'
B D' R' F' D' B'
B D' R' F' D2 B'
B D' R' F' B' D
B D' R' F' B' D'
B D' R' F' B' D2
B D' R' B' D F'
B D' R' B' D' F'
B D' R' B' D2 F'
B D' R' B' F' D
B D' R' B' F' D'
B D' R' B' F' D2
R F' D2 R2 F' R
B D' R2 B' R F'
B D' F R' F' B'
B D' F R' B' F'
R2 F2 R D2 F' R
B D' F' R' F' B'
B D' F' R' B' F'
D2 F2 R' F R F2
B D' F2 R' F' B'
B D' F2 R' B' F'
D2 F2 R2 F R F'
D F2 R' D F' R
B' D' B2 R' F' B'
B' D' B2 R' B' F'
R F2 R2 D2 F' R
R' F2 D2 F' R F2
D' F2 D' R' F' R
R' F2 B R' F B'
R' F2 B R' F B'
R' F2 B R' B' F
D F2 D R' F' R
F' D2 R' F' R D
F' D2 R' F' R D'
F' D2 R' F' R D2
F' D2 R' F' D R
F' D2 R' F' D' R
F' D2 R' F' D2 R
R F2 U2 B U2 R'
F' D2 R2 F' R F'
F2 D2 R' F' R D
F2 D2 R' F' R D'
F2 D2 R' F' R D2
F2 D2 R' F' D R
F2 D2 R' F' D' R
F2 D2 R' F' D2 R
B D2 R' D F' B'
B D2 R' D B' F'
B D2 R' D' F' B'
B D2 R' D' B' F'
B D2 R' D2 F' B'
B D2 R' D2 B' F'
B D2 R' F' D B'
B D2 R' F' D' B'
F2 D2 R2 F' R F'
B D2 R' F' D2 B'
B D2 R' F' B' D
B D2 R' F' B' D'
B D2 R' F' B' D2
B D2 R' B' D F'
B D2 R' B' D' F'
B D2 R' B' D2 F'
B D2 R' B' F' D
B D2 R' B' F' D'
B D2 R' B' F' D2
F D2 R' F' R D
F D2 R' F' R D'
F D2 R' F' R D2
R F2 D2 R2 F' R
F D2 R' F' D R
F D2 R' F' D' R
F D2 R' F' D2 R
U2 B L U2 R' F
U2 B L U2 F R'
B D2 R2 B' R F'
F D2 R2 F' R F'
F' D2 F' R' F' R2
L' B R' F' B' L
L' B R' B' L F'
L' B R' B' F' L
F2 D2 F' R' F' R2
B D2 F R' F' B'
B D2 F R' B' F'
R2 B R F' R2 B'
R2 B R F' B' R2
R2 B R B' F' R2
B D2 F' R' F' B'
B D2 F' R' B' F'
D2 B R' F' R B'
D2 B R' F' B' R
F D2 F' R' F' R2
L2 B R' F' B' L2
D2 B R' B' F' R
R2 B R' B' D2 F2
L2 B R' B' L2 F'
L2 B R' B' F' L2
B D2 F2 R' F' B'
B D2 F2 R' B' F'
L B R' B' L' F'
B' D2 B2 R' F' B'
B' D2 B2 R' B' F'
R B R B' R2 F'
U' B U2 L U' R'
R' B D F' R' B'
U2 B U2 R' D F'
U2 B U2 R' D' F'
U2 B U2 R' D2 F'
U2 B U2 R' F' D
U2 B U2 R' F' D'
U2 B U2 R' F' D2
U2 B U2 D R' F'
U2 B U2 D' R' F'
U2 B U2 D2 R' F'
U2 B U2 F R' F'
U2 B U2 F' R' F'
U2 B U2 F2 R' F'
R' B D' F' R' B'
U2 B D U2 R' F'
R' B D2 F' R' B'
U2 B D' U2 R' F'
F' B R' D F' B'
F' B R' D B' F'
R' B F R' F2 B'
R' B F R' B' F2
F' B R' D' F' B'
F' B R' D' B' F'
F' B R' D2 F' B'
F' B R' D2 B' F'
F' B R' F' D B'
F' B R' F' D' B'
F' B R' F' D2 B'
F' B R' F' B' D
F' B R' F' B' D'
F' B R' F' B' D2
F' B R' B' D F'
F' B R' B' D' F'
F' B R' B' D2 F'
F' B R' B' F' D
F' B R' B' F' D'
F' B R' B' F' D2
U2 B D2 U2 R' F'
R' B F' R B' R2
R' B F' R' D B'
R' B F' R' D' B'
R' B F' R' D2 B'
R' B F' R' B' D
R' B F' R' B' D'
R' B F' R' B' D2
R' B F' R2 B' R
R' B F' D R' B'
R' B F' D' R' B'
F' B R2 B' R F'
R' B F' D2 R' B'
F2 B R' D F' B'
F2 B R' D B' F'
F2 B R' D' F' B'
F2 B R' D' B' F'
R' B F2 R' F B'
R' B F2 R' B' F
F2 B R' D2 F' B'
F2 B R' D2 B' F'
F2 B R' F' D B'
F2 B R' F' D' B'
F2 B R' F' D2 B'
F2 B R' F' B' D
F2 B R' F' B' D'
F2 B R' F' B' D2
F2 B R' B' D F'
F2 B R' B' D' F'
F2 B R' B' D2 F'
F2 B R' B' F' D
F2 B R' B' F' D'
F2 B R' B' F' D2
B F R' D F' B'
B F R' D B' F'
B F R' D' F' B'
B F R' D' B' F'
B F R' D2 F' B'
B F R' D2 B' F'
B F R' F' D B'
B F R' F' D' B'
B F R' F' D2 B'
B F R' F' B' D
B F R' F' B' D'
B F R' F' B' D2
F B R' D F' B'
F B R' D B' F'
F B R' D' F' B'
F B R' D' B' F'
F B R' D2 F' B'
F2 B R2 B' R F'
B F R' B' D F'
B F R' B' D' F'
B F R' B' D2 F'
F B R' D2 B' F'
B F R' B' F' D
B F R' B' F' D'
B F R' B' F' D2
F B R' F' D B'
F B R' F' D' B'
F B R' F' D2 B'
F B R' F' B' D
F B R' F' B' D'
F B R' F' B' D2
F B R' B' D F'
F B R' B' D' F'
F B R' B' D2 F'
F B R' B' F' D
F B R' B' F' D'
F B R' B' F' D2
B F R2 B' R F'
U2 B' L U2 D F
U2 B' L U2 D' F
U2 B' L U2 D2 F
U2 B' L U2 F D
U2 B' L U2 F D'
U2 B' L U2 F D2
U2 B' L D U2 F
U2 B' L D' U2 F
U2 B' L D' U2 F
U2 B' L D2 U2 F
F B R2 B' R F'
U2 B' L B U2 F
U2 B' L B' U2 F
U2 B' L B2 U2 F
F' B D R' F' B'
F' B D R' B' F'
U2 B' L' B' L2 U2
F' B D' R' F' B'
F' B D' R' B' F'
F2 B D R' F' B'
F2 B D R' B' F'
F' B D2 R' F' B'
F' B D2 R' B' F'
F2 B D' R' F' B'
U' B' R' U' L U2
F2 B D' R' B' F'
B F D R' F' B'
B F D R' B' F'
F B D R' F' B'
F B D R' B' F'
U' B' R' B2 U R'
D2 B' R' F' R B
F2 B D2 R' F' B'
F2 B D2 R' B' F'
B F D' R' F' B'
B F D' R' B' F'
F B D' R' F' B'
F B D' R' B' F'
B F D2 R' F' B'
B F D2 R' B' F'
F B D2 R' F' B'
F B D2 R' B' F'
U2 B' D L U2 F
D' B' D B R' F'
U2 B' D' L U2 F
U2 B' D2 L U2 F
B F' R' D F' B'
B F' R' D B' F'
B F' R' D' F' B'
B F' R' D' B' F'
B F' R' D2 F' B'
B F' R' D2 B' F'
B F' R' F' D B'
B F' R' F' D' B'
B F' R' F' D2 B'
B F' R' F' B' D
B F' R' F' B' D'
B F' R' F' B' D2
D2 B' D2 B R' F'
B F' R' B' D F'
B F' R' B' D' F'
B F' R' B' D2 F'
B F' R' B' F' D
B F' R' B' F' D'
B F' R' B' F' D2
D B' D' B R' F'
B F' R2 B' R F'
U2 B2 L U2 F R
B F' D R' F' B'
B F' D R' B' F'
U2 B2 L' B' U2 R'
B F' D' R' F' B'
B F' D' R' B' F'
B F' D2 R' F' B'
B F' D2 R' B' F'
D2 B2 R' F' R B2
D2 B2 R' F' B2 R
D2 B2 R' B2 F' R
B F2 R' D F' B'
B F2 R' D B' F'
B F2 R' D' F' B'
B F2 R' D' B' F'
B F2 R' D2 F' B'
B F2 R' D2 B' F'
B F2 R' F' D B'
B F2 R' F' D' B'
B F2 R' F' D2 B'
B F2 R' F' B' D
B F2 R' F' B' D'
B F2 R' F' B' D2
B F2 R' B' D F'
B F2 R' B' D' F'
B F2 R' B' D' F'
B F2 R' B' D2 F'
B F2 R' B' F' D
B F2 R' B' F' D'
B F2 R' B' F' D2
B F2 R2 B' R F'
B F2 D R' F' B'
B F2 D R' B' F'
B F2 D' R' F' B'
B F2 D' R' B' F'
B F2 D2 R' F' B'
B F2 D2 R' B' F'
B' L R' U2 L' F' B'
B' L R' U2 L' B' F'
F' L R' D2 L' F' R
B L R' D L' F' B'
B L R' D L' B' F'
F2 L R' D2 L' F' R
B L R' D' L' F' B'
B L R' D' L' B' F'
F L R' D2 L' F' R
B L R' D2 L' F' B'
B L R' D2 L' B' F'
B L R' B L' F' B'
B L R' B L' B' F'
B L R' B' L' F' B'
B L R' B' L' B' F'
B L R' B2 L' F' B'
B L R' B2 L' B' F'
U L U L' B' L U2
L2 R U2 B U2 L2 R'
L2 R U2 B U2 R' L2
L R U2 B U2 L' R'
L R U2 B U2 R' L'
R' L D L' F' D R2
R L U2 B U2 L' R'
R L U2 B U2 R' L'
U2 L U B U R' F
U2 L U B U F R'
U L U B U2 R' F'
U L U B' L U2 F
R' L D' L' D' F' R
U L U' R' D2 F' R
U L U' D2 R' F' R
B' L U2 L F L2 B
B' L U2 L F B L2
D L U' B' R' U L'
B' L U2 L B F L2
U L U' B R' F' B'
U L U' B R' B' F'
B' L U2 L' B D2 F2
L' R D2 L R2 F' R
R' L D2 L F' L2 R
R' L D2 L F' R L2
R' L D2 L' F' R D
R' L D2 L' F' R D'
R' L D2 L' F' R D2
R' L D2 L' F' D R
R' L D2 L' F' D' R
R' L D2 L' F' D2 R
R' L D2 L2 F' L R
R' L D2 L2 F' R L
U2 L U2 D2 F' R F2
L R D2 L' R2 F' R
R2 L D2 L' F' R F2
U2 L U2 F B R' B'
L' R D2 R2 L F' R
L' R D2 R2 F' L R
L' R D2 R2 F' R L
B' L U2 B L F L2
R L D2 L' R2 F' R
U2 L U2 F2 D2 F' R
U2 L U2 B R' F B'
U2 L U2 B R' B' F
U2 L U2 B F R' B'
L R D2 R2 L' F' R
R L D2 R2 L' F' R
B L D L' R' F' B'
B L D L' R' B' F'
B L D R' L' F' B'
B L D R' L' B' F'
U L D F' L' F U'
D' L D' L' R' F' R
B L D' L' R' F' B'
B L D' L' R' B' F'
D' L D' R' L' F' R
B L D' R' L' F' B'
B L D' R' L' B' F'
F' L D2 L' R' F' R
F2 L D2 L' R' F' R
F L D2 L' R' F' R
B L D2 L' R' F' B'
B L D2 L' R' B' F'
F' L D2 R' L' F' R
F2 L D2 R' L' F' R
F L D2 R' L' F' R
B L D2 R' L' F' B'
B L D2 R' L' B' F'
U2 L D2 U2 F' R F2
U L D2 U' R' F' R
U L D2 F' L' U' R
B L F R' F' L' B'
B' L F U2 B L F
L' R B U2 R' B' L
L R B U2 R' B' L'
L2 R B U2 R' B' L2
R L B U2 R' B' L'
U L F' D L' F U'
U2 L B L' U2 R' F'
F' L B R' B' L' F'
B L B L' B' R' F'
F2 L B R' B' L' F'
F L B R' B' L' F'
U2 L B U2 R F R2
U2 L B U2 R' D F
U2 L B U2 R' D' F
U2 L B U2 R' D2 F
U2 L B U2 R' F D
U2 L B U2 R' F D'
U2 L B U2 R' F D2
U2 L B U2 D R' F
U2 L B U2 D F R'
U2 L B U2 D' R' F
U2 L B U2 D' F R'
U2 L B U2 D2 R' F
U2 L B U2 D2 F R'
U2 L B U2 F R' D
U2 L B U2 F R' D'
U2 L B U2 F R' D2
U2 L B U2 F D R'
U2 L B U2 F D' R'
U2 L B U2 F D2 R'
U2 L B U2 F' R' F2
U2 L B D U2 R' F
U2 L B D U2 F R'
U2 L B D' U2 R' F
U2 L B D' U2 F R'
U2 L B D2 U2 R' F
U2 L B D2 U2 F R'
B' L B' L' B2 R' F'
U2 L B' L2 B' L' U2
B2 L B' R' B' L' F'
U2 L B2 L2 B' U2 R'
U2 L B2 U2 R F R
U2 L B2 U2 R' F R
U2 L B2 U2 R2 F R
U2 L B2 U2 D F R
U2 L B2 U2 D' F R
U2 L B2 U2 D2 F R
U2 L B2 U2 F R D
U2 L B2 U2 F R D'
U2 L B2 U2 F R D2
U2 L B2 U2 F D R
U2 L B2 U2 F D' R
U2 L B2 U2 F D2 R
U2 L B2 D U2 F R
U2 L B2 D' U2 F R
U2 L B2 D2 U2 F R
L R' D L' F' D R2
F' L' R' D2 L F' R
F' L' R' D2 F' L R
F' L' R' D2 F' R L
D2 L' R' F' L R D
D2 L' R' F' L R D'
D2 L' R' F' L R D2
D2 L' R' F' L D R
D2 L' R' F' L D' R
D2 L' R' F' L D2 R
D2 L' R' F' R L D
D2 L' R' F' R L D'
D2 L' R' F' R L D2
D2 L' R' F' R D L
D2 L' R' F' R D' L
D2 L' R' F' R D2 L
F2 L' R' D2 L F' R
D2 L' R' F' D L R
D2 L' R' F' D R L
D2 L' R' F' D' L R
D2 L' R' F' D' R L
D2 L' R' F' D2 L R
D2 L' R' F' D2 R L
F2 L' R' D2 F' L R
F2 L' R' D2 F' R L
R' L' D' L D' F' R
L' R' D' L D' F' R
F L' R' D2 L F' R
F L' R' D2 F' L R
F L' R' D2 F' R L
D L' R' F' L D R2
D L' R' F' D L R2
D L' R' F' D R2 L
B L' R' F L F2 B'
B L' R' F L B' F2
B L' R' F' L D B'
B L' R' F' L D' B'
B L' R' F' L D2 B'
B L' R' F' L B' D
B L' R' F' L B' D'
B L' R' F' L B' D2
U2 L' R' B' L R U2
L R' D' L' D' F' R
U2 L' R' B' R L U2
D2 L' R2 F' L R F'
D2 L' R2 F' R L F'
D2 L' R2 F' R F' L
R' L' D2 L F' R D
R' L' D2 L F' R D'
R' L' D2 L F' R D2
R' L' D2 L F' D R
R' L' D2 L F' D' R
R' L' D2 L F' D2 R
L' R' D2 L F' R D
L' R' D2 L F' R D'
L' R' D2 L F' R D2
L' R' D2 L F' D R
L' R' D2 L F' D' R
L' R' D2 L F' D2 R
R' L' D2 L' F' L2 R
R' L' D2 L' F' R L2
L' R' D2 L' F' L2 R
L' R' D2 L' F' R L2
U2 L' R2 B' L R2 U2
U2 L' R2 B' R2 L U2
L R' D2 L F' L2 R
L R' D2 L F' R L2
L R' D2 L' F' R D
L R' D2 L' F' R D'
L R' D2 L' F' R D2
L R' D2 L' F' D R
L R' D2 L' F' D' R
L R' D2 L' F' D2 R
R L' D2 L R2 F' R
L R' D2 L2 F' L R
L R' D2 L2 F' R L
R' L' D2 F' L R D
R' L' D2 F' L R D'
R' L' D2 F' L R D2
R' L' D2 F' L D R
R' L' D2 F' L D' R
R' L' D2 F' L D2 R
R' L' D2 F' R L D
R' L' D2 F' R L D'
R' L' D2 F' R L D2
R' L' D2 F' R D L
R' L' D2 F' R D' L
R' L' D2 F' R D2 L
R' L' D2 F' D L R
R' L' D2 F' D R L
R' L' D2 F' D' L R
R' L' D2 F' D' R L
R' L' D2 F' D2 L R
R' L' D2 F' D2 R L
L' R' D2 F' L R D
L' R' D2 F' L R D'
L' R' D2 F' L R D2
L' R' D2 F' L D R
L' R' D2 F' L D' R
L' R' D2 F' L D2 R
U L' U L' B' L U2
L' R' D2 F' R L D
L' R' D2 F' R L D'
L' R' D2 F' R L D2
L' R' D2 F' R D L
L' R' D2 F' R D' L
L' R' D2 F' R D2 L
L' R' D2 F' D L R
L' R' D2 F' D R L
R L' D2 R2 L F' R
L' R' D2 F' D' L R
L' R' D2 F' D' R L
L' R' D2 F' D2 L R
L' R' D2 F' D2 R L
R L' D2 R2 F' L R
R L' D2 R2 F' R L
L2 R' D2 F' D2 L2 R
L2 R' D2 F' D2 R L2
U L' U B U2 R' F'
U L' U B' L U2 F
U L' U' R' D2 F' R
R' L' F' L B R' B'
L' R' F' L B R' B'
U L' U' D2 R' F' R
B2 L' U2 L F R B2
B2 L' U2 L F B2 R
B2 L' U2 L B2 F R
U L' U' B R' F' B'
U L' U' B R' B' F'
B L' U2 L R' F B'
B L' U2 L R' B' F
L2 R' F' L2 B R' B'
B L' U2 L F R' B'
B L' U2 R' L F B'
B L' U2 R' L B' F
R' L' F' B R' B' L
L' R' F' B R' B' L
L2 R' F' B R' B' L2
U' L' D L B' R' U
D' L' D' L R' F' R
U L' D F' L' F U'
D' L' D' R' L F' R
D' L' D' R' F' L R
D' L' D' R' F' R L
R' L' B F' R' B' L
L' R' B F' R' B' L
R L' B U2 R' B' L
F' L' D2 L R' F' R
L2 R' B F' R' B' L2
F2 L' D2 L R' F' R
F' L' D2 R' L F' R
B L' D2 L R' F' B
B L' D2 L R' B F'
F' L' D2 R' F' L R
F' L' D2 R' F' R L
F L' D2 L R' F' R
F2 L' D2 R' L F' R
