F' L U' F U' L
F' L' U B' U L'
U2 L2 R2 D B R'
U2 R2 L2 D B R'
F' U B' U L2 R'
F' U B' U R' L2
F' U' F U' L2 R
F' U' F U' R L2
L F' U' F2 U' L
L F' U2 L D R2
L F' U2 D L R2
L F' U2 D R2 L
L F' D U2 L R2
L F' D U2 R2 L
L F' D' L2 U2 L'
U2 L2 B R2 D B R'
F2 L2 B' R2 D F' R
U2 L2 B' R2 D B R'
F2 L2 B' D R2 F' R
U2 L2 B2 R2 D B R'
F' R L U' F U' L
F' R L' U B' U L'
U2 R L2 U' B L U
F' R U B' U L2 R'
F' R U B' U R' L2
F' R U' F U' L2 R
F' R U' F U' R L2
U2 R U' B L U L
R' U B' U L2 R' B
R' U B' U R' L2 B
R' U B' U R' B L2
R2 U B' U L2 R' B2
R2 U B' U R' L2 B2
R2 U B' U R' B2 L2
L U' R2 F U' L B
F' R' L U' F U' L
F' R' L' U B' U L'
R2 U' F U' L2 B R
R2 U' F U' B L2 R
R2 U' F U' B R L2
L U' F U F2 U2 L
L U' F U' L D2 B2
L U' F U' D2 L B2
L U' F D R2 U' L
L U' F D2 U' L B2
F' R' U B' U L2 R'
F' R' U B' U R' L2
F' R' U' F U' L2 R
F' R' U' F U' R L2
L U2 L R2 D' B R'
L' U2 L' R2 D' B R'
L U2 L D' R2 B R'
L' U2 L' D' R2 B R'
L' U2 R2 L' D' B R'
L' U2 R2 B L' D' R2
L' U2 R2 B D' L' R2
L' U2 R2 B D' R2 L'
L U2 R2 L D' B R'
L2 U2 D F' U2 R F
D2 R2 L U' F U' B
F' R2 L U' F U' L
U2 R2 L D L B R'
D2 R2 L' U B' U B2
F' R2 L' U B' U L'
D2 R2 L' U2 B D' R2
U2 R2 L' D L' B R'
U2 R2 L' D B L' R'
U2 R2 L' D B R' L'
D2 R2 L2 U2 D' B R'
D2 R2 L2 D' U2 B R'
B' R2 L2 D F' B R
B' R2 L2 D B F' R
B' R2 L2 D' F' B R'
B' R2 L2 D' B F' R'
B' R2 L2 F' D' B R'
U2 R2 L2 D B R' D
U2 R2 L2 D B R' D'
U2 R2 L2 D B R' D2
U2 R2 L2 D B D R'
U2 R2 L2 D B D' R'
U2 R2 L2 D B D2 R'
B' R2 L2 B D F' R
B R2 L2 D' F B R'
B R2 L2 D' B R' F
B R2 L2 D' B F R'
B R2 L2 F D' B R'
D2 R2 U B' U R' B2
F' R2 U B' U L2 R'
F' R2 U B' U R' L2
D2 R2 U' F U' B R
L' U2 B L' D' R2 B
F' R2 U' F U' L2 R
F' R2 U' F U' R L2
B R2 U' L2 F B R
B R2 U' L2 B F R
L' U2 B D' L' R2 B
L' U2 B D' R2 L' B
L' U2 B D' R2 B L'
U2 R2 D B R' D' L2
U2 R2 D B D' L2 R'
U2 R2 D B D' R' L2
U' R2 F U' L2 B R
U' R2 F U' B L2 R
U' R2 F U' B R L2
L2 D L' F' U2 L R
L2 D L' F' U2 R L
B' R2 F' L2 D' B R'
L2 D L2 F' U2 L2 R
L2 D L2 F' U2 R L2
B' R2 B L2 D F' R
U R2 B L2 D' F2 R
L2 D U2 F' U2 R F
L2 D F L' F2 U2 L
L2 D F' L U2 L' R
L2 D F' L U2 R L'
L2 D F' L' U2 L R
L2 D F' L' U2 R L
L2 D F' L2 U2 L2 R
L2 D F' L2 U2 R L2
L D F' U' F2 U' L
L D F' U2 L D R2
L D F' U2 D L R2
L D F' U2 D R2 L
L D F' D U2 L R2
L D F' D U2 R2 L
L D F' D' L2 U2 L'
L2 D B' R2 F' B R
L2 D B' R2 B F' R
F' U D F2 B' U R'
F' U D B' F2 U R'
F' U F B' U L2 R'
F' U F B' U R' L2
B' U F' B L U2 L
F' U F' B' U L2 R'
F' U F' B' U R' L2
B U F' U2 L2 F R
B U F' B' U2 L2 R'
B U F' B' U2 R' L2
F' U F2 B' U L2 R'
F' U F2 B' U R' L2
B' U B L F' U2 L
B U F2 L2 F B' R'
B U F2 L2 B' R' F
B U F2 L2 B' F R'
F' U B U' L U2 L
B' U B F' L U2 L
F' U B' U L2 R' D
F' U B' U L2 R' D'
F' U B' U L2 R' D2
F' U B' U L2 D R'
F' U B' U L2 D' R'
F' U B' U L2 D2 R'
F' U B' U R' L2 D
F' U B' U R' L2 D'
F' U B' U R' L2 D2
F' U B' D F2 U R'
F2 U B' U L2 R' B'
F2 U B' U R' L2 B'
F' U B' F U L2 R'
F' U B' F U R' L2
F' U B' F' U L2 R'
F' U B' F' U R' L2
F' U B' F2 U L2 R'
F' U B' F2 U R' L2
B U B' F' U2 L2 R'
B U B' F' U2 R' L2
B U' L2 R F R B
B U' L2 R2 F B R
B U' L2 R2 B F R
U2 D' R2 D L2 B R'
U2 D' R2 D B L2 R'
U2 D' R2 D B R' L2
B U' L2 F R D2 B2
B U' L2 F D2 R B2
B U' L2 F D2 B2 R
L D' F' U' F2 U' L
L D' F' U2 L D R2
L D' F' U2 D L R2
L D' F' U2 D R2 L
L D' F' D U2 L R2
L D' F' D U2 R2 L
L D' F' D' L2 U2 L'
B U' R L2 F R B
B U' R2 L2 F B R
B U' R2 L2 B F R
F' U' D' F B2 U' R
F' U' D' B2 F U' R
F' U' F U' L2 R D
F' U' F U' L2 R D'
F' U' F U' L2 R D2
F' U' F U' L2 D R
F' U' F U' L2 D' R
F' U' F U' L2 D2 R
F' U' F U' R L2 D
F' U' F U' R L2 D'
F' U' F U' R L2 D2
F' U' F D' B2 U' R
F' U' F B U' L2 R
F' U' F B U' R L2
F' U' F B' U' L2 R
F' U' F B' U' R L2
F' U' F B2 U' L2 R
F' U' F B2 U' R L2
B' U' F' L' B U2 L'
B2 U' F' L' B2 U2 L'
F' U' F' U L' U2 L'
B' U' F' B L' U2 L'
F U' F U' L2 R B'
F U' F U' L2 B' R
F U' F U' R L2 B'
B2 U' F' B2 L' U2 L'
B U' F' L' U2 L' F
B U' F' B' L' U2 L'
B' U' B F' L' U2 L'
F' U' B F U' L2 R
F' U' B F U' R L2
F' U' B' F U' L2 R
F' U' B' F U' R L2
F' U' B2 F U' L2 R
F' U' B2 F U' R L2
B U' B' F' L' U2 L'
B2 U' B2 F' L' U2 L'
D' U2 R2 D L2 B R'
D' U2 R2 D B L2 R'
D' U2 R2 D B R' L2
F' U2 L2 R U' B U
F' U2 L2 R' U F' U'
F' U2 L2 U F U' R
F' U2 L2 U' B' U R'
F2 U2 L2 R B' D' R2
F' U2 R L2 U' B U
F' U2 R U' B U L2
F2 U2 R L2 B' D' R2
L D2 F' U' F2 U' L
L D2 F' U2 L D R2
L D2 F' U2 D L R2
L D2 F' U2 D R2 L
F' U2 R' L2 U F' U'
L D2 F' D U2 L R2
L D2 F' D U2 R2 L
F' U2 R' U F' U' L2
L D2 F' D' L2 U2 L'
U' F U F2 L' U2 L'
U' F U' L2 R D2 B2
U' F U' L2 D2 R B2
U' F U' L2 D2 B2 R
U' F U' R L2 D2 B2
F' D L' U F2 B' U
F' D L' U B' F2 U
F' D U F2 B' U R'
F' D U B' F2 U R'
D2 F' L R2 U' F U'
D' F' L U' F B2 U'
D' F' L U' B2 F U'
L2 F' L U B' U L'
U' F' L' U' L U' L2
U' F' L' U2 L' D F2
D2 F' L' R2 U B' U
L2 F' L' U' F U' L
L F' L D' L2 U2 L2
L' F' L2 U' F U' L'
D F' L' U F' B' U
D F' L' U B' F' U
L F' L' U' F2 U' L2
L F' L' U2 L2 D R2
L F' L2 U2 L' D R2
L F' L2 U2 D L' R2
L F' L2 U2 D R2 L'
L F' L2 D U2 L' R2
L F' L2 D U2 R2 L'
L F' L2 D' L2 U2 L
D2 F' R2 L U' F U'
D2 F' R2 L' U B' U
D2 F' R2 U B' U R'
L F' R U' F2 U' L
L F' R U2 L D R2
L F' R U2 D L R2
L F' R U2 D R2 L
D2 F' R2 U' F U' R
L F' R D U2 L R2
L F' R D U2 R2 L
L F' R D' L2 U2 L'
L F' R' U' F2 U' L
L F' R' U2 L D R2
L F' R' U2 D L R2
L F' R' U2 D R2 L
L F' R' D U2 L R2
L F' R' D U2 R2 L
L F' R' D' L2 U2 L'
L' F' U D2 B' U L
L' F' U F B' U L'
L' F' U B' F U L'
L F' R2 U' F2 U' L
L F' R2 U2 L D R2
L F' R2 U2 D L R2
L F' R2 U2 D R2 L
L F' R2 D U2 L R2
L F' R2 D U2 R2 L
L F' R2 D' L2 U2 L'
D' F' U' F B2 U' R
D' F' U' B2 F U' R
F' D' L U' F B2 U'
F' D' L U' B2 F U'
D F' U F' B' U R'
D F' U B' F' U R'
L F' U' F2 U' L D
L F' U' F2 U' L D'
L F' U' F2 U' L D2
L F' U' F2 U' D L
L F' U' F2 U' D' L
L F' U' F2 U' D2 L
L F' U' F2 D U' L
L F' U' F2 D' U' L
L F' U' F2 D2 U' L
L F' U2 L R D R2
L F' U2 L R' D R2
L F' U2 L R2 D R2
L F' U2 L U F2 U'
L F' U2 L D R2 D
L F' U2 L D R2 D'
L F' U2 L D R2 D2
L F' U2 L2 D L' R2
L F' U2 L2 D R2 L'
L F' U2 R L D R2
L F' U2 R D L R2
L F' U2 R D R2 L
L F' U2 R' L D R2
L F' U2 R' D L R2
L F' U2 R' D R2 L
L F' U2 R2 L D R2
L F' U2 R2 D L R2
L F' U2 R2 D R2 L
L F' U2 D L R2 D
L F' U2 D L R2 D'
L F' U2 D L R2 D2
L F' U2 D R2 L D
L F' U2 D R2 L D'
L F' U2 D R2 L D2
L F' U2 D R2 D L
L F' U2 D R2 D' L
L F' U2 D R2 D2 L
L F' U2 D2 L D' R2
L F' D L' U2 L2 R2
L F' D L' U2 R2 L2
L F' D L2 U2 L' R2
L F' D L2 U2 R2 L'
L F' D R U2 L R
L F' D R U2 R L
L F' D R' U2 L R'
L F' D R' U2 R' L
L F' D U2 L R2 D
L F' D U2 L R2 D'
L F' D U2 L R2 D2
L F' D U2 R2 L D
L F' D U2 R2 L D'
L F' D U2 R2 L D2
L F' D U2 R2 D L
L F' D U2 R2 D' L
L F' D U2 R2 D2 L
L' F' D2 U B' U L
L F' D' L2 R U2 L'
L F' D' L2 R' U2 L'
L F' D' L2 R2 U2 L'
L F' D' L2 U2 L' D
L F' D' L2 U2 L' D'
L F' D' L2 U2 L' D2
L F' D' L2 U2 D L'
L F' D' L2 U2 D' L'
L F' D' L2 U2 D2 L'
L F' D' L2 D U2 L'
L F' D' L2 D' U2 L'
L F' D' L2 D2 U2 L'
L F' D' R L2 U2 L'
L F' D' R' L2 U2 L'
L F' D' R2 L2 U2 L'
L F' D2 U2 L D' R2
F' D' U' F B2 U' R
F' D' U' B2 F U' R
L' F2 R F U B' U
U' F2 U F L' U2 L'
F' D2 L R2 U' F U'
U2 F2 U' L2 F2 B' R'
U2 F2 U' L2 B' R' F2
U2 F2 U' L2 B' F2 R'
F' D2 L' R2 U B' U
L2 F2 D F L' U2 L
F' D2 R2 L U' F U'
F' D2 R2 L' U B' U
F' D2 R2 U B' U R'
F' D2 R2 U' F U' R
U F2 B' U L2 R' B'
U F2 B' U R' L2 B'
U2 B L2 R2 D B R'
R2 B L2 D F' R F2
R2 B L2 F2 D F' R
U2 B R2 L2 D B R'
U B U' L F' U2 L
U B U' F' L U2 L
F2 B U L2 F B' R'
F2 B U L2 B' R' F
F2 B U L2 B' F R'
F2 B U' L2 F R B'
F2 B U' L2 F B' R
F2 B U' L2 B' F R
U2 B' L2 R2 D B R'
L' B' R2 U L' F' B
L' B' R2 U L' B F'
L' B' R2 U B L' F'
U2 B' R2 L2 D B R'
L2 B' R2 D F' B R
L2 B' R2 D B F' R
L2 B' R2 D' F' B R'
L2 B' R2 D' B F' R'
L2 B' R2 F' D' B R'
L2 B' R2 B D F' R
U B' U L2 R2 B R
U B' U R2 L2 B R
U B' U R2 B L2 R
U B' U R2 B R L2
R2 B' U' B2 L2 F R
U B' U' F' U2 L2 R'
U B' U' F' U2 R' L2
L2 B' D R2 F' B R
L2 B' D R2 B F' R
L2 B' D' R2 F' B R'
L2 B' D' R2 B F' R'
U B' F2 U L2 R' B'
U B' F2 U R' L2 B'
U2 B2 L2 R2 D B R'
U2 B2 R2 L2 D B R'
R2 B2 U B' L2 R' F
R2 B2 U B' L2 F R'
R2 B2 U B' R' L2 F
U B2 U L2 R2 B R'
U B2 U R2 L2 B R'
U B2 U R2 B L2 R'
U B2 U R2 B R' L2
R2 B2 U' B' L2 F R
B F2 U L2 F B' R'
B F2 U L2 B' R' F
B F2 U L2 B' F R'
B F2 U' L2 F R B'
B F2 U' L2 F B' R
B F2 U' L2 B' F R
