B R' F' R U2 R'
R' F' R B U2 R'
D2 B R' F' U2 R
F' B R U2 B R2
B F U2 L' R' B'
B F U2 R' L' B'
F B U2 L' R' B'
F B U2 R' L' B'
B F' R U2 B R2
F' B L2 R U2 B R2
F' B R L U2 B R2
F' B R L' U2 B R2
F' B R L2 U2 B R2
F' B R U2 B R2 D
F' B R U2 B R2 D'
F' B R U2 B R2 D2
F' B R U2 B' R2 B2
F' B R U2 B2 R2 B'
F' B R D2 L2 U2 B
F' B R F U2 B R2
F2 B R U2 B L R2
F' B R F' U2 B R2
F2 B R U2 B R2 L
F' B R F2 U2 B R2
D2 B F L' R' F' U2
B F R U2 L' B R2
D2 B F R' L' F' U2
B F R U2 B L' R2
B F R U2 B R2 L'
F' B R' F' R2 U2 R2
F B R U2 L' B R2
L' B F U2 L' R' B'
L' B F U2 R' L' B'
F B R U2 B L' R2
F B R U2 B R2 L'
R' B F' R U2 R2 F'
R' B F' R B U2 R2
D2 B F' R' U2 R2 B
D2 B F' R' F' U2 R2
L' B F' R U2 B R2
R2 B F L' R' F2 B
R2 B F L' R' B F2
L2 B F U2 L' R' B'
L2 B F U2 R' L' B'
R2 B F L' F2 R' B
R2 B F R' L' F2 B
R2 B F R' L' B F2
R2 B F R' B L' F2
L2 B F' R U2 B R2
D2 B F2 R' F' L' U2
R2 B F' R' D2 L2 B
R2 B F' R' D2 B L2
R2 B F' R' B D2 L2
L B F U2 L' R' B'
R B F L' R F' R2
L B F U2 R' L' B'
R B F R L' F' R2
R' B' L F' R B U2
L B F' R U2 B R2
R B F D2 L' R' F
R B F D2 L' F R'
R B F D2 R' L' F
U2 B' L F B2 U2 L'
U2 B' L B2 F U2 L'
R B F2 R F' L' R2
R B F2 R F' R2 L'
F' B D R U2 B R2
B F U2 L' R B' R2
B F U2 L' R' D B'
B F U2 L' R' D' B'
B F U2 L' R' D2 B'
B F U2 L' R' B' D
B F U2 L' R' B' D'
B F U2 L' R' B' D2
B F U2 L' R2 B' R
B F U2 L' D R' B'
B F U2 L' D' R' B'
B F U2 L' D2 R' B'
B F U2 R L' B' R2
B F U2 R' L' D B'
B F U2 R' L' D' B'
B F U2 R' L' D2 B'
B F U2 R' L' B' D
B F U2 R' L' B' D'
B F U2 R' L' B' D2
B F U2 R' D L' B'
B F U2 R' D' L' B'
B F U2 R' D2 L' B'
B F U2 R' B L' B'
B F U2 R' B' L' B'
B F U2 R' B2 L' B'
B F U2 R2 L' B' R
B F U2 D L' R' B'
B F U2 D R' L' B'
B F U2 D' L' R' B'
B F U2 D' R' L' B'
B F U2 D2 L' R' B'
B F U2 D2 R' L' B'
F B U2 L' R B' R2
F B U2 L' R' D B'
F B U2 L' R' D' B'
F B U2 L' R' D2 B'
F B U2 L' R' B' D
F B U2 L' R' B' D'
F B U2 L' R' B' D2
F B U2 L' R2 B' R
F B U2 L' D R' B'
F B U2 L' D' R' B'
F B U2 L' D2 R' B'
F B U2 R L' B' R2
F B U2 R' L' D B'
F B U2 R' L' D' B'
F B U2 R' L' D2 B'
B F U2 B L' B' R'
F B U2 R' L' B' D
F B U2 R' L' B' D'
F B U2 R' L' B' D2
F B U2 R' D L' B'
F B U2 R' D' L' B'
F B U2 R' D2 L' B'
F B U2 R' B L' B'
F B U2 R' B' L' B'
F B U2 R' B2 L' B'
F B U2 R2 L' B' R
F B U2 D L' R' B'
F B U2 D R' L' B'
F B U2 D' L' R' B'
F B U2 D' R' L' B'
F B U2 D2 L' R' B'
F B U2 D2 R' L' B'
F' B D' R U2 B R2
F B U2 B L' B' R'
B F D U2 L' R' B'
B F D U2 R' L' B'
F B D U2 L' R' B'
F' B D2 R U2 B R2
F B D U2 R' L' B'
B' F' L R B2 U2 B'
B F D' U2 L' R' B'
B F D' U2 R' L' B'
F' B' L R B2 U2 B'
F B D' U2 L' R' B'
F B D' U2 R' L' B'
B' F' L B2 R U2 B
B F D2 U2 L' R' B'
B F D2 U2 R' L' B'
F' B' L B2 R U2 B
B F' L R U2 B R2
F B D2 U2 L' R' B'
F B D2 U2 R' L' B'
B F' L' R U2 B R2
B' F' R L B2 U2 B'
F' B' R L B2 U2 B'
B F' L2 R U2 B R2
B' F' R B2 U2 R' B'
F' B' R B2 U2 R' B'
B2 F' R B' U2 R' B2
B F' R L U2 B R2
B F' R L' U2 B R2
B F' R L2 U2 B R2
B F' R U2 B R2 D
B F' R U2 B R2 D'
B F' R U2 B R2 D2
B F' R U2 B' R2 B2
B F' R U2 B2 R2 B'
B F' R D2 L2 U2 B
B F' R F U2 B R2
B F' R F' U2 B R2
B F' R F2 U2 B R2
B F' R' F' R2 U2 R2
R' B' F' L R B U2
R' B' F' R L B U2
B F' D R U2 B R2
B F' D' R U2 B R2
B F' D2 R U2 B R2
F' B2 R B' U2 R' B2
B F2 R U2 B L R2
B F2 R U2 B R2 L
R' B2 F' R B L U2
