F L' U' B2
F L' R U' B2
F L' R' U' B2
F L' R2 U' B2
F L' U' B2 D
F L' U' B2 D'
F L' U' B2 D2
F L' D' R2 U'
F R L' U' B2
F R' L' U' B2
F R2 L' U' B2
R' F L' U' B2
R2 F L' U' B2
R F L' U' B2
F D' L' R2 U'
F D' R2 L' U'
F2 D' F' R2 L' U'
F D2 L' U F2 U2
F D2 L' U' D2 B2
F D2 L' D R2 U'
F D2 L' D2 U' B2
B2 F L' B2 U' B2
U' B2 U F L' U'
F B2 L' B2 U' B2
F L R U' B2 D F2
F L R' U' B2 D F2
F L R2 U' B2 D F2
F L U' D F2 D' B2
F L U' F B2 D F2
F L U' F' B2 D F2
F L U' F2 B2 D F2
F L U' B D F2 B
F L U' B D B F2
F L U' B' D F2 B'
F L U' B' D B' F2
F L U' B2 U L2 U'
F L U' B2 D F2 D
F L U' B2 D F2 D'
F L U' B2 D F2 D2
F L U' B2 F D F2
F L U' B2 F' D F2
F L U' B2 F2 D F2
F L U2 D L2 U F2
B2 L D L2 R F' R
B2 L D L2 F' R F'
B2 L D R L2 F' R
B2 L D R F' L2 R
B2 L D R F' R L2
R' L F L' F U' B2
R2 L F L' F U' B2
L R F L' F U' B2
F L D U' F2 D' B2
F L D U2 L2 U F2
B2 L D F' L2 R F'
B2 L D F' R L2 F'
B2 L D F' R F' L2
R L F L' F U' B2
F L D' R2 U B2 U2
F L D' R2 U' D2 F2
F L D' R2 D L2 U'
F L D' R2 D2 U' F2
F2 L D' F' L' R2 U'
F2 L D' F' R2 L' U'
F L F L2 F' U' B2
F2 L F' L' R U' B2
F2 L F' L' R' U' B2
F2 L F' L' R2 U' B2
F2 L F' L' U' B2 D
F2 L F' L' U' B2 D'
F2 L F' L' U' B2 D2
F2 L F' L' D' R2 U'
F2 L F' R L' U' B2
F2 L F' R' L' U' B2
F2 L F' R2 L' U' B2
F2 L F' D' L' R2 U'
F2 L F' D' R2 L' U'
F' L F2 L' R U' B2
F' L F2 L' R' U' B2
F' L F2 L' R2 U' B2
F' L F2 L' U' B2 D
F' L F2 L' U' B2 D'
F' L F2 L' U' B2 D2
F' L F2 L' D' R2 U'
F' L F2 R L' U' B2
F' L F2 R' L' U' B2
F' L F2 R2 L' U' B2
F L F2 L2 F2 U' B2
F' L F2 D' L' R2 U'
F' L F2 D' R2 L' U'
F L B2 L2 B2 U' B2
F L' R U D2 F2 U2
F L' R U F U2 B2
F L' R U F' U2 B2
F L' R U F2 U2 B2
F L' R U' L B2 L'
F L' R U' L2 B2 L2
F L' R U' R' B2 R
F L' R U' R2 B2 R2
F L' R U' B D B
F L' R U' B D' B
F L' R U' B D2 B
F L' R U' B' D B'
F L' R U' B' D' B'
F L' R U' B' D2 B'
F L' R U2 L U B2
F L' R U2 L' U B2
F L' R U2 L2 U B2
F L' R U2 D L2 U
F L' R D U2 L2 U
F L' R D' R2 U' D
F L' R D' R2 U' D'
F L' R D' R2 U' D2
F L' R D' R2 D U'
F L' R D' R2 D' U'
F L' R D' R2 D2 U'
F L' R D2 U F2 U2
F L' R' U D2 F2 U2
F L' R' U F U2 B2
F L' R' U F' U2 B2
F L' R' U F2 U2 B2
F L' R' U' L B2 L'
F L' R' U' L2 B2 L2
F L' R' U' R' B2 R
F L' R' U' R2 B2 R2
F L' R' U' B D B
F L' R' U' B D' B
F L' R' U' B D2 B
F L' R' U' B' D B'
F L' R' U' B' D' B'
F L' R' U' B' D2 B'
F L' R' U2 L U B2
F L' R' U2 L' U B2
F L' R' U2 L2 U B2
F L' R' U2 D L2 U
F L' R' D U2 L2 U
F L' R' D' R2 U' D
F L' R' D' R2 U' D'
F L' R' D' R2 U' D2
F L' R' D' R2 D U'
F L' R' D' R2 D' U'
F L' R' D' R2 D2 U'
F L' R' D2 U F2 U2
D' L' R2 U' R F R
D' L' R2 U' R' F R
D' L' R2 U' R2 F R
D' L' R2 U' D F R
D' L' R2 U' D' F R
D' L' R2 U' D2 F R
D' L' R2 U' F R D
D' L' R2 U' F R D'
D' L' R2 U' F R D2
D' L' R2 U' F D R
D' L' R2 U' F D' R
D' L' R2 U' F D2 R
D' L' R2 D U' F R
F L' R2 U D2 F2 U2
D' L' R2 D' U' F R
F L' R2 U F U2 B2
F L' R2 U F' U2 B2
F L' R2 U F2 U2 B2
F L' R2 U' L B2 L'
F L' R2 U' L2 B2 L2
F L' R2 U' R' B2 R
F L' R2 U' R2 B2 R2
D' L' R2 D2 U' F R
F L' R2 U' B D B
F L' R2 U' B D' B
F L' R2 U' B D2 B
F L' R2 U' B' D B'
F L' R2 U' B' D' B'
F L' R2 U' B' D2 B'
F L' R2 U2 L U B2
F L' R2 U2 L' U B2
F L' R2 U2 L2 U B2
F L' R2 U2 D L2 U
F L' R2 D U2 L2 U
F L' R2 D' R2 U' D
F L' R2 D' R2 U' D'
F L' R2 D' R2 U' D2
F L' R2 D' R2 D U'
F L' R2 D' R2 D' U'
F L' R2 D' R2 D2 U'
F L' R2 D2 U F2 U2
F L' U L' U2 B2 R'
F L' U R U2 B2 L
F L' U D2 F2 U2 D
F L' U D2 F2 U2 D'
F L' U D2 F2 U2 D2
F L' U D2 F2 D U2
F L' U D2 F2 D' U2
F L' U D2 F2 D2 U2
F L' U F U2 B2 D
F L' U F U2 B2 D'
F L' U F U2 B2 D2
F L' U F D2 F2 U2
F L' U F' U2 B2 D
F L' U F' U2 B2 D'
F L' U F' U2 B2 D2
F L' U F' D2 F2 U2
F L' U F2 U2 B2 D
F L' U F2 U2 B2 D'
F L' U F2 U2 B2 D2
F L' U F2 D2 F2 U2
L R' F L' F U' B2
F L' U' L B L' B
F L' U' L B2 L' D
F L' U' L B2 L' D'
F L' U' L B2 L' D2
F L' U' L B2 D L'
F L' U' L B2 D' L'
F L' U' L B2 D2 L'
D' L' U' D F R B2
D' L' U' D F B2 R
D' L' U' D B2 F R
F L' U' L2 B L2 B
F L' U' L2 B2 L2 D
F L' U' L2 B2 L2 D'
F L' U' L2 B2 L2 D2
D' L' U' F D R B2
D' L' U' F D B2 R
F L' U' R' B' R B'
F L' U' R' B2 R D
F L' U' R' B2 R D'
F L' U' R' B2 R D2
F L' U' R' B2 D R
F L' U' R' B2 D' R
F L' U' R' B2 D2 R
F L' U' R2 B' R2 B'
F L' U' R2 B2 R2 D
F L' U' R2 B2 R2 D'
F L' U' R2 B2 R2 D2
F L' U' D B D' B2
F L' U' D B' D' B2
F L' U' D B2 D' B2
F L' U' D' B D B2
F L' U' D' B' D B2
F L' U' D' B2 D B2
F L' U' D2 B D2 B2
F L' U' D2 B' D2 B2
F L' U' D2 B2 D2 B2
F L' U' F B2 D F'
F L' U' F B2 D' F'
F L' U' F B2 D2 F'
F L' U' F' B2 D F
F L' U' F' B2 D' F
F L' U' F' B2 D2 F
F L' U' B L B L'
F L' U' B L2 B L2
F L' U' B D B D
F L' U' B D B D'
F L' U' B D B D2
F L' U' B D' B D
F L' U' B D' B D'
F L' U' B D' B D2
F L' U' B D2 B D
F L' U' B D2 B D'
F L' U' B D2 B D2
F L' U' B' R' B' R
F L' U' B' R2 B' R2
F L' U' B' D B' D
F L' U' B' D B' D'
F L' U' B' D B' D2
F L' U' B' D' B' D
F L' U' B' D' B' D'
F L' U' B' D' B' D2
F L' U' B' D2 B' D
F L' U' B' D2 B' D'
F L' U' B' D2 B' D2
F L' U' B2 L D L'
F L' U' B2 L D' L'
F L' U' B2 L D2 L'
F L' U' B2 L' D L
F L' U' B2 L' D' L
F L' U' B2 L' D2 L
F L' U' B2 R D R'
F L' U' B2 R D' R'
F L' U' B2 R D2 R'
F L' U' B2 R' D R
F L' U' B2 R' D' R
F L' U' B2 R' D2 R
F L' U' B2 F D F'
F L' U' B2 F D' F'
F L' U' B2 F D2 F'
F L' U' B2 F' D F
F L' U' B2 F' D' F
F L' U' B2 F' D2 F
F L' U2 L U B2 D
F L' U2 L U B2 D'
F L' U2 L U B2 D2
F L' U2 L D L2 U
F L' U2 L' U B2 D
F L' U2 L' U B2 D'
F L' U2 L' U B2 D2
F L' U2 L' D L2 U
F L' U2 L2 U B2 D
F L' U2 L2 U B2 D'
F L' U2 L2 U B2 D2
F L' U2 L2 D L2 U
F L' U2 D L2 U D
F L' U2 D L2 U D'
F L' U2 D L2 U D2
F L' U2 D L2 D U
F L' U2 D L2 D' U
F L' U2 D L2 D2 U
D' L' D U' F R B2
D' L' D U' F B2 R
D' L' D U' B2 F R
F L' D R U' D' B2
F L' D R U2 L2 U
F L' D R D' U' B2
F L' D R D2 R2 U'
F L' D R' U' D' B2
F L' D R' U2 L2 U
F L' D R' D' U' B2
F L' D R' D2 R2 U'
F L' D R2 U' D' B2
F L' D R2 U2 L2 U
F L' D R2 D' U' B2
F L' D R2 D2 R2 U'
F L' D U' B D' B2
F L' D U' B' D' B2
F L' D U' B2 D' B2
F L' D U2 L2 U D
F L' D U2 L2 U D'
F L' D U2 L2 U D2
F L' D U2 L2 D U
F L' D U2 L2 D' U
F L' D U2 L2 D2 U
F L' D' R D R U'
F L' D' R D' R U'
F L' D' R D2 R U'
F L' D' R' D R' U'
F L' D' R' D' R' U'
F L' D' R' D2 R' U'
F2 L' D' F' L' R2 U'
F2 L' D' F' R2 L' U'
F L' D' U' B D B2
F L' D' U' B' D B2
F L' D' U' B2 D B2
F L' D' F' R2 F U'
F L' D' F2 R2 F2 U'
F L' D' B R2 B' U'
F L' D' B2 R2 B2 U'
F L' D2 R U F2 U2
F L' D2 R U' D2 B2
F L' D2 R D R2 U'
F L' D2 R D2 U' B2
F L' D2 R' U F2 U2
F L' D2 R' U' D2 B2
F L' D2 R' D R2 U'
F L' D2 R' D2 U' B2
F L' D2 R2 U F2 U2
F L' D2 R2 U' D2 B2
F L' D2 R2 D R2 U'
F L' D2 R2 D2 U' B2
F L' D2 U F2 U2 D
F L' D2 U F2 U2 D'
F L' D2 U F2 U2 D2
F L' D2 U F2 D U2
F L' D2 U F2 D' U2
F L' D2 U F2 D2 U2
F L' D2 U' B D2 B2
F L' D2 U' B' D2 B2
F L' D2 U' B2 D2 B2
F L' F D' F' R2 U'
F2 L' F' L' R U' B2
F2 L' F' L' R' U' B2
F2 L' F' L' R2 U' B2
F2 L' F' L' U' B2 D
F2 L' F' L' U' B2 D'
F2 L' F' L' U' B2 D2
F2 L' F' L' D' R2 U'
F2 L' F' R L' U' B2
F2 L' F' R' L' U' B2
F2 L' F' R2 L' U' B2
F L' F' R F U' B2
F L' F' R' F U' B2
F L' F' R2 F U' B2
F2 L' F' D' L' R2 U'
F2 L' F' D' R2 L' U'
F' L' F2 L' R U' B2
F' L' F2 L' R' U' B2
F' L' F2 L' R2 U' B2
F' L' F2 L' U' B2 D
F' L' F2 L' U' B2 D'
F' L' F2 L' U' B2 D2
F' L' F2 L' D' R2 U'
F L' F' D' R2 F U'
F L' F' D' F R2 U'
F' L' F2 R L' U' B2
F' L' F2 R' L' U' B2
F' L' F2 R2 L' U' B2
F L' F2 R F2 U' B2
F' L' F2 D' L' R2 U'
F' L' F2 D' R2 L' U'
F L' F2 R' F2 U' B2
F L' F2 R2 F2 U' B2
F L' F2 U' B2 D R2
F L' B U' B D L2
F L' B D B' U' B2
F L' B D' B' U' B2
F L' B D2 B' U' B2
F L' B' U' B' D L2
F L' B' D B U' B2
F L' B' D' B U' B2
F L' B' D2 B U' B2
F L' B2 R B2 U' B2
F L' B2 R' B2 U' B2
F L' B2 R2 B2 U' B2
F L2 R D' L R2 U'
F L2 R D' R2 L U'
L R2 F L' F U' B2
F L2 R' D' L R2 U'
F L2 R' D' R2 L U'
F L2 R2 D' L R2 U'
F L2 R2 D' R2 L U'
F L2 U' B2 U' R' U
F L2 D L U2 L U
F L2 D' L R2 U' D
F L2 D' L R2 U' D'
F L2 D' L R2 U' D2
F L2 D' L R2 D U'
F L2 D' L R2 D' U'
F L2 D' L R2 D2 U'
F L2 D' L U' D B2
F L2 D' L D U' B2
F L2 D' R2 L U' D
F L2 D' R2 L U' D'
F L2 D' R2 L U' D2
F L2 D' R2 L D U'
F L2 D' R2 L D' U'
F L2 D' R2 L D2 U'
F L2 D' R2 D L U'
F L2 D' R2 D' L U'
F2 L2 D' F' L' R2 U'
F L2 D' R2 D2 L U'
F2 L2 D' F' R2 L' U'
F L2 D2 L U F2 U2
F L2 D2 L U' D2 B2
F L2 D2 L D R2 U'
F L2 D2 L D2 U' B2
F L2 F L F' U' B2
F2 L2 F' L' R U' B2
F2 L2 F' L' R' U' B2
F2 L2 F' L' R2 U' B2
F2 L2 F' L' U' B2 D
F2 L2 F' L' U' B2 D'
F2 L2 F' L' U' B2 D2
F2 L2 F' L' D' R2 U'
F2 L2 F' R L' U' B2
F2 L2 F' R' L' U' B2
F2 L2 F' R2 L' U' B2
F2 L2 F' D' L' R2 U'
F2 L2 F' D' R2 L' U'
F' L2 F2 L' R U' B2
F' L2 F2 L' R' U' B2
F' L2 F2 L' R2 U' B2
F' L2 F2 L' U' B2 D
F' L2 F2 L' U' B2 D'
F' L2 F2 L' U' B2 D2
F' L2 F2 L' D' R2 U'
F' L2 F2 R L' U' B2
F' L2 F2 R' L' U' B2
F' L2 F2 R2 L' U' B2
F L2 F2 L F2 U' B2
F' L2 F2 D' L' R2 U'
F' L2 F2 D' R2 L' U'
F R L U' B2 D F2
F R L' U D2 F2 U2
F R L' U F U2 B2
F R L' U F' U2 B2
F R L' U F2 U2 B2
F R L' U' L B2 L'
F R L' U' L2 B2 L2
F R L' U' R' B2 R
F R L' U' R2 B2 R2
F R L' U' B D B
F R L' U' B D' B
F R L' U' B D2 B
F R L' U' B' D B'
F R L' U' B' D' B'
F R L' U' B' D2 B'
F R L' U2 L U B2
F R L' U2 L' U B2
F R L' U2 L2 U B2
F R L' U2 D L2 U
F R L' D U2 L2 U
F R L' D' R2 U' D
F R L' D' R2 U' D'
F R L' D' R2 U' D2
F R L' D' R2 D U'
F R L' D' R2 D' U'
F R L' D' R2 D2 U'
F R L' D2 U F2 U2
F R L2 D' L R2 U'
F R L2 D' R2 L U'
U' R U F L' U' B2
B2 R U F L' B2 U'
B2 R U F B2 L' U'
B2 R U B2 F L' U'
F2 R U' B' R' F' B'
F2 R U' B' R' B' F'
D R U2 L2 B' U F'
F R U' B2 U L' U'
U2 R U2 F L' U' B2
D' R D R F L' U'
F R D L' U2 L' U
F R D' L' R2 U' D
F R D' L' R2 U' D'
F R D' L' R2 U' D2
F R D' L' R2 D U'
F R D' L' R2 D' U'
F R D' L' R2 D2 U'
F R D' L' U' D B2
F R D' L' D U' B2
D R D' F U' F2 B2
D R D' F U' B2 F2
F R D' R2 L' U' D
F R D' R2 L' U' D'
F R D' R2 L' U' D2
F R D' R2 L' D U'
F R D' R2 L' D' U'
F R D' R2 L' D2 U'
F R D' R2 D L' U'
F R D' R2 D' L' U'
F R D' R2 D2 L' U'
D' R D2 R F U' F2
D2 R D2 F L' U' B2
F R D2 L' U F2 U2
F R D2 L' U' D2 B2
F R D2 L' D R2 U'
F R D2 L' D2 U' B2
D R D2 F R2 U' F2
U' R F L' U' L B2
B2 R F L' B2 U' B2
U R F L' U' B2 L
D R F U' F2 D' B2
D R F U2 L2 U F2
D R F D' L2 U' B2
B2 R F B2 L' U' B2
F' R F2 U' B2 D2 F2
U' R B2 U F L' U'
F R B2 L' B2 U' B2
B2 R B2 F L' U' B2
R' U' F L' U' L B2
F R' L U' B2 D F2
R2 U' F L' U' L B2
F R' L' U D2 F2 U2
F R' L' U F U2 B2
F R' L' U F' U2 B2
F R' L' U F2 U2 B2
F R' L' U' L B2 L'
F R' L' U' L2 B2 L2
F R' L' U' R' B2 R
F R' L' U' R2 B2 R2
F R' L' U' B D B
F R' L' U' B D' B
F R' L' U' B D2 B
F R' L' U' B' D B'
F R' L' U' B' D' B'
F R' L' U' B' D2 B'
F R' L' U2 L U B2
F R' L' U2 L' U B2
F R' L' U2 L2 U B2
F R' L' U2 D L2 U
F R' L' D U2 L2 U
R U' F L' U' L B2
F R' L' D' R2 U' D
F R' L' D' R2 U' D'
F R' L' D' R2 U' D2
F R' L' D' R2 D U'
F R' L' D' R2 D' U'
F R' L' D' R2 D2 U'
F R' L' D2 U F2 U2
F R' L2 D' L R2 U'
F R' L2 D' R2 L U'
U' R' U F L' U' B2
B2 R' U F L' B2 U'
B2 R' U F B2 L' U'
B2 R' U B2 F L' U'
F R' U' B2 U L' U'
U2 R' U2 F L' U' B2
D' R' D R' F L' U'
D' R' D F L' R' U'
D' R' D F R' L' U'
R' U' B2 U F L' U'
F R' D L' U2 L' U
L' U' B2 D F R F'
R2 U' B2 U F L' U'
R U' B2 U F L' U'
L U' B2 D R F' R
F R' D' L' R2 U' D
F R' D' L' R2 U' D'
F R' D' L' R2 U' D2
F R' D' L' R2 D U'
F R' D' L' R2 D' U'
F R' D' L' R2 D2 U'
F R' D' L' U' D B2
F R' D' L' D U' B2
L U' B2 D F' R F'
F R' D' R2 L' U' D
F R' D' R2 L' U' D'
F R' D' R2 L' U' D2
F R' D' R2 L' D U'
F R' D' R2 L' D' U'
F R' D' R2 L' D2 U'
F R' D' R2 D L' U'
F R' D' R2 D' L' U'
F R' D' R2 D2 L' U'
D2 R' D2 F L' U' B2
D R' D2 R2 F U' F2
F R' D2 L' U F2 U2
D' R' F L' R' U' F
F R' D2 L' U' D2 B2
F R' D2 L' D R2 U'
F R' D2 L' D2 U' B2
U' R' F L' U' L B2
D' R' F R' L' U' F
D R' D2 F R2 U' F'
B2 R' F L' B2 U' B2
B2 R' F B2 L' U' B2
D R' F D2 R2 U' F'
F' R' F2 U' B2 D' F2
F' R' F2 U2 R2 U B2
F' R' F2 D' R2 U' F2
U' R' B2 U F L' U'
F R' B2 L' B2 U' B2
B2 R' B2 F L' U' B2
D' R2 L' U' R F R
D' R2 L' U' R' F R
D' R2 L' U' R2 F R
D' R2 L' U' D F R
D' R2 L' U' D' F R
D' R2 L' U' D2 F R
D' R2 L' U' F R D
D' R2 L' U' F R D'
D' R2 L' U' F R D2
D' R2 L' U' F D R
D' R2 L' U' F D' R
D' R2 L' U' F D2 R
D' R2 L' D U' F R
F R2 L U' B2 D F2
D' R2 L' D' U' F R
D' R2 L' D2 U' F R
F R2 L' U D2 F2 U2
F R2 L' U F U2 B2
F R2 L' U F' U2 B2
F R2 L' U F2 U2 B2
F R2 L' U' L B2 L'
F R2 L' U' L2 B2 L2
F R2 L' U' R' B2 R
F R2 L' U' R2 B2 R2
F R2 L' U' B D B
F R2 L' U' B D' B
F R2 L' U' B D2 B
F R2 L' U' B' D B'
F R2 L' U' B' D' B'
F R2 L' U' B' D2 B'
F R2 L' U2 L U B2
F R2 L' U2 L' U B2
F R2 L' U2 L2 U B2
F R2 L' U2 D L2 U
F R2 L' D U2 L2 U
F R2 L' D' R2 U' D
F R2 L' D' R2 U' D'
F R2 L' D' R2 U' D2
F R2 L' D' R2 D U'
F R2 L' D' R2 D' U'
F R2 L' D' R2 D2 U'
F R2 L' D2 U F2 U2
F R2 L2 D' L R2 U'
F R2 L2 D' R2 L U'
U' R2 U F L' U' B2
B2 R2 U F L' B2 U'
B2 R2 U F B2 L' U'
B2 R2 U B2 F L' U'
F R2 U' B2 U L' U'
U2 R2 U2 F L' U' B2
D' R2 D F L' U' D
D' R2 D F L' U' D'
D' R2 D F L' U' D2
D' R2 D F L' D U'
D' R2 D F L' D' U'
D' R2 D F L' D2 U'
D' R2 D F D L' U'
D' R2 D F D' L' U'
D' R2 D F D2 L' U'
F R2 D L' U2 L' U
F2 R2 D' R2 F' L' U'
F R2 D' L' R2 U' D
F R2 D' L' R2 U' D'
F R2 D' L' R2 U' D2
F R2 D' L' R2 D U'
F R2 D' L' R2 D' U'
F R2 D' L' R2 D2 U'
F R2 D' L' U' D B2
F R2 D' L' D U' B2
F R2 D' R2 L' U' D
F R2 D' R2 L' U' D'
F R2 D' R2 L' U' D2
F R2 D' R2 L' D U'
F R2 D' R2 L' D' U'
F R2 D' R2 L' D2 U'
F R2 D' R2 D L' U'
F R2 D' R2 D' L' U'
F R2 D' R2 D2 L' U'
D2 R2 D2 F L' U' B2
D' R2 F L U B' U2
D' R2 F L' U' D F
D' R2 F L' U' D' F
D' R2 F L' U' D2 F
D' R2 F L' U' F D
D' R2 F L' U' F D'
D' R2 F L' U' F D2
D' R2 F L' D U' F
D' R2 F L' D' U' F
D' R2 F L' D2 U' F
U' R2 F L' U' L B2
F R2 D2 L' U F2 U2
F R2 D2 L' U' D2 B2
F R2 D2 L' D R2 U'
F R2 D2 L' D2 U' B2
B2 R2 F L' B2 U' B2
D' R2 F U' L' F L
D' R2 F' L' F2 U' F'
B2 R2 F B2 L' U' B2
D' R2 F2 L' F' U' F2
F' R2 F2 U2 R' U B2
U' R2 B2 U F L' U'
B2 R2 B2 F L' U' B2
F R2 B2 L' B2 U' B2
U2 D L2 R B' U F'
U2 D L2 B' R U F'
U2 D R L2 B' U F'
R' D' L' R2 U' F R
B2 U F L B2 L2 U'
B2 U F L' U' D L2
B2 U F L' D U' L2
B2 U F L' B2 U' D
B2 U F L' B2 U' D'
B2 U F L' B2 U' D2
B2 U F L' B2 D U'
B2 U F L' B2 D' U'
B2 U F L' B2 D2 U'
R2 D' L' R2 U' F R
B' U F B L' U' B2
B2 U F D L' U' L'
F U D2 F2 U R U
B2 U F B L' B U'
R D' L' R2 U' F R
B2 U F B2 L' U' D
B2 U F B2 L' U' D'
B2 U F B2 L' U' D2
B2 U F B2 L' D U'
B2 U F B2 L' D' U'
B2 U F B2 L' D2 U'
B2 U F B2 D L' U'
B2 U F B2 D' L' U'
B2 U F B2 D2 L' U'
B U F B' L' U' B2
R' D' R2 L' U' F R
R' D' R2 D F L' U'
F U F2 U R U B2
B' U B F L' U' B2
R' D' R2 F L' U' F
B2 U B F L' B U'
R2 D' R2 L' U' F R
R2 D' R2 D F L' U'
F U B U' L' U' B
R2 D' R2 F L' U' F
R D' R2 L' U' F R
R D' R2 D F L' U'
R D' R2 F L' U' F
B U B' F L' U' B2
B2 U B2 F L' U' D
B2 U B2 F L' U' D'
B2 U B2 F L' U' D2
B2 U B2 F L' D U'
B2 U B2 F L' D' U'
B2 U B2 F L' D2 U'
B2 U B2 F D L' U'
B2 U B2 F D' L' U'
B2 U B2 F D2 L' U'
R' D' F L' R2 U' F
R' D' F R2 L' U' F
R2 D' F L' R2 U' F
R2 D' F R2 L' U' F
F U' L B2 D L' F2
R D' F L' R2 U' F
R D' F R2 L' U' F
F2 U' R' B2 D' F' R
B2 U' F L' B2 R' U'
B' U' F B L' U' B2
B U' F B' L' U' B2
F' U' F2 L' U' L B2
B' U' B F L' U' B2
F U' F2 U' R U B2
D U2 L2 R B' U F'
F U' F2 B2 U' R U
F U' B U L' U' B
D U2 L2 B' R U F'
D U2 R L2 B' U F'
F' U' B2 U F2 L' U'
F2 U' B2 R' D' F' R
F2 U' B2 U F' L' U'
B U' B' F L' U' B2
F U' B2 L D L' F2
F U' B2 U L' U' D
F U' B2 U L' U' D'
F U' B2 U L' U' D2
F U' B2 U L' D U'
F U' B2 U L' D' U'
F U' B2 U L' D2 U'
F U' B2 U D L' U'
F U' B2 U D' L' U'
F U' B2 U D2 L' U'
F U' B2 D U L' U'
F U' B2 D' U L' U'
F U' B2 D2 U L' U'
F U' B2 F2 U' R U
F U2 L U B2 D F2
F U2 L U2 L2 U' B2
F U2 L D L2 U F2
F U2 L' U B2 D2 F2
F' U2 R U B2 D R2
F' U2 R U2 F2 U' B2
F' U2 R D L2 U R2
F U2 L2 U2 L U' B2
F U2 R U2 L' U' B2
F U2 R' U2 L' U' B2
F' U2 D L2 R U R
F' U2 D R L2 U R
F U2 R2 U2 L' U' B2
D' F L R2 U B' U2
R' F L U' B2 D F2
L' F L F L2 U' B2
F U2 D L2 U2 L U'
U' F L' R U' L B2
U' F L' R' U' L B2
R' F L' R U' B2 D
R' F L' R U' B2 D'
R' F L' R U' B2 D2
R' F L' R D' R2 U'
U' F L' R2 U' L B2
R' F L' R' U' B2 D
R' F L' R' U' B2 D'
R' F L' R' U' B2 D2
R' F L' R' D' R2 U'
R' F L' R2 U' B2 D
R' F L' R2 U' B2 D'
