L2 R2 D F' R U2
R2 L2 D F' R U2
L2 U L' F U B
L2 U L2 U B L
L2 U2 L B D L2
L2 U2 D' B' L B2
L2 U2 B2 D' B' L
L2 D R2 F' R U2
L2 D F U2 L' B
L2 D F U2 B L'
L2 D F2 U2 B L
D' U B2 U B' L
L2 D' U2 B' L B2
U D' B2 U B' L
F2 R2 L2 D F' R U2
F R2 L2 D F' R U2
L2 U2 F' D F L' B
L2 U2 F' D F B L'
L2 U2 F' D B F L'
L2 U2 F' B D F L'
L2 U2 B L U B' U'
L2 U2 B L' U' F U
L2 U2 B D F L' F'
L2 U2 B D' B' L B
L2 U2 B F' D F L'
L2 U2 B2 D' B' L D
L2 U2 B2 D' B' L D'
L2 U2 B2 D' B' L D2
L2 U2 B2 D' B' D L
L2 U2 B2 D' B' D' L
L2 U2 B2 D' B' D2 L
D R2 F' U' F' U' L'
L2 D R F' R F' U2
L2 D R' F U2 L' B'
L2 D R' F' R U2 B
L2 D R2 F' R U2 D
L2 D R2 F' R U2 D'
L2 D R2 F' R U2 D2
L2 D R2 F' R D U2
L2 D R2 F' R D' U2
L2 D R2 F' R D2 U2
L2 D R2 F' D R U2
L2 D R2 F' D' R U2
L2 D R2 F' D2 R U2
L2 D U F U L' B
L2 D U F U B L'
D' U L B2 U B' L
L2 D U2 F L' F' B
L2 D U2 F L' B F'
L2 D U2 F B L' F'
L2 D U2 B F L' F'
L2 D U2 B2 D2 B' L
D' U L' B2 U B' L
L2 D F R' U2 L' B'
L2 D F U2 L B L2
L2 D F U2 L' D B
L2 D F U2 L' D' B
L2 D F U2 L' D2 B
L2 D F U2 L' B D
L2 D F U2 L' B D'
L2 D F U2 L' B D2
L2 D F U2 D L' B
L2 D F U2 D B L'
L2 D F U2 D' L' B
L2 D F U2 D' B L'
L2 D F U2 D2 L' B
L2 D F U2 D2 B L'
L2 D F U2 B L' D
L2 D F U2 B L' D'
L2 D F U2 B L' D2
L2 D F U2 B D L'
L2 D F U2 B D' L'
L2 D F U2 B D2 L'
L2 D F U2 B' L' B2
L2 D F D U2 L' B
L2 D F D U2 B L'
L2 D F D' U2 L' B
L2 D F D' U2 B L'
L2 D F D2 U2 L' B
L2 D F D2 U2 B L'
B' U L2 B U2 L B
D' U L2 B2 U B' L
L2 D F' R2 F' R' U2
R2 D F' U' F' U' L'
L2 D F2 R2 F' U2 L'
L2 D F2 U2 L B L
L2 D F2 U2 L' B L
L2 D F2 U2 L2 B L
L2 D F2 U2 D B L
L2 D F2 U2 D' B L
L2 D F2 U2 D2 B L
L2 D F2 U2 B L D
L2 D F2 U2 B L D'
L2 D F2 U2 B L D2
L2 D F2 U2 B D L
L2 D F2 U2 B D' L
L2 D F2 U2 B D2 L
L2 D F2 D U2 B L
L2 D F2 D' U2 B L
L2 D F2 D2 U2 B L
D' U F B2 U B' L
F' U D' B2 U B' L
D' U F' B2 U B' L
F2 U D' B2 U B' L
B2 U D2 B' R2 F2 L'
D' U F2 B2 U B' L
F U D' B2 U B' L
D2 U B L R2 D' F2
U2 D F2 U' F2 B L
U2 D F2 U' B L F2
U2 D F2 U' B F2 L
D2 U B R2 L D' F2
D2 U B R2 D' L F2
D2 U B R2 D' F2 L
D2 U B' U B2 L R2
D2 U B' U B2 R2 L
D' U B2 U B' L D
D' U B2 U B' L D'
D' U B2 U B' L D2
D' U B2 U B' D L
D' U B2 U B' D' L
D' U B2 U B' D2 L
D2 U B2 U R2 B' L
D2 U B2 U B' L R2
D2 U B2 U B' R2 L
B' U B L2 U2 L' B
B' U B L2 U2 B L'
D' U B2 F U B' L
D' U B2 F' U B' L
D' U B2 F2 U B' L
L2 D' R' U2 L' B' L
L2 D' R2 D2 F' R U2
U D' L B2 U B' L
L2 D' U' B' U' L B2
L2 D' U2 L B' L B2
U D' L' B2 U B' L
L2 D' U2 L' B' L B2
L2 D' U2 L2 B' L B2
L2 D' U2 B U2 R' U2
L2 D' U2 B' L B2 D
L2 D' U2 B' L B2 D'
L2 D' U2 B' L B2 D2
L2 D' U2 B' L' B2 L2
L2 D' U2 B' L2 B2 L'
U D' L2 B2 U B' L
L2 D' F U2 B' L B2
B' U' L2 B U2 B L
B2 U' L2 F R B2 U2
B2 U' L2 F B2 R U2
L2 D' F' U2 B' L B2
B2 U' L2 B2 F R U2
L2 D' F2 U2 B' L B2
L2 D' B R' B' U2 B
D2 U' F' U' L' B R2
D2 U' F' U' B L' R2
D2 U' F' U' B R2 L'
U D' F B2 U B' L
U D' F' B2 U B' L
U2 D' B U' B U L
U D' F2 B2 U B' L
U D' B2 U B' L D
U D' B2 U B' L D'
U D' B2 U B' L D2
U D' B2 U B' D L
U D' B2 U B' D' L
U D' B2 U B' D2 L
U D' B2 F U B' L
U D' B2 F' U B' L
U D' B2 F2 U B' L
B' U' B L2 U2 B L
B2 U' B2 L2 U2 B L
L2 D2 U2 B2 D B' L
U' D2 F' U' L' B R2
U' D2 F' U' B L' R2
U' D2 F' U' B R2 L'
D' U2 B U' B U L
D U2 F2 U' F2 B L
D U2 F2 U' B L F2
D U2 F2 U' B F2 L
U D2 B L R2 D' F2
U D2 B R2 L D' F2
U D2 B R2 D' L F2
U D2 B R2 D' F2 L
D2 U2 B2 R2 D B' L
U2 D2 B2 R2 D B' L
U D2 B' U B2 L R2
U D2 B' U B2 R2 L
U D2 B2 U R2 B' L
U D2 B2 U B' L R2
U D2 B2 U B' R2 L
L2 F R2 D F' R U2
L2 F U L' F U B
L2 F U L2 U B L
D' F U B2 U B' L
L2 F U2 L B D L2
L2 F U2 D' B' L B2
U' F D F2 U' L' B
U' F D F2 U' B L'
L2 F U2 B2 D' B' L
L2 F D R2 F' R U2
L2 F D F U2 L' B
L2 F D F U2 B L'
L2 F D F2 U2 B L
B D L2 D R2 F L'
B D L2 D F L' R2
B D L2 D F R2 L'
L2 F D' U2 B' L B2
U F D' B2 U B' L
L' F B D L2 F R
L F' L U F2 U B
L F' L U2 D' L2 B
L F' L U2 D' B L2
L F' L U2 B D' L2
L F' L D R2 F' U2
L F' L D' U2 L2 B
L F' L D' U2 B L2
U' F' U L2 U2 L B
L2 F' R2 D F' R U2
L2 F' U L' F U B
L2 F' U L2 U B L
D' F' U B2 U B' L
U' F' U' D2 L' B R2
U' F' U' D2 B L' R2
U' F' U' D2 B R2 L'
U' F' U' B D2 L' R2
U' F' U' B D2 R2 L'
L2 F' U2 L B D L2
D F' U' F' U' L' B
D F' U' F' U' B L'
L2 F' U2 D' B' L B2
L2 F' U2 B2 D' B' L
L2 F' D R2 F' R U2
L2 F' D F U2 L' B
L2 F' D F U2 B L'
L2 F' D F2 U2 B L
L F' D L R2 F' U2
U' F' D2 U' L' B R2
U' F' D2 U' B L' R2
U' F' D2 U' B R2 L'
L F' D R2 L F' U2
L2 F' D' U2 B' L B2
L F' D R2 F' L U2
L F' D' L U2 L B
U F' D' B2 U B' L
B2 D' R2 B2 U B L
F' D' U B2 U B' L
F2 D' U B2 U B' L
F D' U B2 U B' L
L F2 L U F' U B
R2 F2 L2 U2 D' B' L
R2 F2 L2 D' U2 B' L
L2 F2 R2 D F' R U2
L2 F2 U L' F U B
L2 F2 U L2 U B L
D' F2 U B2 U B' L
L' F2 U' B' U' R B2
L' F2 U' B' U' B2 R
L2 F2 U2 L B D L2
L' F2 U2 B R D L2
L' F2 U2 B D L2 R
L' F2 U2 B D R L2
L2 F2 U2 D' B' L B2
L2 F2 U2 B2 D' B' L
L2 F2 D R2 F' R U2
L2 F2 D F U2 L' B
L2 F2 D F U2 B L'
L2 F2 D F2 U2 B L
B D2 L2 R2 D F L'
L2 F2 D' U2 B' L B2
L' F2 B R D L2 F
L' F2 B D L2 R F
L' F2 B D R L2 F
U F2 D' B2 U B' L
B D2 R2 L2 D F L'
B2 D2 U B' R2 F2 L'
D2 B L2 R2 D F L'
D B L2 D R2 F L'
D B L2 D F L' R2
D B L2 D F R2 L'
D2 B R2 L2 D F L'
L' B D F L2 F R
L' B D F2 L2 R F
L' B D F2 R L2 F
L2 B D' B' U2 L B
L' B F D L2 F R
U B D' B2 U B2 L
U B D2 L R2 D' F2
U B D2 R2 L D' F2
U B D2 R2 D' L F2
U B D2 R2 D' F2 L
L' B F2 R D L2 F
L' B F2 D L2 R F
L' B F2 D R L2 F
U B' L U B2 L R'
U B' L U B2 R' L
L' B' U L' B U2 B
L' B' U B L' U2 B
D2 B' U' R2 F' L' B2
D2 B' U' R2 F' B2 L'
D2 B' U' R2 B2 F' L'
U B' U L B2 L R'
U B' U L B2 R' L
U B' U B2 D2 L R2
U B' U B2 D2 R2 L
U B' U' L2 R' U2 B2
U B' U' L2 U2 B2 L
U B' U' R' L2 U2 B2
D' B2 U' B2 U2 B L
U B2 U B' D2 L R2
U B2 U B' D2 R2 L
U2 B2 D2 R2 D B' L
