D L R D' F2 B'
D L R D' B' F2
D L R B' D' F2
D L B' D' R F'
R' U R2 D L B'
D R L D' F2 B'
D R L D' B' F2
D R L B' D' F2
D2 R D' L F2 B'
D2 R D' L B' F2
D2 R D' F2 L B'
D' R' U L B R2
D R' U L R2 B'
D R' U L B' R2
D R' U R2 L B'
R D L D2 F2 B'
R D L D2 B' F2
R D' F2 D2 L B'
U' D L R B' D' F2
U2 D L R D' F2 B'
U2 D L R D' B' F2
U2 D L R B' D' F2
D U L R D' F2 B'
D U L R D' B' F2
D U L R B' D' F2
U' D L B' D' R F'
U D L R D' F2 B'
U D L R D' B' F2
U D L R B' D' F2
U2 D L B' D' R F'
D U L B' D' R F'
U D L B' D' R F'
R D F L D2 F2 B'
R D F L D2 B' F2
U' D R L D' F2 B'
U' D R L D' B' F2
U' D R L B' D' F2
D2 U R D' L F2 B'
D2 U R D' L B' F2
R D F' L D2 F2 B'
R D F' L D2 B' F2
D2 U R D' F2 L B'
U2 D R L D' F2 B'
U2 D R L D' B' F2
U2 D R L B' D' F2
D U R L D' F2 B'
D U R L D' B' F2
D U R L B' D' F2
D' U R' U L B R2
U' D R' U L R2 B'
U' D R' U L B' R2
U' D R' U R2 L B'
U D R L D' F2 B'
U D R L D' B' F2
U D R L B' D' F2
R D F2 L D2 F2 B'
R D F2 L D2 B' F2
U2 D R' U L R2 B'
U2 D R' U L B' R2
U2 D R' U R2 L B'
D U R' U L R2 B'
D U R' U L B' R2
D U R' U R2 L B'
U D R' U L R2 B'
U D R' U L B' R2
U D R' U R2 L B'
R' D B2 U B2 L B'
R2 D' L R' D' F2 B
R2 D' L R' D' B F2
R2 D' L R' B D' F2
R D' L R' B R F2
R D' L F2 R' B R
R2 D' R U L R2 B
R2 D' R U R2 L B
L D' R U' R2 U B
R2 D' R' L D' F2 B
R2 D' R' L D' B F2
L2 D' R' U L' B R2
R2 D' R' L B D' F2
L2 D' R' U B L' R2
L2 D' R' U B R2 L'
R2 D' R' D' L F2 B
R2 D' R' D' L B F2
R2 D' R' D' F2 L B
R D' R' L B R F2
D U' L R D' F2 B'
D U' L R D' B' F2
D U' L R B' D' F2
L D' R' B R2 D' F2
D U' L B' D' R F'
D2 U' R D' L F2 B'
D2 U' R D' L B' F2
D2 U' R D' F2 L B'
L D' U' R' U B R2
U' D' R' U L B R2
D' U' R' U L B R2
D U' R L D' F2 B'
D U' R L D' B' F2
D U' R L B' D' F2
U2 D' R' U L B R2
D U' R' U L R2 B'
D U' R' U L B' R2
D U' R' U R2 L B'
U D' R' U L B R2
R D' F D2 F L B'
R D' F' D2 L F' B'
R D' F' D2 L B' F'
R D' F' D2 F' L B'
R D' F2 L R' B R
R D' F2 R' L B R
R D' F2 D2 L D B'
R D' F2 D2 L D' B'
R D' F2 D2 L D2 B'
R D' F2 D2 L B' D
R D' F2 D2 L B' D'
R D' F2 D2 L B' D2
D U2 L R D' F2 B'
D U2 L R D' B' F2
D U2 L R B' D' F2
D U2 L B' D' R F'
R2 D2 R' D' L F2 B'
R2 D2 R' D' L B' F2
R2 D2 R' D' F2 L B'
U' D2 R D' L F2 B'
U' D2 R D' L B' F2
U' D2 R D' F2 L B'
D2 U2 R D' L F2 B'
D2 U2 R D' L B' F2
D2 U2 R D' F2 L B'
D' U2 R' U L B R2
U2 D2 R D' L F2 B'
U2 D2 R D' L B' F2
U2 D2 R D' F2 L B'
D U2 R L D' F2 B'
D U2 R L D' B' F2
D U2 R L B' D' F2
U D2 R D' L F2 B'
U D2 R D' L B' F2
U D2 R D' F2 L B'
D U2 R' U L R2 B'
D U2 R' U L B' R2
D U2 R' U R2 L B'
R' F U R2 D L B'
R F D L D2 F2 B'
R F D L D2 B' F2
R F D' F2 D2 L B'
R' F' U R2 D L B'
R F' D L D2 F2 B'
R F' D L D2 B' F2
R F' D' F2 D2 L B'
B D' R' B L U' R2
R' F2 U R2 D L B'
R F2 D L D2 F2 B'
R F2 D L D2 B' F2
R F2 D' F2 D2 L B'
L B U R' U' F' R2
R' B' L B U L R2
R' B' L B U R2 L
L2 B' L' D' R F' B2
L2 B' L' D' R B2 F'
L2 B' L' D' B2 R F'
R B' U' L R2 F U
R B' U' L F R2 U
R B' U' R2 L F U
L B2 L U' L' R B'
L B2 L U' L' B' R
L B2 L U' R L' B'
