U L2 B2 R' B L
L2 U B2 R' B L
D2 U' L' F U2 L'
B U' L' R' U2 B
B U' R' L' U2 B
U' D2 L' F U2 L'
B R2 D' F2 R L' B
B R2 D' F2 R B L'
B' U L R D2 R2 B
B' U L R' D2 B R2
B' U L R' B D2 R2
D2 U L D2 R2 B' L
D2 U L D2 B' L R2
D2 U L D2 B' R2 L
D2 U L' F U2 L' F'
B' U L2 B2 L' R' B
B' U L2 B2 R' L' B
B' U L2 B2 R' B L'
B' U R L D2 R2 B
B U L2 B2 L R' B
B U L2 B2 R' L B
B' U R' L D2 B R2
B' U R' L B D2 R2
F2 U R' B' L R2 B2
F2 U R' B' L B2 R2
F2 U R' B' R2 L B2
B' U D2 L D2 R2 B'
B' U D2 L D2 B' R2
B' U D2 L B' D2 R2
F2 U B' L R' B R2
D2 U' L' R F U2 L'
D2 U' L' R' F U2 L'
D2 U' L' R2 F U2 L'
F2 U B' R' L B R2
D2 U' L' F R U2 L'
D2 U' L' F R' U2 L'
D2 U' L' F R2 U2 L'
D2 U' L' F U2 L' D
D2 U' L' F U2 L' D'
D2 U' L' F U2 L' D2
D2 U' L' F U2 D L'
D2 U' L' F U2 D' L'
D2 U' L' F U2 D2 L'
D2 U' L' F D U2 L'
D2 U' L' F D' U2 L'
D2 U' L' F D2 U2 L'
F2 U B' D2 L R B'
F2 U B' D2 L B' R
F2 U B' D2 R L B'
D2 U' L' F' R F2 U2
F2 U B2 R' B L R2
F2 U B2 R' B R2 L
D2 U' R L' F U2 L'
B' U' L' R F' U2 L2
B' U' L' R' U2 L2 B
B' U' L' R' U2 B L2
D2 U' R' L' F U2 L'
B U' L' R F' R2 U2
B U' L' R' U2 D B
B U' L' R' U2 D' B
B U' L' R' U2 D2 B
B U' L' R' U2 B D
B U' L' R' U2 B D'
B U' L' R' U2 B D2
B U' L' R' D U2 B
B U' L' R' D' U2 B
B U' L' R' D2 U2 B
B U' L' R' F U2 B
B U' L' R' F' U2 B
B U' L' R' F2 U2 B
D2 U' R2 L' F U2 L'
B U' L' F R' U2 B
B U' L' F' R' U2 B
B U' L' F2 R' U2 B
B' U' R L' F' U2 L2
B' U' R' L' U2 L2 B
B' U' R' L' U2 B L2
B U' R L' F' R2 U2
B U' R' L' U2 D B
B U' R' L' U2 D' B
B U' R' L' U2 D2 B
B U' R' L' U2 B D
B U' R' L' U2 B D'
B U' R' L' U2 B D2
B U' R' L' D U2 B
B U' R' L' D' U2 B
B U' R' L' D2 U2 B
B U' R' L' F U2 B
B U' R' L' F' U2 B
B U' R' L' F2 U2 B
B U' R' D L' U2 B
B U' R' D' L' U2 B
B U' R' D2 L' U2 B
B U' R' F2 U2 B R
B' U' D2 L' U2 L2 B'
B' U' D2 L' F U2 L2
B U' D2 L' R' F U2
B U' D2 L' F R' U2
B U' D2 R' L' F U2
U' D2 L' R F U2 L'
U' D2 L' R' F U2 L'
U' D2 L' R2 F U2 L'
U' D2 L' F R U2 L'
U' D2 L' F R' U2 L'
U' D2 L' F R2 U2 L'
U' D2 L' F U2 L' D
U' D2 L' F U2 L' D'
U' D2 L' F U2 L' D2
U' D2 L' F U2 D L'
U' D2 L' F U2 D' L'
U' D2 L' F U2 D2 L'
U' D2 L' F D U2 L'
U' D2 L' F D' U2 L'
U' D2 L' F D2 U2 L'
U' D2 L' F' R F2 U2
U D2 L D2 R2 B' L
U D2 L D2 B' L R2
U D2 L D2 B' R2 L
B U' F2 R' U2 B R2
U' D2 R L' F U2 L'
U D2 L' F U2 L' F'
U' D2 R' L' F U2 L'
U' D2 R2 L' F U2 L'
F U2 B' U' L R' B
F U2 B' U' R' L B
L2 F U B2 R' B L
U' F U2 B' L R' B
U' F U2 B' R' L B
D' F D2 L' F U R
L2 F' U B2 R' B L
U F2 R F2 L2 B' L
U F2 R' B R2 F2 L'
L2 F2 U B2 R' B L
B' D2 U L D2 R2 B'
B' D2 U L D2 B' R2
B' D2 U L B' D2 R2
B' D2 U' L' U2 L2 B'
B' D2 U' L' F U2 L2
B D2 U' L' R' F U2
B D2 U' L' F R' U2
B D2 U' R' L' F U2
B' D2 F2 U L R B'
B' D2 F2 U L B' R
B' D2 F2 U R L B'
U' B R' B' L' U2 B2
U B L2 B2 L R' B
U B L2 B2 R' L B
U2 B U L' R' U2 B
D2 B U' L' F U2 L'
U2 B U R' L' U2 B
L2 B U B R' B L
L2 B U' R' U2 B R'
L B U' L2 R' U2 B
L B U' R' L2 U2 B
U B U2 L' R' U2 B
U B U2 R' L' U2 B
F2 B U' R' U2 B R2
U B' L R D2 R2 B
U B' L R' D2 B R2
U B' L R' B D2 R2
U B' L2 B2 L' R' B
U B' L2 B2 R' L' B
U B' L2 B2 R' B L'
U B' R L D2 R2 B
U B' R' L D2 B R2
U B' R' L B D2 R2
D2 B' U' L' F U2 L'
L B' U L B2 R' B
L B' U D2 L R2 B'
L B' U D2 L B' R2
L B' U D2 R2 L B'
F2 B' U L R' B R2
F2 B' U R' L B R2
R2 B' D' F2 L R B
R2 B' D' F2 R L B
F2 B' U D2 L R B'
F2 B' U D2 L B' R
F2 B' U D2 R L B'
U B' D2 L D2 R2 B'
U B' D2 L D2 B' R2
U B' D2 L B' D2 R2
L B' D2 U L R2 B'
L B' D2 U L B' R2
L B' D2 U R2 L B'
F2 B' D2 U L R B'
F2 B' D2 U L B' R
F2 B' D2 U R L B'
D2 B2 U' L' F U2 L'
U B2 R' B L D2 R2
B' F2 U L R' B R2
B' F2 U R' L B R2
B' F2 U D2 L R B'
B' F2 U D2 L B' R
B' F2 U D2 R L B'
B F2 U' R' U2 B R2
R2 B2 D' F2 R B L
B' F2 D2 U L R B'
B' F2 D2 U L B' R
B' F2 D2 U R L B'
