R' L D L F2 B'
R' L D L B' F2
R' L D F2 L B'
L R' D L F2 B'
L R' D L B' F2
L R' D F2 L B'
L' U' L' D' R' B
L' U' D' L' R' B
L' U' D' R' L' B
L' U' D' R' B L'
L D L R' F2 B'
L D L R' B' F2
L D L F2 R' B'
L D R' L F2 B'
L D R' L B' F2
L D R' F2 L B'
L D F2 L R' B'
L D F2 R' L B'
L' D' U' L' R' B
L' D' U' R' L' B
L' D' U' R' B L'
L R' D L F2 B' D'
L R' D L F2 B' D2
L R' D L B' F2 D
L R' D L B' F2 D'
L R' D L B' F2 D2
D' L' R B2 U' R2 B
L2 R' D U L U' B'
L R' D F' L F' B'
L R' D F' L B' F'
L R' D F2 L D B'
L R' D F2 L D' B'
L R' D F2 L D2 B'
L R' D F2 L B' D
L R' D F2 L B' D'
L R' D F2 L B' D2
B L' R' B' U' L' R'
B L' R' B' U' R' L'
U' L' U' L' D' R' B
U2 L' U' L' D' R' B
D' L' U' R' D L2 B
D' L' U' R' D B L2
D L' U' R' D' L2 B'
U L' U' L' D' R' B
U' L' U' D' L' R' B
U' L' U' D' R' L' B
U' L' U' D' R' B L'
U2 L' U' D' L' R' B
U2 L' U' D' R' L' B
U2 L' U' D' R' B L'
D L' U' D' L2 R' B'
D L' U' D' R' L2 B'
B2 L' U' D2 L' R2 B'
B2 L' U' D2 L' B' R2
B2 L' U' D2 R2 L' B'
L R' F D L F2 B'
L R' F D L B' F2
L R' F D F2 L B'
U L' U' D' L' R' B
U L' U' D' R' L' B
U L' U' D' R' B L'
L R' F' D L F2 B'
L R' F' D L B' F2
L R' F' D F2 L B'
L R' F2 D L F2 B'
L R' F2 D L B' F2
L R' F2 D F2 L B'
F' L' D' L' R' F B
F' L' D' L' R' B F
R' L' B R' U' L' R
F' L' D' L' F R' B
R' L' B R' U' R L'
L' R' B R' U' L' R
L' R' B R' U' R L'
F' L' D' R' L' F B
F' L' D' R' L' B F
F' L' D' R' B L' F
R2 L' B R' U' L' R2
R2 L' B R' U' R2 L'
U' L' D' U' L' R' B
U' L' D' U' R' L' B
U' L' D' U' R' B L'
R L' B R' U' L' R'
R L' B R' U' R' L'
U2 L' D' U' L' R' B
U2 L' D' U' R' L' B
U2 L' D' U' R' B L'
D L' D' U' L2 R' B'
D L' D' U' R' L2 B'
U L' D' U' L' R' B
U L' D' U' R' L' B
U L' D' U' R' B L'
L2 R' B' U' L U F
B2 L' D2 U' L' R2 B'
B2 L' D2 U' L' B' R2
B2 L' D2 U' R2 L' B'
R2 L' B2 U' L' R B'
R2 L' B2 U' L' B' R
R2 L' B2 U' R L' B'
R L' B2 U' L' R2 B'
R L' B2 U' L' B' R2
R L' B2 U' R2 L' B'
R' L2 U D L U' B'
R' L2 D U L U' B'
L R2 D L R F2 B'
L R2 D L R B' F2
L R2 D L B' R F2
L R2 D R L F2 B'
L R2 D R L B' F2
L R2 D R F2 L B'
D' L' B2 U' B2 R' B
B L2 U L R' F' U'
B L2 U R' L F' U'
B L2 U R' F' L U'
L' R2 B R' U' L' R2
L' R2 B R' U' R2 L'
R' L2 B' U' L U F
L' R2 B2 U' L' R B'
L' R2 B2 U' L' B' R
L' R2 B2 U' R L' B'
F2 L2 D' R' D' F2 B
F2 L2 D' R' D' B F2
F2 L2 D' R' B D' F2
L2 U L U' D' R' B
L2 U L D' U' R' B
R' U L' B R' U' L'
R' U L' B2 U' L' B'
L U R' D L F2 B'
L U R' D L B' F2
L U R' D F2 L B'
L2 U D L U' R' B'
L U D L R' F2 B'
L U D L R' B' F2
L U D L F2 R' B'
L U D R' L F2 B'
L U D R' L B' F2
L U D R' F2 L B'
L2 U D' L U' R' B
L U D F2 L R' B'
L U D F2 R' L B'
D' R L' B2 U' R2 B
R' U B L' R' U' L'
R' U B R' L' U' L'
R' U B2 L' U' L' B'
L' U' L' D' R' D B
L' U' L' D' R' D' B
L' U' L' D' R' D2 B
L' U' L' D' R' B D
L' U' L' D' R' B D'
L' U' L' D' R' B D2
L' U' L2 R' D L B'
L' U' L2 D L R' B'
L' U' L2 D R' L B'
L' U' L2 D' L R' B
L' U' L2 D' R' L B
L' U' R' L2 D L B'
L' U' R' D L B' L2
L' U' R' B' L' D' B2
L U' R' D L F2 B'
L U' R' D L B' F2
L U' R' D F2 L B'
F2 R B' L U L R2
F2 R B' L U R2 L
L' U' D L R' B' L2
L' U' D R' L B' L2
D' R B2 L' U' R2 B
L U' D L R' F2 B'
L U' D L R' B' F2
L U' D L F2 R' B'
L' U' D' L R' B L2
L' U' D' L' R' D B
L' U' D' L' R' D' B
L' U' D' L' R' D2 B
L' U' D' L' R' B D
L' U' D' L' R' B D'
L' U' D' L' R' B D2
L U' D R' L F2 B'
L U' D R' L B' F2
L U' D R' F2 L B'
L' U' D' R' L B L2
L' U' D' R' L' D B
L' U' D' R' L' D' B
L' U' D' R' L' D2 B
L' U' D' R' L' B D
L' U' D' R' L' B D'
L' U' D' R' L' B D2
L' U' D' R' D L' B
L' U' D' R' D B L'
L' U' D' R' D' L' B
L' U' D' R' D' B L'
L' U' D' R' D2 L' B
L' U' D' R' D2 B L'
L' U' D' R' B L' D
L' U' D' R' B L' D'
L' U' D' R' B L' D2
L' U' D' R' B D L'
L' U' D' R' B D' L'
L' U' D' R' B D2 L'
L' U' D' R' B' L' B2
L U' D F2 L R' B'
L U' D F2 R' L B'
D' R' L D L2 F2 B
D' R' L D L2 B F2
L' U' D2 L' D R' B
D' R' L D F2 L2 B
D' R' L D F2 B L2
D' R' L D B L2 F2
D' R' L D B F2 L2
U' R' L D L F2 B'
U' R' L D L B' F2
U' R' L D F2 L B'
U2 R' L D L F2 B'
U2 R' L D L B' F2
U2 R' L D F2 L B'
D R' L D' B' L2 F
U R' L D L F2 B'
U R' L D L B' F2
U R' L D F2 L B'
B R' L' B' U' L' R'
B R' L' B' U' R' L'
D' R' U L' B2 U' B'
D' R' B U L' B U'
D' R' B U B L' U'
L U2 R' D L F2 B'
L U2 R' D L B' F2
L U2 R' D F2 L B'
B R' B' L' U' L' R'
B R' B' L' U' R' L'
L U2 D L R' F2 B'
L U2 D L R' B' F2
L U2 D L F2 R' B'
L U2 D R' L F2 B'
L U2 D R' L B' F2
L U2 D R' F2 L B'
L U2 D F2 L R' B'
L U2 D F2 R' L B'
R' D L D' B' L2 F
L2 D L U' R' B' L'
L D L R F2 R2 B'
L D L R F2 B' R2
L D L R B' R2 F2
L D L R B' F2 R2
L D L R' F2 D B'
L D L R' F2 D' B'
L D L R' F2 D2 B'
L D L R' F2 B' D
L D L R' F2 B' D'
L D L R' F2 B' D2
L D L R' B' F2 D
L D L R' B' F2 D'
L D L R' B' F2 D2
L D L R2 B' R F2
L D L F R' F B'
L D L F R' B' F
L D L F2 R B' R2
L D L F2 R' D B'
L D L F2 R' D' B'
L D L F2 R' D2 B'
L D L F2 R' B' D
L D L F2 R' B' D'
L D L F2 R' B' D2
L D L F2 R2 B' R
L D L F2 D R' B'
L D L F2 D' R' B'
L D L F2 D2 R' B'
L D R L F2 R2 B'
L D R L F2 B' R2
L D R L B' R2 F2
L D R L B' F2 R2
L2 D R' U L U' B'
L D R F2 L R2 B'
L D R F2 L B' R2
L D R F2 R2 L B'
L D R' L F2 D B'
L D R' L F2 D' B'
L D R' L F2 D2 B'
L D R' L F2 B' D
L D R' L F2 B' D'
L D R' L F2 B' D2
L D R' L B' F2 D
L D R' L B' F2 D'
L D R' L B' F2 D2
L D R' F' L F' B'
L D R' F' L B' F'
L D R' F2 L D B'
L D R' F2 L D' B'
L D R' F2 L D2 B'
L D R' F2 L B' D
L D R' F2 L B' D'
L D R' F2 L B' D2
L D R2 L B' R F2
L2 D U L U' R' B'
L' D U' L R' B' L2
L' D U' R' L B' L2
L D U L R' F2 B'
L D U L R' B' F2
L D U L F2 R' B'
L D U R' L F2 B'
L D U R' L B' F2
L D U R' F2 L B'
L D U F2 L R' B'
L D U F2 R' L B'
L D U' L R' F2 B'
L D U' L R' B' F2
L D U' L F2 R' B'
L D U' R' L F2 B'
L D U' R' L B' F2
L D U' R' F2 L B'
L D U' F2 L R' B'
L D U' F2 R' L B'
L D U2 L R' F2 B'
L D U2 L R' B' F2
L D U2 L F2 R' B'
L D U2 R' L F2 B'
L D U2 R' L B' F2
L D U2 R' F2 L B'
L D U2 F2 L R' B'
L D U2 F2 R' L B'
L D F R' F L B'
L D F' L F' R' B'
L D F2 L R B' R2
L D F2 L R' D B'
L D F2 L R' D' B'
L D F2 L R' D2 B'
L D F2 L R' B' D
L D F2 L R' B' D'
L D F2 L R' B' D2
L D F2 L R2 B' R
L D F2 L D R' B'
L D F2 L D' R' B'
L D F2 L D2 R' B'
L D F2 R L B' R2
L D F2 R' L D B'
L D F2 R' L D' B'
L D F2 R' L D2 B'
L D F2 R' L B' D
L D F2 R' L B' D'
L D F2 R' L B' D2
L D F2 R2 L B' R
L D F2 D2 L R' B
L D F2 D2 R' L B
L2 D' L U' L' R' B
L2 D' L U' R' L' B
L2 D' L U' R' B L'
L D' L R' D2 F2 B
L D' L R' D2 B F2
L' D' R U' L' R2 B
L' D' R U' R2 L' B
L' D' R U' R2 B L'
L2 D' R' U L U' B
L D' R' L D2 F2 B
L D' R' L D2 B F2
L D' R' D2 L F2 B
L D' R' D2 L B F2
L D' R' D2 F2 L B
L2 D' U L U' R' B
L' D' U' L R' B L2
L' D' U' L' R' D B
L' D' U' L' R' D' B
L' D' U' L' R' D2 B
L' D' U' L' R' B D
L' D' U' L' R' B D'
L' D' U' L' R' B D2
L' D' U' R' L B L2
L' D' U' R' L' D B
L' D' U' R' L' D' B
L' D' U' R' L' D2 B
L' D' U' R' L' B D
L' D' U' R' L' B D'
L' D' U' R' L' B D2
L' D' U' R' D L' B
L' D' U' R' D B L'
L' D' U' R' D' L' B
L' D' U' R' D' B L'
L' D' U' R' D2 L' B
L' D' U' R' D2 B L'
L' D' U' R' B L' D
L' D' U' R' B L' D'
L' D' U' R' B L' D2
L' D' U' R' B D L'
L' D' U' R' B D' L'
L' D' U' R' B D2 L'
L' D' U' R' B' L' B2
F U' L2 D' R' F' B
F U' L2 D' R' B F'
L D' B2 L R' U2 B
L D' B2 R' L U2 B
L' D2 U' L' D R' B
L F R' D L F2 B'
L F R' D L B' F2
L F R' D F2 L B'
L F D L R' F2 B'
L F D L R' B' F2
L F D L F2 R' B'
L F D R' L F2 B'
L F D R' L B' F2
L F D R' F2 L B'
L F D F2 L R' B'
L F D F2 R' L B'
B' D F2 L R B' U
B' D F2 L B' R U
B' D F2 R L B' U
L F' R' D L F2 B'
L F' R' D L B' F2
L F' R' D F2 L B'
L F' D L R' F2 B'
L F' D L R' B' F2
L F' D L F2 R' B'
L F' D R' L F2 B'
L F' D R' L B' F2
L F' D R' F2 L B'
L F' D F2 L R' B'
L F' D F2 R' L B'
D F2 L R U R2 B'
D F2 L R U B' R2
D F2 R L U R2 B'
D F2 R L U B' R2
L F2 R' D L F2 B'
L F2 R' D L B' F2
L F2 R' D F2 L B'
L F2 D L R' F2 B'
L F2 D L R' B' F2
L F2 D L F2 R' B'
L F2 D R' L F2 B'
L F2 D R' L B' F2
L F2 D R' F2 L B'
L F2 D F2 L R' B'
L F2 D F2 R' L B'
D F2 D2 R U R2 B
R' B L' R' U' L' R
R' B L' R' U' R L'
R' B L2 U L R' U'
R' B L2 U R' L U'
R2 B L' R' U' L' R2
R2 B L' R' U' R2 L'
R B L' R' U' L' R'
R B L' R' U' R' L'
R' B R' L' U' L' R
R' B R' L' U' R L'
L' B R' B' U' L' R'
L' B R' B' U' R' L'
R2 B R' L' U' L' R2
R2 B R' L' U' R2 L'
R' B U L' R' U' L'
R' B U R' L' U' L'
R B R' L' U' L' R'
R B R' L' U' R' L'
R2 B2 L' U' L' R B'
R2 B2 L' U' L' B' R
R2 B2 L' U' R L' B'
R B2 L' U' L' R2 B'
R B2 L' U' L' B' R2
R B2 L' U' R2 L' B'
L' B2 U' L' D2 R2 B'
L' B2 U' L' D2 B' R2
L' B2 U' L' B' D2 R2
L' B2 U' B' L' B' R'
L' B2 U' B2 L' R' B'
L' B2 U' B2 R' L' B'
