D2 L U B' U L
R' U F B U L'
R2 U F U L' R
R2 U F U R L'
R' U B F U L'
F' R F U' F2 U'
F' R F U2 D R2
F' R F D U2 R2
F' R F D' L2 U2
R U' F' U R U2
D R' U' B U' R'
U2 F L' D' F' R
U2 F D' L' F' R
F' D' R F L' U2
F' R U' F' D R2 U'
F' R U' F' D2 U' B2
R' U B U F L' F'
R' U B F U L' D
R' U B F U L' D'
R' U B F U L' D2
R' U B F U D L'
R' U B F U D' L'
R' U B F U D2 L'
R' U B F D U L'
R' U B F D' U L'
R' U B F D2 U L'
R' U B F' U' R U2
R2 U B F U L' R
R2 U B F U R L'
F' R D F U' F2 U'
F' R D F U2 D R2
F' R D F D U2 R2
F' R D F D' L2 U2
U' R D F' R' B U'
R2 U B' F U L' R
R2 U B' F U R L'
R' U B2 D2 B' U L
F' R D' F U' F2 U'
F' R D' F U2 D R2
F' R D' F D U2 R2
F' R D' F D' L2 U2
R2 U B2 F U L' R
R2 U B2 F U R L'
F' R D2 F U' F2 U'
F' R D2 F U2 D R2
F' R D2 F D U2 R2
F' R D2 F D' L2 U2
D R D2 U F' U R
F' R F L U' F2 U'
F' R F L U2 D R2
F' R F L D U2 R2
F' R F L D' L2 U2
F' R F L' U' F2 U'
F' R F L' U2 D R2
F' R F L' D U2 R2
F' R F L' D' L2 U2
F' R F L2 U' F2 U'
F' R F L2 U2 D R2
F' R F L2 D U2 R2
F' R F L2 D' L2 U2
U2 R F L' D F' R2
F' R F U D2 B2 U
F' R F U' F2 U' D
F' R F U' F2 U' D'
F' R F U' F2 U' D2
F' R F U' F2 D U'
F' R F U' F2 D' U'
F' R F U' F2 D2 U'
F' R F U2 R D R2
F' R F U2 R' D R2
F' R F U2 R2 D R2
F' R F U2 D R2 D
F' R F U2 D R2 D'
F' R F U2 D R2 D2
F' R F D L U2 R2
F' R F D L' U2 R2
F' R F D L2 U2 R2
F' R F D U2 R2 D
F' R F D U2 R2 D'
F' R F D U2 R2 D2
F' R F D' L2 U2 D
F' R F D' L2 U2 D'
F' R F D' L2 U2 D2
F' R F D' L2 D U2
F' R F D' L2 D' U2
F' R F D' L2 D2 U2
F' R F D2 U B2 U
U2 R F D L' F' R2
U' R F' R' U R2 U2
U' R F' R' U' D2 L2
U' R F' R' D B2 U'
U' R F' R' D2 U' L2
F2 R F2 U' F U' L'
D2 R' L U B' U L
D R' L U' B U' R'
R2 U' D2 B' U' L R'
R2 U' D2 B' U' R' L
R' U' F U2 B U L'
D R' L' U' B U' R'
R U' D2 F' B' U' L
R U' D2 B' F' U' L
D R' L2 U' B U' R'
R U' F U' L' D R2
R U' F U' D L' R2
R U' F U' D R2 L'
R2 U' F B' U' L' R'
R2 U' F B' U' R' L'
R U' F D U' L' R2
R U' F D U' R2 L'
R U' F' U R U2 D
R U' F' U R U2 D'
R U' F' U R U2 D2
R U' F' U R D U2
R U' F' U R D' U2
R U' F' U R D2 U2
R U' F' U D R U2
R U' F' U D' R U2
R U' F' U D2 R U2
R' U' F2 U2 B U L
R U' F' U' F2 L' F2
R U' F' U2 F2 U L'
R U' F' D U R U2
R U' F' D' U R U2
R U' F' D2 U R U2
R U' F' B U R U2
R U' F' B' U R U2
R U' F' B2 U R U2
U2 R' U' F B U L'
D R' U' F B U' R'
U2 R' U' B F U L'
D R' U' F' B U' R'
D R' U' F2 B U' R'
D R' U' B U' R' D
D R' U' B U' R' D'
D R' U' B U' R' D2
D R' U' B U' D R'
D R' U' B U' D' R'
D R' U' B U' D2 R'
D R' U' B D U' R'
D R' U' B D' U' R'
D R' U' B D2 U' R'
D R' U' B F U' R'
D R' U' B F' U' R'
D R' U' B F2 U' R'
R U' B F' U R U2
R2 U' B' F U' L' R'
R2 U' B' F U' R' L'
R U' B' F' U R U2
U R' D B R F' U
R2 U2 L U F U' L'
R U' B2 F' U R U2
F' R' F R2 U' F' U'
U R' B R F U L'
U R' B D R F' U
D2 R2 L U B' U L
L' U2 F L' D' F' R
L2 U2 F L' D' F' R
L' U2 F D' L' F' R
L U2 F L' D' F' R
L2 U2 F D' L' F' R
R U2 F L' D F' R2
L U2 F D' L' F' R
R U2 F D L' F' R2
U2 R2 U F U' L' R
U2 R2 U F U' R L'
D R2 U' B U' L R'
D R2 U' B U' R' L
F R2 U2 L' B D' R2
F' R2 F R' U' F' U'
R2 D R U F' B U
R2 D R U B F' U
L' D R' U' B U' R'
L2 D R' U' B U' R'
R2 D R' U' F' B U'
R2 D R' U' B F' U'
L D R' U' B U' R'
D2 U L B' L' U L2
U2 D R' U B U' R'
U' D R' B R U' R2
R' D' L' U F B U
R' D' L' U B F U
R2 D' L U' B' U' R'
R D' L U' F' B' U'
R D' L U' B' F' U'
R' D' L2 U B U L
R2 D' L' U F U R
U2 D B R' B' D L2
U2 D B D R' B' L
R D' L2 U' F' U' L'
D U' R' B R U' R2
U2 D' F' R D F L'
U2 D' F' D R F L'
L' D2 L U B' U L
L2 D2 L U B' U L
L D2 L U B' U L
D2 U2 L U' B' U L
U2 D2 L U' B' U L
U D2 L B' L' U L2
R' D2 U B U' R' U2
D U2 R' U B U' R'
R2 D2 U' B' U' L R'
R2 D2 U' B' U' R' L
R D2 U' F' B' U' L
R D2 U' B' F' U' L
D' U2 F' R D F L'
D' U2 F' D R F L'
F U2 L' D R2 B R'
D2 U2 B' L B D' R2
D U2 B R' B' D L2
D2 U2 B' D' L B R'
U2 D2 B' L B D' R2
D U2 B D R' B' L
U2 D2 B' D' L B R'
F U2 D L' R2 B R'
F U2 D R2 L' B R'
F U2 D R2 B L' R'
F U2 D R2 B R' L'
D' F L' F' U F2 U
D' F L' F' U2 D' L2
D' F L' F' D R2 U2
D' F L' F' D' U2 L2
U2 F L' D' F' R D
U2 F L' D' F' R D'
U2 F L' D' F' R D2
U2 F L' D' F' D R
U2 F L' D' F' D' R
U2 F L' D' F' D2 R
U2 F L2 D' L F' R
U2 F L2 D' F' L R
U2 F L2 D' F' R L
U F R' B R U L'
D' F D L' F' R U2
U' F D B U' L' R'
U' F D B U' R' L'
U2 F D L' D2 F' R
R F U2 L' D R2 B
R F U2 D L' R2 B
R F U2 D R2 L' B
R F U2 D R2 B L'
U2 F D' L F' L2 R
U2 F D' L F' R L2
U2 F D' L' F' R D
U2 F D' L' F' R D'
U2 F D' L' F' R D2
U2 F D' L' F' D R
U2 F D' L' F' D' R
U2 F D' L' F' D2 R
U2 F D' L2 F' L R
U2 F D' L2 F' R L
F' D R D2 F L' U2
R F D U2 L' R2 B
U F D B U L' R'
U F D B U R' L'
R F D U2 R2 L' B
R F D U2 R2 B L'
U2 F D2 L' F' D R2
R F D' L2 F' U2 L
F D R2 U2 L' B R'
F D R2 U2 B L' R'
F D R2 U2 B R' L'
F D U2 L' R2 B R'
F D U2 R2 L' B R'
F D U2 R2 B L' R'
F D U2 R2 B R' L'
R' F' R D' F L' U2
L' F' R F U' F2 U'
L' F' R F U2 D R2
L' F' R F D U2 R2
L' F' R F D' L2 U2
L2 F' R F U' F2 U'
L2 F' R F U2 D R2
L2 F' R F D U2 R2
L2 F' R F D' L2 U2
R2 F' R F U B U
L F' R F U' F2 U'
L F' R F U2 D R2
L F' R F D U2 R2
L F' R F D' L2 U2
R F' R F U' F' U'
U' F' U R U' F' U'
U F' U' R U' F' U'
F D' L F' U2 L2 R
F D' L F' U2 R L2
L' F' D' R F L' U2
L2 F' D' R F L' U2
F' D' R F L' U2 D
F' D' R F L' U2 D'
F' D' R F L' U2 D2
F' D' R F L' D U2
F' D' R F L' D' U2
F' D' R F L' D2 U2
F' D' R F D L' U2
F' D' R F D' L' U2
F' D' R F D2 L' U2
F D' L2 F' U2 L R
F D' L2 F' U2 R L
L F' D' R F L' U2
F' D' R' F L' R2 U2
F' D' R' F R2 L' U2
F' D' R2 F L' R' U2
F' D' R2 F R' L' U2
U' F2 R F' R' U' L'
F D' F2 R F U2 R
U' F2 D' F' U' L' R
U' F2 D' F' U' R L'
F' D2 R D F L' U2
U F2 D' F' U L' R
U F2 D' F' U R L'
D2 B R' D' B' L U2
D2 B D' R' B' L U2
D B' L D B R' U2
D B' D L B R' U2
