D' L R B R' U2
R' L U' B' U' F'
D L U2 L F L'
L R B U' B2 U'
L R B U2 D L2
L R B D U2 L2
L R B D' R2 U2
R L B U' B2 U'
R L B U2 D L2
R L B D U2 L2
R L B D' R2 U2
D' L B R' U2 F'
D' L B' U2 L F
L R' U' B' U' F'
D' R L B R' U2
L U' B L B2 U'
L U' B' U2 R' U
R D' L B R' U2
D' B' U2 L F R
L B2 U' B L U'
L R' U2 L2 F' D' L2
L R' U2 F' U B' U'
D' L' R B L2 R' U2
D' L' R B R' L2 U2
L R' D U' B' U' F'
B2 L' R' F' D' L2 B'
L R' D' U' B' U' F'
L R' D2 U' B' U' F'
B' L' U F R B U
B2 L' U F R U R2
R L' B L2 U' B' U'
L R' B U' B2 U' F'
L R' B U2 D L2 F'
L R' B U2 D F' L2
L R' B U2 F' D L2
L R' B D U2 L2 F'
L R' B D U2 F' L2
L R' B D' R2 B U2
L R' B2 U' B U' F'
L R2 U' D B' L U'
D' L' B L2 R' U2 F'
D' L' B R' L2 U2 F'
L R2 D U' B' L U'
D' L2 R B L' R' U2
D' L2 R B R' L' U2
R L2 B L' U' B' U'
L U L2 F L2 R U
L U L2 F R L2 U
D' L2 B L' R' U2 F'
D' L2 B R' L' U2 F'
L' U D' F R B2 U
L' U D' F B2 R U
L' U D' B2 F R U
L' U D2 F R U R
D2 R L B U F' U
D' R L B R' U2 D
D' R L B R' U2 D'
D' R L B R' U2 D2
D' R L B R' D U2
D' R L B R' D' U2
D' R L B R' D2 U2
D' R L B D R' U2
D' R L B D' R' U2
D' R L B D2 R' U2
D R L D2 B R' U2
L' U F R U D2 R2
L' U F R U' L2 U2
L' U F R D' B2 U
L' U F R D2 U R2
D' R L' B L2 R' U2
D' R L' B R' L2 U2
L' U F D' R B2 U
L' U F D' B2 R U
L' U F D2 R U R
L U F R U2 B' U'
D' R L2 B L' R' U2
D' R L2 B R' L' U2
L U F' U2 B' L' U'
B' R D' B L R' U2
B' R D' B R' L U2
D R D2 L B R' U2
L U' L' B L B' U'
L U' L2 U2 F R U
B' R B L U' B' U'
L U' D B L B2 U'
L U' D B' U2 R' U
D2 R' L U' B U' F'
L U' D' B L B2 U'
D R' L U2 F L' F2
D' R' L B' U2 L F'
D' R' L B' U2 F' L
D' R' L B2 U2 F' L'
L U' D' B' U2 R' U
L U' D2 B L B2 U'
B2 R' L' F' D' L2 B'
L U' D2 B' U2 R' U
L U' B L U' D L2
L U' B L D U' L2
L U' B L B2 U' D
L U' B L B2 U' D'
L U' B L B2 U' D2
L U' B L B2 D U'
L U' B L B2 D' U'
L U' B L B2 D2 U'
L U' B L' B2 L2 U'
L U' B L2 B2 L' U'
L U' B D L U' L
L U' B' L U2 R' U
L U' B' L' U2 R' U
L U' B' L2 U2 R' U
L U' B' U2 R' U D
L U' B' U2 R' U D'
L U' B' U2 R' U D2
L U' B' U2 R' D U
L U' B' U2 R' D' U
L U' B' U2 R' D2 U
L U' B' U2 D R' U
L U' B' U2 D' R' U
L U' B' U2 D2 R' U
L U' B' D U2 R' U
L U' B' D' U2 R' U
L U' B' D2 U2 R' U
B2 R' D' F' L2 B' L
L U2 L' D L2 F L'
B2 R' F' D' L2 B' L
D' R' B2 U2 F' L' R'
D' R' B2 U2 F' R' L'
D' R2 L B R' B U2
R' D L U2 F L' F2
D R2 D2 L B' U2 L
R D L D2 B R' U2
D' R2 B R' B U2 R'
L D R B U' B2 U'
L D R B U2 D L2
L D R B D U2 L2
L D R B D' R2 U2
L D R' U' B' U' F'
L D U' B L B2 U'
L D U' B' U2 R' U
U2 D L2 F L' F R
R' D' L R2 B R' U2
R' D' L B' U2 L F'
R' D' L B' U2 F' L
R' D' L B2 U2 F' L'
L D B2 U' B L U'
R D' L B R' U2 D
R D' L B R' U2 D'
R D' L B R' U2 D2
R D' L B R' D U2
R D' L B R' D' U2
R D' L B R' D2 U2
R D' L B D R' U2
R D' L B D' R' U2
R D' L B D2 R' U2
R D' L' B L2 R' U2
R D' L' B R' L2 U2
R D' L2 B L' R' U2
R D' L2 B R' L' U2
R' D' R2 L B R' U2
L D' R B U' B2 U'
L D' R B U2 D L2
L D' R B D U2 L2
L D' R B D' R2 U2
L D' R' U' B' U' F'
L' D' U F R B2 U
L' D' U F B2 R U
L' D' U B2 F R U
L D' U' B L B2 U'
L D' U' B' U2 R' U
R' D' B2 U2 F' L' R'
R' D' B2 U2 F' R' L'
L D' B2 U' B L U'
R2 D2 L D B' U2 L
R D2 L D B R' U2
B' U' B L F B' U'
B' U' B L B' F U'
B2 U' B L B' U' R'
L D2 R B U' B2 U'
L D2 R B U2 D L2
L D2 R B D U2 L2
L D2 R B D' R2 U2
L D2 R' U' B' U' F'
D U2 L2 F L' F R
L' D2 U F R U R
L D2 U' B L B2 U'
L D2 U' B' U2 R' U
B2 U2 R' D L F L'
B' U2 D L F L' R
B' U2 D L F R L'
B2 U2 D L R' F L'
B2 U2 D L F L' R'
B2 U2 D L F R' L'
B2 U2 D R' L F L'
L D2 B2 U' B L U'
F D L F' R B U2
B' D U2 L F L' R
B' D U2 L F R L'
B2 D U2 L R' F L'
B2 D U2 L F L' R'
B2 D U2 L F R' L'
B2 D U2 R' L F L'
F D F' L R B U2
F D F' R L B U2
D F' R F L B U2
B' D' R B L R' U2
B' D' R B R' L U2
B2 D' R B R' U2 R'
B2 D' R' F' L2 B' L
B' D' B L R' U2 F'
B' D' B R' L U2 F'
B' D' B' U2 L R' F
B' D' B' U2 L F R'
B' D' B' U2 R' L F
D F2 D2 B2 R' F' L'
U' B L B' U L U2
D' B R B R2 U2 R
D' B R' U2 D2 F' R
D' B R' D2 U2 F' R
D' B R' B U2 F' R'
D' B R' B' L U2 F'
L B R D B U2 L2
L B R D' R2 U2 F'
L B R D' B R2 U2
L B R B U' B U'
L B R' U' B2 U' F'
L B R' U2 D L2 F'
L B R' U2 D F' L2
L B R' U2 F' D L2
L B R' D U2 L2 F'
L B R' D U2 F' L2
L B R' D' R2 B U2
L B U' B L B U'
L B U2 L D F L2
L B U2 L F D L2
L B U2 L' D L2 F
L B U2 D L F L
D' B D2 R' U2 F' R
L B D R B U2 L2
L B D R' U2 L2 F'
L B D R' U2 F' L2
L B D U2 L F L
L B D' R B R U2
L B' R B U' B' U'
D' B' U2 L R F R
D' B' U2 L R' F R
D' B' U2 L R2 F R
D' B' U2 L D F R
D' B' U2 L D' F R
D' B' U2 L D2 F R
D' B' U2 L F R D
D' B' U2 L F R D'
D' B' U2 L F R D2
D' B' U2 L F D R
D' B' U2 L F D' R
D' B' U2 L F D2 R
D' B' U2 R L F R
D' B' U2 R' L F R
D' B' U2 R2 L F R
D' B' U2 D L F R
D' B' U2 D' L F R
D' B' U2 D2 L F R
D' B' U2 F L R F
D' B' U2 F R L F
L B' U' L' U' L F
D B' U2 L F L' R
D B' U2 L F R L'
D' B' D U2 L F R
L B' U' B L U' L'
D' B' D' U2 L F R
D' B' D2 U2 L F R
D' B2 R U2 R2 F' L'
D' B2 R B U2 L R2
D' B2 R B U2 R2 L
D' B2 R2 U2 R F' L'
L B2 R D B R' U2
L B2 U' L B L U'
L B2 U' L' B L U'
L B2 U' L2 B L U'
D B2 U2 L R' F L'
D B2 U2 L F L' R'
D B2 U2 L F R' L'
L B2 U' D B L U'
L B2 U' D' B L U'
L B2 U' D2 B L U'
D B2 U2 R' L F L'
L B2 U' B L U' D
L B2 U' B L U' D'
L B2 U' B L U' D2
L B2 U' B L D U'
L B2 U' B L D' U'
L B2 U' B L D2 U'
L B2 U' B D L U'
L B2 U' B D' L U'
L B2 U' B D2 L U'
L B2 D U' B L U'
L B2 D' U' B L U'
L B2 D2 U' B L U'
