L2 F U R F
L2 R F U R F
L2 R' F U R F
R' L2 F U R F
L2 R2 F U R F
R2 L2 F U R F
R L2 F U R F
U' L2 F U F R
L2 D R2 F U R
L2 D F R2 U R'
L2 F R' U R2 F
L2 F R' U F R2
L2 F R2 U R' F
L2 F R2 U F R'
L2 F U R D F
L2 F U R D' F
L2 F U R D2 F
L2 F U R F D
L2 F U R F D
L2 F U R F D'
L2 F U R F D2
L2 F U R' F R2
L2 F U R2 F R'
L2 F U D R F
L2 F U D' R F
L2 F U D2 R F
L2 F D U R F
L2 F D' U R F
L2 F D2 U R F
L2 F B U R F
L2 F B' U R F
L2 F B2 U R F
L2 B F U R F
L2 B' F U R F
L2 B2 F U R F
R L2 F U D' R F
R L2 F U D2 R F
R2 L2 F D' U R F
L2 R2 F D2 U R F
R2 L2 F D2 U R F
L2 R2 F B U R F
R2 L2 F B U R F
L2 R2 F B' U R F
R L2 F D U R F
R2 L2 F B' U R F
L2 R2 F B2 U R F
R L2 F D' U R F
R2 L2 F B2 U R F
R L2 F D2 U R F
R L2 F B U R F
R L2 F B' U R F
R L2 F B2 U R F
R' L2 B F U R F
L2 R2 B F U R F
R2 L2 B F U R F
R L2 B F U R F
R' L2 B' F U R F
L2 R2 B' F U R F
R2 L2 B' F U R F
R L2 B' F U R F
R' L2 B2 F U R F
L2 R2 B2 F U R F
R2 L2 B2 F U R F
R L2 B2 F U R F
L' U L' F B' U F
U' L2 F R B U F
L' U L' B' F U F
D' L2 F U' R B2 L
U' L2 F U R F R
U' L2 F U R' F R
U' L2 F U R2 F R
U' L2 F U D F R
U' L2 F U D' F R
U' L2 F U D2 F R
U' L2 F U F R D
U' L2 F U F R D'
U' L2 F U F R D2
U' L2 F U F D R
U' L2 F U F D' R
U' L2 F U F D2 R
F' L2 F U' L U2 F2
F2 L2 F U F2 R F
U' L2 F D U F R
F2 L2 F U' L' U2 F'
U' L2 F D' U F R
U' L2 F D2 U F R
U' L2 F B U F R
U' L2 F B' U F R
F' L2 F B2 U R' F2
F' L2 F B2 U F2 R'
U' L2 F B2 U F R
U2 L2 F B' U R' F
U2 L2 F B' U F R'
U' L2 B F U F R
U' L2 B' F U F R
U2 L2 B' F U R' F
U2 L2 B' F U F R'
F' L2 B2 F U R' F2
F' L2 B2 F U F2 R'
U' L2 B2 F U F R
U' R L2 F B U F
U' R L2 B F U F
L' U' L' F U F R
R' U' L2 F U F R
F R F U' L2 F U
R2 U' L2 F U F R
R U' L2 F U F R
F R B D F L2 B'
L2 U2 L2 B' U' R' F2
L2 U2 L2 B' U' F2 R'
L2 U2 D' L2 B' U' R'
D R2 D' L2 F U R
L D L R2 F U R
L D L F R2 U R'
L2 D R' F R' U R2
L2 D R2 D F U R
L2 D R2 D' F U R
L2 D R2 D2 F U R
L2 D R2 F U R D
L2 D R2 F U R D'
L2 D R2 F U R D2
L2 D R2 F U D R
L2 D R2 F U D' R
L2 D R2 F U D2 R
L2 D R2 F D U R
L2 D R2 F D' U R
L2 D R2 F D2 U R
L2 D R2 F B U R
L2 D R2 F B' U R
L2 D R2 F B2 U R
L D R2 L F U R
L2 D R2 B F U R
L2 D R2 B' F U R
L2 D R2 B2 F U R
L2 D F R2 U R' D
L2 D F R2 U R' D'
L2 D F R2 U R' D2
L2 D F R2 U D R'
L2 D F R2 U D' R'
L2 D F R2 U D2 R'
L2 D F R2 D U R'
L2 D F R2 D' U R'
L2 D F R2 D2 U R'
L2 D F U D' R F2
L2 D F D' U R F2
L2 D F B R2 U R'
L2 D F B' R2 U R'
L2 D F B2 R2 U R'
L2 D F' R2 F2 U R
L2 D B R2 F U R
L2 D B F R2 U R'
L2 D B' R2 F U R
L2 D B' F R2 U R'
L2 D B2 R2 F U R
L2 D B2 F R2 U R'
L2 D' U2 L2 B' U' R'
L2 D' F U R D F2
L2 D' F U D R F2
L2 D' F U2 L2 U' R
L2 D' F D U R F2
L2 D' F D2 R2 U R'
F2 U' L2 F U' L' U2
F2 U' F2 L2 F U R
L2 D2 F U R D2 F2
L2 D2 F U D2 R F2
L2 D2 F U' B2 U2 R
L2 D2 F D' R2 U R'
L2 D2 F D2 U R F2
B' U2 L2 B' U R' F2
B' U2 L2 B' U F2 R'
B' U2 B L2 U F2 R
L2 F R' U R' F R'
L2 F R' U R2 D F
L2 F R' U R2 D' F
L2 F R' U R2 D2 F
L2 F R' U R2 F D
L2 F R' U R2 F D'
L2 F R' U R2 F D2
L2 F R' U F R2 D
L2 F R' U F R2 D'
L2 F R' U F R2 D2
L2 F R' U F' R2 F2
L2 F R' D B2 U F
L2 F R' B U R2 F
L2 F R' B U F R2
L2 F R' B' U R2 F
L2 F R' B' U F R2
B' U2 B' L2 U R' F2
B' U2 B' L2 U F2 R'
L2 F R' B2 U R2 F
L2 F R' B2 U F R2
L2 F R2 U R F R2
L2 F R2 U R' D F
L2 F R2 U R' D' F
L2 F R2 U R' D2 F
L2 F R2 U R' F D
L2 F R2 U R' F D'
L2 F R2 U R' F D2
L2 F R2 U D R' F
L2 F R2 U D F R'
L2 F R2 U D' R' F
L2 F R2 U D' F R'
L2 F R2 U D2 R' F
L2 F R2 U D2 F R'
L2 F R2 U F R' D
L2 F R2 U F R' D'
L2 F R2 U F R' D2
L2 F R2 U F D R'
L2 F R2 U F D' R'
L2 F R2 U F D2 R'
L2 F R2 U F' R' F2
L2 F R2 D U R' F
L2 F R2 D U F R'
L2 F R2 D' U R' F
L2 F R2 D' U F R'
L2 F R2 D2 U R' F
L2 F R2 D2 U F R'
L2 F U R D F D
L2 F U R D F D'
L2 F U R D F D2
L2 F U R D' F D
L2 F U R D' F D'
L2 F U R D' F D2
L2 F U R D2 F D
L2 F U R D2 F D'
L2 F U R D2 F D2
L2 F U R F2 D F'
L2 F U R F2 D' F'
L2 F U R F2 D2 F'
L2 F U R' F R2 D
L2 F U R' F R2 D'
L2 F U R' F R2 D2
L2 F U R' F' R2 F2
L2 F U R2 D R' F
L2 F U R2 D F R'
L2 F U R2 D' R' F
L2 F U R2 D' F R'
L2 F U R2 D2 R' F
L2 F U R2 D2 F R'
L2 F U R2 F R' D
L2 F U R2 F R' D'
L2 F U R2 F R' D2
L2 F U R2 F D R'
L2 F U R2 F D' R'
L2 F U R2 F D2 R'
L2 F U R2 F' R' F2
L2 F U D R D F
L2 F U D R D' F
L2 F U D R D2 F
L2 F U D R F D
L2 F U D R F D'
L2 F U D R F D2
L2 F U D R' F R2
L2 F U D R2 F R'
L2 F U D' R D F
L2 F U D' R D' F
L2 F U D' R D2 F
L2 F U D' R F D
L2 F U D' R F D'
L2 F U D' R F D2
L2 F U D' R' F R2
L2 F U D' R2 F R'
L2 F U D2 R D F
L2 F U D2 R D' F
L2 F U D2 R D2 F
L2 F U D2 R F D
L2 F U D2 R F D'
L2 F U D2 R F D2
L2 F U D2 R' F R2
L2 F U D2 R2 F R'
L2 F U B R F B'
L2 F U B R B' F
L2 F U B2 R F B2
L2 F U B2 R B2 F
L2 F U' L2 B' U2 R
L2 F U' B U2 R F
L2 F U' B' U2 R F
L2 F U' B2 U2 R F
L2 F D R' U R2 F
L2 F D R' U F R2
L2 F D R2 U R' F
L2 F D R2 U F R'
L2 F D U R D F
L2 F D U R D' F
L2 F D U R D2 F
L2 F D U R F D
L2 F D U R F D'
L2 F D U R F D2
L2 F D U R' F R2
L2 F D U R2 F R'
L2 F D B U R F
L2 F D B' U R F
L2 F D B2 U R F
L2 F D' R' U R2 F
L2 F D' R' U F R2
L2 F D' R2 U R' F
L2 F D' R2 U F R'
L2 F D' U R D F
L2 F D' U R D' F
L2 F D' U R D2 F
L2 F D' U R F D
L2 F D' U R F D'
L2 F D' U R F D2
L2 F D' U R' F R2
L2 F D' U R2 F R'
L2 F D' B U R F
L2 F D' B' U R F
L2 F D' B2 U R F
L2 F D2 R' U R2 F
L2 F D2 R' U F R2
L2 F D2 R2 U R' F
L2 F D2 R2 U F R'
L2 F D2 U R D F
L2 F D2 U R D' F
L2 F D2 U R D2 F
L2 F D2 U R F D
L2 F D2 U R F D'
L2 F D2 U R F D2
L2 F D2 U R' F R2
L2 F D2 U R2 F R'
L2 F D2 B U R F
L2 F D2 B' U R F
L2 F D2 B2 U R F
L2 F B R' U R2 F
L2 F B R' U F R2
L2 F B R2 U R' F
L2 F B R2 U F R'
L2 F B U R D F
L2 F B U R D' F
L2 F B U R D2 F
L2 F B U R F D
L2 F B U R F D'
L2 F B U R F D2
L2 F B U R' F R2
L2 F B U R2 F R'
L2 F B U D R F
L2 F B U D' R F
L2 F B U D2 R F
L2 F B D U R F
L2 F B D' U R F
L2 F B D2 U R F
L2 F B' R' U R2 F
L2 F B' R' U F R2
L2 F B' R2 U R' F
L2 F B' R2 U F R'
L2 F B' U R D F
L2 F B' U R D' F
L2 F B' U R D2 F
L2 F B' U R F D
L2 F B' U R F D'
L2 F B' U R F D2
L2 F B' U R' F R2
L2 F B' U R2 F R'
L2 F B' U D R F
L2 F B' U D' R F
L2 F B' U D2 R F
L2 F B' D U R F
L2 F B' D' U R F
L2 F B' D2 U R F
L2 F B2 R' U R2 F
L2 F B2 R' U F R2
L2 F B2 R2 U R' F
L2 F B2 R2 U F R'
L2 F B2 U R D F
L2 F B2 U R D' F
L2 F B2 U R D2 F
L2 F B2 U R F D
L2 F B2 U R F D'
L2 F B2 U R F D2
L2 F B2 U R' F R2
L2 F B2 U R2 F R'
L2 F B2 U D R F
L2 F B2 U D' R F
L2 F B2 U D2 R F
L2 F B2 D U R F
L2 F B2 D' U R F
L2 F B2 D2 U R F
L2 F' R' F2 U R F'
B' D' L2 F U' R B2
B' D' L2 F U' B2 R
B' D' F L2 U' R B2
B' D' F L2 U' B2 R
B' D' F' L2 U' B2 R'
F D' B' U' R F B'
F D' B' U' R B' F
F D' B' U' B' R F
F D' B2 R D' F L'
U F2 U' L2 F U R
L' B L' F U R F
L2 B R F U R F
L2 B R' F U R F
F2 D2 B D L2 R' B2
F2 D2 B D R' L2 B2
F2 D2 B D R' B2 L2
L2 B R2 F U R F
F D2 B' R2 U' R' F
F D2 B' R2 U' F R'
D2 B D B2 L2 F R
L2 B D R2 F U R
L2 B D F R2 U R'
B2 F R D' F L' B2
B2 F R D' F B2 L'
B2 F R D' B2 F L'
B F R D F L2 B'
F B R D F L2 B'
L2 B F R' U R2 F
L2 B F R' U F R2
L2 B F R2 U R' F
L2 B F R2 U F R'
L2 B F U R D F
L2 B F U R D' F
L2 B F U R D2 F
L2 B F U R F D
L2 B F U R F D'
L2 B F U R F D2
L2 B F U R' F R2
L2 B F U R2 F R'
L2 B F U D R F
L2 B F U D' R F
L2 B F U D2 R F
L2 B F D U R F
L2 B F D' U R F
L2 B F D2 U R F
B' F U' R D' F B2
B' F U' R D' B2 F
B' F U' R F D' B2
B' F U' D' R F B2
B' F U' D' R B2 F
B' F U' D' B2 R F
L' B' L' F U R F
U2 B' L2 U R' F2 L'
B' F D' U' R F B2
B' F D' U' R B2 F
B' F D' U' B2 R F
B F D R F L2 B'
F B D R F L2 B'
B' F D2 R2 U' R' F
B' F D2 R2 U' F R'
L2 B' R F U R F
L2 B' R' F U R F
L2 B' R2 F U R F
U2 B' U' R' F2 D' B2
U2 B' U' F2 R' D' B2
U2 B' U' F2 D' R' B2
U2 B' U2 L2 U R' F2
U2 B' U2 L2 U F2 R'
L2 B' D R2 F U R
L2 B' D F R2 U R'
U2 B' D' L2 U' R' B2
L2 B' F R' U R2 F
L2 B' F R' U F R2
L2 B' F R2 U R' F
L2 B' F R2 U F R'
L2 B' F U R D F
L2 B' F U R D' F
L2 B' F U R D2 F
L2 B' F U R F D
L2 B' F U R F D'
L2 B' F U R F D2
L2 B' F U R' F R2
L2 B' F U R2 F R'
L2 B' F U D R F
L2 B' F U D' R F
L2 B' F U D2 R F
L2 B' F D U R F
L2 B' F D' U R F
L2 B' F D2 U R F
F B' U' R D' F B2
F B' U' R D' B2 F
F B' U' R F D' B2
F B' U' D' R F B2
F B' U' D' R B2 F
F B' U' D' B2 R F
L' B2 L' F U R F
F B' D' U' R F B2
F B' D' U' R B2 F
F B' D' U' B2 R F
F B' D2 R2 U' R' F
F B' D2 R2 U' F R'
L2 B2 R F U R F
L2 B2 R' F U R F
L2 B2 R2 F U R F
F B2 R D' F L' B2
F B2 R D' F B2 L'
F B2 R D' B2 F L'
L2 B2 D R2 F U R
L2 B2 D F R2 U R'
L2 B2 F R' U R2 F
L2 B2 F R' U F R2
L2 B2 F R2 U R' F
L2 B2 F R2 U F R'
L2 B2 F U R D F
L2 B2 F U R D' F
L2 B2 F U R D2 F
L2 B2 F U R F D
L2 B2 F U R F D'
L2 B2 F U R F D2
L2 B2 F U R' F R2
L2 B2 F U R2 F R'
L2 B2 F U D R F
L2 B2 F U D' R F
L2 B2 F U D2 R F
L2 B2 F D U R F
L2 B2 F D' U R F
L2 B2 F D2 U R F
