L U R2 F' L'
F L U R2 F' L'
F' L U R2 F' L'
F2 L U R2 F' L'
U2 L F U R2 F'
L U L R2 F' L'
L U L' R2 F' L'
L U L2 R2 F' L'
L U R2 L F' L'
L U R2 L' F' L'
L U R2 L2 F' L'
L U R2 D F' L'
L U R2 D' F' L'
L U R2 D2 F' L'
L U R2 F' L' D
L U R2 F' L' D'
L U R2 F' L' D2
L U R2 F' D L'
L U R2 F' D' L'
L U R2 F' D2 L'
L U F' L' R2 F'
L U F' R2 L' F'
L U' B U2 L R2
L U' B U2 R2 L
U R2 F' L' D' B2
L F U R2 F' L'
L F' U R2 F' L'
L F2 U R2 F' L'
R' L F' R2 U R F'
U2 L F R U R F'
F' L F U R2 F' L'
U2 L F U R2 D F'
U2 L F U R2 D' F'
U2 L F U R2 D2 F'
U2 L F U R2 F' D
U2 L F U R2 F' D'
U2 L F U R2 F' D2
U2 L F U F R2 F'
F2 L F U R2 F' L'
U2 L F U F' R2 F'
U2 L F U F2 R2 F'
U2 L F U' B U2 R2
F L F U R2 F' L'
F' L F' U R2 F' L'
F2 L F' U R2 F' L'
F L F' U R2 F' L'
U L F' U L' R2 F'
U L F' U R2 L' F'
F' L F2 U R2 F' L'
F2 L F2 U R2 F' L'
F L F2 U R2 F' L'
D L B2 U' B' R' U2
R2 L' D' F L' F2 B2
R2 L' D' F L' B2 F2
R2 L' D' F B2 L' F2
U L' R2 D' F' L' B2
U L' R2 D' F' B2 L'
U L' R2 D' B2 F' L'
U L' R2 F' D' L' B2
U L' R2 F' D' B2 L'
R2 L' D' B2 F L' F2
L R' F' R U R2 F'
L R' F' R2 U R F'
R2 L' F2 D' F L' B2
R2 L' F2 D' F B2 L'
R2 L' F2 D' B2 F L'
L' R2 D' F L' F2 B2
L' R2 D' F L' B2 F2
L' R2 D' F B2 L' F2
L' R2 D' B2 F L' F2
L' R2 F2 D' F L' B2
L' R2 F2 D' F B2 L'
L' R2 F2 D' B2 F L'
L U L R2 D F' L'
L U L R2 D' F' L'
L U L R2 D2 F' L'
L U L R2 F' L' D
L U L R2 F' L' D'
L U L R2 F' L' D2
L U L R2 F' D L'
L U L R2 F' D' L'
L U L R2 F' D2 L'
L U L F' L' R2 F'
L U L F' R2 L' F'
L U L' R2 D F' L'
L U L' R2 D' F' L'
L U L' R2 D2 F' L'
L U L' R2 F' L' D
L U L' R2 F' L' D'
L U L' R2 F' L' D2
L U L' R2 F' D L'
L U L' R2 F' D' L'
L U L' R2 F' D2 L'
L U L' F' L' R2 F'
L U L' F' R2 L' F'
L U L2 R2 D F' L'
L U L2 R2 D' F' L'
L U L2 R2 D2 F' L'
L U L2 R2 F' L' D
L U L2 R2 F' L' D'
L U L2 R2 F' L' D2
L U L2 R2 F' D L'
L U L2 R2 F' D' L'
L U L2 R2 F' D2 L'
L U L2 F' L' R2 F'
L U L2 F' R2 L' F'
L U R' D R' F' L'
L U R' D' R' F' L'
L U R' D2 R' F' L'
L U R' F' L' R' F'
L U R' F' R' L' F'
L' U R2 D' F' L' B2
L' U R2 D' F' B2 L'
L' U R2 D' B2 F' L'
L U R2 L D F' L'
L U R2 L D' F' L'
L U R2 L D2 F' L'
L U R2 L F' L' D
L U R2 L F' L' D'
L U R2 L F' L' D2
L U R2 L F' D L'
L U R2 L F' D' L'
L U R2 L F' D2 L'
L' U R2 F' D' L' B2
L' U R2 F' D' B2 L'
L U R2 L' D F' L'
L U R2 L' D' F' L'
L U R2 L' D2 F' L'
L U R2 L' F' L' D
L U R2 L' F' L' D'
L U R2 L' F' L' D2
L U R2 L' F' D L'
L U R2 L' F' D' L'
L U R2 L' F' D2 L'
L U R2 L2 D F' L'
L U R2 L2 D' F' L'
L U R2 L2 D2 F' L'
L U R2 L2 F' L' D
L U R2 L2 F' L' D'
L U R2 L2 F' L' D2
L U R2 L2 F' D L'
L U R2 L2 F' D' L'
L U R2 L2 F' D2 L'
L U R2 D L F' L'
L U R2 D L' F' L'
L U R2 D L2 F' L'
L U R2 D F' L' D
L U R2 D F' L' D'
L U R2 D F' L' D2
L U R2 D F' D L'
L U R2 D F' D' L'
L U R2 D F' D2 L'
L U R2 D' L F' L'
L U R2 D' L' F' L'
L U R2 D' L2 F' L'
L U R2 D' F' L' D
L U R2 D' F' L' D'
L U R2 D' F' L' D2
L U R2 D' F' D L'
L U R2 D' F' D' L'
L U R2 D' F' D2 L'
L U R2 D2 L F' L'
L U R2 D2 L' F' L'
L U R2 D2 L2 F' L'
L U R2 D2 F' L' D
L U R2 D2 F' L' D'
L U R2 D2 F' L' D2
L U R2 D2 F' D L'
L U R2 D2 F' D' L'
L U R2 D2 F' D2 L'
L U R2 F L F2 L'
L U R2 F L' F2 L'
L U R2 F L2 F2 L'
L U R2 F' L2 D L
L U R2 F' L2 D' L
L U R2 F' L2 D2 L
L U R2 F' D L' D
L U R2 F' D L' D'
L U R2 F' D L' D2
L U R2 F' D' L' D
L U R2 F' D' L' D'
L U R2 F' D' L' D2
L U R2 F' D2 L' D
L U R2 F' D2 L' D'
L U R2 F' D2 L' D2
L U R2 F' B' L' B
L U R2 F' B2 L' B2
L U R2 B' F' L' B
L U R2 B2 F' L' B2
L U F' L R2 F' L2
L U F' L' R2 D F'
L U F' L' R2 D' F'
L U F' L' R2 D2 F'
L U F' L' R2 F' D
L U F' L' R2 F' D'
L U F' L' R2 F' D2
L U F' L' F R2 F'
L U F' L' F' R2 F'
L U F' L' F2 R2 F'
L U F' L2 R2 F' L
L U F' R2 L F' L2
L U F' R2 L' D F'
L U F' R2 L' D' F'
L U F' R2 L' D2 F'
L U F' R2 L' F' D
L U F' R2 L' F' D'
L U F' R2 L' F' D2
L U F' R2 L2 F' L
L U F' R2 D L' F'
L U F' R2 D' L' F'
L U F' R2 D2 L' F'
L U F2 R2 F L' F2
B R U' B R' U' R2
R' U' L F' U R' F'
L U' L U2 R2 F' L'
L U' L B U2 L R2
L U' L B U2 R2 L
L U' L' U2 R2 F' L'
L U' L' B U2 L R2
L U' L' B U2 R2 L
L U' L2 U2 R2 F' L'
L U' L2 B U2 L R2
L U' L2 B U2 R2 L
L U' R U2 R F' L'
L U' D2 L2 B U2 L
L U' D2 B L2 U2 L'
R' U' F' L U R' F'
L U' F R2 F' B L
L U' F R2 B L F'
L U' F R2 B F' L
L U' B L' U2 L2 R2
L U' B L' U2 R2 L2
L U' B L2 U2 L' R2
L U' B L2 U2 R2 L'
L U' B R U2 L R
L U' B R U2 R L
L U' B R' U2 L R'
L U' B R' U2 R' L
L U' B U2 L R2 D
L U' B U2 L R2 D'
L U' B U2 L R2 D2
L U' B U2 R2 L D
L U' B U2 R2 L D'
L U' B U2 R2 L D2
L U' B U2 R2 D L
L U' B U2 R2 D' L
L U' B U2 R2 D2 L
L U' B D2 L2 U2 L'
L U' B' R' B2 L U2
R' U2 L F' U R' F2
R' U2 L F' U F2 R'
R' U2 F' L U R' F
R' U2 F' L U F R'
U R2 L' D' F' L' B2
U R2 L' D' F' B2 L'
U R2 L' D' B2 F' L'
U R2 L' F' D' L' B2
U R2 L' F' D' B2 L'
L U2 F U' R2 F' L'
L U2 F' U' R2 F' L'
U' R2 U' L F U F2
L U2 F2 U' R2 F' L'
U R2 U' L U F' L'
U R2 D F' L' D' B2
U R2 D' F' L' D' B2
U R2 D2 F' L' D' B2
U' R2 F' U' L F U
U' R2 F' B D L B'
U R2 F' L' U' L2 U
U R2 F' L' D' B2 D
U R2 F' L' D' B2 D'
U R2 F' L' D' B2 D2
U R2 F' L' B D' B2
U R2 F' L' B' D' B2
U R2 F' L' B2 D' B2
U R2 F' U' L U L2
U R2 F' D L' D' B2
U R2 F' D' L' D' B2
U R2 F' D2 L' D' B2
U' R2 B D L F' B'
U' R2 B D L B' F'
U' R2 B D F' L B'
U' R2 B F' D L B'
F' U R2 F' L' D' B2
F2 U R2 F' L' D' B2
F U R2 F' L' D' B2
L D B2 U' B' R' U2
R2 D' F L' F2 D' B2
R2 D2 L' F' D' L2 B2
R2 D2 L' F' D' B2 L2
B U' B R' U' L R'
B U' B R' U' R' L
F' U2 L F U R2 F'
F2 U2 L F U R2 F'
L D2 U' L2 B U2 L
L D2 U' B L2 U2 L'
F U2 L F U R2 F'
U2 F L F U R2 F'
L' F L2 U R2 F' L'
L2 F U R2 F' L' B'
L F U L R2 F' L'
L F U L' R2 F' L'
L F U L2 R2 F' L'
L F U R2 L F' L'
L F U R2 L' F' L'
L F U R2 L2 F' L'
L F U R2 D F' L'
L F U R2 D' F' L'
L F U R2 D2 F' L'
L F U R2 F' L' D
L F U R2 F' L' D'
L F U R2 F' L' D2
L F U R2 F' D L'
L F U R2 F' D' L'
L F U R2 F' D2 L'
L F U F' L' R2 F'
L F U F' R2 L' F'
L F U' B U2 L R2
L F U' B U2 R2 L
R' F' L R U R2 F'
R' F' L R2 U R F'
U2 F' L F U R2 F'
U F' L U L2 R2 F'
U F' L U R2 L2 F'
U F' L U R2 F' L2
L' F' L2 U R2 F' L'
R' F' R L U R2 F'
U F' L' R2 D' F' B2
U F' L' R2 D' B2 F'
U F' L' R2 F' D' B2
R' F' R2 L U R F'
U F' R2 L' D' F' B2
U F' R2 L' D' B2 F'
U F' R2 L' F' D' B2
L F' U L R2 F' L'
L F' U L' R2 F' L'
R2 F' U B2 R' B U'
L F' U L2 R2 F' L'
L F' U R2 L F' L'
L F' U R2 L' F' L'
L F' U R2 L2 F' L'
L F' U R2 D F' L'
L F' U R2 D' F' L'
L F' U R2 D2 F' L'
L F' U R2 F' L' D
L F' U R2 F' L' D'
L F' U R2 F' L' D2
L F' U R2 F' D L'
L F' U R2 F' D' L'
L F' U R2 F' D2 L'
L F' U F' L' R2 F'
L F' U F' R2 L' F'
L F' U' B U2 L R2
L F' U' B U2 R2 L
R2 F' B D L B' L
R2 F' B D B' L B'
R2 F' B2 U R' B U'
U2 F2 L F U R2 F'
L' F2 L2 U R2 F' L'
L2 F2 R B U' R F'
L F2 U L R2 F' L'
L F2 U L' R2 F' L'
L F2 U L2 R2 F' L'
L F2 U R2 L F' L'
L F2 U R2 L' F' L'
L F2 U R2 L2 F' L'
L F2 U R2 D F' L'
L F2 U R2 D' F' L'
L F2 U R2 D2 F' L'
L F2 U R2 F' L' D
L F2 U R2 F' L' D'
L F2 U R2 F' L' D2
L F2 U R2 F' D L'
L F2 U R2 F' D' L'
L F2 U R2 F' D2 L'
L F2 U F' L' R2 F'
L F2 U F' R2 L' F'
L F2 U' B U2 L R2
L F2 U' B U2 R2 L
R2 F2 D' F L' D' B2
U' B U2 R2 D L B'
R2 B D L F' B' L
R2 B D L B' L F'
R2 B D L B' F' L
R2 B D F' L B' L
R2 B D F' B' L B'
R2 B D B' L F' B'
R2 B D B' L B' F'
R2 B D B' F' L B'
R2 B F' D L B' L
R2 B F' D B' L B'
R2 B2 R' B U' R F'
L B2 U' B' R' U2 R'
R2 B2 F' U R' B U'
