L2 D R D R2 B
L2 D R' D B R2
L2 D R' B D R2
F U L' U L' F'
L' D B2 L' R' B
L' D B2 R' L' B
L' D B2 R' B L'
L D' L D2 R2 B'
L D' L D2 B' R2
L D' L B' D2 R2
F' U' R U' F L2
L2 D2 R' D' R' B
L' B2 L' D R' B
L' B2 D L' R' B
L' B2 D R' L' B
L' B2 D R' B L'
L2 U F' D2 R U' R
L U F2 U' L R B
L U F2 U' R L B
U2 R U2 L2 D R' B
F' R U2 F L2 D' B2
D R D F' R2 U2 F
D2 R D' R F' U2 F
D R D' L2 D2 R2 B
U' R D' B2 L U' B'
D R D' F' U2 F L2
D R F' U F' U F2
D R F' U2 F D' L2
L2 U' D' L B2 U B
L2 U' D' B2 L U B'
L2 U' D2 B' L U R2
F' R' U' R2 U' F L2
F' R' U2 F L2 D B2
D R' U2 D' B L2 F
D R' U2 B D' L2 F
D R' D R2 F' U2 F
D R' D' L2 D2 B R2
D R' D' L2 B D2 R2
D R' D' U2 B L2 F
L2 U2 L D' L U2 B'
D R' D' B L2 D2 R2
L2 U2 L' D' L' F U2
L2 U2 L2 F U L' U
L2 U2 L2 F' U' R U'
D R' B D' L2 D2 R2
L' U2 D' L U2 B' L2
L U2 D' L' U2 L2 B'
L U2 D' L' F U2 L2
L2 U2 F L2 U L U
L2 U2 F' L2 U' R U'
F' R2 U' R' U' F L2
L' D L' R D2 R2 B
L' D L' R' D2 B R2
L' D L' R' B D2 R2
L D L R D2 R2 B
L D L R' D2 B R2
L D L R' B D2 R2
L' D R L' D2 R2 B
L2 D R D R2 D B
L2 D R D R2 D' B
L2 D R D R2 D2 B
L2 D R D R2 B D
L2 D R D R2 B D'
L2 D R D R2 B D2
L2 D R D B R2 B
L2 D R D B' R2 B
L2 D R D B2 R2 B
L D L2 B2 L' R' B
L D L2 B2 R' L' B
L D L2 B2 R' B L'
L' D R' L' D2 B R2
L' D R' L' B D2 R2
L D R L D2 R2 B
L2 D R B D R2 B
L2 D R B' D R2 B
L2 D R B2 D R2 B
L2 D R' U F2 U' B
L2 D R' D B R2 D
L2 D R' D B R2 D'
L2 D R' D B R2 D2
L2 D R' D B' R2 B2
L2 D R' D B2 R2 B'
L' D R' B2 R' B' L'
L2 D R' D' B D2 R2
L D R' L D2 B R2
L D R' L B D2 R2
L2 D R' B R D R2
L2 D R' B R' D R2
L2 D R' B R2 D R2
L2 D R' B U F2 U'
L2 D R' B D R2 D
L2 D R' B D R2 D'
L2 D R' B D R2 D2
L2 D R' B2 D R2 B'
L2 D R' B2 D B' R2
L2 D R2 D R B R
F R2 B U L' U L'
L2 D U R' F2 U' B
L2 D U F2 R' U' B
F2 U L' U B' L' F2
F U L' U L F' L2
F U L' U L' D F'
F U L' U L' D' F'
F U L' U L' D2 F'
F U L' U L' F' D
F U L' U L' F' D'
F U L' U L' F' D2
F U L' U L2 F' L
F U L' U D L' F'
F U L' U D' L' F'
F U L' U D2 L' F'
F U L' D U L' F'
F U L' D' U L' F'
F U L' D2 U L' F'
L' D B L' R' B R'
L' D B L' B R' B
L' D B R' L' B R'
L' D B R' B L' R'
L' D B R' B R' L'
L2 D B R D R2 B
L2 D B R' D B R2
L2 D B R' B D R2
L' D B' L' B' R' B
L2 D B' R D R2 B
L2 D B' R' D B R2
L2 D B' R' B D R2
L' D B2 L R' B L2
L' D B2 L' R' D B
L' D B2 L' R' D' B
L' D B2 L' R' D2 B
L' D B2 L' R' B D
L' D B2 L' R' B D'
L' D B2 L' R' B D2
L' D B2 R' L B L2
L' D B2 R' L' D B
L' D B2 R' L' D' B
L' D B2 R' L' D2 B
L' D B2 R' L' B D
L' D B2 R' L' B D'
L' D B2 R' L' B D2
L' D B2 R' D L' B
L' D B2 R' D B L'
L' D B2 R' D' L' B
L' D B2 R' D' B L'
L' D B2 R' D2 L' B
L' D B2 R' D2 B L'
L' D B2 R' B L' D
L' D B2 R' B L' D'
L' D B2 R' B L' D2
L' D B2 R' B D L'
L' D B2 R' B D' L'
L' D B2 R' B D2 L'
L' D B2 R' B' L' B2
F' U D F2 L' U F'
L2 D B2 R D R2 B
L2 D B2 R' D B R2
L2 D B2 R' B D R2
F U D L' F2 U F
L' D' L B' L2 D2 R2
L2 D' L D' R2 B' L'
L2 D' L D' B' L' R2
L2 D' L D' B' R2 L'
L' D' L' U2 L2 U2 B'
L' D' L' U2 F L2 U2
L D' L R D2 R2 B'
L D' L R D2 B' R2
L D' L R B' D2 R2
L D' L R' D2 R2 B'
L D' L R' D2 B' R2
L D' L R' B' D2 R2
L D' L R2 D2 R2 B'
L D' L R2 D2 B' R2
L D' L R2 B' D2 R2
L D' L U2 L2 F U2
L D' L D B' D R2
L D' L D2 R B' R
L D' L D2 R2 D B'
L D' L D2 R2 D' B'
L D' L D2 R2 D2 B'
L D' L D2 R2 B' D
L D' L D2 R2 B' D'
L D' L D2 R2 B' D2
L D' L D2 B R2 B2
L D' L D2 B' R2 D
L D' L D2 B' R2 D'
L D' L D2 B' R2 D2
L D' L B' R D2 R2
L D' L B' R' D2 R2
L D' L B' R2 D2 R2
L D' L B' U2 L2 U2
L D' L B' D2 R2 D
L D' L B' D2 R2 D'
L D' L B' D2 R2 D2
L D' L B2 D2 B R2
L D' L' F U2 L2 F'
L D' L' F U2 F' L2
F' U F2 L' U L' F'
L D' L2 B' L' B' R'
L D' L2 B2 L' R' B'
L D' L2 B2 R' L' B'
L D' R L D2 R2 B'
L D' R L D2 B' R2
L D' R L B' D2 R2
L D' R' L D2 R2 B'
L D' R' L D2 B' R2
L D' R' L B' D2 R2
L D' R2 L D2 R2 B'
L D' R2 L D2 B' R2
L D' R2 L B' D2 R2
L2 D' U' L B2 U B
L' D' U2 L U2 B' L2
L2 D' U' B2 L U B'
D' U' R B2 L U' B'
U' D' R B2 L U' B'
L D' U2 L' U2 L2 B'
L D' U2 L' F U2 L2
F' U' R U' F L2 D
F' U' R U' F L2 D'
F' U' R U' F L2 D2
F' U' R U' F' L2 F2
F' U' R U' F2 L2 F'
F' U' R D' B2 U' F
F2 U' R U' L2 F2 B
F2 U' R U' L2 B F2
F2 U' R U' F2 L2 B
F2 U' R U' F2 B L2
F2 U' R U' B L2 F2
F2 U' R U' B F2 L2
F' U' R B U' F L2
F' U' R B' U' F L2
F' U' R B2 U' F L2
L D' F2 L R F2 B'
L D' F2 L R B' F2
L D' F2 L B' R F2
L D' F2 R L F2 B'
L D' F2 R L B' F2
F2 U' R' U' F2 L2 B'
L D' F2 R F2 L B'
L' D' B' L B' L2 R'
L' D' B' L B' R' L2
L' D' B2 L R' B' L2
L' D' B2 R' L B' L2
L' D' B2 D2 L' R' B
L' D' B2 D2 R' L' B
L' D' B2 D2 R' B L'
F' U' D' R B2 U' F
F' U' D' B2 R U' F
L2 D2 L' R2 D L B'
L2 D2 R D' R' B R2
L2 D2 R B R D B2
F' U' B R U' F L2
L2 D2 R' D' R' D B
L2 D2 R' D' R' D' B
L2 D2 R' D' R' D2 B
L2 D2 R' D' R' B D
L2 D2 R' D' R' B D'
L2 D2 R' D' R' B D2
L2 D2 R2 L' D L B'
F' U' B' R U' F L2
L2 D2 R2 D L B' L'
L2 D2 R2 D' R' B R
L2 D2 R2 B U R' U'
L2 D2 R2 B' U' L U
F' U' B2 R U' F L2
L2 D2 U' B' L U R2
F U2 L D' L F' B2
F U2 L D' L B2 F'
F U2 L D' F' L B2
F U2 L F' D' L B2
F' U2 R U' R' F L2
F' U2 R U' F L2 R'
F' U2 R U' F R' L2
F U2 L2 U' L U F'
F U2 L2 F' U' L U
L2 D2 B R D R B2
L2 D2 B R D B2 R
L2 D2 B R2 U R U'
L2 D2 B U R' U' R'
L2 D2 B' R2 U' L U
L2 D2 B' U' L U R2
F' U2 F L D' L B'
U F L' U L' D F2
U F L' U2 L U' L2
F U2 F' L D' L B'
D2 F R2 B U' R' U'
R' F U L' U L' F'
R2 F U L' U L' F'
R F U L' U L' F'
F' D U F2 L' U F'
F D U L' F2 U F
U F' R U' L2 D2 R2
R' F' U' R U' F L2
U' F' U2 R F U' L2
R2 F' U' R U' F L2
R F' U' R U' F L2
F' D' U' R B2 U' F
F' D' U' B2 R U' F
L F2 R F2 D' L B'
L F2 U' L R F2 B
L F2 U' L R B F2
L F2 U' R L F2 B
L F2 U' R L B F2
L F2 U' R F2 L B
F' D2 R2 U' R' U' F
F D2 R2 B U L' U
U2 B L D' L F B'
U2 B L D' L B' F
L' B L' B D R' B
U2 B L2 F U' L' U
L2 B D R D R2 B
L2 B D R' D B R2
L2 B D R' B D R2
L2 B D2 R' D' R' B
B' F U L' U L' F'
B2 F U L' U L' F'
F' B U' R U' F L2
B F U L' U L' F'
F B U L' U L' F'
L' B' L' D B' R' B
L' B' L' B' D R' B
L' B' L2 D' L B' R'
U B' R2 F' R U' L2
L' B' D L' B' R' B
L' B' D B' L' R' B
L2 B' D R D R2 B
L' B' D B' R' L' B
L' B' D B' R' B L'
L2 B' D R' D B R2
L2 B' D R' B D R2
L' B' D' L B' L2 R'
L' B' D' L B' R' L2
B' F' U' R U' F L2
L2 B' D2 R' D' R' B
F' B' U' R U' F L2
B2 F' U' R U' F L2
F B' U L' U L' F'
B F' U' R U' F L2
L' B2 L' D R' D B
L' B2 L' D R' D' B
L' B2 L' D R' D2 B
L' B2 L' D R' B D
L' B2 L' D R' B D'
L' B2 L' D R' B D2
L' B2 L2 R' D' L B'
L' B2 L2 D L R' B
L' B2 L2 D R' L B
L' B2 L2 D' L R' B'
L' B2 L2 D' R' L B'
L' B2 R' L2 D' L B'
L' B2 R' D' L B' L2
L' B2 D L R' B L2
L' B2 D L' R' D B
L' B2 D L' R' D' B
L' B2 D L' R' D2 B
L' B2 D L' R' B D
L' B2 D L' R' B D'
L' B2 D L' R' B D2
L' B2 D R' L B L2
L' B2 D R' L' D B
L' B2 D R' L' D' B
L' B2 D R' L' D2 B
L' B2 D R' L' B D
L' B2 D R' L' B D'
L' B2 D R' L' B D2
L' B2 D R' D L' B
L' B2 D R' D B L'
L' B2 D R' D' L' B
L' B2 D R' D' B L'
L' B2 D R' D2 L' B
L' B2 D R' D2 B L'
L' B2 D R' B L' D
L' B2 D R' B L' D'
L' B2 D R' B L' D2
L' B2 D R' B D L'
L' B2 D R' B D' L'
L' B2 D R' B D2 L'
L' B2 D R' B' L' B2
F' B2 U' R U' F L2
L2 B2 D R D R2 B
L2 B2 D R' D B R2
L2 B2 D R' B D R2
L' B2 D' L R' B' L2
L' B2 D' R' L B' L2
F B2 U L' U L' F'
L' B2 D2 L' D' R' B
L2 B2 D2 R' D' R' B
