R' F' R U' F' U
U' F' R2 U R' F'
U' F' U R' F' R2
U' F' B' R' U R2
R' F2 D' F L' R
R' F2 D' F R L'
U' B' F' R' U R2
R2 F' R D' F L' F2
U' F' R' B' R' U R'
R2 F' R F2 D' F L'
U' F' R2 U R' D F'
U' F' R2 U R' D' F'
U' F' R2 U R' D2 F'
U' F' R2 U R' F' D
U' F' R2 U R' F' D'
U' F' R2 U R' F' D2
U' F' R2 U D R' F'
U' F' R2 U D' R' F'
U' F' R2 U D2 R' F'
U' F' R2 U F R' F'
U' F' R2 U F' R' F'
U' F' R2 U F2 R' F'
U' F' R2 D U R' F'
U' F' R2 D' U R' F'
U' F' R2 D2 U R' F'
U' F' U R U2 B U2
U' F' U R' F R2 F2
U' F' U R' F' R2 D
U' F' U R' F' R2 D'
U' F' U R' F' R2 D2
U' F' U R' F2 R2 F
U' F' U D R' F' R2
D F' R' B U F' B'
D F' R' B U B' F'
U' F' U D' R' F' R2
U' F' U D2 R' F' R2
U' F' U F R' F' R
U' F' U' L U2 R F
U' F' U' L' B' U2 R
R2 F' U B U' R F'
U' F' D R2 U R' F'
R' F' D R B' L B
U' F' D U R' F' R2
U' F' D B' R' U R2
R' F' D B' L B R
U' F' D' R2 U R' F'
R' F' D' R F L' F'
U' F' D' U R' F' R2
R' F' D' F L' F' R
U' F' D' B' R' U R2
U' F' D2 R2 U R' F'
U' F' D2 U R' F' R2
U' F' D2 B' R' U R2
F D' L2 U2 L U2 F
F D' L2 B2 R' F' B2
F D' L2 B2 R' B2 F'
U' F' B U2 L U' R
R' F' B D R B' L
R' F' B D B' L R
R' F' B D B' R L
U' F' B' R' U R2 D
U' F' B' R' U R2 D'
U' F' B' R' U R2 D2
U' F' B' R' D B2 U
U' F' B' R' B U R2
U' F' B' R' B' U R2
U' F' B' R' B2 U R2
U' F' B' U R D' F2
U' F' B' D R' U R2
U' F' B' D' R' U R2
U' F' B' D2 R' U R2
R2 F' B U' R F' B'
R2 F' B U' R B' F'
R2 F' B U' B' R F'
U' F' B2 U D' R F'
F D' R' F2 R F L2
U' F' B2 D' U R F'
F D' R2 F2 L2 R F'
F D' R2 F2 R L2 F'
F D' R2 F2 R F' L2
F D' U2 L' B' U2 L'
R' F2 R F R D' L2
R' F2 R F D' L2 R
R' F2 R F D' R L2
F D' F' L2 R' F' R
F D' F' R' L2 F' R
F D' F' R' F' L2 R
F D' F' R' F' R L2
F D' F2 L2 R' F' R2
F D' F2 R' L2 F' R2
F D' F2 R' F' L2 R2
F D' F2 R' F' R2 L2
F D' B2 L2 B2 R' F'
R' F2 D' R F L' R
R' F2 D' R F R L'
R' F2 D' R' F L' R
R' F2 D' R' F R L'
R' F2 D' R2 F L' R
R' F2 D' R2 F R L'
R' F2 D' F L' R D
R' F2 D' F L' R D'
R' F2 D' F L' R D2
R' F2 D' F L' D R
R' F2 D' F L' D' R
R' F2 D' F L' D2 R
R' F2 D' F R L' D
R' F2 D' F R L' D'
R' F2 D' F R L' D2
R' F2 D' F R D L'
R' F2 D' F R D' L'
R' F2 D' F R D2 L'
R' F2 D' F D L' R
R' F2 D' F D R L'
R' F2 D' F D' L' R
R' F2 D' F D' R L'
R' F2 D' F D2 L' R
R' F2 D' F D2 R L'
U' F2 B' R' F U R
D2 B R' D F' B' L
D2 B R' D B' L F'
D2 B R' D B' F' L
R2 B R U' F' R B'
R2 B R U' F' B' R
R2 B R U' B' F' R
D2 B R' F' D B' L
R2 B U' R F' R B'
R2 B U' R F' B' R
R2 B U' R B' F' R
R2 B U' F' R F' B'
R2 B U' F' R B' F'
R2 B U' F' B' R F'
R2 B U' B' R F' R
R2 B U' B' F' R F'
F' B R' U F' R2 B'
F' B R' U F' B' R2
F' B R' U B' F' R2
U' B F' U2 L U' R
R' B F' D R B' L
R' B F' D B' L R
R' B F' D B' R L
R2 B F' U' R F' B'
R2 B F' U' R B' F'
R2 B F' U' B' R F'
U' B' D F' R' B U
B2 F' R' U F' R2 B2
B2 F' R' U F' B2 R2
B2 F' R' U B2 F' R2
B F' R' U F' R2 B'
B F' R' U F' B' R2
B F' R' U B' F' R2
U' B' F R' F2 U R
U' B' F' R' U R2 D
U' B' F' R' U R2 D'
U' B' F' R' U R2 D2
U' B' F' R' D B2 U
U' B' F' R' B U R2
U' B' F' R' B' U R2
U' B' F' R' B2 U R2
U' B' F' U R D' F2
U' B' F' D R' U R2
U' B' F' D' R' U R2
U' B' F' D2 R' U R2
U' B' F2 R' F U R
F' B2 R' U F' R2 B2
F' B2 R' U F' B2 R2
F' B2 R' U B2 F' R2
U' B2 F' U D' R F'
U' B2 F' D' U R F'
