F L' U' L' R' B2
F L' U' R' L' B2
F L' U' R' B2 L'
L' R' B2 D' L' F
R' L' B2 D' L' F
F' L2 R' B2 D' F2
L2 R2 B2 D R F'
B2 L2 D F2 R F'
R2 L2 B2 D R F'
F' R U L2 R2 B2
F' R U L2 B2 R2
F' R U R2 L2 B2
F' R U R2 B2 L2
F' R U B2 L2 R2
F' R U B2 R2 L2
F' R' L2 B2 D' F2
D R' D' B2 L2 F
F' R' B2 L2 D' F2
F2 U' L2 R' F' B2
F2 U' L2 R' B2 F'
F2 U' R' L2 F' B2
F2 U' R' L2 B2 F'
F2 U' R' F' L2 B2
F2 U' R' F' B2 L2
F2 U' R' B2 L2 F'
F2 U' R' B2 F' L2
L2 F' R' B2 D' F2
R' B2 L' D' L' F
R2 B2 L2 D R F'
R' L' B2 D' L' F D
R' L' B2 D' L' F D'
R' L' B2 D' L' F D2
L' R' B2 D' L' D F
L' R' B2 D' L' D' F
L' R' B2 D' L' D2 F
L' R' B2 D' L' F D
L' R' B2 D' L' F D'
L' R' B2 D' L' F D2
D' L' F D L2 R' B2
D' L' F D R' L2 B2
D' L' F D R' B2 L2
R L' B2 R2 D' L' F
R2 L' B2 D L' R F'
R2 L' B2 D R L' F'
L2 R' B2 D R F' R'
R2 L' B2 D' L' R F
R2 L' B2 D' R L' F
L2 R' B2 D' L' F L
L2 R' B2 F U L' U'
L2 R' B2 F' U' R U
L2 R2 D R D' F' B2
L2 R2 D R D' B2 F'
L2 R2 D R F' D' B2
R2 L2 D R D' F' B2
R2 L2 D R D' B2 F'
R2 L2 D R F' D' B2
B2 L2 R D F2 R F'
F' L2 R B2 R2 D' F2
D L2 R F2 U R2 F
D L2 R F2 U F R2
F' L2 R' U' R2 U B2
F' L2 R' D' F2 D B2
R' L2 F U L' U' B2
F L2 R' U L U' B2
B2 L2 R' D F2 R F'
F' L2 R' F B2 D' F2
F' L2 R' F' B2 D' F2
F' L2 R' F2 B2 D' F2
F' L2 R' B D' F2 B
F' L2 R' B D' B F2
F' L2 R' B' D' F2 B'
F' L2 R' B' D' B' F2
F' L2 R' B2 U' R2 U
F' L2 R' B2 D' F2 D
F' L2 R' B2 D' F2 D'
F' L2 R' B2 D' F2 D2
F' L2 R' B2 F D' F2
F' L2 R' B2 F' D' F2
F' L2 R' B2 F2 D' F2
R' L2 F B2 U L' U'
F L2 R' B2 U' R' U
B2 L2 R2 D F2 R F'
R' L2 F' U' R U B2
U' L2 R2 B2 D R F'
U2 L2 R2 B2 D R F'
R' L2 F' B2 U' R U
F L2 R2 B2 R D' F2
F L2 U L U' R' B2
U L2 R2 B2 D R F'
F' L2 U' R U R2 B2
F' L2 U' R U B2 R2
L2 R2 B D B R F'
R2 L2 B D B R F'
B2 L2 U2 D' L' U2 F
R' L2 B2 L D' L' F
F' L2 D R' D' F2 B2
F' L2 D R' D' B2 F2
L2 R2 B' D R F' B'
L2 R2 B' D R B' F'
L2 R2 B' D B' R F'
R2 L2 B' D R F' B'
R2 L2 B' D R B' F'
B2 L2 D R F2 R F
L' R2 B2 L' D R F'
R2 L2 B' D B' R F'
R' L2 B2 R' D R F'
L' R2 B2 R D' L' F
B2 L2 D F' R F' R
B2 L2 D F2 R D F'
B2 L2 D F2 R D' F'
B2 L2 D F2 R D2 F'
B2 L2 D F2 R F' D
B2 L2 D F2 R F' D'
B2 L2 D F2 R F' D2
R' L2 B2 D R F' R'
R' L2 B2 D' L' F L
L' R2 B2 D L' R F'
L' R2 B2 D R L' F'
L' R2 B2 D' L' R F
L' R2 B2 D' R L' F
R' L2 B2 F U L' U'
R' L2 B2 F' U' R U
R L2 B2 R D R F'
L2 R2 B2 D R D F'
L2 R2 B2 D R D' F'
L2 R2 B2 D R D2 F'
L2 R2 B2 D R F' D
L2 R2 B2 D R F' D'
L2 R2 B2 D R F' D2
R2 L2 B2 D R D F'
R2 L2 B2 D R D' F'
R2 L2 B2 D R D2 F'
R2 L2 B2 D R F' D
R2 L2 B2 D R F' D'
R2 L2 B2 D R F' D2
B2 L2 D' U2 L' U2 F
B2 L2 D' F2 D2 R F'
B2 L2 D2 F2 D' R F'
F2 L2 F R' B2 D' F2
U' L2 F' R' B2 D' F2
U2 L2 F' R' B2 D' F2
R2 U L2 B2 D R F'
U L2 F' R' B2 D' F2
D L2 F2 R U F' R2
D L2 F2 U R F' R2
L' U R' B2 D' L' F
F' R L U L R2 B2
F' R L U L B2 R2
F' R L U R2 L B2
F' R L' U L' R2 B2
F' R L' U L' B2 R2
F' R L' U R2 L' B2
F' R L' U R2 B2 L'
F' R L' U B2 L' R2
F' R L' U B2 R2 L'
L2 U F L' U' R' B2
F R L' U' L' R2 B2
F R L' U' L' B2 R2
F R L' U' R2 L' B2
F R L' U' R2 B2 L'
F R L' U' B2 L' R2
F R L' U' B2 R2 L'
B2 R L2 D F2 R F'
F' R L2 B2 R2 D' F2
F' R U L' R2 B2 L'
F' R U L' B2 L' R2
F' R U L' B2 R2 L'
F' R U L2 R B2 R
F' R U L2 R2 B2 D
F' R U L2 R2 B2 D'
F' R U L2 R2 B2 D2
D R L2 F2 U R2 F
D R L2 F2 U F R2
F' R U L2 B' R2 B'
F' R U L2 B2 R2 D
F' R U L2 B2 R2 D'
F' R U L2 B2 R2 D2
F' R U R L2 B2 R
F' R U R B2 L2 R
F' R U R B2 R L2
F' R U R2 L' B2 L'
F' R U R2 L2 B2 D
F' R U R2 L2 B2 D'
F' R U R2 L2 B2 D2
F' R U R2 B L2 B
F' R U R2 B2 L2 D
F' R U R2 B2 L2 D'
F' R U R2 B2 L2 D2
F' R U B L2 B R2
F' R U B' R2 B' L2
F' R U B2 L2 R2 D
F' R U B2 L2 R2 D'
F' R U B2 L2 R2 D2
F' R U B2 R2 L2 D
F' R U B2 R2 L2 D'
F' R U B2 R2 L2 D2
L2 U F2 U' R' F' B2
L2 U F2 U' R' B2 F'
F' R D L2 F2 B2 U
F' R D L2 B2 F2 U
F' R D F2 L2 B2 U
F' R D F2 B2 L2 U
F' R D B2 L2 F2 U
F' R D B2 F2 L2 U
R2 U B2 L2 D R F'
F' R F U L2 R2 B2
F' R F U L2 B2 R2
F' R F U R2 L2 B2
F' R F U R2 B2 L2
F' R F U B2 L2 R2
F' R F U B2 R2 L2
F' R F' U L2 R2 B2
F' R F' U L2 B2 R2
F' R F' U R2 L2 B2
F' R F' U R2 B2 L2
F' R F' U B2 L2 R2
F' R F' U B2 R2 L2
R2 U' L2 B2 D R F'
F' R F2 U L2 R2 B2
F' R F2 U L2 B2 R2
F' R F2 U R2 L2 B2
F' R F2 U R2 B2 L2
F' R F2 U B2 L2 R2
F' R F2 U B2 R2 L2
L' U' R' B2 D' L' F
F' R B U L2 B R2
F' R B U B L2 R2
F' R B U B R2 L2
F' R B' U R2 B' L2
F' R B' U B' L2 R2
F' R B' U B' R2 L2
F' R B2 L2 R2 D' F2
F' R B2 R2 L2 D' F2
F' R' L' B2 L' D' F2
U' R' L' B2 D' L' F
F' R' L' B2 D' L' F2
F' R' L2 U' R2 U B2
U2 R' L' B2 D' L' F
R' U' F' R U L2 B2
R' U' F' R U B2 L2
F' R' L2 D' F2 D B2
B2 R' L2 D F2 R F'
F' R' L2 F B2 D' F2
F' R' L2 F' B2 D' F2
F' R' L2 F2 B2 D' F2
F' R' L2 B D' F2 B
F' R' L2 B D' B F2
F' R' L2 B' D' F2 B'
F' R' L2 B' D' B' F2
F R' L2 U L U' B2
F' R' L2 B2 U' R2 U
F' R' L2 B2 D' F2 D
F' R' L2 B2 D' F2 D'
F' R' L2 B2 D' F2 D2
F' R' L2 B2 F D' F2
U R' L' B2 D' L' F
F' R' L2 B2 F' D' F2
F' R' L2 B2 F2 D' F2
F R' L2 B2 U' R' U
F R' U L' U' L' B2
F R' U L' U' B2 L'
F' R' U' R2 U L2 B2
F' R' U' R2 U B2 L2
R2 U' B2 L2 D R F'
F' R' D' F2 D L2 B2
F' R' D' F2 D B2 L2
D R' D' F B2 L2 F
D R' D' F' B2 L2 F
D R' D' F2 B2 L2 F
D R' D' B2 L2 D F
D R' D' B2 L2 D' F
D R' D' B2 L2 D2 F
D R' D' B2 L2 F D
D R' D' B2 L2 F D'
D R' D' B2 L2 F D2
D R' D' B2 F L2 F
D R' D' B2 F' L2 F
D R' D' B2 F2 L2 F
F' R' F L2 B2 D' F2
F' R' F B2 L2 D' F2
F' R' F' L2 B2 D' F2
F' R' F' B2 L2 D' F2
R2 U2 L2 B2 D R F'
F' R' F2 L2 B2 D' F2
F' R' F2 B2 L2 D' F2
F' R' B L2 D' F2 B
F' R' B L2 D' B F2
F' R' B L2 B D' F2
L' U2 R' B2 D' L' F
F' R' B2 L D' L F2
F' R' B2 L D' F2 L
F' R' B2 L' D' L' F2
U' R' B2 L' D' L' F
F' R' B2 L2 U' R2 U
F' R' B2 L2 D' F2 D
F' R' B2 L2 D' F2 D'
F' R' B2 L2 D' F2 D2
F' R' B2 L2 F D' F2
F' R' B2 L2 F' D' F2
F' R' B2 L2 F2 D' F2
U2 R' B2 L' D' L' F
F' R' B2 U' R2 U L2
F' R' B2 D' F2 D L2
F' R' B2 F L2 D' F2
F' R' B2 F' L2 D' F2
F R' B2 L D L F2
F R' B2 L D F2 L
F' R' B2 F2 L2 D' F2
F R' B2 L2 U L U'
U R' B2 L' D' L' F
F R' B2 U L' U' L'
D R' B2 D' L2 F B2
D R' B2 D' L2 B2 F
D' R2 L' B2 U' R F
F R2 L' U' L' R B2
F R2 L' U' L' B2 R
F R2 L' U' R L' B2
F R2 L' U' R B2 L'
F R2 L' U' B2 L' R
F R2 L' U' B2 R L'
B2 R2 L2 D F2 R F'
U' R2 L2 B2 D R F'
U2 R2 L2 B2 D R F'
F R2 L2 B2 R D' F2
U R2 L2 B2 D R F'
F2 R2 U' R B2 L2 F
R2 U2 B2 L2 D R F'
D R2 D' R B2 L2 F
D2 R2 F2 D L' U2 F
R2 D R D' L2 F' B2
R2 D R D' L2 B2 F'
R2 D R D' F' L2 B2
R2 D R D' F' B2 L2
R2 D R D' B2 L2 F'
R2 D R D' B2 F' L2
L2 D R F' R2 D' B2
D' R2 B2 L' U' R F
U' R2 B2 L2 D R F'
D' R2 B2 U' D2 R F'
U2 R2 B2 L2 D R F'
D' R2 B2 D2 U' R F'
U R2 B2 L2 D R F'
F2 U L R' F L B2
F2 U L F L R' B2
F2 U L F R' L B2
F' U L2 R' B2 D' F2
F U L' U' L' R' B2
F U L' U' R' L' B2
F U L' U' R' B2 L'
F' U R U L2 R2 B2
F' U R U L2 B2 R2
F' U R U R2 L2 B2
F' U R U R2 B2 L2
F' U R U B2 L2 R2
F' U R U B2 R2 L2
F' U R' L2 B2 D' F2
F2 U R' L F L B2
U' D R' D' B2 L2 F
F' U R' B2 L2 D' F2
U2 D R' D' B2 L2 F
F2 U R' B2 L F L
D U R' D' B2 L2 F
U D R' D' B2 L2 F
R' D' L D L2 F B2
R' D' L D L2 B2 F
R' D' L' D F L2 B2
R' D' L' D F B2 L2
R' D' L' D B2 F L2
R' D' L' F D L2 B2
R' D' L' F D B2 L2
L' D' L' D R' F B2
L' D' L' D R' B2 F
L' D' L' D F R' B2
L' D' L' F D R' B2
L' D' R2 U' L' R F
L' D' R2 U' R L' F
F2 U' L R' F' L B2
F2 U' L' R' B2 L' F'
F' U' L2 R' B2 D' F2
F2 U' L2 R' F' B2 D
F2 U' L2 R' F' B2 D'
F2 U' L2 R' F' B2 D2
F2 U' L2 R' B2 D F'
F2 U' L2 R' B2 D' F'
F2 U' L2 R' B2 D2 F'
F2 U' L2 R' B2 F' D
F2 U' L2 R' B2 F' D'
F2 U' L2 R' B2 F' D2
F2 U' L2 R2 B2 R F'
F U' L' U' L' R' B2
F U' L' U' R' L' B2
F U' L' U' R' B2 L'
F2 U' L2 F R' F' B2
F2 U' L2 F R' B2 F'
D U' R' D' B2 L2 F
F2 U' L2 F' R' F' B2
F2 U' L2 F' R' B2 F'
F2 U' L2 F2 R' F' B2
F2 U' L2 F2 R' B2 F'
F' U' R U L2 R2 B2
F' U' R U L2 B2 R2
F' U' R U R2 L2 B2
F' U' R U R2 B2 L2
F' U' R U B2 L2 R2
F' U' R U B2 R2 L2
F' U' R' L2 B2 D' F2
F2 U' R B2 L2 R2 F
F2 U' R B2 L2 F R2
F2 U' R B2 R2 L2 F
F2 U' R' L F' L B2
F2 U' R' L' B2 L' F'
F2 U' R' L2 F' B2 D
F2 U' R' L2 F' B2 D'
F2 U' R' L2 F' B2 D2
F2 U' R' L2 B2 D F'
F2 U' R' L2 B2 D' F'
F2 U' R' L2 B2 D2 F'
F2 U' R' L2 B2 F' D
F2 U' R' L2 B2 F' D'
F2 U' R' L2 B2 F' D2
F2 U' R' F L2 F2 B2
F2 U' R' F L2 B2 F2
F' U' R' B2 L2 D' F2
F2 U' R' F B2 L2 F2
F2 U' R' F' L' B2 L'
F2 U' R' F' L2 B2 D
F2 U' R' F' L2 B2 D'
F2 U' R' F' L2 B2 D2
F2 U' R' F' B L2 B
F2 U' R' F' B2 L2 D
F2 U' R' F' B2 L2 D'
F2 U' R' F' B2 L2 D2
F2 U' R' B L2 F' B
F2 U' R' B L2 B F'
F2 U' R' B F' L2 B
F2 U' R' B2 L F' L
F2 U' R' B2 L2 D F'
F2 U' R' B2 L2 D' F'
F2 U' R' B2 L2 D2 F'
F2 U' R' B2 L2 F' D
F2 U' R' B2 L2 F' D'
F2 U' R' B2 L2 F' D2
F2 U' R' B2 F L2 F2
F2 U' R' B2 F' L2 D
F2 U' R' B2 F' L2 D'
F2 U' R' B2 F' L2 D2
F2 U' R2 L2 B2 R F'
F2 U' R2 B2 L2 R F'
F2 U' R2 B2 R L2 F'
F2 U' R2 B2 R F' L2
F2 U' F L2 R' F' B2
F2 U' F L2 R' B2 F'
F2 U' F R' L2 F' B2
F2 U' F R' L2 B2 F'
F2 U' F R' F' L2 B2
F2 U' F R' F' B2 L2
F2 U' F R' B2 L2 F'
F2 U' F R' B2 F' L2
F2 U' F' L2 R' F' B2
F2 U' F' L2 R' B2 F'
F2 U' F' R' L2 F' B2
F2 U' F' R' L2 B2 F'
F2 U' F' R' F' L2 B2
F2 U' F' R' F' B2 L2
F2 U' F' R' B2 L2 F'
F2 U' F' R' B2 F' L2
F2 U' F2 L2 R' F' B2
F2 U' F2 L2 R' B2 F'
F2 U' F2 R' L2 F' B2
F2 U' F2 R' L2 B2 F'
F2 U' F2 R' F' L2 B2
F2 U' F2 R' F' B2 L2
F2 U' F2 R' B2 L2 F'
F2 U' F2 R' B2 F' L2
D U2 R' D' B2 L2 F
F' U2 L2 R' B2 D' F2
F U2 L' U' L' R' B2
F U2 L' U' R' L' B2
F U2 L' U' R' B2 L'
F' U2 R U L2 R2 B2
F' U2 R U L2 B2 R2
F' U2 R U R2 L2 B2
F' U2 R U R2 B2 L2
F' U2 R U B2 L2 R2
F' U2 R U B2 R2 L2
F' U2 R' L2 B2 D' F2
F' U2 R' B2 L2 D' F2
U' F L' U' L' R' B2
U' F L' U' R' L' B2
U' F L' U' R' B2 L'
L F L R' B2 D F2
U2 F L' U' L' R' B2
U2 F L' U' R' L' B2
U2 F L' U' R' B2 L'
L2 F L' U' L R' B2
L2 F L' U' R' L B2
R' F L2 U L U' B2
R' F L2 B2 U' R' U
U F L' U' L' R' B2
U F L' U' R' L' B2
U F L' U' R' B2 L'
L F L' U' L2 R' B2
L F L' U' R' L2 B2
L F L' U' R' B2 L2
R F L' U' L' R2 B2
R F L' U' L' B2 R2
R F L' U' R2 L' B2
R F L' U' R2 B2 L'
R F L' U' B2 L' R2
R F L' U' B2 R2 L'
L2 F R' U L' U' B2
L2 F R' B2 U L' U'
L F R' L B2 D F2
R' F U L' U' L' B2
R' F U L' U' B2 L'
L2 F U L' U' R' B2
F' D L2 R F2 U R2
F' D R L2 F2 U R2
F' D R F2 L2 U R2
F' D R' D' L2 F2 B2
F' D R' D' L2 B2 F2
F' D R' D' F2 L2 B2
F' D R' D' F2 B2 L2
F' D R' D' B2 L2 F2
F' D R' D' B2 F2 L2
R' F B2 L D L F2
R' F B2 L D F2 L
R' F B2 L2 U L U'
R' F B2 U L' U' L'
U' F' L2 R' B2 D' F2
L F' L R' B2 D' F2
R' F' L2 U' R U B2
R' F' L2 B2 U' R U
U2 F' L2 R' B2 D' F2
U' F' R U L2 R2 B2
U' F' R U L2 B2 R2
U' F' R U R2 L2 B2
U' F' R U R2 B2 L2
U' F' R U B2 L2 R2
U' F' R U B2 R2 L2
R' F' R U L2 R' B2
R' F' R U R' L2 B2
R' F' R U R' B2 L2
U2 F' R U L2 R2 B2
U' F' R' L2 B2 D' F2
U2 F' R U L2 B2 R2
U F' L2 R' B2 D' F2
U2 F' R U R2 L2 B2
U2 F' R U R2 B2 L2
U2 F' R U B2 L2 R2
U2 F' R U B2 R2 L2
U' F' R' B2 L2 D' F2
L2 F' R B2 R2 D' F2
U2 F' R' L2 B2 D' F2
L2 F' R' U' R2 U B2
U F' R U L2 R2 B2
U F' R U L2 B2 R2
U F' R U R2 L2 B2
U F' R U R2 B2 L2
U F' R U B2 L2 R2
U F' R U B2 R2 L2
L F' R U L R2 B2
L F' R U L B2 R2
L F' R U R2 L B2
L2 F' R' D' F2 D B2
R F' R U L2 R B2
R F' R U L2 B2 R
R F' R U R L2 B2
R F' R U R B2 L2
R F' R U B2 L2 R
R F' R U B2 R L2
F D F2 L2 R U R2
L2 F' R' F B2 D' F2
F D F2 R L2 U R2
L2 F' R' F' B2 D' F2
L2 F' R' F2 B2 D' F2
L2 F' R' B D' F2 B
L2 F' R' B D' B F2
L2 F' R' B' D' F2 B'
L2 F' R' B' D' B' F2
U2 F' R' B2 L2 D' F2
L2 F' R' B2 U' R2 U
L2 F' R' B2 D' F2 D
L2 F' R' B2 D' F2 D'
L2 F' R' B2 D' F2 D2
L2 F' R' B2 F D' F2
L2 F' R' B2 F' D' F2
L2 F' R' B2 F2 D' F2
L F' R' L B2 D' F2
U F' R' L2 B2 D' F2
U F' R' B2 L2 D' F2
R' F' U' R U L2 B2
R' F' U' R U B2 L2
L2 F' U' R U R2 B2
L2 F' U' R U B2 R2
L2 F' D R' D' F2 B2
L2 F' D R' D' B2 F2
F D' L' R2 B2 U' R
F' D' R2 B2 L U' R
R' F' B2 L2 U' R U
R' F' B2 U' R U L2
F D' R2 L' B2 U' R
F D' R2 B2 L' U' R
D F2 L2 R U F' R2
D F2 L2 U R F' R2
D F2 R L2 U F' R2
D2 F2 R2 U2 D' R F'
D2 F2 R2 D' U2 R F'
U' F2 U' L2 R' F' B2
U' F2 U' L2 R' B2 F'
U' F2 U' R' L2 F' B2
U' F2 U' R' L2 B2 F'
U' F2 U' R' F' L2 B2
U' F2 U' R' F' B2 L2
U' F2 U' R' B2 L2 F'
U' F2 U' R' B2 F' L2
U2 F2 U' L2 R' F' B2
U2 F2 U' L2 R' B2 F'
L F2 U L R' F B2
L F2 U L R' B2 F
L F2 U L F R' B2
U2 F2 U' R' L2 F' B2
U2 F2 U' R' L2 B2 F'
U2 F2 U' R' F' L2 B2
U2 F2 U' R' F' B2 L2
U2 F2 U' R' B2 L2 F'
U2 F2 U' R' B2 F' L2
L F2 U R' L F B2
L F2 U R' L B2 F
R2 F2 U' L2 B2 R' F'
L F2 U' L R' F' B2
L F2 U' L R' B2 F'
U F2 U' L2 R' F' B2
U F2 U' L2 R' B2 F'
U F2 U' R' L2 F' B2
U F2 U' R' L2 B2 F'
L F2 U' R' L F' B2
L F2 U' R' L B2 F'
U F2 U' R' F' L2 B2
U F2 U' R' F' B2 L2
U F2 U' R' B2 L2 F'
U F2 U' R' B2 F' L2
L F2 U' R' F' L B2
R' B L' D' L' F B
R' B L' D' L' B F
R' B L' D' B L' F
R' B L' B D' L' F
R2 B L2 D B R F'
R2 B L2 B D R F'
B2 F L D L F2 R
B2 F' L2 R' D' F2 R
B2 F' R' L2 D' F2 R
R' B2 L D' L' F L2
R' B2 L F L D F2
R' B2 L' D' L' D F
R' B2 L' D' L' D' F
R' B2 L' D' L' D2 F
R' B2 L' D' L' F D
R' B2 L' D' L' F D'
R' B2 L' D' L' F D2
R2 B2 L D L R F'
R2 B2 L D R L F'
R2 B2 L D R F' L
R' B2 L2 R' D R F'
U' B2 L2 D F2 R F'
R' B2 L2 D R F' R'
R' B2 L2 D' L' F L
R2 B2 L' R D' L' F
R' B2 L2 F U L' U'
R' B2 L2 F' U' R U
R2 B2 L' D L' R F'
R2 B2 L' D R L' F'
R2 B2 L' D' L' R F
R2 B2 L' D' R L' F
U2 B2 L2 D F2 R F'
R2 B2 L2 D R D F'
R2 B2 L2 D R D' F'
R2 B2 L2 D R D2 F'
R2 B2 L2 D R F' D
R2 B2 L2 D R F' D'
R2 B2 L2 D R F' D2
R B2 L' R2 D' L' F
R' B2 R' L2 D R F'
D B2 L2 F2 U R F'
R2 B2 R L' D' L' F
U B2 L2 D F2 R F'
R B2 L2 R D R F'
F' B2 L2 R' D' F2 R
F B2 L D L F2 R
D' B2 R2 U L B' U2
B2 F2 L2 F2 D R F'
F2 B2 L2 F2 D R F'
R B2 R L2 D R F'
F' B2 R' L2 D' F2 R
R' B2 U' F' R U L2
R B2 R2 L' D' L' F
L2 B2 U2 D' L B' U2
R' B2 D' L D L2 F
R' B2 D' L' D F L2
R' B2 D' L' F D L2
L' B2 D' L' D2 R2 F
L' B2 D' L' D2 F R2
L' B2 D' L' F D2 R2
R2 B2 D R D' L2 F'
R2 B2 D R D' F' L2
L2 B2 D' U2 L B' U2
R' B2 F L D L F2
R' B2 F L D F2 L
R' B2 F L2 U L U'
R' B2 F U L' U' L'
R' B2 F' L2 U' R U
R' B2 F' U' R U L2
