U' R U2 D R F'
U' R D U2 R F'
F2 U L R2 F L2
F2 U L F L2 R2
F2 U L F R2 L2
F2 U R2 L F L2
U2 D' F2 U' L' F
D' U2 F2 U' L' F
D B2 U' R U2 F'
F2 U L F R2 L2 D
F2 U L F R2 L2 D'
F2 U L F R2 L2 D2
F2 U L F' L2 R2 F2
F2 U L F' L2 F2 R2
F2 U L F' R2 L2 F2
F2 U L F' R2 F2 L2
F2 U L F2 L2 F' R2
F2 U L' R2 U2 B' U2
F2 U L' U2 B' U2 R2
F2 U L' B2 R2 F' B2
F2 U L' B2 R2 B2 F'
U' D R U B2 U F'
U' D R U2 D' F' R2
U' D R U2 F' D' R2
U' D R D L2 U2 F'
U' D R D' U2 F' R2
F2 U R' L F L2 R'
F2 U R' L F R' L2
F2 U R2 L F L2 D
F2 U R2 L F L2 D'
F2 U R2 L F L2 D2
F2 U R2 L F' L2 F2
F2 U R2 L F2 L2 F'
F2 U R2 L' U2 B' U2
F2 U R2 D L F L2
F2 U R2 D' L F L2
F2 U R2 D2 L F L2
F2 U R2 F' L F L'
F2 U F' L R2 F L'
F2 U F' L F L' R2
F2 U F' L F R2 L'
F2 U F' R2 L F L'
R2 D' L2 D' B2 L F
F2 U B2 L' B2 R2 F'
U2 D' L' F2 U' L' F'
D2 U' L2 D' R U2 F'
D U' R U B2 U F'
D U' R U2 D' F' R2
D U' R U2 F' D' R2
D U' R D L2 U2 F'
D U' R D' U2 F' R2
F2 U' L2 U2 L R2 F
F2 U' L2 U2 L F R2
F2 U' L2 U2 R2 L F
B' U' R U2 D R F'
B' U' R D U2 R F'
B2 U' R U2 D R F'
B2 U' R D U2 R F'
L2 D' F2 U' L' F B2
L2 D' F2 U' L' B2 F
L2 D' F2 U' B2 L' F
F2 U' R B U2 L' R
F2 U' R B U2 R L'
B U' R U2 D R F'
B U' R D U2 R F'
L D' F2 R U' L' F
F2 U' R' U2 L' F' R'
U2 D' F2 L U' L2 F
U2 D' F2 U' L' D F
U2 D' F2 U' L' D' F
U2 D' F2 U' L' D2 F
U2 D' F2 U' L' F D
U2 D' F2 U' L' F D'
U2 D' F2 U' L' F D2
U2 D' F2 B U' L' F
U2 D' F2 B' U' L' F
U2 D' F2 B2 U' L' F
U2 D' B F2 U' L' F
F2 U' D2 L2 U2 L F
U2 D' B' F2 U' L' F
U2 D' B2 F2 U' L' F
D' U2 L' F2 U' L' F'
U' D2 L2 D' R U2 F'
F2 U2 L2 U' L R2 F
F2 U2 L2 U' L F R2
F2 U2 L2 U' R2 L F
D' U2 F2 L U' L2 F
F U2 L' F U' L' R2
F U2 L' F U' R2 L'
D' U2 F2 U' L' D F
D' U2 F2 U' L' D' F
D' U2 F2 U' L' D2 F
D' U2 F2 U' L' F D
D' U2 F2 U' L' F D'
D' U2 F2 U' L' F D2
D' U2 F2 B U' L' F
D' U2 F2 B' U' L' F
D' U2 F2 B2 U' L' F
D' U2 B F2 U' L' F
D' U2 B' F2 U' L' F
D' U2 B2 F2 U' L' F
B' U2 D' F2 U' L' F
B2 U2 D' F2 U' L' F
B U2 D' F2 U' L' F
U2 F L' F U' L' R2
U2 F L' F U' R2 L'
F2 U2 B L U' L2 R2
F2 U2 B L U' R2 L2
D' F U2 F U' L' F
R' F D' F2 R U R2
F' D R F' B2 U L'
F' D R B2 F' U L'
R' F' R U' R U2 R
R' F' R F2 U L' R2
R' F' R F2 U R2 L'
R2 F' R U D2 L2 R'
R2 F' R U D2 R' L2
R2 F' R U' R2 U2 R
R2 F' R D' F2 U R'
R2 F' R D2 U L2 R'
R2 F' R D2 U R' L2
F D F2 R F' B2 U
F D F2 R B2 F' U
F D F2 B2 R F' U
B' D B2 U' R U2 F'
F' D B2 R F' U L'
U F' R2 U' R' F' U
B2 D B2 U' R U2 F'
F2 D B2 U L F L2
B D B2 U' R U2 F'
F D B2 F2 R F' U
R' F' D' R F2 U R2
R' F' D2 R U L2 R2
R' F' D2 R U R2 L2
R2 F' B2 R U L R'
R2 F' B2 R U R' L
B' D' U2 F2 U' L' F
B2 D' U2 F2 U' L' F
B D' U2 F2 U' L' F
L2 F2 L2 U L R2 F
L2 F2 L2 U L F R2
L2 F2 L2 U R2 L F
R F2 L' U L U F
D F2 R B2 U L' F'
R' F2 U' R2 U2 R F'
U2 F2 U' L' R' F' R'
U2 F2 U' R' L' F' R'
U2 F2 U' R2 D2 L' F
F2 D2 U' L2 U2 L F
D F2 B2 R U L' F'
D F2 B2 U D2 L' F
D F2 B2 D2 U L' F
U' B R U2 D R F'
U' B R D U2 R F'
D2 B R' U D2 L2 R2
D2 B R' U D2 R2 L2
D2 B R' U' L2 R2 U2
D2 B R' U' R2 L2 U2
D2 B R' D' F2 B2 U
D2 B R' D' B2 F2 U
D2 B R' D2 U L2 R2
D2 B R' D2 U R2 L2
D' B U2 F2 U' L' F
U2 B D' F2 U' L' F
F2 B U L R2 F L2
F2 B U L F L2 R2
F2 B U L F R2 L2
F2 B U R2 L F L2
U' B' R U2 D R F'
U' B' R D U2 R F'
D' B' U2 F2 U' L' F
F2 B' U L R2 F L2
U2 B' D' F2 U' L' F
F2 B' U L F L2 R2
F2 B' U L F R2 L2
F2 B' U R2 L F L2
U' B2 R U2 D R F'
U' B2 R D U2 R F'
R2 B2 L2 D' L' F B2
R2 B2 L2 D' L' B2 F
R2 B2 L2 D' B2 L' F
D B2 R' U' R2 U2 F'
D B2 R' U' B R2 U2
D B2 U D2 F2 L' F
B' F2 U L R2 F L2
B' F2 U L F L2 R2
B' F2 U L F R2 L2
D B2 U F2 D2 L' F
B' F2 U R2 L F L2
D' B2 U2 F2 U' L' F
D B2 U' R U2 D F'
D B2 U' R U2 D' F'
D B2 U' R U2 D2 F'
D B2 U' R U2 F' D
D B2 U' R U2 F' D'
D B2 U' R U2 F' D2
D B2 U' R D U2 F'
D B2 U' R D' U2 F'
D B2 U' R D2 U2 F'
D B2 U' R B U2 F'
D B2 U' R B' U2 F'
D B2 U' R B2 U2 F'
D B2 U' R' B R2 U2
B2 F2 U L R2 F L2
B2 F2 U L F L2 R2
B2 F2 U L F R2 L2
F2 B2 U L R2 F L2
F2 B2 U L F L2 R2
F2 B2 U L F R2 L2
B2 F2 U R2 L F L2
D B2 U' B R U2 F'
F2 B2 U R2 L F L2
D B2 U' B' R U2 F'
D B2 U' B2 R U2 F'
B F2 U L R2 F L2
B F2 U L F L2 R2
B F2 U L F R2 L2
B F2 U R2 L F L2
U2 B2 D' F2 U' L' F
D B2 D2 U F2 L' F
D B2 D2 F2 U L' F
R2 B2 F' R U L R'
R2 B2 F' R U R' L
D B2 F2 R U L' F'
D B2 F2 U D2 L' F
D B2 F2 D2 U L' F
