L2 R F L U F2
D2 L' U D F L'
D2 L' D U F L'
R L2 F L U F2
D2 L2 F L U F
F2 U2 R B' U' F'
L2 F L R U F'
L2 F R L U F'
F2 U2 B' R U' F'
L2 F' L R F2 U F
B' D U2 B L' R' U
B' D U2 B R' L' U
F2 D U2 R B' L U'
L2 F' L F2 R U F'
F2 D U2 B' L R U'
F2 D U2 B' R L U'
D' F' L2 R F L' U
F D U2 B' L R' U'
F D U2 B' R' L U'
D' F' R L2 F L' U
L2 F' R L F2 U F
R F' L2 F L' U F'
L2 F2 L R U F' L'
L2 F2 L D' F' R U
L2 F2 L F' R U F'
L2 F2 R L U F' L'
U2 F2 R F2 B' U' F
U2 F2 R B' F2 U' F
U' F2 U' R B' U' F'
U' F2 U' B' R U' F'
U F2 U R B' U' F'
U F2 U B' R U' F'
D F2 U2 R B' L U'
D F2 U2 B' L R U'
D F2 U2 B' R L U'
R F2 U2 R B' U' F
L2 F2 D' L F' R U
R F2 U2 B' R U' F
L2 F2 D' F' L R U
L2 F2 D' F' R L U
U2 F2 B' R F2 U' F
U F2 B' R U' F' R'
B' D2 U2 L' B U F
B' D2 U2 B L' U F
B D2 B' L' F2 U F'
D B' L U2 L2 B U
D B' L U2 B L2 U
D B' L D2 R2 F' U'
U2 B' R U2 L' U F'
D2 B' U2 L' B U F
D2 B' U2 B L' U F
F2 B' R U' D' F' R
U2 B' U2 L' R U F'
U2 B' U2 R L' U F'
F2 B' R D' U' F' R
U2 B' U2 D2 L' U F
R B' U2 L' B U F'
F2 B' R2 F' R' U' F'
R B' U2 B L' U F'
U2 B' D2 U2 L' U F
U2 B' F2 R F2 U' F
U B' F2 R U' F' R'
B' F2 R U' D' F' R
B' F2 R D' U' F' R
B' F2 R2 F' R' U' F'
