D' L' F U F2 U
D' L' F U2 D' L2
D' L' F D R2 U2
D' L' F D' U2 L2
L' U F L' F2 U
L' U F' U2 R U'
F U L' F2 B' U
F U L' B' F2 U
R' D' L' F U2 L'
L' F U L' F2 U
L' U F L F2 L2 U
L' U F L' U D' L2
L' U F L' D' U L2
L' U F L' F2 U D
L' U F L' F2 U D'
L' U F L' F2 U D2
L' U F L' F2 D U
L' U F L' F2 D' U
L' U F L' F2 D2 U
L' U F L2 F2 L U
L' U F D' L' U L'
L U F L' F2 U R
L' U F' L U2 R U'
L' U F' L' U2 R U'
L' U F' L2 U2 R U'
L' U F' U2 R U' D
L' U F' U2 R U' D'
L' U F' U2 R U' D2
L' U F' U2 R D U'
L' U F' U2 R D' U'
L' U F' U2 R D2 U'
L' U F' U2 D R U'
L' U F' U2 D' R U'
L' U F' U2 D2 R U'
L' U F' D U2 R U'
L' U F' D' U2 R U'
L' U F' D2 U2 R U'
F R U L' F2 B' U
F R U L' B' F2 U
U' R F2 U' R B L
L' U' R2 D2 B R' U'
L' U' D2 R2 B R' U'
D' R' L' D' F U2 L'
F R' U L' F2 B' U
F R' U L' B' F2 U
R2 U' F2 B U' R B
R2 U' B F2 U' R B
D2 R2 L' U' B R' U'
D' R2 L' F U' B U'
F R2 U L' F2 B' U
F R2 U L' B' F2 U
U' R2 F2 B U' R B
U' R2 B F2 U' R B
F U L' D' B' U L2
F U L' F2 D B' U
F U L' F2 D' B' U
F U L' F2 D2 B' U
F U L' F2 B' U D
F U L' F2 B' U D'
F U L' F2 B' U D2
F U L' F2 B' D U
F U L' F2 B' D' U
F U L' F2 B' D2 U
F U L' B' U D' L2
F U L' B' D' U L2
F U L' B' F2 U D
F U L' B' F2 U D'
F U L' B' F2 U D2
F U L' B' F2 D U
F U L' B' F2 D' U
F U L' B' F2 D2 U
F U L2 F2 L B' U
R' D' L' R F U2 L'
L2 D' L U F' U B'
R' D' L' R' F U2 L'
R' D' L' R2 F U2 L'
F U D' L' B' U L'
R' D' L' F R U2 L'
R' D' L' F R' U2 L'
R' D' L' F R2 U2 L'
R' D' L' F U2 L' D
R' D' L' F U2 L' D'
R' D' L' F U2 L' D2
R' D' L' F U2 D L'
R' D' L' F U2 D' L'
R' D' L' F U2 D2 L'
R' D' L' F D U2 L'
R' D' L' F D' U2 L'
R' D' L' F D2 U2 L'
R' D' L' F' R F2 U2
R2 D' L' F U' B U'
R' D' R L' F U2 L'
R' D' R' L' F U2 L'
R' D' R2 L' F U2 L'
F U B L' F2 B' U
F U B L' B' F2 U
L' D' U L F' U B'
L' D' U F' L U B'
F U B' L' F2 B' U
F U B' L' B' F2 U
F U B2 L' F2 B' U
F U B2 L' B' F2 U
R2 D2 L' U' B R' U'
L' D2 R2 U' B R' U'
L' D2 U' R2 B R' U'
F' U2 R F' U' R F
F' U2 D R F' U' F
L2 F L U L2 F2 U
L2 F L U F2 L2 U
L2 F L U2 D' L2 B2
L2 F L U2 D' B2 L2
L2 F L D R2 F2 U2
L2 F L D F2 R2 U2
L2 F L D' U2 L2 B2
L2 F L D' U2 B2 L2
F2 U2 F U F' R B
F' U2 F' U' R F B
F' U2 F' U' R B F
L' F R U L' F2 U
L F L2 U L F2 U
L F L2 U F2 L U
L' F R' U L' F2 U
L' F R2 U L' F2 U
L' F U L F2 L2 U
L' F U L' U D' L2
L' F U L' D' U L2
L' F U L' F2 U D
L' F U L' F2 U D'
L' F U L' F2 U D2
L' F U L' F2 D U
L' F U L' F2 D' U
L' F U L' F2 D2 U
L' F U L2 F2 L U
L' F U D' L' U L'
L' F U F2 U2 R U'
L F U L' F2 U R
L' F U2 L D' L2 B2
L' F U2 L D' B2 L2
L' F D R2 U L' U
L' F D' U L' U L'
F D R2 U L' B' U
F' D U2 R F' U' F
L' F' U F2 L' U L
L' F' U' R U R' U2
L' F' U' R B2 U' L
U F' U2 R F' U' R
U F' U2 D R F' U'
U F' U2 F' U' R B
U F' D U2 R F' U'
F D' U L' B' U L'
L' F2 U F L' U B'
