L' R B' U F2 B2
L' R B' U B2 F2
U2 L' U' F2 B' R'
U2 L' U' B' R' F2
U2 L' U' B' F2 R'
U2 L' U' B' F2 R'
R L' B' U F2 B2
R L' B' U B2 F2
R2 U F2 B' R' B
R U F2 B' R' B2
R2 U B' R' F2 B
R2 U B' R' B F2
R U B' R' F2 B2
R U B' R' B2 F2
R2 U B' F2 R' B
R U B' F2 R' B2
R' U' F' L' U2 F'
D R2 U B' R' B
U F2 D B' R' B
U F2 B' D R' B
L' B' R U F2 B
L' B' R U B F2
U B' F2 D R' B
R B2 U F2 B' R'
R B2 U B' R' F2
R B2 U B' F2 R'
U2 L' U' R B' F2 R'
U2 L' U' R' F2 B' R'
U2 L' U' R' B' R' F2
U2 L' U' R' B' F2 R'
U2 L' U' R2 F2 B' R'
U2 L' U' R2 B' R' F2
U2 L' U' R2 B' F2 R'
U2 L' U' F B' R' F
U2 L' U' F2 R B' R'
U2 L' U' F2 R' B' R'
U2 L' U' F2 R2 B' R'
U2 L' U' F2 D B' R'
U2 L' U' F2 D' B' R'
U2 L' U' F2 D2 B' R'
U2 L' U' F2 B' R' D
U2 L' U' F2 B' R' D'
U2 L' U' F2 B' R' D2
U2 L' U' F2 B' D R'
U2 L' U' F2 B' D' R'
U2 L' U' F2 B' D2 R'
U2 L' U' B' R F2 R2
U2 L' U' B' R' F2 D
U2 L' U' B' R' F2 D'
U2 L' U' B' R' F2 D2
U2 L' U' B' F R' F
U2 L' U' B' F2 R' D
U2 L' U' B' F2 R' D'
U2 L' U' B' F2 R' D2
U2 L' U' B' F2 R' D
U2 L' U' B' F2 R' D'
U2 L' U' B' F2 R' D2
U2 L' U' B' F2 D R'
U2 L' U' B' F2 D' R'
U2 L' U' B' F2 D2 R'
R L' F2 B D' L2 R2
R L' F2 B D' R2 L2
R' L' B' R2 U F2 B
R' L' B' R2 U B F2
L' R' B' R2 U F2 B
L' R' B' R2 U B F2
R L' B F2 D' L2 R2
R L' B F2 D' R2 L2
R L' B' L U F2 B2
R L' B' L U B2 F2
R' L' B' U' F' U2 F'
L' R' B' U' F' U2 F'
R L' B' L' U F2 B2
R L' B' L' U B2 F2
R2 L' B' R' U F2 B
R2 L' B' R' U B F2
R' L' B' D R2 U B
R L' B' L2 U F2 B2
R L' B' L2 U B2 F2
L' R' B' D R2 U B
R L' B' R U F2 B2
R L' B' R U B2 F2
R L' B' R' U F2 B2
R L' B' R' U B2 F2
R L' B' R2 U F2 B2
R L' B' R2 U B2 F2
R L' B' U F2 B2 D
R L' B' U F2 B2 D'
R L' B' U F2 B2 D2
R L' B' U B2 F2 D
R L' B' U B2 F2 D'
R L' B' U B2 F2 D2
R L' B' D L2 R2 U
R L' B' D R2 L2 U
U2 L' F U' F B' R'
U2 L' F U' B' R' F
U2 L' F U' B' F R'
U2 L' F' U' F' B' R'
U2 L' F' U' B' F' R'
R L2 U F2 D' B R'
U L' F2 D' L B' R'
B' L' B' R U F2 B
B' L' B' R U B F2
L' R2 D R2 B' L U
B2 L' B' R U F2 B
B2 L' B' R U B F2
D' L' B' U2 L' U' B'
B L' B' R U F2 B
B L' B' R U B F2
L' R2 D B' L R2 U
L' R2 D B' R2 L U
F2 L2 R D' L2 B R'
F2 L2 R D' B L2 R'
F2 L2 R D' B R' L2
R L2 F2 D' L2 B R'
R L2 F2 D' B L2 R'
R L2 F2 D' B R' L2
L' R2 B' R' U F2 B
L' R2 B' R' U B F2
F2 L2 D' L2 R B R'
F2 L2 D' R L2 B R'
F2 L2 D' R B L2 R'
F2 L2 D' R B R' L2
R' U L2 F2 L2 B' R'
R U L2 B L2 F2 R
R U R F2 B' R' B
R U R B' R' F2 B
R U R B' R' B F2
R U R B' F2 R' B
R' U R' F2 B' R' B
R' U R' B' R' F2 B
R' U R' B' R' B F2
R' U R' B' F2 R' B
R2 U R' F2 B' R' B2
R2 U R' B' R' F2 B2
R2 U R' B' R' B2 F2
R2 U R' B' F2 R' B2
R' U R2 F2 B' R' B2
R' U R2 B' R' F2 B2
R' U R2 B' R' B2 F2
R' U R2 B' F2 R' B2
B' R L' B' U F2 B2
B' R L' B' U B2 F2
F2 R L' B D' L2 R2
F2 R L' B D' R2 L2
B2 R L' B' U F2 B2
B2 R L' B' U B2 F2
D R L' B' R U B2
B R L' B' U F2 B2
B R L' B' U B2 F2
F2 R L2 D' L2 B R'
F2 R L2 D' B L2 R'
F2 R L2 D' B R' L2
R2 U F B' R' F B
R2 U F B' R' B F
R U F B' R' F B2
R U F B' R' B2 F
R' U F2 L2 B' L2 R'
R' U F2 L2 B' R' L2
B' R U F2 B' R' B2
B' R U B' R' F2 B2
B' R U B' R' B2 F2
B' R U B' F2 R' B2
B2 R U F2 B' R' B2
R' U F2 U2 F U2 R
B2 R U B' R' F2 B2
B2 R U B' R' B2 F2
B2 R U B' F2 R' B2
B R U F2 B' R' B2
R2 U F2 R' B' R' B2
B R U B' R' F2 B2
B R U B' R' B2 F2
B R U B' F2 R' B2
R U F2 R B' R' B
L U F2 U F' R U'
D2 R U' B2 U2 B' R'
R2 U F2 B' R' D B
R2 U F2 B' R' D' B
R2 U F2 B' R' D2 B
R2 U F2 B' R' B D
R2 U F2 B' R' B D'
R2 U F2 B' R' B D2
R2 U F2 B2 R' B R'
R U F2 D B' R' B2
R U F2 D' B' R' B2
R U F2 D2 B' R' B2
R U F2 B U2 L U2
R U F2 B' R B2 R2
R U F2 B' R' B2 D
R U F2 B' R' B2 D'
R U F2 B' R' B2 D2
R U F2 B' R2 B2 R
F R U' F B L R
F R U' F B R L
R U B L2 F2 L2 R
R U B L2 F2 R L2
F R U' B F L R
F R U' B F R L
R' U B' R2 B R F2
R U B U2 L U2 F2
R U B F2 U2 L U2
R2 U B' R' F2 D B
R2 U B' R' F2 D' B
R2 U B' R' F2 D2 B
R2 U B' R' F2 B D
R2 U B' R' F2 B D'
R2 U B' R' F2 B D2
R2 U B' R' B F2 D
R2 U B' R' B F2 D'
R2 U B' R' B F2 D2
R U B' R F2 R2 B2
R U B' R F2 B2 R2
R U B' R B2 R2 F2
R U B' R B2 F2 R2
R U B' R' F2 B2 D
R U B' R' F2 B2 D'
R U B' R' F2 B2 D2
R U B' R' B2 F2 D
R U B' R' B2 F2 D'
R U B' R' B2 F2 D2
R U B' R2 B2 R F2
R' U B2 R2 F2 B R'
R' U B2 R2 B R' F2
R' U B2 R2 B F2 R'
R2 U B' F R' F B
R2 U B' F R' B F
R2 U B' F2 R' D B
R2 U B' F2 R' D' B
R2 U B' F2 R' D2 B
R2 U B' F2 R' B D
R2 U B' F2 R' B D'
R2 U B' F2 R' B D2
R U B' F R' F B2
R U B' F R' B2 F
R U B' F2 R B2 R2
R U B' F2 R' B2 D
R U B' F2 R' B2 D'
R U B' F2 R' B2 D2
R U B' F2 R2 B2 R
R2 U B2 R' F2 B R'
R2 U B2 R' B R' F2
R2 U B2 R' B F2 R'
F2 R D' L2 D' B R'
R2 U B2 F2 R' B R'
R' U' L F' L' U2 F'
R' U' L' F' L' U2 F'
R' U' L2 F' L' U2 F'
U R F2 D B' R' B
U R F2 B' D R' B
B' R B2 U F2 B' R'
B' R B2 U B' R' F2
B' R B2 U B' F2 R'
B2 R B2 U F2 B' R'
B2 R B2 U B' R' F2
B2 R B2 U B' F2 R'
D R B2 R U B' R'
U R B' F2 D R' B
B R B2 U F2 B' R'
B R B2 U B' R' F2
B R B2 U B' F2 R'
R' U' D2 F' L' B2 U2
R' U' D2 F' B2 L' U2
R' U' D2 B2 F' L' U2
U2 R' L' F' U' F' B'
U2 R' L' F' U' B' F'
R U' D2 B2 U2 B' R'
R' U' F' L' U2 D F'
R' U' F' L' U2 D' F'
R' U' F' L' U2 D2 F'
R' U' F' L' U2 F' D
R' U' F' L' U2 F' D'
R' U' F' L' U2 F' D2
R' U' F' L' D U2 F'
R' U' F' L' D' U2 F'
R' U' F' L' D2 U2 F'
R' U' F' L' B U2 F'
R' U' F' L' B' U2 F'
R' U' F' L' B2 U2 F'
R' U' F' U2 F2 R F
R' U' F' D L' U2 F'
R U' F U2 B R F
R' U' F' D' L' U2 F'
R' U' F' D2 L' U2 F'
R' U' F' B L' U2 F'
R' U' F' B' L' U2 F'
R' U' F' B2 L' U2 F'
R U' F' L' U2 F' B
R U' F' L' U2 B F'
D2 R' U' F' L' B2 U2
D2 R' U' F' B2 L' U2
B' R' U' F' L' U2 F'
B2 R' U' F' L' U2 F'
D2 R' U' B2 F' L' U2
R' U' B F' L' U2 F'
B R' U' F' L' U2 F'
R' U' B' F' L' U2 F'
R' U' B2 F' L' U2 F'
R U' B2 U2 F2 B' R'
R U' B2 U2 B' R' F2
R U' B2 U2 B' F2 R'
L2 U2 L' F U' F B'
L2 U2 L' F U' B' F
U2 R' F' L' U' F' B'
U2 R' F' L' U' B' F'
U R' F2 D B' R' B
R2 U2 R' F' U' F' B
R2 U2 R' F' U' B F'
U R' F2 B' D R' B
U R' B' F2 D R' B
D R2 L' D B' L U
B' R2 U F2 B' R' B
B' R2 U B' R' F2 B
B' R2 U B' R' B F2
B' R2 U B' F2 R' B
D R2 U R' B' R' B2
B2 R2 U F2 B' R' B
B2 R2 U B' R' F2 B
B2 R2 U B' R' B F2
B2 R2 U B' F2 R' B
B R2 U F2 B' R' B
B R2 U B' R' F2 B
B R2 U B' R' B F2
D R2 U B' R' D B
D R2 U B' R' D' B
D R2 U B' R' D2 B
D R2 U B' R' B D
D R2 U B' R' B D'
D R2 U B' R' B D2
B R2 U B' F2 R' B
D R2 U B2 R' B R'
D R2 U2 R' F' U' B
D R2 D L' B' L U
R' D L' R2 B' U B2
R' D L' B' R2 U B
R2 D L' R2 B' L U
R2 D L' B' L R2 U
R2 D L' B' R2 L U
R D L' B' R2 U B2
L' D R B' R U B2
R' D R2 L' B' U B2
R' D R2 U B' R' B2
U R2 F2 D B' R' B
L' D R2 D B' L U
U R2 F2 B' D R' B
R' D R2 B2 U B' R'
D R2 B U B' R' B
R2 D R2 L' B' L U
R D R2 U' F' L' U2
D R2 B' U B' R' B
U R2 B' F2 D R' B
D R2 B2 U B' R' B
R D B2 R2 U B' R'
B' U F2 D B' R' B
B' U F2 B' D R' B
B2 U F2 D B' R' B
B2 U F2 B' D R' B
B U F2 D B' R' B
B U F2 B' D R' B
B' U B' F2 D R' B
B2 U B' F2 D R' B
B U B' F2 D R' B
F' U' F U R F2 B
F' U' F U R B F2
F U' F' U F2 R B
R' D2 U' F' L' B2 U2
R' D2 U' F' B2 L' U2
R' D2 U' B2 F' L' U2
B' U2 L' U' F2 B' R'
B' U2 L' U' B' R' F2
B' U2 L' U' B' F2 R'
B2 U2 L' U' F2 B' R'
B2 U2 L' U' B' R' F2
B2 U2 L' U' B' F2 R'
R D2 U' B2 U2 B' R'
B U2 L' U' F2 B' R'
B U2 L' U' B' R' F2
B U2 L' U' B' F2 R'
L F R U' F B L
L F R U' B F L
B' D R2 U B' R' B
B2 D R2 U B' R' B
B D R2 U B' R' B
U F B' R' D F B2
U F B' R' D B2 F
U F B' R' F D B2
U2 F' L' U' F' B' R'
U2 F' L' U' B' F' R'
U F' U' L' B' U F'
F2 D' L2 R D' B R'
F2 D' L2 D' R B R'
F2 D' R L2 D' B R'
U F2 L' D' L B' R'
L' F2 R B D' L2 R2
L' F2 R B D' R2 L2
R F2 L' B D' L2 R2
R F2 L' B D' R2 L2
L2 F2 R D' L2 B R'
L2 F2 R D' B L2 R'
L2 F2 R D' B R' L2
R F2 L2 D' L2 B R'
R F2 L2 D' B L2 R'
R F2 L2 D' B R' L2
U F2 R D B' R' B
U F2 R B' D R' B
U F2 R' D B' R' B
U F2 R' B' D R' B
U F2 R2 D B' R' B
U F2 R2 B' D R' B
U F2 U R' F' R U'
L2 F2 D' L2 R B R'
L2 F2 D' R L2 B R'
L2 F2 D' R B L2 R'
L2 F2 D' R B R' L2
U F2 D R' B' R' B2
U F2 D B' R' D B
U F2 D B' R' D' B
U F2 D B' R' D2 B
U F2 D B' R' B D
U F2 D B' R' B D'
U F2 D B' R' B D2
U F2 D B2 R' B R'
U F2 D' L B' L' R'
U F2 D' L B' R' L'
R F2 D' L2 D' B R'
U F2 D' B' D2 R' B
U F2 B D B2 R' B
U F2 B' D R' D B
U F2 B' D R' D' B
U F2 B' D R' D2 B
U F2 B' D R' B D
U F2 B' D R' B D'
U F2 B' D R' B D2
L' B R B2 U F2 B'
L' B R B2 U B' F2
R B L' B' U F2 B
R B L' B' U B F2
D B R2 U B' R' B
R' B U' F' L' U2 F'
R2 B U F2 B' R' B
R2 B U B' R' F2 B
R2 B U B' R' B F2
R2 B U B' F2 R' B
L' B' L R U F2 B
L' B' L R U B F2
L' B' L' R U F2 B
L' B' L' R U B F2
U B F2 D B2 R' B
L' B' L2 R U F2 B
L' B' L2 R U B F2
L' B' R L U F2 B
L' B' R L U B F2
L' B' R L' U F2 B
L' B' R L' U B F2
L' B' R L2 U F2 B
L' B' R L2 U B F2
L' B' R U F2 D B
L' B' R U F2 D' B
L' B' R U F2 D2 B
L' B' R U F2 B D
L' B' R U F2 B D'
L' B' R U F2 B D2
L' B' R U B F2 D
L' B' R U B F2 D'
L' B' R U B F2 D2
L' B' R' U' F' U2 F'
L' B' R' D R2 U B
R B' L' B' U F2 B'
R B' L' B' U B' F2
D B' R2 U B' R' B
U' B' U' R' F' U' F'
R' B' U' F' L' U2 F'
R2 B' U F2 B' R' B
R2 B' U B' R' F2 B
R2 B' U B' R' B F2
L' B' U2 L' U' F2 B'
L' B' U2 L' U' B' F2
R2 B' U B' F2 R' B
R B' U F2 B' R' B'
R B' U B' R' F2 B'
R B' U B' R' B' F2
R B' U B' F2 R' B'
U B' F R' D F B2
U B' F R' D B2 F
U B' F R' F D B2
U B' F2 D R' D B
U B' F2 D R' D' B
U B' F2 D R' D2 B
U B' F2 D R' B D
U B' F2 D R' B D'
U B' F2 D R' B D2
R B2 R U F2 B' R'
R B2 R U B' R' F2
R B2 R U B' F2 R'
D B2 R2 U B' R' B
R B2 R' U F2 B' R'
R B2 R' U B' R' F2
R B2 R' U B' F2 R'
R' B2 U' F' L' U2 F'
R B2 R2 U F2 B' R'
R B2 R2 U B' R' F2
R B2 R2 U B' F2 R'
R2 B2 U F2 B' R' B
R2 B2 U B' R' F2 B
R2 B2 U B' R' B F2
R2 B2 U B' F2 R' B
R B2 U R F2 B' R'
R B2 U R B' R' F2
R B2 U R B' F2 R'
R B2 U R' F2 B' R'
R B2 U R' B' R' F2
R B2 U R' B' F2 R'
R B2 U R2 F2 B' R'
R B2 U R2 B' R' F2
R B2 U R2 B' F2 R'
R B2 U F B' R' F
R B2 U F2 R B' R'
R B2 U F2 R' B' R'
R B2 U F2 R2 B' R'
R B2 U F2 D B' R'
R B2 U F2 D' B' R'
R B2 U F2 D2 B' R'
R B2 U F2 B' R' D
R B2 U F2 B' R' D'
R B2 U F2 B' R' D2
R B2 U F2 B' D R'
R B2 U F2 B' D' R'
R B2 U F2 B' D2 R'
R B2 U B' R F2 R2
R B2 U B' R' F2 D
R B2 U B' R' F2 D'
R B2 U B' R' F2 D2
R B2 U B' F R' F
R B2 U B' F2 R' D
R B2 U B' F2 R' D'
R B2 U B' F2 R' D2
R B2 U B' F2 D R'
R B2 U B' F2 D' R'
R B2 U B' F2 D2 R'
R B2 D R2 U B' R'
