D' F' R D' R2 B
D2 F' R' D R' B2
D' F' R' D' B R2
D2 F' R2 U R' U'
D2 F' U R U' R
F' D' R D' R2 B
F' D' R' D' B R2
F' D2 R' D R' B
D' F' B' R' B D' R2
F' D' R2 D' R B R
D2 F' B' U R U' R
F D' R' D' B R2 F'
D2 F' B2 R' D R' B2
D2 F' B2 R2 U R' U'
D2 F' B2 U R U' R
B' D' U' L B2 U F'
D F2 L U' B' L' F
B D' U' B2 L U F'
F2 D' F R D' R2 B
F2 D' F R' D' B R2
B' D' F' U' L B2 U
D' F2 R D' R2 F B
D' F2 R D' R2 B F
L' F2 R D F L B'
U2 F2 L2 B' U L U
L' F2 R F D L B'
B D' F' U' B2 L U
D' F2 R' D' F B R2
D' F2 R' D' B R2 F
D' F2 R' D' B F R2
D2 F2 R' F R' D B2
D' F2 R' F D' B R2
D2 F2 R2 F U R U'
F' D' B' R' B D' R2
B' D2 L U L' F' R2
B D' B2 L U L' F'
F' D2 L' R2 D' L B'
L' F2 D R F L B'
F' D2 R D R' B R2
F' D2 R' D R' D B
F' D2 R' D R' D' B
F' D2 R' D R' D2 B
F' D2 R' D R' B D
F' D2 R' D R' B D'
F' D2 R' D R' B D2
F2 D2 R' D R' F B
F2 D2 R' D R' B F
F2 D2 R' D F R' B
F' D2 R2 L' D' L B'
F' D2 R2 D R' B R
F' D2 R2 D' L B' L'
F2 D2 R2 F U' L' U
F' D2 U F' R U' R
B' D2 U' L U F' R2
F2 D2 F R2 U' L' U
F2 D2 F U' L' U R2
B' D2 F' R2 U' L U
B' D2 F' U' L U R2
R2 B L2 U' R' U' L2
B D2 F' R D R B2
B D2 F' R D B2 R
B D2 F' R2 U R U'
B D2 F' U R' U' R'
F' D2 B R' D R' B
F' D2 B' R' D R' B
F' D2 B2 R' D R' B
U' B D' B2 L U F'
F' B R D B2 D R2
F' B R D2 R2 D' B2
F' B R' D2 R2 D B2
D2 B F' R' D R' B2
D2 B F' R2 U R' U'
D2 B F' U R U' R
F' B U R' U L2 U2
F' B U R' U' D2 R2
F' B U R' D F2 U'
F' B U R' D2 U' R2
F' B U D R' F2 U'
F' B U D F2 R' U'
F' B U D2 R' U' R'
U' B' L U' L U2 F'
U' B' L B2 U F' R'
F' B U' D' B2 L U
F' B U2 L2 U' R' U'
F' B D R D R2 B2
F' B D R D B2 R2
F' B D U R' F2 U'
F' B D U F2 R' U'
U2 B' L2 U L' U F'
F' B D' U' B2 L U
F' B D2 R D R B2
F' B D2 R D B2 R
F' B D2 R2 U R U'
F' B D2 U R' U' R'
L2 B' U L U L F'
L2 B' U L U F' L
U' B' D' L B2 U F'
B F' R D B2 D R2
B F' R D2 R2 D' B2
U' B' D2 L U F' R2
B F' R' D2 R2 D B2
B' F' U' L U' L U2
B' F' U' L B2 U R'
F' B' U' L U' L U2
B' F' U' D' L B2 U
F' B' U' L B2 U R'
B' F' U' D2 L U R2
F' B' U' D' L B2 U
B F' U R' U L2 U2
B F' U R' U' D2 R2
B F' U R' D F2 U'
B F' U R' D2 U' R2
F' B' U' D2 L U R2
B F' U D R' F2 U'
B F' U D F2 R' U'
B' F' U2 L2 U L' U
B F' U D2 R' U' R'
D2 B' F' R' D R' B2
D2 B' F' R2 U R' U'
D2 B' F' U R U' R
D' B' F' R' B D' R2
F' B' U2 L2 U L' U
B F' U' D' B2 L U
B F' U2 L2 U' R' U'
B' F' D' U' L B2 U
B F' D R D R2 B2
B F' D R D B2 R2
F' B' D' U' L B2 U
B F' D U R' F2 U'
B F' D U F2 R' U'
B' F' D2 R2 U' L U
B' F' D2 U' L U R2
F' B' D2 R2 U' L U
F' B' D2 U' L U R2
B F' D' U' B2 L U
B F' D2 R D R B2
B F' D2 R D B2 R
B F' D2 R2 U R U'
B F' D2 U R' U' R'
L B2 U' L' F' R' B'
D2 B2 F' R' D R' B2
D2 B2 F' R2 U R' U'
D2 B2 F' U R U' R
