D' L2 F' R U R2
R U F' L' R2 B
R U F' R2 L' B
R U F' R2 B L'
R U' F' R2 B L
D' F' L2 R U R2
D' F' R L2 U R2
R U' B L F' R2 B
R U' B F' L R2 B
R U' B F' R2 L B
D' R' D' L' F L' B2
D' R' D' L' F B2 L'
D' R' D' L' B2 F L'
D' R' D' F L' F B2
D' R' D' F L' B2 F
D' R' D' F B2 L' F
D' R' D' B2 L' F L'
D' R' D' B2 F L' F
F R' D' L2 B' D2 F2
F R' D' B2 L2 F B'
F R' D' B2 L2 B' F
D2 R' B2 L' D' F L'
F R' B2 D' L2 F B'
F R' B2 D' L2 B' F
R' U2 F2 D B R' U2
D R2 D' B U' R F'
D R2 B U' R D' F2
D R2 B U2 R' U R2
D R2 B' L B2 U' R
D' U L2 F' R U R2
F' U R F' R B R
F2 U R F U R2 F2
F2 U R F U F2 R2
F' U R2 B R' F' R2
D' U F' L2 R U R2
D' U F' R L2 U R2
F' U F R F' R2 B
F2 U F R U F' R2
F2 U F U R F' R2
L' D' L2 F' R U R2
L2 D' L2 F' R U R2
L D' L2 F' R U R2
F' U B' R2 B R' F'
U' D' L2 F' R U R2
D' U' L2 F' R U R2
U2 D' L2 F' R U R2
U D' L2 F' R U R2
L' D' F' L2 R U R2
L' D' F' R L2 U R2
L2 D' F' L2 R U R2
L2 D' F' R L2 U R2
L D' F' L2 R U R2
L D' F' R L2 U R2
U' D' F' L2 R U R2
D' U' F' L2 R U R2
U' D' F' R L2 U R2
D' U' F' R L2 U R2
U2 D' F' L2 R U R2
U2 D' F' R L2 U R2
U D' F' L2 R U R2
U D' F' R L2 U R2
F' U' F' U2 R F' R2
D' U2 L2 F' R U R2
D' U2 F' L2 R U R2
D' U2 F' R L2 U R2
F2 U2 R F' R2 D' L2
R' D2 B2 D L2 F L'
R F U' F2 R2 B L
D2 F' L' U R' F B2
D2 F' L' U R' B2 F
D2 F' L' U F R' B2
D' F' L2 R U R2 D
D' F' L2 R U R2 D'
D' F' L2 R U R2 D2
D' F' L2 R D B2 U
D' F' L2 R B U R2
D' F' L2 R B' U R2
D' F' L2 R B2 U R2
D' F' L2 U R' D' F2
D' F' L2 D R U R2
D' F' L2 D' R U R2
D' F' L2 D2 R U R2
D' F' R L2 U R2 D
D' F' R L2 U R2 D'
D' F' R L2 U R2 D2
D' F' R L2 D B2 U
D' F' R L2 B U R2
D' F' R L2 B' U R2
D' F' R L2 B2 U R2
D' F' R U R2 D' B2
D' F' R B L2 U R2
D' F' R B' L2 U R2
D' F' R B2 L2 U R2
D' F' U R' D' F2 B2
D' F' U R' D' B2 F2
R F' R2 D B' L B2
R F' R2 B2 D B' L
D' F' D' R U R2 B2
D' F' D' R U B2 R2
R2 F2 L' U' B L U'
R' F2 D B R' U2 R
R2 B R' U' F' R2 B
R B U F' L' R2 B
R B U F' R2 L' B
R B U F' R2 B L'
R B U' F' R2 B L
D B' L R2 B U' R'
D B' R2 L B U' R'
R B' U F' L' R2 B
R B' U F' R2 L' B
R B' U F' R2 B L'
R B' U' F' R2 B L
B' F' U R2 B R' F'
F' B' U R2 B R' F'
R B2 U F' L' R2 B
R B2 U F' R2 L' B
R B2 U F' R2 B L'
R B2 U' F' R2 B L
