R' D' F L' B'
F L R' D' L2 B'
F L D' L2 R' B'
F L D' R' L2 B'
L' R' D B' L F
R' L' D B' L F
F L' R' D' B' L2
F L' R' B' D' L2
F' L' U R' F2 B'
F' L' U R' B' F2
F' L' U F2 R' B'
F L' D' R' B' L2
F R' L D' L2 B'
F R' L' D' B' L2
F R' L' B' D' L2
D2 R' D' F L' B'
D' R' D' F L' B'
D R' D' F L' B'
F R' D' L' B' L'
R' D L' B' L F
R' D F L' B' L
R' D' F L' D B'
R' D' F L' D' B'
R' D' F L' D2 B'
R' D' F L' B' D
R' D' F L' B' D'
R' D' F L' B' D2
R' D' F D L' B'
R' D' F D' L' B'
R' D' F D2 L' B'
R' D' F B L' B'
R' D' F B' L' B'
R' D' F B2 L' B'
R' D' B F L' B'
R' D' B' F L' B'
R' D' B2 F L' B'
R' F L' D B' L
R' F D L' B' L
U' F' L' U R' F2
U' F' L' U F2 R'
F D' L' R' B' L'
F D' L2 D2 R' B
F D' R' L' B' L'
R' B D' F L' B'
R' B' D' F L' B'
R' B2 D' F L' B'
F L' F2 U R' B' F2
F L' F2 U F2 R' B'
F' L2 U F2 D2 R' B
F L2 D' L2 D' R' B
F L2 D2 R' D L2 B
F L2 D2 R' D B L2
F' R L U F2 R2 B
F' R L' U R2 F2 B'
F' R L' U R2 B' F2
F' R L' U F2 R2 B'
F' R L' U F2 B' R2
F' R L' U B' R2 F2
F' R L' U B' F2 R2
F R L' B' R2 D' L2
L' U F' U R' F' B'
L' U F' U R' B' F'
U2 R U' F B L R2
U2 R U' F B R2 L
U2 R U' B R2 F L
U2 R U' B F L R2
U2 R U' B F R2 L
R' U B' R' B U' F
R' U' R F' L' U F2
U2 R B R2 D' F L'
D2 R' L' D B' L F
D' R' L' D B' L F
F R' L D' L2 D B'
F R' L D' L2 D' B'
F R' L D' L2 D2 B'
F R' L D' L2 B' D
F R' L D' L2 B' D'
F R' L D' L2 B' D2
F R' L D' B L2 B'
F R' L D' B' L2 B'
F R' L D' B2 L2 B'
F R' L B D' L2 B'
F' R' L' F2 D' B' L2
F' R' L' F2 B' D' L2
F R' L B' D' L2 B'
D R' L' D B' L F
F R' L B2 D' L2 B'
F' R' L' B' F2 D' L2
F R' L' U' F2 U B'
F R' L' D B' D2 L2
F R' L' D' B L2 B2
F R' L' D' B' L2 D
F R' L' D' B' L2 D'
F R' L' D' B' L2 D2
F R' L' D' B2 L2 B
F R' L' B' L D' L2
F R' L' B' L' D' L2
F R' L' B' L2 D' L2
F R' L' B' U' F2 U
F R' L' B' D' L2 D
F R' L' B' D' L2 D'
F R' L' B' D' L2 D2
F R' L' B2 D' L2 B
F R' L' B2 D' B L2
F R' U' F' L' F' U
R2 U' B U' R F B
R2 U' B U' R B F
D2 R' D L' B' L F
D' R' D L' B' L F
D2 R' D F L' B' L
D' R' D F L' B' L
D R' D L' B' L F
F R' D L D2 L2 B'
F R' D L' D2 B' L2
F R' D L' B' D2 L2
D R' D F L' B' L
D2 R' D' F L' D B'
D2 R' D' F L' D' B'
D2 R' D' F L' D2 B'
D2 R' D' F L' B' D
D2 R' D' F L' B' D'
D2 R' D' F L' B' D2
D' R' D' F L' D B'
D' R' D' F L' D' B'
D' R' D' F L' D2 B'
D' R' D' F L' B' D
D' R' D' F L' B' D'
D' R' D' F L' B' D2
D2 R' D' F D L' B'
D2 R' D' F D' L' B'
D2 R' D' F D2 L' B'
D2 R' D' F B L' B'
D' R' D' F D L' B'
D2 R' D' F B' L' B'
D' R' D' F D' L' B'
D2 R' D' F B2 L' B'
D' R' D' F D2 L' B'
D' R' D' F B L' B'
D' R' D' F B' L' B'
D' R' D' F B2 L' B'
D2 R' D' B F L' B'
D' R' D' B F L' B'
D2 R' D' B' F L' B'
D' R' D' B' F L' B'
D2 R' D' B2 F L' B'
D' R' D' B2 F L' B'
U2 R' D' F L' D2 B2
F R' D' L' D B' L'
F R' D' L' D' B' L'
F R' D' L' D2 B' L'
U2 R' D' F D2 L' B2
U2 R' D' F D2 B2 L'
F R' D' L' B L' B2
F R' D' L' B' L' D
F R' D' L' B' L' D'
F R' D' L' B' L' D2
F R' D' L' B' D L'
F R' D' L' B' D' L'
F R' D' L' B' D2 L'
F R' D' L' B2 L' B
D R' D' F L' D B'
D R' D' F L' D' B'
D R' D' F L' D2 B'
D R' D' F L' B' D
D R' D' F L' B' D'
D R' D' F L' B' D2
D R' D' F D L' B'
D R' D' F D' L' B'
B R' D' F L' B' R'
D R' D' F D2 L' B'
D R' D' F B L' B'
D R' D' F B' L' B'
D R' D' F B2 L' B'
D R' D' B F L' B'
D R' D' B' F L' B'
D R' D' B2 F L' B'
F R' D' B L' B' L'
F R' D' B' L' B' L'
F R' D' B2 L' B' L'
F R' D2 L D L2 B'
F R' D2 L' D B' L2
D2 R' F L' D B' L
D' R' F L' D B' L
D2 R' F D L' B' L
D' R' F D L' B' L
D R' F L' D B' L
D R' F D L' B' L
F' R' F2 L D' L2 B'
F' R' F2 L' D' B' L2
F' R' F2 L' B' D' L2
R2 U2 R D' F L' B
R2 U2 R D' F B L'
R2 U2 R D' B F L'
F' R' F2 D' L' B' L'
R2 U2 R B D' F L'
L' U2 R' D F' B' L
L' U2 R' D B' L F'
L' U2 R' D B' F' L
L' U2 R' F' D B' L
D2 R' B D' F L' B'
D' R' B D' F L' B'
F R' B L D' L2 B'
F R' B L' D' B' L2
F R' B L' B' D' L2
D R' B D' F L' B'
D2 R' B' D' F L' B'
F R' B D' L' B' L'
D' R' B' D' F L' B'
F R' B' L D' L2 B'
F R' B' L' D' B' L2
F R' B' L' B' D' L2
D R' B' D' F L' B'
F R' B' D' L' B' L'
D2 R' B2 D' F L' B'
D' R' B2 D' F L' B'
F R' B2 L D' L2 B'
F R' B2 L' D' B' L2
F R' B2 L' B' D' L2
D R' B2 D' F L' B'
F R' B2 D' L' B' L'
F' R2 L' U R F2 B'
F' R2 L' U R B' F2
F' R2 L' U B' R F2
F R2 L D' L2 R B'
F R2 L D' L2 B' R
F R2 L D' R L2 B'
F R2 L' D' R B' L2
F R2 L' D' B' L2 R
F R2 L' D' B' R L2
F R2 L' B' R D' L2
F R2 L' B' D' L2 R
F R2 L' B' D' R L2
F R2 D' L' R B' L'
F R2 D' L' B' L' R
F R2 D' L' B' R L'
F R2 D' R L' B' L'
R' D L' F B' L F
R' D L' F' B' L F
R' D L' F2 B' L F
R' D L' B' L D F
R' D L' B' L D' F
R' D L' B' L D2 F
R' D L' B' L F D
R' D L' B' L F D'
R' D L' B' L F D2
R' D L' B' D L F
R' D L' B' D' L F
R' D L' B' D2 L F
R' D L' B' F L F
R' D L' B' F' L F
R' D L' B' F2 L F
R2 D R D' F L' B'
L' D R' D B' L F
U' R2 B U' R F B
U' R2 B U' R B F
R' D F L' B' L D
R' D F L' B' L D'
R' D F L' B' L D2
R' D F L' B' D L
R' D F L' B' D' L
R' D F L' B' D2 L
R' D F L2 B' L B'
R' D F B' L' B' L2
R' D F' L' F2 B' L
R' D F' L' B' L F2
R' D F' L' B' F2 L
R' D F2 L' F' B' L
R' D F2 L' B' L F'
R' D F2 L' B' F' L
R' D B' F L' B' L2
U' D F' L' U R' F2
U' D F' L' U F2 R'
R' D' L' D2 B' L F
R' D' L' B' L F L'
R' D' R F L' R' B'
R' D' R F R' L' B'
R2 D' R D' F L' B'
L' D' R' D B' L F
R' D' R2 F L' R2 B'
R' D' R2 F L' B' R2
R' D' R2 F R2 L' B'
R' D' F L B L2 B'
R' D' F L B' L2 B'
R' D' F L B2 L2 B'
R' D' F L' R' B' R
R' D' F L' R2 B' R2
R' D' F L' D B' D
R' D' F L' D B' D'
R' D' F L' D B' D2
R' D' F L' D' B' D
R' D' F L' D' B' D'
R' D' F L' D' B' D2
R' D' F L' D2 B' D
R' D' F L' D2 B' D'
R' D' F L' D2 B' D2
R' D' F L' B2 D B
R' D' F L' B2 D' B
R' D' F L' B2 D2 B
R' D' F R' L' B' R
R' D' F R2 L' B' R2
R' D' F D L' D B'
R' D' F D L' D' B'
R' D' F D L' D2 B'
R' D' F D L' B' D
R' D' F D L' B' D'
R' D' F D L' B' D2
R' D' F D B L' B'
R' D' F D B' L' B'
R' D' F D B2 L' B'
R' D' F D' L' D B'
R' D' F D' L' D' B'
R' D' F D' L' D2 B'
R' D' F D' L' B' D
R' D' F D' L' B' D'
R' D' F D' L' B' D2
R' D' F D' B L' B'
R' D' F D' B' L' B'
R' D' F D' B2 L' B'
R' D' F D2 L' D B'
R' D' F D2 L' D' B'
R' D' F D2 L' D2 B'
R' D' F D2 L' B' D
R' D' F D2 L' B' D'
R' D' F D2 L' B' D2
R' D' F D2 B L' B'
R' D' F D2 B' L' B'
R' D' F D2 B2 L' B'
R' D' F B L' D B'
R' D' F B L' D' B'
R' D' F B L' D2 B'
R' D' F B L' B' D
R' D' F B L' B' D'
R' D' F B L' B' D2
R' D' F B D L' B'
R' D' F B D' L' B'
R' D' F B D2 L' B'
R' D' F B' L' D B'
R' D' F B' L' D' B'
R' D' F B' L' D2 B'
R' D' F B' L' B' D
R' D' F B' L' B' D'
R' D' F B' L' B' D2
R' D' F B' D L' B'
R' D' F B' D' L' B'
R' D' F B' D2 L' B'
R' D' F B2 L' D B'
R' D' F B2 L' D' B'
R' D' F B2 L' D2 B'
R' D' F B2 L' B' D
R' D' F B2 L' B' D'
R' D' F B2 L' B' D2
R' D' F B2 D L' B'
R' D' F B2 D' L' B'
R' D' F B2 D2 L' B'
R' D' F' L' F2 B' L'
R' D' F' L' B' F2 L'
R' D' F2 L' F' B' L'
R' D' F2 L' B' F' L'
R' D' F2 D F' L' B'
R' D' F2 D' F' L' B'
R' D' F2 D2 F' L' B'
U' D' F' L' U R' F2
U' D' F' L' U F2 R'
D' U' F' L' U R' F2
D' U' F' L' U F2 R'
D2 U' F' L' U R' F2
D2 U' F' L' U F2 R'
R' D' B F L' D B'
R' D' B F L' D' B'
R' D' B F L' D2 B'
R' D' B F L' B' D
R' D' B F L' B' D'
R' D' B F L' B' D2
R' D' B F D L' B'
R' D' B F D' L' B'
R' D' B F D2 L' B'
R' D' B' F L' D B'
R' D' B' F L' D' B'
R' D' B' F L' D2 B'
R' D' B' F L' B' D
R' D' B' F L' B' D'
R' D' B' F L' B' D2
D U' F' L' U R' F2
D U' F' L' U F2 R'
R' D' B' F D L' B'
R' D' B' F D' L' B'
R' D' B' F D2 L' B'
R' D' B2 F L' D B'
R' D' B2 F L' D' B'
R' D' B2 F L' D2 B'
R' D' B2 F L' B' D
R' D' B2 F L' B' D'
R' D' B2 F L' B' D2
R' D' B2 F D L' B'
R' D' B2 F D' L' B'
R' D' B2 F D2 L' B'
B U' F' L' B' U F2
F U' F' L' F' U R'
R2 D2 R D' F L' B'
L' D2 R' D B' L F
F U' F2 U D R' B
F U' F2 D U R' B
R' D2 F D' L' B' L
U' D2 F' L' U R' F2
U' D2 F' L' U F2 R'
F' U2 R U' F2 B R2
F' U2 R U' B R2 F2
F' U2 R U' B F2 R2
R' D2 B D F L' B'
R' D2 B' D F L' B'
R' D2 B2 D F L' B'
D' F L R' D' L2 B'
D2 F L R' D' L2 B'
R' F L D L2 B' L
D' F L D' L2 R' B'
D' F L D' R' L2 B'
D2 F L D' L2 R' B'
D2 F L D' R' L2 B'
D' F L' R' D' B' L2
D' F L' R' B' D' L2
D2 F L' R' D' B' L2
D2 F L' R' B' D' L2
D F L R' D' L2 B'
R' F L' D B' L D
R' F L' D B' L D'
R' F L' D B' L D2
R' F L' D B' D L
R' F L' D B' D' L
R' F L' D B' D2 L
D' F L' D' R' B' L2
D2 F L' D' R' B' L2
D F L D' L2 R' B'
D F L D' R' L2 B'
D F L' R' D' B' L2
D F L' R' B' D' L2
D F L' D' R' B' L2
B U2 F R D' L2 B
B U2 F R D' B L2
B U2 F R B D' L2
R F L' R2 D B' L
B U2 F D' L2 R B
B U2 F D' R L2 B
B U2 F D' R B L2
D' F R' L D' L2 B'
D2 F R' L D' L2 B'
D' F R' L' D' B' L2
D' F R' L' B' D' L2
D2 F R' L' D' B' L2
D2 F R' L' B' D' L2
U' F R' D B2 D2 L2
U' F R' D' L2 D2 B2
D' F R' D' L' B' L'
D2 F R' D' L' B' L'
U2 F R B R2 D' L2
D F R' L D' L2 B'
D F R' L' D' B' L2
D F R' L' B' D' L2
D F R' D' L' B' L'
R' F U B' R' B U'
R F R2 L' D B' L
R F R2 D L' B' L
U' F U' F2 L' U R'
F' D L' R2 U R B'
F' D L' R2 U B' R
R' F D L' B' L D
R' F D L' B' L D'
R' F D L' B' L D2
R' F D L' B' D L
R' F D L' B' D' L
R' F D L' B' D2 L
R' F D L2 B' L B'
U' F D R' D B2 L
F D L D2 L2 R' B'
F D L D2 R' L2 B'
R' F D B' L' B' L2
U' F D' L2 R' D B2
R' F D' L' D2 B' L
D' F D' L' R' B' L'
D2 F D' L' R' B' L'
U' F D' R' L2 D B2
D' F D' L2 D2 R' B
D2 F D' L2 D2 R' B
D' F D' R' L' B' L'
D2 F D' R' L' B' L'
F D L' R' B2 L B
R' F D' F L' F' B'
R' F D' F L' B' F'
F D L' D2 R' B' L2
U2 F D' L2 R B R2
U2 F D' R L2 B R2
U2 F D' R B L2 R2
U2 F D' R B R2 L2
U' F D2 R' D L2 B2
U' F D2 R' D B2 L2
F D L2 R' B2 L B'
D F D' L' R' B' L'
D F D' L2 D2 R' B
D F D' R' L' B' L'
F D L2 D2 L2 R' B
F D L2 D2 R' L2 B
F D L2 D2 R' B L2
R' F B L' D B' L
R' F B D L' B' L
F' D R2 L' U R B'
F' D R2 L' U B' R
R' F B' L' D B' L
F D R' L' B2 L B
F D R' L2 B2 L B'
R' F B' D L' B' L
F D R' U2 R' F' U2
R' F B2 L' D B' L
F D R' B' L' B' L
F D R' B2 L' B' L2
R' F B2 D L' B' L
U' F' L' R U R2 F2
U' F' L' R U F2 R2
U' F' L' R2 U R F2
U' F' L' U R F2 R2
U' F' L' U R' F2 D
U' F' L' U R' F2 D'
U' F' L' U R' F2 D2
U' F' L' U F R' F
U' F' L' U F2 R' D
U' F' L' U F2 R' D'
U' F' L' U F2 R' D2
U' F' L' U F2 D R'
U' F' L' U F2 D' R'
U' F' L' U F2 D2 R'
U' F' L' D R2 U R
D' F' L' U R' F2 B'
D' F' L' U R' B' F2
D2 F' L' U R' F2 B'
D2 F' L' U R' B' F2
D' F' L' U F2 R' B'
D2 F' L' U F2 R' B'
R' F' L' F2 D B' L
D F' L' U R' F2 B'
D F' L' U R' B' F2
D F' L' U F2 R' B'
U' F' R L' U R2 F2
U' F' R L' U F2 R2
U2 F' R U F2 B R2
U2 F' R U B R2 F2
U2 F' R U B F2 R2
U' F' R2 L' U R F2
U2 F' R' F2 D' L2 B'
U' F' U F2 R' D B2
U F' R2 U R F2 B
U F' R2 U R B F2
U2 F' U F2 D R' B
U F' U R F2 B R2
U F' U R B R2 F2
U F' U R B F2 R2
U F' U F2 R B R2
U' F' D L' R2 U R
U' F' D R2 L' U R
U F' U' R' F2 L' B'
F D' L' R B' L' R2
F D' L' R B' R2 L'
F D' L' R' D B' L'
F D' L' R' D' B' L'
F D' L' R' D2 B' L'
F D' L' R' B L' B2
F D' L' R' B' L' D
F D' L' R' B' L' D'
F D' L' R' B' L' D2
F D' L' R' B' D L'
F D' L' R' B' D' L'
F D' L' R' B' D2 L'
F D' L' R' B2 L' B
F D' L' R2 B' L' R
F D' L' R2 B' R L'
F D' L' D R' B' L'
F D' L' D' R' B' L'
F D' L' D2 R' B' L'
U F' D R2 U R B
F D' L2 D2 R' D B
F D' L2 D2 R' D' B
F D' L2 D2 R' D2 B
F D' L2 D2 R' B D
F D' L2 D2 R' B D'
F D' L2 D2 R' B D2
F D' R L' B' L' R2
F D' R L' B' R2 L'
F D' R' L' D B' L'
F D' R' L' D' B' L'
F D' R' L' D2 B' L'
F D' R' L' B L' B2
F D' R' L' B' L' D
F D' R' L' B' L' D'
F D' R' L' B' L' D2
F D' R' L' B' D L'
F D' R' L' B' D' L'
F D' R' L' B' D2 L'
F D' R' L' B2 L' B
F D' R' B L' B' L'
F D' R' B' L' B' L'
F D' R' B2 L' B' L'
F D' R2 L' B' L' R
F D' R2 L' B' R L'
R' F2 L' D F' B' L
R' F2 L' D B' L F'
R' F2 L' D B' F' L
R' F2 L' F' D B' L
F D' B L' B' L' R'
F D' B L' B' R' L'
R' F2 D L' F' B' L
R' F2 D L' B' L F'
R' F2 D L' B' F' L
F D2 L R' D L2 B'
R' F2 D F' L' B' L
F D2 L D L2 R' B'
F D2 L D R' L2 B'
F D2 L' R' D B' L2
R' F2 D' F L' F2 B'
R' F2 D' F L' B' F2
F D2 L' D R' B' L2
F D2 R' L D L2 B'
F D2 R' L' D B' L2
F D2 R' D L' B' L'
R' B L' D B' L F
R B R2 D' F L' B'
R' B D L' B' L F
B F L D' L2 B' R'
R' B D F L' B' L
F B L D' L2 B' R'
B F L' D' B' L2 R'
B F L' D' B' R' L2
R' B D' F L' D B'
R' B D' F L' D' B'
R' B D' F L' D2 B'
R' B D' F L' B' D
R' B D' F L' B' D'
R' B D' F L' B' D2
R' B D' F D L' B'
R' B D' F D' L' B'
R' B D' F D2 L' B'
R' B D' F B L' B'
R' B D' F B' L' B'
R' B D' F B2 L' B'
B F L' B' R' D' L2
R' B D' B F L' B'
B F L' B' D' L2 R'
B F L' B' D' R' L2
R' B D' B' F L' B'
F B L' D' B' L2 R'
F B L' D' B' R' L2
R' B D' B2 F L' B'
F B L' B' R' D' L2
F B L' B' D' L2 R'
F B L' B' D' R' L2
R' B F L' D B' L
R' B F D L' B' L
R' B' L' D B' L F
B F D' L' B' L' R'
B F D' L' B' R' L'
F B D' L' B' L' R'
F B D' L' B' R' L'
R B' R2 D' F L' B'
R' B' D L' B' L F
R' B' D F L' B' L
R' B' D' F L' D B'
R' B' D' F L' D' B'
R' B' D' F L' D2 B'
R' B' D' F L' B' D
R' B' D' F L' B' D'
R' B' D' F L' B' D2
R' B' D' F D L' B'
R' B' D' F D' L' B'
R' B' D' F D2 L' B'
R' B' D' F B L' B'
R' B' D' F B' L' B'
R' B' D' F B2 L' B'
R' B' D' B F L' B'
R' B' D' B' F L' B'
R' B' D' B2 F L' B'
R' B' F L' D B' L
R' B' F D L' B' L
R' B2 L' D B' L F
R B2 R2 D' F L' B'
R' B2 D L' B' L F
R' B2 D F L' B' L
R' B2 D' F L' D B'
R' B2 D' F L' D' B'
R' B2 D' F L' D2 B'
R' B2 D' F L' B' D
R' B2 D' F L' B' D'
R' B2 D' F L' B' D2
R' B2 D' F D L' B'
R' B2 D' F D' L' B'
R' B2 D' F D2 L' B'
R' B2 D' F B L' B'
R' B2 D' F B' L' B'
R' B2 D' F B2 L' B'
R' B2 D' B F L' B'
R' B2 D' B' F L' B'
R' B2 D' B2 F L' B'
R' B2 F L' D B' L
R' B2 F D L' B' L
