U' L' F2 U' B' U'
B U L D2 R2 B2
B U L D2 B2 R2
B' U' L' R' F2 U2
B' U' L' F2 R' U2
B U' L' F2 U2 L2
B' U' R' L' F2 U2
B' U' R' F2 U2 R
B' U' F2 R' U2 R2
B U' F2 U2 L R
B U' F2 U2 R L
B' U' R' L' D2 U2 B2
B' U' R' L' F2 U2 D
B' U' R' L' F2 U2 D'
B' U' R' L' F2 U2 D2
B' U' R' L' F2 D U2
B' U' R' L' F2 D' U2
B' U' R' L' F2 D2 U2
B' U' R' L2 F2 L U2
B U' R L' F2 U2 L2
B' U' R' D2 L' U2 B2
B' U' R' F2 L U2 R
B' U' R' F2 L' U2 R
B' U' R' F2 L2 U2 R
B' U' R' F2 U2 R D
B' U' R' F2 U2 R D'
B' U' R' F2 U2 R D2
B' U' R' F2 U2 D R
B' U' R' F2 U2 D' R
B' U' R' F2 U2 D2 R
B' U' R' F2 D U2 R
B' U' R' F2 D' U2 R
B' U' R' F2 D2 U2 R
B U' R F2 U2 L R
B U' R F2 U2 R L
B' U' R2 L' F2 U2 L'
B U' R' L' F2 U2 L2
L D' B L2 B U L'
B' U' R2 F2 U2 L' R
B' U' R2 F2 U2 R L'
B U' R' F2 U2 L R
B U' R' F2 U2 R L
B U' R2 L' F2 U2 L2
B U' R2 F2 U2 L R
B U' R2 F2 U2 R L
B' U' D2 L' R' U2 B2
B' U' D2 L' U2 B2 L
B' U' D2 R' L' U2 B2
B' U' F R' F U2 R
B U' D2 L' U2 L2 B2
B U' D2 L' U2 B2 L2
B' U' F2 L R' U2 R2
U' D2 L' U' B' U' B'
B' U' F2 L' R' U2 R2
B' U' F2 L2 R' U2 R2
B' U' F2 R' L U2 R2
B' U' F2 R' L' U2 R2
B' U' F2 R' L2 U2 R2
B' U' F2 R' U2 R2 D
B' U' F2 R' U2 R2 D'
B' U' F2 R' U2 R2 D2
B' U' F2 R' D2 L2 U2
B' U' F2 U2 R D2 L2
B' U' F2 D R' U2 R2
B' U' F2 D' R' U2 R2
B' U' F2 D2 R' U2 R2
B U' F2 L' U2 L2 R
B U' F2 L' U2 R L2
B U' F2 L2 U2 L' R
B U' F2 L2 U2 R L'
B U' F2 R' U2 L R2
B U' F2 R' U2 R2 L
B U' F2 R2 U2 L R'
B U' F2 R2 U2 R' L
B U' F2 U2 L R D
B U' F2 U2 L R D'
B U' F2 U2 L R D2
B U' F2 U2 L D R
B U' F2 U2 L D' R
B U' F2 U2 L D2 R
B U' F2 U2 R L D
B U' F2 U2 R L D'
B U' F2 U2 R L D2
B U' F2 U2 R D L
B U' F2 U2 R D' L
B U' F2 U2 R D2 L
B U' F2 U2 D L R
B U' F2 U2 D R L
B U' F2 U2 D' L R
B U' F2 U2 D' R L
B U' F2 U2 D2 L R
B U' F2 U2 D2 R L
B U' F2 D U2 L R
B U' F2 D U2 R L
B U' F2 D' U2 L R
B U' F2 D' U2 R L
B U' F2 D2 U2 L R
B U' F2 D2 U2 R L
L2 D2 B U L B R'
L D2 B U L B R2
B' D' L2 U' L R' U2
B' D' L2 U' R' L U2
B' D' L2 B2 U L R'
B' D' L2 B2 U R' L
B D' L2 U L' D2 R2
B D' L2 U' L U2 L2
B D' L2 B2 U L' R'
B D' L2 B2 U R' L'
U' F2 L' U' B' U' R
D' F2 L2 B U L R
D' F2 L2 B U R L
L' F2 R U R' F' U
B D' F2 L2 U L' R
B D' F2 L2 U R L'
L' F2 U R' F' U F
U' F2 U B U L R
U' F2 U B U R L
L' F2 U F U F' L'
R' F2 U' L' B' U' R
U' F2 U2 R U B U'
R F2 U R' F' U R2
B' D2 L2 U B2 L R'
B' D2 L2 U B2 R' L
B D2 L2 U B2 L' R'
B D2 L2 U B2 R' L'
D' F2 B L2 U L' R
D' F2 B L2 U R L'
D2 F2 B U L B R
L' F2 B' R' U R U
B' D2 U L2 B2 L R'
B' D2 U L2 B2 R' L
B' D2 U B2 L D2 R2
B' D2 U' L' R' U2 B2
B' D2 U' L' U2 B2 L
B' D2 U' R' L' U2 B2
B D2 U L B2 D2 R2
B D2 U L2 B2 L' R'
B D2 U L2 B2 R' L'
B D2 U' L' U2 L2 B2
B D2 U' L' U2 B2 L2
D' B L2 U L' D2 R2
D' B L2 U' L U2 L2
D' B L2 B2 U L' R'
D' B L2 B2 U R' L'
B' D2 F2 U B2 L R
B' D2 F2 U B2 R L
B D2 F2 U L R B2
B D2 F2 U L B2 R
B D2 F2 U R L B2
D2 B U L D2 B R2
D2 B U L B D2 R2
D2 B U' L' U2 L2 B
D2 B U' L' U2 B L2
L B U L D2 B2 R'
L B U D2 L R2 B2
L B U D2 L B2 R2
L B U D2 R2 L B2
L B U' L2 F2 R U2
L B U' F2 L2 U2 L'
L B D' L2 B2 U L'
L B D2 U L R2 B2
L B D2 U L B2 R2
L B D2 U R2 L B2
D' B F2 L2 U L' R
D' B F2 L2 U R L'
D2 B F2 U L B R
F' B U' F' U2 L R
F' B U' F' U2 R L
D' B' L2 U' L R' U2
D' B' L2 U' R' L U2
D' B' L2 B2 U L R'
D' B' L2 B2 U R' L
L' B' R' F2 U' L' U'
L B' U D2 B2 L R2
L B' U D2 B2 R2 L
L B' U' L2 R' F2 U2
L B' U' L2 F2 R' U2
L B' U' R' L2 F2 U2
L B' U' R' F2 L2 U2
F2 B' R' U R U R
L B' U' F2 L2 R' U2
L B' U' F2 R' L2 U2
L B' D' L2 B2 U L
B' F' U' F' R' U2 R2
F' B' U' F' R' U2 R2
L B' D' B2 L2 U L'
L B' D2 U B2 L R2
L B' D2 U B2 R2 L
L' B' F2 R' U R U
B F' U' F' U2 L R
B F' U' F' U2 R L
B' F2 R' U R U R
