U' L R' F U' F'
B L U' L' U' B'
R' U R U B U
L' U' L R' F U'
L' U' L F R' U'
L' U' R' L F U'
U' R' L F U' F'
U' R' F' U' F R
U' F' R' U' F R
R' F2 B' U' L' R'
R' F2 B' U' R' L'
R' B U L R U2
R' B U R L U2
R' B' U R U2 R2
R' B' U' R' D2 L2
R' B' F2 U' L' R'
R' B' F2 U' R' L'
D R' B' F2 U' L' R'
D R' B' F2 U' R' L'
F R' B' F2 U' L' R'
F R' B' F2 U' R' L'
L2 U2 F R D F2 B2
L2 U2 F R D B2 F2
U R2 U2 R F' U' F
U' R2 F' U' F R B
R' D U R U B U
L' D U' L R' F U'
L' D U' L F R' U'
L' D U' R' L F U'
U' D L R' F U' F'
R' D F2 B' U' L' R'
R' D F2 B' U' R' L'
U' D R' L F U' F'
R' D B U L R U2
R' D B U R L U2
U' D R' F' U' F R
R' D B' U R U2 R2
R' D B' U' R' D2 L2
R' D B' F2 U' L' R'
R' D B' F2 U' R' L'
R2 D B' R B' U' R2
R D B' U' R' B' L
U' D F' R' U' F R
R2 D B2 D' R F' U'
D' U' L R' F U' F'
U' D' L R' F U' F'
D2 U' L R' F U' F'
R' D' U R U B U
D U' L R' F U' F'
L' D' U' L R' F U'
L' D' U' L F R' U'
L' D' U' R' L F U'
F' U' L R' F U' F'
F2 U' L R' F U' F'
D' U' R' L F U' F'
U' D' R' L F U' F'
D2 U' R' L F U' F'
F U' L R' F U' F'
U' D' R' F' U' F R
D' U' R' F' U' F R
D2 U' R' F' U' F R
D U' R' L F U' F'
D U' R' F' U' F R
R' D' F2 B' U' L' R'
R' D' F2 B' U' R' L'
F' U' R' L F U' F'
R' D' B U L R U2
R' D' B U R L U2
F2 U' R' L F U' F'
D' U' F' R' U' F R
U' D' F' R' U' F R
D2 U' F' R' U' F R
F' U' R' F' U' F R
F2 U' R' F' U' F R
R' D' B' U R U2 R2
R' D' B' U' R' D2 L2
F U' R' L F U' F'
R' D' B' F2 U' L' R'
R' D' B' F2 U' R' L'
D U' F' R' U' F R
F U' R' F' U' F R
U' D2 L R' F U' F'
F' U' F' R' U' F R
F2 U' F' R' U' F R
F U' F' R' U' F R
R2 D2 R B' U' L2 R'
R2 D2 R B' U' R' L2
R' D2 U R U B U
U' D2 R' L F U' F'
L' D2 U' L R' F U'
U' D2 R' F' U' F R
L' D2 U' L F R' U'
L' D2 U' R' L F U'
B2 U2 L B U L' R'
B2 U2 L B U R' L'
U' D2 F' R' U' F R
R' D2 F2 B' U' L' R'
R' D2 F2 B' U' R' L'
R' D2 B U L R U2
R' D2 B U R L U2
R' D2 B' U R U2 R2
R' D2 B' U' R' D2 L2
R' D2 B' F2 U' L' R'
R' D2 B' F2 U' R' L'
R2 D2 B' R U' L2 R2
R2 D2 B' R U' R2 L2
B2 U2 D L B' U L'
U' F L F R' U' F2
U' F R' U' F R F'
L' F U' L R' F U'
L' F U' L F R' U'
L' F U' R' L F U'
R' F U2 F U L' R
R' F U2 F U R L'
B D L U' L' U' B'
R' F D2 B' U' L R'
R' F D2 B' U' R' L
U2 F B2 L U L' R
U2 F B2 L U R L'
B2 D U2 L B' U L'
U' F' R' U' R F R
U' F' R' U' R' F R
U' F' R' U' R2 F R
U' F' R' U' D F R
U' F' R' U' D' F R
U' F' R' U' D2 F R
U' F' R' U' F R D
U' F' R' U' F R D'
U' F' R' U' F R D2
U' F' R' U' F D R
U' F' R' U' F D' R
U' F' R' U' F D2 R
U' F' R' D U' F R
U' F' R' D' U' F R
U' F' R' D2 U' F R
L' F' U' L R' F U'
L' F' U' L F R' U'
U' F' U' F R D B2
L' F' U' R' L F U'
U' F' D R' U' F R
B D' L U' L' U' B'
U' F' D' R' U' F R
U' F' D2 R' U' F R
U' F2 L R' F U' F
U' F2 L F R' U' F
U' F2 R' L F U' F
U' F2 R' U' F R F
U' F2 R' F U' F R
R' F2 U' L' U' B' U
L' F2 U' L R' F U'
L' F2 U' L F R' U'
L' F2 U' R' L F U'
B D2 L U' L' U' B'
R' F2 D B' U' L' R'
R' F2 D B' U' R' L'
R' F2 D' B' U' L' R'
R' F2 D' B' U' R' L'
R' F2 D2 B' U' L' R'
R' F2 D2 B' U' R' L'
R' F2 B U L U2 L2
R' F2 B U' L' D2 R2
R' F2 B' U' L' R' D
R' F2 B' U' L' R' D'
R' F2 B' U' L' R' D2
R' F2 B' U' L' D R'
R' F2 B' U' L' D' R'
R' F2 B' U' L' D2 R'
R' F2 B' U' R' L' D
R' F2 B' U' R' L' D'
R' F2 B' U' R' L' D2
R' F2 B' U' R' D L'
R' F2 B' U' R' D' L'
R' F2 B' U' R' D2 L'
R' F2 B' U' D L' R'
R' F2 B' U' D R' L'
R' F2 B' U' D' L' R'
R' F2 B' U' D' R' L'
R' F2 B' U' D2 L' R'
R' F2 B' U' D2 R' L'
R' F2 B' D U' L' R'
R' F2 B' D U' R' L'
R' F2 B' D' U' L' R'
R' F2 B' D' U' R' L'
R' F2 B' D2 U' L' R'
R' F2 B' D2 U' R' L'
D2 B L U' L' U' B'
D' B L U' L' U' B'
D B L U' L' U' B'
U B L2 U F R B
R2 B R U L R U2
R2 B R U R L U2
R' B U L R U2 D
R' B U L R U2 D'
R' B U L R U2 D2
R' B U L R D U2
R' B U L R D' U2
R' B U L R D2 U2
R' B U L D R U2
R' B U L D' R U2
R' B U L D2 R U2
R' B U R L U2 D
R' B U R L U2 D'
R' B U R L U2 D2
R' B U R L D U2
R' B U R L D' U2
R' B U R L D2 U2
R' B U R D L U2
R' B U R D' L U2
R' B U R D2 L U2
R' B U D L R U2
R' B U D R L U2
R' B U D' L R U2
R' B U D' R L U2
R' B U D2 L R U2
R' B U D2 R L U2
F' B L U' L' U' B'
F2 B L U' L' U' B'
B F L U' L' U' B'
R' B D U L R U2
R' B D U R L U2
F B L U' L' U' B'
R' B D' U L R U2
R' B D' U R L U2
R2 B D R B2 U' R'
R2 B D B2 R U' R2
R' B D2 U L R U2
R' B D2 U R L U2
R' B F2 U L U2 L2
R' B F2 U' L' D2 R2
R2 B' R U R U2 R
R2 B' R D' F2 U' L'
R2 B' R F2 U' L' R2
R2 B' R F2 U' R2 L'
R' B' U L R U2 R2
R' B' U L' R U2 R2
R' B' U L2 R U2 R2
R' B' U R L U2 R2
R' B' U R L' U2 R2
R' B' U R L2 U2 R2
R' B' U R U2 R2 D
R' B' U R U2 R2 D'
R' B' U R U2 R2 D2
R' B' U R D2 L2 U2
R' B' U D R U2 R2
R' B' U D' R U2 R2
R' B' U D2 R U2 R2
B F' L U' L' U' B'
R' B' U' L R' D2 L2
R' B' U' L' R' D2 L2
R' B' U' L2 R' D2 L2
R' B' U' R' L D2 L2
R' B' U' R' L' D2 L2
R' B' U' R' L2 D2 L2
R' B' U' R' U2 R2 U2
R' B' U' R' D2 L2 D
R' B' U' R' D2 L2 D'
R' B' U' R' D2 L2 D2
R' B' U' D R' D2 L2
R' B' U' D' R' D2 L2
R' B' U' D2 R' D2 L2
R' B' U' F2 L' R' F2
R' B' U' F2 L' F2 R'
R' B' U' F2 R' L' F2
R B' R2 B' U' L R
R B' R2 B' U' R L
R' B' U2 F2 U L' R'
R' B' U2 F2 U R' L'
R2 B' U' R' D B2 L
R' B' D U R U2 R2
R' B' D U' R' D2 L2
R' B' D F2 U' L' R'
R' B' D F2 U' R' L'
R' B' D' U R U2 R2
R' B' D' U' R' D2 L2
R2 B' D R B2 U' R2
R' B' D' F2 U' L' R'
R' B' D' F2 U' R' L'
R' B' D2 U R U2 R2
R' B' D2 U' R' D2 L2
R' B' D2 F2 U' L' R'
R' B' D2 F2 U' R' L'
R2 B' D2 R U' L2 R2
R2 B' D2 R U' R2 L2
R' B' F2 U' L' R' D
R' B' F2 U' L' R' D'
R' B' F2 U' L' R' D2
R' B' F2 U' L' D R'
R' B' F2 U' L' D' R'
R' B' F2 U' L' D2 R'
R' B' F2 U' R' L' D
R' B' F2 U' R' L' D'
R' B' F2 U' R' L' D2
R' B' F2 U' R' D L'
R' B' F2 U' R' D' L'
R' B' F2 U' R' D2 L'
R' B' F2 U' D L' R'
R' B' F2 U' D R' L'
R' B' F2 U' D' L' R'
R' B' F2 U' D' R' L'
R' B' F2 U' D2 L' R'
R' B' F2 U' D2 R' L'
R' B' F2 D U' L' R'
R' B' F2 D U' R' L'
R' B' F2 D' U' L' R'
R' B' F2 D' U' R' L'
R' B' F2 D2 U' L' R'
R' B' F2 D2 U' R' L'
B F2 L U' L' U' B'
U2 B2 F L U L' R
U2 B2 F L U R L'
