B D' L2 R2
B D' R2 L2
B L D' L2 R2
B L D' L2 R2
B L D' R2 L2
B L' D' L2 R2
B L' D' R2 L2
B L2 D' L2 R2
B L2 D' R2 L2
B R D' L2 R2
B R D' R2 L2
B R' D' L2 R2
B R' D' R2 L2
B R2 D' L2 R2
B R2 D' R2 L2
L' D' L2 B R'
L' D' B L2 R'
L' D' B R' L2
B U' F2 B2 U
B U' B2 F2 U
B D' L2 R2 D
B D' L2 R2 D'
B D' L2 R2 D2
B D' R2 L2 D
B D' R2 L2 D'
B D' R2 L2 D2
U' F2 B' U B2
D' B L2 D' R2
F2 B' U F2 B2
F2 B' U B2 F2
U' B' F2 U B2
B' F2 U F2 B2
B' F2 U B2 F2
B D2 L2 D L2 R2
B D2 L2 D R2 L2
U' F2 B' L U B2
U' F2 B' L' U B2
U' F2 B' L2 U B2
B D2 R D L2 R2
B D2 R D L2 R2
B D2 R D R2 L2
U' F2 B' U B2 D
U' F2 B' U B2 D'
U' F2 B' U B2 D2
U' F2 B' D L2 U
B D2 R' D L2 R2
B D2 R' D R2 L2
B D2 R2 D L2 R2
B D2 R2 D R2 L2
D' B L D' L R2
D' B L D' R2 L
B D2 U F2 B2 U'
B D2 U B2 F2 U'
D' B L' D' L' R2
D' B L' D' R2 L'
D' B L2 R D' R2
D' B L2 R' D' R2
D' B L2 R2 D' R2
D' B L2 U' B2 U
D' B L2 D' R2 D
D' B L2 D' R2 D'
D' B L2 D' R2 D2
D' B R L2 D' R2
D' B R' L2 D' R2
D' B R2 L2 D' R2
D' B U' B2 U L2
U2 B D' L2 R2 F
U2 B D' L2 F R2
R2 B D' L2 R2 B
U2 B D' R2 L2 F
R2 B D' R2 L2 B
R2 B D' R2 B L2
D' B D' R2 D L2
D B D' R2 D' L2
D B D2 L2 D R2
U' B' L F2 U B2
U' B' L' F2 U B2
U' B' L2 F2 U B2
D' B' L2 B2 D' R2
F2 B' L U F2 B2
F2 B' L U B2 F2
U' B' U B2 D' L2
F2 B' L' U F2 B2
F2 B' L' U B2 F2
F2 B' L2 U F2 B2
F2 B' L2 U B2 F2
F2 B' R U F2 B2
F2 B' R U B2 F2
F2 B' R' U F2 B2
F2 B' R' U B2 F2
F2 B' R2 U F2 B2
F2 B' R2 U B2 F2
F2 B' U F2 B2 D
F2 B' U F2 B2 D'
F2 B' U F2 B2 D2
F2 B' U B2 F2 D
F2 B' U B2 F2 D'
F2 B' U B2 F2 D2
U' B' F2 L U B2
U' B' F2 L' U B2
U' B' F2 L2 U B2
U' B' F2 U B2 D
U' B' F2 U B2 D'
U' B' F2 U B2 D2
U' B' F2 D L2 U
F2 B' D L2 R2 U
F2 B' D R2 L2 U
B' F2 L U F2 B2
B' F2 L U B2 F2
B' F2 L' U F2 B2
B' F2 L' U B2 F2
B' F2 L2 U F2 B2
B' F2 L2 U B2 F2
B' F2 R U F2 B2
B' F2 R U B2 F2
B' F2 R' U F2 B2
B' F2 R' U B2 F2
B' F2 R2 U F2 B2
B' F2 R2 U B2 F2
B' F2 U F2 B2 D
B' F2 U F2 B2 D'
B' F2 U F2 B2 D2
B' F2 U B2 F2 D
B' F2 U B2 F2 D'
B' F2 U B2 F2 D2
B' F2 D L2 R2 U
B' F2 D R2 L2 U
B L R U' F2 B2 U
B L R U' B2 F2 U
B L R D' L2 R2 D
B L R D' L2 R2 D'
B L R D' L2 R2 D2
B L R D' R2 L2 D
B L R D' R2 L2 D'
B L R D' R2 L2 D2
B' L R F2 U F2 B2
B' L R F2 U B2 F2
B' L R B2 D' L2 R2
B' L R B2 D' R2 L2
B L R' U' F2 B2 U
B L R' U' B2 F2 U
B L R' D' L2 R2 D
B L R' D' L2 R2 D'
B L R' D' L2 R2 D2
B L R' D' R2 L2 D
B L R' D' R2 L2 D'
B L R' D' R2 L2 D2
B' L R' F2 U F2 B2
B' L R' F2 U B2 F2
B' L R' B2 D' L2 R2
B' L R' B2 D' R2 L2
B L R2 U' F2 B2 U
B L R2 U' B2 F2 U
B L R2 D' L2 R2 D
B L R2 D' L2 R2 D'
B L R2 D' L2 R2 D2
B L R2 D' R2 L2 D
B L R2 D' R2 L2 D'
B L R2 D' R2 L2 D2
B' L R2 F2 U F2 B2
B' L R2 F2 U B2 F2
B' L R2 B2 D' L2 R2
B' L R2 B2 D' R2 L2
B L U D2 F2 B2 U'
B L U D2 B2 F2 U'
F2 L U F2 B' R' B2
F2 L U B' R' F2 B2
F2 L U B' R' B2 F2
F2 L U B' F2 R' B2
B L U' F2 U D' R2
B L U' F2 D' U R2
B L U' F2 B2 U D
B L U' F2 B2 U D'
B L U' F2 B2 U D2
B L U' F2 B2 D U
B L U' F2 B2 D' U
B L U' F2 B2 D2 U
B L U' B2 U D' L2
B L U' B2 D' U L2
B L U' B2 F2 U D
B L U' B2 F2 U D'
B L U' B2 F2 U D2
B L U' B2 F2 D U
B L U' B2 F2 D' U
B L U' B2 F2 D2 U
B L U2 D L2 R2 U2
B L U2 D R2 L2 U2
D2 L D L2 D' B R'
B L D U2 L2 R2 U2
B L D U2 R2 L2 U2
B L D' L R2 D L
B L D' L R2 D' L
B L D' L R2 D2 L
B L D' L' R2 D L'
B L D' L' R2 D' L'
B L D' L' R2 D2 L'
B L D' L2 R D R
B L D' L2 R D' R
B L D' L2 R D2 R
B L D' L2 R' D R'
B L D' L2 R' D' R'
B L D' L2 R' D2 R'
B L D' L2 F' R2 F
B L D' L2 F2 R2 F2
B L D' L2 B R2 B'
B L D' L2 B2 R2 B2
B L D' R L2 D R
B L D' R L2 D' R
B L D' R L2 D2 R
B L D' R' L2 D R'
B L D' R' L2 D' R'
B L D' R' L2 D2 R'
B L D' R2 L D L
B L D' R2 L D' L
B L D' R2 L D2 L
B L D' R2 L' D L'
B L D' R2 L' D' L'
B L D' R2 L' D2 L'
B L D' R2 F L2 F'
B L D' R2 F2 L2 F2
B L D' R2 B' L2 B
B L D' R2 B2 L2 B2
B L D' F L2 F' R2
B L D' F' R2 F L2
B L D' F2 L2 R2 F2
B L D' F2 L2 F2 R2
B L D' F2 R2 L2 F2
B L D' F2 R2 F2 L2
B L D' B R2 B' L2
B L D' B' L2 B R2
B L D' B2 L2 R2 B2
B L D' B2 L2 B2 R2
B L D' B2 R2 L2 B2
B L D' B2 R2 B2 L2
B L D2 L D L2 R2
B L D2 L D R2 L2
D L D2 L2 D' B R'
B L D2 L' D L2 R2
B L D2 L' D R2 L2
B L D2 L2 D L2 R2
B L D2 L2 D R2 L2
B L D2 R D L2 R2
B L D2 R D R2 L2
B L D2 R' D L2 R2
B L D2 R' D R2 L2
B L D2 R2 D L2 R2
B L D2 R2 D R2 L2
B L D2 U F2 B2 U'
B L D2 U B2 F2 U'
B' L F2 L U F2 B2
B' L F2 L U B2 F2
B' L F2 L' U F2 B2
B' L F2 L' U B2 F2
U' L F2 L' B' U B2
B' L F2 L2 U F2 B2
B' L F2 L2 U B2 F2
B' L F2 R U F2 B2
B' L F2 R U B2 F2
B' L F2 R' U F2 B2
B' L F2 R' U B2 F2
B' L F2 R2 U F2 B2
B' L F2 R2 U B2 F2
B' L F2 U F2 B2 D
B' L F2 U F2 B2 D'
B' L F2 U F2 B2 D2
U' L F2 U B' R' B2
B' L F2 U B2 F2 D
B' L F2 U B2 F2 D'
B' L F2 U B2 F2 D2
B' L F2 D L2 R2 U
B' L F2 D R2 L2 U
U' L F2 B2 U B' R'
B L F2 B2 U F2 B2
B L F2 B2 U B2 F2
B' L B2 L D' L2 R2
B' L B2 L D' R2 L2
B' L B2 L' D' L2 R2
B' L B2 L' D' R2 L2
B' L B2 L2 D' L2 R2
B' L B2 L2 D' R2 L2
B' L B2 R D' L2 R2
B' L B2 R D' R2 L2
B' L B2 R' D' L2 R2
B' L B2 R' D' R2 L2
B' L B2 R2 D' L2 R2
B' L B2 R2 D' R2 L2
F2 L B2 U F2 B' R'
F2 L B2 U B' R' F2
F2 L B2 U B' F2 R'
B' L B2 U' F2 B2 U
B' L B2 U' B2 F2 U
B' L B2 D' L2 R2 D
B' L B2 D' L2 R2 D'
B' L B2 D' L2 R2 D2
B' L B2 D' R2 L2 D
B' L B2 D' R2 L2 D'
B' L B2 D' R2 L2 D2
U' L B2 F2 U B' R'
B L B2 F2 U F2 B2
B L B2 F2 U B2 F2
B L' R U' F2 B2 U
B L' R U' B2 F2 U
B L' R D' L2 R2 D
B L' R D' L2 R2 D'
B L' R D' L2 R2 D2
B L' R D' R2 L2 D
B L' R D' R2 L2 D'
B L' R D' R2 L2 D2
B' L' R F2 U F2 B2
B' L' R F2 U B2 F2
B' L' R B2 D' L2 R2
B' L' R B2 D' R2 L2
B L' R' U' F2 B2 U
B L' R' U' B2 F2 U
B L' R' D' L2 R2 D
B L' R' D' L2 R2 D'
B L' R' D' L2 R2 D2
B L' R' D' R2 L2 D
B L' R' D' R2 L2 D'
B L' R' D' R2 L2 D2
R' L' D' L2 R B R'
B' L' R' F2 U F2 B2
B' L' R' F2 U B2 F2
L' R' D' L2 R B R'
R' L' D' R L2 B R'
L' R' D' R L2 B R'
R' L' D' R B L2 R'
R' L' D' R B R' L2
L' R' D' R B L2 R'
L' R' D' R B R' L2
B' L' R' B2 D' L2 R2
B' L' R' B2 D' R2 L2
R2 L' D' L2 R2 B R'
R2 L' D' R2 L2 B R'
R2 L' D' R2 B L2 R'
R2 L' D' R2 B R' L2
B L' R2 U' F2 B2 U
B L' R2 U' B2 F2 U
B L' R2 D' L2 R2 D
B L' R2 D' L2 R2 D'
B L' R2 D' L2 R2 D2
B L' R2 D' R2 L2 D
B L' R2 D' R2 L2 D'
B L' R2 D' R2 L2 D2
B' L' R2 F2 U F2 B2
B' L' R2 F2 U B2 F2
B' L' R2 B2 D' L2 R2
B' L' R2 B2 D' R2 L2
U' L' U D' L2 B R'
U' L' U D' B L2 R'
U' L' U D' B R' L2
B L' U D2 F2 B2 U'
B L' U D2 B2 F2 U'
F2 L' U F2 D' B R'
B L' U' F2 U D' R2
B L' U' F2 D' U R2
B L' U' F2 B2 U D
B L' U' F2 B2 U D'
B L' U' F2 B2 U D2
B L' U' F2 B2 D U
B L' U' F2 B2 D' U
B L' U' F2 B2 D2 U
B L' U' B2 U D' L2
B L' U' B2 D' U L2
B L' U' B2 F2 U D
B L' U' B2 F2 U D'
B L' U' B2 F2 U D2
B L' U' B2 F2 D U
B L' U' B2 F2 D' U
B L' U' B2 F2 D2 U
U2 L' U2 D' L2 B R'
U2 L' U2 D' B L2 R'
U2 L' U2 D' B R' L2
B L' U2 D L2 R2 U2
B L' U2 D R2 L2 U2
D' L' D L' D2 B R'
D2 L' D L2 D2 B R'
U2 L' D R2 F' U2 R
B L' D U2 L2 R2 U2
B L' D U2 R2 L2 U2
D' L' D' L B L2 R'
D' L' D' L B R' L2
D' L' D' L' B R' D
D' L' D' L' B R' D'
D' L' D' L' B R' D2
D' L' D' L' B D R'
D' L' D' L' B D' R'
D' L' D' L' B D2 R'
B L' D' L R2 D L
B L' D' L R2 D' L
B L' D' L R2 D2 L
B L' D' L' R2 D L'
B L' D' L' R2 D' L'
B L' D' L' R2 D2 L'
B L' D' L2 R D R
B L' D' L2 R D' R
B L' D' L2 R D2 R
B L' D' L2 R' D R'
B L' D' L2 R' D' R'
B L' D' L2 R' D2 R'
B L' D' L2 F' R2 F
U' L' D' U L2 B R'
B L' D' L2 F2 R2 F2
B L' D' L2 B R2 B'
B L' D' L2 B2 R2 B2
B L' D' R L2 D R
B L' D' R L2 D' R
B L' D' R L2 D2 R
U' L' D' U B L2 R'
U' L' D' U B R' L2
B L' D' R' L2 D R'
B L' D' R' L2 D' R'
B L' D' R' L2 D2 R'
B L' D' R2 L D L
B L' D' R2 L D' L
B L' D' R2 L D2 L
B L' D' R2 L' D L'
B L' D' R2 L' D' L'
B L' D' R2 L' D2 L'
B L' D' R2 F L2 F'
U2 L' D' U2 L2 B R'
B L' D' R2 F2 L2 F2
B L' D' R2 B' L2 B
B L' D' R2 B2 L2 B2
U2 L' D' U2 B L2 R'
U2 L' D' U2 B R' L2
D' L' D' B L' R' D
D' L' D' B L' R' D'
D' L' D' B L' R' D2
D' L' D' B L' D R'
D' L' D' B L' D' R'
D' L' D' B L' D2 R'
D' L' D' B R' L' D
D' L' D' B R' L' D'
D' L' D' B R' L' D2
D' L' D' B R' D L'
D' L' D' B R' D' L'
D' L' D' B R' D2 L'
D2 L' D' B D2 L2 R'
D2 L' D' B D2 R' L2
D' L' D' B D L' R'
D' L' D' B D R' L'
D' L' D' B D' L' R'
D' L' D' B D' R' L'
D' L' D' B D2 L' R'
D' L' D' B D2 R' L'
B L' D' F L2 F' R2
U2 L' D' B L2 R' F
U2 L' D' B L2 F R'
U2 L' D' B R' L2 F
B L' D' F' R2 F L2
B L' D' F2 L2 R2 F2
B L' D' F2 L2 F2 R2
B L' D' F2 R2 L2 F2
D L' D' B R' D' L2
B L' D' F2 R2 F2 L2
D' L' D2 L' D B R'
D L' D' B D' L2 R'
D L' D' B D' R' L2
B L' D' B R2 B' L2
B L' D' B' L2 B R2
B L' D' B2 L2 R2 B2
B L' D' B2 L2 B2 R2
B L' D' B2 R2 L2 B2
B L' D' B2 R2 B2 L2
B L' D2 L D L2 R2
B L' D2 L D R2 L2
B L' D2 L' D L2 R2
B L' D2 L' D R2 L2
D L' D2 L2 D B R'
B L' D2 L2 D L2 R2
B L' D2 L2 D R2 L2
B L' D2 R D L2 R2
B L' D2 R D R2 L2
B L' D2 R' D L2 R2
B L' D2 R' D R2 L2
B L' D2 R2 D L2 R2
B L' D2 R2 D R2 L2
B L' D2 U F2 B2 U'
B L' D2 U B2 F2 U'
B' L' F2 L U F2 B2
B' L' F2 L U B2 F2
B' L' F2 L' U F2 B2
B' L' F2 L' U B2 F2
U' L' F2 L B' U B2
B' L' F2 L2 U F2 B2
B' L' F2 L2 U B2 F2
B' L' F2 R U F2 B2
B' L' F2 R U B2 F2
B' L' F2 R' U F2 B2
B' L' F2 R' U B2 F2
B' L' F2 R2 U F2 B2
B' L' F2 R2 U B2 F2
B' L' F2 U F2 B2 D
B' L' F2 U F2 B2 D'
B' L' F2 U F2 B2 D2
B' L' F2 U B2 F2 D
B' L' F2 U B2 F2 D'
B' L' F2 U B2 F2 D2
U' L' F2 U D' B R'
B' L' F2 D L2 R2 U
B' L' F2 D R2 L2 U
U' L' F2 D' U B R'
F2 L' F2 D' L2 B R'
F2 L' F2 D' B L2 R'
F2 L' F2 D' B R' L2
D' L' B L' U F U'
B L' F2 B2 U F2 B2
B L' F2 B2 U B2 F2
L' R2 D' L2 R2 B R'
B' L' B2 L D' L2 R2
B' L' B2 L D' R2 L2
B' L' B2 L' D' L2 R2
B' L' B2 L' D' R2 L2
B' L' B2 L2 D' L2 R2
B' L' B2 L2 D' R2 L2
L' R2 D' R2 L2 B R'
B' L' B2 R D' L2 R2
B' L' B2 R D' R2 L2
L' R2 D' R2 B L2 R'
L' R2 D' R2 B R' L2
B' L' B2 R' D' L2 R2
B' L' B2 R' D' R2 L2
B' L' B2 R2 D' L2 R2
B' L' B2 R2 D' R2 L2
B' L' B2 U' F2 B2 U
B' L' B2 U' B2 F2 U
B' L' B2 D' L2 R2 D
B' L' B2 D' L2 R2 D'
B' L' B2 D' L2 R2 D2
B' L' B2 D' R2 L2 D
B' L' B2 D' R2 L2 D'
B' L' B2 D' R2 L2 D2
B L' B2 F2 U F2 B2
B L' B2 F2 U B2 F2
B L2 R U' F2 B2 U
B L2 R U' B2 F2 U
B' L2 R F2 U F2 B2
B' L2 R F2 U B2 F2
B L2 R D' L2 R2 D
B L2 R D' L2 R2 D'
B L2 R D' L2 R2 D2
B L2 R D' R2 L2 D
B L2 R D' R2 L2 D'
B L2 R D' R2 L2 D2
B' L2 R B2 D' L2 R2
B' L2 R B2 D' R2 L2
D' L2 R' U F R U'
B L2 R' U' F2 B2 U
B L2 R' U' B2 F2 U
B' L2 R' F2 U F2 B2
B' L2 R' F2 U B2 F2
B L2 R' D' L2 R2 D
B L2 R' D' L2 R2 D'
B L2 R' D' L2 R2 D2
B L2 R' D' R2 L2 D
B L2 R' D' R2 L2 D'
B L2 R' D' R2 L2 D2
B' L2 R' B2 D' L2 R2
B' L2 R' B2 D' R2 L2
B L2 R2 U' F2 B2 U
B L2 R2 U' B2 F2 U
B' L2 R2 F2 U F2 B2
B' L2 R2 F2 U B2 F2
B L2 R2 D' L2 R2 D
B L2 R2 D' L2 R2 D'
B L2 R2 D' L2 R2 D2
B L2 R2 D' R2 L2 D
B L2 R2 D' R2 L2 D'
B L2 R2 D' R2 L2 D2
B' L2 R2 B2 D' L2 R2
B' L2 R2 B2 D' R2 L2
D' L2 U D F U' B
D' L2 U D' F U' B
D' L2 U D2 F U' B
D' L2 U F U' D B
D' L2 U F U' D' B
D' L2 U F U' D2 B
D' L2 U F U' B D
D' L2 U F U' B D'
D' L2 U F U' B D2
D' L2 U F D U' B
D2 L2 U F B2 U' B'
D' L2 U F D' U' B
D' L2 U F D2 U' B
D2 L2 U B2 F U' B'
B L2 U D2 F2 B2 U'
B L2 U D2 B2 F2 U'
D' L2 U' L2 B' U B2
B L2 U' F2 U D' R2
B L2 U' F2 D' U R2
B L2 U' F2 B2 U D
B L2 U' F2 B2 U D'
B L2 U' F2 B2 U D2
B L2 U' F2 B2 D U
B L2 U' F2 B2 D' U
B L2 U' F2 B2 D2 U
B L2 U' B2 U D' L2
B L2 U' B2 D' U L2
B L2 U' B2 F2 U D
B L2 U' B2 F2 U D'
B L2 U' B2 F2 U D2
B L2 U' B2 F2 D U
B L2 U' B2 F2 D' U
B L2 U' B2 F2 D2 U
F2 L2 U2 F U' F B
F2 L2 U2 F U' B F
B L2 U2 D L2 R2 U2
B L2 U2 D R2 L2 U2
D2 L2 D L2 B D' R2
D' L2 D U F U' B
D' L2 D B U F U'
B L2 D U2 L2 R2 U2
B L2 D U2 R2 L2 U2
B2 L2 D' L2 B' D' R2
B L2 D' L R2 D L
B L2 D' L R2 D' L
B L2 D' L R2 D2 L
D' L2 D' U F U' B
B L2 D' L' R2 D L'
B L2 D' L' R2 D' L'
B L2 D' L' R2 D2 L'
B L2 D' L2 R D R
B L2 D' L2 R D' R
B L2 D' L2 R D2 R
B L2 D' L2 R' D R'
B L2 D' L2 R' D' R'
B L2 D' L2 R' D2 R'
B L2 D' L2 F' R2 F
B L2 D' L2 F2 R2 F2
B L2 D' L2 B R2 B'
B L2 D' L2 B2 R2 B2
B L2 D' R L2 D R
B L2 D' R L2 D' R
B L2 D' R L2 D2 R
B L2 D' R' L2 D R'
B L2 D' R' L2 D' R'
B L2 D' R' L2 D2 R'
B L2 D' R2 L D L
B L2 D' R2 L D' L
B L2 D' R2 L D2 L
B L2 D' R2 L' D L'
B L2 D' R2 L' D' L'
B L2 D' R2 L' D2 L'
D' L2 D' B U F U'
B L2 D' R2 F L2 F'
B L2 D' R2 F2 L2 F2
B L2 D' R2 B' L2 B
B L2 D' R2 B2 L2 B2
B L2 D' F L2 F' R2
B L2 D' F' R2 F L2
B L2 D' F2 L2 R2 F2
B L2 D' F2 L2 F2 R2
B L2 D' F2 R2 L2 F2
B L2 D' F2 R2 F2 L2
B L2 D' B R2 B' L2
B L2 D' B' L2 B R2
B L2 D' B2 L2 R2 B2
B L2 D' B2 L2 B2 R2
B L2 D' B2 R2 L2 B2
B L2 D' B2 R2 B2 L2
D' L2 D2 U F U' B
B L2 D2 L D L2 R2
B L2 D2 L D R2 L2
B L2 D2 L' D L2 R2
B L2 D2 L' D R2 L2
D L2 D2 L2 B D' R2
B L2 D2 L2 D L2 R2
B L2 D2 L2 D R2 L2
B L2 D2 R D L2 R2
B L2 D2 R D R2 L2
B L2 D2 R' D L2 R2
B L2 D2 R' D R2 L2
D' L2 D2 B U F U'
B L2 D2 R2 D L2 R2
B L2 D2 R2 D R2 L2
B L2 D2 U F2 B2 U'
B L2 D2 U B2 F2 U'
U L2 F L2 B' U' B2
D2 L2 F B2 U' F' B'
D2 L2 F B2 U' B' F'
F L2 F B' U' F2 B2
F L2 F B' U' B2 F2
D' L2 F' D F B R2
D' L2 F' D B R2 F
D' L2 F' D B F R2
D' L2 F' B D R2 F
D' L2 F' B D F R2
B' L2 F2 L U F2 B2
B' L2 F2 L U B2 F2
B' L2 F2 L' U F2 B2
B' L2 F2 L' U B2 F2
B' L2 F2 L2 U F2 B2
B' L2 F2 L2 U B2 F2
B' L2 F2 R U F2 B2
B' L2 F2 R U B2 F2
B' L2 F2 R' U F2 B2
B' L2 F2 R' U B2 F2
B' L2 F2 R2 U F2 B2
B' L2 F2 R2 U B2 F2
F L2 F' B D L2 R2
F L2 F' B D R2 L2
B' L2 F2 U F2 B2 D
B' L2 F2 U F2 B2 D'
B' L2 F2 U F2 B2 D2
B' L2 F2 U B2 F2 D
B' L2 F2 U B2 F2 D'
B' L2 F2 U B2 F2 D2
U' L2 F2 U2 F' U' B
B' L2 F2 D L2 R2 U
B' L2 F2 D R2 L2 U
D' L2 B R U F U'
D' L2 B R' U F U'
D' L2 B R2 U F U'
D2 L2 B U F B U'
B L2 F2 B2 U F2 B2
B L2 F2 B2 U B2 F2
D2 L2 B U B F U'
D' L2 B U D F U'
D' L2 B U D' F U'
D' L2 B U D2 F U'
D' L2 B U F U' D
D' L2 B U F U' D'
D' L2 B U F U' D2
D' L2 B U F D U'
D' L2 B U F D' U'
