U L' U F' R2 U
L' U2 F' R2 U R2
U2 D' F' U F' R
D' U2 F' U F' R
F2 U2 R2 F U R'
D2 F2 L2 B' U' R
U2 F2 R2 F U R'
F2 D2 L2 B' U' R
B2 D2 F2 L2 B' U' R
F D2 F B2 L2 U' R
F D2 F' L2 B2 U' R'
B D2 F2 L2 B' U' R
F2 D2 B L2 B' U' R
F2 D2 B' L2 B' U' R
R2 B R2 U' D' F2 R
R2 B R2 D' U' F2 R
F2 D2 B2 L2 B' U' R
F D2 B2 L2 F U' R
D' B U2 F' U F' R
L' B U2 F' R2 U R2
F D2 B2 F L2 U' R
U2 B D' F' U F' R
D2 B F2 L2 B' U' R
U2 B F2 R2 F U R'
F2 B U2 R2 F U R'
U B' L' U F' R2 U
F2 B D2 L2 B' U' R
R2 B' U D L2 B2 R'
D' B' U2 F' U F' R
L' B' U2 F' R2 U R2
R2 B' D U L2 B2 R'
U2 B' D' F' U F' R
R2 B' D2 F2 L2 U R
D2 B' F2 L2 B' U' R
F2 B' U2 R2 F U R'
U2 B' F2 R2 F U R'
F2 B' D2 L2 B' U' R
U B2 L' U F' R2 U
D' B2 U2 F' U F' R
L' B2 U2 F' R2 U R2
L2 B2 U2 F' R2 U R
B' F2 U2 R2 F U R'
B2 F2 U2 R2 F U R'
F2 B2 U2 R2 F U R'
U2 B2 D' F' U F' R
B F2 U2 R2 F U R'
B' F2 D2 L2 B' U' R
D2 B2 F2 L2 B' U' R
B2 F2 D2 L2 B' U' R
F2 B2 D2 L2 B' U' R
U2 B2 F2 R2 F U R'
B F2 D2 L2 B' U' R
