B2 L' R F' R2
B2 R L' F' R2
B2 D2 L' R' F
B2 D2 L' F R'
B2 D2 R' L' F
R2 B2 L' R' F'
R2 B2 R' L' F'
R B2 L' F' R'
U L R' B U2 B L2
F2 L R2 U2 B2 L F
L' R U2 L2 U2 F' B2
L' R U2 L2 U2 B2 F'
R2 L U2 L F L B2
L R U2 L F' L B2
L R U2 L' B2 L' F'
L R U2 L2 F' B2 D
L R U2 L2 F' B2 D'
L R U2 L2 F' B2 D2
D2 L R2 F2 U2 L2 F
L R U2 L2 B2 D F'
L R U2 L2 B2 D' F'
L R U2 L2 B2 D2 F'
L R U2 L2 B2 F' D
L R U2 L2 B2 F' D'
L R U2 L2 B2 F' D2
D2 L R2 F2 B' U2 L2
R L U2 L F' L B2
R L U2 L' B2 L' F'
D2 L R2 B' F2 U2 L2
R L U2 L2 F' B2 D
R L U2 L2 F' B2 D'
R L U2 L2 F' B2 D2
R L U2 L2 B2 D F'
R L U2 L2 B2 D' F'
R L U2 L2 B2 D2 F'
R L U2 L2 B2 F' D
R L U2 L2 B2 F' D'
R L U2 L2 B2 F' D2
R' L U2 F B2 L2 F
R' L U2 F' B2 L2 F
L R U2 F L2 F2 B2
L R U2 F L2 B2 F2
R' L U2 F2 B2 L2 F
L R U2 F B2 L2 F2
L R U2 F' L' B2 L'
L R U2 F' L2 B2 D
L R U2 F' L2 B2 D'
L R U2 F' L2 B2 D2
L R U2 F' B L2 B
L R U2 F' B2 L2 D
L R U2 F' B2 L2 D'
L R U2 F' B2 L2 D2
R' L U2 B2 L2 D F
R' L U2 B2 L2 D' F
R' L U2 B2 L2 D2 F
R' L U2 B2 L2 F D
R' L U2 B2 L2 F D'
R' L U2 B2 L2 F D2
R L U2 F L2 F2 B2
R L U2 F L2 B2 F2
L R U2 B L2 F' B
L R U2 B L2 B F'
R' L U2 B2 F L2 F
R' L U2 B2 F' L2 F
R' L U2 B2 F2 L2 F
R L U2 F B2 L2 F2
L R U2 B F' L2 B
R L U2 F' L' B2 L'
R L U2 F' L2 B2 D
R L U2 F' L2 B2 D'
R L U2 F' L2 B2 D2
R2 L U2 B2 L F L
R L U2 F' B L2 B
R L U2 F' B2 L2 D
R L U2 F' B2 L2 D'
R L U2 F' B2 L2 D2
L R U2 B2 L F' L
L R U2 B2 L2 D F'
L R U2 B2 L2 D' F'
L R U2 B2 L2 D2 F'
L R U2 B2 L2 F' D
L R U2 B2 L2 F' D'
L R U2 B2 L2 F' D2
L R U2 B2 F L2 F2
L R U2 B2 F' L2 D
L R U2 B2 F' L2 D'
L R U2 B2 F' L2 D2
R L U2 B L2 F' B
R L U2 B L2 B F'
R L U2 B F' L2 B
R L U2 B2 L F' L
R L U2 B2 L2 D F'
R L U2 B2 L2 D' F'
R L U2 B2 L2 D2 F'
R L U2 B2 L2 F' D
R L U2 B2 L2 F' D'
R L U2 B2 L2 F' D2
R L U2 B2 F L2 F2
R L U2 B2 F' L2 D
R L U2 B2 F' L2 D'
R L U2 B2 F' L2 D2
D2 L U2 L2 D2 F B2
D2 L U2 L2 D2 B2 F
D2 L U2 F L2 F B'
D2 L U2 F L2 B' F
R' L D2 R2 F2 U2 F
L R D2 R2 F2 B U2
L R D2 R2 B F2 U2
L' R D2 F' R2 D B
L' R D2 F' R2 D' B
L' R D2 F' R2 D2 B
L' R D2 F' R2 B D
L' R D2 F' R2 B D'
L' R D2 F' R2 B D2
L' R D2 F' B R2 B
L' R D2 F' B' R2 B
L' R D2 F' B2 R2 B
R L D2 R2 F2 B U2
R' L D2 F2 R2 U2 F'
R L D2 R2 B F2 U2
R' L D2 F2 B R2 U2
R' L D2 B R2 F2 U2
L' R D2 B F' R2 B
R' L D2 B F2 R2 U2
L' R D2 B' F' R2 B
L R D2 F2 R2 U2 F
L' R D2 B2 F' R2 B
R L D2 F2 R2 U2 F
R' L F U2 B2 L2 F
L R F U2 L2 F2 B2
L R F U2 L2 B2 F2
L R F U2 F2 L2 B2
L R F U2 F2 B2 L2
L R F U2 B2 L2 F2
L R F U2 B2 F2 L2
R' L F B U2 L2 B
R' L F B U2 B L2
R L F U2 L2 F2 B2
R L F U2 L2 B2 F2
R L F U2 F2 L2 B2
R L F U2 F2 B2 L2
R L F U2 B2 L2 F2
R L F U2 B2 F2 L2
L' R F' L B2 L' R'
L' R F' L B2 R' L'
L' R F' R B2 D2 R2
L R F' L' B2 L' R'
L R F' L' B2 R' L'
L' R F' R' B2 D2 R2
L R F' L2 B2 D2 R2
L' R F' R2 B2 D2 R2
R L F' L' B2 L' R'
R L F' L' B2 R' L'
R L F' L2 B2 D2 R2
L' R F' U2 L2 U2 B2
R' L F' U2 B2 L2 F
L' R F' D2 R2 D2 B2
R' L F' B U2 L2 B
R' L F' B U2 B L2
L' R F' B D2 B R2
L' R F' B' D2 R2 B'
L' R F' B' D2 B' R2
L' R F' B2 R D2 R2
L' R F' B2 R' D2 R2
L' R F' B2 R2 D2 R2
L' R F' B2 U2 L2 U2
L' R F' B2 D2 R2 D
L' R F' B2 D2 R2 D'
L' R F' B2 D2 R2 D2
D2 L D2 R2 B' U2 B'
L R F' B2 L2 D2 R2
R L F' B2 L2 D2 R2
L2 R F2 R F L B2
F2 L D2 F2 U2 L' F
D2 L D2 B' R2 U2 B'
R' L F2 U2 B2 L2 F
L R F2 U2 F L2 B2
L R F2 U2 F B2 L2
L R F2 U2 B2 F L2
R' L F2 B U2 L2 B
R' L F2 B U2 B L2
B2 L F L2 R F' R2
R L F2 U2 F L2 B2
R L F2 U2 F B2 L2
R L F2 U2 B2 F L2
B2 L F R L2 F' R2
B2 L F R F' L2 R2
B2 L F R F' R2 L2
L' R F2 B2 D2 R2 F
L' R F2 B2 D2 F R2
F L F R U2 F' B2
F L F R U2 B2 F'
D2 L F U2 L2 F B'
D2 L F U2 L2 B' F
R' L B R2 F' U2 L2
D2 L F B' U2 L2 B'
R' L B U2 L' B L'
R' L B U2 L2 D B
R' L B U2 L2 D' B
R' L B U2 L2 D2 B
R' L B U2 L2 B D
R' L B U2 L2 B D'
R' L B U2 L2 B D2
R' L B U2 B L2 D
R' L B U2 B L2 D'
R' L B U2 B L2 D2
R' L B U2 B' L2 B2
L R B U2 L2 F' B
L R B U2 L2 B F'
L R B U2 F' L2 B
L R B U2 F' B L2
L R B U2 B L2 F'
R' L B D2 R2 F' U2
L R B U2 B F' L2
L' R B D2 F' B R2
L' R B D2 B F' R2
R L B U2 L2 F' B
R L B U2 L2 B F'
F' L F' R U2 F' B2
F' L F' R U2 B2 F'
B2 L F' L2 R F' R2
R L B U2 F' L2 B
R L B U2 F' B L2
R L B U2 B L2 F'
R L B U2 B F' L2
R' L B F U2 L2 B
R' L B F U2 B L2
R' L B F' U2 L2 B
R' L B F' U2 B L2
L' R B F' D2 B R2
B2 L F' R L2 F' R2
B2 L F' R F' L2 R2
B2 L F' R F' R2 L2
R' L B F2 U2 L2 B
R' L B F2 U2 B L2
R' L B' U2 B' L2 F
D2 L F2 R U2 L2 F
L R B' U2 F' B' L2
L' R B' D2 F' R2 B'
L R B' U2 B' L2 F'
L' R B' D2 F' B' R2
L R B' U2 B' F' L2
L' R B' D2 B' F' R2
D2 L F2 R B' U2 L2
D2 L F2 R' U2 L2 F
B2 L F2 L2 R F' R2
R L B' U2 F' B' L2
R L B' U2 B' L2 F'
R L B' U2 B' F' L2
D2 L F2 R' B' U2 L2
D2 L F2 R2 U2 L2 F
L' R B' F' D2 R2 B'
L' R B' F' D2 B' R2
B2 L F2 R L2 F' R2
D2 L F2 R2 B' U2 L2
B2 L F2 R F' L2 R2
B2 L F2 R F' R2 L2
D2 L F2 U2 L2 D F
D2 L F2 U2 L2 D' F
D2 L F2 U2 L2 D2 F
D2 L F2 U2 L2 F D
D2 L F2 U2 L2 F D'
D2 L F2 U2 L2 F D2
D2 L F2 U2 F L2 F
D2 L F2 U2 F' L2 F
D2 L F2 U2 F2 L2 F
R' L B2 L2 D2 R2 F
R' L B2 L2 D2 F R2
R' L B2 L2 F D2 R2
D2 L F2 D2 R2 B' U2
D2 L F2 D2 B' R2 U2
L' R B2 R2 D2 R2 F'
L R B2 L2 D2 F' R2
L R B2 L2 F' D2 R2
R L B2 L2 D2 F' R2
D2 L F2 B' R U2 L2
R L B2 L2 F' D2 R2
D2 L F2 B' R' U2 L2
D2 L F2 B' R2 U2 L2
D2 L F2 B' U2 L2 D
D2 L F2 B' U2 L2 D'
D2 L F2 B' U2 L2 D2
D2 L F2 B' D2 R2 U2
L' R B2 U2 L2 U2 F'
L' R B2 D' F' D' R2
L R B2 U2 F' L2 B'
L' R B2 D2 F R2 F2
L' R B2 D2 F' R2 D
L' R B2 D2 F' R2 D'
L' R B2 D2 F' R2 D2
L' R B2 D2 F2 R2 F
R L B2 U2 F' L2 B'
L' R B2 F' R D2 R2
L' R B2 F' R' D2 R2
L' R B2 F' R2 D2 R2
L' R B2 F' U2 L2 U2
L' R B2 F' D2 R2 D
L' R B2 F' D2 R2 D'
L' R B2 F' D2 R2 D2
L' R B2 F2 D2 R2 F
L' R B2 F2 D2 F R2
B L B L2 R F' R2
B L B R L2 F' R2
L R B2 F' L2 D2 R2
B L B R F' L2 R2
B L B R F' R2 L2
R L B2 F' L2 D2 R2
D2 L B' R F2 U2 L2
D2 L B' R' F2 U2 L2
F2 L B' R U2 F' B'
F2 L B' R U2 B' F'
D2 L B' R2 F2 U2 L2
D2 L B' U2 L2 D2 B2
D2 L B' D2 R2 U2 B2
D2 L B' F U2 L2 B'
D2 L B' F2 R U2 L2
D2 L B' F2 R' U2 L2
D2 L B' F2 R2 U2 L2
D2 L B' F2 U2 L2 D
D2 L B' F2 U2 L2 D'
D2 L B' F2 U2 L2 D2
D2 L B' F2 D2 R2 U2
R' L' U2 L2 B U2 B
L' R' U2 L2 B U2 B
R L' U2 L2 U2 F' B2
R L' U2 L2 U2 B2 F'
R' L' U2 B L2 U2 B
L' R' U2 B L2 U2 B
L R' U2 F B2 L2 F
L R' U2 F' B2 L2 F
D2 L' R D2 R2 F B2
D2 L' R D2 R2 B2 F
D2 L' R D2 F R2 B2
D2 L' R D2 F B2 R2
D2 L' R D2 B2 R2 F
D2 L' R D2 B2 F R2
L R' U2 F2 B2 L2 F
B2 L' R D F' D' R2
U' L' R D2 F' R2 B
L R' U2 B2 L2 D F
L R' U2 B2 L2 D' F
L R' U2 B2 L2 D2 F
L R' U2 B2 L2 F D
L R' U2 B2 L2 F D'
L R' U2 B2 L2 F D2
U2 L' R D2 F' R2 B
L R' U2 B2 F L2 F
L R' U2 B2 F' L2 F
L R' U2 B2 F2 L2 F
B2 L' R D2 F' D2 R2
B2 L' R F R' F2 R'
B2 L' R F R2 F2 D
B2 L' R F R2 F2 D'
B2 L' R F R2 F2 D2
U' L' R F' B2 D2 R2
B2 L' R F' R D R
B2 L' R F' R D' R
B2 L' R F' R D2 R
B2 L' R F' R' D R'
B2 L' R F' R' D' R'
B2 L' R F' R' D2 R'
U2 L' R F' B2 D2 R2
B2 L' R F' B R2 B'
B2 L' R F' B2 R2 B2
U L' R D2 F' R2 B
B2 L' R F2 R' F R'
B2 L' R F2 R2 D F
B2 L' R F2 R2 D' F
B2 L' R F2 R2 D2 F
B2 L' R F2 R2 F D
B2 L' R F2 R2 F D'
B2 L' R F2 R2 F D2
B L' R F' R' B R'
B L' R F' B R' B
B2 L' R B F' R2 B'
U' L' R B2 D2 F' R2
U' L' R B2 F' D2 R2
U L' R F' B2 D2 R2
U2 L' R B2 D2 F' R2
B L' R B F' R' B
U2 L' R B2 F' D2 R2
B2 L' R B2 F' R2 B2
B2 L' R' U' R2 U F'
D2 L' R' D2 R2 F B2
D2 L' R' D2 R2 B2 F
D2 L' R' D2 F R2 B2
D2 L' R' D2 F B2 R2
D2 L' R' D2 B2 R2 F
D2 L' R' D2 B2 F R2
U L' R B2 D2 F' R2
B2 L' R' U2 D B U2
U L' R B2 F' D2 R2
B2 L' R' U2 D' B U2
B2 L' R' U2 D2 B U2
B2 L' R' U2 B U2 D
B2 L' R' U2 B U2 D'
B2 L' R' U2 B U2 D2
B2 L' R' U2 B D U2
B2 L' R' U2 B D' U2
B2 L' R' U2 B D2 U2
B2 L' R' D R2 F' R2
B2 L' R' D U2 B U2
B2 L' R' D' R2 F' R2
B2 L' R' D' U2 B U2
B2 L' R' D2 R2 F' R2
B2 L' R' D2 U2 B U2
B2 L' R' F R2 F' R2
B2 L' R' F U2 B U2
B2 L' R' F' R2 F' R2
B2 L' R' F' U2 B U2
B2 L' R' F2 R2 F' R2
B2 L' R' F2 U2 B U2
B2 L' R' B' D2 F2 B
B2 L' R' B' D2 B F2
D2 L' R2 D2 R2 F B2
D2 L' R2 D2 R2 B2 F
D2 L' R2 D2 F R2 B2
D2 L' R2 D2 F B2 R2
D2 L' R2 D2 B2 R2 F
D2 L' R2 D2 B2 F R2
B2 L' R2 D R' F' R2
B2 L' R2 D' R' F' R2
B2 L' R2 D2 R' F' R2
B2 L' R2 F R' F' R
R' L' D2 R2 D2 F' B2
R' L' D2 R2 D2 B2 F'
L' R' D2 R2 D2 F' B2
L' R' D2 R2 D2 B2 F'
R' L' D2 F' R2 F' B
R' L' D2 F' R2 B F'
L R' D2 R2 F2 U2 F
L' R' D2 F' R2 F' B
L' R' D2 F' R2 B F'
L R' D2 F2 R2 U2 F'
L R' D2 F2 B R2 U2
R L' D2 F' R2 D B
R L' D2 F' R2 D' B
R L' D2 F' R2 D2 B
R L' D2 F' R2 B D
R L' D2 F' R2 B D'
R L' D2 F' R2 B D2
L R' D2 B R2 F2 U2
R L' D2 F' B R2 B
R L' D2 F' B' R2 B
R L' D2 F' B2 R2 B
L R' D2 B F2 R2 U2
R L' D2 B F' R2 B
R L' D2 B' F' R2 B
R L' D2 B2 F' R2 B
B2 L' U' R U F' R2
L R' F U2 B2 L2 F
L R' F B U2 L2 B
L R' F B U2 B L2
D2 L' U2 L2 F2 B' U2
D2 L' U2 L2 B' F2 U2
R L' F' L B2 L' R'
R L' F' L B2 R' L'
R L' F' R B2 D2 R2
R L' F' R' B2 D2 R2
R L' F' R2 B2 D2 R2
D2 L' U2 F2 L2 U2 F'
L R' F' U2 B2 L2 F
R L' F' U2 L2 U2 B2
L R' F' B U2 L2 B
L R' F' B U2 B L2
R L' F' D2 R2 D2 B2
R L' F' B D2 B R2
R L' F' B' D2 R2 B'
R L' F' B' D2 B' R2
R L' F' B2 R D2 R2
R L' F' B2 R' D2 R2
R L' F' B2 R2 D2 R2
R L' F' B2 U2 L2 U2
R L' F' B2 D2 R2 D
R L' F' B2 D2 R2 D'
R L' F' B2 D2 R2 D2
B2 L' D R2 D' R F'
L R' F2 U2 B2 L2 F
R' L' B L2 U2 L2 B
R' L' B L2 U2 B L2
L R' F2 B U2 L2 B
L R' F2 B U2 B L2
L' R' B L2 U2 L2 B
L' R' B L2 U2 B L2
R L' F2 B2 D2 R2 F
R L' F2 B2 D2 F R2
L R' B R2 F' U2 L2
B2 L' D' R2 D R F'
D2 L' D' F D' R2 B2
D2 L' D' F D' B2 R2
L R' B U2 L' B L'
L R' B U2 L2 D B
L R' B U2 L2 D' B
L R' B U2 L2 D2 B
L R' B U2 L2 B D
L R' B U2 L2 B D'
L R' B U2 L2 B D2
L R' B U2 B L2 D
L R' B U2 B L2 D'
L R' B U2 B L2 D2
L R' B U2 B' L2 B2
B2 L' D' F' R' D' F2
L R' B D2 R2 F' U2
L R' B F U2 L2 B
L R' B F U2 B L2
L R' B F' U2 L2 B
L R' B F' U2 B L2
R L' B D2 F' B R2
R L' B D2 B F' R2
L R' B F2 U2 L2 B
L R' B F2 U2 B L2
D2 L' D2 R B2 R F
R L' B F' D2 B R2
D2 L' D2 R' F R' B2
B2 L' D2 L' R' F L
B2 L' D2 L' F L R'
B2 L' D2 L' F R' L
D2 L' D2 R2 F B2 D
D2 L' D2 R2 F B2 D'
D2 L' D2 R2 F B2 D2
D2 L' D2 R2 B2 D F
D2 L' D2 R2 B2 D' F
D2 L' D2 R2 B2 D2 F
D2 L' D2 R2 B2 F D
D2 L' D2 R2 B2 F D'
D2 L' D2 R2 B2 F D2
B2 L' D2 R' L' F L
D2 L' D2 F R B2 R
D2 L' D2 F R2 B2 D
D2 L' D2 F R2 B2 D'
D2 L' D2 F R2 B2 D2
B2 L' D2 R2 D2 R F'
D2 L' D2 F B' R2 B'
D2 L' D2 F B2 R2 D
D2 L' D2 F B2 R2 D'
D2 L' D2 F B2 R2 D2
R' L' B' D2 R2 F2 B'
R' L' B' D2 R2 B' F2
D2 L' D2 F' R2 F2 B2
D2 L' D2 F' R2 B2 F2
L' R' B' D2 R2 F2 B'
R' L' B' D2 F2 R2 B'
L' R' B' D2 R2 B' F2
R' L' B' D2 F2 B' R2
R' L' B' D2 B' R2 F2
R' L' B' D2 B' F2 R2
L' R' B' D2 F2 R2 B'
L' R' B' D2 F2 B' R2
D2 L' D2 F' B2 R2 F2
L' R' B' D2 B' R2 F2
L' R' B' D2 B' F2 R2
L R' B' U2 B' L2 F
D2 L' D2 B' R2 F B'
D2 L' D2 B' R2 B' F
D2 L' D2 B' F R2 B'
D2 L' D2 B2 R' F R'
D2 L' D2 B2 R2 D F
D2 L' D2 B2 R2 D' F
D2 L' D2 B2 R2 D2 F
D2 L' D2 B2 R2 F D
D2 L' D2 B2 R2 F D'
D2 L' D2 B2 R2 F D2
D2 L' D2 B2 F R2 D
D2 L' D2 B2 F R2 D'
D2 L' D2 B2 F R2 D2
D2 L' D2 B2 F' R2 F2
R L' B' D2 F' R2 B'
R L' B' D2 F' B' R2
R L' B' D2 B' F' R2
R L' B' F' D2 R2 B'
R L' B' F' D2 B' R2
L R' B2 L2 D2 R2 F
L R' B2 L2 D2 F R2
L R' B2 L2 F D2 R2
R' L' B2 U2 L2 U2 F
L' R' B2 U2 L2 U2 F
R2 L' B2 R D2 R2 F'
R' L' B2 U2 B' L2 U2
B2 L' F R F R2 F2
L' R' B2 U2 B' L2 U2
B2 L' F R F' R2 D
B2 L' F R F' R2 D'
B2 L' F R F' R2 D2
B2 L' F R F2 R2 F
R2 L' B2 R' D2 F' R2
R2 L' B2 R' F' D2 R2
B2 L' F R' U2 B U2
D2 L' F U2 L2 U2 B'
D2 L' F U2 F L2 U2
R L' B2 R2 D2 R2 F'
R L' B2 U2 L2 U2 F'
R2 L' B2 D2 R' F' R'
R L' B2 D' F' D' R2
R L' B2 D2 F R2 F2
R L' B2 D2 F' R2 D
R L' B2 D2 F' R2 D'
R L' B2 D2 F' R2 D2
R L' B2 D2 F2 R2 F
B L' F B R F' R2
R L' B2 F' R D2 R2
R L' B2 F' R' D2 R2
R L' B2 F' R2 D2 R2
R L' B2 F' U2 L2 U2
R L' B2 F' D2 R2 D
R L' B2 F' D2 R2 D'
R L' B2 F' D2 R2 D2
R L' B2 F2 D2 R2 F
R L' B2 F2 D2 F R2
B2 L' F' R F R2 F2
B2 L' F' R F' R2 D
B2 L' F' R F' R2 D'
B2 L' F' R F' R2 D2
B2 L' F' R F2 R2 F
B2 L' F' R' U2 B U2
D2 L' F2 L2 U2 L2 F'
D2 L' F2 L2 U2 F' L2
B L' F' B R F' R2
B2 L' F2 R F R2 F2
B2 L' F2 R F' R2 D
B2 L' F2 R F' R2 D'
B2 L' F2 R F' R2 D2
B2 L' F2 R F2 R2 F
B2 L' F2 R' U2 B U2
B L' F2 B R F' R2
L R2 U2 L F L B2
B2 L' B R F' B' R'
B2 L' B R B' F' R'
B L' B R F R2 F2
B L' B R F' R2 D
B L' B R F' R2 D'
B L' B R F' R2 D2
B L' B R F2 R2 F
B2 L' B R2 B' R' F'
B L' B R' U2 B U2
D2 L' B D2 R2 F B2
