L2 R' U2 D' F2 B
L2 R' U2 D' B F2
L2 R' U2 B D' F2
L2 R' D B2 U2 B'
L2 R' D' U2 F2 B
L2 R' D' U2 B F2
R' L2 U2 D' F2 B
R' L2 U2 D' B F2
R' L2 U2 B D' F2
R' L2 D B2 U2 B'
R' L2 D' U2 F2 B
R' L2 D' U2 B F2
R U D2 L2 R2 B
R U D2 R2 L2 B
R U D2 R2 B L2
R U' L2 R2 U2 B
R U' L2 F' R2 U2
R U' R2 L2 U2 B
R U' F' L2 R2 U2
R U' F' R2 L2 U2
R D2 U L2 R2 B
R D2 U R2 L2 B
R D2 U R2 B L2
L2 R' D2 U2 B D F2
L2 R' F U2 D' F2 B
L2 R' F U2 D' B F2
L2 R' F U2 B D' F2
L2 R' F D B2 U2 B'
L2 R' F D' U2 F2 B
L2 R' F D' U2 B F2
L2 R' F' U2 D' F2 B
L2 R' F' U2 D' B F2
L2 R' F' U2 B D' F2
L2 R' F' D B2 U2 B'
L2 R' F' D' U2 F2 B
L2 R' F' D' U2 B F2
L2 R' F2 U2 D' F2 B
L2 R' F2 U2 D' B F2
L2 R' F2 U2 B D' F2
L2 R' F2 D B2 U2 B'
L2 R' F2 D' U2 F2 B
L2 R' F2 D' U2 B F2
L2 R' B D B2 U2 B2
L2 R' B' U R2 U B2
L2 R' B' U2 B2 D' F2
L2 R' B2 U R2 U B'
L2 R' B2 U2 D' F2 B'
L2 R' B2 U2 D' B' F2
L2 R' B2 U2 B' D' F2
L2 R' B2 D B2 U2 B
L2 R' B2 D' U2 F2 B'
L2 R' B2 D' U2 B' F2
R' L2 U R2 U' F' U2
R' L2 U' D2 L2 U' B
R' L2 U2 D' F2 D B
R' L2 U2 D' F2 D' B
R' L2 U2 D' F2 D2 B
R' L2 U2 D' F2 B D
R' L2 U2 D' F2 B D'
R' L2 U2 D' F2 B D2
R' L2 U2 D' B F2 D
R' L2 U2 D' B F2 D'
R' L2 U2 D' B F2 D2
R' L2 U2 D2 B D F2
R' L2 U2 F D' F2 B
R' L2 U2 F D' B F2
R' L2 U2 F B D' F2
R' L2 U2 F' D' F2 B
R' L2 U2 F' D' B F2
R' L2 U2 F' B D' F2
R' L2 U2 F2 D' F2 B
R' L2 U2 F2 D' B F2
R' L2 U2 F2 B D' F2
R' L2 U2 B U' R2 U
R' L2 U2 B D' F2 D
R' L2 U2 B D' F2 D'
R' L2 U2 B D' F2 D2
R' L2 U2 B F D' F2
R' L2 U2 B F' D' F2
R' L2 U2 B F2 D' F2
R' L2 U2 B2 D' F2 B'
R' L2 U2 B2 D' B' F2
R' L2 D F B2 U2 B'
R' L2 D F' B2 U2 B'
R' L2 D F2 B2 U2 B'
R' L2 D B2 U2 D B'
R' L2 D B2 U2 D' B'
R' L2 D B2 U2 D2 B'
R' L2 D B2 U2 B' D
R' L2 D B2 U2 B' D'
R' L2 D B2 U2 B' D2
R' L2 D B2 D U2 B'
R' L2 D B2 D' U2 B'
R' L2 D B2 D2 U2 B'
R' L2 D B2 F U2 B'
R' L2 D B2 F' U2 B'
R' L2 D B2 F2 U2 B'
R' L2 D' U2 F2 D B
R' L2 D' U2 F2 D' B
R' L2 D' U2 F2 D2 B
R' L2 D' U2 F2 B D
R' L2 D' U2 F2 B D'
R' L2 D' U2 F2 B D2
R' L2 D' U2 B F2 D
R' L2 D' U2 B F2 D'
R' L2 D' U2 B F2 D2
R' L2 D' F U2 F B
R' L2 D' F U2 B F
R' L2 D' F' U2 F' B
R' L2 D' F' U2 B F'
R' L2 D' B' U2 F2 B2
R' L2 D' B' U2 B2 F2
R' L2 D' B2 U2 F2 B'
R' L2 D' B2 U2 B' F2
R' L2 D2 U' L2 U' B
R' L2 D2 U2 B D F2
F2 L2 R' U' L U' B
U' L2 R' U2 D' F2 B
U' L2 R' U2 D' B F2
U' L2 R' U2 B D' F2
U' L2 R' D B2 U2 B'
U' L2 R' D' U2 F2 B
U' L2 R' D' U2 B F2
U2 L2 R' U2 D' F2 B
U2 L2 R' U2 D' B F2
U2 L2 R' U2 B D' F2
U2 L2 R' D B2 U2 B'
U2 L2 R' D' U2 F2 B
U2 L2 R' D' U2 B F2
R' L2 F U2 D' F2 B
R' L2 F U2 D' B F2
R' L2 F U2 B D' F2
R' L2 F D B2 U2 B'
R' L2 F D' U2 F2 B
R' L2 F D' U2 B F2
U L2 R' U2 D' F2 B
U L2 R' U2 D' B F2
U L2 R' U2 B D' F2
U L2 R' D B2 U2 B'
U L2 R' D' U2 F2 B
U L2 R' D' U2 B F2
R' L2 F' U2 D' F2 B
R' L2 F' U2 D' B F2
R' L2 F' U2 B D' F2
R' L2 F' D B2 U2 B'
R' L2 F' D' U2 F2 B
R' L2 F' D' U2 B F2
R L2 F' R2 U R2 U
R L2 F' R2 U2 D' F2
R L2 F' R2 D B2 U2
R L2 F' R2 D' U2 F2
R' L2 F2 U2 D' F2 B
R' L2 F2 U2 D' B F2
R' L2 F2 U2 B D' F2
R' L2 F2 D B2 U2 B'
R' L2 F2 D' U2 F2 B
R' L2 F2 D' U2 B F2
R' L2 B D B2 U2 B2
R' L2 B' U R2 U B2
R' L2 B' U2 B2 D' F2
R' L2 B2 U R2 U B'
R' L2 B2 U2 D' F2 B'
R' L2 B2 U2 D' B' F2
R' L2 B2 U2 B' D' F2
R' L2 B2 D B2 U2 B
R' L2 B2 D' U2 F2 B'
R' L2 B2 D' U2 B' F2
R U L2 F' R2 U2 F
L2 U R U' R2 U2 B
L2 U R U' F' R2 U2
R' U R2 U D2 R2 B
R' U R2 U' L2 F' U2
R' U R2 U' F' L2 U2
R' U R2 D2 U R2 B
R' U D' B2 U F2 B'
R' U D' B2 U B' F2
R U D2 L' R2 B L'
R U D2 L2 R2 D B
R U D2 L2 R2 D' B
R U D2 L2 R2 D2 B
R U D2 L2 R2 B D
R U D2 L2 R2 B D'
R U D2 L2 R2 B D2
R U D2 L2 B R2 B
R U D2 L2 B' R2 B
R U D2 L2 B2 R2 B
R U D2 R2 L' B L'
R U D2 R2 L2 D B
R U D2 R2 L2 D' B
R U D2 R2 L2 D2 B
R U D2 R2 L2 B D
R U D2 R2 L2 B D'
R U D2 R2 L2 B D2
R U D2 R2 B L2 D
R U D2 R2 B L2 D'
R U D2 R2 B L2 D2
R U D2 R2 B' L2 B2
R U D2 B L2 R2 B
R U D2 B R2 L2 B
R U D2 B R2 B L2
R U D2 B' L2 R2 B
R U D2 B' R2 L2 B
R U D2 B' R2 B L2
R U D2 B2 L2 R2 B
R U D2 B2 R2 L2 B
R U D2 B2 R2 B L2
R U F' L2 R2 B' U2
R U F' L2 B' R2 U2
U' R U D2 L2 R2 B
U' R U D2 R2 L2 B
U' R U D2 R2 B L2
R U F' R2 L2 B' U2
B2 R U D2 L R2 B
B2 R U D2 R2 L B
U2 R U D2 L2 R2 B
U2 R U D2 R2 L2 B
U2 R U D2 R2 B L2
U' R U' L2 R2 U2 B
U' R U' L2 F' R2 U2
U R U D2 L2 R2 B
U R U D2 R2 L2 B
U R U D2 R2 B L2
U' R U' R2 L2 U2 B
U2 R U' L2 R2 U2 B
U2 R U' L2 F' R2 U2
U2 R U' R2 L2 U2 B
U' R U' F' L2 R2 U2
U' R U' F' R2 L2 U2
B2 R U' F' L2 U2 L'
U R U' L2 R2 U2 B
U2 R U' F' L2 R2 U2
U2 R U' F' R2 L2 U2
U R U' L2 F' R2 U2
U R U' R2 L2 U2 B
U R U' F' L2 R2 U2
U R U' F' R2 L2 U2
R U B D2 L2 R2 B
R U B D2 R2 L2 B
R U B D2 R2 B L2
R U B' D2 L2 R2 B
R U B' D2 R2 L2 B
R U B' D2 R2 B L2
R U B2 D2 L2 R2 B
R U B2 D2 R2 L2 B
R U B2 D2 R2 B L2
U' R D2 U L2 R2 B
U' R D2 U R2 L2 B
U' R D2 U R2 B L2
B2 R D2 U L R2 B
B2 R D2 U R2 L B
U2 R D2 U L2 R2 B
U2 R D2 U R2 L2 B
U2 R D2 U R2 B L2
R U' L F' L R2 U2
R U' L F' R2 L U2
U R D2 U L2 R2 B
U R D2 U R2 L2 B
U R D2 U R2 B L2
R U' L2 R2 U2 D B
R U' L2 R2 U2 D' B
R U' L2 R2 U2 D2 B
R U' L2 R2 U2 B D
R U' L2 R2 U2 B D'
R U' L2 R2 U2 B D2
R U' L2 R2 D U2 B
R U' L2 R2 D' U2 B
R U' L2 R2 D2 U2 B
R U' L2 R2 F U2 B
R U' L2 R2 F' U2 B
R U' L2 R2 F2 U2 B
R U' L2 D2 F' U2 L2
R U' L2 F R2 F2 U2
R U' L2 F' R2 U2 D
R U' L2 F' R2 U2 D'
R U' L2 F' R2 U2 D2
R U' L2 F' R2 D U2
R U' L2 F' R2 D' U2
R U' L2 F' R2 D2 U2
R U' L2 F' U2 D2 L2
R U' L2 F' D2 U2 L2
R U' L2 F2 R2 F U2
R U' R2 L2 U2 D B
R U' R2 L2 U2 D' B
R U' R2 L2 U2 D2 B
R U' R2 L2 U2 B D
R U' R2 L2 U2 B D'
R U' R2 L2 U2 B D2
R U' R2 L2 D U2 B
R U' R2 L2 D' U2 B
R U' R2 L2 D2 U2 B
R U' R2 L2 F U2 B
R U' R2 L2 F' U2 B
R U' R2 L2 F2 U2 B
R U' R2 U2 D2 B R2
R U' R2 U2 B D2 R2
R U' R2 D2 U2 B R2
R U' R2 F L2 U2 B
R U' R2 F' L2 U2 B
R U' R2 F2 L2 U2 B
R' U' D2 L2 U' B R2
R U' D2 R2 B L2 F
R U' D2 F' U2 L2 R2
R U' D2 F' U2 R2 L2
U' R' L2 U2 D' F2 B
U' R' L2 U2 D' B F2
U' R' L2 U2 B D' F2
U' R' L2 D B2 U2 B'
R U' F L2 R2 F2 U2
U' R' L2 D' U2 F2 B
U' R' L2 D' U2 B F2
F2 R' L2 U' L U' B
R U' F L2 F2 R2 U2
U2 R' L2 U2 D' F2 B
U2 R' L2 U2 D' B F2
U2 R' L2 U2 B D' F2
R U' F R2 L2 F2 U2
R U' F R2 F2 L2 U2
U2 R' L2 D B2 U2 B'
U2 R' L2 D' U2 F2 B
U2 R' L2 D' U2 B F2
U R' L2 U2 D' F2 B
U R' L2 U2 D' B F2
U R' L2 U2 B D' F2
U R' L2 D B2 U2 B'
U R' L2 D' U2 F2 B
U R' L2 D' U2 B F2
R U' F' L2 R2 U2 D
R U' F' L2 R2 U2 D'
R U' F' L2 R2 U2 D2
R U' F' L2 R2 D U2
R U' F' L2 R2 D' U2
R U' F' L2 R2 D2 U2
R U' F' L2 U2 D2 L2
R U' F' L2 D2 U2 L2
R U' F' R2 L2 U2 D
R U' F' R2 L2 U2 D'
R U' F' R2 L2 U2 D2
R U' F' R2 L2 D U2
R U' F' R2 L2 D' U2
R U' F' R2 L2 D2 U2
R U' F' R2 U2 D2 R2
R U' F' R2 D2 U2 R2
R U' F' U2 D2 L2 R2
R U' F' U2 D2 R2 L2
R U' F' D2 U2 L2 R2
R U' F' D2 U2 R2 L2
R U' F2 L2 R2 U2 B'
R U' F2 R2 L2 U2 B'
R U' F2 R2 F L2 U2
R' U2 D B D R2 F'
R' U2 D' F2 D' B R2
R' U2 D2 B R2 D F2
R' U2 B D' F2 D' R2
R' U2 B D2 R2 D F2
R' D U2 B D R2 F'
R' D B2 U' F2 U' B'
R' D B2 U2 D R2 B'
R' D B2 U2 D B' R2
R' D B2 U2 B' D R2
R' D B2 D U2 R2 B'
R' D B2 D U2 B' R2
R' D B2 D' L2 F U2
R' D' U B2 U F2 B'
R' D' U B2 U B' F2
R' D' U2 F2 D' B R2
F' U' L2 R' U2 F' B
F' U' L2 R' U2 B F'
F' U' R' L2 U2 F' B
F' U' R' L2 U2 B F'
R D' F2 L2 B2 U B
R D' F2 B2 L2 U B'
R D' F2 B2 U' F U2
R D' B2 F2 L2 U B'
R D' B2 F2 U' F U2
R D2 L U L R2 B
R D2 L U R2 L B
R D2 L' U L' R2 B
R D2 L' U R2 L' B
R D2 L' U R2 B L'
R D2 L2 R2 D' F2 B
R D2 L2 R2 D' B F2
R D2 L2 R2 B D' F2
R' D2 U' L2 U' B R2
R D2 R2 L2 D' F2 B
R D2 R2 L2 D' B F2
R D2 R2 L2 B D' F2
R D2 R2 B L2 D' F2
R D2 U L' R2 B L'
R D2 U L2 R2 D B
R D2 U L2 R2 D' B
R D2 U L2 R2 D2 B
R D2 U L2 R2 B D
R D2 U L2 R2 B D'
R D2 U L2 R2 B D2
R D2 U L2 B R2 B
R D2 U L2 B' R2 B
R D2 U L2 B2 R2 B
R D2 U R2 L' B L'
R' D2 U2 B R2 D F2
R D2 U R2 L2 D B
R D2 U R2 L2 D' B
R D2 U R2 L2 D2 B
R D2 U R2 L2 B D
R D2 U R2 L2 B D'
R D2 U R2 L2 B D2
R D2 U R2 B L2 D
R D2 U R2 B L2 D'
R D2 U R2 B L2 D2
R D2 U R2 B' L2 B2
R D2 U B L2 R2 B
R D2 U B R2 L2 B
R D2 U B R2 B L2
R D2 U B' L2 R2 B
R D2 U B' R2 L2 B
R D2 U B' R2 B L2
R D2 U B2 L2 R2 B
R D2 U B2 R2 L2 B
R D2 U B2 R2 B L2
R D2 U' R2 B L2 F
R D2 U' F' U2 L2 R2
R D2 U' F' U2 R2 L2
R D2 F2 U L2 R2 B'
R D2 F2 U L2 B' R2
R D2 F2 U R2 L2 B'
R D2 B U L2 R2 B
R D2 B U R2 L2 B
R D2 B U R2 B L2
R D2 B' U L2 R2 B
R D2 B' U R2 L2 B
R D2 B' U R2 B L2
R D2 B2 U L2 R2 B
R D2 B2 U R2 L2 B
R D2 B2 U R2 B L2
R' F L2 U2 D' F2 B
R' F L2 U2 D' B F2
R' F L2 U2 B D' F2
R' F L2 D B2 U2 B'
R' F L2 D' U2 F2 B
R' F L2 D' U2 B F2
R F U D2 L2 R2 B2
R F U D2 L2 B2 R2
R F U D2 R2 L2 B2
R F U D2 R2 B2 L2
R F U D2 B2 L2 R2
R F U D2 B2 R2 L2
R F U' L2 R2 F2 U2
R F U' L2 F2 R2 U2
R F U' R2 L2 F2 U2
R F U' R2 F2 L2 U2
R F U' F2 L2 R2 U2
R F U' F2 R2 L2 U2
R F D' L2 F2 B2 U
R F D' L2 B2 F2 U
R F D' F2 L2 B2 U
R F D' F2 B2 L2 U
R F D' B2 L2 F2 U
R F D' B2 F2 L2 U
R F D2 U L2 R2 B2
R F D2 U L2 B2 R2
R F D2 U R2 L2 B2
R F D2 U R2 B2 L2
R F D2 U B2 L2 R2
R F D2 U B2 R2 L2
R' F' L2 U2 D' F2 B
R' F' L2 U2 D' B F2
R' F' L2 U2 B D' F2
R' F' L2 D B2 U2 B'
R' F' L2 D' U2 F2 B
R' F' L2 D' U2 B F2
R F' L2 R2 U R2 U
R F' L2 R2 U2 D' F2
R F' L2 R2 D B2 U2
R F' L2 R2 D' U2 F2
R F' R2 L2 U R2 U
R F' R2 L2 U2 D' F2
R F' R2 L2 D B2 U2
R F' R2 L2 D' U2 F2
R' F2 L2 U2 D' F2 B
R' F2 L2 U2 D' B F2
R' F2 L2 U2 B D' F2
R' F2 L2 D B2 U2 B'
R' F2 L2 D' U2 F2 B
R' F2 L2 D' U2 B F2
L2 F2 R' U' L' U' B
R F2 U D2 L2 R2 B'
R F2 U D2 L2 B' R2
R F2 U D2 R2 L2 B'
R F2 U' L2 R2 U2 B'
R F2 U' R2 L2 U2 B'
R F2 U' R2 F L2 U2
R F2 U' F L2 R2 U2
R F2 U' F R2 L2 U2
B2 D2 R U L R B'
B2 D2 R U L B' R
B2 D2 R U R L B'
R F2 D2 U L2 R2 B'
R F2 D2 U L2 B' R2
R F2 D2 U R2 L2 B'
R' B L2 D B2 U2 B2
R B U D2 L2 R2 B
R B U D2 R2 L2 B
R B U D2 R2 B L2
R B U' L2 R2 U2 B
R B U' L2 F' R2 U2
R B U' R2 L2 U2 B
R B U' F' L2 R2 U2
R B U' F' R2 L2 U2
R B D2 U L2 R2 B
R B D2 U R2 L2 B
R B D2 U R2 B L2
R' B' L2 U R2 U B2
R' B' L2 U2 B2 D' F2
R B' U D2 L2 R2 B
R B' U D2 R2 L2 B
R B' U D2 R2 B L2
R B' U' L2 R2 U2 B
R B' U' L2 F' R2 U2
R B' U' R2 L2 U2 B
R B' U' F' L2 R2 U2
R B' U' F' R2 L2 U2
R B' D2 U L2 R2 B
R B' D2 U R2 L2 B
R B' D2 U R2 B L2
L B2 L R' D' F2 B
L B2 L R' D' B F2
R' B2 L2 D F B2 U2
L B2 L R' B D' F2
R' B2 L2 D B2 F U2
R' B2 L2 D' F U2 F
R' B2 L2 F U R2 U
R' B2 L2 F U2 D' F2
R' B2 L2 F D B2 U2
R' B2 L2 F D' U2 F2
D2 B2 R U L R B'
D2 B2 R U L B' R
D2 B2 R U R L B'
D' B2 R U D' L B'
D' B2 R D' U L B'
D' B2 R F L' U L2
L B2 R U L R2 B
L B2 R U R2 L B
L B2 R' L D' F2 B
L B2 R' L D' B F2
L B2 R' L B D' F2
L B2 R' D' L F2 B
L B2 R' D' L B F2
L B2 R' D' F2 L B
R B2 U D2 L2 R2 B
R B2 U D2 R2 L2 B
R B2 U D2 R2 B L2
R B2 U' L2 R2 U2 B
R B2 U' L2 F' R2 U2
R B2 U' R2 L2 U2 B
D' B2 D' R U L B'
R B2 U' F' L2 R2 U2
R B2 U' F' R2 L2 U2
R B2 D2 U L2 R2 B
R B2 D2 U R2 L2 B
R B2 D2 U R2 B L2
